---------- Players ----------
Player 0: movie
Player 1: bad
Player 2: -
Player 3: terrible.
Player 4: watched
Player 5: it,
Player 6: actually
Player 7: felt
Player 8: need
Player 9: take
Player 10: shower
Player 11: get
Player 12: filth
Player 13: me.
Player 14: running
Player 15: ' gag '
Player 16: elderly
Player 17: couple
Player 18: making
Player 19: out,
Player 20: funny,
Player 21: disgusting.
Player 22: monster
Player 23: make
Player 24: cool,
Player 25: all.
Player 26: continuity
Player 27: errors
Player 28: alone
Player 29: angry
Player 30: -
Player 31: least
Player 32: was.
Player 33: editing
Player 34: really
Player 35: poor.
Player 36: almost
Player 37: anything
Player 38: else
Player 39: could
Player 40: possibly
Player 41: would
Player 42: better
Player 43: spending
Player 44: time
Player 45: watching
Player 46: movie.
Player 47: even
Player 48: group
Player 49: friends
Player 50: ' bad
Player 51: movies '
Player 52: one
Player 53: exceptional
Player 54: ineptitude,
Player 55: even
Player 56: bring
Player 57: laugh
---------- AND Interactions (Pairwise Only) ----------
I(3,21): -4.970725059509277	 ([terrible.][disgusting.])
I(28,53): 0.8584297895431519	 ([alone][exceptional])
I(20,21): -0.8505420684814453	 ([funny,][disgusting.])
I(10,53): -0.8325635194778442	 ([shower][exceptional])
I(49,53): -0.8272805213928223	 ([friends][exceptional])
I(21,27): -0.8260231018066406	 ([disgusting.][errors])
I(12,46): 0.8159899711608887	 ([filth][movie.])
I(12,53): -0.807797908782959	 ([filth][exceptional])
I(4,54): -0.8021893501281738	 ([watched][ineptitude,])
I(16,53): -0.8015384674072266	 ([elderly][exceptional])
I(29,31): 0.7815775871276855	 ([angry][least])
I(0,20): 0.77236008644104	 ([movie][funny,])
I(22,55): -0.7712950706481934	 ([monster][even])
I(49,55): 0.7706799507141113	 ([friends][even])
I(20,46): 0.7664538621902466	 ([funny,][movie.])
I(3,20): -0.7614741325378418	 ([terrible.][funny,])
I(4,56): -0.7488775253295898	 ([watched][bring])
I(4,55): -0.7485690116882324	 ([watched][even])
I(54,57): 0.7395956516265869	 ([ineptitude,][laugh])
I(24,25): 0.737654447555542	 ([cool,][all.])
I(21,50): -0.7371635437011719	 ([disgusting.][' bad])
I(24,56): 0.7369564771652222	 ([cool,][bring])
I(21,49): 0.7250428199768066	 ([disgusting.][friends])
I(0,55): 0.7240347862243652	 ([movie][even])
I(5,53): 0.7180728912353516	 ([it,][exceptional])
I(14,53): -0.7162095308303833	 ([running][exceptional])
I(39,40): 0.716107964515686	 ([could][possibly])
I(0,12): 0.7094297409057617	 ([movie][filth])
I(3,46): 0.696236252784729	 ([terrible.][movie.])
I(45,55): 0.6904582381248474	 ([watching][even])
I(9,21): -0.66869056224823	 ([take][disgusting.])
I(16,55): 0.6566066741943359	 ([elderly][even])
I(2,21): 0.6559429168701172	 ([-][disgusting.])
I(3,11): -0.6520206928253174	 ([terrible.][get])
I(14,21): -0.6518880128860474	 ([running][disgusting.])
I(4,5): 0.6416101455688477	 ([watched][it,])
I(3,16): 0.6349964141845703	 ([terrible.][elderly])
I(21,39): 0.6172093152999878	 ([disgusting.][could])
I(15,50): 0.6141302585601807	 ([' gag '][' bad])
I(12,51): 0.6114035844802856	 ([filth][movies '])
I(3,50): -0.6088056564331055	 ([terrible.][' bad])
I(26,27): -0.6079316139221191	 ([continuity][errors])
I(33,55): 0.6070857048034668	 ([editing][even])
I(35,45): 0.6035410761833191	 ([poor.][watching])
I(21,31): 0.6023225784301758	 ([disgusting.][least])
I(28,29): 0.5772444009780884	 ([alone][angry])
I(7,8): 0.5758677124977112	 ([felt][need])
I(16,54): 0.5704464912414551	 ([elderly][ineptitude,])
I(48,50): 0.5524051189422607	 ([group][' bad])
I(3,31): 0.551783561706543	 ([terrible.][least])
I(1,2): 0.549069881439209	 ([bad][-])
I(3,28): 0.5478895902633667	 ([terrible.][alone])
I(27,54): -0.5450916290283203	 ([errors][ineptitude,])
I(46,56): 0.5419720411300659	 ([movie.][bring])
I(3,39): 0.5398010015487671	 ([terrible.][could])
I(0,56): 0.5329086780548096	 ([movie][bring])
I(50,56): -0.5288642048835754	 ([' bad][bring])
I(43,44): -0.5287742614746094	 ([spending][time])
I(22,54): -0.5267515182495117	 ([monster][ineptitude,])
I(14,15): -0.5179547071456909	 ([running][' gag '])
I(52,55): 0.5168261528015137	 ([one][even])
I(29,35): -0.5125293135643005	 ([angry][poor.])
I(16,21): 0.5041599273681641	 ([elderly][disgusting.])
I(3,10): 0.5038145780563354	 ([terrible.][shower])
I(20,24): 0.5022725462913513	 ([funny,][cool,])
I(11,54): -0.5017006397247314	 ([get][ineptitude,])
I(20,49): 0.49172019958496094	 ([funny,][friends])
I(35,57): 0.4902677536010742	 ([poor.][laugh])
I(21,32): 0.4889826774597168	 ([disgusting.][was.])
I(32,53): 0.48731088638305664	 ([was.][exceptional])
I(35,39): 0.4854627847671509	 ([poor.][could])
I(56,57): -0.4814143180847168	 ([bring][laugh])
I(46,51): -0.480827271938324	 ([movie.][movies '])
I(3,27): -0.47969627380371094	 ([terrible.][errors])
I(27,46): 0.47940337657928467	 ([errors][movie.])
I(13,21): 0.47419488430023193	 ([me.][disgusting.])
I(22,24): 0.47194844484329224	 ([monster][cool,])
I(3,25): -0.4698472321033478	 ([terrible.][all.])
I(22,56): -0.46809911727905273	 ([monster][bring])
I(3,32): 0.46594858169555664	 ([terrible.][was.])
I(21,33): -0.4652833938598633	 ([disgusting.][editing])
I(3,51): 0.4623255729675293	 ([terrible.][movies '])
I(3,12): -0.4592372179031372	 ([terrible.][filth])
I(35,50): -0.4578776955604553	 ([poor.][' bad])
I(3,14): -0.454076886177063	 ([terrible.][running])
I(3,15): -0.45309877395629883	 ([terrible.][' gag '])
I(27,53): -0.45273447036743164	 ([errors][exceptional])
I(20,33): 0.4526090621948242	 ([funny,][editing])
I(45,54): 0.4515079855918884	 ([watching][ineptitude,])
I(11,55): -0.44683098793029785	 ([get][even])
I(29,53): -0.44630634784698486	 ([angry][exceptional])
I(51,55): 0.44486188888549805	 ([movies '][even])
I(33,52): 0.43980109691619873	 ([editing][one])
I(52,57): 0.43946635723114014	 ([one][laugh])
I(26,46): 0.43884366750717163	 ([continuity][movie.])
I(27,35): -0.4371837377548218	 ([errors][poor.])
I(12,57): 0.4371601343154907	 ([filth][laugh])
I(53,56): -0.43041014671325684	 ([exceptional][bring])
I(24,53): 0.42919063568115234	 ([cool,][exceptional])
I(22,27): -0.42395949363708496	 ([monster][errors])
I(12,55): -0.4120149612426758	 ([filth][even])
I(33,54): 0.41014695167541504	 ([editing][ineptitude,])
I(20,51): 0.4078788757324219	 ([funny,][movies '])
I(5,7): 0.4073701500892639	 ([it,][felt])
I(3,13): 0.4072064161300659	 ([terrible.][me.])
I(43,54): 0.4063931703567505	 ([spending][ineptitude,])
I(20,45): 0.40437692403793335	 ([funny,][watching])
I(50,55): -0.4027610421180725	 ([' bad][even])
I(20,35): 0.4018852710723877	 ([funny,][poor.])
I(33,46): 0.40184491872787476	 ([editing][movie.])
I(5,55): -0.3993363380432129	 ([it,][even])
I(15,57): 0.3970228433609009	 ([' gag '][laugh])
I(4,39): -0.3898789882659912	 ([watched][could])
I(25,53): 0.3898048400878906	 ([all.][exceptional])
I(18,21): -0.3889803886413574	 ([making][disgusting.])
I(16,18): 0.3872871398925781	 ([elderly][making])
I(24,47): 0.38699841499328613	 ([cool,][even])
I(10,14): -0.38614946603775024	 ([shower][running])
I(4,50): -0.38482511043548584	 ([watched][' bad])
I(4,13): -0.3847382068634033	 ([watched][me.])
I(30,31): 0.384297251701355	 ([-][least])
I(16,20): 0.38372933864593506	 ([elderly][funny,])
I(7,53): 0.3826730251312256	 ([felt][exceptional])
I(4,27): -0.38131284713745117	 ([watched][errors])
I(22,26): -0.3808302879333496	 ([monster][continuity])
I(21,44): 0.3801882266998291	 ([disgusting.][time])
I(14,20): 0.3793090581893921	 ([running][funny,])
I(10,22): 0.37928879261016846	 ([shower][monster])
I(8,55): -0.3785324692726135	 ([need][even])
I(12,54): -0.37748193740844727	 ([filth][ineptitude,])
I(6,21): -0.37531352043151855	 ([actually][disgusting.])
I(27,29): -0.3751147389411926	 ([errors][angry])
I(10,12): -0.3738793730735779	 ([shower][filth])
I(23,24): 0.37368130683898926	 ([make][cool,])
I(0,53): -0.3707008361816406	 ([movie][exceptional])
I(41,45): 0.3697989583015442	 ([would][watching])
I(2,53): 0.3672947883605957	 ([-][exceptional])
I(17,54): 0.36696720123291016	 ([couple][ineptitude,])
I(38,39): 0.36668336391448975	 ([else][could])
I(1,54): 0.3659346103668213	 ([bad][ineptitude,])
I(18,53): 0.3609638214111328	 ([making][exceptional])
I(43,45): 0.35821157693862915	 ([spending][watching])
I(1,53): 0.35624170303344727	 ([bad][exceptional])
I(34,53): 0.3555760383605957	 ([really][exceptional])
I(0,45): 0.3509300947189331	 ([movie][watching])
I(15,45): 0.34985047578811646	 ([' gag '][watching])
I(20,22): 0.3466622829437256	 ([funny,][monster])
I(45,56): 0.34639614820480347	 ([watching][bring])
I(49,56): 0.3456604480743408	 ([friends][bring])
I(3,7): -0.3455626964569092	 ([terrible.][felt])
I(0,26): 0.34387075901031494	 ([movie][continuity])
I(16,22): 0.3437063694000244	 ([elderly][monster])
I(31,45): 0.34354734420776367	 ([least][watching])
I(14,16): -0.3425847291946411	 ([running][elderly])
I(4,15): 0.34195661544799805	 ([watched][' gag '])
I(4,53): 0.3406686782836914	 ([watched][exceptional])
I(14,55): -0.34065544605255127	 ([running][even])
I(48,51): 0.3397265672683716	 ([group][movies '])
I(17,55): 0.3372044563293457	 ([couple][even])
I(10,21): -0.33718645572662354	 ([shower][disgusting.])
I(41,55): 0.3369098901748657	 ([would][even])
I(31,53): 0.33514487743377686	 ([least][exceptional])
I(46,48): 0.3342049717903137	 ([movie.][group])
I(5,24): 0.332966685295105	 ([it,][cool,])
I(33,56): 0.3326449394226074	 ([editing][bring])
I(35,38): -0.3285648226737976	 ([poor.][else])
I(12,33): 0.3274906873703003	 ([filth][editing])
I(10,20): 0.3270775079727173	 ([shower][funny,])
I(27,32): 0.3269389867782593	 ([errors][was.])
I(29,39): 0.3262629508972168	 ([angry][could])
I(27,55): -0.3248739242553711	 ([errors][even])
I(20,52): 0.32449936866760254	 ([funny,][one])
I(50,52): 0.32429689168930054	 ([' bad][one])
I(14,54): -0.32427895069122314	 ([running][ineptitude,])
I(10,35): 0.3229968547821045	 ([shower][poor.])
I(0,52): 0.32257115840911865	 ([movie][one])
I(12,29): -0.3205755949020386	 ([filth][angry])
I(29,55): -0.3198467493057251	 ([angry][even])
I(35,54): -0.31890320777893066	 ([poor.][ineptitude,])
I(42,45): 0.3181341290473938	 ([better][watching])
I(25,54): -0.3161172866821289	 ([all.][ineptitude,])
I(12,26): 0.31100261211395264	 ([filth][continuity])
I(42,55): -0.3106619715690613	 ([better][even])
I(3,44): 0.30857014656066895	 ([terrible.][time])
I(19,55): -0.30852746963500977	 ([out,][even])
I(46,52): 0.3081521987915039	 ([movie.][one])
I(28,31): 0.3061727285385132	 ([alone][least])
I(26,47): 0.30240631103515625	 ([continuity][even])
I(48,49): 0.30171966552734375	 ([group][friends])
I(52,56): 0.2999289035797119	 ([one][bring])
I(41,53): -0.2996319532394409	 ([would][exceptional])
I(2,15): -0.299413800239563	 ([-][' gag '])
I(17,35): 0.2991598844528198	 ([couple][poor.])
I(0,48): 0.29668402671813965	 ([movie][group])
I(31,35): 0.29618608951568604	 ([least][poor.])
I(8,56): -0.2961413860321045	 ([need][bring])
I(1,55): 0.29549336433410645	 ([bad][even])
I(26,32): 0.29350411891937256	 ([continuity][was.])
I(31,52): 0.29344379901885986	 ([least][one])
I(8,13): 0.2934257388114929	 ([need][me.])
I(30,53): 0.2924690246582031	 ([-][exceptional])
I(12,52): 0.29084718227386475	 ([filth][one])
I(22,23): 0.2905290126800537	 ([monster][make])
I(21,51): -0.29012060165405273	 ([disgusting.][movies '])
I(10,11): 0.2900298833847046	 ([shower][get])
I(12,22): -0.2887115478515625	 ([filth][monster])
I(3,48): 0.2885465621948242	 ([terrible.][group])
I(11,13): 0.28834933042526245	 ([get][me.])
I(9,10): 0.2858261466026306	 ([take][shower])
I(48,55): 0.2850785255432129	 ([group][even])
I(6,53): 0.2850515842437744	 ([actually][exceptional])
I(17,53): -0.28495121002197266	 ([couple][exceptional])
I(21,30): 0.28487634658813477	 ([disgusting.][-])
I(35,52): 0.28485751152038574	 ([poor.][one])
I(29,50): -0.28345710039138794	 ([angry][' bad])
I(29,32): 0.2832873463630676	 ([angry][was.])
I(1,21): 0.28260135650634766	 ([bad][disgusting.])
I(28,45): -0.2798864245414734	 ([alone][watching])
I(22,57): 0.2792477607727051	 ([monster][laugh])
I(32,57): -0.27915263175964355	 ([was.][laugh])
I(17,22): 0.2786637544631958	 ([couple][monster])
I(20,23): 0.2770599126815796	 ([funny,][make])
I(29,48): 0.27696943283081055	 ([angry][group])
I(9,11): -0.27658772468566895	 ([take][get])
I(16,46): 0.27569371461868286	 ([elderly][movie.])
I(12,16): -0.2755008935928345	 ([filth][elderly])
I(44,45): 0.2741137146949768	 ([time][watching])
I(51,56): 0.2729346752166748	 ([movies '][bring])
I(3,17): 0.2725367546081543	 ([terrible.][couple])
I(24,35): 0.2720835208892822	 ([cool,][poor.])
I(5,35): 0.271608829498291	 ([it,][poor.])
I(22,46): 0.27065718173980713	 ([monster][movie.])
I(40,55): -0.2701266407966614	 ([possibly][even])
I(21,23): 0.2678651809692383	 ([disgusting.][make])
I(3,18): -0.2675156593322754	 ([terrible.][making])
I(8,12): -0.26616162061691284	 ([need][filth])
I(7,56): -0.2650156021118164	 ([felt][bring])
I(49,57): 0.26498401165008545	 ([friends][laugh])
I(4,32): -0.26488280296325684	 ([watched][was.])
I(1,28): 0.2637091875076294	 ([bad][alone])
I(31,55): 0.2633274793624878	 ([least][even])
I(40,43): 0.26110756397247314	 ([possibly][spending])
I(4,49): 0.2607851028442383	 ([watched][friends])
I(31,46): 0.26061880588531494	 ([least][movie.])
I(5,54): -0.2580394744873047	 ([it,][ineptitude,])
I(5,21): -0.25772619247436523	 ([it,][disgusting.])
I(38,46): 0.2575331926345825	 ([else][movie.])
I(22,35): -0.2557668685913086	 ([monster][poor.])
I(16,56): 0.2542738914489746	 ([elderly][bring])
I(12,35): -0.25389575958251953	 ([filth][poor.])
I(21,48): 0.2531709671020508	 ([disgusting.][group])
I(33,47): 0.2531558871269226	 ([editing][even])
I(21,57): -0.253093957901001	 ([disgusting.][laugh])
I(24,45): -0.2529333233833313	 ([cool,][watching])
I(26,45): -0.2521366477012634	 ([continuity][watching])
I(5,6): 0.25067293643951416	 ([it,][actually])
I(26,56): 0.25049805641174316	 ([continuity][bring])
I(4,24): 0.24990230798721313	 ([watched][cool,])
I(7,55): -0.24950218200683594	 ([felt][even])
I(15,35): -0.24882543087005615	 ([' gag '][poor.])
I(15,51): 0.24860024452209473	 ([' gag '][movies '])
I(28,32): 0.24793851375579834	 ([alone][was.])
I(21,34): 0.2478165626525879	 ([disgusting.][really])
I(14,56): -0.24713361263275146	 ([running][bring])
I(0,25): 0.24571827054023743	 ([movie][all.])
I(51,52): 0.24340802431106567	 ([movies '][one])
I(31,32): 0.24316227436065674	 ([least][was.])
I(8,24): 0.2430875301361084	 ([need][cool,])
I(16,47): 0.24129986763000488	 ([elderly][even])
I(3,34): 0.2402338981628418	 ([terrible.][really])
I(36,37): -0.2395491600036621	 ([almost][anything])
I(45,47): 0.23748964071273804	 ([watching][even])
I(12,45): 0.2373252511024475	 ([filth][watching])
I(17,56): 0.23595595359802246	 ([couple][bring])
I(1,56): 0.23472809791564941	 ([bad][bring])
I(48,57): 0.23309406638145447	 ([group][laugh])
I(1,47): 0.2325383424758911	 ([bad][even])
I(21,46): 0.23155224323272705	 ([disgusting.][movie.])
I(16,57): 0.22998815774917603	 ([elderly][laugh])
I(14,33): -0.2297101616859436	 ([running][editing])
I(7,13): -0.22903001308441162	 ([felt][me.])
I(16,52): 0.22884726524353027	 ([elderly][one])
I(3,29): -0.22685492038726807	 ([terrible.][angry])
I(35,51): 0.22626030445098877	 ([poor.][movies '])
I(15,20): 0.22596216201782227	 ([' gag '][funny,])
I(1,5): 0.2245458960533142	 ([bad][it,])
I(10,57): 0.22438383102416992	 ([shower][laugh])
I(22,52): 0.22437691688537598	 ([monster][one])
I(20,31): 0.22225534915924072	 ([funny,][least])
I(3,57): 0.2213442325592041	 ([terrible.][laugh])
I(21,47): 0.2211170196533203	 ([disgusting.][even])
I(43,56): -0.22073614597320557	 ([spending][bring])
I(21,43): -0.21899688243865967	 ([disgusting.][spending])
I(14,46): 0.21793079376220703	 ([running][movie.])
I(48,54): -0.21760082244873047	 ([group][ineptitude,])
I(4,23): 0.2171800136566162	 ([watched][make])
I(26,53): -0.21711349487304688	 ([continuity][exceptional])
I(24,46): -0.2163928747177124	 ([cool,][movie.])
I(3,23): 0.21594715118408203	 ([terrible.][make])
I(4,35): 0.215348482131958	 ([watched][poor.])
I(27,56): -0.21464753150939941	 ([errors][bring])
I(11,14): -0.21320903301239014	 ([get][running])
I(39,42): -0.21278494596481323	 ([could][better])
I(39,47): 0.21185553073883057	 ([could][even])
I(15,29): -0.21164608001708984	 ([' gag '][angry])
I(2,5): 0.21158987283706665	 ([-][it,])
I(35,47): 0.2115800380706787	 ([poor.][even])
I(25,45): 0.2107333540916443	 ([all.][watching])
I(18,55): -0.21002531051635742	 ([making][even])
I(8,14): -0.20973026752471924	 ([need][running])
I(4,57): -0.20958709716796875	 ([watched][laugh])
I(19,20): -0.2090478539466858	 ([out,][funny,])
I(32,56): -0.2086503505706787	 ([was.][bring])
I(17,21): 0.20804071426391602	 ([couple][disgusting.])
I(9,24): -0.20651543140411377	 ([take][cool,])
I(47,52): 0.20544195175170898	 ([even][one])
I(3,5): -0.20465999841690063	 ([terrible.][it,])
I(28,57): -0.20434832572937012	 ([alone][laugh])
I(1,12): 0.20407992601394653	 ([bad][filth])
I(42,56): -0.20357364416122437	 ([better][bring])
I(12,47): -0.20266050100326538	 ([filth][even])
I(13,54): 0.20217764377593994	 ([me.][ineptitude,])
I(22,33): -0.20204639434814453	 ([monster][editing])
I(8,53): -0.20183521509170532	 ([need][exceptional])
I(5,26): -0.2012193202972412	 ([it,][continuity])
I(9,35): 0.201194167137146	 ([take][poor.])
I(10,52): 0.2009655237197876	 ([shower][one])
I(17,20): 0.2009214162826538	 ([couple][funny,])
I(50,57): 0.20074671506881714	 ([' bad][laugh])
I(9,53): -0.20044934749603271	 ([take][exceptional])
I(31,54): 0.1999582052230835	 ([least][ineptitude,])
I(4,48): -0.19940447807312012	 ([watched][group])
I(1,10): 0.19831335544586182	 ([bad][shower])
I(11,56): -0.19757318496704102	 ([get][bring])
I(25,31): -0.19713285565376282	 ([all.][least])
I(15,55): -0.1969161033630371	 ([' gag '][even])
I(9,54): -0.19656407833099365	 ([take][ineptitude,])
I(15,17): 0.19592881202697754	 ([' gag '][couple])
I(17,46): 0.19509732723236084	 ([couple][movie.])
I(22,45): 0.1949426531791687	 ([monster][watching])
I(25,35): -0.19434085488319397	 ([all.][poor.])
I(6,55): -0.19433140754699707	 ([actually][even])
I(40,54): -0.19413334131240845	 ([possibly][ineptitude,])
I(24,31): 0.19372427463531494	 ([cool,][least])
I(2,55): 0.19355392456054688	 ([-][even])
I(8,54): -0.1931353211402893	 ([need][ineptitude,])
I(4,12): 0.1926344633102417	 ([watched][filth])
I(24,29): 0.19203925132751465	 ([cool,][angry])
I(26,33): -0.1919305920600891	 ([continuity][editing])
I(2,54): 0.19141077995300293	 ([-][ineptitude,])
I(0,33): 0.19133621454238892	 ([movie][editing])
I(4,46): 0.19087040424346924	 ([watched][movie.])
I(32,45): -0.19025319814682007	 ([was.][watching])
I(4,51): 0.1896982192993164	 ([watched][movies '])
I(10,46): 0.18903052806854248	 ([shower][movie.])
I(24,39): 0.18884646892547607	 ([cool,][could])
I(28,43): 0.1874305009841919	 ([alone][spending])
I(23,54): 0.18628644943237305	 ([make][ineptitude,])
I(45,48): 0.18626821041107178	 ([watching][group])
I(13,14): 0.18612587451934814	 ([me.][running])
I(15,52): 0.18564283847808838	 ([' gag '][one])
I(2,13): 0.18554949760437012	 ([-][me.])
I(14,22): -0.18543994426727295	 ([running][monster])
I(12,20): 0.18504655361175537	 ([filth][funny,])
I(25,46): 0.18493780493736267	 ([all.][movie.])
I(28,30): 0.18453049659729004	 ([alone][-])
I(22,28): 0.1841214895248413	 ([monster][alone])
I(5,20): 0.18390464782714844	 ([it,][funny,])
I(14,35): 0.1838012933731079	 ([running][poor.])
I(35,43): -0.18360483646392822	 ([poor.][spending])
I(31,47): 0.18360483646392822	 ([least][even])
I(4,19): -0.18337583541870117	 ([watched][out,])
I(2,28): 0.18336856365203857	 ([-][alone])
I(45,46): -0.1832512617111206	 ([watching][movie.])
I(3,8): 0.18236583471298218	 ([terrible.][need])
I(27,39): 0.1822565197944641	 ([errors][could])
I(1,32): 0.1821763515472412	 ([bad][was.])
I(39,41): -0.18172693252563477	 ([could][would])
I(6,24): 0.18168091773986816	 ([actually][cool,])
I(15,31): -0.18134844303131104	 ([' gag '][least])
I(29,49): 0.1809282898902893	 ([angry][friends])
I(3,26): 0.1806793212890625	 ([terrible.][continuity])
I(47,51): -0.18060284852981567	 ([even][movies '])
I(17,52): 0.18046146631240845	 ([couple][one])
I(32,49): -0.1800236701965332	 ([was.][friends])
I(2,51): -0.17972689867019653	 ([-][movies '])
I(20,48): -0.1785808801651001	 ([funny,][group])
I(35,55): 0.17741012573242188	 ([poor.][even])
I(45,49): -0.1769276261329651	 ([watching][friends])
I(7,21): -0.17660832405090332	 ([felt][disgusting.])
I(23,56): 0.17626452445983887	 ([make][bring])
I(4,47): -0.17559552192687988	 ([watched][even])
I(22,25): -0.17532408237457275	 ([monster][all.])
I(41,57): 0.17510300874710083	 ([would][laugh])
I(20,53): -0.174835205078125	 ([funny,][exceptional])
I(16,49): 0.17482399940490723	 ([elderly][friends])
I(2,35): -0.17460161447525024	 ([-][poor.])
I(18,35): -0.17408978939056396	 ([making][poor.])
I(26,41): 0.17396152019500732	 ([continuity][would])
I(2,25): 0.17391416430473328	 ([-][all.])
I(31,49): 0.17361915111541748	 ([least][friends])
I(27,45): -0.17353945970535278	 ([errors][watching])
I(17,57): 0.17352557182312012	 ([couple][laugh])
I(0,4): 0.1726299524307251	 ([movie][watched])
I(40,41): -0.17247682809829712	 ([possibly][would])
I(39,50): 0.17161685228347778	 ([could][' bad])
I(45,57): 0.17160290479660034	 ([watching][laugh])
I(28,55): -0.1715928316116333	 ([alone][even])
I(2,56): 0.17154860496520996	 ([-][bring])
I(0,2): 0.17060184478759766	 ([movie][-])
I(13,20): 0.17030251026153564	 ([me.][funny,])
I(7,9): -0.17018496990203857	 ([felt][take])
I(47,55): -0.17013931274414062	 ([even][even])
I(5,56): -0.16908812522888184	 ([it,][bring])
I(1,35): -0.16878104209899902	 ([bad][poor.])
I(4,40): -0.1685173511505127	 ([watched][possibly])
I(39,51): 0.167924702167511	 ([could][movies '])
