---------- AND Interactions ----------
I(0 15): -4.011528968811035	 ([pick][hurricanes])
I(12 16): 0.5401911735534668	 ([anything][typhoons.])
I(1 6): -0.5384635925292969	 ([two][climatology])
I(0 9): -0.5367507934570312	 ([pick][whether])
I(2 12): -0.5355219841003418	 ([scientists,][anything])
I(4 12): -0.5310606956481934	 ([scientists][anything])
I(9): -0.5307233333587646	 ([whether])
I(4 8): 0.5247721672058105	 ([scientists][ask])
I(7 13): -0.5181865692138672	 ([credentials,][recent])
I(14): -0.5179717540740967	 ([onslaught])
I(1 3): -0.5167136192321777	 ([two][two])
I(0 12): -0.512047529220581	 ([pick][anything])
I(2 8): 0.5081853866577148	 ([scientists,][ask])
I(11 13): -0.48668479919433594	 ([warming][recent])
I(9 12): 0.4686582088470459	 ([whether][anything])
I(1 16): -0.4582352638244629	 ([two][typhoons.])
I(1 2): -0.4431777000427246	 ([two][scientists,])
I(5): 0.442352294921875	 ([strong])
I(2 5): -0.44144582748413086	 ([scientists,][strong])
I(1 4): -0.43773698806762695	 ([two][scientists])
I(5 7): -0.42639827728271484	 ([strong][credentials,])
I(8 15): 0.41862964630126953	 ([ask][hurricanes])
I(4 5): -0.41615962982177734	 ([scientists][strong])
I(12 13): -0.4088268280029297	 ([anything][recent])
I(3 5): -0.40068626403808594	 ([two][strong])
I(11 12): 0.3721609115600586	 ([warming][anything])
I(7 12): -0.36402225494384766	 ([credentials,][anything])
I(1): 0.3616476058959961	 ([two])
I(8 11): -0.34810638427734375	 ([ask][warming])
I(6 9): 0.34014344215393066	 ([climatology][whether])
I(7 8): 0.3225584030151367	 ([credentials,][ask])
I(9 15): 0.32071566581726074	 ([whether][hurricanes])
I(8 14): 0.30577516555786133	 ([ask][onslaught])
I(7 9): -0.29999232292175293	 ([credentials,][whether])
I(1 12): -0.2984185218811035	 ([two][anything])
I(10 12): 0.2841520309448242	 ([global][anything])
I(3 11): -0.261350154876709	 ([two][warming])
I(7 14): 0.2496321201324463	 ([credentials,][onslaught])
I(1 15): -0.2382035255432129	 ([two][hurricanes])
I(1 14): 0.23122429847717285	 ([two][onslaught])
I(1 9): -0.2296900749206543	 ([two][whether])
I(9 10): 0.21352100372314453	 ([whether][global])
I(1 10): 0.20900344848632812	 ([two][global])
I(10 13): -0.17839574813842773	 ([global][recent])
I(1 5): -0.17663002014160156	 ([two][strong])
I(5 11): 0.1673574447631836	 ([strong][warming])
I(5 15): 0.1630840301513672	 ([strong][hurricanes])
I(0 10): -0.1596546173095703	 ([pick][global])
I(1 8): -0.15851664543151855	 ([two][ask])
I(12 14): 0.1556994915008545	 ([anything][onslaught])
I(3 9): 0.15502381324768066	 ([two][whether])
I(8 12): -0.13957500457763672	 ([ask][anything])
I(3 14): 0.12355875968933105	 ([two][onslaught])
I(5 12): 0.11947393417358398	 ([strong][anything])
I(1 11): -0.11137676239013672	 ([two][warming])
I(9 13): -0.10619854927062988	 ([whether][recent])
I(3 12): -0.10500383377075195	 ([two][anything])
Sum: 1.5735657215118408
==================================================
