---------- AND Interactions ----------
I(_): 4.703559875488281	 ([crap])
I(hi): -0.47177624702453613	 ([( through][movie])
I(tw): 0.4658737778663635	 ([trust][death])
I(s): 0.460956335067749	 ([girlfriend])
I(_i): -0.45842933654785156	 ([crap][movie])
I(QR): 0.45829904079437256	 ([rocks][beheadings])
I(Uc): -0.452999472618103	 ([movies][great])
I(E^): 0.45215344429016113	 ([gory][sick])
I(\_): 0.44921064376831055	 ([person][crap])
I(Es): 0.44866955280303955	 ([gory][girlfriend])
I(M): 0.443096399307251	 ([liking,])
I(E_): 0.4426417350769043	 ([gory][crap])
I(Yv): -0.4411492347717285	 ([beggars][torture])
I(Ye): 0.44114232063293457	 ([beggars][music])
I(L_): 0.4405651092529297	 ([real][crap])
I(Q\): -0.4390467405319214	 ([rocks][person])
I(Q]): -0.4384796619415283	 ([rocks][dreams])
I(SY): 0.4377676248550415	 ([internet][beggars])
I(Q^): 0.4358985424041748	 ([rocks][sick])
I(mp): 0.4353315830230713	 ([parts][unbelievable,])
I(sv): 0.43146800994873047	 ([girlfriend][torture])
I(Y]): 0.4304487705230713	 ([beggars][dreams])
I(_p): -0.42598819732666016	 ([crap][unbelievable,])
I(]b): 0.4243311882019043	 ([dreams][potential])
I(st): 0.42179805040359497	 ([girlfriend][trust])
I(]`): -0.4174060821533203	 ([dreams][though.])
I(es): 0.4131770133972168	 ([music][girlfriend])
I(Ec): 0.41218864917755127	 ([gory][great])
I(QY): 0.41181492805480957	 ([rocks][beggars])
I(]w): 0.40409278869628906	 ([dreams][death])
I(L^): 0.4030454158782959	 ([real][sick])
I(lm): 0.4015350341796875	 ([credits ).][parts])
I(`): 0.3973827362060547	 ([though.])
I(gh): -0.3945577144622803	 ([class][( through])
I(P): 0.39366745948791504	 ([gets])
I(^p): -0.39038634300231934	 ([sick][unbelievable,])
I(DE): 0.3883110284805298	 ([found][gory])
I(Y): 0.38677287101745605	 ([beggars])
I(BE): 0.3858538866043091	 ([guts][gory])
I(P]): -0.3808443546295166	 ([gets][dreams])
I(]d): -0.3795483112335205	 ([dreams][movie,])
I(_m): 0.37573719024658203	 ([crap][parts])
I(\c): 0.37564098834991455	 ([person][great])
I(QU): -0.37327468395233154	 ([rocks][movies])
I(Ud): -0.3727843761444092	 ([movies][movie,])
I(U]): -0.3722822666168213	 ([movies][dreams])
I(x): -0.3678704500198364	 ([tell])
I(Nc): -0.3678007125854492	 ([type][great])
I(^e): 0.36778998374938965	 ([sick][music])
I(\): -0.36547625064849854	 ([person])
I(_e): 0.36411285400390625	 ([crap][music])
I(_l): 0.36151599884033203	 ([crap][credits ).])
I(cq): -0.36104679107666016	 ([great][like])
I(Zc): 0.35318315029144287	 ([belief][great])
I(_x): 0.34699058532714844	 ([crap][tell])
I(P_): -0.34355735778808594	 ([gets][crap])
I(J]): 0.3398728370666504	 ([spell][dreams])
I(MY): 0.334301233291626	 ([liking,][beggars])
I(UY): -0.33007073402404785	 ([movies][beggars])
I(Z): -0.3294525146484375	 ([belief])
I(l): 0.3266017436981201	 ([credits ).])
I(^b): -0.32658863067626953	 ([sick][potential])
I(L): -0.32423412799835205	 ([real])
I(]a): 0.32367897033691406	 ([dreams][apart])
I(di): -0.3220508098602295	 ([movie,][movie])
I(Fc): -0.321744441986084	 ([scenes][great])
I(\l): -0.31524789333343506	 ([person][credits ).])
I(Z^): -0.3147883415222168	 ([belief][sick])
I(^i): -0.3133528232574463	 ([sick][movie])
I(cr): -0.31029248237609863	 ([great][found])
I(_d): -0.30907154083251953	 ([crap][movie,])
I(Pv): -0.3088369369506836	 ([gets][torture])
I(U_): -0.3064393997192383	 ([movies][crap])
I(Q): -0.3056976795196533	 ([rocks])
I(Qx): -0.3051886558532715	 ([rocks][tell])
I(Qc): -0.30355727672576904	 ([rocks][great])
I(Et): 0.3026163578033447	 ([gory][trust])
I(X^): 0.3010709285736084	 ([it,][sick])
I(ds): 0.30104851722717285	 ([movie,][girlfriend])
I(AE): 0.30077624320983887	 ([blood][gory])
I(JL): 0.3005470037460327	 ([spell][real])
I(qr): 0.29536354541778564	 ([like][found])
I(ux): -0.2949336767196655	 ([awaiting][tell])
I(]p): -0.2886829376220703	 ([dreams][unbelievable,])
I(P^): -0.2873413562774658	 ([gets][sick])
I(_r): 0.28641462326049805	 ([crap][found])
I(BC): 0.28515172004699707	 ([guts][fan])
I(eg): -0.28450238704681396	 ([music][class])
I(V): -0.28434932231903076	 ([say])
I(C^): 0.28151750564575195	 ([fan][sick])
I(^d): -0.28110742568969727	 ([sick][movie,])
I(cu): 0.27961301803588867	 ([great][awaiting])
I(B): 0.27737903594970703	 ([guts])
I(al): 0.27573931217193604	 ([apart][credits ).])
I(U^): -0.27235913276672363	 ([movies][sick])
I(S_): 0.2707653045654297	 ([internet][crap])
I(m): -0.2705543041229248	 ([parts])
I(ls): 0.269517183303833	 ([credits ).][girlfriend])
I(^m): 0.26618504524230957	 ([sick][parts])
I(a): 0.26609909534454346	 ([apart])
I(Ss): -0.26605498790740967	 ([internet][girlfriend])
I(_s): -0.26595020294189453	 ([crap][girlfriend])
I(RY): -0.264742374420166	 ([beheadings][beggars])
I(hl): 0.2647305727005005	 ([( through][credits ).])
I(CE): 0.2635040283203125	 ([fan][gory])
I(gi): -0.26299452781677246	 ([class][movie])
I(Z[): 0.26088130474090576	 ([belief][sort])
I(Sl): -0.2602142095565796	 ([internet][credits ).])
I(S^): 0.25765156745910645	 ([internet][sick])
I(^h): 0.25713324546813965	 ([sick][( through])
I(\]): 0.2550368309020996	 ([person][dreams])
I(G): 0.254940390586853	 ([totally])
I(Al): 0.2544889450073242	 ([blood][credits ).])
I(Z]): 0.25403308868408203	 ([belief][dreams])
I(X_): 0.250119686126709	 ([it,][crap])
I(_h): 0.24732494354248047	 ([crap][( through])
I(br): 0.2472440004348755	 ([potential][found])
I(]v): 0.24687576293945312	 ([dreams][torture])
I(Ai): 0.24682855606079102	 ([blood][movie])
I(OS): 0.24682831764221191	 ([person][internet])
I(O^): -0.2433551549911499	 ([person][sick])
I(Ms): -0.24268126487731934	 ([liking,][girlfriend])
I(Ys): 0.23957419395446777	 ([beggars][girlfriend])
I(DH): 0.2378770112991333	 ([found][unnecessary])
I(B^): -0.2378082275390625	 ([guts][sick])
I(gp): -0.23772072792053223	 ([class][unbelievable,])
I(EQ): 0.23749256134033203	 ([gory][rocks])
I(De): -0.23474037647247314	 ([found][music])
I(Lv): 0.23239552974700928	 ([real][torture])
I(Ql): -0.23097121715545654	 ([rocks][credits ).])
I(Wc): -0.23092949390411377	 ([go][great])
I(bf): 0.22950923442840576	 ([potential][top])
I(^w): 0.22851300239562988	 ([sick][death])
I(Dl): -0.22838306427001953	 ([found][credits ).])
I(Rc): 0.2267690896987915	 ([beheadings][great])
I(]l): -0.22621726989746094	 ([dreams][credits ).])
I(XY): 0.22134673595428467	 ([it,][beggars])
I(cw): 0.2207944393157959	 ([great][death])
I(Y\): 0.22047340869903564	 ([beggars][person])
I(FG): 0.21946442127227783	 ([scenes][totally])
I(^j): 0.219451904296875	 ([sick][especially])
I(_`): -0.2189035415649414	 ([crap][though.])
I(cn): -0.21858537197113037	 ([great][though])
I(uw): 0.21654903888702393	 ([awaiting][death])
I(_j): 0.2156233787536621	 ([crap][especially])
I(O\): 0.21541357040405273	 ([person][person])
I(`a): -0.21265733242034912	 ([though.][apart])
I(ix): -0.21231091022491455	 ([movie][tell])
I(Zi): -0.21095776557922363	 ([belief][movie])
I(]g): 0.21066713333129883	 ([dreams][class])
I(G_): -0.21034002304077148	 ([totally][crap])
I(qs): 0.21027767658233643	 ([like][girlfriend])
I(Ob): -0.2102137804031372	 ([person][potential])
I(FQ): -0.20840859413146973	 ([scenes][rocks])
I(Ew): 0.2075844407081604	 ([gory][death])
I(]q): 0.20493173599243164	 ([dreams][like])
I(Aw): 0.20410096645355225	 ([blood][death])
I(H): 0.20356178283691406	 ([unnecessary])
I(^x): 0.20273900032043457	 ([sick][tell])
I(DU): -0.20099687576293945	 ([found][movies])
I(B_): -0.19954681396484375	 ([guts][crap])
I(N): 0.19730043411254883	 ([type])
I(Ri): 0.19619107246398926	 ([beheadings][movie])
I(ab): 0.19372189044952393	 ([apart][potential])
I(ar): 0.191666841506958	 ([apart][found])
I(ST): 0.19152307510375977	 ([internet][snuff])
I(et): 0.1901037096977234	 ([music][trust])
I([b): -0.18697011470794678	 ([sort][potential])
I(Xl): -0.18609905242919922	 ([it,][credits ).])
I(PR): -0.18583011627197266	 ([gets][beheadings])
I(ae): 0.18543827533721924	 ([apart][music])
I(gv): -0.18521952629089355	 ([class][torture])
I(mn): -0.1830141544342041	 ([parts][though])
I(pq): 0.18214499950408936	 ([unbelievable,][like])
I(]t): 0.18201875686645508	 ([dreams][trust])
I(fg): -0.18117213249206543	 ([top][class])
I(X): -0.17890489101409912	 ([it,])
I([\): -0.178480863571167	 ([sort][person])
I(Si): -0.1782587766647339	 ([internet][movie])
I(DP): -0.17797303199768066	 ([found][gets])
I(bs): 0.1778576374053955	 ([potential][girlfriend])
I(C_): 0.17712831497192383	 ([fan][crap])
I(CL): 0.1765650510787964	 ([fan][real])
I(Fb): 0.17624688148498535	 ([scenes][potential])
I(E\): 0.176163911819458	 ([gory][person])
I(PS): -0.17538249492645264	 ([gets][internet])
I(Mu): 0.17478406429290771	 ([liking,][awaiting])
I(ht): 0.17408567667007446	 ([( through][trust])
I(]r): 0.17388200759887695	 ([dreams][found])
I(J^): 0.17334556579589844	 ([spell][sick])
I(`e): 0.17253422737121582	 ([though.][music])
I(T^): -0.17166543006896973	 ([snuff][sick])
I(WX): 0.17134225368499756	 ([go][it,])
I(M`): 0.17098450660705566	 ([liking,][though.])
I(DY): 0.1709381341934204	 ([found][beggars])
I(Ds): -0.17088842391967773	 ([found][girlfriend])
I(PY): -0.17084956169128418	 ([gets][beggars])
I(bg): -0.17079925537109375	 ([potential][class])
I(hj): -0.17077159881591797	 ([( through][especially])
I(Eb): -0.1705390214920044	 ([gory][potential])
I(Ze): -0.17004191875457764	 ([belief][music])
I(S]): -0.1695394515991211	 ([internet][dreams])
I(cf): 0.16890430450439453	 ([great][top])
I(FP): 0.1669445037841797	 ([scenes][gets])
I(Ep): 0.16564500331878662	 ([gory][unbelievable,])
I(Qi): -0.16507792472839355	 ([rocks][movie])
I(A_): 0.16479110717773438	 ([blood][crap])
I(F]): -0.16455650329589844	 ([scenes][dreams])
I(fl): -0.1643604040145874	 ([top][credits ).])
I(Zd): -0.16364145278930664	 ([belief][movie,])
I(Yq): 0.16359245777130127	 ([beggars][like])
I(im): 0.16299676895141602	 ([movie][parts])
I(Xi): -0.16238534450531006	 ([it,][movie])
I(Xe): -0.16124463081359863	 ([it,][music])
I(gs): -0.1611255407333374	 ([class][girlfriend])
I(A]): 0.1595005989074707	 ([blood][dreams])
I(OQ): -0.15917706489562988	 ([person][rocks])
I(k): -0.1580512523651123	 ([end])
I(EM): -0.15787720680236816	 ([gory][liking,])
I(Nd): 0.1575770378112793	 ([type][movie,])
I(V_): 0.15686607360839844	 ([say][crap])
I(Le): 0.156854510307312	 ([real][music])
I(N]): -0.1568138599395752	 ([type][dreams])
I(cj): 0.15607738494873047	 ([great][especially])
I(Lx): -0.1557546854019165	 ([real][tell])
I(EL): 0.15524393320083618	 ([gory][real])
I(Mw): -0.15497863292694092	 ([liking,][death])
I(Zg): 0.15482258796691895	 ([belief][class])
I(A^): 0.15436077117919922	 ([blood][sick])
I(NQ): 0.15384376049041748	 ([type][rocks])
I(O]): 0.1536778211593628	 ([person][dreams])
I(Ve): -0.15330088138580322	 ([say][music])
I(MU): -0.15321946144104004	 ([liking,][movies])
I(\v): 0.15289676189422607	 ([person][torture])
I(Fi): -0.15279221534729004	 ([scenes][movie])
I(PQ): -0.15263235569000244	 ([gets][rocks])
I(Pc): -0.15254127979278564	 ([gets][great])
I(Sc): 0.15200185775756836	 ([internet][great])
I(Zl): -0.15197265148162842	 ([belief][credits ).])
I(bh): -0.1516343355178833	 ([potential][( through])
I(Di): -0.151528000831604	 ([found][movie])
I([i): -0.15126264095306396	 ([sort][movie])
I(Qm): -0.15076994895935059	 ([rocks][parts])
I(Du): 0.14947795867919922	 ([found][awaiting])
I(IJ): 0.1494276523590088	 ([( you][spell])
I(H_): -0.1492910385131836	 ([unnecessary][crap])
I(J): -0.14910078048706055	 ([spell])
I(Y[): 0.14813268184661865	 ([beggars][sort])
I(A): -0.14803695678710938	 ([blood])
I(Q`): 0.14762556552886963	 ([rocks][though.])
I(Bw): 0.14746081829071045	 ([guts][death])
I(Li): -0.1470280885696411	 ([real][movie])
I(Qt): -0.1466730237007141	 ([rocks][trust])
I(dr): 0.14645445346832275	 ([movie,][found])
I(Me): -0.14640522003173828	 ([liking,][music])
I(sw): 0.14498746395111084	 ([girlfriend][death])
I(lu): 0.1445389986038208	 ([credits ).][awaiting])
I(ck): -0.1442488431930542	 ([great][end])
I(lp): -0.14383673667907715	 ([credits ).][unbelievable,])
I(JK): -0.14369583129882812	 ([spell][it )])
I(rw): 0.14359331130981445	 ([found][death])
I(FH): 0.14357948303222656	 ([scenes][unnecessary])
I(Ub): 0.14309954643249512	 ([movies][potential])
I(AM): -0.1426830291748047	 ([blood][liking,])
I(Jc): 0.14262568950653076	 ([spell][great])
I(u): 0.14234554767608643	 ([awaiting])
I(Qs): -0.14233338832855225	 ([rocks][girlfriend])
I(^k): -0.14229273796081543	 ([sick][end])
I(L]): 0.1422581672668457	 ([real][dreams])
I(bm): 0.14194250106811523	 ([potential][parts])
I(Yh): 0.14120328426361084	 ([beggars][( through])
I(^a): -0.14105677604675293	 ([sick][apart])
I(Ex): 0.14010286331176758	 ([gory][tell])
I(Xc): 0.13941216468811035	 ([it,][great])
I(M_): -0.13919353485107422	 ([liking,][crap])
I(Cc): -0.1381465196609497	 ([fan][great])
I(Ad): 0.1378781795501709	 ([blood][movie,])
I(Qr): -0.13737809658050537	 ([rocks][found])
I(DQ): -0.1366516351699829	 ([found][rocks])
I(FL): 0.13635122776031494	 ([scenes][real])
I(Dp): -0.13599765300750732	 ([found][unbelievable,])
I(bx): 0.13563168048858643	 ([potential][tell])
I(MO): 0.13549673557281494	 ([liking,][person])
I(LY): 0.1354156732559204	 ([real][beggars])
I(DS): -0.13473796844482422	 ([found][internet])
I(Yp): -0.13460731506347656	 ([beggars][unbelievable,])
I(Jt): 0.13452643156051636	 ([spell][trust])
I(ew): 0.13408160209655762	 ([music][death])
I(rx): 0.13299953937530518	 ([found][tell])
I(ir): -0.13288366794586182	 ([movie][found])
I(qu): 0.13265705108642578	 ([like][awaiting])
I(G^): -0.13263678550720215	 ([totally][sick])
I(Y`): -0.13213324546813965	 ([beggars][though.])
I(fh): 0.1317424774169922	 ([top][( through])
I(N^): -0.13142156600952148	 ([type][sick])
I(N_): -0.13112497329711914	 ([type][crap])
I(Jw): 0.13059598207473755	 ([spell][death])
I(Uv): -0.12976551055908203	 ([movies][torture])
I(HJ): 0.12893176078796387	 ([unnecessary][spell])
I(Gl): 0.12868130207061768	 ([totally][credits ).])
I(lx): -0.12814664840698242	 ([credits ).][tell])
I(]x): 0.12812435626983643	 ([dreams][tell])
I(Xd): -0.12804830074310303	 ([it,][movie,])
I(V^): 0.1279313564300537	 ([say][sick])
I(MS): -0.12774932384490967	 ([liking,][internet])
I(Vi): -0.12768399715423584	 ([say][movie])
I(F): 0.12764501571655273	 ([scenes])
I(QX): -0.12713056802749634	 ([rocks][it,])
I(vx): 0.12675368785858154	 ([torture][tell])
I(AC): -0.1266576051712036	 ([blood][fan])
I(St): -0.12646031379699707	 ([internet][trust])
I(Mr): 0.12558019161224365	 ([liking,][found])
I(h): -0.12517249584197998	 ([( through])
I(Lc): 0.12434709072113037	 ([real][great])
I(Sx): -0.12419247627258301	 ([internet][tell])
I(Mp): -0.12417984008789062	 ([liking,][unbelievable,])
I(TY): -0.1238938570022583	 ([snuff][beggars])
I(pt): 0.12387531995773315	 ([unbelievable,][trust])
I(OP): -0.12361645698547363	 ([person][gets])
I(AS): -0.12337720394134521	 ([blood][internet])
I(Vd): -0.12322556972503662	 ([say][movie,])
I(is): 0.12318992614746094	 ([movie][girlfriend])
I(dx): -0.1228874921798706	 ([movie,][tell])
I(Md): 0.12230587005615234	 ([liking,][movie,])
I(Yg): 0.12225484848022461	 ([beggars][class])
I(^o): 0.12217748165130615	 ([sick][bit])
I(EH): 0.12200033664703369	 ([gory][unnecessary])
I(QT): 0.1214832067489624	 ([rocks][snuff])
I(Hc): -0.12127041816711426	 ([unnecessary][great])
I(KM): -0.12086284160614014	 ([it )][liking,])
I(KL): -0.12050735950469971	 ([it )][real])
I(bn): 0.12050437927246094	 ([potential][though])
I(KY): 0.12023699283599854	 ([it )][beggars])
I(IU): -0.12020838260650635	 ([( you][movies])
I(V]): 0.11989736557006836	 ([say][dreams])
I(CY): 0.11972975730895996	 ([fan][beggars])
I(Nt): -0.11958581209182739	 ([type][trust])
I(BL): 0.11955153942108154	 ([guts][real])
I(NO): -0.11886084079742432	 ([type][person])
I(Kc): -0.11859703063964844	 ([it )][great])
I(T\): 0.11851584911346436	 ([snuff][person])
I(Ab): 0.11832284927368164	 ([blood][potential])
I(su): 0.11823117733001709	 ([girlfriend][awaiting])
I(EG): 0.11773157119750977	 ([gory][totally])
I(Rw): 0.11771953105926514	 ([beheadings][death])
Sum: 15.50637000799179
==================================================
