---------- Players ----------
Player A: rating
Player B: 1
Player C: not
Player D: begin
Player E: express
Player F: dull,
Player G: depressing
Player H: relentlessly
Player I: bad
Player J: movie
---------- AND Interactions ----------
I(EHJ): -1.0663115978240967	 ([express][relentlessly][movie])
I(BCDGHI): -0.010272979736328125	 ([1][not][begin][depressing][relentlessly][bad])
I(ABDEJ): -0.009978771209716797	 ([rating][1][begin][express][movie])
I(DEGHIJ): 0.009932994842529297	 ([begin][express][depressing][relentlessly][bad][movie])
I(ABCFI): -0.00941014289855957	 ([rating][1][not][dull,][bad])
I(CDEFHJ): 0.008980751037597656	 ([not][begin][express][dull,][relentlessly][movie])
I(ABCHIJ): 0.008952856063842773	 ([rating][1][not][relentlessly][bad][movie])
I(DFGH): -0.008826732635498047	 ([begin][dull,][depressing][relentlessly])
I(FGJ): -0.008812546730041504	 ([dull,][depressing][movie])
I(ACEIJ): -0.008809089660644531	 ([rating][not][express][bad][movie])
I(ABDEFGIJ): -0.008791923522949219	 ([rating][1][begin][express][dull,][depressing][bad][movie])
I(ACDFI): -0.008778810501098633	 ([rating][not][begin][dull,][bad])
I(BCDFGIJ): 0.008762359619140625	 ([1][not][begin][dull,][depressing][bad][movie])
I(ADEHI): -0.008686542510986328	 ([rating][begin][express][relentlessly][bad])
I(ACDFGHI): -0.008672237396240234	 ([rating][not][begin][dull,][depressing][relentlessly][bad])
I(ADFHIJ): -0.008618831634521484	 ([rating][begin][dull,][relentlessly][bad][movie])
I(BCDEGHI): 0.008614540100097656	 ([1][not][begin][express][depressing][relentlessly][bad])
I(ABF): 0.008547544479370117	 ([rating][1][dull,])
I(BDEFHJ): 0.00851583480834961	 ([1][begin][express][dull,][relentlessly][movie])
I(BDEFH): -0.008370637893676758	 ([1][begin][express][dull,][relentlessly])
I(BDEGHIJ): -0.008339405059814453	 ([1][begin][express][depressing][relentlessly][bad][movie])
I(EFHI): -0.008183002471923828	 ([express][dull,][relentlessly][bad])
I(ABFHIJ): 0.008125782012939453	 ([rating][1][dull,][relentlessly][bad][movie])
I(ABFGHIJ): -0.008123397827148438	 ([rating][1][dull,][depressing][relentlessly][bad][movie])
I(BCDIJ): -0.008115172386169434	 ([1][not][begin][bad][movie])
I(BCDEFGHIJ): -0.008027791976928711	 ([1][not][begin][express][dull,][depressing][relentlessly][bad][movie])
I(ABCDEHI): 0.008018016815185547	 ([rating][1][not][begin][express][relentlessly][bad])
I(BCDEGHJ): -0.008000850677490234	 ([1][not][begin][express][depressing][relentlessly][movie])
I(CFHIJ): -0.007914543151855469	 ([not][dull,][relentlessly][bad][movie])
I(ADEFGJ): -0.007884383201599121	 ([rating][begin][express][dull,][depressing][movie])
I(ADEFGHIJ): -0.007869958877563477	 ([rating][begin][express][dull,][depressing][relentlessly][bad][movie])
I(AEI): -0.007854461669921875	 ([rating][express][bad])
I(ABCDEJ): 0.007787585258483887	 ([rating][1][not][begin][express][movie])
I(ABCDFHJ): -0.007769584655761719	 ([rating][1][not][begin][dull,][relentlessly][movie])
I(CDEGH): 0.007740974426269531	 ([not][begin][express][depressing][relentlessly])
I(ABEH): -0.007709383964538574	 ([rating][1][express][relentlessly])
I(CDFHIJ): 0.00763702392578125	 ([not][begin][dull,][relentlessly][bad][movie])
I(AEFGIJ): -0.007632255554199219	 ([rating][express][dull,][depressing][bad][movie])
I(ABCDEI): -0.007572650909423828	 ([rating][1][not][begin][express][bad])
I(BCDEFI): -0.007505893707275391	 ([1][not][begin][express][dull,][bad])
I(ACDEGJ): -0.007443904876708984	 ([rating][not][begin][express][depressing][movie])
I(ACDGHIJ): -0.007329463958740234	 ([rating][not][begin][depressing][relentlessly][bad][movie])
I(FGIJ): -0.007316112518310547	 ([dull,][depressing][bad][movie])
I(ABCFHJ): 0.007273674011230469	 ([rating][1][not][dull,][relentlessly][movie])
I(ACDFHJ): -0.007259845733642578	 ([rating][not][begin][dull,][relentlessly][movie])
I(ABEFGIJ): 0.007201433181762695	 ([rating][1][express][dull,][depressing][bad][movie])
I(BCDEGIJ): -0.007198810577392578	 ([1][not][begin][express][depressing][bad][movie])
I(DGHJ): 0.0071964263916015625	 ([begin][depressing][relentlessly][movie])
I(GIJ): -0.007097005844116211	 ([depressing][bad][movie])
I(BCDFI): -0.007090449333190918	 ([1][not][begin][dull,][bad])
I(ADHJ): -0.007044792175292969	 ([rating][begin][relentlessly][movie])
I(ADFGHJ): -0.007044076919555664	 ([rating][begin][dull,][depressing][relentlessly][movie])
I(ADGH): -0.007034182548522949	 ([rating][begin][depressing][relentlessly])
I(ABCDEHJ): -0.007024526596069336	 ([rating][1][not][begin][express][relentlessly][movie])
I(DEFGHJ): -0.0070133209228515625	 ([begin][express][dull,][depressing][relentlessly][movie])
I(ADJ): 0.006948947906494141	 ([rating][begin][movie])
I(ABCEGHI): -0.006922245025634766	 ([rating][1][not][express][depressing][relentlessly][bad])
I(ABCDHIJ): -0.006800174713134766	 ([rating][1][not][begin][relentlessly][bad][movie])
I(BCDFGHI): 0.006762981414794922	 ([1][not][begin][dull,][depressing][relentlessly][bad])
I(ABCGHIJ): -0.006727457046508789	 ([rating][1][not][depressing][relentlessly][bad][movie])
I(CDFHI): -0.0067272186279296875	 ([not][begin][dull,][relentlessly][bad])
I(ABEFGHI): 0.006723880767822266	 ([rating][1][express][dull,][depressing][relentlessly][bad])
I(DEFGJ): 0.006670475006103516	 ([begin][express][dull,][depressing][movie])
I(ABCDFHI): -0.006648540496826172	 ([rating][1][not][begin][dull,][relentlessly][bad])
I(BCEGHJ): 0.006623268127441406	 ([1][not][express][depressing][relentlessly][movie])
I(BCEFGHJ): -0.006565570831298828	 ([1][not][express][dull,][depressing][relentlessly][movie])
I(BDFGHI): -0.006465435028076172	 ([1][begin][dull,][depressing][relentlessly][bad])
I(CDH): -0.006456851959228516	 ([not][begin][relentlessly])
I(ADIJ): -0.006450057029724121	 ([rating][begin][bad][movie])
I(BCEGH): -0.006433963775634766	 ([1][not][express][depressing][relentlessly])
I(ADEGHI): -0.006403446197509766	 ([rating][begin][express][depressing][relentlessly][bad])
I(ABCHI): -0.006385326385498047	 ([rating][1][not][relentlessly][bad])
I(BCEGHIJ): -0.006356239318847656	 ([1][not][express][depressing][relentlessly][bad][movie])
I(DFGHIJ): -0.006350040435791016	 ([begin][dull,][depressing][relentlessly][bad][movie])
I(CDHIJ): -0.0063152313232421875	 ([not][begin][relentlessly][bad][movie])
I(ABCDHI): -0.00629878044128418	 ([rating][1][not][begin][relentlessly][bad])
I(ABEFGHIJ): -0.006282806396484375	 ([rating][1][express][dull,][depressing][relentlessly][bad][movie])
I(ABHIJ): -0.00622713565826416	 ([rating][1][relentlessly][bad][movie])
I(ABDGHIJ): -0.0062253475189208984	 ([rating][1][begin][depressing][relentlessly][bad][movie])
I(CEJ): 0.0062139034271240234	 ([not][express][movie])
I(BDEFGJ): -0.006170749664306641	 ([1][begin][express][dull,][depressing][movie])
I(ABDEFGHJ): -0.006151676177978516	 ([rating][1][begin][express][dull,][depressing][relentlessly][movie])
I(CDFI): 0.006133079528808594	 ([not][begin][dull,][bad])
I(FGHI): -0.006132602691650391	 ([dull,][depressing][relentlessly][bad])
I(ACGHIJ): 0.006121635437011719	 ([rating][not][depressing][relentlessly][bad][movie])
I(ADEFGI): -0.006098747253417969	 ([rating][begin][express][dull,][depressing][bad])
I(AEGIJ): -0.006088733673095703	 ([rating][express][depressing][bad][movie])
I(DGHIJ): -0.006078004837036133	 ([begin][depressing][relentlessly][bad][movie])
I(ABCDGHIJ): 0.006071805953979492	 ([rating][1][not][begin][depressing][relentlessly][bad][movie])
I(BCEFIJ): -0.006064772605895996	 ([1][not][express][dull,][bad][movie])
I(BCEGIJ): -0.0060558319091796875	 ([1][not][express][depressing][bad][movie])
I(BCDFH): -0.006054878234863281	 ([1][not][begin][dull,][relentlessly])
I(DHIJ): 0.006052255630493164	 ([begin][relentlessly][bad][movie])
I(BCDFGHJ): -0.006036996841430664	 ([1][not][begin][dull,][depressing][relentlessly][movie])
I(BFHIJ): -0.006002664566040039	 ([1][dull,][relentlessly][bad][movie])
I(CDEFIJ): -0.0060024261474609375	 ([not][begin][express][dull,][bad][movie])
I(ABCEFGHI): -0.005993843078613281	 ([rating][1][not][express][dull,][depressing][relentlessly][bad])
I(BCDEFG): -0.005977749824523926	 ([1][not][begin][express][dull,][depressing])
I(ACEFHI): -0.005949735641479492	 ([rating][not][express][dull,][relentlessly][bad])
I(CDEFGHIJ): 0.005925178527832031	 ([not][begin][express][dull,][depressing][relentlessly][bad][movie])
I(BDHJ): -0.005878448486328125	 ([1][begin][relentlessly][movie])
I(ADEFH): -0.005852937698364258	 ([rating][begin][express][dull,][relentlessly])
I(ABCDFHIJ): 0.005836963653564453	 ([rating][1][not][begin][dull,][relentlessly][bad][movie])
I(DFGI): -0.005808115005493164	 ([begin][dull,][depressing][bad])
I(ADFHJ): 0.005750179290771484	 ([rating][begin][dull,][relentlessly][movie])
I(BCDEFGIJ): -0.005748748779296875	 ([1][not][begin][express][dull,][depressing][bad][movie])
I(ACDGJ): 0.005718111991882324	 ([rating][not][begin][depressing][movie])
I(BDEGHJ): 0.0056421756744384766	 ([1][begin][express][depressing][relentlessly][movie])
I(CDEFGHI): -0.0056362152099609375	 ([not][begin][express][dull,][depressing][relentlessly][bad])
I(ACEFGHJ): -0.005629539489746094	 ([rating][not][express][dull,][depressing][relentlessly][movie])
I(EFGHI): -0.005629539489746094	 ([express][dull,][depressing][relentlessly][bad])
I(ABCGJ): 0.0056133270263671875	 ([rating][1][not][depressing][movie])
I(ABCDEFGHIJ): -0.005591869354248047	 ([rating][1][not][begin][express][dull,][depressing][relentlessly][bad][movie])
I(ABCGI): -0.005486488342285156	 ([rating][1][not][depressing][bad])
I(ABCDFGHI): 0.0054836273193359375	 ([rating][1][not][begin][dull,][depressing][relentlessly][bad])
I(ABDEFGHIJ): 0.00547027587890625	 ([rating][1][begin][express][dull,][depressing][relentlessly][bad][movie])
I(BCFGIJ): -0.0054700374603271484	 ([1][not][dull,][depressing][bad][movie])
I(ABDEGIJ): 0.0054662227630615234	 ([rating][1][begin][express][depressing][bad][movie])
I(ABDEFG): -0.005465984344482422	 ([rating][1][begin][express][dull,][depressing])
I(BDFH): 0.005442142486572266	 ([1][begin][dull,][relentlessly])
I(ABEFGH): -0.005412101745605469	 ([rating][1][express][dull,][depressing][relentlessly])
I(ABDEFGJ): 0.005411386489868164	 ([rating][1][begin][express][dull,][depressing][movie])
I(ADFHI): -0.005399942398071289	 ([rating][begin][dull,][relentlessly][bad])
I(ACDFHI): 0.005391597747802734	 ([rating][not][begin][dull,][relentlessly][bad])
I(ABEGHIJ): 0.005376338958740234	 ([rating][1][express][depressing][relentlessly][bad][movie])
I(CDEGIJ): -0.005366086959838867	 ([not][begin][express][depressing][bad][movie])
I(ABCEFGIJ): -0.005335330963134766	 ([rating][1][not][express][dull,][depressing][bad][movie])
I(ABCFG): -0.005330562591552734	 ([rating][1][not][dull,][depressing])
I(ADGHJ): 0.0053272247314453125	 ([rating][begin][depressing][relentlessly][movie])
I(ACEHJ): -0.005280971527099609	 ([rating][not][express][relentlessly][movie])
I(BCDEFIJ): 0.005272388458251953	 ([1][not][begin][express][dull,][bad][movie])
I(ABCDFI): 0.0052568912506103516	 ([rating][1][not][begin][dull,][bad])
I(BCDHIJ): 0.0052378177642822266	 ([1][not][begin][relentlessly][bad][movie])
I(ABFGJ): -0.00522923469543457	 ([rating][1][dull,][depressing][movie])
I(ABCDGHJ): 0.005227565765380859	 ([rating][1][not][begin][depressing][relentlessly][movie])
I(CDFIJ): -0.005227088928222656	 ([not][begin][dull,][bad][movie])
I(AEFG): -0.00521087646484375	 ([rating][express][dull,][depressing])
I(ACDEFGIJ): -0.005204200744628906	 ([rating][not][begin][express][dull,][depressing][bad][movie])
I(ABCEJ): -0.005200505256652832	 ([rating][1][not][express][movie])
I(ACEJ): 0.005185127258300781	 ([rating][not][express][movie])
I(ADGI): -0.005172252655029297	 ([rating][begin][depressing][bad])
I(ABFHI): -0.005170345306396484	 ([rating][1][dull,][relentlessly][bad])
I(ACEFI): -0.005146503448486328	 ([rating][not][express][dull,][bad])
I(ACGJ): -0.0051038265228271484	 ([rating][not][depressing][movie])
I(ABCDFGIJ): -0.0050830841064453125	 ([rating][1][not][begin][dull,][depressing][bad][movie])
I(ABCFHI): 0.005050182342529297	 ([rating][1][not][dull,][relentlessly][bad])
I(ABDEFHI): -0.005002498626708984	 ([rating][1][begin][express][dull,][relentlessly][bad])
---------- OR Interactions ----------
I(CFGI): 2.327713966369629	 ([not][dull,][depressing][bad])
I(FGI): 1.4666247367858887	 ([dull,][depressing][bad])
I(AFGI): 0.6530723571777344	 ([rating][dull,][depressing][bad])
I(CFGIJ): -0.5583231449127197	 ([not][dull,][depressing][bad][movie])
I(ABFGI): 0.41852736473083496	 ([rating][1][dull,][depressing][bad])
I(ACFGHI): -0.4157290458679199	 ([rating][not][dull,][depressing][relentlessly][bad])
I(ABFGIJ): -0.40601301193237305	 ([rating][1][dull,][depressing][bad][movie])
I(FGHIJ): 0.3684220314025879	 ([dull,][depressing][relentlessly][bad][movie])
I(DEFGI): 0.3568563461303711	 ([begin][express][dull,][depressing][bad])
I(CEFGHI): 0.33789587020874023	 ([not][express][dull,][depressing][relentlessly][bad])
I(CDEFGHIJ): -0.3278052806854248	 ([not][begin][express][dull,][depressing][relentlessly][bad][movie])
I(DFGI): 0.3224363327026367	 ([begin][dull,][depressing][bad])
I(CFGHIJ): 0.31008148193359375	 ([not][dull,][depressing][relentlessly][bad][movie])
I(ABDFGI): -0.2692399024963379	 ([rating][1][begin][dull,][depressing][bad])
I(DEFGHI): 0.26819586753845215	 ([begin][express][dull,][depressing][relentlessly][bad])
I(ABCFGI): 0.2643251419067383	 ([rating][1][not][dull,][depressing][bad])
I(CDFGI): 0.24640607833862305	 ([not][begin][dull,][depressing][bad])
I(ABFGHI): -0.23379874229431152	 ([rating][1][dull,][depressing][relentlessly][bad])
I(EFGHI): 0.22047972679138184	 ([express][dull,][depressing][relentlessly][bad])
I(ACEFGI): -0.2020120620727539	 ([rating][not][express][dull,][depressing][bad])
I(FGHJ): 0.18286728858947754	 ([dull,][depressing][relentlessly][movie])
I(AEGIJ): 0.15750980377197266	 ([rating][express][depressing][bad][movie])
I(DFGIJ): 0.14566636085510254	 ([begin][dull,][depressing][bad][movie])
I(DEFGH): 0.1215214729309082	 ([begin][express][dull,][depressing][relentlessly])
I(G): -0.1194145679473877	 ([depressing])
I(GHJ): 0.11519765853881836	 ([depressing][relentlessly][movie])
I(ADFGI): -0.11196184158325195	 ([rating][begin][dull,][depressing][bad])
I(F): -0.11169695854187012	 ([dull,])
I(GHI): -0.10595822334289551	 ([depressing][relentlessly][bad])
I(CDEFHJ): -0.10312843322753906	 ([not][begin][express][dull,][relentlessly][movie])
I(FHI): -0.09492111206054688	 ([dull,][relentlessly][bad])
I(CFIJ): -0.09189629554748535	 ([not][dull,][bad][movie])
I(DGIJ): 0.08119511604309082	 ([begin][depressing][bad][movie])
I(ABCEFGI): -0.0811300277709961	 ([rating][1][not][express][dull,][depressing][bad])
I(ADIJ): 0.07165193557739258	 ([rating][begin][bad][movie])
I(ADFG): -0.06767058372497559	 ([rating][begin][dull,][depressing])
I(EFGIJ): 0.06461071968078613	 ([express][dull,][depressing][bad][movie])
I(DEFHIJ): -0.06179237365722656	 ([begin][express][dull,][relentlessly][bad][movie])
I(ADGJ): 0.061249732971191406	 ([rating][begin][depressing][movie])
I(EGIJ): 0.06094074249267578	 ([express][depressing][bad][movie])
I(CFHJ): 0.058481454849243164	 ([not][dull,][relentlessly][movie])
I(AFGHI): -0.05829429626464844	 ([rating][dull,][depressing][relentlessly][bad])
I(CFHIJ): 0.05421161651611328	 ([not][dull,][relentlessly][bad][movie])
I(CFGJ): -0.05238032341003418	 ([not][dull,][depressing][movie])
I(DFH): 0.050101518630981445	 ([begin][dull,][relentlessly])
I(ABEFGI): -0.04948711395263672	 ([rating][1][express][dull,][depressing][bad])
I(I): -0.0482325553894043	 ([bad])
I(FGJ): -0.04807162284851074	 ([dull,][depressing][movie])
I(DFGHI): 0.041338205337524414	 ([begin][dull,][depressing][relentlessly][bad])
I(DEHIJ): -0.038477420806884766	 ([begin][express][relentlessly][bad][movie])
I(DFGH): 0.036454200744628906	 ([begin][dull,][depressing][relentlessly])
I(BDFH): 0.034900665283203125	 ([1][begin][dull,][relentlessly])
I(BEFGHI): 0.034865617752075195	 ([1][express][dull,][depressing][relentlessly][bad])
I(DFGHJ): 0.031981468200683594	 ([begin][dull,][depressing][relentlessly][movie])
I(AEGJ): 0.030395030975341797	 ([rating][express][depressing][movie])
I(CDEHJ): -0.02926945686340332	 ([not][begin][express][relentlessly][movie])
I(AEJ): 0.02889847755432129	 ([rating][express][movie])
I(DEGH): 0.02797079086303711	 ([begin][express][depressing][relentlessly])
I(ACEFG): -0.02792644500732422	 ([rating][not][express][dull,][depressing])
I(DH): 0.02675151824951172	 ([begin][relentlessly])
I(CEFGH): 0.0266265869140625	 ([not][express][dull,][depressing][relentlessly])
I(CFGHJ): 0.023700714111328125	 ([not][dull,][depressing][relentlessly][movie])
I(ACDEFHIJ): -0.022447586059570312	 ([rating][not][begin][express][dull,][relentlessly][bad][movie])
I(ABDFG): -0.021532773971557617	 ([rating][1][begin][dull,][depressing])
I(CDEFGH): -0.0211639404296875	 ([not][begin][express][dull,][depressing][relentlessly])
I(BCDEHIJ): -0.02115011215209961	 ([1][not][begin][express][relentlessly][bad][movie])
I(CDEFIJ): -0.021106719970703125	 ([not][begin][express][dull,][bad][movie])
I(CDEGHIJ): -0.020967483520507812	 ([not][begin][express][depressing][relentlessly][bad][movie])
I(ABDEFHIJ): -0.020818710327148438	 ([rating][1][begin][express][dull,][relentlessly][bad][movie])
I(BCDEGHI): -0.02026510238647461	 ([1][not][begin][express][depressing][relentlessly][bad])
I(CDEFGHJ): -0.020236968994140625	 ([not][begin][express][dull,][depressing][relentlessly][movie])
I(CEGHI): 0.0200042724609375	 ([not][express][depressing][relentlessly][bad])
I(ACDEFGHJ): -0.019716262817382812	 ([rating][not][begin][express][dull,][depressing][relentlessly][movie])
I(CDEGHJ): -0.019034385681152344	 ([not][begin][express][depressing][relentlessly][movie])
I(BCDEFGHJ): -0.018970966339111328	 ([1][not][begin][express][dull,][depressing][relentlessly][movie])
I(FIJ): -0.018103837966918945	 ([dull,][bad][movie])
I(BCDEFGHIJ): -0.018030643463134766	 ([1][not][begin][express][dull,][depressing][relentlessly][bad][movie])
I(ABFHJ): -0.017951011657714844	 ([rating][1][dull,][relentlessly][movie])
I(BCEFGHIJ): 0.017658710479736328	 ([1][not][express][dull,][depressing][relentlessly][bad][movie])
I(CGIJ): -0.01701831817626953	 ([not][depressing][bad][movie])
I(DFGHIJ): 0.017001628875732422	 ([begin][dull,][depressing][relentlessly][bad][movie])
I(DEGI): 0.016898155212402344	 ([begin][express][depressing][bad])
I(BCEGHI): 0.01682281494140625	 ([1][not][express][depressing][relentlessly][bad])
I(ABDEFGI): -0.016429662704467773	 ([rating][1][begin][express][dull,][depressing][bad])
I(ABCEGI): -0.016221046447753906	 ([rating][1][not][express][depressing][bad])
I(BDFHI): 0.016100406646728516	 ([1][begin][dull,][relentlessly][bad])
I(ABCFGJ): -0.015931129455566406	 ([rating][1][not][dull,][depressing][movie])
I(DEFGHIJ): -0.015787124633789062	 ([begin][express][dull,][depressing][relentlessly][bad][movie])
I(CDEHIJ): -0.015142440795898438	 ([not][begin][express][relentlessly][bad][movie])
I(ABFGHIJ): -0.01502370834350586	 ([rating][1][dull,][depressing][relentlessly][bad][movie])
I(BCEFGJ): 0.014763593673706055	 ([1][not][express][dull,][depressing][movie])
I(BDFGHI): 0.014638423919677734	 ([1][begin][dull,][depressing][relentlessly][bad])
I(ABCDEGHIJ): -0.014597892761230469	 ([rating][1][not][begin][express][depressing][relentlessly][bad][movie])
I(ACDFGHI): -0.014554500579833984	 ([rating][not][begin][dull,][depressing][relentlessly][bad])
I(CEFHI): 0.014546394348144531	 ([not][express][dull,][relentlessly][bad])
I(ACDEFGHIJ): -0.014539718627929688	 ([rating][not][begin][express][dull,][depressing][relentlessly][bad][movie])
I(ACFGH): -0.014438867568969727	 ([rating][not][dull,][depressing][relentlessly])
I(ABGH): -0.014291763305664062	 ([rating][1][depressing][relentlessly])
I(DGH): 0.014135599136352539	 ([begin][depressing][relentlessly])
I(ABCDEFGIJ): -0.014084815979003906	 ([rating][1][not][begin][express][dull,][depressing][bad][movie])
I(CFHI): -0.014024496078491211	 ([not][dull,][relentlessly][bad])
I(CEGHJ): 0.013863086700439453	 ([not][express][depressing][relentlessly][movie])
I(CFGH): -0.013700485229492188	 ([not][dull,][depressing][relentlessly])
I(CDEFGJ): -0.013531684875488281	 ([not][begin][express][dull,][depressing][movie])
I(EGHI): 0.013417720794677734	 ([express][depressing][relentlessly][bad])
I(ABDGI): -0.013394832611083984	 ([rating][1][begin][depressing][bad])
I(DEFGHJ): -0.013172149658203125	 ([begin][express][dull,][depressing][relentlessly][movie])
I(CEH): 0.01309061050415039	 ([not][express][relentlessly])
I(DGHIJ): 0.013024330139160156	 ([begin][depressing][relentlessly][bad][movie])
I(BCFGHIJ): 0.012649774551391602	 ([1][not][dull,][depressing][relentlessly][bad][movie])
I(ABEFG): -0.012559652328491211	 ([rating][1][express][dull,][depressing])
I(BDEGHIJ): -0.012490272521972656	 ([1][begin][express][depressing][relentlessly][bad][movie])
I(ACDHI): -0.012289762496948242	 ([rating][not][begin][relentlessly][bad])
I(BCG): -0.012258529663085938	 ([1][not][depressing])
I(CGHIJ): 0.012255191802978516	 ([not][depressing][relentlessly][bad][movie])
I(ABHIJ): -0.012217283248901367	 ([rating][1][relentlessly][bad][movie])
I(ABDFGHIJ): -0.012056827545166016	 ([rating][1][begin][dull,][depressing][relentlessly][bad][movie])
I(ABFHI): -0.012041091918945312	 ([rating][1][dull,][relentlessly][bad])
I(ABDGHI): -0.011801958084106445	 ([rating][1][begin][depressing][relentlessly][bad])
I(ABDFI): -0.011799812316894531	 ([rating][1][begin][dull,][bad])
I(DGHI): 0.011725902557373047	 ([begin][depressing][relentlessly][bad])
I(ACDFGH): -0.011715173721313477	 ([rating][not][begin][dull,][depressing][relentlessly])
I(ABCDGHJ): -0.01166534423828125	 ([rating][1][not][begin][depressing][relentlessly][movie])
I(CEFGHIJ): 0.011641502380371094	 ([not][express][dull,][depressing][relentlessly][bad][movie])
I(BCDEHJ): -0.011600494384765625	 ([1][not][begin][express][relentlessly][movie])
I(ABCEFGJ): 0.011527538299560547	 ([rating][1][not][express][dull,][depressing][movie])
I(BCGI): -0.011332511901855469	 ([1][not][depressing][bad])
I(BFGHJ): 0.011330127716064453	 ([1][dull,][depressing][relentlessly][movie])
I(ABCEFG): -0.011304855346679688	 ([rating][1][not][express][dull,][depressing])
I(BCDEGHJ): -0.011296272277832031	 ([1][not][begin][express][depressing][relentlessly][movie])
I(ABCEFI): -0.011187076568603516	 ([rating][1][not][express][dull,][bad])
I(ABEFI): -0.01092386245727539	 ([rating][1][express][dull,][bad])
I(FGH): -0.01091623306274414	 ([dull,][depressing][relentlessly])
I(ABCEF): -0.010837078094482422	 ([rating][1][not][express][dull,])
I(CDEFHIJ): -0.010807037353515625	 ([not][begin][express][dull,][relentlessly][bad][movie])
I(BCDEFHIJ): -0.010746002197265625	 ([1][not][begin][express][dull,][relentlessly][bad][movie])
I(ABCDFHIJ): -0.010639667510986328	 ([rating][1][not][begin][dull,][relentlessly][bad][movie])
I(ABGHJ): -0.010571479797363281	 ([rating][1][depressing][relentlessly][movie])
I(CEFGIJ): 0.010182380676269531	 ([not][express][dull,][depressing][bad][movie])
I(ABCDEFH): -0.010155439376831055	 ([rating][1][not][begin][express][dull,][relentlessly])
