---------- AND Interactions ----------
I(26): -3.8222556114196777	 ([budget])
I(18,23): 1.0309425592422485	 ([special][animated])
I(7,17): 1.0256800651550293	 ([scariest][halloween])
I(45,49): -1.0132544040679932	 ([sister][years])
I(36,46): -1.0119860172271729	 ([years][age])
I(44,45): -1.007039189338684	 ([kills][sister])
I(20,38): 1.006097435951233	 ([effects][still])
I(7,20): 1.005183219909668	 ([scariest][effects])
I(32,37): -1.0044163465499878	 ([scare][movie])
I(20,21): -0.9860329627990723	 ([effects][tell])
I(16,19): -0.9849107265472412	 ([makes][special])
I(0,18): 0.9835628271102905	 ([halloween][special])
I(8,20): -0.97356116771698	 ([movie][effects])
I(32,33): 0.9701122045516968	 ([scare][hell])
I(3,5): 0.9668158292770386	 ([gets][deep!])
I(7,15): -0.9629018306732178	 ([scariest][terrifying!])
I(16,18): 0.9584741592407227	 ([makes][special])
I(46,53): -0.9430358409881592	 ([age][institution.])
I(13,15): 0.9375864267349243	 ([boogeyman][terrifying!])
I(34,37): -0.9277291297912598	 ([people.][movie])
I(41,45): -0.914555549621582	 ([boy][sister])
I(27): 0.9144942760467529	 ([one])
I(44,53): -0.9076491594314575	 ([kills][institution.])
I(41,49): -0.8946254253387451	 ([boy][years])
I(20,39): -0.8941267728805542	 ([effects][effect])
I(18,29): 0.8939189910888672	 ([special][score,])
I(40,41): 0.8907792568206787	 ([' 78.][boy])
I(12,39): -0.8777065277099609	 ([best][effect])
I(28,29): 0.8694968223571777	 ([note][score,])
I(18,40): 0.8588724136352539	 ([special][' 78.])
I(18,21): 0.8552441596984863	 ([special][tell])
I(13,14): -0.8546583652496338	 ([boogeyman][ever!])
I(42): 0.8545396327972412	 ([michael])
I(32,39): -0.852401614189148	 ([scare][effect])
I(0,37): -0.8498120307922363	 ([halloween][movie])
I(5,17): 0.8481444120407104	 ([deep!][halloween])
I(23,24): 0.8443948030471802	 ([animated][is,])
I(11,12): -0.8413766622543335	 ([myers][best])
I(3,4): -0.8400462865829468	 ([gets][skin])
I(20,41): -0.8266063928604126	 ([effects][boy])
I(19,23): -0.8231302499771118	 ([special][animated])
I(37,49): 0.8183729648590088	 ([movie][years])
I(16,39): -0.8163790702819824	 ([makes][effect])
I(49,53): -0.8163549900054932	 ([years][institution.])
I(6,18): 0.797176718711853	 ([opinion,][special])
I(31,39): -0.7943587303161621	 ([managed][effect])
I(7,29): 0.7921462059020996	 ([scariest][score,])
I(9,18): -0.7917690277099609	 ([time.][special])
I(18,44): 0.7840226888656616	 ([special][kills])
I(12,23): 0.7824358940124512	 ([best][animated])
I(45,53): -0.7817158699035645	 ([sister][institution.])
I(16,17): -0.7740854024887085	 ([makes][halloween])
I(29,33): -0.7699083089828491	 ([score,][hell])
I(22,33): -0.7645137310028076	 ([computer][hell])
I(18,43): 0.761396050453186	 ([special][myers,])
I(6,8): -0.7613229751586914	 ([opinion,][movie])
I(25,32): 0.7592588663101196	 ([low][scare])
I(15,32): 0.7587190866470337	 ([terrifying!][scare])
I(7,39): -0.7557563781738281	 ([scariest][effect])
I(0,53): -0.7522677183151245	 ([halloween][institution.])
I(18,36): -0.7465705871582031	 ([special][years])
I(8,41): -0.7463729381561279	 ([movie][boy])
I(18,49): -0.7421512603759766	 ([special][years])
I(23,43): -0.7378560304641724	 ([animated][myers,])
I(28,39): -0.7281014919281006	 ([note][effect])
I(27,28): -0.7253438234329224	 ([one][note])
I(23): -0.7252861261367798	 ([animated])
I(7,49): -0.7247316837310791	 ([scariest][years])
I(26,52): 0.720695972442627	 ([budget][mental])
I(7,40): 0.7106809616088867	 ([scariest][' 78.])
I(22,26): 0.7106764316558838	 ([computer][budget])
I(9,37): 0.7071595191955566	 ([time.][movie])
I(28,41): 0.698089599609375	 ([note][boy])
I(30,33): -0.6937086582183838	 ([yet][hell])
I(14,26): 0.6908047199249268	 ([ever!][budget])
I(51,53): -0.6906650066375732	 ([escapes][institution.])
I(2,46): -0.6904506683349609	 ([movies][age])
I(1,26): 0.6883366107940674	 ([one][budget])
I(8,13): -0.6872546672821045	 ([movie][boogeyman])
I(12,14): 0.6865999698638916	 ([best][ever!])
I(27,29): -0.6783192157745361	 ([one][score,])
I(2,44): -0.6713352203369141	 ([movies][kills])
I(23,51): -0.6694604158401489	 ([animated][escapes])
I(26,43): -0.6693295240402222	 ([budget][myers,])
I(2,43): -0.6669012308120728	 ([movies][myers,])
I(3,16): -0.6661767959594727	 ([gets][makes])
I(2,25): -0.6635452508926392	 ([movies][low])
I(7,36): -0.6600151062011719	 ([scariest][years])
I(15,16): -0.6595609188079834	 ([terrifying!][makes])
I(12,25): -0.6589370965957642	 ([best][low])
I(14,16): -0.6574671268463135	 ([ever!][makes])
I(8,26): 0.6566510200500488	 ([movie][budget])
I(12,13): -0.6564335823059082	 ([best][boogeyman])
I(41,44): -0.6547647714614868	 ([boy][kills])
I(20,43): -0.651681661605835	 ([effects][myers,])
I(15,18): -0.6504275798797607	 ([terrifying!][special])
I(2,15): -0.6439385414123535	 ([movies][terrifying!])
I(46,47): -0.6393506526947021	 ([age][6])
I(6,39): 0.6376438140869141	 ([opinion,][effect])
I(12,26): 0.6371632814407349	 ([best][budget])
I(40,44): -0.6365823745727539	 ([' 78.][kills])
I(25,34): 0.634521484375	 ([low][people.])
I(23,34): -0.6329293251037598	 ([animated][people.])
I(49,50): -0.6323502063751221	 ([years][later])
I(33,39): 0.627387523651123	 ([hell][effect])
I(5,26): 0.6237950325012207	 ([deep!][budget])
I(29,31): -0.6233632564544678	 ([score,][managed])
I(21,37): -0.6204946041107178	 ([tell][movie])
I(12,52): -0.6197803020477295	 ([best][mental])
I(26,53): 0.6164524555206299	 ([budget][institution.])
I(0,7): 0.615714430809021	 ([halloween][scariest])
I(6,15): 0.6153484582901001	 ([opinion,][terrifying!])
I(0,20): -0.6128921508789062	 ([halloween][effects])
I(18,38): -0.6124095916748047	 ([special][still])
I(26,28): 0.6081078052520752	 ([budget][note])
I(6,13): 0.6080816984176636	 ([opinion,][boogeyman])
I(39,40): 0.6069588661193848	 ([effect][' 78.])
I(48,49): 0.6045253276824951	 ([many][years])
I(12,15): -0.6032178401947021	 ([best][terrifying!])
I(32,43): -0.602912187576294	 ([scare][myers,])
I(9,13): 0.6024788618087769	 ([time.][boogeyman])
I(13,33): 0.6006178855895996	 ([boogeyman][hell])
I(15,36): -0.5993506908416748	 ([terrifying!][years])
I(38,39): 0.5930294990539551	 ([still][effect])
I(7,37): 0.5919499397277832	 ([scariest][movie])
I(12,17): 0.5908780097961426	 ([best][halloween])
I(34): 0.5899887084960938	 ([people.])
I(34,46): -0.5872013568878174	 ([people.][age])
I(17,37): -0.5855505466461182	 ([halloween][movie])
I(36,41): -0.58258056640625	 ([years][boy])
I(6,16): -0.581513524055481	 ([opinion,][makes])
I(29,38): 0.5797543525695801	 ([score,][still])
I(29,32): -0.5774766206741333	 ([score,][scare])
I(32,36): -0.5755587816238403	 ([scare][years])
I(41,51): -0.575554609298706	 ([boy][escapes])
I(34,44): -0.5731065273284912	 ([people.][kills])
I(42,43): 0.5701340436935425	 ([michael][myers,])
I(7,23): 0.5668030977249146	 ([scariest][animated])
I(8,43): -0.5660334825515747	 ([movie][myers,])
I(9,49): -0.56477952003479	 ([time.][years])
I(3,12): -0.5615227222442627	 ([gets][best])
I(20,23): -0.5613057613372803	 ([effects][animated])
I(17,43): -0.5593910217285156	 ([halloween][myers,])
I(9,15): -0.5588967800140381	 ([time.][terrifying!])
I(37,51): -0.5586698055267334	 ([movie][escapes])
I(18,25): 0.5577309131622314	 ([special][low])
I(15,21): 0.5553126335144043	 ([terrifying!][tell])
I(44,46): -0.554946780204773	 ([kills][age])
I(2,33): -0.5520790815353394	 ([movies][hell])
I(17,32): 0.5506173372268677	 ([halloween][scare])
I(33,52): 0.5491358041763306	 ([hell][mental])
I(18,27): -0.5486438274383545	 ([special][one])
I(17,39): 0.5465002059936523	 ([halloween][effect])
I(16,23): -0.5463341474533081	 ([makes][animated])
I(7,43): 0.5450674295425415	 ([scariest][myers,])
I(0,5): 0.5443089008331299	 ([halloween][deep!])
I(7,22): 0.5432693958282471	 ([scariest][computer])
I(3,39): -0.5430581569671631	 ([gets][effect])
I(17,33): 0.5402021408081055	 ([halloween][hell])
I(40): -0.5395517349243164	 ([' 78.])
I(16,20): -0.5386749505996704	 ([makes][effects])
I(26,34): -0.5375185012817383	 ([budget][people.])
I(20,34): 0.5366535186767578	 ([effects][people.])
I(33,35): -0.5334309339523315	 ([hell][25])
I(7,21): 0.5333611965179443	 ([scariest][tell])
I(40,48): -0.532357931137085	 ([' 78.][many])
I(14,15): 0.5322213172912598	 ([ever!][terrifying!])
I(30,31): -0.5308387279510498	 ([yet][managed])
I(12,20): 0.5293974876403809	 ([best][effects])
I(42,49): -0.5261688232421875	 ([michael][years])
I(17,41): -0.5253849029541016	 ([halloween][boy])
I(20,52): 0.5252969264984131	 ([effects][mental])
I(15,45): -0.524824857711792	 ([terrifying!][sister])
I(29,34): -0.5240007638931274	 ([score,][people.])
I(20,49): 0.5234907865524292	 ([effects][years])
I(7,46): -0.5234673023223877	 ([scariest][age])
I(2,53): -0.5231096744537354	 ([movies][institution.])
I(18,32): 0.5216571092605591	 ([special][scare])
I(38,43): 0.5206600427627563	 ([still][myers,])
I(17,49): 0.5188534259796143	 ([halloween][years])
I(36,37): 0.5175027847290039	 ([years][movie])
I(12,22): -0.5101608037948608	 ([best][computer])
I(15,29): 0.5096471309661865	 ([terrifying!][score,])
I(27,37): 0.5086572170257568	 ([one][movie])
I(7,52): -0.5074994564056396	 ([scariest][mental])
I(1,3): 0.5060832500457764	 ([one][gets])
I(33,40): -0.5059752464294434	 ([hell][' 78.])
I(8,12): 0.5030150413513184	 ([movie][best])
I(15,49): -0.5017032623291016	 ([terrifying!][years])
I(43,51): -0.5011388063430786	 ([myers,][escapes])
I(3): 0.49990296363830566	 ([gets])
I(15,19): -0.49774861335754395	 ([terrifying!][special])
I(5,6): -0.4964247941970825	 ([deep!][opinion,])
I(36,45): -0.4954962730407715	 ([years][sister])
I(0,43): -0.4941883087158203	 ([halloween][myers,])
I(48,51): 0.49383997917175293	 ([many][escapes])
I(18,46): -0.4925529956817627	 ([special][age])
I(5,15): 0.49246537685394287	 ([deep!][terrifying!])
I(43,45): -0.4913843870162964	 ([myers,][sister])
I(33): -0.49021100997924805	 ([hell])
I(36,53): -0.48780393600463867	 ([years][institution.])
I(2,40): -0.48537468910217285	 ([movies][' 78.])
I(0,3): 0.48338747024536133	 ([halloween][gets])
I(30): 0.4828042984008789	 ([yet])
I(13,52): 0.47670602798461914	 ([boogeyman][mental])
I(0,39): 0.47624528408050537	 ([halloween][effect])
I(32,34): -0.4755593538284302	 ([scare][people.])
I(0,8): -0.47553133964538574	 ([halloween][movie])
I(1,9): -0.47550034523010254	 ([one][time.])
I(20,22): -0.47528982162475586	 ([effects][computer])
I(34,41): -0.4737815856933594	 ([people.][boy])
I(25,43): 0.4713449478149414	 ([low][myers,])
I(2,45): -0.4679996967315674	 ([movies][sister])
I(25,28): 0.4668799042701721	 ([low][note])
I(34,45): -0.466341495513916	 ([people.][sister])
I(32,40): -0.466131329536438	 ([scare][' 78.])
I(7,38): -0.4661107063293457	 ([scariest][still])
I(15,41): -0.46138596534729004	 ([terrifying!][boy])
I(2,6): -0.46014952659606934	 ([movies][opinion,])
I(9,36): -0.45992279052734375	 ([time.][years])
I(2): 0.4574615955352783	 ([movies])
I(43,46): -0.455630898475647	 ([myers,][age])
I(7,32): 0.4543219804763794	 ([scariest][scare])
I(23,39): -0.4518207311630249	 ([animated][effect])
I(42,46): -0.45084714889526367	 ([michael][age])
I(18,48): 0.450681209564209	 ([special][many])
I(9,11): 0.4500805139541626	 ([time.][myers])
I(11,13): 0.4494795799255371	 ([myers][boogeyman])
I(28,36): -0.445117712020874	 ([note][years])
I(32,41): -0.44507503509521484	 ([scare][boy])
I(2,8): -0.4407532215118408	 ([movies][movie])
I(2,12): 0.43810534477233887	 ([movies][best])
I(20,45): -0.4377937316894531	 ([effects][sister])
I(23,32): -0.43775391578674316	 ([animated][scare])
I(14,17): 0.43703770637512207	 ([ever!][halloween])
I(20,44): -0.4365983009338379	 ([effects][kills])
I(2,51): -0.43616271018981934	 ([movies][escapes])
I(15,33): 0.43225932121276855	 ([terrifying!][hell])
I(15,46): -0.4317054748535156	 ([terrifying!][age])
I(13,44): 0.43073081970214844	 ([boogeyman][kills])
I(17,22): 0.42989134788513184	 ([halloween][computer])
I(31,37): 0.42752981185913086	 ([managed][movie])
I(17,47): 0.4256577491760254	 ([halloween][6])
I(22,34): -0.424863338470459	 ([computer][people.])
I(6,26): -0.42357349395751953	 ([opinion,][budget])
I(42,45): -0.42223048210144043	 ([michael][sister])
I(37): -0.4215207099914551	 ([movie])
I(25,39): -0.41968250274658203	 ([low][effect])
I(1,12): -0.41904711723327637	 ([one][best])
I(41,43): 0.4188574552536011	 ([boy][myers,])
I(12,53): -0.41599369049072266	 ([best][institution.])
I(0,15): 0.41221487522125244	 ([halloween][terrifying!])
I(27,36): -0.4119389057159424	 ([one][years])
I(6,49): 0.4099656343460083	 ([opinion,][years])
I(17,26): 0.40865516662597656	 ([halloween][budget])
I(5,22): 0.4076848030090332	 ([deep!][computer])
I(39,43): 0.4051424264907837	 ([effect][myers,])
I(2,34): -0.4017660617828369	 ([movies][people.])
I(15,40): 0.40096020698547363	 ([terrifying!][' 78.])
I(5,41): 0.3984643220901489	 ([deep!][boy])
I(34,36): -0.39719152450561523	 ([people.][years])
I(36,42): -0.3968627452850342	 ([years][michael])
I(8,18): 0.3954305648803711	 ([movie][special])
I(3,18): -0.3952066898345947	 ([gets][special])
I(12,16): -0.3945903778076172	 ([best][makes])
I(44,49): -0.3898686170578003	 ([kills][years])
I(48,52): 0.3885970115661621	 ([many][mental])
I(2,49): -0.38854169845581055	 ([movies][years])
I(13,20): 0.3868098258972168	 ([boogeyman][effects])
I(7,25): 0.38675475120544434	 ([scariest][low])
I(14,44): -0.38600051403045654	 ([ever!][kills])
I(7,53): -0.38568735122680664	 ([scariest][institution.])
I(15,53): -0.3801596164703369	 ([terrifying!][institution.])
I(1,15): -0.38009142875671387	 ([one][terrifying!])
I(17,52): 0.3783118724822998	 ([halloween][mental])
I(44): -0.37779557704925537	 ([kills])
I(48): -0.3771181106567383	 ([many])
I(1,4): -0.37318217754364014	 ([one][skin])
I(15,27): -0.3718452453613281	 ([terrifying!][one])
I(37,45): -0.3667445182800293	 ([movie][sister])
I(9,29): 0.36572265625	 ([time.][score,])
I(7,51): -0.3653421401977539	 ([scariest][escapes])
I(2,26): 0.36495041847229004	 ([movies][budget])
I(33,37): -0.3638134002685547	 ([hell][movie])
I(13,25): 0.3616490364074707	 ([boogeyman][low])
I(6,25): -0.36038291454315186	 ([opinion,][low])
I(1,18): -0.3592524528503418	 ([one][special])
I(25,52): 0.3583935499191284	 ([low][mental])
I(29): -0.35821056365966797	 ([score,])
I(12,49): -0.35678601264953613	 ([best][years])
I(23,38): 0.35655272006988525	 ([animated][still])
I(22,52): 0.35593605041503906	 ([computer][mental])
I(26,46): 0.3554069995880127	 ([budget][age])
I(29,36): -0.3541872501373291	 ([score,][years])
I(3,26): 0.35400867462158203	 ([gets][budget])
I(16,43): 0.35308754444122314	 ([makes][myers,])
I(8,45): -0.35295772552490234	 ([movie][sister])
I(30,36): -0.3526787757873535	 ([yet][years])
I(12,34): 0.3518190383911133	 ([best][people.])
I(2,23): -0.3511735200881958	 ([movies][animated])
I(36,38): -0.3511676788330078	 ([years][still])
I(6,36): 0.3506234884262085	 ([opinion,][years])
I(8,39): -0.34996509552001953	 ([movie][effect])
I(44,51): 0.34873640537261963	 ([kills][escapes])
I(33,43): -0.3474304676055908	 ([hell][myers,])
I(8,44): -0.3462580442428589	 ([movie][kills])
I(7,27): -0.34577155113220215	 ([scariest][one])
I(9,46): -0.34568238258361816	 ([time.][age])
I(0,33): 0.3455467224121094	 ([halloween][hell])
I(2,14): -0.3454415798187256	 ([movies][ever!])
I(25,26): -0.3445925712585449	 ([low][budget])
I(6,47): 0.3440382480621338	 ([opinion,][6])
I(2,32): -0.34283447265625	 ([movies][scare])
I(18,33): 0.3414130210876465	 ([special][hell])
I(25,51): 0.34015560150146484	 ([low][escapes])
I(8): 0.33996105194091797	 ([movie])
I(29,49): 0.33893609046936035	 ([score,][years])
I(15,38): -0.3389265537261963	 ([terrifying!][still])
I(46,48): 0.3351929187774658	 ([age][many])
I(12,43): 0.3349500894546509	 ([best][myers,])
I(41): 0.3340921401977539	 ([boy])
I(9,20): 0.3338721990585327	 ([time.][effects])
I(27,40): -0.3334825038909912	 ([one][' 78.])
I(17,34): -0.33115053176879883	 ([halloween][people.])
I(10,26): 0.33060407638549805	 ([michael][budget])
I(33,51): 0.32984161376953125	 ([hell][escapes])
I(42,53): -0.32894349098205566	 ([michael][institution.])
I(36,47): -0.3288760185241699	 ([years][6])
I(17,40): -0.3279094696044922	 ([halloween][' 78.])
I(38,48): 0.327862024307251	 ([still][many])
I(14,37): 0.3273138999938965	 ([ever!][movie])
I(20,36): 0.3257189989089966	 ([effects][years])
I(29,43): -0.32505089044570923	 ([score,][myers,])
I(13,36): 0.32396912574768066	 ([boogeyman][years])
I(2,17): -0.32393884658813477	 ([movies][halloween])
I(1,8): -0.3230189085006714	 ([one][movie])
I(6,7): 0.3228553533554077	 ([opinion,][scariest])
I(1,53): -0.32218503952026367	 ([one][institution.])
I(21,33): -0.321164608001709	 ([tell][hell])
I(31,40): -0.3190782070159912	 ([managed][' 78.])
I(25,53): 0.31899428367614746	 ([low][institution.])
I(13,47): 0.31823110580444336	 ([boogeyman][6])
I(13,49): 0.31769847869873047	 ([boogeyman][years])
I(4,5): 0.317590594291687	 ([skin][deep!])
I(22,53): -0.316805362701416	 ([computer][institution.])
I(31): 0.31604814529418945	 ([managed])
I(3,53): -0.31555771827697754	 ([gets][institution.])
I(8,51): -0.3155214786529541	 ([movie][escapes])
I(21,32): 0.31275296211242676	 ([tell][scare])
I(22,41): -0.30879926681518555	 ([computer][boy])
I(33,36): -0.3083617687225342	 ([hell][years])
I(39,41): -0.30806732177734375	 ([effect][boy])
I(8,46): -0.3068673610687256	 ([movie][age])
I(24,37): 0.30614542961120605	 ([is,][movie])
I(8,14): -0.30605971813201904	 ([movie][ever!])
I(0,42): -0.30489063262939453	 ([halloween][michael])
I(16,40): 0.30425024032592773	 ([makes][' 78.])
I(9,53): -0.3042182922363281	 ([time.][institution.])
I(51,52): -0.30253779888153076	 ([escapes][mental])
I(3,22): 0.30245184898376465	 ([gets][computer])
I(17,45): -0.30235862731933594	 ([halloween][sister])
I(26,27): 0.3019728660583496	 ([budget][one])
I(47): 0.30078887939453125	 ([6])
I(12,48): 0.29940176010131836	 ([best][many])
I(18,51): 0.29883289337158203	 ([special][escapes])
I(26,30): 0.2984435558319092	 ([budget][yet])
I(13,45): -0.29764842987060547	 ([boogeyman][sister])
I(0,34): -0.2976417541503906	 ([halloween][people.])
I(6,41): 0.29702234268188477	 ([opinion,][boy])
I(8,40): -0.296832799911499	 ([movie][' 78.])
I(52): -0.29622387886047363	 ([mental])
I(9,32): 0.2959357500076294	 ([time.][scare])
I(40,42): -0.295412540435791	 ([' 78.][michael])
I(28,43): 0.29166293144226074	 ([note][myers,])
I(38,49): -0.29068446159362793	 ([still][years])
I(12,37): 0.2893552780151367	 ([best][movie])
I(3,17): 0.2893393039703369	 ([gets][halloween])
I(17,25): 0.2891268730163574	 ([halloween][low])
I(20,24): 0.28907454013824463	 ([effects][is,])
I(8,33): -0.28714561462402344	 ([movie][hell])
I(20,40): -0.28696000576019287	 ([effects][' 78.])
I(37,42): -0.2860677242279053	 ([movie][michael])
I(19): 0.284665584564209	 ([special])
I(39,48): 0.2841973304748535	 ([effect][many])
I(7,33): 0.28403377532958984	 ([scariest][hell])
I(7,42): -0.28386664390563965	 ([scariest][michael])
I(15,37): 0.281968355178833	 ([terrifying!][movie])
I(18,45): -0.28130531311035156	 ([special][sister])
I(22,51): -0.28113627433776855	 ([computer][escapes])
I(0,23): -0.28072071075439453	 ([halloween][animated])
I(5,20): 0.2796480655670166	 ([deep!][effects])
I(8,32): -0.277820348739624	 ([movie][scare])
I(37,47): 0.2774994373321533	 ([movie][6])
I(8,25): -0.2766396999359131	 ([movie][low])
I(43): -0.2766376733779907	 ([myers,])
I(24): 0.2761111259460449	 ([is,])
I(7,45): -0.2754082679748535	 ([scariest][sister])
I(4,6): -0.27447593212127686	 ([skin][opinion,])
I(8,9): 0.27368593215942383	 ([movie][time.])
I(4,7): -0.2725064754486084	 ([skin][scariest])
I(1,2): -0.27219390869140625	 ([one][movies])
I(25,44): 0.2704799175262451	 ([low][kills])
I(43,53): -0.26977407932281494	 ([myers,][institution.])
I(17,20): -0.2686195373535156	 ([halloween][effects])
I(5,46): 0.2684720754623413	 ([deep!][age])
I(37,46): -0.2681295871734619	 ([movie][age])
I(21,38): 0.26764607429504395	 ([tell][still])
I(26,44): -0.26743948459625244	 ([budget][kills])
I(38,45): 0.26743125915527344	 ([still][sister])
I(28): -0.26740574836730957	 ([note])
I(16,34): 0.2672538757324219	 ([makes][people.])
I(26,47): 0.26708316802978516	 ([budget][6])
I(34,49): -0.26605820655822754	 ([people.][years])
I(20,53): 0.26580846309661865	 ([effects][institution.])
I(42,51): -0.2645716667175293	 ([michael][escapes])
I(22,37): -0.26427531242370605	 ([computer][movie])
I(12,45): 0.2637062072753906	 ([best][sister])
I(0,2): -0.2635606527328491	 ([halloween][movies])
I(14,23): 0.2633664608001709	 ([ever!][animated])
I(45,52): 0.26325488090515137	 ([sister][mental])
I(16,25): -0.2627685070037842	 ([makes][low])
I(28,37): 0.26249659061431885	 ([note][movie])
I(6,52): -0.2622877359390259	 ([opinion,][mental])
I(1,20): 0.26144444942474365	 ([one][effects])
I(12,36): -0.2613534927368164	 ([best][years])
I(5,16): -0.26080310344696045	 ([deep!][makes])
I(8,42): -0.25985026359558105	 ([movie][michael])
I(18,34): -0.25864648818969727	 ([special][people.])
I(23,41): -0.2583150863647461	 ([animated][boy])
I(39,46): 0.25816798210144043	 ([effect][age])
I(9,14): -0.2578871250152588	 ([time.][ever!])
I(18,30): -0.2577681541442871	 ([special][yet])
I(10,18): -0.257499098777771	 ([michael][special])
I(28,53): -0.2557849884033203	 ([note][institution.])
I(8,19): -0.25573253631591797	 ([movie][special])
I(22,44): -0.2549797296524048	 ([computer][kills])
I(1,46): -0.2543060779571533	 ([one][age])
I(6,23): -0.25393104553222656	 ([opinion,][animated])
I(12,51): -0.2536311149597168	 ([best][escapes])
I(7,48): 0.2532172203063965	 ([scariest][many])
I(36,43): 0.2529212236404419	 ([years][myers,])
I(31,36): -0.25232744216918945	 ([managed][years])
I(24,29): 0.2522456645965576	 ([is,][score,])
I(39,51): -0.25151586532592773	 ([effect][escapes])
I(0,11): 0.2510637044906616	 ([halloween][myers])
I(1,36): -0.2510495185852051	 ([one][years])
I(28,40): 0.24850988388061523	 ([note][' 78.])
I(27,49): -0.24773073196411133	 ([one][years])
I(31,33): 0.24733662605285645	 ([managed][hell])
I(5,43): 0.24733436107635498	 ([deep!][myers,])
I(16,28): -0.24699878692626953	 ([makes][note])
I(43,48): 0.24675607681274414	 ([myers,][many])
I(15,42): -0.24662327766418457	 ([terrifying!][michael])
I(4,13): 0.24655985832214355	 ([skin][boogeyman])
I(1,13): -0.2445659637451172	 ([one][boogeyman])
I(25,49): 0.24301695823669434	 ([low][years])
I(5,45): 0.2428961992263794	 ([deep!][sister])
I(47,53): -0.2424330711364746	 ([6][institution.])
I(17,38): 0.2417391538619995	 ([halloween][still])
I(13,16): 0.24129104614257812	 ([boogeyman][makes])
I(10,16): -0.2411719560623169	 ([michael][makes])
I(9,10): -0.23954737186431885	 ([time.][michael])
I(0,14): 0.2380450963973999	 ([halloween][ever!])
I(6,53): 0.23760783672332764	 ([opinion,][institution.])
I(45,51): -0.23570775985717773	 ([sister][escapes])
I(20,33): 0.23473477363586426	 ([effects][hell])
I(38,41): 0.2335362434387207	 ([still][boy])
I(32,47): 0.23319077491760254	 ([scare][6])
I(17,42): -0.23315131664276123	 ([halloween][michael])
