---------- Players ----------
Player 0: ' sherrybaby '
Player 1: quite
Player 2: painful
Player 3: sordid
Player 4: melodrama
Player 5: set
Player 6: jersey,
Player 7: story
Player 8: young
Player 9: mother
Player 10: jail
Player 11: probe
Player 12: drugs - related
Player 13: conviction
Player 14: fights
Player 15: stay
Player 16: clean,
Player 17: find
Player 18: place
Player 19: life
Player 20: especially
Player 21: win
Player 22: back
Player 23: love
Player 24: kid
Player 25: daughter
Player 26: taken
Player 27: care
Player 28: brother's
Player 29: family.
Player 30: reason
Player 31: film
Player 32: watched
Player 33: maggie
Player 34: gyllenhaal,
Player 35: actress
Player 36: top
Player 37: career,
Player 38: fits
Player 39: well
Player 40: role
Player 41: carries
Player 42: whole
Player 43: film
Player 44: shoulders.
Player 45: enough
Player 46: however,
Player 47: story
Player 48: line
Player 49: simplistic
Player 50: expected,
Player 51: emotional
Player 52: emphasis
---------- AND Interactions (Pairwise Only) ----------
I(1,4): -4.250417232513428	 ([quite][melodrama])
I(0,51): -0.9043806791305542	 ([' sherrybaby '][emotional])
I(5,7): 0.8916125893592834	 ([set][story])
I(2,5): 0.8834165334701538	 ([painful][set])
I(40,43): 0.8817967176437378	 ([role][film])
I(21,51): 0.8677384853363037	 ([win][emotional])
I(2,6): 0.8625747561454773	 ([painful][jersey,])
I(7,23): 0.8545644283294678	 ([story][love])
I(26,27): 0.8519319295883179	 ([taken][care])
I(0,4): -0.8482509851455688	 ([' sherrybaby '][melodrama])
I(7,34): -0.8315069675445557	 ([story][gyllenhaal,])
I(1,18): -0.8247384428977966	 ([quite][place])
I(24,25): 0.7910400629043579	 ([kid][daughter])
I(7,12): 0.7846574783325195	 ([story][drugs - related])
I(40,47): 0.7815772891044617	 ([role][story])
I(32,40): 0.7733680009841919	 ([watched][role])
I(4,32): 0.768973708152771	 ([melodrama][watched])
I(35,37): 0.7659124135971069	 ([actress][career,])
I(0,6): -0.7615509033203125	 ([' sherrybaby '][jersey,])
I(21,23): 0.7560746669769287	 ([win][love])
I(35,40): 0.7557919025421143	 ([actress][role])
I(3,31): -0.75518798828125	 ([sordid][film])
I(44,45): 0.752930760383606	 ([shoulders.][enough])
I(0,3): -0.7519772052764893	 ([' sherrybaby '][sordid])
I(4,12): 0.7489241361618042	 ([melodrama][drugs - related])
I(21,22): 0.7412569522857666	 ([win][back])
I(2,23): 0.740048885345459	 ([painful][love])
I(23,51): 0.7299566268920898	 ([love][emotional])
I(4,47): 0.7274532318115234	 ([melodrama][story])
I(0,34): 0.7216176986694336	 ([' sherrybaby '][gyllenhaal,])
I(49,51): 0.7202646732330322	 ([simplistic][emotional])
I(38,40): -0.713559091091156	 ([fits][role])
I(21,47): 0.7076702117919922	 ([win][story])
I(31,51): -0.7063528895378113	 ([film][emotional])
I(1,14): -0.7000381946563721	 ([quite][fights])
I(2,33): -0.6948206424713135	 ([painful][maggie])
I(2,31): -0.6847436428070068	 ([painful][film])
I(0,2): 0.6788067817687988	 ([' sherrybaby '][painful])
I(7,8): 0.6751956939697266	 ([story][young])
I(22,23): 0.6704204678535461	 ([back][love])
I(1,9): -0.669764518737793	 ([quite][mother])
I(31,43): -0.6688175201416016	 ([film][film])
I(1,29): -0.668103814125061	 ([quite][family.])
I(31,40): 0.665412425994873	 ([film][role])
I(2,8): 0.6595025062561035	 ([painful][young])
I(0,5): -0.6544638872146606	 ([' sherrybaby '][set])
I(1,17): -0.6499210596084595	 ([quite][find])
I(7,14): -0.6465535163879395	 ([story][fights])
I(6,31): -0.6408727169036865	 ([jersey,][film])
I(38,43): -0.6399790644645691	 ([fits][film])
I(30,46): 0.6384878158569336	 ([reason][however,])
I(45,49): 0.6351431012153625	 ([enough][simplistic])
I(35,45): 0.6339306831359863	 ([actress][enough])
I(31,33): 0.6312470436096191	 ([film][maggie])
I(21,52): 0.625365138053894	 ([win][emphasis])
I(21,40): 0.6240460872650146	 ([win][role])
I(51,52): -0.6236357688903809	 ([emotional][emphasis])
I(12,40): 0.6201231479644775	 ([drugs - related][role])
I(6,49): 0.6170619130134583	 ([jersey,][simplistic])
I(3,33): -0.6128687858581543	 ([sordid][maggie])
I(2,18): 0.6095976829528809	 ([painful][place])
I(30,40): 0.6095820665359497	 ([reason][role])
I(1,6): -0.6060967445373535	 ([quite][jersey,])
I(7,30): 0.6043112874031067	 ([story][reason])
I(1,8): -0.6017456650733948	 ([quite][young])
I(15,16): 0.5960533022880554	 ([stay][clean,])
I(3,8): 0.5892767906188965	 ([sordid][young])
I(0,45): 0.5890021324157715	 ([' sherrybaby '][enough])
I(34,41): 0.5825636386871338	 ([gyllenhaal,][carries])
I(30,37): 0.5765165090560913	 ([reason][career,])
I(7,43): 0.5743185877799988	 ([story][film])
I(21,37): 0.5675849914550781	 ([win][career,])
I(30,32): 0.5661457777023315	 ([reason][watched])
I(29,45): 0.5659855604171753	 ([family.][enough])
I(4,34): -0.5639922618865967	 ([melodrama][gyllenhaal,])
I(6,35): -0.5619308948516846	 ([jersey,][actress])
I(2,12): -0.5610272884368896	 ([painful][drugs - related])
I(27,29): 0.5567158460617065	 ([care][family.])
I(39,45): 0.5456933379173279	 ([well][enough])
I(37,43): 0.5437517166137695	 ([career,][film])
I(31,39): 0.5430104732513428	 ([film][well])
I(1,37): -0.537527322769165	 ([quite][career,])
I(34,52): 0.5369822978973389	 ([gyllenhaal,][emphasis])
I(3,10): -0.5365390777587891	 ([sordid][jail])
I(27,51): 0.5347628593444824	 ([care][emotional])
I(19,23): 0.5307626724243164	 ([life][love])
I(27,28): 0.5306854248046875	 ([care][brother's])
I(0,17): 0.530341386795044	 ([' sherrybaby '][find])
I(1,30): 0.5298627018928528	 ([quite][reason])
I(39,40): 0.5282233953475952	 ([well][role])
I(0,23): 0.5234253406524658	 ([' sherrybaby '][love])
I(14,43): 0.5222710371017456	 ([fights][film])
I(1,13): -0.5222589373588562	 ([quite][conviction])
I(23,29): 0.5219281911849976	 ([love][family.])
I(38,39): -0.5218258500099182	 ([fits][well])
I(32,33): -0.5213491916656494	 ([watched][maggie])
I(6,51): 0.5188403129577637	 ([jersey,][emotional])
I(3,49): -0.5171629786491394	 ([sordid][simplistic])
I(2,51): 0.5145342350006104	 ([painful][emotional])
I(28,29): 0.5102053880691528	 ([brother's][family.])
I(48,49): 0.5100162029266357	 ([line][simplistic])
I(18,19): 0.508796215057373	 ([place][life])
I(30,45): -0.5078590512275696	 ([reason][enough])
I(24,31): 0.5041882991790771	 ([kid][film])
I(2,7): 0.5033156871795654	 ([painful][story])
I(21,45): -0.5027632713317871	 ([win][enough])
I(3,38): 0.5007028579711914	 ([sordid][fits])
I(23,25): 0.49955952167510986	 ([love][daughter])
I(2,14): -0.49869775772094727	 ([painful][fights])
I(31,44): -0.4958838224411011	 ([film][shoulders.])
I(5,10): 0.4923081398010254	 ([set][jail])
I(34,50): 0.49012279510498047	 ([gyllenhaal,][expected,])
I(23,49): 0.48906010389328003	 ([love][simplistic])
I(31,49): -0.4874577522277832	 ([film][simplistic])
I(14,45): -0.4865233898162842	 ([fights][enough])
I(10,43): 0.4803387522697449	 ([jail][film])
I(48,51): 0.4791278839111328	 ([line][emotional])
I(23,40): 0.4781481921672821	 ([love][role])
I(47,52): -0.47195208072662354	 ([story][emphasis])
I(24,40): 0.46927472949028015	 ([kid][role])
I(30,33): -0.4638957977294922	 ([reason][maggie])
I(2,17): 0.4626504182815552	 ([painful][find])
I(29,34): 0.4622921943664551	 ([family.][gyllenhaal,])
I(19,51): 0.46073246002197266	 ([life][emotional])
I(1,52): -0.45571887493133545	 ([quite][emphasis])
I(34,49): 0.45558440685272217	 ([gyllenhaal,][simplistic])
I(2,16): -0.4543418884277344	 ([painful][clean,])
I(3,29): 0.4541761875152588	 ([sordid][family.])
I(3,35): -0.4518246650695801	 ([sordid][actress])
I(3,21): 0.4517812728881836	 ([sordid][win])
I(3,44): 0.44939470291137695	 ([sordid][shoulders.])
I(15,18): 0.4492528438568115	 ([stay][place])
I(2,38): 0.4488699436187744	 ([painful][fits])
I(14,40): 0.44827473163604736	 ([fights][role])
I(12,13): -0.4477114677429199	 ([drugs - related][conviction])
I(31,52): -0.44620418548583984	 ([film][emphasis])
I(7,13): 0.44463181495666504	 ([story][conviction])
I(7,17): -0.44327032566070557	 ([story][find])
I(30,34): 0.44150757789611816	 ([reason][gyllenhaal,])
I(0,8): 0.4410579204559326	 ([' sherrybaby '][young])
I(33,51): -0.4334225654602051	 ([maggie][emotional])
I(21,34): 0.4301464557647705	 ([win][gyllenhaal,])
I(7,24): 0.42951440811157227	 ([story][kid])
I(4,21): 0.4286807179450989	 ([melodrama][win])
I(2,13): -0.4283309876918793	 ([painful][conviction])
I(23,28): 0.4267944097518921	 ([love][brother's])
I(23,26): 0.42518675327301025	 ([love][taken])
I(0,52): -0.4240424633026123	 ([' sherrybaby '][emphasis])
I(34,48): 0.4232010841369629	 ([gyllenhaal,][line])
I(7,32): 0.42281365394592285	 ([story][watched])
I(21,38): 0.4205656051635742	 ([win][fits])
I(30,39): 0.41753947734832764	 ([reason][well])
I(4,45): 0.4150320887565613	 ([melodrama][enough])
I(0,18): 0.413468599319458	 ([' sherrybaby '][place])
I(40,45): 0.41090500354766846	 ([role][enough])
I(27,37): 0.4107264280319214	 ([care][career,])
I(2,49): -0.40971726179122925	 ([painful][simplistic])
I(6,10): 0.4095878601074219	 ([jersey,][jail])
I(25,37): 0.40958142280578613	 ([daughter][career,])
I(3,11): -0.40794992446899414	 ([sordid][probe])
I(45,48): 0.4060305953025818	 ([enough][line])
I(4,6): -0.4056730270385742	 ([melodrama][jersey,])
I(9,25): 0.40504005551338196	 ([mother][daughter])
I(48,50): 0.40157103538513184	 ([line][expected,])
I(6,14): -0.39990782737731934	 ([jersey,][fights])
I(21,49): 0.39577317237854004	 ([win][simplistic])
I(23,47): 0.3951411247253418	 ([love][story])
I(5,21): 0.39372920989990234	 ([set][win])
I(30,44): 0.39263519644737244	 ([reason][shoulders.])
I(2,48): 0.3924751877784729	 ([painful][line])
I(38,45): 0.3880854845046997	 ([fits][enough])
I(17,51): -0.3870975971221924	 ([find][emotional])
I(27,34): 0.38579249382019043	 ([care][gyllenhaal,])
I(21,48): 0.3845820426940918	 ([win][line])
I(21,27): 0.38245654106140137	 ([win][care])
I(19,34): 0.3820774555206299	 ([life][gyllenhaal,])
I(7,40): 0.37954890727996826	 ([story][role])
I(31,48): -0.37850838899612427	 ([film][line])
I(7,38): -0.37842798233032227	 ([story][fits])
I(8,52): -0.373859703540802	 ([young][emphasis])
I(2,41): 0.3736695647239685	 ([painful][carries])
I(31,35): -0.3715207576751709	 ([film][actress])
I(3,48): 0.3685798645019531	 ([sordid][line])
I(14,23): 0.3685647249221802	 ([fights][love])
I(7,46): 0.36717355251312256	 ([story][however,])
I(11,14): 0.36622172594070435	 ([probe][fights])
I(0,33): -0.3651254177093506	 ([' sherrybaby '][maggie])
I(3,9): 0.3649727404117584	 ([sordid][mother])
I(23,45): -0.36364078521728516	 ([love][enough])
I(2,45): -0.36340856552124023	 ([painful][enough])
I(37,47): 0.3618960380554199	 ([career,][story])
I(0,12): -0.36101603507995605	 ([' sherrybaby '][drugs - related])
I(4,23): 0.36054933071136475	 ([melodrama][love])
I(20,21): 0.3593623638153076	 ([especially][win])
I(12,23): 0.3582797050476074	 ([drugs - related][love])
I(40,41): 0.35574305057525635	 ([role][carries])
I(19,49): 0.3553280234336853	 ([life][simplistic])
I(6,9): -0.35487040877342224	 ([jersey,][mother])
I(23,32): 0.35297882556915283	 ([love][watched])
I(0,37): 0.3528726100921631	 ([' sherrybaby '][career,])
I(0,24): 0.35280942916870117	 ([' sherrybaby '][kid])
I(39,41): -0.35134583711624146	 ([well][carries])
I(18,34): 0.3511171340942383	 ([place][gyllenhaal,])
I(30,38): 0.35074853897094727	 ([reason][fits])
I(23,30): 0.3506286144256592	 ([love][reason])
I(30,41): 0.3499128222465515	 ([reason][carries])
I(33,45): -0.349067747592926	 ([maggie][enough])
I(32,52): 0.34887585043907166	 ([watched][emphasis])
I(20,30): 0.34669774770736694	 ([especially][reason])
I(6,52): 0.3443295955657959	 ([jersey,][emphasis])
I(1,15): -0.3408176302909851	 ([quite][stay])
I(7,26): -0.3407250642776489	 ([story][taken])
I(7,21): 0.34020328521728516	 ([story][win])
I(2,29): 0.3401296138763428	 ([painful][family.])
I(2,9): 0.3394407331943512	 ([painful][mother])
I(24,45): -0.33916136622428894	 ([kid][enough])
I(12,37): 0.3388465642929077	 ([drugs - related][career,])
I(19,39): -0.33716171979904175	 ([life][well])
I(7,39): 0.33652549982070923	 ([story][well])
I(5,45): 0.3358452320098877	 ([set][enough])
I(6,48): 0.33574748039245605	 ([jersey,][line])
I(24,27): 0.3353750705718994	 ([kid][care])
I(30,42): 0.3351826071739197	 ([reason][whole])
I(37,49): 0.33425939083099365	 ([career,][simplistic])
I(23,35): 0.33394497632980347	 ([love][actress])
I(6,18): 0.3337883949279785	 ([jersey,][place])
I(43,44): -0.33346256613731384	 ([film][shoulders.])
I(29,49): 0.33326011896133423	 ([family.][simplistic])
I(0,41): 0.33023738861083984	 ([' sherrybaby '][carries])
I(6,21): 0.33009910583496094	 ([jersey,][win])
I(32,45): -0.33001837134361267	 ([watched][enough])
I(3,28): 0.32856273651123047	 ([sordid][brother's])
I(32,37): 0.3276979327201843	 ([watched][career,])
I(0,27): 0.32738590240478516	 ([' sherrybaby '][care])
I(2,25): 0.3271799385547638	 ([painful][daughter])
I(3,18): 0.32468414306640625	 ([sordid][place])
I(34,47): 0.32445502281188965	 ([gyllenhaal,][story])
I(27,45): -0.3239505887031555	 ([care][enough])
I(2,43): -0.32350045442581177	 ([painful][film])
I(35,49): -0.3214571475982666	 ([actress][simplistic])
I(4,42): -0.32119008898735046	 ([melodrama][whole])
I(12,49): -0.32113146781921387	 ([drugs - related][simplistic])
I(2,24): 0.31841278076171875	 ([painful][kid])
I(0,15): 0.31607580184936523	 ([' sherrybaby '][stay])
I(21,29): 0.31552910804748535	 ([win][family.])
I(0,40): 0.31458091735839844	 ([' sherrybaby '][role])
I(26,35): -0.31439560651779175	 ([taken][actress])
I(4,24): 0.3139902651309967	 ([melodrama][kid])
I(32,51): 0.3117954730987549	 ([watched][emotional])
I(28,40): 0.3112033009529114	 ([brother's][role])
I(7,31): 0.30980968475341797	 ([story][film])
I(4,49): 0.3095000982284546	 ([melodrama][simplistic])
I(12,41): 0.30734705924987793	 ([drugs - related][carries])
I(10,38): -0.3070855736732483	 ([jail][fits])
I(14,34): -0.30506467819213867	 ([fights][gyllenhaal,])
I(10,37): 0.3046071529388428	 ([jail][career,])
I(5,47): 0.304243803024292	 ([set][story])
I(13,34): 0.30413389205932617	 ([conviction][gyllenhaal,])
I(10,52): -0.3040844798088074	 ([jail][emphasis])
I(45,46): -0.3031678795814514	 ([enough][however,])
I(12,25): 0.302356481552124	 ([drugs - related][daughter])
I(30,43): 0.3013218641281128	 ([reason][film])
I(9,52): -0.30051422119140625	 ([mother][emphasis])
I(31,37): 0.3000108003616333	 ([film][career,])
I(38,48): 0.29981815814971924	 ([fits][line])
I(1,23): -0.29783332347869873	 ([quite][love])
I(3,24): 0.29734086990356445	 ([sordid][kid])
I(12,15): 0.29711663722991943	 ([drugs - related][stay])
I(19,21): 0.2945241928100586	 ([life][win])
I(24,37): 0.2941373586654663	 ([kid][career,])
I(1,51): -0.2898902893066406	 ([quite][emotional])
I(13,38): -0.2896462678909302	 ([conviction][fits])
I(19,45): -0.2891573905944824	 ([life][enough])
I(14,21): 0.2885664701461792	 ([fights][win])
I(3,30): -0.2881922721862793	 ([sordid][reason])
I(29,32): 0.28743547201156616	 ([family.][watched])
I(27,49): 0.2860715389251709	 ([care][simplistic])
I(20,31): -0.2854914665222168	 ([especially][film])
I(21,33): -0.2844235897064209	 ([win][maggie])
I(22,31): 0.28386008739471436	 ([back][film])
I(9,32): -0.28263595700263977	 ([mother][watched])
I(41,43): -0.2822105884552002	 ([carries][film])
I(38,49): 0.2812693119049072	 ([fits][simplistic])
I(6,29): 0.2802155017852783	 ([jersey,][family.])
I(10,39): -0.2799525856971741	 ([jail][well])
I(37,52): -0.27967369556427	 ([career,][emphasis])
I(29,47): 0.27854692935943604	 ([family.][story])
I(14,41): 0.2775436043739319	 ([fights][carries])
I(41,45): 0.27751076221466064	 ([carries][enough])
I(46,47): 0.27679699659347534	 ([however,][story])
I(9,30): 0.27520960569381714	 ([mother][reason])
I(30,35): 0.2749350070953369	 ([reason][actress])
I(5,23): 0.2743457555770874	 ([set][love])
I(5,49): 0.27428126335144043	 ([set][simplistic])
I(33,49): -0.27370262145996094	 ([maggie][simplistic])
I(8,12): 0.2723436951637268	 ([young][drugs - related])
I(12,21): -0.2711745500564575	 ([drugs - related][win])
I(1,50): -0.2699676752090454	 ([quite][expected,])
I(7,51): 0.2697885036468506	 ([story][emotional])
I(21,32): 0.26946020126342773	 ([win][watched])
I(0,25): 0.269153356552124	 ([' sherrybaby '][daughter])
I(5,32): 0.2684803903102875	 ([set][watched])
I(21,35): 0.2671005129814148	 ([win][actress])
I(29,38): 0.26609355211257935	 ([family.][fits])
I(18,49): 0.26595157384872437	 ([place][simplistic])
I(7,9): -0.2656968832015991	 ([story][mother])
I(0,21): 0.2648763656616211	 ([' sherrybaby '][win])
I(19,27): 0.2647939920425415	 ([life][care])
I(34,39): 0.2644047737121582	 ([gyllenhaal,][well])
I(34,38): 0.2643918991088867	 ([gyllenhaal,][fits])
I(34,37): 0.26424169540405273	 ([gyllenhaal,][career,])
I(46,49): 0.26380789279937744	 ([however,][simplistic])
I(23,27): 0.2635040283203125	 ([love][care])
I(0,38): 0.2634294033050537	 ([' sherrybaby '][fits])
I(22,37): 0.26302337646484375	 ([back][career,])
I(17,18): 0.26265621185302734	 ([find][place])
I(36,51): -0.26250720024108887	 ([top][emotional])
I(1,21): 0.26164400577545166	 ([quite][win])
I(3,45): -0.2606050968170166	 ([sordid][enough])
I(12,16): -0.26056337356567383	 ([drugs - related][clean,])
I(9,12): 0.25997793674468994	 ([mother][drugs - related])
I(1,44): -0.25938573479652405	 ([quite][shoulders.])
I(18,31): 0.2586045265197754	 ([place][film])
I(34,35): 0.2585362195968628	 ([gyllenhaal,][actress])
I(19,26): 0.25763261318206787	 ([life][taken])
I(31,36): -0.2565140724182129	 ([film][top])
I(39,43): 0.2546504735946655	 ([well][film])
I(9,23): 0.25454092025756836	 ([mother][love])
I(6,50): 0.2515583038330078	 ([jersey,][expected,])
I(35,43): -0.2509446144104004	 ([actress][film])
I(9,50): -0.25082314014434814	 ([mother][expected,])
I(18,21): 0.24966645240783691	 ([place][win])
I(7,52): -0.24950742721557617	 ([story][emphasis])
I(12,34): -0.2494816780090332	 ([drugs - related][gyllenhaal,])
I(25,49): 0.24825230240821838	 ([daughter][simplistic])
I(4,9): -0.24785757064819336	 ([melodrama][mother])
I(30,49): -0.24779319763183594	 ([reason][simplistic])
I(1,45): 0.24700692296028137	 ([quite][enough])
I(1,25): -0.24682670831680298	 ([quite][daughter])
I(4,17): -0.24661242961883545	 ([melodrama][find])
I(0,14): 0.24626708030700684	 ([' sherrybaby '][fights])
I(3,39): 0.24572420120239258	 ([sordid][well])
I(1,42): -0.2452816665172577	 ([quite][whole])
I(10,13): 0.24296054244041443	 ([jail][conviction])
I(1,32): 0.24288493394851685	 ([quite][watched])
I(7,28): -0.2417529821395874	 ([story][brother's])
I(9,35): -0.2417508363723755	 ([mother][actress])
I(50,52): 0.23929744958877563	 ([expected,][emphasis])
I(12,18): 0.2389957308769226	 ([drugs - related][place])
I(34,44): 0.2382361888885498	 ([gyllenhaal,][shoulders.])
I(7,35): 0.23790645599365234	 ([story][actress])
I(14,50): -0.2375136911869049	 ([fights][expected,])
I(14,15): -0.23692038655281067	 ([fights][stay])
I(6,30): 0.2369081974029541	 ([jersey,][reason])
I(23,38): 0.23631417751312256	 ([love][fits])
I(21,39): 0.23619693517684937	 ([win][well])
I(18,29): 0.23515260219573975	 ([place][family.])
I(2,50): 0.23442959785461426	 ([painful][expected,])
I(33,40): 0.23399114608764648	 ([maggie][role])
I(0,11): -0.2336573600769043	 ([' sherrybaby '][probe])
I(5,30): 0.23209655284881592	 ([set][reason])
I(38,41): 0.23191875219345093	 ([fits][carries])
I(46,50): 0.23026582598686218	 ([however,][expected,])
I(45,50): 0.22996929287910461	 ([enough][expected,])
I(10,35): -0.22958111763000488	 ([jail][actress])
I(8,24): 0.22913256287574768	 ([young][kid])
I(19,24): 0.22860193252563477	 ([life][kid])
I(9,51): -0.22783923149108887	 ([mother][emotional])
I(34,45): -0.22741937637329102	 ([gyllenhaal,][enough])
I(8,9): 0.2272946536540985	 ([young][mother])
I(28,49): 0.22728800773620605	 ([brother's][simplistic])
I(4,14): -0.22716355323791504	 ([melodrama][fights])
I(17,34): -0.2266678810119629	 ([find][gyllenhaal,])
I(12,48): -0.22578048706054688	 ([drugs - related][line])
I(1,28): -0.22551584243774414	 ([quite][brother's])
I(11,30): 0.22513127326965332	 ([probe][reason])
I(18,23): 0.22444844245910645	 ([place][love])
I(36,39): -0.22431790828704834	 ([top][well])
I(6,27): 0.22354388236999512	 ([jersey,][care])
I(15,49): 0.22340872883796692	 ([stay][simplistic])
I(7,19): 0.22286486625671387	 ([story][life])
I(2,35): 0.22259044647216797	 ([painful][actress])
I(32,41): -0.22194719314575195	 ([watched][carries])
I(43,48): -0.2218703031539917	 ([film][line])
I(9,10): 0.22112581133842468	 ([mother][jail])
I(10,18): 0.22017797827720642	 ([jail][place])
I(8,49): 0.2199808955192566	 ([young][simplistic])
I(6,11): -0.21933430433273315	 ([jersey,][probe])
I(0,39): 0.21913862228393555	 ([' sherrybaby '][well])
I(2,42): 0.21657466888427734	 ([painful][whole])
I(29,51): 0.21535491943359375	 ([family.][emotional])
I(4,37): 0.21511435508728027	 ([melodrama][career,])
I(32,39): -0.21454128623008728	 ([watched][well])
I(34,40): 0.21445417404174805	 ([gyllenhaal,][role])
I(22,29): 0.21427464485168457	 ([back][family.])
I(45,47): 0.2138744592666626	 ([enough][story])
I(7,20): -0.21386456489562988	 ([story][especially])
I(8,23): 0.21319442987442017	 ([young][love])
I(30,50): -0.21305248141288757	 ([reason][expected,])
I(37,50): 0.21285712718963623	 ([career,][expected,])
I(18,26): 0.21257120370864868	 ([place][taken])
I(25,27): 0.21188247203826904	 ([daughter][care])
I(6,33): -0.21150732040405273	 ([jersey,][maggie])
I(22,35): 0.21150028705596924	 ([back][actress])
I(41,42): -0.21123164892196655	 ([carries][whole])
I(40,48): -0.21101641654968262	 ([role][line])
I(15,43): 0.2109449803829193	 ([stay][film])
I(10,45): -0.2099776268005371	 ([jail][enough])
I(36,43): -0.20974653959274292	 ([top][film])
I(4,40): 0.20920050144195557	 ([melodrama][role])
I(17,52): -0.20876502990722656	 ([find][emphasis])
I(24,47): 0.20799732208251953	 ([kid][story])
I(14,31): 0.20766258239746094	 ([fights][film])
I(25,29): 0.20700562000274658	 ([daughter][family.])
I(25,36): 0.20682379603385925	 ([daughter][top])
I(12,43): 0.20606088638305664	 ([drugs - related][film])
I(29,31): 0.20542645454406738	 ([family.][film])
I(37,44): -0.20463275909423828	 ([career,][shoulders.])
I(8,30): 0.20421725511550903	 ([young][reason])
I(4,39): 0.20408296585083008	 ([melodrama][well])
I(20,34): 0.2040390968322754	 ([especially][gyllenhaal,])
I(6,23): 0.20340251922607422	 ([jersey,][love])
I(6,20): 0.20337247848510742	 ([jersey,][especially])
I(12,44): -0.2033352255821228	 ([drugs - related][shoulders.])
I(15,27): 0.202975332736969	 ([stay][care])
I(6,36): -0.20232415199279785	 ([jersey,][top])
I(3,40): 0.2021622657775879	 ([sordid][role])
I(43,52): -0.20204955339431763	 ([film][emphasis])
I(9,49): 0.2014022171497345	 ([mother][simplistic])
I(14,37): 0.20066004991531372	 ([fights][career,])
I(35,41): 0.20006084442138672	 ([actress][carries])
I(15,45): -0.19977664947509766	 ([stay][enough])
I(22,30): 0.19925177097320557	 ([back][reason])
I(6,43): -0.19889479875564575	 ([jersey,][film])
I(19,47): 0.19872307777404785	 ([life][story])
I(11,17): 0.19859540462493896	 ([probe][find])
I(8,35): -0.19774049520492554	 ([young][actress])
I(1,11): 0.19758650660514832	 ([quite][probe])
