---------- AND Interactions ----------
I(1): 6.397091865539551	 ([worst])
I(17,19): 0.5367937088012695	 ([entertaining.][smoking,])
I(7,15): -0.5364606380462646	 ([slave][makes])
I(1,24): 0.5344674587249756	 ([worst][name])
I(17,25): 0.5308170318603516	 ([entertaining.][called])
I(15): -0.525611400604248	 ([makes])
I(1,10): 0.5201377868652344	 ([worst][jared])
I(3): -0.5170598030090332	 ([ever])
I(31,35): 0.5074074268341064	 ([walken][allowing])
I(32,35): 0.4833979606628418	 ([imitation,][allowing])
I(26,36): 0.4832528829574585	 ([strange][movie.])
I(0,17): -0.48181772232055664	 ([one][entertaining.])
I(10,15): -0.47957611083984375	 ([jared][makes])
I(14,15): -0.47756338119506836	 ([walken][makes])
I(0,4): -0.46958398818969727	 ([one][seen.])
I(19,27): -0.46862244606018066	 ([smoking,][interesting.])
I(5,15): 0.4637618064880371	 ([however,][makes])
I(22,27): -0.4634726047515869	 ([way][interesting.])
I(2,36): -0.4630776643753052	 ([movies][movie.])
I(11,16): 0.4589613676071167	 ([harris][movie])
I(1,32): 0.4539508819580078	 ([worst][imitation,])
I(2,23): 0.45245885848999023	 ([movies][showing])
I(1,5): -0.4514322280883789	 ([worst][however,])
I(20,35): 0.44887232780456543	 ([drinking][allowing])
I(7): 0.4481198787689209	 ([slave])
I(14,31): 0.4481160640716553	 ([walken][walken])
I(11,12): 0.44591498374938965	 ([harris][imitating])
I(35,36): -0.4407705068588257	 ([allowing][movie.])
I(27,34): -0.44072985649108887	 ([interesting.][walken])
I(20,36): 0.4391169548034668	 ([drinking][movie.])
I(4,35): -0.4350275993347168	 ([seen.][allowing])
I(2,32): 0.4340362548828125	 ([movies][imitation,])
I(2,19): 0.43371033668518066	 ([movies][smoking,])
I(33): -0.42533016204833984	 ([christopher])
I(15,29): -0.4193894863128662	 ([makes][jared])
I(7,28): -0.4183385372161865	 ([slave][applaud])
I(6,11): -0.41543757915496826	 ([little][harris])
I(29): -0.404691219329834	 ([jared])
I(5,16): 0.4046741724014282	 ([however,][movie])
I(21,26): 0.4000232219696045	 ([uncanny][strange])
I(34): -0.39709997177124023	 ([walken])
I(19,36): 0.3965003490447998	 ([smoking,][movie.])
I(5,22): -0.39543449878692627	 ([however,][way])
I(9,11): -0.3896387815475464	 ([alice][harris])
I(28,34): 0.3868851661682129	 ([applaud][walken])
I(30,33): 0.3862190246582031	 ([christopher][christopher])
I(28,35): 0.3852980136871338	 ([applaud][allowing])
I(11,14): -0.3844376802444458	 ([harris][walken])
I(10,21): 0.38103926181793213	 ([jared][uncanny])
I(5,11): 0.3798290491104126	 ([however,][harris])
I(18,30): 0.37941503524780273	 ([alice's][christopher])
I(4,5): 0.37896275520324707	 ([seen.][however,])
I(7,11): -0.37744569778442383	 ([slave][harris])
I(26,31): 0.3771021366119385	 ([strange][walken])
I(28,29): 0.37705039978027344	 ([applaud][jared])
I(4,26): 0.37537360191345215	 ([seen.][strange])
I(3,5): 0.3704925775527954	 ([ever][however,])
I(5,35): -0.369850754737854	 ([however,][allowing])
I(10,16): 0.3693842887878418	 ([jared][movie])
I(8,9): -0.36623096466064453	 ([girl,][alice])
I(15,35): -0.36394834518432617	 ([makes][allowing])
I(21,28): 0.3629918098449707	 ([uncanny][applaud])
I(1,25): 0.36214542388916016	 ([worst][called])
I(18,28): 0.3620433807373047	 ([alice's][applaud])
I(14): -0.36043858528137207	 ([walken])
I(17,28): 0.35859012603759766	 ([entertaining.][applaud])
I(6,15): -0.35723209381103516	 ([little][makes])
I(23,28): -0.35462474822998047	 ([showing][applaud])
I(13,33): 0.35401439666748047	 ([christopher][christopher])
I(31): -0.3535282611846924	 ([walken])
I(20): 0.3522450923919678	 ([drinking])
I(15,26): -0.35208559036254883	 ([makes][strange])
I(15,23): -0.3514974117279053	 ([makes][showing])
I(3,36): -0.34893810749053955	 ([ever][movie.])
I(4): -0.34789514541625977	 ([seen.])
I(16,20): 0.3433429002761841	 ([movie][drinking])
I(17,31): 0.34316086769104004	 ([entertaining.][walken])
I(18,26): 0.3400840759277344	 ([alice's][strange])
I(6,25): 0.3387584686279297	 ([little][called])
I(2,8): 0.3350942134857178	 ([movies][girl,])
I(20,30): 0.32789182662963867	 ([drinking][christopher])
I(11,22): -0.32667291164398193	 ([harris][way])
I(0,28): -0.3174562454223633	 ([one][applaud])
I(18,35): 0.3166322708129883	 ([alice's][allowing])
I(16,17): -0.31627964973449707	 ([movie][entertaining.])
I(8): -0.31276726722717285	 ([girl,])
I(8,17): 0.31169772148132324	 ([girl,][entertaining.])
I(4,36): -0.3113769292831421	 ([seen.][movie.])
I(15,34): -0.3107171058654785	 ([makes][walken])
I(6,18): 0.3094182014465332	 ([little][alice's])
I(28,36): -0.30864930152893066	 ([applaud][movie.])
I(10,11): 0.3080364465713501	 ([jared][harris])
I(18,19): 0.3071880340576172	 ([alice's][smoking,])
I(18,21): 0.3063161373138428	 ([alice's][uncanny])
I(11,26): -0.3060809373855591	 ([harris][strange])
I(22,24): 0.30556225776672363	 ([way][name])
I(8,36): 0.30551421642303467	 ([girl,][movie.])
I(12,36): 0.305195152759552	 ([imitating][movie.])
I(13): -0.3016393184661865	 ([christopher])
I(2,16): 0.30094075202941895	 ([movies][movie])
I(25,26): -0.30085277557373047	 ([called][strange])
I(9,29): 0.3006765842437744	 ([alice][jared])
I(20,26): 0.3000047206878662	 ([drinking][strange])
I(23,35): -0.2978372573852539	 ([showing][allowing])
I(7,8): -0.2976410388946533	 ([slave][girl,])
I(21,30): 0.29738378524780273	 ([uncanny][christopher])
I(2,25): 0.2964320182800293	 ([movies][called])
I(2,10): 0.2932441234588623	 ([movies][jared])
I(26,35): 0.2897946834564209	 ([strange][allowing])
I(24,25): 0.28869104385375977	 ([name][called])
I(11,33): -0.2883692979812622	 ([harris][christopher])
I(26,29): 0.28579044342041016	 ([strange][jared])
I(7,19): -0.2810993194580078	 ([slave][smoking,])
I(32,36): 0.2776212692260742	 ([imitation,][movie.])
I(2,22): 0.27648138999938965	 ([movies][way])
I(10,17): -0.27599120140075684	 ([jared][entertaining.])
I(10,12): 0.27488601207733154	 ([jared][imitating])
I(15,19): -0.2735598087310791	 ([makes][smoking,])
I(8,28): -0.27336812019348145	 ([girl,][applaud])
I(25): -0.2715301513671875	 ([called])
I(21,29): 0.27140355110168457	 ([uncanny][jared])
I(2,26): 0.27059245109558105	 ([movies][strange])
I(16,29): 0.26992273330688477	 ([movie][jared])
I(7,23): 0.26990753412246704	 ([slave][showing])
I(10): -0.2643730640411377	 ([jared])
I(4,23): -0.26185059547424316	 ([seen.][showing])
I(22,23): 0.2603189945220947	 ([way][showing])
I(2,30): 0.25913214683532715	 ([movies][christopher])
I(11,30): -0.25821125507354736	 ([harris][christopher])
I(4,31): 0.25803327560424805	 ([seen.][walken])
I(3,35): -0.25783348083496094	 ([ever][allowing])
I(7,14): 0.25780701637268066	 ([slave][walken])
I(5,8): 0.2567863464355469	 ([however,][girl,])
I(28,31): 0.2552154064178467	 ([applaud][walken])
I(22,28): 0.25502943992614746	 ([way][applaud])
I(17,33): -0.2537221908569336	 ([entertaining.][christopher])
I(9): -0.25346851348876953	 ([alice])
I(18,33): 0.2534022331237793	 ([alice's][christopher])
I(24,26): 0.2532656192779541	 ([name][strange])
I(26,34): 0.25104475021362305	 ([strange][walken])
I(16,32): 0.250516414642334	 ([movie][imitation,])
I(15,36): -0.24996674060821533	 ([makes][movie.])
I(18,36): 0.24887120723724365	 ([alice's][movie.])
I(15,33): -0.24860835075378418	 ([makes][christopher])
I(15,31): -0.24725914001464844	 ([makes][walken])
I(3,11): -0.24666321277618408	 ([ever][harris])
I(29,32): 0.2459409236907959	 ([jared][imitation,])
I(6,36): -0.24193894863128662	 ([little][movie.])
I(12,17): 0.24156391620635986	 ([imitating][entertaining.])
I(6,33): -0.23811626434326172	 ([little][christopher])
I(26,30): 0.23583698272705078	 ([strange][christopher])
I(9,36): 0.23432278633117676	 ([alice][movie.])
I(11,31): -0.23388254642486572	 ([harris][walken])
I(16,22): -0.23335671424865723	 ([movie][way])
I(20,29): 0.23266339302062988	 ([drinking][jared])
I(8,18): 0.23218011856079102	 ([girl,][alice's])
I(26,32): 0.23196029663085938	 ([strange][imitation,])
I(5,29): 0.23122525215148926	 ([however,][jared])
I(17,23): 0.2308664321899414	 ([entertaining.][showing])
I(9,35): 0.22989463806152344	 ([alice][allowing])
I(7,32): -0.22955989837646484	 ([slave][imitation,])
I(9,15): -0.22928071022033691	 ([alice][makes])
I(2,4): -0.22922945022583008	 ([movies][seen.])
I(5,25): -0.22876989841461182	 ([however,][called])
I(20,24): -0.22843003273010254	 ([drinking][name])
I(29,33): 0.22821664810180664	 ([jared][christopher])
I(2,14): -0.22795701026916504	 ([movies][walken])
I(22,32): 0.22683405876159668	 ([way][imitation,])
I(14,35): 0.22607636451721191	 ([walken][allowing])
I(14,16): -0.22527098655700684	 ([walken][movie])
I(5,30): 0.22477221488952637	 ([however,][christopher])
I(10,22): -0.22469878196716309	 ([jared][way])
I(0,8): -0.22440171241760254	 ([one][girl,])
I(4,18): 0.22374486923217773	 ([seen.][alice's])
I(3,10): -0.22278881072998047	 ([ever][jared])
I(23): 0.22278165817260742	 ([showing])
I(0,21): -0.22264838218688965	 ([one][uncanny])
I(7,34): 0.22263097763061523	 ([slave][walken])
I(8,11): -0.22032392024993896	 ([girl,][harris])
I(6,27): -0.21960997581481934	 ([little][interesting.])
I(5,28): -0.21888184547424316	 ([however,][applaud])
I(14,19): 0.2187356948852539	 ([walken][smoking,])
I(19,23): 0.21763896942138672	 ([smoking,][showing])
I(5,33): 0.21719515323638916	 ([however,][christopher])
I(14,24): -0.21718382835388184	 ([walken][name])
I(19,20): -0.2161569595336914	 ([smoking,][drinking])
I(21,36): 0.2160717248916626	 ([uncanny][movie.])
I(11,25): -0.21606957912445068	 ([harris][called])
I(4,15): -0.21502089500427246	 ([seen.][makes])
I(10,20): 0.21336829662322998	 ([jared][drinking])
I(16,26): 0.21334218978881836	 ([movie][strange])
I(9,17): 0.21120214462280273	 ([alice][entertaining.])
I(32,33): 0.20964694023132324	 ([imitation,][christopher])
I(0,5): 0.20956099033355713	 ([one][however,])
I(14,20): 0.20949578285217285	 ([walken][drinking])
I(25,36): -0.20913374423980713	 ([called][movie.])
I(13,32): 0.20836949348449707	 ([christopher][imitation,])
I(7,30): 0.20730459690093994	 ([slave][christopher])
I(28,30): 0.20727181434631348	 ([applaud][christopher])
I(21): -0.20354127883911133	 ([uncanny])
I(12,20): -0.20217978954315186	 ([imitating][drinking])
I(12,16): 0.20171797275543213	 ([imitating][movie])
I(1,7): -0.20125389099121094	 ([worst][slave])
I(11,28): -0.2010408639907837	 ([harris][applaud])
I(12,18): -0.19984686374664307	 ([imitating][alice's])
I(10,32): 0.19837212562561035	 ([jared][imitation,])
I(13,18): 0.19753170013427734	 ([christopher][alice's])
I(20,34): 0.19742846488952637	 ([drinking][walken])
I(11,35): -0.19736802577972412	 ([harris][allowing])
I(8,19): 0.1967630386352539	 ([girl,][smoking,])
I(11,27): -0.1957763433456421	 ([harris][interesting.])
I(27,29): -0.1956009864807129	 ([interesting.][jared])
I(9,10): -0.19495677947998047	 ([alice][jared])
I(11,17): -0.19485890865325928	 ([harris][entertaining.])
I(22,35): -0.19440698623657227	 ([way][allowing])
I(12,13): 0.1941213607788086	 ([imitating][christopher])
I(3,12): -0.19379687309265137	 ([ever][imitating])
I(18,34): 0.19211554527282715	 ([alice's][walken])
I(2,6): 0.19109797477722168	 ([movies][little])
I(6,29): -0.18993139266967773	 ([little][jared])
I(2,28): -0.18952441215515137	 ([movies][applaud])
I(9,14): -0.18895387649536133	 ([alice][walken])
I(22,26): 0.18738079071044922	 ([way][strange])
I(5,10): 0.18724322319030762	 ([however,][jared])
I(11,13): -0.18695604801177979	 ([harris][christopher])
I(13,15): -0.18695592880249023	 ([christopher][makes])
I(6,22): -0.1867692470550537	 ([little][way])
I(21,27): -0.1859283447265625	 ([uncanny][interesting.])
I(21,33): 0.18584561347961426	 ([uncanny][christopher])
I(5,19): 0.18572473526000977	 ([however,][smoking,])
I(5,18): -0.18425655364990234	 ([however,][alice's])
I(6,16): -0.18210315704345703	 ([little][movie])
I(5,6): 0.18141210079193115	 ([however,][little])
I(3,30): -0.1812915802001953	 ([ever][christopher])
I(10,19): 0.18024826049804688	 ([jared][smoking,])
I(24,36): 0.1799403429031372	 ([name][movie.])
I(23,25): -0.17953705787658691	 ([showing][called])
I(3,18): 0.1772594451904297	 ([ever][alice's])
I(27,31): -0.17681002616882324	 ([interesting.][walken])
I(23,32): 0.17579865455627441	 ([showing][imitation,])
I(18,27): 0.17531108856201172	 ([alice's][interesting.])
I(2,12): 0.17462456226348877	 ([movies][imitating])
I(8,27): -0.17320537567138672	 ([girl,][interesting.])
I(25,28): 0.17273712158203125	 ([called][applaud])
I(9,27): -0.1716933250427246	 ([alice][interesting.])
I(6,30): -0.17136454582214355	 ([little][christopher])
I(17,30): -0.16848349571228027	 ([entertaining.][christopher])
I(15,32): -0.1678478717803955	 ([makes][imitation,])
I(0,9): -0.16666674613952637	 ([one][alice])
I(16,33): 0.16636085510253906	 ([movie][christopher])
I(7,26): 0.16436767578125	 ([slave][strange])
I(7,16): 0.16310954093933105	 ([slave][movie])
I(7,35): 0.16294217109680176	 ([slave][allowing])
I(18,25): 0.16273188591003418	 ([alice's][called])
I(12,15): -0.1627253293991089	 ([imitating][makes])
I(29,34): 0.16269230842590332	 ([jared][walken])
I(11,15): -0.16233527660369873	 ([harris][makes])
I(9,32): -0.16141462326049805	 ([alice][imitation,])
I(24,28): 0.16098308563232422	 ([name][applaud])
I(16,24): 0.16075491905212402	 ([movie][name])
I(16,21): 0.1605997085571289	 ([movie][uncanny])
I(11,20): 0.16041719913482666	 ([harris][drinking])
I(31,32): -0.16032052040100098	 ([walken][imitation,])
I(20,33): 0.1602790355682373	 ([drinking][christopher])
Sum: 19.313947677612305
==================================================
