---------- AND Interactions ----------
I(9): -1.7568721771240234	 ([sense])
I(6,10): 0.3196065425872803	 ([( well, sorta ).][someone])
I(15): 0.3191192150115967	 ([use])
I(10,16): 0.3189675807952881	 ([someone][radar,])
I(2,21): -0.3189363479614258	 ([bitten][humans])
I(8,18): 0.31670117378234863	 ([made][bugs])
I(8,13): 0.3131594657897949	 ([made][supposed])
I(7,19): -0.3116796016693115	 ([assume][instead])
I(0,8): -0.31134819984436035	 ([ok, so..... guy][made])
I(16): 0.31111764907836914	 ([radar,])
I(19,20): 0.3088686466217041	 ([instead][attacking])
I(13,18): 0.3084850311279297	 ([supposed][bugs])
I(0,19): -0.302579402923584	 ([ok, so..... guy][instead])
I(4,9): 0.29778003692626953	 ([turns][sense])
I(1,20): -0.2944042682647705	 ([gets][attacking])
I(1,4): -0.29166364669799805	 ([gets][turns])
I(0,7): -0.28791332244873047	 ([ok, so..... guy][assume])
I(4,14): 0.2835981845855713	 ([turns][fly,])
I(9,14): 0.2795553207397461	 ([sense][fly,])
I(11,21): 0.27875447273254395	 ([time!][humans])
I(3,8): -0.271104097366333	 ([bat][made])
I(7,11): -0.2687467336654663	 ([assume][time!])
I(6,20): 0.2684907913208008	 ([( well, sorta ).][attacking])
I(1,8): -0.2574880123138428	 ([gets][made])
I(7,18): 0.25585007667541504	 ([assume][bugs])
I(14,16): 0.2549107074737549	 ([fly,][radar,])
I(1,14): 0.2545602321624756	 ([gets][fly,])
I(6,12): 0.2513563632965088	 ([( well, sorta ).][bats])
I(3,4): -0.24910664558410645	 ([bat][turns])
I(12,14): 0.2481365203857422	 ([bats][fly,])
I(6,18): 0.24573111534118652	 ([( well, sorta ).][bugs])
I(0,22): 0.2453014850616455	 ([ok, so..... guy][tho?])
I(2,13): 0.24524188041687012	 ([bitten][supposed])
I(2,10): 0.23726391792297363	 ([bitten][someone])
I(0,2): 0.2316303253173828	 ([ok, so..... guy][bitten])
I(19,22): 0.23146677017211914	 ([instead][tho?])
I(14,19): 0.23038291931152344	 ([fly,][instead])
I(13,22): 0.2299509048461914	 ([supposed][tho?])
I(4,20): -0.228928804397583	 ([turns][attacking])
I(22): 0.22483563423156738	 ([tho?])
I(16,19): 0.22469329833984375	 ([radar,][instead])
I(1,10): 0.22346675395965576	 ([gets][someone])
I(11,12): 0.2210848331451416	 ([time!][bats])
I(14,22): 0.2201385498046875	 ([fly,][tho?])
I(8,11): -0.21883606910705566	 ([made][time!])
I(4,6): -0.21372294425964355	 ([turns][( well, sorta ).])
I(4,7): -0.21240544319152832	 ([turns][assume])
I(10,15): 0.2119523286819458	 ([someone][use])
I(10,21): 0.21057462692260742	 ([someone][humans])
I(2,7): 0.20206284523010254	 ([bitten][assume])
I(17): -0.2005167007446289	 ([eat])
I(11,18): 0.20001626014709473	 ([time!][bugs])
I(0,4): -0.19979381561279297	 ([ok, so..... guy][turns])
I(7,15): 0.19953465461730957	 ([assume][use])
I(5,10): 0.19905662536621094	 ([bat][someone])
I(0,17): 0.19723129272460938	 ([ok, so..... guy][eat])
I(4,19): -0.19680333137512207	 ([turns][instead])
I(1,15): -0.18989086151123047	 ([gets][use])
I(8): 0.1883699893951416	 ([made])
I(4,18): -0.18744874000549316	 ([turns][bugs])
I(16,21): 0.18550753593444824	 ([radar,][humans])
I(14,17): 0.1835803985595703	 ([fly,][eat])
I(4,17): 0.18233537673950195	 ([turns][eat])
I(2,16): -0.18120431900024414	 ([bitten][radar,])
I(12,22): -0.18110895156860352	 ([bats][tho?])
I(2,4): 0.1776125431060791	 ([bitten][turns])
I(7,14): -0.17422401905059814	 ([assume][fly,])
I(2,12): 0.1741163730621338	 ([bitten][bats])
I(8,14): 0.1734752655029297	 ([made][fly,])
I(1,11): 0.1713569164276123	 ([gets][time!])
I(11,22): 0.16910719871520996	 ([time!][tho?])
I(12,20): 0.16836953163146973	 ([bats][attacking])
I(4,8): -0.16816210746765137	 ([turns][made])
I(7,20): 0.1652538776397705	 ([assume][attacking])
I(15,22): 0.16444730758666992	 ([use][tho?])
I(0,16): 0.16076016426086426	 ([ok, so..... guy][radar,])
I(7,21): -0.15633749961853027	 ([assume][humans])
I(4,10): 0.1560051441192627	 ([turns][someone])
I(5,14): 0.15570449829101562	 ([bat][fly,])
I(12,17): 0.15432000160217285	 ([bats][eat])
I(17,19): 0.14977669715881348	 ([eat][instead])
I(9,19): 0.14939665794372559	 ([sense][instead])
I(2,15): -0.1470658779144287	 ([bitten][use])
I(3,13): 0.1466960906982422	 ([bat][supposed])
I(2,11): 0.1428213119506836	 ([bitten][time!])
I(10,19): 0.14256954193115234	 ([someone][instead])
I(3,17): 0.14124250411987305	 ([bat][eat])
I(6,21): 0.13897061347961426	 ([( well, sorta ).][humans])
I(11,15): -0.1363356113433838	 ([time!][use])
I(5,8): -0.1348278522491455	 ([bat][made])
I(3,9): 0.13431501388549805	 ([bat][sense])
I(3,11): 0.13342070579528809	 ([bat][time!])
I(0,12): 0.1331167221069336	 ([ok, so..... guy][bats])
I(5,7): 0.13291239738464355	 ([bat][assume])
I(1): -0.1324901580810547	 ([gets])
I(1,6): 0.12905311584472656	 ([gets][( well, sorta ).])
I(6,16): 0.12807655334472656	 ([( well, sorta ).][radar,])
I(14,21): 0.12653422355651855	 ([fly,][humans])
I(11,19): -0.1260068416595459	 ([time!][instead])
I(4,21): -0.12311220169067383	 ([turns][humans])
I(3,6): -0.12212347984313965	 ([bat][( well, sorta ).])
I(19): -0.11749672889709473	 ([instead])
I(2,8): -0.11691880226135254	 ([bitten][made])
I(8,20): -0.1164543628692627	 ([made][attacking])
I(1,19): -0.11399316787719727	 ([gets][instead])
I(3,22): -0.1138765811920166	 ([bat][tho?])
I(13,16): 0.11265802383422852	 ([supposed][radar,])
I(6,15): -0.11206340789794922	 ([( well, sorta ).][use])
I(4,16): 0.1086583137512207	 ([turns][radar,])
I(1,13): 0.10806751251220703	 ([gets][supposed])
I(18,22): -0.10523414611816406	 ([bugs][tho?])
I(3,7): 0.10490584373474121	 ([bat][assume])
I(7): -0.10423922538757324	 ([assume])
I(9,10): 0.10299134254455566	 ([sense][someone])
I(8,12): 0.10057854652404785	 ([made][bats])
I(1,3): 0.09992122650146484	 ([gets][bat])
I(3,15): -0.09505820274353027	 ([bat][use])
I(5,15): -0.09393715858459473	 ([bat][use])
I(1,2): 0.08962345123291016	 ([gets][bitten])
I(7,13): -0.08815765380859375	 ([assume][supposed])
I(13,19): 0.08713221549987793	 ([supposed][instead])
I(1,18): 0.08428454399108887	 ([gets][bugs])
I(0,5): -0.07945680618286133	 ([ok, so..... guy][bat])
I(6,22): 0.07869124412536621	 ([( well, sorta ).][tho?])
I(4,11): 0.07857036590576172	 ([turns][time!])
I(2,19): -0.07428145408630371	 ([bitten][instead])
I(7,9): -0.07351362705230713	 ([assume][sense])
I(3,21): -0.0718693733215332	 ([bat][humans])
I(4,12): -0.07168221473693848	 ([turns][bats])
I(15,17): -0.07007503509521484	 ([use][eat])
I(5,11): 0.06730866432189941	 ([bat][time!])
I(12): -0.06191277503967285	 ([bats])
I(3,19): 0.06119894981384277	 ([bat][instead])
I(5,21): 0.0603785514831543	 ([bat][humans])
I(8,17): 0.05919790267944336	 ([made][eat])
I(20,22): 0.05808901786804199	 ([attacking][tho?])
I(1,9): 0.057605743408203125	 ([gets][sense])
I(5,17): -0.0574190616607666	 ([bat][eat])
I(5,22): 0.05545306205749512	 ([bat][tho?])
I(5,12): 0.055112600326538086	 ([bat][bats])
I(0): 0.05409574508666992	 ([ok, so..... guy])
I(2,22): -0.05352663993835449	 ([bitten][tho?])
I(7,12): -0.05323338508605957	 ([assume][bats])
I(0,20): -0.05050349235534668	 ([ok, so..... guy][attacking])
I(8,19): 0.04911160469055176	 ([made][instead])
I(7,8): 0.04880785942077637	 ([assume][made])
I(1,21): 0.04871869087219238	 ([gets][humans])
I(5,16): 0.04854726791381836	 ([bat][radar,])
I(6,11): 0.04630744457244873	 ([( well, sorta ).][time!])
Sum: 33.742520689964294
==================================================
