---------- AND Interactions ----------
I(48): 2.688192844390869	 ([othello])
I(15,16): -0.5587573051452637	 ([liked][script])
I(7,13): 0.5578475594520569	 ([hair][well,])
I(6,24): -0.5551682710647583	 ([fair][scenes])
I(11,49): 0.5472524166107178	 ([cast][desdemona])
I(4,31): -0.5444279909133911	 ([dark - skinned][modest,])
I(4): -0.543189525604248	 ([dark - skinned])
I(41,46): -0.5425808429718018	 ([imagination.][love])
I(46,53): -0.5346341133117676	 ([love][liked])
I(31,40): -0.533860445022583	 ([modest,][othello's])
I(2,46): 0.5334227085113525	 ([movie][love])
I(1,53): -0.5275893211364746	 ([delighted][liked])
I(11,36): -0.526179313659668	 ([cast][cassio])
I(7,54): -0.5233198404312134	 ([hair][film])
I(1,4): -0.5232576131820679	 ([delighted][dark - skinned])
I(11,47): -0.5216271877288818	 ([cast][scene])
I(16,54): 0.5083958506584167	 ([script][film])
I(46,54): 0.5070581436157227	 ([love][film])
I(6,20): -0.5062930583953857	 ([fair][text])
I(41,43): -0.4973284602165222	 ([imagination.][little])
I(35,36): -0.49223819375038147	 ([bed][cassio])
I(15,29): -0.49094200134277344	 ([liked][always])
I(3,6): -0.4867556095123291	 ([othello][fair])
I(15,21): 0.4861469268798828	 ([liked][faithfully.])
I(1,3): 0.4852304458618164	 ([delighted][othello])
I(6,54): -0.4850219488143921	 ([fair][film])
I(40,41): 0.48459744453430176	 ([othello's][imagination.])
I(49,50): 0.4837797284126282	 ([desdemona][shown])
I(10,29): -0.4833645224571228	 ([always.][always])
I(41,50): -0.48057156801223755	 ([imagination.][shown])
I(2,11): 0.4796571731567383	 ([movie][cast])
I(5,46): -0.47574543952941895	 ([desdemona][love])
I(42,54): 0.475375771522522	 ([first,][film])
I(6,13): 0.47486525774002075	 ([fair][well,])
I(28,30): -0.47431522607803345	 ([desdemona.][thought])
I(42,43): -0.4722709059715271	 ([first,][little])
I(11,44): 0.47207456827163696	 ([cast][surprised])
I(29,53): -0.47121524810791016	 ([always][liked])
I(1,40): -0.4694328308105469	 ([delighted][othello's])
I(40,50): 0.46940159797668457	 ([othello's][shown])
I(11,40): 0.469012975692749	 ([cast][othello's])
I(12,18): -0.46840763092041016	 ([played][shakespeare's])
I(4,5): -0.46628856658935547	 ([dark - skinned][desdemona])
I(31,41): -0.466137170791626	 ([modest,][imagination.])
I(43,53): -0.4644710421562195	 ([little][liked])
I(40,44): -0.4626882076263428	 ([othello's][surprised])
I(25,29): 0.45889031887054443	 ([acted][always])
I(11,15): -0.4583909511566162	 ([cast][liked])
I(22,23): 0.45834779739379883	 ([must][say])
I(40,46): -0.4567530155181885	 ([othello's][love])
I(29,48): -0.45580220222473145	 ([always][othello])
I(6,11): -0.4548778533935547	 ([fair][cast])
I(12,47): -0.45386803150177	 ([played][scene])
I(31,53): -0.45116138458251953	 ([modest,][liked])
I(15,41): -0.45095348358154297	 ([liked][imagination.])
I(4,7): 0.45089614391326904	 ([dark - skinned][hair])
I(5,11): 0.44727540016174316	 ([desdemona][cast])
I(1,24): 0.44668447971343994	 ([delighted][scenes])
I(16,18): -0.4461616277694702	 ([script][shakespeare's])
I(24): 0.4458523988723755	 ([scenes])
I(29,46): -0.44499731063842773	 ([always][love])
I(11,43): 0.44115328788757324	 ([cast][little])
I(11,28): 0.43670105934143066	 ([cast][desdemona.])
I(12,31): -0.43045759201049805	 ([played][modest,])
I(11,54): 0.43000316619873047	 ([cast][film])
I(11,52): 0.4274911880493164	 ([cast][whole,])
I(41,48): -0.4273662567138672	 ([imagination.][othello])
I(4,54): -0.42724764347076416	 ([dark - skinned][film])
I(1,43): -0.4264065623283386	 ([delighted][little])
I(44,54): 0.42519980669021606	 ([surprised][film])
I(46,49): -0.41832685470581055	 ([love][desdemona])
I(35): -0.4149189293384552	 ([bed])
I(7,12): -0.41220980882644653	 ([hair][played])
I(30,40): -0.4114064574241638	 ([thought][othello's])
I(47,51): -0.41057097911834717	 ([scene][openly.])
I(12,41): -0.41017580032348633	 ([played][imagination.])
I(43,54): 0.40959280729293823	 ([little][film])
I(2,29): 0.40916597843170166	 ([movie][always])
I(11,31): 0.4081542491912842	 ([cast][modest,])
I(43,47): 0.40739184617996216	 ([little][scene])
I(15): 0.40418457984924316	 ([liked])
I(3,28): -0.3995180130004883	 ([othello][desdemona.])
I(25,28): -0.39878612756729126	 ([acted][desdemona.])
I(7,10): 0.39719444513320923	 ([hair][always.])
I(1,48): -0.39716196060180664	 ([delighted][othello])
I(51): -0.3953743577003479	 ([openly.])
I(12,48): -0.3945803642272949	 ([played][othello])
I(2,43): 0.391775906085968	 ([movie][little])
I(24,41): -0.3873330354690552	 ([scenes][imagination.])
I(49,54): 0.3863264322280884	 ([desdemona][film])
I(5,18): -0.3860199451446533	 ([desdemona][shakespeare's])
I(31,42): 0.38380980491638184	 ([modest,][first,])
I(27,28): -0.3834269642829895	 ([character][desdemona.])
I(25,46): 0.37699103355407715	 ([acted][love])
I(5,26): 0.3767516016960144	 ([desdemona][erotically])
I(6,53): 0.37312185764312744	 ([fair][liked])
I(41,53): -0.3725395202636719	 ([imagination.][liked])
I(40,54): 0.3714085519313812	 ([othello's][film])
I(4,28): -0.37096691131591797	 ([dark - skinned][desdemona.])
I(3,50): 0.36964279413223267	 ([othello][shown])
I(28,47): 0.3687019348144531	 ([desdemona.][scene])
I(15,30): -0.3686991333961487	 ([liked][thought])
I(34,47): -0.36702674627304077	 ([show][scene])
I(28,41): -0.36620211601257324	 ([desdemona.][imagination.])
I(22,48): -0.3638918399810791	 ([must][othello])
I(48,50): 0.3588624596595764	 ([othello][shown])
I(30,42): -0.3584821820259094	 ([thought][first,])
I(6,31): 0.3574504256248474	 ([fair][modest,])
I(2,36): -0.3565535545349121	 ([movie][cassio])
I(1,6): -0.3563394546508789	 ([delighted][fair])
I(12,16): -0.35613545775413513	 ([played][script])
I(40,43): -0.355255126953125	 ([othello's][little])
I(28,31): -0.35465121269226074	 ([desdemona.][modest,])
I(2,5): 0.35423266887664795	 ([movie][desdemona])
I(31,49): 0.3528270721435547	 ([modest,][desdemona])
I(29,40): -0.35268545150756836	 ([always][othello's])
I(54): -0.34978756308555603	 ([film])
I(5,29): -0.3495302200317383	 ([desdemona][always])
I(13,15): -0.34620195627212524	 ([well,][liked])
I(41,54): -0.3441293239593506	 ([imagination.][film])
I(6,49): 0.3437018394470215	 ([fair][desdemona])
I(12,26): -0.34261554479599	 ([played][erotically])
I(1,46): -0.3423168659210205	 ([delighted][love])
I(7,29): 0.3422424793243408	 ([hair][always])
I(41,42): 0.3415541648864746	 ([imagination.][first,])
I(5,54): 0.3414345979690552	 ([desdemona][film])
I(21,49): 0.3406350612640381	 ([faithfully.][desdemona])
I(30,51): -0.3401212692260742	 ([thought][openly.])
I(4,15): -0.33930420875549316	 ([dark - skinned][liked])
I(29,54): 0.3388282060623169	 ([always][film])
I(45,46): -0.3363722562789917	 ([even][love])
I(2,40): 0.33510851860046387	 ([movie][othello's])
I(1,39): -0.33460062742233276	 ([delighted][happening])
I(45): 0.3340243101119995	 ([even])
I(7,21): 0.3326471447944641	 ([hair][faithfully.])
I(28,29): -0.3325045108795166	 ([desdemona.][always])
I(5,7): -0.33241140842437744	 ([desdemona][hair])
I(42,46): -0.33226442337036133	 ([first,][love])
I(34,40): -0.33136749267578125	 ([show][othello's])
I(31,44): -0.33129483461380005	 ([modest,][surprised])
I(30,41): -0.331220805644989	 ([thought][imagination.])
I(2,6): -0.32991528511047363	 ([movie][fair])
I(39,42): 0.3278989791870117	 ([happening][first,])
I(6,50): -0.3264589309692383	 ([fair][shown])
I(24,29): 0.3259779214859009	 ([scenes][always])
I(23,25): -0.3252912163734436	 ([say][acted])
I(10,13): 0.3251405954360962	 ([always.][well,])
I(6,47): -0.32210564613342285	 ([fair][scene])
I(13): 0.3217025399208069	 ([well,])
I(28,35): 0.3206198215484619	 ([desdemona.][bed])
I(0,1): 0.31981563568115234	 ([especially][delighted])
I(36,44): -0.31764936447143555	 ([cassio][surprised])
I(34,53): -0.316408634185791	 ([show][liked])
I(25,43): 0.31448620557785034	 ([acted][little])
I(45,50): 0.3141075372695923	 ([even][shown])
I(7,24): -0.314045250415802	 ([hair][scenes])
I(21,42): 0.3133199214935303	 ([faithfully.][first,])
I(4,18): -0.31133031845092773	 ([dark - skinned][shakespeare's])
I(22,40): -0.31055986881256104	 ([must][othello's])
I(5,47): 0.3105039596557617	 ([desdemona][scene])
I(6,10): 0.30999717116355896	 ([fair][always.])
I(12,20): -0.30877065658569336	 ([played][text])
I(30,44): -0.30847930908203125	 ([thought][surprised])
I(21,48): 0.3084285259246826	 ([faithfully.][othello])
I(15,23): 0.3060319125652313	 ([liked][say])
I(6,18): -0.30530714988708496	 ([fair][shakespeare's])
I(5,41): -0.30521082878112793	 ([desdemona][imagination.])
I(1,42): 0.3050041198730469	 ([delighted][first,])
I(12,24): -0.30333155393600464	 ([played][scenes])
I(6,51): 0.3019139766693115	 ([fair][openly.])
I(6,25): -0.3005640506744385	 ([fair][acted])
I(1,33): 0.2999916672706604	 ([delighted][proper])
I(32,53): -0.2965139150619507	 ([that's][liked])
I(33,34): -0.29589831829071045	 ([proper][show])
I(50,54): -0.2957874536514282	 ([shown][film])
I(19,53): -0.2956434488296509	 ([original][liked])
I(1,7): -0.2951769232749939	 ([delighted][hair])
I(0,5): -0.2950704097747803	 ([especially][desdemona])
I(3,36): -0.29432928562164307	 ([othello][cassio])
I(32,41): -0.29350632429122925	 ([that's][imagination.])
I(33,39): -0.29321664571762085	 ([proper][happening])
I(36,54): -0.29221126437187195	 ([cassio][film])
I(15,44): -0.2921257019042969	 ([liked][surprised])
I(22,25): -0.2912101149559021	 ([must][acted])
I(29,49): -0.29096364974975586	 ([always][desdemona])
I(2,4): -0.2909213900566101	 ([movie][dark - skinned])
I(22,36): -0.2902335822582245	 ([must][cassio])
I(45,54): 0.2899196147918701	 ([even][film])
I(11,50): 0.28931307792663574	 ([cast][shown])
I(2,12): -0.28877484798431396	 ([movie][played])
I(7,47): -0.28828853368759155	 ([hair][scene])
I(13,53): -0.28464746475219727	 ([well,][liked])
I(13,31): -0.2840798497200012	 ([well,][modest,])
I(27,41): -0.2840479016304016	 ([character][imagination.])
I(5,31): 0.28363490104675293	 ([desdemona][modest,])
I(25,53): 0.2834973931312561	 ([acted][liked])
I(11,21): 0.282442569732666	 ([cast][faithfully.])
I(25,26): 0.28235214948654175	 ([acted][erotically])
I(22): -0.28128471970558167	 ([must])
I(27,46): -0.2812354564666748	 ([character][love])
I(24,51): -0.2808994948863983	 ([scenes][openly.])
I(4,40): -0.2806733250617981	 ([dark - skinned][othello's])
I(15,34): -0.28047052025794983	 ([liked][show])
I(18,51): -0.28017210960388184	 ([shakespeare's][openly.])
I(50,53): 0.277593731880188	 ([shown][liked])
I(6,40): -0.27593958377838135	 ([fair][othello's])
I(12,33): -0.2741299867630005	 ([played][proper])
I(13,54): 0.2732781767845154	 ([well,][film])
I(29,32): -0.2714651823043823	 ([always][that's])
I(15,43): -0.2706851363182068	 ([liked][little])
I(24,53): 0.2682274580001831	 ([scenes][liked])
I(18,46): -0.267406702041626	 ([shakespeare's][love])
I(22,41): 0.26681530475616455	 ([must][imagination.])
I(1,14): -0.26606637239456177	 ([delighted][too,])
I(49,51): 0.26593542098999023	 ([desdemona][openly.])
I(28,32): -0.2635093927383423	 ([desdemona.][that's])
I(31,48): -0.2629427909851074	 ([modest,][othello])
I(2,51): -0.2623666524887085	 ([movie][openly.])
I(0,40): -0.2620861530303955	 ([especially][othello's])
I(28,54): 0.2620490789413452	 ([desdemona.][film])
I(1,49): -0.26126933097839355	 ([delighted][desdemona])
I(10,21): 0.26070302724838257	 ([always.][faithfully.])
I(5,40): -0.25951623916625977	 ([desdemona][othello's])
I(43,48): -0.25802844762802124	 ([little][othello])
I(7,25): -0.256988525390625	 ([hair][acted])
I(31,35): -0.25694024562835693	 ([modest,][bed])
I(50,51): -0.25526130199432373	 ([shown][openly.])
I(11,25): 0.2543330192565918	 ([cast][acted])
I(33,54): -0.2542448937892914	 ([proper][film])
I(11,35): 0.25302720069885254	 ([cast][bed])
I(24,42): 0.25219857692718506	 ([scenes][first,])
I(21,54): 0.25207236409187317	 ([faithfully.][film])
I(2,7): -0.2517079710960388	 ([movie][hair])
I(30,32): -0.2506709694862366	 ([thought][that's])
I(7,46): 0.25005269050598145	 ([hair][love])
I(15,22): -0.24848291277885437	 ([liked][must])
I(21,44): 0.24815720319747925	 ([faithfully.][surprised])
I(12,27): -0.24750667810440063	 ([played][character])
I(13,22): 0.2474403977394104	 ([well,][must])
I(23,28): -0.24662744998931885	 ([say][desdemona.])
I(5,43): -0.2464119791984558	 ([desdemona][little])
I(15,54): 0.24542102217674255	 ([liked][film])
I(4,42): -0.24419927597045898	 ([dark - skinned][first,])
I(22,32): 0.24410226941108704	 ([must][that's])
I(29,50): 0.2433767318725586	 ([always][shown])
I(29,43): -0.2419416904449463	 ([always][little])
I(35,49): 0.24149680137634277	 ([bed][desdemona])
I(41,49): -0.24094676971435547	 ([imagination.][desdemona])
I(24,27): -0.24088847637176514	 ([scenes][character])
I(33,40): -0.24080324172973633	 ([proper][othello's])
I(5,24): 0.24021756649017334	 ([desdemona][scenes])
I(6,30): -0.2399228811264038	 ([fair][thought])
I(41,52): 0.23978924751281738	 ([imagination.][whole,])
I(6,8): 0.23945099115371704	 ([fair][like])
I(26,49): 0.2392478585243225	 ([erotically][desdemona])
I(6,36): -0.2392044961452484	 ([fair][cassio])
I(16,41): -0.2352231740951538	 ([script][imagination.])
I(29,47): 0.2329239845275879	 ([always][scene])
I(24,30): 0.23289471864700317	 ([scenes][thought])
I(6,48): -0.23231887817382812	 ([fair][othello])
I(15,27): -0.23092210292816162	 ([liked][character])
I(24,26): -0.2283487319946289	 ([scenes][erotically])
I(27): 0.22648125886917114	 ([character])
I(11,27): 0.22614574432373047	 ([cast][character])
I(6,21): 0.22523969411849976	 ([fair][faithfully.])
I(11,42): 0.22395849227905273	 ([cast][first,])
I(7,51): 0.22395741939544678	 ([hair][openly.])
I(33,47): -0.22392535209655762	 ([proper][scene])
I(7,20): -0.22354835271835327	 ([hair][text])
I(5,6): -0.2235264778137207	 ([desdemona][fair])
I(22,52): 0.22327837347984314	 ([must][whole,])
I(18,21): -0.22199541330337524	 ([shakespeare's][faithfully.])
I(10,15): -0.22110086679458618	 ([always.][liked])
I(42,50): 0.22065889835357666	 ([first,][shown])
I(4,36): -0.220289409160614	 ([dark - skinned][cassio])
I(11,22): -0.21821260452270508	 ([cast][must])
I(7,53): 0.2164042592048645	 ([hair][liked])
I(30,48): -0.21473515033721924	 ([thought][othello])
I(15,20): -0.21463650465011597	 ([liked][text])
I(29,41): -0.2138686180114746	 ([always][imagination.])
I(18): 0.21264147758483887	 ([shakespeare's])
I(44,47): -0.21225965023040771	 ([surprised][scene])
I(10,18): -0.212225079536438	 ([always.][shakespeare's])
I(42,47): 0.2120237946510315	 ([first,][scene])
I(13,14): -0.21056312322616577	 ([well,][too,])
I(7,36): -0.2104387879371643	 ([hair][cassio])
I(13,42): 0.2098032832145691	 ([well,][first,])
I(12,21): 0.2096303105354309	 ([played][faithfully.])
I(11,12): 0.2094419002532959	 ([cast][played])
I(16,21): -0.2084408700466156	 ([script][faithfully.])
I(1,32): -0.20723187923431396	 ([delighted][that's])
I(22,26): -0.20693933963775635	 ([must][erotically])
I(27,53): -0.20622140169143677	 ([character][liked])
I(36,51): -0.20604723691940308	 ([cassio][openly.])
I(4,48): -0.20585012435913086	 ([dark - skinned][othello])
I(26,34): 0.20504117012023926	 ([erotically][show])
I(30,34): 0.20484113693237305	 ([thought][show])
I(25,48): 0.2040383219718933	 ([acted][othello])
I(24,48): 0.20313262939453125	 ([scenes][othello])
I(33,42): -0.20294761657714844	 ([proper][first,])
I(16,53): -0.20283687114715576	 ([script][liked])
I(4,47): -0.20154935121536255	 ([dark - skinned][scene])
I(1,10): 0.2015467882156372	 ([delighted][always.])
I(30): -0.20132625102996826	 ([thought])
I(20,30): 0.2009482979774475	 ([text][thought])
I(16,25): 0.20081275701522827	 ([script][acted])
I(3,25): 0.20065006613731384	 ([othello][acted])
I(47,52): 0.2001367211341858	 ([scene][whole,])
I(32): 0.19940388202667236	 ([that's])
I(5,30): -0.1991206407546997	 ([desdemona][thought])
I(4,53): -0.19791895151138306	 ([dark - skinned][liked])
I(16,20): -0.1977330446243286	 ([script][text])
I(5,34): 0.19715309143066406	 ([desdemona][show])
I(8): -0.19669771194458008	 ([like])
I(4,24): -0.1961105465888977	 ([dark - skinned][scenes])
I(19,20): -0.1956837773323059	 ([original][text])
I(22,33): -0.19563007354736328	 ([must][proper])
I(1,18): 0.1948413848876953	 ([delighted][shakespeare's])
I(24,25): -0.19470375776290894	 ([scenes][acted])
I(15,46): -0.19394254684448242	 ([liked][love])
I(38,41): -0.19387882947921753	 ([although][imagination.])
I(0,18): -0.1936110258102417	 ([especially][shakespeare's])
I(5,25): 0.1932152509689331	 ([desdemona][acted])
I(5,21): 0.19193434715270996	 ([desdemona][faithfully.])
I(10,28): 0.19157421588897705	 ([always.][desdemona.])
I(44,53): -0.19152647256851196	 ([surprised][liked])
I(28,43): -0.19124388694763184	 ([desdemona.][little])
I(48,52): 0.19121164083480835	 ([othello][whole,])
I(18,41): -0.1911158561706543	 ([shakespeare's][imagination.])
I(24,54): -0.1906188428401947	 ([scenes][film])
I(31,43): -0.19043034315109253	 ([modest,][little])
I(12,50): -0.18969443440437317	 ([played][shown])
I(40,45): -0.1892315149307251	 ([othello's][even])
I(0,49): -0.18899035453796387	 ([especially][desdemona])
I(10,11): -0.18844938278198242	 ([always.][cast])
I(22,47): -0.1882508397102356	 ([must][scene])
I(18,27): -0.18774819374084473	 ([shakespeare's][character])
I(34,49): 0.1871033012866974	 ([show][desdemona])
I(43,50): 0.18592172861099243	 ([little][shown])
I(25,52): 0.18577077984809875	 ([acted][whole,])
I(3,46): -0.18513727188110352	 ([othello][love])
I(0,28): -0.18503832817077637	 ([especially][desdemona.])
I(2,47): -0.18475699424743652	 ([movie][scene])
I(10): 0.1843341588973999	 ([always.])
I(26,48): 0.1841869354248047	 ([erotically][othello])
I(21,28): 0.18326830863952637	 ([faithfully.][desdemona.])
I(43,46): -0.1830894947052002	 ([little][love])
I(1,47): 0.1825704574584961	 ([delighted][scene])
I(6,43): 0.1809050440788269	 ([fair][little])
I(44,52): 0.180841326713562	 ([surprised][whole,])
I(12,22): -0.18041685223579407	 ([played][must])
I(18,24): -0.18032586574554443	 ([shakespeare's][scenes])
I(28,33): -0.18028342723846436	 ([desdemona.][proper])
I(12,40): -0.18020844459533691	 ([played][othello's])
I(51,54): -0.18010219931602478	 ([openly.][film])
I(3,44): 0.17993998527526855	 ([othello][surprised])
I(44,49): -0.17987853288650513	 ([surprised][desdemona])
I(18,36): 0.17884355783462524	 ([shakespeare's][cassio])
I(14,53): -0.17615491151809692	 ([too,][liked])
I(12,36): -0.17591804265975952	 ([played][cassio])
I(28,42): 0.17588329315185547	 ([desdemona.][first,])
I(6,26): 0.17561817169189453	 ([fair][erotically])
I(4,41): -0.17551028728485107	 ([dark - skinned][imagination.])
I(38,42): -0.17538940906524658	 ([although][first,])
I(23,33): 0.17479777336120605	 ([say][proper])
I(3,49): -0.1733112335205078	 ([othello][desdemona])
I(13,25): -0.17325210571289062	 ([well,][acted])
I(50,52): 0.17317992448806763	 ([shown][whole,])
I(32,43): -0.1731410026550293	 ([that's][little])
I(2,21): 0.17292755842208862	 ([movie][faithfully.])
I(42,49): -0.17290186882019043	 ([first,][desdemona])
I(21,30): -0.1727408468723297	 ([faithfully.][thought])
I(28,51): 0.17217636108398438	 ([desdemona.][openly.])
I(6,46): 0.1720595359802246	 ([fair][love])
I(5,50): 0.17187702655792236	 ([desdemona][shown])
I(40,52): 0.17181181907653809	 ([othello's][whole,])
I(0,48): -0.1716618537902832	 ([especially][othello])
I(13,30): -0.17151135206222534	 ([well,][thought])
I(18,20): -0.1713716983795166	 ([shakespeare's][text])
I(7,26): 0.17060565948486328	 ([hair][erotically])
I(19,31): -0.17056816816329956	 ([original][modest,])
I(25,36): -0.17051684856414795	 ([acted][cassio])
I(26,35): 0.17043828964233398	 ([erotically][bed])
I(0,33): -0.1693180799484253	 ([especially][proper])
I(7,50): -0.16874855756759644	 ([hair][shown])
I(20,51): -0.1669294238090515	 ([text][openly.])
I(26,43): 0.16665339469909668	 ([erotically][little])
I(10,31): 0.16649329662322998	 ([always.][modest,])
I(3,53): 0.16636919975280762	 ([othello][liked])
I(39): 0.16625040769577026	 ([happening])
I(5,22): -0.1657475233078003	 ([desdemona][must])
I(46,50): -0.16524624824523926	 ([love][shown])
I(21,47): 0.1650618314743042	 ([faithfully.][scene])
I(11,32): 0.16475534439086914	 ([cast][that's])
I(5,36): -0.16432476043701172	 ([desdemona][cassio])
I(6,16): -0.16346383094787598	 ([fair][script])
I(11,24): -0.16313135623931885	 ([cast][scenes])
I(24,31): -0.16269290447235107	 ([scenes][modest,])
I(22,31): 0.16264253854751587	 ([must][modest,])
I(27,50): 0.16256588697433472	 ([character][shown])
I(9,10): 0.1621800661087036	 ([almost][always.])
I(26,41): 0.16214251518249512	 ([erotically][imagination.])
I(36,41): -0.1619408130645752	 ([cassio][imagination.])
I(32,46): -0.16141235828399658	 ([that's][love])
I(31,36): -0.16078299283981323	 ([modest,][cassio])
I(1,16): 0.1607048511505127	 ([delighted][script])
I(11,17): -0.15993094444274902	 ([cast][following])
I(18,52): -0.15923333168029785	 ([shakespeare's][whole,])
I(13,16): -0.1588808000087738	 ([well,][script])
I(12,52): 0.15884846448898315	 ([played][whole,])
I(35,39): 0.15883314609527588	 ([bed][happening])
I(27,29): -0.15841150283813477	 ([character][always])
I(5,27): -0.158405601978302	 ([desdemona][character])
I(28,53): -0.15807795524597168	 ([desdemona.][liked])
I(19,21): -0.15804463624954224	 ([original][faithfully.])
I(4,11): -0.15787625312805176	 ([dark - skinned][cast])
I(6,22): 0.15780603885650635	 ([fair][must])
I(3,39): -0.1575527787208557	 ([othello][happening])
I(15,32): -0.15698212385177612	 ([liked][that's])
I(26,36): 0.15690481662750244	 ([erotically][cassio])
I(25,32): 0.15658622980117798	 ([acted][that's])
I(44,48): -0.1562846302986145	 ([surprised][othello])
I(21,53): -0.15601325035095215	 ([faithfully.][liked])
I(33,49): 0.15493786334991455	 ([proper][desdemona])
I(36,46): -0.15489435195922852	 ([cassio][love])
I(39,44): 0.15435051918029785	 ([happening][surprised])
I(40,47): -0.15361833572387695	 ([othello's][scene])
I(22,34): -0.15331783890724182	 ([must][show])
I(11,45): 0.1532381772994995	 ([cast][even])
I(28,44): -0.15294432640075684	 ([desdemona.][surprised])
I(15,51): -0.15210989117622375	 ([liked][openly.])
I(18,29): -0.15166854858398438	 ([shakespeare's][always])
I(30,53): -0.15121865272521973	 ([thought][liked])
