---------- Players ----------
Player 0: film
Player 1: disaster
Player 2: start
Player 3: finish.
Player 4: interspersed
Player 5: performances
Player 6: next
Player 7: generation
Player 8: beautiful
Player 9: losers
Player 10: "
Player 11: interviews
Player 12: bono
Player 13: edge
Player 14: well
Player 15: performers
Player 16: themselves.
Player 17: leaves
Player 18: little
Player 19: time
Player 20: clips
Player 21: leonard
Player 22: cohen
Player 23: himself,
Player 24: towers
Player 25: everyone
Player 26: else
Player 27: film
Player 28: commanding
Player 29: yet
Player 30: gentle
Player 31: presence,
Player 32: wisdom
Player 33: humor.
Player 34: rest
Player 35: busy
Player 36: trying
Player 37: canonize
Player 38: st.
Player 39: leonard
Player 40: old
Player 41: testament
Player 42: prophet.
Player 43: many
Player 44: performances
Player 45: forgettable
Player 46: over - interpretations
Player 47: ( especially
Player 48: rufus
Player 49: &
Player 50: martha
Player 51: wainright's )
Player 52: bland
Player 53: under - achievements.
Player 54: beth
Player 55: orton
Player 56: anthony
Player 57: got
Player 58: within
Player 59: striking
Player 60: distance
Player 61: leonard's
Player 62: versions
Player 63: using
Player 64: little
Player 65: restraint.
Player 66: annoying
Player 67: little
Player 68: pseudo - avant - garde
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 3.8811936378479004	 ([performances][forgettable])
I(45,51): -0.686103343963623	 ([forgettable][wainright's )])
I(32,45): 0.6826179027557373	 ([wisdom][forgettable])
I(44,46): 0.6773950457572937	 ([performances][over - interpretations])
I(37,44): -0.6658952236175537	 ([canonize][performances])
I(10,11): -0.662905216217041	 (["][interviews])
I(0,3): 0.6617951393127441	 ([film][finish.])
I(45,53): 0.6611173152923584	 ([forgettable][under - achievements.])
I(5,59): -0.6580568552017212	 ([performances][striking])
I(5,37): -0.6385024785995483	 ([performances][canonize])
I(54,62): -0.636430025100708	 ([beth][versions])
I(17,45): -0.6354489326477051	 ([leaves][forgettable])
I(15,45): 0.632810115814209	 ([performers][forgettable])
I(20,68): -0.6317764520645142	 ([clips][pseudo - avant - garde])
I(0,66): -0.6315240859985352	 ([film][annoying])
I(3,11): -0.6297070980072021	 ([finish.][interviews])
I(59,66): -0.622040331363678	 ([striking][annoying])
I(24,27): -0.6201323866844177	 ([towers][film])
I(61,62): -0.6168627738952637	 ([leonard's][versions])
I(24,68): 0.616220235824585	 ([towers][pseudo - avant - garde])
I(32,42): 0.615839958190918	 ([wisdom][prophet.])
I(53,66): 0.6017124652862549	 ([under - achievements.][annoying])
I(35,37): -0.5993962287902832	 ([busy][canonize])
I(1,65): 0.5917716026306152	 ([disaster][restraint.])
I(19,35): 0.5909082293510437	 ([time][busy])
I(1,64): 0.5854473114013672	 ([disaster][little])
I(62,63): 0.5827664732933044	 ([versions][using])
I(37,52): -0.5813055634498596	 ([canonize][bland])
I(11,37): -0.5746320486068726	 ([interviews][canonize])
I(1,7): 0.5712628364562988	 ([disaster][generation])
I(27,37): -0.5696389079093933	 ([film][canonize])
I(24,32): 0.5660110116004944	 ([towers][wisdom])
I(63,64): 0.5582610368728638	 ([using][little])
I(36,66): -0.5572834014892578	 ([trying][annoying])
I(1,30): 0.5447444915771484	 ([disaster][gentle])
I(20,62): -0.5432157516479492	 ([clips][versions])
I(1,11): -0.5397896766662598	 ([disaster][interviews])
I(19,24): -0.5303417444229126	 ([time][towers])
I(19,23): -0.5228897333145142	 ([time][himself,])
I(33,37): -0.5214729309082031	 ([humor.][canonize])
I(34,36): 0.5213915109634399	 ([rest][trying])
I(35,36): -0.5209348201751709	 ([busy][trying])
I(57,62): 0.5176951885223389	 ([got][versions])
I(0,35): 0.5164542198181152	 ([film][busy])
I(48,50): 0.5100959539413452	 ([rufus][martha])
I(40,42): 0.5070672035217285	 ([old][prophet.])
I(22,23): -0.5029295682907104	 ([cohen][himself,])
I(24,29): 0.5024107098579407	 ([towers][yet])
I(1,18): 0.49781274795532227	 ([disaster][little])
I(54,55): 0.4930831491947174	 ([beth][orton])
I(24,42): 0.4928303360939026	 ([towers][prophet.])
I(49,50): 0.4903697371482849	 ([&][martha])
I(52,66): -0.4892158508300781	 ([bland][annoying])
I(0,61): -0.4832596778869629	 ([film][leonard's])
I(5,68): 0.48245036602020264	 ([performances][pseudo - avant - garde])
I(33,61): -0.48171377182006836	 ([humor.][leonard's])
I(24,25): 0.48169243335723877	 ([towers][everyone])
I(41,42): 0.4802045226097107	 ([testament][prophet.])
I(54,66): -0.4793927073478699	 ([beth][annoying])
I(11,33): -0.4752011299133301	 ([interviews][humor.])
I(38,51): -0.4698358178138733	 ([st.][wainright's )])
I(31,66): 0.4673100709915161	 ([presence,][annoying])
I(5,7): -0.4665954113006592	 ([performances][generation])
I(16,68): 0.46529293060302734	 ([themselves.][pseudo - avant - garde])
I(17,18): 0.4629107117652893	 ([leaves][little])
I(0,56): 0.46212339401245117	 ([film][anthony])
I(43,45): 0.4584228992462158	 ([many][forgettable])
I(0,37): -0.45638835430145264	 ([film][canonize])
I(0,54): 0.45468974113464355	 ([film][beth])
I(5,17): 0.45427605509757996	 ([performances][leaves])
I(40,45): -0.45380330085754395	 ([old][forgettable])
I(27,61): -0.4524799585342407	 ([film][leonard's])
I(0,17): 0.45032763481140137	 ([film][leaves])
I(36,61): 0.4499027132987976	 ([trying][leonard's])
I(32,59): 0.44859784841537476	 ([wisdom][striking])
I(19,20): 0.44530582427978516	 ([time][clips])
I(1,31): 0.4424748420715332	 ([disaster][presence,])
I(8,11): -0.4423483610153198	 ([beautiful][interviews])
I(59,60): 0.44131505489349365	 ([striking][distance])
I(9,45): -0.4397151470184326	 ([losers][forgettable])
I(60,62): 0.4386857748031616	 ([distance][versions])
I(38,66): 0.43756937980651855	 ([st.][annoying])
I(36,44): 0.43684321641921997	 ([trying][performances])
I(39,61): 0.4361187815666199	 ([leonard][leonard's])
I(48,66): -0.4351804256439209	 ([rufus][annoying])
I(12,13): 0.433274507522583	 ([bono][edge])
I(15,66): 0.4328014850616455	 ([performers][annoying])
I(27,45): 0.43178796768188477	 ([film][forgettable])
I(20,45): 0.4269564151763916	 ([clips][forgettable])
I(24,45): 0.42551326751708984	 ([towers][forgettable])
I(0,59): -0.4185226559638977	 ([film][striking])
I(30,32): 0.41789889335632324	 ([gentle][wisdom])
I(1,58): 0.41743171215057373	 ([disaster][within])
I(19,36): 0.41741251945495605	 ([time][trying])
I(0,36): 0.41727662086486816	 ([film][trying])
I(50,66): -0.41556453704833984	 ([martha][annoying])
I(27,62): -0.41478514671325684	 ([film][versions])
I(27,36): 0.4146025776863098	 ([film][trying])
I(1,25): 0.4140244126319885	 ([disaster][everyone])
I(15,68): 0.41343533992767334	 ([performers][pseudo - avant - garde])
I(51,68): -0.4122965335845947	 ([wainright's )][pseudo - avant - garde])
I(32,38): 0.4102296829223633	 ([wisdom][st.])
I(66,67): 0.409898042678833	 ([annoying][little])
I(1,48): -0.40929126739501953	 ([disaster][rufus])
I(11,44): -0.39712613821029663	 ([interviews][performances])
I(19,31): -0.3955835998058319	 ([time][presence,])
I(32,37): 0.38750946521759033	 ([wisdom][canonize])
I(53,57): 0.3845389485359192	 ([under - achievements.][got])
I(17,44): 0.38409703969955444	 ([leaves][performances])
I(44,59): -0.38326597213745117	 ([performances][striking])
I(56,66): -0.3816649913787842	 ([anthony][annoying])
I(12,65): -0.38148927688598633	 ([bono][restraint.])
I(27,38): -0.3798806071281433	 ([film][st.])
I(58,66): 0.3798474073410034	 ([within][annoying])
I(23,45): -0.37902164459228516	 ([himself,][forgettable])
I(28,45): -0.37830686569213867	 ([commanding][forgettable])
I(42,44): -0.37818801403045654	 ([prophet.][performances])
I(24,61): -0.3756829500198364	 ([towers][leonard's])
I(1,38): 0.375244140625	 ([disaster][st.])
I(35,66): -0.3735344409942627	 ([busy][annoying])
I(43,61): -0.3731423616409302	 ([many][leonard's])
I(20,44): -0.37298494577407837	 ([clips][performances])
I(23,66): 0.3719923496246338	 ([himself,][annoying])
I(7,20): -0.3719169497489929	 ([generation][clips])
I(36,59): -0.3704860806465149	 ([trying][striking])
I(28,29): -0.37034401297569275	 ([commanding][yet])
I(1,23): 0.3699660301208496	 ([disaster][himself,])
I(11,56): -0.36721205711364746	 ([interviews][anthony])
I(2,20): -0.3658338189125061	 ([start][clips])
I(17,19): 0.36512619256973267	 ([leaves][time])
I(8,61): -0.3632535934448242	 ([beautiful][leonard's])
I(47,48): 0.36011192202568054	 ([( especially][rufus])
I(45,59): -0.35993432998657227	 ([forgettable][striking])
I(8,44): -0.3589026927947998	 ([beautiful][performances])
I(38,53): 0.3559098243713379	 ([st.][under - achievements.])
I(37,66): 0.3540501594543457	 ([canonize][annoying])
I(32,36): 0.3527872562408447	 ([wisdom][trying])
I(8,66): 0.3524121046066284	 ([beautiful][annoying])
I(0,19): 0.351778507232666	 ([film][time])
I(9,59): -0.35032594203948975	 ([losers][striking])
I(58,60): 0.34932583570480347	 ([within][distance])
I(15,37): -0.34826481342315674	 ([performers][canonize])
I(21,61): 0.34819841384887695	 ([leonard][leonard's])
I(5,44): 0.34754982590675354	 ([performances][performances])
I(4,45): 0.3470621109008789	 ([interspersed][forgettable])
I(16,45): 0.3464038372039795	 ([themselves.][forgettable])
I(4,61): -0.3454855680465698	 ([interspersed][leonard's])
I(3,59): -0.34542590379714966	 ([finish.][striking])
I(0,11): -0.34510016441345215	 ([film][interviews])
I(35,44): 0.3450161814689636	 ([busy][performances])
I(44,51): -0.34319406747817993	 ([performances][wainright's )])
I(20,59): -0.3428382873535156	 ([clips][striking])
I(21,56): -0.3415100574493408	 ([leonard][anthony])
I(1,63): 0.3413825035095215	 ([disaster][using])
I(8,65): -0.3411296606063843	 ([beautiful][restraint.])
I(1,22): 0.3399686813354492	 ([disaster][cohen])
I(44,56): -0.3396264910697937	 ([performances][anthony])
I(0,13): -0.3390684127807617	 ([film][edge])
I(0,63): 0.33362293243408203	 ([film][using])
I(33,44): -0.33275437355041504	 ([humor.][performances])
I(37,51): -0.3326120376586914	 ([canonize][wainright's )])
I(5,23): -0.3324892818927765	 ([performances][himself,])
I(7,8): 0.3324601650238037	 ([generation][beautiful])
I(18,64): 0.33185654878616333	 ([little][little])
I(38,56): -0.3312734365463257	 ([st.][anthony])
I(8,19): -0.3298211097717285	 ([beautiful][time])
I(27,32): -0.32960546016693115	 ([film][wisdom])
I(8,27): -0.32845616340637207	 ([beautiful][film])
I(5,20): -0.3283023238182068	 ([performances][clips])
I(13,61): -0.3281503915786743	 ([edge][leonard's])
I(3,61): -0.32661640644073486	 ([finish.][leonard's])
I(24,38): 0.3255281448364258	 ([towers][st.])
I(19,59): -0.32488518953323364	 ([time][striking])
I(38,44): -0.324165940284729	 ([st.][performances])
I(27,33): -0.32405906915664673	 ([film][humor.])
I(1,16): 0.32200050354003906	 ([disaster][themselves.])
I(11,68): -0.3200111389160156	 ([interviews][pseudo - avant - garde])
I(27,35): 0.3196325898170471	 ([film][busy])
I(44,52): 0.3190717101097107	 ([performances][bland])
I(38,61): 0.3179987668991089	 ([st.][leonard's])
I(44,57): 0.31794074177742004	 ([performances][got])
I(16,66): 0.3170206546783447	 ([themselves.][annoying])
I(8,9): 0.3152892589569092	 ([beautiful][losers])
I(20,27): -0.31468820571899414	 ([clips][film])
I(45,47): 0.31452345848083496	 ([forgettable][( especially])
I(45,68): 0.3145027160644531	 ([forgettable][pseudo - avant - garde])
I(20,38): -0.31142908334732056	 ([clips][st.])
I(11,17): 0.3097505569458008	 ([interviews][leaves])
I(37,46): -0.3093809187412262	 ([canonize][over - interpretations])
I(37,65): -0.3089902698993683	 ([canonize][restraint.])
I(39,52): 0.3077744245529175	 ([leonard][bland])
I(2,44): -0.3067464828491211	 ([start][performances])
I(28,61): 0.304172158241272	 ([commanding][leonard's])
I(5,9): 0.30384665727615356	 ([performances][losers])
I(8,36): 0.30338090658187866	 ([beautiful][trying])
I(1,42): 0.30282384157180786	 ([disaster][prophet.])
I(5,32): 0.3017263412475586	 ([performances][wisdom])
I(54,68): -0.3008580803871155	 ([beth][pseudo - avant - garde])
I(13,45): 0.30084681510925293	 ([edge][forgettable])
I(0,62): -0.3003358840942383	 ([film][versions])
I(62,66): 0.2998695373535156	 ([versions][annoying])
I(11,21): -0.299654483795166	 ([interviews][leonard])
I(23,32): 0.2987384796142578	 ([himself,][wisdom])
I(7,11): -0.2985755205154419	 ([generation][interviews])
I(37,42): 0.2981026768684387	 ([canonize][prophet.])
I(9,61): 0.2974961996078491	 ([losers][leonard's])
I(38,62): -0.29736781120300293	 ([st.][versions])
I(24,53): 0.2965313196182251	 ([towers][under - achievements.])
I(33,68): 0.2961764335632324	 ([humor.][pseudo - avant - garde])
I(23,42): 0.29612550139427185	 ([himself,][prophet.])
I(39,56): -0.2958047091960907	 ([leonard][anthony])
I(42,54): -0.29477137327194214	 ([prophet.][beth])
I(6,8): -0.2946687936782837	 ([next][beautiful])
I(15,17): 0.2939150333404541	 ([performers][leaves])
I(1,28): -0.29385846853256226	 ([disaster][commanding])
I(44,63): 0.29375892877578735	 ([performances][using])
I(52,55): 0.2929115295410156	 ([bland][orton])
I(19,66): -0.2923600673675537	 ([time][annoying])
I(9,28): -0.291908323764801	 ([losers][commanding])
I(7,66): 0.29183638095855713	 ([generation][annoying])
I(45,52): -0.29054951667785645	 ([forgettable][bland])
I(11,59): -0.289095401763916	 ([interviews][striking])
I(44,62): -0.2888690233230591	 ([performances][versions])
I(34,44): -0.2866479158401489	 ([rest][performances])
I(5,8): -0.2861778736114502	 ([performances][beautiful])
I(12,32): 0.28579115867614746	 ([bono][wisdom])
I(51,62): -0.2855398654937744	 ([wainright's )][versions])
I(20,40): -0.2849290370941162	 ([clips][old])
I(42,59): 0.28483742475509644	 ([prophet.][striking])
I(13,20): -0.28408145904541016	 ([edge][clips])
I(44,60): 0.2838711142539978	 ([performances][distance])
I(52,65): 0.28365087509155273	 ([bland][restraint.])
I(25,53): 0.2822490334510803	 ([everyone][under - achievements.])
I(22,32): 0.281229168176651	 ([cohen][wisdom])
I(24,37): 0.2811180353164673	 ([towers][canonize])
I(45,63): 0.2807490825653076	 ([forgettable][using])
I(20,33): -0.28073954582214355	 ([clips][humor.])
I(15,44): 0.28031861782073975	 ([performers][performances])
I(57,68): 0.27892038226127625	 ([got][pseudo - avant - garde])
I(55,56): 0.2785232663154602	 ([orton][anthony])
I(42,61): 0.2778695821762085	 ([prophet.][leonard's])
I(61,66): 0.27712762355804443	 ([leonard's][annoying])
I(19,37): 0.2769346833229065	 ([time][canonize])
I(51,61): 0.2768682837486267	 ([wainright's )][leonard's])
I(32,35): 0.27676358819007874	 ([wisdom][busy])
I(32,53): 0.27612876892089844	 ([wisdom][under - achievements.])
I(12,66): 0.27608585357666016	 ([bono][annoying])
I(52,61): 0.2758312225341797	 ([bland][leonard's])
I(8,17): 0.2750740051269531	 ([beautiful][leaves])
I(5,11): -0.2732917070388794	 ([performances][interviews])
I(0,20): -0.2731790542602539	 ([film][clips])
I(47,61): -0.2722811698913574	 ([( especially][leonard's])
I(48,65): 0.2700527608394623	 ([rufus][restraint.])
I(28,31): 0.2692630887031555	 ([commanding][presence,])
I(11,36): 0.2691354751586914	 ([interviews][trying])
I(53,61): 0.26885414123535156	 ([under - achievements.][leonard's])
I(65,68): 0.26775217056274414	 ([restraint.][pseudo - avant - garde])
I(0,9): 0.2669844627380371	 ([film][losers])
I(11,14): -0.2666614055633545	 ([interviews][well])
I(12,22): 0.26613542437553406	 ([bono][cohen])
I(56,57): -0.26606932282447815	 ([anthony][got])
I(25,46): 0.2659150958061218	 ([everyone][over - interpretations])
I(27,31): 0.2656424641609192	 ([film][presence,])
I(12,20): -0.26468992233276367	 ([bono][clips])
I(2,37): 0.2638200521469116	 ([start][canonize])
I(11,24): 0.26331114768981934	 ([interviews][towers])
I(29,45): -0.2627216577529907	 ([yet][forgettable])
I(28,32): 0.2626335620880127	 ([commanding][wisdom])
I(12,54): 0.2622111439704895	 ([bono][beth])
I(25,33): -0.2620874047279358	 ([everyone][humor.])
I(38,42): 0.2620416283607483	 ([st.][prophet.])
I(6,9): 0.26202458143234253	 ([next][losers])
I(7,27): -0.26024580001831055	 ([generation][film])
I(9,27): 0.25893503427505493	 ([losers][film])
I(0,2): -0.25735747814178467	 ([film][start])
I(5,21): -0.25686827301979065	 ([performances][leonard])
I(1,46): 0.25551384687423706	 ([disaster][over - interpretations])
I(53,60): 0.25545811653137207	 ([under - achievements.][distance])
I(18,61): -0.25490784645080566	 ([little][leonard's])
I(12,68): 0.2549048066139221	 ([bono][pseudo - avant - garde])
I(5,35): 0.25374123454093933	 ([performances][busy])
I(7,17): 0.2536070644855499	 ([generation][leaves])
I(24,59): 0.25343090295791626	 ([towers][striking])
I(2,11): -0.2530401945114136	 ([start][interviews])
I(32,60): -0.2526458501815796	 ([wisdom][distance])
I(20,36): 0.2519052028656006	 ([clips][trying])
I(24,35): 0.25071007013320923	 ([towers][busy])
I(15,61): -0.25028717517852783	 ([performers][leonard's])
I(31,60): -0.2501426935195923	 ([presence,][distance])
I(54,56): 0.24835902452468872	 ([beth][anthony])
I(2,68): -0.24775564670562744	 ([start][pseudo - avant - garde])
I(0,12): 0.247633695602417	 ([film][bono])
I(8,31): -0.24760138988494873	 ([beautiful][presence,])
I(8,20): -0.24637925624847412	 ([beautiful][clips])
I(4,11): -0.2456340789794922	 ([interspersed][interviews])
I(5,60): 0.24541184306144714	 ([performances][distance])
I(18,36): 0.2443406581878662	 ([little][trying])
I(19,21): -0.24346435070037842	 ([time][leonard])
I(35,62): -0.24286174774169922	 ([busy][versions])
I(64,68): -0.24248921871185303	 ([little][pseudo - avant - garde])
I(36,68): 0.24194586277008057	 ([trying][pseudo - avant - garde])
I(51,54): 0.24139732122421265	 ([wainright's )][beth])
I(46,59): 0.24130481481552124	 ([over - interpretations][striking])
I(18,20): -0.24076199531555176	 ([little][clips])
I(59,62): -0.24053990840911865	 ([striking][versions])
I(63,67): 0.23996752500534058	 ([using][little])
I(28,36): -0.23989582061767578	 ([commanding][trying])
I(64,65): -0.23923563957214355	 ([little][restraint.])
I(63,68): 0.23875677585601807	 ([using][pseudo - avant - garde])
I(11,47): -0.23810112476348877	 ([interviews][( especially])
I(11,39): -0.2380772829055786	 ([interviews][leonard])
I(9,15): 0.23598742485046387	 ([losers][performers])
I(37,53): 0.2348269820213318	 ([canonize][under - achievements.])
I(1,3): 0.23438787460327148	 ([disaster][finish.])
I(1,47): 0.23265457153320312	 ([disaster][( especially])
I(17,25): 0.2324995994567871	 ([leaves][everyone])
I(51,56): -0.23234552145004272	 ([wainright's )][anthony])
I(9,44): 0.23228275775909424	 ([losers][performances])
I(31,32): 0.22972071170806885	 ([presence,][wisdom])
I(24,28): 0.22922003269195557	 ([towers][commanding])
I(33,36): 0.22841179370880127	 ([humor.][trying])
I(7,68): 0.22813212871551514	 ([generation][pseudo - avant - garde])
I(37,62): -0.2272728681564331	 ([canonize][versions])
I(55,66): -0.22603344917297363	 ([orton][annoying])
I(31,33): -0.22591805458068848	 ([presence,][humor.])
I(4,12): 0.22570931911468506	 ([interspersed][bono])
I(36,42): 0.22511011362075806	 ([trying][prophet.])
I(40,52): -0.224498450756073	 ([old][bland])
I(12,27): -0.22365069389343262	 ([bono][film])
I(12,33): -0.22299468517303467	 ([bono][humor.])
I(11,58): -0.22144854068756104	 ([interviews][within])
I(24,46): 0.2201855182647705	 ([towers][over - interpretations])
I(36,51): -0.21882760524749756	 ([trying][wainright's )])
I(53,59): -0.21853488683700562	 ([under - achievements.][striking])
I(50,52): 0.21780192852020264	 ([martha][bland])
I(3,18): 0.21742093563079834	 ([finish.][little])
I(28,66): -0.21726363897323608	 ([commanding][annoying])
I(11,64): -0.2167212963104248	 ([interviews][little])
I(1,6): -0.2163701057434082	 ([disaster][next])
I(1,20): -0.21596336364746094	 ([disaster][clips])
I(11,46): -0.21543174982070923	 ([interviews][over - interpretations])
I(24,31): 0.21483808755874634	 ([towers][presence,])
I(1,10): -0.21456146240234375	 ([disaster]["])
I(44,54): -0.21454548835754395	 ([performances][beth])
I(0,18): -0.21396422386169434	 ([film][little])
I(1,60): 0.21362411975860596	 ([disaster][distance])
I(50,51): 0.21301031112670898	 ([martha][wainright's )])
I(22,65): -0.21297702193260193	 ([cohen][restraint.])
I(33,59): -0.21228724718093872	 ([humor.][striking])
I(57,65): 0.21218740940093994	 ([got][restraint.])
I(27,28): 0.21217477321624756	 ([film][commanding])
I(0,42): -0.21204113960266113	 ([film][prophet.])
I(53,56): 0.21193307638168335	 ([under - achievements.][anthony])
I(21,44): -0.21149593591690063	 ([leonard][performances])
I(7,37): 0.21134209632873535	 ([generation][canonize])
I(8,59): 0.21102464199066162	 ([beautiful][striking])
I(23,44): -0.21067678928375244	 ([himself,][performances])
I(8,63): 0.20934128761291504	 ([beautiful][using])
I(5,15): 0.20928871631622314	 ([performances][performers])
I(45,57): -0.20878958702087402	 ([forgettable][got])
I(9,68): 0.20791202783584595	 ([losers][pseudo - avant - garde])
I(27,40): -0.20748722553253174	 ([film][old])
I(2,15): -0.20604312419891357	 ([start][performers])
I(23,68): 0.20536449551582336	 ([himself,][pseudo - avant - garde])
I(5,53): 0.20524942874908447	 ([performances][under - achievements.])
I(55,65): 0.20523905754089355	 ([orton][restraint.])
I(19,60): -0.20518019795417786	 ([time][distance])
I(36,62): 0.20485472679138184	 ([trying][versions])
I(28,38): 0.2032402753829956	 ([commanding][st.])
I(19,30): -0.20204031467437744	 ([time][gentle])
I(0,24): 0.20202279090881348	 ([film][towers])
I(1,50): -0.2017521858215332	 ([disaster][martha])
I(60,61): 0.20151066780090332	 ([distance][leonard's])
I(7,53): 0.2011927366256714	 ([generation][under - achievements.])
I(11,45): 0.20095062255859375	 ([interviews][forgettable])
I(46,57): 0.20050951838493347	 ([over - interpretations][got])
I(11,53): -0.20047736167907715	 ([interviews][under - achievements.])
I(2,36): 0.19998294115066528	 ([start][trying])
I(1,54): -0.19939851760864258	 ([disaster][beth])
I(19,42): -0.19900387525558472	 ([time][prophet.])
I(5,66): 0.1985151767730713	 ([performances][annoying])
I(38,59): 0.19720244407653809	 ([st.][striking])
I(5,13): -0.19634827971458435	 ([performances][edge])
I(48,49): 0.19608527421951294	 ([rufus][&])
I(21,62): -0.1960279941558838	 ([leonard][versions])
I(3,68): -0.19592022895812988	 ([finish.][pseudo - avant - garde])
I(4,36): 0.19524621963500977	 ([interspersed][trying])
I(4,27): 0.19470196962356567	 ([interspersed][film])
I(0,6): 0.1946113109588623	 ([film][next])
I(12,24): 0.19420266151428223	 ([bono][towers])
I(15,60): 0.19398042559623718	 ([performers][distance])
I(40,53): 0.1939704418182373	 ([old][under - achievements.])
I(17,68): 0.1939641237258911	 ([leaves][pseudo - avant - garde])
I(20,47): -0.19370150566101074	 ([clips][( especially])
I(39,44): -0.19302797317504883	 ([leonard][performances])
