---------- AND Interactions ----------
I(14): 10.670721054077148	 ([santander])
I(1 2): -1.3192429542541504	 ([commission][first])
I(3 7): 1.3108868598937988	 ([expects][week])
I(11 16): -1.2911677360534668	 ([bid][hispano])
I(1 12): -1.2885665893554688	 ([commission][spain])
I(2 7): -1.2707252502441406	 ([first][week])
I(12): -1.26454496383667	 ([spain])
I(0 1): -1.2614712715148926	 ([european][commission])
I(5 17): 1.2494111061096191	 ([decision][abbey])
I(5 11): -1.2329511642456055	 ([decision][bid])
I(7 20): -1.2279410362243652	 ([week][says.])
I(9 17): 1.2063446044921875	 ([issues][abbey])
I(7 13): -1.200272560119629	 ([week][# 39 ; s])
I(10 14): -1.161214828491211	 ([raised][santander])
I(7 19): -1.148576259613037	 ([week][spokeswoman])
I(5): 1.100404977798462	 ([decision])
I(4 8): 1.099036455154419	 ([make][competition])
I(0 18): -1.0928544998168945	 ([european][national,])
I(8 13): -1.0699918270111084	 ([competition][# 39 ; s])
I(1 10): -1.0553536415100098	 ([commission][raised])
I(7 15): -1.0201129913330078	 ([week][central])
I(4 7): 1.015273094177246	 ([make][week])
I(14 16): 1.0084409713745117	 ([santander][hispano])
I(5 10): 0.9999344348907471	 ([decision][raised])
I(12 16): 0.9718194007873535	 ([spain][hispano])
I(14 19): -0.9708423614501953	 ([santander][spokeswoman])
I(5 12): 0.9562709331512451	 ([decision][spain])
I(3 10): 0.9303386211395264	 ([expects][raised])
I(10 17): 0.9293136596679688	 ([raised][abbey])
I(12 19): 0.9205331802368164	 ([spain][spokeswoman])
I(3 18): 0.8850936889648438	 ([expects][national,])
I(5 16): 0.8615520000457764	 ([decision][hispano])
I(3 12): 0.8504905700683594	 ([expects][spain])
I(13 19): 0.8417770862579346	 ([# 39 ; s][spokeswoman])
I(3 11): 0.8391580581665039	 ([expects][bid])
I(2 3): -0.8210659027099609	 ([first][expects])
I(15 18): -0.8065738677978516	 ([central][national,])
I(4 5): -0.7981832027435303	 ([make][decision])
I(10 12): -0.7916264533996582	 ([raised][spain])
I(4): -0.7668552398681641	 ([make])
I(11 13): -0.7465877532958984	 ([bid][# 39 ; s])
I(11 19): -0.7205338478088379	 ([bid][spokeswoman])
I(12 17): 0.7190628051757812	 ([spain][abbey])
I(0 10): -0.7155976295471191	 ([european][raised])
I(5 19): -0.7122118473052979	 ([decision][spokeswoman])
I(9 14): 0.6895790100097656	 ([issues][santander])
I(3 9): 0.6763601303100586	 ([expects][issues])
I(9 12): 0.6747064590454102	 ([issues][spain])
I(5 18): 0.6690735816955566	 ([decision][national,])
I(4 10): 0.6661286354064941	 ([make][raised])
I(15 16): -0.6614694595336914	 ([central][hispano])
I(10 15): -0.6534099578857422	 ([raised][central])
I(3 14): 0.6448550224304199	 ([expects][santander])
I(15 20): -0.6415047645568848	 ([central][says.])
I(9 11): -0.635157585144043	 ([issues][bid])
I(6 9): -0.6278972625732422	 ([next][issues])
I(10 11): 0.6117973327636719	 ([raised][bid])
I(0 16): 0.6108860969543457	 ([european][hispano])
I(8 15): -0.5930142402648926	 ([competition][central])
I(13 16): 0.5919938087463379	 ([# 39 ; s][hispano])
I(11 20): 0.5814809799194336	 ([bid][says.])
I(3 19): 0.5680325031280518	 ([expects][spokeswoman])
I(12 15): -0.5651459693908691	 ([spain][central])
I(4 11): -0.5584659576416016	 ([make][bid])
I(12 20): 0.5579562187194824	 ([spain][says.])
I(18 20): -0.5508713722229004	 ([national,][says.])
I(14 20): -0.5476760864257812	 ([santander][says.])
I(7 16): -0.5473618507385254	 ([week][hispano])
I(8 12): 0.5471832752227783	 ([competition][spain])
I(6 19): -0.5399661064147949	 ([next][spokeswoman])
I(16 19): 0.5353670120239258	 ([hispano][spokeswoman])
I(20): -0.5304055213928223	 ([says.])
I(10): 0.5238461494445801	 ([raised])
I(1 3): 0.510221004486084	 ([commission][expects])
I(4 9): 0.509943962097168	 ([make][issues])
I(1 16): -0.49576425552368164	 ([commission][hispano])
I(10 19): 0.49095702171325684	 ([raised][spokeswoman])
I(0 11): -0.4832143783569336	 ([european][bid])
I(13 20): -0.4633808135986328	 ([# 39 ; s][says.])
I(17 18): 0.44931888580322266	 ([abbey][national,])
I(0 2): -0.44750165939331055	 ([european][first])
I(4 6): -0.4445486068725586	 ([make][next])
I(3 13): 0.44135522842407227	 ([expects][# 39 ; s])
I(6): 0.43731117248535156	 ([next])
I(4 20): 0.43428802490234375	 ([make][says.])
I(10 20): 0.43076133728027344	 ([raised][says.])
I(5 20): -0.428333044052124	 ([decision][says.])
I(6 8): -0.409285306930542	 ([next][competition])
I(1 13): 0.4030003547668457	 ([commission][# 39 ; s])
I(10 16): -0.402712345123291	 ([raised][hispano])
I(5 9): 0.4026365280151367	 ([decision][issues])
I(8 19): -0.38087940216064453	 ([competition][spokeswoman])
I(19): 0.37885332107543945	 ([spokeswoman])
I(4 18): -0.36674976348876953	 ([make][national,])
I(4 13): 0.360321044921875	 ([make][# 39 ; s])
I(15 17): -0.3583860397338867	 ([central][abbey])
I(17 20): 0.3520984649658203	 ([abbey][says.])
I(16): 0.3505978584289551	 ([hispano])
I(0 20): 0.33687925338745117	 ([european][says.])
I(13 18): -0.3272438049316406	 ([# 39 ; s][national,])
I(4 14): -0.3193645477294922	 ([make][santander])
I(1 19): -0.3181290626525879	 ([commission][spokeswoman])
I(4 16): -0.3069324493408203	 ([make][hispano])
I(9 16): 0.3068218231201172	 ([issues][hispano])
I(6 13): -0.2886695861816406	 ([next][# 39 ; s])
I(3 15): 0.2794630527496338	 ([expects][central])
I(4 12): 0.27626848220825195	 ([make][spain])
I(6 10): -0.26996326446533203	 ([next][raised])
I(3 5): -0.26970648765563965	 ([expects][decision])
I(2 4): -0.26700353622436523	 ([first][make])
Sum: -61.29208827018738
==================================================
