---------- AND Interactions ----------
I(50,51): 5.429188251495361	 ([waste][time])
I(15,42): -0.5135231018066406	 ([actors][watching])
I(38,47): 0.5123292207717896	 ([began][way.])
I(38,40): 0.5121525526046753	 ([began][porsche])
I(52): -0.5088942050933838	 ([money.])
I(19,39): 0.5088872909545898	 ([talent][read])
I(41,52): 0.5064806938171387	 ([brochure][money.])
I(25,50): 0.5060629844665527	 ([walk][waste])
I(19,41): 0.5043032169342041	 ([talent][brochure])
I(15,18): -0.4984898567199707	 ([actors][uglypeople. com.])
I(18,26): 0.49819785356521606	 ([uglypeople. com.][forest.])
I(33,52): 0.49646472930908203	 ([rings][money.])
I(4,26): 0.4938400387763977	 ([boring][forest.])
I(41,44): 0.49369335174560547	 ([brochure][man])
I(15,39): -0.4935646057128906	 ([actors][read])
I(42,48): 0.49330759048461914	 ([watching][awful.])
I(4,32): 0.49121367931365967	 ([boring][lord])
I(43): 0.49049603939056396	 ([" trigger])
I(20,24): 0.4902156591415405	 ([act][walk])
I(39,55): -0.4900186061859131	 ([read][movie])
I(3,48): 0.4872896671295166	 ([definitely][awful.])
I(8): -0.4870445132255554	 ([ever])
I(17,37): 0.4867691397666931	 ([recruited][hour,])
I(21,50): -0.48510098457336426	 ([convincing][waste])
I(25,41): 0.48275160789489746	 ([walk][brochure])
I(10,37): 0.48160338401794434	 ([life.][hour,])
I(62): 0.47990524768829346	 ([1])
I(4,62): -0.47909796237945557	 ([boring][1])
I(23,42): -0.4723391532897949	 ([walk][watching])
I(4,35): -0.4681282043457031	 ([boring][together.])
I(13,14): 0.46644043922424316	 ([videos][fascinating.])
I(33,62): 0.4644184112548828	 ([rings][1])
I(4,51): 0.46398115158081055	 ([boring][time])
I(17,61): 0.4634149670600891	 ([recruited][give])
I(10,38): 0.46144747734069824	 ([life.][began])
I(41,43): 0.4590250253677368	 ([brochure][" trigger])
I(33,50): 0.45766788721084595	 ([rings][waste])
I(10,52): 0.4570333957672119	 ([life.][money.])
I(28): 0.4566614627838135	 ([walking - around])
I(24,47): 0.4560070037841797	 ([walk][way.])
I(3,8): -0.45246660709381104	 ([definitely][ever])
I(2,4): -0.45115935802459717	 (["][boring])
I(3,21): 0.45104479789733887	 ([definitely][convincing])
I(22,23): 0.4470970630645752	 ([manner.][walk])
I(21,32): -0.4463902711868286	 ([convincing][lord])
I(0,10): -0.44582366943359375	 ([trigger][life.])
I(18,21): 0.4445154666900635	 ([uglypeople. com.][convincing])
I(54,61): 0.44306087493896484	 ([give][give])
I(51,55): -0.4427351951599121	 ([time][movie])
I(35,37): 0.4401228427886963	 ([together.][hour,])
I(23,48): 0.43997907638549805	 ([walk][awful.])
I(4,25): 0.43677282333374023	 ([boring][walk])
I(11,15): 0.43407565355300903	 ([aunt's][actors])
I(35): -0.43276363611221313	 ([together.])
I(28,33): 0.4325370788574219	 ([walking - around][rings])
I(21,33): 0.4319393038749695	 ([convincing][rings])
I(4,21): -0.4300963878631592	 ([boring][convincing])
I(19,21): 0.42996764183044434	 ([talent][convincing])
I(52,53): 0.42771482467651367	 ([money.][i'd])
I(58,61): 0.42750340700149536	 ([10,][give])
I(19,20): 0.42629265785217285	 ([talent][act])
I(24,32): 0.42517364025115967	 ([walk][lord])
I(17): 0.42195165157318115	 ([recruited])
I(13,20): 0.420123815536499	 ([videos][act])
I(19,25): 0.4200237989425659	 ([talent][walk])
I(24,41): 0.41879820823669434	 ([walk][brochure])
I(25,42): -0.41849082708358765	 ([walk][watching])
I(50,55): 0.41791224479675293	 ([waste][movie])
I(15,32): 0.41693007946014404	 ([actors][lord])
I(25,48): 0.416060209274292	 ([walk][awful.])
I(33,35): 0.4158968925476074	 ([rings][together.])
I(5,6): -0.4141165018081665	 ([silliest][movie])
I(30,48): 0.41359567642211914	 ([parts][awful.])
I(10,49): 0.41230273246765137	 ([life.][total])
I(20,41): 0.4122283458709717	 ([act][brochure])
I(25,51): 0.41094422340393066	 ([walk][time])
I(25,26): 0.410669207572937	 ([walk][forest.])
I(26,42): -0.4065689444541931	 ([forest.][watching])
I(24,38): 0.40306556224823	 ([walk][began])
I(21,23): -0.40221142768859863	 ([convincing][walk])
I(37,47): 0.4020649790763855	 ([hour,][way.])
I(25,40): 0.4005929231643677	 ([walk][porsche])
I(42,60): -0.3998931646347046	 ([watching][possible,])
I(51,58): 0.3996967077255249	 ([time][10,])
I(4,23): 0.39919912815093994	 ([boring][walk])
I(38,42): 0.39707350730895996	 ([began][watching])
I(3,50): 0.3964707851409912	 ([definitely][waste])
I(41,60): 0.395699143409729	 ([brochure][possible,])
I(6,20): 0.39403235912323	 ([movie][act])
I(17,40): 0.39375853538513184	 ([recruited][porsche])
I(43,48): -0.3927847146987915	 ([" trigger][awful.])
I(48,62): -0.39201486110687256	 ([awful.][1])
I(3,19): 0.39131462574005127	 ([definitely][talent])
I(23,35): -0.3911919593811035	 ([walk][together.])
I(41,42): 0.38965845108032227	 ([brochure][watching])
I(56,57): 0.38483089208602905	 ([0][stars])
I(30): -0.3831021785736084	 ([parts])
I(24,40): 0.3821009397506714	 ([walk][porsche])
I(4,19): 0.38141560554504395	 ([boring][talent])
I(40): 0.38073885440826416	 ([porsche])
I(27,41): 0.3789479732513428	 ([there's][brochure])
I(23,47): 0.37880921363830566	 ([walk][way.])
I(13,37): 0.37819617986679077	 ([videos][hour,])
I(26,32): 0.37511658668518066	 ([forest.][lord])
I(23,40): 0.37430715560913086	 ([walk][porsche])
I(26): -0.3724685311317444	 ([forest.])
I(13,32): 0.37134605646133423	 ([videos][lord])
I(32,52): 0.37020981311798096	 ([lord][money.])
I(10,62): 0.36786162853240967	 ([life.][1])
I(20,21): 0.3673739433288574	 ([act][convincing])
I(13): 0.3668851852416992	 ([videos])
I(10,26): 0.3668806552886963	 ([life.][forest.])
I(3,25): -0.36574387550354004	 ([definitely][walk])
I(13,47): -0.3646726608276367	 ([videos][way.])
I(39): 0.3633296489715576	 ([read])
I(36,39): -0.36152756214141846	 ([first][read])
I(18,23): 0.3615204095840454	 ([uglypeople. com.][walk])
I(11,48): 0.3598631024360657	 ([aunt's][awful.])
I(19,33): 0.3568234443664551	 ([talent][rings])
I(53,57): 0.3565223813056946	 ([i'd][stars])
I(40,52): 0.3561515808105469	 ([porsche][money.])
I(51,53): 0.35526227951049805	 ([time][i'd])
I(36,42): 0.3539426326751709	 ([first][watching])
I(9,10): -0.3526885509490967	 ([seen][life.])
I(4,50): -0.3523533344268799	 ([boring][waste])
I(20,50): -0.35204195976257324	 ([act][waste])
I(41,51): 0.3489224910736084	 ([brochure][time])
I(32,57): 0.34792613983154297	 ([lord][stars])
I(28,55): 0.3475029468536377	 ([walking - around][movie])
I(12,61): -0.34708696603775024	 ([holiday][give])
I(39,42): -0.34537529945373535	 ([read][watching])
I(32,48): 0.3453463315963745	 ([lord][awful.])
I(18,33): 0.3450537919998169	 ([uglypeople. com.][rings])
I(33,60): 0.3450496196746826	 ([rings][possible,])
I(10,57): 0.34366536140441895	 ([life.][stars])
I(23,38): 0.34190821647644043	 ([walk][began])
I(3,60): 0.34175264835357666	 ([definitely][possible,])
I(13,17): 0.34144818782806396	 ([videos][recruited])
I(6,7): 0.3412613868713379	 ([movie][i've])
I(19,49): 0.34057021141052246	 ([talent][total])
I(35,51): 0.3399989604949951	 ([together.][time])
I(7,14): -0.33982741832733154	 ([i've][fascinating.])
I(60,62): -0.3383045196533203	 ([possible,][1])
I(39,57): 0.33728623390197754	 ([read][stars])
I(13,60): 0.33534467220306396	 ([videos][possible,])
I(10,35): 0.33455419540405273	 ([life.][together.])
I(42,52): 0.3340940475463867	 ([watching][money.])
I(33,40): 0.3336663246154785	 ([rings][porsche])
I(17,26): 0.33346861600875854	 ([recruited][forest.])
I(5,17): 0.33152174949645996	 ([silliest][recruited])
I(43,44): 0.3308669328689575	 ([" trigger][man])
I(12,13): -0.32949399948120117	 ([holiday][videos])
I(25,28): 0.3294665813446045	 ([walk][walking - around])
I(6,50): 0.329414963722229	 ([movie][waste])
I(23,32): 0.32840514183044434	 ([walk][lord])
I(3,5): -0.32787930965423584	 ([definitely][silliest])
I(14,15): -0.32783961296081543	 ([fascinating.][actors])
I(24,42): -0.327358603477478	 ([walk][watching])
I(17,33): 0.3260265588760376	 ([recruited][rings])
I(39,48): -0.3248913288116455	 ([read][awful.])
I(41,57): 0.32370448112487793	 ([brochure][stars])
I(17,39): 0.3236483335494995	 ([recruited][read])
I(4,41): 0.32001328468322754	 ([boring][brochure])
I(52,55): 0.3190944194793701	 ([money.][movie])
I(11,61): -0.31906312704086304	 ([aunt's][give])
I(11,32): 0.3190264105796814	 ([aunt's][lord])
I(58,62): -0.3183668851852417	 ([10,][1])
I(41,49): 0.3180816173553467	 ([brochure][total])
I(21,57): 0.3179713487625122	 ([convincing][stars])
I(28,40): 0.316653847694397	 ([walking - around][porsche])
I(45,48): 0.3157542943954468	 (["][awful.])
I(49,53): 0.31567955017089844	 ([total][i'd])
I(46,48): 0.31507325172424316	 ([along][awful.])
I(1,17): 0.312613844871521	 ([man][recruited])
I(25,38): 0.3119845390319824	 ([walk][began])
I(12,14): -0.311323881149292	 ([holiday][fascinating.])
I(6): 0.3110538721084595	 ([movie])
I(24,52): 0.3099949359893799	 ([walk][money.])
I(24,57): 0.3095278739929199	 ([walk][stars])
I(6,15): -0.3085603713989258	 ([movie][actors])
I(37,49): 0.30853456258773804	 ([hour,][total])
I(47,50): 0.3085165023803711	 ([way.][waste])
I(26,39): 0.30843621492385864	 ([forest.][read])
I(19): 0.3081848621368408	 ([talent])
I(37,61): 0.3074376583099365	 ([hour,][give])
I(3,23): -0.3062601089477539	 ([definitely][walk])
I(25,37): -0.3060295581817627	 ([walk][hour,])
I(7,48): 0.3047034740447998	 ([i've][awful.])
I(31): -0.30366140604019165	 ([" the])
I(38,53): 0.3030637502670288	 ([began][i'd])
I(17,52): 0.30246496200561523	 ([recruited][money.])
I(38,39): -0.2988837957382202	 ([began][read])
I(41,50): 0.29775238037109375	 ([brochure][waste])
I(26,51): 0.29744696617126465	 ([forest.][time])
I(45,47): -0.296869158744812	 (["][way.])
I(33,39): 0.2958306074142456	 ([rings][read])
I(47,49): 0.2955400347709656	 ([way.][total])
I(48,52): 0.29265499114990234	 ([awful.][money.])
I(19,35): 0.2926221489906311	 ([talent][together.])
I(0,40): 0.29242992401123047	 ([trigger][porsche])
I(47,59): 0.2920283079147339	 ([way.][since])
I(28,61): 0.29095619916915894	 ([walking - around][give])
I(10,44): 0.29089272022247314	 ([life.][man])
I(15,49): 0.2908451557159424	 ([actors][total])
I(57,61): 0.29080384969711304	 ([stars][give])
I(24,50): 0.29024946689605713	 ([walk][waste])
I(50,62): -0.2900923490524292	 ([waste][1])
I(38,52): 0.2887239456176758	 ([began][money.])
I(39,40): -0.2876046895980835	 ([read][porsche])
I(16,21): -0.28673243522644043	 ([seem][convincing])
I(21,61): 0.2863540053367615	 ([convincing][give])
I(14,21): 0.2860550880432129	 ([fascinating.][convincing])
I(33,47): 0.28512024879455566	 ([rings][way.])
I(13,33): -0.2850222587585449	 ([videos][rings])
I(10,59): 0.28322505950927734	 ([life.][since])
I(1,18): 0.28260064125061035	 ([man][uglypeople. com.])
I(48,59): 0.2824883460998535	 ([awful.][since])
I(10,41): -0.28209376335144043	 ([life.][brochure])
I(4,8): 0.2819368243217468	 ([boring][ever])
I(50,61): 0.2816569209098816	 ([waste][give])
I(17,60): 0.281527042388916	 ([recruited][possible,])
I(31,32): 0.28093451261520386	 ([" the][lord])
I(42,51): -0.2807893753051758	 ([watching][time])
I(4,14): -0.2801811695098877	 ([boring][fascinating.])
I(53,61): 0.2798779606819153	 ([i'd][give])
I(19,38): 0.27962028980255127	 ([talent][began])
I(59,61): 0.2788681387901306	 ([since][give])
I(4,18): -0.27875828742980957	 ([boring][uglypeople. com.])
I(39,61): 0.2785347104072571	 ([read][give])
I(14,28): -0.2780205011367798	 ([fascinating.][walking - around])
I(51,59): 0.2779664993286133	 ([time][since])
I(28,38): 0.2767925262451172	 ([walking - around][began])
I(23,39): 0.2754242420196533	 ([walk][read])
I(21,25): 0.275421142578125	 ([convincing][walk])
I(6,13): -0.27482330799102783	 ([movie][videos])
I(49): 0.2745494842529297	 ([total])
I(26,47): 0.2743867039680481	 ([forest.][way.])
I(48,54): -0.27411556243896484	 ([awful.][give])
I(13,50): 0.2736518383026123	 ([videos][waste])
I(38,43): 0.2733713388442993	 ([began][" trigger])
I(0,1): 0.2731812000274658	 ([trigger][man])
I(37,53): 0.27292996644973755	 ([hour,][i'd])
I(4,47): 0.27163660526275635	 ([boring][way.])
I(21,40): 0.2698246240615845	 ([convincing][porsche])
I(15,61): 0.26856666803359985	 ([actors][give])
I(13,23): 0.2680038809776306	 ([videos][walk])
I(24,39): 0.2664450407028198	 ([walk][read])
I(42,50): 0.26610732078552246	 ([watching][waste])
I(20,38): 0.26538658142089844	 ([act][began])
I(49,61): 0.2652631402015686	 ([total][give])
I(13,18): -0.2646629810333252	 ([videos][uglypeople. com.])
I(4,52): 0.26456189155578613	 ([boring][money.])
I(25,60): 0.2643706798553467	 ([walk][possible,])
I(15,22): -0.26260805130004883	 ([actors][manner.])
I(8,48): 0.26239442825317383	 ([ever][awful.])
I(2,3): 0.2601501941680908	 (["][definitely])
I(0,43): -0.2583317756652832	 ([trigger][" trigger])
I(27,42): 0.257365345954895	 ([there's][watching])
I(13,19): 0.2570302486419678	 ([videos][talent])
I(33,44): 0.2544478178024292	 ([rings][man])
I(23,50): 0.2542538642883301	 ([walk][waste])
I(31,41): 0.2523120045661926	 ([" the][brochure])
I(18,38): 0.2522268295288086	 ([uglypeople. com.][began])
I(58,59): -0.2517237663269043	 ([10,][since])
I(37,48): 0.2511014938354492	 ([hour,][awful.])
I(17,19): 0.25085318088531494	 ([recruited][talent])
I(44,47): -0.25071561336517334	 ([man][way.])
I(26,37): -0.24961864948272705	 ([forest.][hour,])
I(10,58): 0.2478649616241455	 ([life.][10,])
I(14,57): 0.24423706531524658	 ([fascinating.][stars])
I(15,41): 0.2440967559814453	 ([actors][brochure])
I(12): 0.24392664432525635	 ([holiday])
I(53,54): 0.24387407302856445	 ([i'd][give])
I(21,60): -0.2437041997909546	 ([convincing][possible,])
I(38,49): 0.24277955293655396	 ([began][total])
I(51,54): 0.24238967895507812	 ([time][give])
I(18,19): 0.24129486083984375	 ([uglypeople. com.][talent])
I(8,51): 0.24103999137878418	 ([ever][time])
I(15,52): 0.24097633361816406	 ([actors][money.])
I(24,33): 0.23955702781677246	 ([walk][rings])
I(17,51): 0.2393033504486084	 ([recruited][time])
I(19,48): -0.23890113830566406	 ([talent][awful.])
I(6,39): -0.23859190940856934	 ([movie][read])
I(32,34): 0.23846209049224854	 ([lord]["])
I(36,48): -0.23795413970947266	 ([first][awful.])
I(31,35): 0.23788601160049438	 ([" the][together.])
I(18,50): -0.23756122589111328	 ([uglypeople. com.][waste])
I(50,60): -0.2372816801071167	 ([waste][possible,])
I(6,51): -0.23646223545074463	 ([movie][time])
I(24,61): 0.23635989427566528	 ([walk][give])
I(33,57): 0.23601043224334717	 ([rings][stars])
I(22,24): 0.23589253425598145	 ([manner.][walk])
I(51,61): 0.23549824953079224	 ([time][give])
I(33,58): 0.2346128225326538	 ([rings][10,])
I(24,53): 0.23432493209838867	 ([walk][i'd])
I(9,13): 0.23428678512573242	 ([seen][videos])
I(11,58): 0.23247259855270386	 ([aunt's][10,])
I(12,17): 0.2322063446044922	 ([holiday][recruited])
I(36,38): 0.23212021589279175	 ([first][began])
I(1,15): 0.231842041015625	 ([man][actors])
I(36,51): 0.23155736923217773	 ([first][time])
I(11,49): 0.23152881860733032	 ([aunt's][total])
I(13,39): -0.23141026496887207	 ([videos][read])
I(41,53): 0.23132693767547607	 ([brochure][i'd])
I(28,51): 0.23123621940612793	 ([walking - around][time])
I(42,44): -0.23111200332641602	 ([watching][man])
I(33,46): -0.2302713394165039	 ([rings][along])
I(54,60): -0.2299511432647705	 ([give][possible,])
I(3,24): -0.22704100608825684	 ([definitely][walk])
I(0,55): -0.22682273387908936	 ([trigger][movie])
I(25,47): 0.22655844688415527	 ([walk][way.])
I(4,39): -0.22566485404968262	 ([boring][read])
I(10,53): 0.2252027988433838	 ([life.][i'd])
I(31,51): 0.22493749856948853	 ([" the][time])
I(15,48): -0.22491979598999023	 ([actors][awful.])
I(28,49): 0.22454285621643066	 ([walking - around][total])
I(10,15): 0.2236640453338623	 ([life.][actors])
I(11,17): 0.22353845834732056	 ([aunt's][recruited])
I(20,62): -0.22342431545257568	 ([act][1])
I(48,49): 0.2227795124053955	 ([awful.][total])
I(42,54): -0.22204041481018066	 ([watching][give])
I(20,33): 0.22138959169387817	 ([act][rings])
I(4,12): -0.22133052349090576	 ([boring][holiday])
I(32,38): 0.21964728832244873	 ([lord][began])
I(31,33): -0.21951431035995483	 ([" the][rings])
I(12,55): 0.2194913625717163	 ([holiday][movie])
I(15,51): 0.21883487701416016	 ([actors][time])
I(53,60): -0.21817278861999512	 ([i'd][possible,])
I(23,52): 0.2181490659713745	 ([walk][money.])
I(19,26): 0.21810156106948853	 ([talent][forest.])
I(21,28): 0.21757745742797852	 ([convincing][walking - around])
I(3,62): 0.21566247940063477	 ([definitely][1])
I(40,42): 0.2150324583053589	 ([porsche][watching])
I(20,55): 0.21463251113891602	 ([act][movie])
I(25,53): 0.2140820026397705	 ([walk][i'd])
I(3,15): 0.2139730453491211	 ([definitely][actors])
I(10,25): 0.21387600898742676	 ([life.][walk])
I(7,17): 0.2136082649230957	 ([i've][recruited])
I(11,55): 0.21331995725631714	 ([aunt's][movie])
I(13,51): -0.21257781982421875	 ([videos][time])
I(19,51): 0.2110743522644043	 ([talent][time])
I(23,58): 0.21101784706115723	 ([walk][10,])
I(43,50): -0.21083414554595947	 ([" trigger][waste])
I(44,51): 0.21080243587493896	 ([man][time])
I(22,25): 0.21065044403076172	 ([manner.][walk])
I(17,32): 0.2100849151611328	 ([recruited][lord])
I(17,44): 0.20964360237121582	 ([recruited][man])
I(15,24): -0.20925521850585938	 ([actors][walk])
I(18,55): -0.20914387702941895	 ([uglypeople. com.][movie])
I(29,30): -0.20859241485595703	 ([three][parts])
I(39,53): 0.2080240249633789	 ([read][i'd])
I(3,35): -0.20797628164291382	 ([definitely][together.])
I(17,49): 0.20645248889923096	 ([recruited][total])
I(25,29): 0.20640695095062256	 ([walk][three])
I(21,52): 0.20628666877746582	 ([convincing][money.])
I(3,49): 0.20557379722595215	 ([definitely][total])
I(6,42): -0.20480382442474365	 ([movie][watching])
I(3,27): 0.20416247844696045	 ([definitely][there's])
I(27): 0.203774094581604	 ([there's])
I(33,42): 0.2023845911026001	 ([rings][watching])
I(32,58): 0.20213526487350464	 ([lord][10,])
I(6,21): 0.20095670223236084	 ([movie][convincing])
I(32,60): 0.20052266120910645	 ([lord][possible,])
I(46,50): 0.20026779174804688	 ([along][waste])
I(24,44): 0.19928205013275146	 ([walk][man])
I(54): 0.19849705696105957	 ([give])
I(37,58): 0.19843590259552002	 ([hour,][10,])
I(15,17): -0.1981062889099121	 ([actors][recruited])
I(18,31): 0.19774514436721802	 ([uglypeople. com.][" the])
I(17,41): 0.1976567506790161	 ([recruited][brochure])
I(10,27): 0.1975386142730713	 ([life.][there's])
I(16,25): 0.19699466228485107	 ([seem][walk])
I(52,57): 0.19695937633514404	 ([money.][stars])
I(47,53): 0.19693124294281006	 ([way.][i'd])
I(1,60): -0.19680726528167725	 ([man][possible,])
I(39,58): -0.19649970531463623	 ([read][10,])
I(13,42): -0.19641876220703125	 ([videos][watching])
I(17,42): 0.19616830348968506	 ([recruited][watching])
I(17,35): 0.19522708654403687	 ([recruited][together.])
I(15,47): -0.195204496383667	 ([actors][way.])
I(18,25): 0.19481801986694336	 ([uglypeople. com.][walk])
I(31,50): -0.19479387998580933	 ([" the][waste])
I(12,48): 0.19461452960968018	 ([holiday][awful.])
I(14,48): 0.19413471221923828	 ([fascinating.][awful.])
I(55,56): -0.19289660453796387	 ([movie][0])
I(17,38): 0.19278287887573242	 ([recruited][began])
I(16,18): -0.1927253007888794	 ([seem][uglypeople. com.])
I(19,23): 0.19257235527038574	 ([talent][walk])
I(26,52): 0.19210535287857056	 ([forest.][money.])
I(56,61): 0.1920502781867981	 ([0][give])
I(5,19): 0.19197773933410645	 ([silliest][talent])
I(13,57): 0.19139742851257324	 ([videos][stars])
I(17,23): 0.1913776397705078	 ([recruited][walk])
I(17,36): 0.19128823280334473	 ([recruited][first])
I(26,55): 0.19125229120254517	 ([forest.][movie])
I(28,37): 0.19103020429611206	 ([walking - around][hour,])
I(3,39): 0.18993401527404785	 ([definitely][read])
I(4,31): 0.18970584869384766	 ([boring][" the])
I(21,53): -0.1891423463821411	 ([convincing][i'd])
I(14,33): 0.18815827369689941	 ([fascinating.][rings])
