---------- AND Interactions ----------
I(ST): 5.535295009613037	 ([marginally][entertaining,])
I(Pn): -0.47247859835624695	 ([movie][movies,])
I(Cj): 0.47081077098846436	 ([movie.][wanted])
I(ov): 0.4697502851486206	 ([time][acting])
I(T^): 0.46283307671546936	 ([entertaining,][charge ;])
I(CH): 0.46248912811279297	 ([movie.][disappointed])
I(kn): 0.46010804176330566	 ([make][movies,])
I(U`): -0.45904111862182617	 ([feel][director ;])
I(np): 0.45888352394104004	 ([movies,][money])
I(jv): 0.4578211307525635	 ([wanted][acting])
I(Z|): 0.4533034563064575	 ([disagreements][actors])
I(UW): -0.44815731048583984	 ([feel][people])
I(TX): 0.4450587332248688	 ([entertaining,][making])
I(nx): 0.44493186473846436	 ([movies,][good,])
I(CZ): -0.4443529546260834	 ([movie.][disagreements])
I([j): 0.4420456886291504	 ([making.][wanted])
I(Wo): -0.441603422164917	 ([people][time])
I(Cn): -0.43676885962486267	 ([movie.][movies,])
I(`a): -0.43331730365753174	 ([director ;][wednesday,])
I(Hd): 0.4324769675731659	 ([disappointed][coffee ;])
I(W|): -0.4315361976623535	 ([people][actors])
I(P`): -0.42934298515319824	 ([movie][director ;])
I(Zb): -0.4282589256763458	 ([disagreements][guy])
I(x|): 0.4241234064102173	 ([good,][actors])
I(Y\): 0.42364004254341125	 ([lot][monday,])
I(VZ): -0.42319199442863464	 ([like][disagreements])
I(H_): 0.4224867522716522	 ([disappointed][tuesday,])
I(HX): 0.4218592643737793	 ([disappointed][making])
I(j|): 0.4214059114456177	 ([wanted][actors])
I([o): 0.41649818420410156	 ([making.][time])
I(Ug): 0.41137218475341797	 ([feel][seems])
I(EZ): -0.40807226300239563	 ([bad,][disagreements])
I(x): 0.4012329876422882	 ([good,])
I(p|): 0.39904701709747314	 ([money][actors])
I(Y`): 0.39780065417289734	 ([lot][director ;])
I(^v): -0.39760616421699524	 ([charge ;][acting])
I(VY): -0.3970545828342438	 ([like][lot])
I(Hy): 0.3962087631225586	 ([disappointed][i'd])
I(`|): -0.3959331512451172	 ([director ;][actors])
I(EF): 0.3954581916332245	 ([bad,][i'm])
I(WX): 0.39419424533843994	 ([people][making])
I(d|): 0.39114248752593994	 ([coffee ;][actors])
I(}): 0.3904005289077759	 ([able][straight])
I(W[): -0.3903716802597046	 ([people][making.])
I([n): 0.38841426372528076	 ([making.][movies,])
I(MN): 0.3860684037208557	 ([someone][would])
I(Z): -0.38490918278694153	 ([disagreements])
I(mn): -0.3845718801021576	 ([different][movies,])
I(no): 0.3840446472167969	 ([movies,][time])
I(Y^): 0.38008376955986023	 ([lot][charge ;])
I(P[): 0.3800053596496582	 ([movie][making.])
I(VW): -0.37841475009918213	 ([like][people])
I(Cb): 0.3777223825454712	 ([movie.][guy])
I(o): 0.37759268283843994	 ([time])
I(DI): -0.3773886561393738	 ([ridiculously][it.])
I(Bj): 0.3744758367538452	 ([watching][wanted])
I(P): 0.3736104667186737	 ([movie])
I(BV): -0.37193822860717773	 ([watching][like])
I(jl): -0.36975568532943726	 ([wanted][couple])
I(HM): -0.36971816420555115	 ([disappointed][someone])
I(FW): -0.36883747577667236	 ([i'm][people])
I(T): -0.3683842122554779	 ([entertaining,])
I(fg): -0.3664111793041229	 ([almost][seems])
I(\`): -0.36112651228904724	 ([monday,][director ;])
I(CU): -0.3609344959259033	 ([movie.][feel])
I(op): 0.35641777515411377	 ([time][money])
I(PQ): -0.35626229643821716	 ([movie][like])
I(GK): -0.35547006130218506	 ([really][really])
I(\): -0.3554244935512543	 ([monday,])
I(Bu): 0.3551759123802185	 ([watching][commented])
I(CT): -0.3509502708911896	 ([movie.][entertaining,])
I(EU): 0.34902262687683105	 ([bad,][feel])
I(H]): 0.34876158833503723	 ([disappointed][writer])
I(EX): 0.3443188965320587	 ([bad,][making])
I(Tv): 0.3436037302017212	 ([entertaining,][acting])
I(Ex): -0.34338971972465515	 ([bad,][good,])
I(HS): -0.34144020080566406	 ([disappointed][marginally])
I(W^): 0.34069010615348816	 ([people][charge ;])
I(ER): 0.3403656482696533	 ([bad,][this.])
I(Y): -0.33937975764274597	 ([lot])
I(PT): 0.33780422806739807	 ([movie][entertaining,])
I(~): 0.33704566955566406	 ([keep][straight])
I(cd): 0.3346526622772217	 ([gets][coffee ;])
I(Hk): -0.3344130516052246	 ([disappointed][make])
I(H\): 0.33359822630882263	 ([disappointed][monday,])
I(CI): -0.3310960829257965	 ([movie.][it.])
I([l): -0.33108001947402954	 ([making.][couple])
I(Wv): -0.3302203416824341	 ([people][acting])
I(pv): 0.3299187421798706	 ([money][acting])
I(P|): -0.3286454677581787	 ([movie][actors])
I(Z[): -0.32560136914253235	 ([disagreements][making.])
I(\]): 0.32488512992858887	 ([monday,][writer])
I(Ax): -0.32311615347862244	 ([finished][good,])
I(T]): -0.3230351209640503	 ([entertaining,][writer])
I(CP): 0.32188713550567627	 ([movie.][movie])
I([\): -0.3192305862903595	 ([making.][monday,])
I(kq): -0.3188224136829376	 ([make][make])
I(HZ): 0.3177480697631836	 ([disappointed][disagreements])
I(z~): 0.31771761178970337	 ([disagree.][keep])
I(Bn): 0.31417977809906006	 ([watching][movies,])
I(Fz): 0.31321680545806885	 ([i'm][disagree.])
I(AS): -0.3127171993255615	 ([finished][marginally])
I(R): 0.3119373917579651	 ([this.])
I(AB): 0.31182849407196045	 ([finished][watching])
I(AH): 0.3117227554321289	 ([finished][disappointed])
I(Wb): 0.3090142011642456	 ([people][guy])
I(Dx): -0.3076198101043701	 ([ridiculously][good,])
I(`k): 0.3058345317840576	 ([director ;][make])
I(lv): 0.3025764226913452	 ([couple][acting])
I(Zz): 0.3005039691925049	 ([disagreements][disagree.])
I(|): 0.3004966378211975	 ([actors][straight])
I(_): -0.29829689860343933	 ([tuesday,])
I(y): 0.2965918183326721	 ([i'd])
I(Co): 0.29601359367370605	 ([movie.][time])
I(SU): 0.2928725481033325	 ([marginally][feel])
I(Zv): 0.29214441776275635	 ([disagreements][acting])
I(L[): 0.29142192006111145	 ([sure][making.])
I(W`): -0.290693998336792	 ([people][director ;])
I(Bd): 0.29016995429992676	 ([watching][coffee ;])
I(Pd): 0.2884172201156616	 ([movie][coffee ;])
I(Te): -0.28765153884887695	 ([entertaining,][etc.])
I(CS): 0.2855536937713623	 ([movie.][marginally])
I(C^): 0.2837284505367279	 ([movie.][charge ;])
I(HJ): 0.2829551696777344	 ([disappointed][i'm])
I(Ha): 0.28057336807250977	 ([disappointed][wednesday,])
I(HV): 0.2800459861755371	 ([disappointed][like])
I(AR): -0.27492794394493103	 ([finished][this.])
I(`j): 0.27454638481140137	 ([director ;][wanted])
I(o): 0.2744181752204895	 ([time][straight])
I(F|): -0.2741661071777344	 ([i'm][actors])
I(T}): 0.2738891839981079	 ([entertaining,][able])
I(Tk): 0.27376222610473633	 ([entertaining,][make])
I(EH): 0.27344179153442383	 ([bad,][disappointed])
I(H{): 0.27321577072143555	 ([disappointed][again,])
I(Yc): 0.2708704173564911	 ([lot][gets])
I(BH): 0.269533634185791	 ([watching][disappointed])
I(U): 0.26301831007003784	 ([feel][straight])
I(Y|): 0.26259827613830566	 ([lot][actors])
I(Ki): -0.26223260164260864	 ([really][really])
I(Hu): 0.2618532180786133	 ([disappointed][commented])
I(su): -0.2606299817562103	 ([someone][commented])
I(k|): 0.26036787033081055	 ([make][actors])
I(XZ): -0.25891217589378357	 ([making][disagreements])
I(HN): -0.25864487886428833	 ([disappointed][would])
I(He): 0.2585148811340332	 ([disappointed][etc.])
I(Cy): 0.2578125596046448	 ([movie.][i'd])
I(U}): 0.2577156126499176	 ([feel][able])
I(Q): 0.257528156042099	 ([like])
I(A]): -0.2574940025806427	 ([finished][writer])
I(HK): -0.2561359405517578	 ([disappointed][really])
I(C}): 0.2561005651950836	 ([movie.][able])
I(EW): -0.25523149967193604	 ([bad,][people])
I(AE): 0.2542790472507477	 ([finished][bad,])
I(NP): 0.25422391295433044	 ([would][movie])
I(E\): -0.25245365500450134	 ([bad,][monday,])
I(DT): -0.2521703839302063	 ([ridiculously][entertaining,])
I(bj): -0.24892115592956543	 ([guy][wanted])
I(jk): 0.24856770038604736	 ([wanted][make])
I(Td): -0.24855059385299683	 ([entertaining,][coffee ;])
I(MT): -0.24800404906272888	 ([someone][entertaining,])
I(Fn): -0.24713510274887085	 ([i'm][movies,])
I(CN): 0.2469460368156433	 ([movie.][would])
I(]b): 0.24689725041389465	 ([writer][guy])
I(`~): 0.24482476711273193	 ([director ;][keep])
I(J): -0.24186649918556213	 ([i'm])
I(Hb): -0.2417917251586914	 ([disappointed][guy])
I(Kw): -0.24139204621315002	 ([really][really])
I(Z\): 0.2406327724456787	 ([disagreements][monday,])
I(bc): 0.2406289279460907	 ([guy][gets])
I(Ej): -0.24036073684692383	 ([bad,][wanted])
I([d): -0.24024751782417297	 ([making.][coffee ;])
I(Zo): -0.2399066835641861	 ([disagreements][time])
I(X[): 0.23948442935943604	 ([making][making.])
I(nq): 0.23742139339447021	 ([movies,][make])
I(c): -0.23706313967704773	 ([gets])
I(a): -0.23579059541225433	 ([wednesday,])
I(Tz): -0.23400866985321045	 ([entertaining,][disagree.])
I(g): 0.23394839465618134	 ([seems])
I(UX): 0.2333996295928955	 ([feel][making])
I(qv): 0.23253166675567627	 ([make][acting])
I(Ux): 0.231542706489563	 ([feel][good,])
I(Wj): -0.23069369792938232	 ([people][wanted])
I(M): 0.23067769408226013	 ([someone])
I(oz): -0.22900426387786865	 ([time][disagree.])
I(u): 0.22830981016159058	 ([commented])
I(bd): 0.22830843925476074	 ([guy][coffee ;])
I(Wz): 0.22828638553619385	 ([people][disagree.])
I(dp): 0.22778788208961487	 ([coffee ;][money])
I(Vn): -0.2277235984802246	 ([like][movies,])
I(ou): 0.22697609663009644	 ([time][commented])
I(CF): -0.22636985778808594	 ([movie.][i'm])
I([y): 0.22618228197097778	 ([making.][i'd])
I(FZ): -0.22597241401672363	 ([i'm][disagreements])
I(ES): -0.22422102093696594	 ([bad,][marginally])
I(DZ): -0.22416141629219055	 ([ridiculously][disagreements])
I(Yv): 0.22406432032585144	 ([lot][acting])
I(kv): 0.22225892543792725	 ([make][acting])
I(ck): -0.2218095064163208	 ([gets][make])
I(FG): -0.22094136476516724	 ([i'm][really])
I(p): 0.21803459525108337	 ([money])
I(AW): -0.21694624423980713	 ([finished][people])
I(V): 0.21523833274841309	 ([like])
I(Hg): -0.21514558792114258	 ([disappointed][seems])
I(Ez): 0.21476894617080688	 ([bad,][disagree.])
I(Uc): 0.21422338485717773	 ([feel][gets])
I(W\): 0.2138502299785614	 ([people][monday,])
I(cj): -0.21337485313415527	 ([gets][wanted])
I(JK): -0.21320384740829468	 ([i'm][really])
I(Ht): -0.21233701705932617	 ([disappointed][else])
I(JT): 0.21175506711006165	 ([i'm][entertaining,])
I(AZ): 0.21046283841133118	 ([finished][disagreements])
I(IU): -0.20965814590454102	 ([it.][feel])
I(HR): -0.2093944549560547	 ([disappointed][this.])
I(PY): 0.20936280488967896	 ([movie][lot])
I(z|): -0.20907890796661377	 ([disagree.][actors])
I(m): 0.20845827460289001	 ([different])
I(Xd): 0.2080053985118866	 ([making][coffee ;])
I(ac): 0.20779316127300262	 ([wednesday,][gets])
I(q): 0.2074955701828003	 ([make])
I(]j): 0.20741894841194153	 ([writer][wanted])
I(Hx): -0.20643138885498047	 ([disappointed][good,])
I(UY): -0.20585274696350098	 ([feel][lot])
I(Tp): 0.20576134324073792	 ([entertaining,][money])
I(Pv): 0.20524096488952637	 ([movie][acting])
I(\d): -0.20496836304664612	 ([monday,][coffee ;])
I(OP): 0.20321309566497803	 ([make][movie])
I(AI): -0.20235633850097656	 ([finished][it.])
I(Po): 0.20155620574951172	 ([movie][time])
I(Ok): -0.20030683279037476	 ([make][make])
I(Yk): 0.198613703250885	 ([lot][make])
I(Px): 0.19845005869865417	 ([movie][good,])
I(B[): -0.19828259944915771	 ([watching][making.])
I(E): 0.19769898056983948	 ([bad,][straight])
I(Dy): 0.19722455739974976	 ([ridiculously][i'd])
I(^}): 0.19690513610839844	 ([charge ;][able])
I(bq): 0.1968156099319458	 ([guy][make])
I(E): -0.1964849829673767	 ([bad,])
I(sv): 0.19547271728515625	 ([someone][acting])
I(AF): 0.19535988569259644	 ([finished][i'm])
I(D|): -0.1953592300415039	 ([ridiculously][actors])
I(WY): -0.19493651390075684	 ([people][lot])
I(U^): 0.19310185313224792	 ([feel][charge ;])
I(Z`): 0.19266322255134583	 ([disagreements][director ;])
I(A|): -0.19207274913787842	 ([finished][actors])
I(IX): -0.19205528497695923	 ([it.][making])
I(EL): -0.19185364246368408	 ([bad,][sure])
I(kp): 0.19176506996154785	 ([make][money])
I(Zd): -0.19154596328735352	 ([disagreements][coffee ;])
I(Sn): 0.19147992134094238	 ([marginally][movies,])
I(oy): 0.19085997343063354	 ([time][i'd])
I(Ms): -0.19003471732139587	 ([someone][someone])
I(cn): -0.18953490257263184	 ([gets][movies,])
I(BI): 0.1894441545009613	 ([watching][it.])
I(BR): -0.18838679790496826	 ([watching][this.])
I(kx): 0.18818888068199158	 ([make][good,])
I(`z): -0.18818747997283936	 ([director ;][disagree.])
I(\n): -0.18664157390594482	 ([monday,][movies,])
I(HQ): -0.18621301651000977	 ([disappointed][like])
I(Cl): 0.18578508496284485	 ([movie.][couple])
I(To): 0.18439865112304688	 ([entertaining,][time])
I(\^): 0.18428972363471985	 ([monday,][charge ;])
I(DU): -0.18385279178619385	 ([ridiculously][feel])
I(uz): 0.18375328183174133	 ([commented][disagree.])
I(z}): 0.18306389451026917	 ([disagree.][able])
I([]): -0.1825583577156067	 ([making.][writer])
I(C|): 0.18206536769866943	 ([movie.][actors])
I(`x): 0.18109369277954102	 ([director ;][good,])
I(\_): 0.18090274930000305	 ([monday,][tuesday,])
I(Mj): -0.18090257048606873	 ([someone][wanted])
I(Cz): -0.18074607849121094	 ([movie.][disagree.])
I(QT): -0.18056413531303406	 ([like][entertaining,])
I(Tu): -0.1804768443107605	 ([entertaining,][commented])
I(Xy): 0.17978280782699585	 ([making][i'd])
I(Iy): -0.17957496643066406	 ([it.][i'd])
I(]a): -0.17877186834812164	 ([writer][wednesday,])
I(_n): -0.17795562744140625	 ([tuesday,][movies,])
I(hk): 0.1774510145187378	 ([like][make])
I(V]): -0.1769232153892517	 ([like][writer])
I([b): 0.1768200397491455	 ([making.][guy])
I(C{): 0.17645308375358582	 ([movie.][again,])
I(Cu): 0.1758289933204651	 ([movie.][commented])
I(gk): 0.1749923825263977	 ([seems][make])
I(I^): 0.1747121512889862	 ([it.][charge ;])
I(Cg): 0.17448967695236206	 ([movie.][seems])
I(`}): 0.1734011173248291	 ([director ;][able])
I(Uo): 0.17311549186706543	 ([feel][time])
I(b|): 0.1730353832244873	 ([guy][actors])
I(wx): 0.17246565222740173	 ([really][good,])
I(cy): -0.17189615964889526	 ([gets][i'd])
I(Pj): 0.17152893543243408	 ([movie][wanted])
I(B]): 0.17145708203315735	 ([watching][writer])
I(px): -0.1713961958885193	 ([money][good,])
I(CL): 0.1713823676109314	 ([movie.][sure])
I(F[): -0.16930687427520752	 ([i'm][making.])
I(X|): -0.16890442371368408	 ([making][actors])
I(C\): -0.16882136464118958	 ([movie.][monday,])
I(qy): 0.16878825426101685	 ([make][i'd])
I(C): 0.16769766807556152	 ([movie.])
I(cz): 0.16763877868652344	 ([gets][disagree.])
I(cl): 0.1674739122390747	 ([gets][couple])
I(HP): -0.16733694076538086	 ([disappointed][movie])
I(b}): 0.16709557175636292	 ([guy][able])
I(Uv): 0.16663193702697754	 ([feel][acting])
I(^|): -0.1664973795413971	 ([charge ;][actors])
I(]): -0.16618037223815918	 ([writer][straight])
I(ad): -0.16497114300727844	 ([wednesday,][coffee ;])
I(A[): -0.16422134637832642	 ([finished][making.])
I(Yg): -0.16413865983486176	 ([lot][seems])
I(\y): -0.1640048325061798	 ([monday,][i'd])
I(Ix): 0.1639499068260193	 ([it.][good,])
I(A^): 0.1639428734779358	 ([finished][charge ;])
I(^): 0.16364946961402893	 ([charge ;])
I(l~): -0.16286394000053406	 ([couple][keep])
I(Hf): 0.16257810592651367	 ([disappointed][almost])
I(Hh): 0.16216135025024414	 ([disappointed][like])
I(V[): -0.16010820865631104	 ([like][making.])
I(JZ): -0.15925878286361694	 ([i'm][disagreements])
I(`c): -0.15925586223602295	 ([director ;][gets])
I(jo): 0.15910780429840088	 ([wanted][time])
I(Zx): -0.15896615386009216	 ([disagreements][good,])
I(D^): 0.15860602259635925	 ([ridiculously][charge ;])
I(E_): -0.1585749089717865	 ([bad,][tuesday,])
I(BS): 0.15856480598449707	 ([watching][marginally])
I([}): 0.15835049748420715	 ([making.][able])
I(XY): 0.1580291986465454	 ([making][lot])
I(Zy): -0.1575373113155365	 ([disagreements][i'd])
I(Tr): -0.15743491053581238	 ([entertaining,][one.])
I(Ck): 0.15712499618530273	 ([movie.][make])
I(MR): 0.15642914175987244	 ([someone][this.])
I(Hs): -0.1557598114013672	 ([disappointed][someone])
I(AV): -0.15568062663078308	 ([finished][like])
I(ab): -0.15505996346473694	 ([wednesday,][guy])
I(Z{): -0.15434831380844116	 ([disagreements][again,])
I(CJ): 0.154077410697937	 ([movie.][i'm])
I(H^): 0.15391883254051208	 ([disappointed][charge ;])
I(^l): 0.15389424562454224	 ([charge ;][couple])
I(FT): -0.1536494493484497	 ([i'm][entertaining,])
I(bk): 0.1536041498184204	 ([guy][make])
I(C~): 0.15302014350891113	 ([movie.][keep])
I(F): 0.15279987454414368	 ([i'm][straight])
I(Sv): 0.15228033065795898	 ([marginally][acting])
I(MV): -0.15200766921043396	 ([someone][like])
I(c|): -0.1513916254043579	 ([gets][actors])
I(lx): 0.15103837847709656	 ([couple][good,])
I(SY): 0.15004834532737732	 ([marginally][lot])
I(V`): -0.15000629425048828	 ([like][director ;])
I(v): 0.14846795797348022	 ([acting][straight])
I(V^): 0.14823660254478455	 ([like][charge ;])
I(jy): 0.1481965184211731	 ([wanted][i'd])
I(dl): 0.14790236949920654	 ([coffee ;][couple])
I(E]): -0.14758731424808502	 ([bad,][writer])
I(Fc): 0.14750969409942627	 ([i'm][gets])
I(en): -0.14717555046081543	 ([etc.][movies,])
I(il): -0.1469784677028656	 ([really][couple])
I(EJ): 0.14643847942352295	 ([bad,][i'm])
I(dk): -0.1461334526538849	 ([coffee ;][make])
I(Sx): 0.14567145705223083	 ([marginally][good,])
I(`q): 0.1454448699951172	 ([director ;][make])
I(Bf): -0.14538449048995972	 ([watching][almost])
I(^o): 0.145094633102417	 ([charge ;][time])
I(Y): 0.14467930793762207	 ([lot][straight])
I(Q[): 0.14424598217010498	 ([like][making.])
I([q): 0.14422011375427246	 ([making.][make])
I(Ho): -0.14336025714874268	 ([disappointed][time])
I(Ub): -0.14327847957611084	 ([feel][guy])
I([|): 0.142400860786438	 ([making.][actors])
I(Xp): 0.14233258366584778	 ([making][money])
I(Hl): 0.1421983242034912	 ([disappointed][couple])
I(q|): 0.14201593399047852	 ([make][actors])
I(\k): -0.1417054533958435	 ([monday,][make])
I(AC): -0.1414196789264679	 ([finished][movie.])
I(bv): 0.14121806621551514	 ([guy][acting])
I([a): -0.14113512635231018	 ([making.][wednesday,])
I(FK): -0.14079123735427856	 ([i'm][really])
I(Ut): 0.14072442054748535	 ([feel][else])
I(xz): 0.14057743549346924	 ([good,][disagree.])
I(sx): -0.14045366644859314	 ([someone][good,])
I(]p): 0.14030930399894714	 ([writer][money])
I(kz): -0.13962441682815552	 ([make][disagree.])
I(by): 0.1395396590232849	 ([guy][i'd])
I(Dd): 0.13945281505584717	 ([ridiculously][coffee ;])
I(co): 0.13940829038619995	 ([gets][time])
I(BQ): 0.1392596960067749	 ([watching][like])
Sum: 34.229962542653084
==================================================
