---------- Players ----------
Player 0: finished
Player 1: watching
Player 2: movie.
Player 3: ridiculously
Player 4: bad,
Player 5: i'm
Player 6: really
Player 7: disappointed
Player 8: it.
Player 9: i'm
Player 10: really
Player 11: sure
Player 12: someone
Player 13: would
Player 14: make
Player 15: movie
Player 16: like
Player 17: this.
Player 18: marginally
Player 19: entertaining,
Player 20: feel
Player 21: like
Player 22: people
Player 23: making
Player 24: lot
Player 25: disagreements
Player 26: making.
Player 27: monday,
Player 28: writer
Player 29: charge ;
Player 30: tuesday,
Player 31: director ;
Player 32: wednesday,
Player 33: guy
Player 34: gets
Player 35: coffee ;
Player 36: etc.
Player 37: almost
Player 38: seems
Player 39: like
Player 40: really
Player 41: wanted
Player 42: make
Player 43: couple
Player 44: different
Player 45: movies,
Player 46: time
Player 47: money
Player 48: make
Player 49: one.
Player 50: someone
Player 51: else
Player 52: commented
Player 53: acting
Player 54: really
Player 55: good,
Player 56: i'd
Player 57: disagree.
Player 58: again,
Player 59: actors
Player 60: able
Player 61: keep
Player 62: straight
---------- AND Interactions (Pairwise Only) ----------
I(18,19): 5.535295009613037	 ([marginally][entertaining,])
I(7,35): 0.4324769675731659	 ([disappointed][coffee ;])
I(22,59): -0.4315361976623535	 ([people][actors])
I(15,31): -0.42934298515319824	 ([movie][director ;])
I(25,33): -0.4282589256763458	 ([disagreements][guy])
I(55,59): 0.4241234064102173	 ([good,][actors])
I(24,27): 0.42364004254341125	 ([lot][monday,])
I(21,25): -0.42319199442863464	 ([like][disagreements])
I(7,30): 0.4224867522716522	 ([disappointed][tuesday,])
I(7,23): 0.4218592643737793	 ([disappointed][making])
I(41,59): 0.4214059114456177	 ([wanted][actors])
I(26,46): 0.41649818420410156	 ([making.][time])
I(20,38): 0.41137218475341797	 ([feel][seems])
I(4,25): -0.40807226300239563	 ([bad,][disagreements])
I(47,59): 0.39904701709747314	 ([money][actors])
I(24,31): 0.39780065417289734	 ([lot][director ;])
I(29,53): -0.39760616421699524	 ([charge ;][acting])
I(21,24): -0.3970545828342438	 ([like][lot])
I(7,56): 0.3962087631225586	 ([disappointed][i'd])
I(31,59): -0.3959331512451172	 ([director ;][actors])
I(4,5): 0.3954581916332245	 ([bad,][i'm])
I(22,23): 0.39419424533843994	 ([people][making])
I(35,59): 0.39114248752593994	 ([coffee ;][actors])
I(60,62): 0.3904005289077759	 ([able][straight])
I(22,26): -0.3903716802597046	 ([people][making.])
I(26,45): 0.38841426372528076	 ([making.][movies,])
I(12,13): 0.3860684037208557	 ([someone][would])
I(44,45): -0.3845718801021576	 ([different][movies,])
I(45,46): 0.3840446472167969	 ([movies,][time])
I(24,29): 0.38008376955986023	 ([lot][charge ;])
I(15,26): 0.3800053596496582	 ([movie][making.])
I(21,22): -0.37841475009918213	 ([like][people])
I(2,33): 0.3777223825454712	 ([movie.][guy])
I(3,8): -0.3773886561393738	 ([ridiculously][it.])
I(1,41): 0.3744758367538452	 ([watching][wanted])
I(1,21): -0.37193822860717773	 ([watching][like])
I(41,43): -0.36975568532943726	 ([wanted][couple])
I(7,12): -0.36971816420555115	 ([disappointed][someone])
I(5,22): -0.36883747577667236	 ([i'm][people])
I(37,38): -0.3664111793041229	 ([almost][seems])
I(27,31): -0.36112651228904724	 ([monday,][director ;])
I(2,20): -0.3609344959259033	 ([movie.][feel])
I(46,47): 0.35641777515411377	 ([time][money])
I(15,16): -0.35626229643821716	 ([movie][like])
I(6,10): -0.35547006130218506	 ([really][really])
I(1,52): 0.3551759123802185	 ([watching][commented])
I(2,19): -0.3509502708911896	 ([movie.][entertaining,])
I(4,20): 0.34902262687683105	 ([bad,][feel])
I(7,28): 0.34876158833503723	 ([disappointed][writer])
I(4,23): 0.3443188965320587	 ([bad,][making])
I(19,53): 0.3436037302017212	 ([entertaining,][acting])
I(4,55): -0.34338971972465515	 ([bad,][good,])
I(7,18): -0.34144020080566406	 ([disappointed][marginally])
I(22,29): 0.34069010615348816	 ([people][charge ;])
I(4,17): 0.3403656482696533	 ([bad,][this.])
I(15,19): 0.33780422806739807	 ([movie][entertaining,])
I(61,62): 0.33704566955566406	 ([keep][straight])
I(34,35): 0.3346526622772217	 ([gets][coffee ;])
I(7,42): -0.3344130516052246	 ([disappointed][make])
I(7,27): 0.33359822630882263	 ([disappointed][monday,])
I(2,8): -0.3310960829257965	 ([movie.][it.])
I(26,43): -0.33108001947402954	 ([making.][couple])
I(22,53): -0.3302203416824341	 ([people][acting])
I(47,53): 0.3299187421798706	 ([money][acting])
I(15,59): -0.3286454677581787	 ([movie][actors])
I(25,26): -0.32560136914253235	 ([disagreements][making.])
I(27,28): 0.32488512992858887	 ([monday,][writer])
I(0,55): -0.32311615347862244	 ([finished][good,])
I(19,28): -0.3230351209640503	 ([entertaining,][writer])
I(2,15): 0.32188713550567627	 ([movie.][movie])
I(26,27): -0.3192305862903595	 ([making.][monday,])
I(42,48): -0.3188224136829376	 ([make][make])
I(7,25): 0.3177480697631836	 ([disappointed][disagreements])
I(57,61): 0.31771761178970337	 ([disagree.][keep])
I(1,45): 0.31417977809906006	 ([watching][movies,])
I(5,57): 0.31321680545806885	 ([i'm][disagree.])
I(0,18): -0.3127171993255615	 ([finished][marginally])
I(0,1): 0.31182849407196045	 ([finished][watching])
I(0,7): 0.3117227554321289	 ([finished][disappointed])
I(22,33): 0.3090142011642456	 ([people][guy])
I(3,55): -0.3076198101043701	 ([ridiculously][good,])
I(31,42): 0.3058345317840576	 ([director ;][make])
I(43,53): 0.3025764226913452	 ([couple][acting])
I(25,57): 0.3005039691925049	 ([disagreements][disagree.])
I(59,62): 0.3004966378211975	 ([actors][straight])
I(2,46): 0.29601359367370605	 ([movie.][time])
I(18,20): 0.2928725481033325	 ([marginally][feel])
I(25,53): 0.29214441776275635	 ([disagreements][acting])
I(11,26): 0.29142192006111145	 ([sure][making.])
I(22,31): -0.290693998336792	 ([people][director ;])
I(1,35): 0.29016995429992676	 ([watching][coffee ;])
I(15,35): 0.2884172201156616	 ([movie][coffee ;])
I(19,36): -0.28765153884887695	 ([entertaining,][etc.])
I(2,18): 0.2855536937713623	 ([movie.][marginally])
I(2,29): 0.2837284505367279	 ([movie.][charge ;])
I(7,9): 0.2829551696777344	 ([disappointed][i'm])
I(7,32): 0.28057336807250977	 ([disappointed][wednesday,])
I(7,21): 0.2800459861755371	 ([disappointed][like])
I(0,17): -0.27492794394493103	 ([finished][this.])
I(31,41): 0.27454638481140137	 ([director ;][wanted])
I(46,62): 0.2744181752204895	 ([time][straight])
I(5,59): -0.2741661071777344	 ([i'm][actors])
I(19,60): 0.2738891839981079	 ([entertaining,][able])
I(19,42): 0.27376222610473633	 ([entertaining,][make])
I(4,7): 0.27344179153442383	 ([bad,][disappointed])
I(7,58): 0.27321577072143555	 ([disappointed][again,])
I(24,34): 0.2708704173564911	 ([lot][gets])
I(1,7): 0.269533634185791	 ([watching][disappointed])
I(20,62): 0.26301831007003784	 ([feel][straight])
I(24,59): 0.26259827613830566	 ([lot][actors])
I(10,40): -0.26223260164260864	 ([really][really])
I(7,52): 0.2618532180786133	 ([disappointed][commented])
I(50,52): -0.2606299817562103	 ([someone][commented])
I(42,59): 0.26036787033081055	 ([make][actors])
I(23,25): -0.25891217589378357	 ([making][disagreements])
I(7,13): -0.25864487886428833	 ([disappointed][would])
I(7,36): 0.2585148811340332	 ([disappointed][etc.])
I(2,56): 0.2578125596046448	 ([movie.][i'd])
I(20,60): 0.2577156126499176	 ([feel][able])
I(0,28): -0.2574940025806427	 ([finished][writer])
I(7,10): -0.2561359405517578	 ([disappointed][really])
I(2,60): 0.2561005651950836	 ([movie.][able])
I(4,22): -0.25523149967193604	 ([bad,][people])
I(0,4): 0.2542790472507477	 ([finished][bad,])
I(13,15): 0.25422391295433044	 ([would][movie])
I(4,27): -0.25245365500450134	 ([bad,][monday,])
I(3,19): -0.2521703839302063	 ([ridiculously][entertaining,])
I(33,41): -0.24892115592956543	 ([guy][wanted])
I(41,42): 0.24856770038604736	 ([wanted][make])
I(19,35): -0.24855059385299683	 ([entertaining,][coffee ;])
I(12,19): -0.24800404906272888	 ([someone][entertaining,])
I(5,45): -0.24713510274887085	 ([i'm][movies,])
I(2,13): 0.2469460368156433	 ([movie.][would])
I(28,33): 0.24689725041389465	 ([writer][guy])
I(31,61): 0.24482476711273193	 ([director ;][keep])
I(7,33): -0.2417917251586914	 ([disappointed][guy])
I(10,54): -0.24139204621315002	 ([really][really])
I(25,27): 0.2406327724456787	 ([disagreements][monday,])
I(33,34): 0.2406289279460907	 ([guy][gets])
I(4,41): -0.24036073684692383	 ([bad,][wanted])
I(26,35): -0.24024751782417297	 ([making.][coffee ;])
I(25,46): -0.2399066835641861	 ([disagreements][time])
I(23,26): 0.23948442935943604	 ([making][making.])
I(45,48): 0.23742139339447021	 ([movies,][make])
I(19,57): -0.23400866985321045	 ([entertaining,][disagree.])
I(20,23): 0.2333996295928955	 ([feel][making])
I(48,53): 0.23253166675567627	 ([make][acting])
I(20,55): 0.231542706489563	 ([feel][good,])
I(22,41): -0.23069369792938232	 ([people][wanted])
I(46,57): -0.22900426387786865	 ([time][disagree.])
I(33,35): 0.22830843925476074	 ([guy][coffee ;])
I(22,57): 0.22828638553619385	 ([people][disagree.])
I(35,47): 0.22778788208961487	 ([coffee ;][money])
I(21,45): -0.2277235984802246	 ([like][movies,])
I(46,52): 0.22697609663009644	 ([time][commented])
I(2,5): -0.22636985778808594	 ([movie.][i'm])
I(26,56): 0.22618228197097778	 ([making.][i'd])
I(5,25): -0.22597241401672363	 ([i'm][disagreements])
I(4,18): -0.22422102093696594	 ([bad,][marginally])
I(3,25): -0.22416141629219055	 ([ridiculously][disagreements])
I(24,53): 0.22406432032585144	 ([lot][acting])
I(42,53): 0.22225892543792725	 ([make][acting])
I(34,42): -0.2218095064163208	 ([gets][make])
I(5,6): -0.22094136476516724	 ([i'm][really])
I(0,22): -0.21694624423980713	 ([finished][people])
I(7,38): -0.21514558792114258	 ([disappointed][seems])
I(4,57): 0.21476894617080688	 ([bad,][disagree.])
I(20,34): 0.21422338485717773	 ([feel][gets])
I(22,27): 0.2138502299785614	 ([people][monday,])
I(34,41): -0.21337485313415527	 ([gets][wanted])
I(9,10): -0.21320384740829468	 ([i'm][really])
I(7,51): -0.21233701705932617	 ([disappointed][else])
I(9,19): 0.21175506711006165	 ([i'm][entertaining,])
I(0,25): 0.21046283841133118	 ([finished][disagreements])
I(8,20): -0.20965814590454102	 ([it.][feel])
I(7,17): -0.2093944549560547	 ([disappointed][this.])
I(15,24): 0.20936280488967896	 ([movie][lot])
I(57,59): -0.20907890796661377	 ([disagree.][actors])
I(23,35): 0.2080053985118866	 ([making][coffee ;])
I(32,34): 0.20779316127300262	 ([wednesday,][gets])
I(28,41): 0.20741894841194153	 ([writer][wanted])
I(7,55): -0.20643138885498047	 ([disappointed][good,])
I(20,24): -0.20585274696350098	 ([feel][lot])
I(19,47): 0.20576134324073792	 ([entertaining,][money])
I(15,53): 0.20524096488952637	 ([movie][acting])
I(27,35): -0.20496836304664612	 ([monday,][coffee ;])
I(14,15): 0.20321309566497803	 ([make][movie])
I(0,8): -0.20235633850097656	 ([finished][it.])
I(15,46): 0.20155620574951172	 ([movie][time])
I(14,42): -0.20030683279037476	 ([make][make])
I(24,42): 0.198613703250885	 ([lot][make])
I(15,55): 0.19845005869865417	 ([movie][good,])
I(1,26): -0.19828259944915771	 ([watching][making.])
I(4,62): 0.19769898056983948	 ([bad,][straight])
I(3,56): 0.19722455739974976	 ([ridiculously][i'd])
I(29,60): 0.19690513610839844	 ([charge ;][able])
I(33,48): 0.1968156099319458	 ([guy][make])
I(50,53): 0.19547271728515625	 ([someone][acting])
I(0,5): 0.19535988569259644	 ([finished][i'm])
I(3,59): -0.1953592300415039	 ([ridiculously][actors])
I(22,24): -0.19493651390075684	 ([people][lot])
I(20,29): 0.19310185313224792	 ([feel][charge ;])
I(25,31): 0.19266322255134583	 ([disagreements][director ;])
I(0,59): -0.19207274913787842	 ([finished][actors])
I(8,23): -0.19205528497695923	 ([it.][making])
I(4,11): -0.19185364246368408	 ([bad,][sure])
I(42,47): 0.19176506996154785	 ([make][money])
I(25,35): -0.19154596328735352	 ([disagreements][coffee ;])
I(18,45): 0.19147992134094238	 ([marginally][movies,])
I(46,56): 0.19085997343063354	 ([time][i'd])
I(12,50): -0.19003471732139587	 ([someone][someone])
I(34,45): -0.18953490257263184	 ([gets][movies,])
I(1,8): 0.1894441545009613	 ([watching][it.])
I(1,17): -0.18838679790496826	 ([watching][this.])
I(42,55): 0.18818888068199158	 ([make][good,])
I(31,57): -0.18818747997283936	 ([director ;][disagree.])
I(27,45): -0.18664157390594482	 ([monday,][movies,])
I(7,16): -0.18621301651000977	 ([disappointed][like])
I(2,43): 0.18578508496284485	 ([movie.][couple])
I(19,46): 0.18439865112304688	 ([entertaining,][time])
I(27,29): 0.18428972363471985	 ([monday,][charge ;])
I(3,20): -0.18385279178619385	 ([ridiculously][feel])
I(52,57): 0.18375328183174133	 ([commented][disagree.])
I(57,60): 0.18306389451026917	 ([disagree.][able])
I(26,28): -0.1825583577156067	 ([making.][writer])
I(2,59): 0.18206536769866943	 ([movie.][actors])
I(31,55): 0.18109369277954102	 ([director ;][good,])
I(27,30): 0.18090274930000305	 ([monday,][tuesday,])
I(12,41): -0.18090257048606873	 ([someone][wanted])
I(2,57): -0.18074607849121094	 ([movie.][disagree.])
I(16,19): -0.18056413531303406	 ([like][entertaining,])
I(19,52): -0.1804768443107605	 ([entertaining,][commented])
I(23,56): 0.17978280782699585	 ([making][i'd])
I(8,56): -0.17957496643066406	 ([it.][i'd])
I(28,32): -0.17877186834812164	 ([writer][wednesday,])
I(30,45): -0.17795562744140625	 ([tuesday,][movies,])
I(39,42): 0.1774510145187378	 ([like][make])
I(21,28): -0.1769232153892517	 ([like][writer])
I(26,33): 0.1768200397491455	 ([making.][guy])
I(2,58): 0.17645308375358582	 ([movie.][again,])
I(2,52): 0.1758289933204651	 ([movie.][commented])
I(38,42): 0.1749923825263977	 ([seems][make])
I(8,29): 0.1747121512889862	 ([it.][charge ;])
I(2,38): 0.17448967695236206	 ([movie.][seems])
I(31,60): 0.1734011173248291	 ([director ;][able])
I(20,46): 0.17311549186706543	 ([feel][time])
I(33,59): 0.1730353832244873	 ([guy][actors])
I(54,55): 0.17246565222740173	 ([really][good,])
I(34,56): -0.17189615964889526	 ([gets][i'd])
I(15,41): 0.17152893543243408	 ([movie][wanted])
I(1,28): 0.17145708203315735	 ([watching][writer])
I(47,55): -0.1713961958885193	 ([money][good,])
I(2,11): 0.1713823676109314	 ([movie.][sure])
I(5,26): -0.16930687427520752	 ([i'm][making.])
I(23,59): -0.16890442371368408	 ([making][actors])
I(2,27): -0.16882136464118958	 ([movie.][monday,])
I(48,56): 0.16878825426101685	 ([make][i'd])
I(34,57): 0.16763877868652344	 ([gets][disagree.])
I(34,43): 0.1674739122390747	 ([gets][couple])
I(7,15): -0.16733694076538086	 ([disappointed][movie])
I(33,60): 0.16709557175636292	 ([guy][able])
I(20,53): 0.16663193702697754	 ([feel][acting])
I(29,59): -0.1664973795413971	 ([charge ;][actors])
I(28,62): -0.16618037223815918	 ([writer][straight])
I(32,35): -0.16497114300727844	 ([wednesday,][coffee ;])
I(0,26): -0.16422134637832642	 ([finished][making.])
I(24,38): -0.16413865983486176	 ([lot][seems])
I(27,56): -0.1640048325061798	 ([monday,][i'd])
I(8,55): 0.1639499068260193	 ([it.][good,])
I(0,29): 0.1639428734779358	 ([finished][charge ;])
I(43,61): -0.16286394000053406	 ([couple][keep])
I(7,37): 0.16257810592651367	 ([disappointed][almost])
I(7,39): 0.16216135025024414	 ([disappointed][like])
I(21,26): -0.16010820865631104	 ([like][making.])
I(9,25): -0.15925878286361694	 ([i'm][disagreements])
I(31,34): -0.15925586223602295	 ([director ;][gets])
I(41,46): 0.15910780429840088	 ([wanted][time])
I(25,55): -0.15896615386009216	 ([disagreements][good,])
I(3,29): 0.15860602259635925	 ([ridiculously][charge ;])
I(4,30): -0.1585749089717865	 ([bad,][tuesday,])
I(1,18): 0.15856480598449707	 ([watching][marginally])
I(26,60): 0.15835049748420715	 ([making.][able])
I(23,24): 0.1580291986465454	 ([making][lot])
I(25,56): -0.1575373113155365	 ([disagreements][i'd])
I(19,49): -0.15743491053581238	 ([entertaining,][one.])
I(2,42): 0.15712499618530273	 ([movie.][make])
I(12,17): 0.15642914175987244	 ([someone][this.])
I(7,50): -0.1557598114013672	 ([disappointed][someone])
I(0,21): -0.15568062663078308	 ([finished][like])
I(32,33): -0.15505996346473694	 ([wednesday,][guy])
I(25,58): -0.15434831380844116	 ([disagreements][again,])
I(2,9): 0.154077410697937	 ([movie.][i'm])
I(7,29): 0.15391883254051208	 ([disappointed][charge ;])
I(29,43): 0.15389424562454224	 ([charge ;][couple])
I(5,19): -0.1536494493484497	 ([i'm][entertaining,])
I(33,42): 0.1536041498184204	 ([guy][make])
I(2,61): 0.15302014350891113	 ([movie.][keep])
I(5,62): 0.15279987454414368	 ([i'm][straight])
I(18,53): 0.15228033065795898	 ([marginally][acting])
I(12,21): -0.15200766921043396	 ([someone][like])
I(34,59): -0.1513916254043579	 ([gets][actors])
I(43,55): 0.15103837847709656	 ([couple][good,])
I(18,24): 0.15004834532737732	 ([marginally][lot])
I(21,31): -0.15000629425048828	 ([like][director ;])
I(53,62): 0.14846795797348022	 ([acting][straight])
I(21,29): 0.14823660254478455	 ([like][charge ;])
I(41,56): 0.1481965184211731	 ([wanted][i'd])
I(35,43): 0.14790236949920654	 ([coffee ;][couple])
I(4,28): -0.14758731424808502	 ([bad,][writer])
I(5,34): 0.14750969409942627	 ([i'm][gets])
I(36,45): -0.14717555046081543	 ([etc.][movies,])
I(40,43): -0.1469784677028656	 ([really][couple])
I(4,9): 0.14643847942352295	 ([bad,][i'm])
I(35,42): -0.1461334526538849	 ([coffee ;][make])
I(18,55): 0.14567145705223083	 ([marginally][good,])
I(31,48): 0.1454448699951172	 ([director ;][make])
I(1,37): -0.14538449048995972	 ([watching][almost])
I(29,46): 0.145094633102417	 ([charge ;][time])
I(24,62): 0.14467930793762207	 ([lot][straight])
I(16,26): 0.14424598217010498	 ([like][making.])
I(26,48): 0.14422011375427246	 ([making.][make])
I(7,46): -0.14336025714874268	 ([disappointed][time])
I(20,33): -0.14327847957611084	 ([feel][guy])
I(26,59): 0.142400860786438	 ([making.][actors])
I(23,47): 0.14233258366584778	 ([making][money])
I(7,43): 0.1421983242034912	 ([disappointed][couple])
I(48,59): 0.14201593399047852	 ([make][actors])
I(27,42): -0.1417054533958435	 ([monday,][make])
I(0,2): -0.1414196789264679	 ([finished][movie.])
I(33,53): 0.14121806621551514	 ([guy][acting])
I(26,32): -0.14113512635231018	 ([making.][wednesday,])
I(5,10): -0.14079123735427856	 ([i'm][really])
I(20,51): 0.14072442054748535	 ([feel][else])
I(55,57): 0.14057743549346924	 ([good,][disagree.])
I(50,55): -0.14045366644859314	 ([someone][good,])
I(28,47): 0.14030930399894714	 ([writer][money])
I(42,57): -0.13962441682815552	 ([make][disagree.])
I(33,56): 0.1395396590232849	 ([guy][i'd])
I(3,35): 0.13945281505584717	 ([ridiculously][coffee ;])
I(34,46): 0.13940829038619995	 ([gets][time])
I(1,16): 0.1392596960067749	 ([watching][like])
Sum: 34.229962542653084
==================================================
