---------- AND Interactions ----------
I(9): -4.389694690704346	 ([liked])
I(31): -0.41020119190216064	 ([characters.])
I(30,32): 0.40764904022216797	 ([play][plot... there's])
I(22,33): 0.40595030784606934	 ([plot][way])
I(13,20): 0.40429365634918213	 ([decided][acting])
I(20,32): 0.4041820764541626	 ([acting][plot... there's])
I(17,26): 0.4014143943786621	 ([time][acting... i'm])
I(18,19): 0.3955622911453247	 ([around][pleasant.])
I(3): -0.3889908790588379	 ([time])
I(24,25): -0.38559842109680176	 ([unreasonable][predictable.])
I(40,53): 0.3842357397079468	 ([robbery][date])
I(24): 0.38205599784851074	 ([unreasonable])
I(1,20): 0.3803516626358032	 ([film][acting])
I(4): -0.3789081573486328	 ([ago])
I(1,10): -0.3776702880859375	 ([film][then.])
I(13,22): 0.3757286071777344	 ([decided][plot])
I(25,53): 0.37171971797943115	 ([predictable.][date])
I(24,32): 0.37127017974853516	 ([unreasonable][plot... there's])
I(32,46): -0.36942434310913086	 ([plot... there's][tt])
I(11,29): -0.3673604726791382	 ([remembered][actresses])
I(1,30): 0.36076879501342773	 ([film][play])
I(9,34): 0.3595104217529297	 ([liked][hell])
I(17,25): 0.3558042049407959	 ([time][predictable.])
I(33,52): 0.353523850440979	 ([way][court])
I(11,23): 0.3508918285369873	 ([remembered][illogical,])
I(1,2): -0.35080528259277344	 ([film][long])
I(45): 0.3496975898742676	 ([note :])
I(21,25): -0.3490939140319824	 ([' so, so ',][predictable.])
I(19,48): 0.34821081161499023	 ([pleasant.][even])
I(46): -0.34784555435180664	 ([tt])
I(9,56): 0.34659433364868164	 ([liked][got])
I(3,9): -0.34160900115966797	 ([time][liked])
I(26,34): 0.3414102792739868	 ([acting... i'm][hell])
I(1,22): 0.3405911922454834	 ([film][plot])
I(25,34): 0.3400946855545044	 ([predictable.][hell])
I(32,33): 0.3358898162841797	 ([plot... there's][way])
I(25,28): 0.33466970920562744	 ([predictable.][stretch])
I(10,19): -0.33304381370544434	 ([then.][pleasant.])
I(25,33): -0.3328583240509033	 ([predictable.][way])
I(5,6): -0.33162081241607666	 ([( aprox][10])
I(19,50): -0.3312821388244629	 ([pleasant.][load])
I(37,57): 0.3308844566345215	 ([gotten][would])
I(3,32): 0.32924938201904297	 ([time][plot... there's])
I(22,24): 0.32898616790771484	 ([plot][unreasonable])
I(20,29): 0.3254019021987915	 ([acting][actresses])
I(56): -0.32325494289398193	 ([got])
I(17,20): 0.3232015371322632	 ([time][acting])
I(50): 0.32149362564086914	 ([load])
I(32,53): 0.317623496055603	 ([plot... there's][date])
I(1,26): 0.3146097660064697	 ([film][acting... i'm])
I(7,25): 0.3127148151397705	 ([years][predictable.])
I(7,19): 0.31157493591308594	 ([years][pleasant.])
I(19,28): 0.3113499879837036	 ([pleasant.][stretch])
I(7,8): 0.3108013868331909	 ([years][so )])
I(13,19): -0.31075334548950195	 ([decided][pleasant.])
I(7,11): 0.3106222152709961	 ([years][remembered])
I(9,51): -0.3087940216064453	 ([liked][money])
I(25,47): 0.30862975120544434	 ([predictable.][realise])
I(26,33): 0.3075098991394043	 ([acting... i'm][way])
I(13,15): 0.307281494140625	 ([decided][again.])
I(9,57): -0.3050050735473633	 ([liked][would])
I(12,13): -0.3035149574279785	 ([day][decided])
I(29,35): -0.3007354736328125	 ([actresses][women])
I(9,20): 0.29908275604248047	 ([liked][acting])
I(25,37): 0.2988259792327881	 ([predictable.][gotten])
I(23): -0.2986825704574585	 ([illogical,])
I(0,5): 0.2967952489852905	 ([watched][( aprox])
I(9,45): 0.29667043685913086	 ([liked][note :])
I(26,56): 0.2942882776260376	 ([acting... i'm][got])
I(16,18): -0.2926546335220337	 ([second][around])
I(26,32): 0.29116392135620117	 ([acting... i'm][plot... there's])
I(25,27): 0.2907240390777588	 ([predictable.][sure])
I(7,32): 0.2880563735961914	 ([years][plot... there's])
I(30,33): 0.2869088649749756	 ([play][way])
I(26,31): -0.28681492805480957	 ([acting... i'm][characters.])
I(0,22): 0.28583359718322754	 ([watched][plot])
I(22,27): 0.2847743034362793	 ([plot][sure])
I(53): -0.2842205762863159	 ([date])
I(1,40): -0.2823448181152344	 ([film][robbery])
I(44,45): -0.2821924686431885	 ([( side][note :])
I(55,56): 0.28212058544158936	 ([ask][got])
I(14,26): 0.27959775924682617	 ([watch][acting... i'm])
I(40,50): -0.276857852935791	 ([robbery][load])
I(57): 0.2758164405822754	 ([would])
I(23,33): -0.27580535411834717	 ([illogical,][way])
I(40,52): 0.27456796169281006	 ([robbery][court])
I(49): 0.27422404289245605	 ([came])
I(50,51): -0.2734651565551758	 ([load][money])
I(1,29): -0.27299928665161133	 ([film][actresses])
I(20,25): 0.2727090120315552	 ([acting][predictable.])
I(1,14): -0.27225613594055176	 ([film][watch])
I(23,24): -0.27127134799957275	 ([illogical,][unreasonable])
I(6,7): 0.26841676235198975	 ([10][years])
I(1,19): 0.2669563293457031	 ([film][pleasant.])
I(23,34): 0.2653975486755371	 ([illogical,][hell])
I(9,23): 0.26420116424560547	 ([liked][illogical,])
I(11,37): 0.26321232318878174	 ([remembered][gotten])
I(13,29): 0.26295900344848633	 ([decided][actresses])
I(17,32): 0.2620723247528076	 ([time][plot... there's])
I(7,26): 0.2612863779067993	 ([years][acting... i'm])
I(38,40): -0.26053738594055176	 ([away][robbery])
I(19,35): -0.25942325592041016	 ([pleasant.][women])
I(34): -0.25836050510406494	 ([hell])
I(11,12): 0.25806236267089844	 ([remembered][day])
I(45,46): -0.2576812505722046	 ([note :][tt])
I(3,10): 0.2570655345916748	 ([time][then.])
I(1,32): 0.25656747817993164	 ([film][plot... there's])
I(12,26): 0.2559438943862915	 ([day][acting... i'm])
I(23,30): 0.2553936243057251	 ([illogical,][play])
I(35,40): -0.2550625801086426	 ([women][robbery])
I(29,37): -0.25363945960998535	 ([actresses][gotten])
I(7,53): 0.2513636350631714	 ([years][date])
I(20,51): 0.2510465383529663	 ([acting][money])
I(3,25): 0.2506072521209717	 ([time][predictable.])
I(12,32): 0.2503620386123657	 ([day][plot... there's])
I(9,21): 0.2492976188659668	 ([liked][' so, so ',])
I(33,53): 0.24919426441192627	 ([way][date])
I(51): 0.2490215301513672	 ([money])
I(32,36): 0.24839937686920166	 ([plot... there's][would])
I(10,33): 0.24820923805236816	 ([then.][way])
I(33,57): 0.24769926071166992	 ([way][would])
I(26,53): 0.24727284908294678	 ([acting... i'm][date])
I(22,29): 0.24619126319885254	 ([plot][actresses])
I(34,52): 0.24543464183807373	 ([hell][court])
I(14,33): 0.24424433708190918	 ([watch][way])
I(32,37): 0.24396443367004395	 ([plot... there's][gotten])
I(47,48): 0.24396288394927979	 ([realise][even])
I(23,25): -0.2436983585357666	 ([illogical,][predictable.])
I(19,26): -0.24221420288085938	 ([pleasant.][acting... i'm])
I(51,52): 0.23985695838928223	 ([money][court])
I(13,45): -0.23938989639282227	 ([decided][note :])
I(9,46): 0.23887109756469727	 ([liked][tt])
I(2,7): -0.23868227005004883	 ([long][years])
I(7,34): 0.23695194721221924	 ([years][hell])
I(5,7): 0.23692917823791504	 ([( aprox][years])
I(19,45): -0.23537874221801758	 ([pleasant.][note :])
I(12,53): 0.23491740226745605	 ([day][date])
I(10,11): 0.23476898670196533	 ([then.][remembered])
I(37,56): 0.23402321338653564	 ([gotten][got])
I(56,57): -0.2340158224105835	 ([got][would])
I(22): 0.2339470386505127	 ([plot])
I(5,19): -0.2329850196838379	 ([( aprox][pleasant.])
I(7,40): 0.23168134689331055	 ([years][robbery])
I(15,17): 0.23033320903778076	 ([again.][time])
I(15,25): 0.2302408218383789	 ([again.][predictable.])
I(34,37): 0.22915279865264893	 ([hell][gotten])
I(0,33): 0.22763776779174805	 ([watched][way])
I(30,34): 0.22383689880371094	 ([play][hell])
I(30,36): 0.22361576557159424	 ([play][would])
I(19,44): 0.2219405174255371	 ([pleasant.][( side])
I(20,33): 0.22189247608184814	 ([acting][way])
I(8,9): -0.22120904922485352	 ([so )][liked])
I(5,34): 0.22118878364562988	 ([( aprox][hell])
I(13,32): 0.2210080623626709	 ([decided][plot... there's])
I(7,33): 0.2206413745880127	 ([years][way])
I(0,40): -0.2203822135925293	 ([watched][robbery])
I(19,32): 0.21817255020141602	 ([pleasant.][plot... there's])
I(4,19): -0.2173466682434082	 ([ago][pleasant.])
I(4,25): 0.21714234352111816	 ([ago][predictable.])
I(13,40): -0.2160959243774414	 ([decided][robbery])
I(32,44): 0.2155313491821289	 ([plot... there's][( side])
I(23,31): 0.21525824069976807	 ([illogical,][characters.])
I(13,55): -0.2120532989501953	 ([decided][ask])
I(7,30): 0.21183282136917114	 ([years][play])
I(25,40): -0.21084332466125488	 ([predictable.][robbery])
I(36,54): 0.21077167987823486	 ([would][would])
I(2,11): -0.21062242984771729	 ([long][remembered])
I(7,52): 0.21014046669006348	 ([years][court])
I(9,52): 0.20993518829345703	 ([liked][court])
I(26,28): -0.20915496349334717	 ([acting... i'm][stretch])
I(9,54): -0.20801687240600586	 ([liked][would])
I(1,51): 0.20636796951293945	 ([film][money])
I(29,38): 0.2061750888824463	 ([actresses][away])
I(8,11): 0.2060854434967041	 ([so )][remembered])
I(10,25): 0.2048656940460205	 ([then.][predictable.])
I(0,50): -0.20467877388000488	 ([watched][load])
I(7,35): 0.20400649309158325	 ([years][women])
I(3,26): 0.20385169982910156	 ([time][acting... i'm])
I(19,54): 0.20348596572875977	 ([pleasant.][would])
I(33,56): 0.2028273344039917	 ([way][got])
I(21,23): 0.2027984857559204	 ([' so, so ',][illogical,])
I(32,51): 0.2025754451751709	 ([plot... there's][money])
I(7,36): -0.2018822431564331	 ([years][would])
I(25,30): 0.20170068740844727	 ([predictable.][play])
I(7,17): 0.20079350471496582	 ([years][time])
I(32,57): -0.20056962966918945	 ([plot... there's][would])
I(12,22): -0.1999748945236206	 ([day][plot])
I(7,20): 0.19981038570404053	 ([years][acting])
I(1,7): 0.19956564903259277	 ([film][years])
I(0,44): -0.19954919815063477	 ([watched][( side])
I(21,30): 0.19948911666870117	 ([' so, so ',][play])
I(51,56): 0.1993316411972046	 ([money][got])
I(19,51): -0.19930553436279297	 ([pleasant.][money])
I(2): -0.1985180377960205	 ([long])
I(11,40): 0.19718754291534424	 ([remembered][robbery])
I(24,29): -0.19660329818725586	 ([unreasonable][actresses])
I(15,20): 0.19602882862091064	 ([again.][acting])
I(13,52): 0.19598376750946045	 ([decided][court])
I(10): -0.19568228721618652	 ([then.])
I(34,45): 0.19516313076019287	 ([hell][note :])
I(9,17): 0.1947178840637207	 ([liked][time])
I(48,53): 0.19412684440612793	 ([even][date])
I(1,28): 0.19329607486724854	 ([film][stretch])
I(1,52): 0.193168044090271	 ([film][court])
I(12,55): -0.19132018089294434	 ([day][ask])
I(12,20): 0.19112837314605713	 ([day][acting])
I(13,33): -0.191087007522583	 ([decided][way])
I(3,4): -0.18987953662872314	 ([time][ago])
I(17,30): 0.1896827220916748	 ([time][play])
I(19,46): 0.18929386138916016	 ([pleasant.][tt])
I(5,12): 0.18899083137512207	 ([( aprox][day])
I(5,24): 0.18898260593414307	 ([( aprox][unreasonable])
I(12,52): 0.1883983612060547	 ([day][court])
I(27,31): 0.18831443786621094	 ([sure][characters.])
I(24,52): 0.18804466724395752	 ([unreasonable][court])
I(16,39): 0.18762636184692383	 ([second][first])
I(11,30): 0.18672430515289307	 ([remembered][play])
I(32,50): 0.18671035766601562	 ([plot... there's][load])
I(33,47): 0.1865379810333252	 ([way][realise])
I(33,50): -0.18642377853393555	 ([way][load])
I(12,29): -0.18539738655090332	 ([day][actresses])
I(55): 0.18483638763427734	 ([ask])
I(32,45): -0.18477153778076172	 ([plot... there's][note :])
I(27,52): 0.18475043773651123	 ([sure][court])
I(27): 0.18354344367980957	 ([sure])
I(51,53): 0.1834632158279419	 ([money][date])
I(34,42): 0.18283581733703613	 ([hell][less])
I(11,20): 0.18279719352722168	 ([remembered][acting])
I(7,23): 0.181238055229187	 ([years][illogical,])
I(40,56): 0.18123042583465576	 ([robbery][got])
I(11,34): 0.18004608154296875	 ([remembered][hell])
I(21,34): 0.1796630620956421	 ([' so, so ',][hell])
I(14,32): 0.1789841651916504	 ([watch][plot... there's])
I(13,53): 0.17860305309295654	 ([decided][date])
I(33,51): -0.17751121520996094	 ([way][money])
I(13,17): 0.17729902267456055	 ([decided][time])
I(27,30): 0.17726349830627441	 ([sure][play])
I(3,8): 0.17665624618530273	 ([time][so )])
I(9,50): -0.176300048828125	 ([liked][load])
I(3,20): 0.17533838748931885	 ([time][acting])
I(11,22): -0.17428326606750488	 ([remembered][plot])
I(17,22): 0.17402780055999756	 ([time][plot])
I(24,26): 0.1734778881072998	 ([unreasonable][acting... i'm])
I(26,47): 0.1731729507446289	 ([acting... i'm][realise])
I(25,51): 0.17289257049560547	 ([predictable.][money])
I(3,7): 0.17223000526428223	 ([time][years])
I(1,53): 0.17214977741241455	 ([film][date])
I(15,33): 0.17199325561523438	 ([again.][way])
I(4,52): 0.17153722047805786	 ([ago][court])
I(14,55): -0.17050409317016602	 ([watch][ask])
I(23,40): 0.16982829570770264	 ([illogical,][robbery])
I(47,49): -0.1696408987045288	 ([realise][came])
I(0,48): 0.16887426376342773	 ([watched][even])
I(11,15): -0.1687690019607544	 ([remembered][again.])
I(9,44): -0.16874170303344727	 ([liked][( side])
I(19,20): 0.16873645782470703	 ([pleasant.][acting])
I(36): -0.16762101650238037	 ([would])
I(12,33): 0.16668999195098877	 ([day][way])
I(19,30): 0.1663646697998047	 ([pleasant.][play])
I(20,27): 0.16624295711517334	 ([acting][sure])
I(19,37): 0.16541504859924316	 ([pleasant.][gotten])
I(9,13): 0.16515564918518066	 ([liked][decided])
I(30,35): 0.16496491432189941	 ([play][women])
I(10,29): -0.16442179679870605	 ([then.][actresses])
I(3,30): 0.16329073905944824	 ([time][play])
I(5,30): 0.16319799423217773	 ([( aprox][play])
I(53,54): 0.16288018226623535	 ([date][would])
I(19,43): -0.1628551483154297	 ([pleasant.][2nd.])
I(1,12): -0.16239488124847412	 ([film][day])
I(11,24): 0.16200494766235352	 ([remembered][unreasonable])
I(15,34): 0.1619786024093628	 ([again.][hell])
I(6,19): 0.16150116920471191	 ([10][pleasant.])
I(1,5): 0.16069018840789795	 ([film][( aprox])
I(17,40): 0.16060471534729004	 ([time][robbery])
I(12,15): 0.16051161289215088	 ([day][again.])
I(27,29): 0.16033720970153809	 ([sure][actresses])
I(5,23): 0.16020631790161133	 ([( aprox][illogical,])
I(22,43): -0.15954244136810303	 ([plot][2nd.])
I(21,33): 0.15725111961364746	 ([' so, so ',][way])
I(31,36): 0.15673816204071045	 ([characters.][would])
I(22,55): -0.15534043312072754	 ([plot][ask])
I(11,57): -0.15519177913665771	 ([remembered][would])
I(3,11): -0.15500152111053467	 ([time][remembered])
I(42,43): -0.15473639965057373	 ([less][2nd.])
I(32,48): 0.15445518493652344	 ([plot... there's][even])
I(21,40): 0.15413928031921387	 ([' so, so ',][robbery])
I(1,55): 0.1538856029510498	 ([film][ask])
I(25,54): 0.1521918773651123	 ([predictable.][would])
I(7,12): 0.1518855094909668	 ([years][day])
I(30,50): -0.15181100368499756	 ([play][load])
I(29,50): 0.15146255493164062	 ([actresses][load])
I(1,18): 0.15136659145355225	 ([film][around])
I(20,55): -0.15127575397491455	 ([acting][ask])
I(17,33): 0.15118646621704102	 ([time][way])
I(25,46): 0.14979863166809082	 ([predictable.][tt])
I(13,34): 0.1488415002822876	 ([decided][hell])
I(24,40): -0.14873576164245605	 ([unreasonable][robbery])
I(0,34): 0.14860546588897705	 ([watched][hell])
I(7,47): -0.14850544929504395	 ([years][realise])
I(1,35): 0.1482105255126953	 ([film][women])
I(25,35): 0.14631175994873047	 ([predictable.][women])
I(40,42): -0.14621508121490479	 ([robbery][less])
I(2,19): 0.14614081382751465	 ([long][pleasant.])
I(18,20): 0.14587879180908203	 ([around][acting])
I(7,55): 0.14585661888122559	 ([years][ask])
I(31,33): 0.14581215381622314	 ([characters.][way])
I(12,40): 0.14517223834991455	 ([day][robbery])
I(5,14): 0.14343154430389404	 ([( aprox][watch])
I(5,51): 0.14329159259796143	 ([( aprox][money])
I(4,32): 0.14247512817382812	 ([ago][plot... there's])
I(29,47): 0.14236021041870117	 ([actresses][realise])
I(0,15): 0.14235472679138184	 ([watched][again.])
I(1,21): 0.14178729057312012	 ([film][' so, so ',])
I(16,17): -0.14127087593078613	 ([second][time])
I(2,8): 0.14120173454284668	 ([long][so )])
I(13,50): -0.1411151885986328	 ([decided][load])
I(30,53): 0.14104533195495605	 ([play][date])
I(36,53): -0.14102458953857422	 ([would][date])
I(5,56): 0.14086389541625977	 ([( aprox][got])
I(1,17): 0.14015889167785645	 ([film][time])
I(22,31): -0.13989567756652832	 ([plot][characters.])
I(26,29): 0.13985824584960938	 ([acting... i'm][actresses])
I(24,56): 0.1395350694656372	 ([unreasonable][got])
I(21): -0.13908791542053223	 ([' so, so ',])
I(4,26): 0.1390385627746582	 ([ago][acting... i'm])
I(34,38): -0.1388702392578125	 ([hell][away])
I(55,57): -0.13834047317504883	 ([ask][would])
I(0,28): 0.1383298635482788	 ([watched][stretch])
I(4,8): 0.1380307674407959	 ([ago][so )])
I(35,53): 0.13802456855773926	 ([women][date])
I(17,18): -0.1372230052947998	 ([time][around])
I(32,42): -0.13711464405059814	 ([plot... there's][less])
I(22,36): -0.13674414157867432	 ([plot][would])
I(9,40): 0.13616180419921875	 ([liked][robbery])
I(26,42): -0.13602149486541748	 ([acting... i'm][less])
I(12,45): 0.13588154315948486	 ([day][note :])
I(34,43): 0.13532745838165283	 ([hell][2nd.])
I(9,39): 0.1352977752685547	 ([liked][first])
I(32,38): -0.13385486602783203	 ([plot... there's][away])
I(21,31): 0.13283061981201172	 ([' so, so ',][characters.])
I(26,57): 0.13259410858154297	 ([acting... i'm][would])
I(9,24): 0.13229894638061523	 ([liked][unreasonable])
I(13,23): 0.1315068006515503	 ([decided][illogical,])
I(18): 0.13101279735565186	 ([around])
I(35,52): 0.1308422088623047	 ([women][court])
I(9,55): -0.13079357147216797	 ([liked][ask])
I(28): 0.13073909282684326	 ([stretch])
I(7,27): 0.13035809993743896	 ([years][sure])
I(30,40): 0.12996673583984375	 ([play][robbery])
I(31,43): -0.12975096702575684	 ([characters.][2nd.])
I(35,50): -0.12944722175598145	 ([women][load])
I(36,49): -0.12877166271209717	 ([would][came])
I(0,43): -0.12847042083740234	 ([watched][2nd.])
I(52,55): 0.12837731838226318	 ([court][ask])
I(1,50): 0.12809181213378906	 ([film][load])
I(0,17): 0.12808561325073242	 ([watched][time])
I(1,34): 0.12800323963165283	 ([film][hell])
I(9,18): -0.1274852752685547	 ([liked][around])
I(27,40): -0.12693405151367188	 ([sure][robbery])
I(26,48): 0.12507867813110352	 ([acting... i'm][even])
I(34,56): 0.1246873140335083	 ([hell][got])
I(9,36): 0.12427806854248047	 ([liked][would])
I(22,34): -0.1242518424987793	 ([plot][hell])
I(25,55): 0.12408208847045898	 ([predictable.][ask])
I(33,35): 0.12351846694946289	 ([way][women])
I(19,49): 0.1233823299407959	 ([pleasant.][came])
I(48,56): -0.12338089942932129	 ([even][got])
I(38,39): 0.12331151962280273	 ([away][first])
I(12,47): -0.12304854393005371	 ([day][realise])
I(10,28): -0.12288343906402588	 ([then.][stretch])
I(9,47): -0.12282848358154297	 ([liked][realise])
I(32,40): -0.12273788452148438	 ([plot... there's][robbery])
I(18,25): 0.12247931957244873	 ([around][predictable.])
I(35,36): -0.12074792385101318	 ([women][would])
I(26,54): 0.12067699432373047	 ([acting... i'm][would])
I(29,36): -0.12026488780975342	 ([actresses][would])
I(26,52): -0.11985540390014648	 ([acting... i'm][court])
I(34,51): -0.11927008628845215	 ([hell][money])
I(4,5): -0.11925947666168213	 ([ago][( aprox])
I(48,55): -0.11919522285461426	 ([even][ask])
I(46,48): -0.11915731430053711	 ([tt][even])
I(32,47): 0.11870265007019043	 ([plot... there's][realise])
I(22,57): -0.11860823631286621	 ([plot][would])
I(7,49): -0.11833232641220093	 ([years][came])
I(25,45): -0.11785697937011719	 ([predictable.][note :])
I(12,23): 0.11732542514801025	 ([day][illogical,])
I(42): -0.11719739437103271	 ([less])
I(13,49): -0.11598324775695801	 ([decided][came])
I(10,34): 0.11597216129302979	 ([then.][hell])
I(0,51): 0.1158440113067627	 ([watched][money])
I(20,24): -0.1155019998550415	 ([acting][unreasonable])
I(20,40): -0.11539947986602783	 ([acting][robbery])
I(5,37): 0.1151576042175293	 ([( aprox][gotten])
I(38,47): 0.11503922939300537	 ([away][realise])
I(38,56): 0.11477923393249512	 ([away][got])
I(20,28): -0.11458814144134521	 ([acting][stretch])
I(30): -0.11444807052612305	 ([play])
I(10,22): -0.11440658569335938	 ([then.][plot])
I(8,12): 0.11395716667175293	 ([so )][day])
I(44,47): 0.11393475532531738	 ([( side][realise])
I(23,28): 0.1139061450958252	 ([illogical,][stretch])
I(13,43): -0.1137385368347168	 ([decided][2nd.])
I(0,27): -0.11371040344238281	 ([watched][sure])
I(16,20): 0.11338174343109131	 ([second][acting])
I(1,47): 0.1131441593170166	 ([film][realise])
I(26,45): -0.11287879943847656	 ([acting... i'm][note :])
I(24,28): 0.1128617525100708	 ([unreasonable][stretch])
I(16,25): 0.11277365684509277	 ([second][predictable.])
I(8,21): 0.11255693435668945	 ([so )][' so, so ',])
I(5,11): 0.11242818832397461	 ([( aprox][remembered])
I(3,22): 0.11236405372619629	 ([time][plot])
I(11,55): -0.11230850219726562	 ([remembered][ask])
I(2,12): -0.11206269264221191	 ([long][day])
