---------- AND Interactions ----------
I(m): 6.655579566955566	 ([good])
I(sw): 1.254828691482544	 ([work][terrible.])
I(lo): 1.2524113655090332	 ([good.][special])
I(]q): -1.246640682220459	 ([help][fake,])
I(Ul): -1.2314910888671875	 ([drug][good.])
I(EF): -1.231201171875	 ([low - budget][bad])
I(_): 1.2294695377349854	 ([much.])
I(SU): 1.2257899045944214	 ([plot,][drug])
I(Cz): 1.2184597253799438	 ([liked.][give])
I(a): -1.2140105962753296	 ([like])
I(An): 1.190091609954834	 ([nothing][actors,])
I(k): 1.1803513765335083	 ([resembled])
I(o): -1.160356044769287	 ([special])
I(HI): 1.1552016735076904	 ([camera][work])
I(p): 1.151482343673706	 ([effects])
I(ac): -1.1362648010253906	 ([like][good])
I(Ci): -1.134406328201294	 ([liked.][movie])
I(gl): -1.127779483795166	 ([again :][good.])
I(Fh): -1.118032455444336	 ([bad][nothing])
I(H): 1.117586374282837	 ([camera])
I(^m): -1.1169685125350952	 ([matters][good])
I(En): -1.1097736358642578	 ([low - budget][actors,])
I(CD): -1.105055332183838	 ([liked.][obviously])
I(rs): 1.0854201316833496	 ([camera][work])
I(lp): 1.0739192962646484	 ([good.][effects])
I(z): -1.0626341104507446	 ([give])
I(vw): -1.0576326847076416	 ([painfully][terrible.])
I(T]): 1.0557465553283691	 ([movie][help])
I(Ca): 1.0366082191467285	 ([liked.][like])
I(e): 1.0351672172546387	 ([must])
I(hj): 1.0281643867492676	 ([nothing][even])
I(Fp): -1.0239477157592773	 ([bad][effects])
I(pq): 1.0189714431762695	 ([effects][fake,])
I(M): 1.0171350240707397	 ([witch])
I(qw): -1.0115470886230469	 ([fake,][terrible.])
I(Gl): 1.0016179084777832	 ([lighting][good.])
I(EG): -1.0004310607910156	 ([low - budget][lighting])
I(Mm): -0.9957060813903809	 ([witch][good])
I(EH): -0.9892914295196533	 ([low - budget][camera])
I(Tp): 0.9621822834014893	 ([movie][effects])
I(FT): 0.9494295120239258	 ([bad][movie])
I(Cl): 0.9373836517333984	 ([liked.][good.])
I(Cr): -0.9346415996551514	 ([liked.][camera])
I(Tm): 0.9317660331726074	 ([movie][good])
I(x): -0.9308582544326782	 ([personal])
I(`m): -0.9295744895935059	 ([looked][good])
I(mo): 0.9273619651794434	 ([good][special])
I(Co): 0.9264969825744629	 ([liked.][special])
I(Tt): 0.9264700412750244	 ([movie][horrible,])
I(]t): -0.9212298393249512	 ([help][horrible,])
I(v): 0.9182013869285583	 ([painfully])
I(KL): 0.9098519086837769	 ([like][blair])
I(_m): -0.908890962600708	 ([much.][good])
I(tv): -0.9077290296554565	 ([horrible,][painfully])
I(dl): -0.8869943618774414	 ([box,][good.])
I(qt): -0.8765208721160889	 ([fake,][horrible,])
I(FM): -0.8753103017807007	 ([bad][witch])
I(mv): -0.8720311522483826	 ([good][painfully])
I(Fv): -0.8697652816772461	 ([bad][painfully])
I(C_): -0.8620555400848389	 ([liked.][much.])
I(ai): -0.8619188666343689	 ([like][movie])
I(EN): -0.8613018989562988	 ([low - budget][project,])
I(\p): 0.855556309223175	 ([movies,][effects])
I(Ex): -0.8549597263336182	 ([low - budget][personal])
I(Aa): -0.8506866097450256	 ([nothing][like])
I(am): 0.8451752662658691	 ([like][good])
I(oq): 0.8423115015029907	 ([special][fake,])
I(Cx): 0.840436577796936	 ([liked.][personal])
I(Fi): 0.8326508402824402	 ([bad][movie])
I(Ml): -0.8189548254013062	 ([witch][good.])
I(Ah): -0.8169136643409729	 ([nothing][nothing])
I(km): -0.8120641708374023	 ([resembled][good])
I(CU): -0.797703742980957	 ([liked.][drug])
I(BF): 0.7951202392578125	 ([movie][bad])
I(Bp): 0.794975757598877	 ([movie][effects])
I(AB): -0.7941015362739563	 ([nothing][movie])
I(at): -0.7896152138710022	 ([like][horrible,])
I(hq): -0.7895450592041016	 ([nothing][fake,])
I(Ql): 0.7885868549346924	 ([really][good.])
I(S): 0.7862921953201294	 ([plot,])
I(]n): -0.7856345176696777	 ([help][actors,])
I(dm): 0.7609286308288574	 ([box,][good])
I(nx): -0.7558646202087402	 ([actors,][personal])
I(nz): -0.7493081092834473	 ([actors,][give])
I(Pm): 0.7455406188964844	 ([way ).][good])
I(LM): -0.743675947189331	 ([blair][witch])
I(mw): -0.7421512603759766	 ([good][terrible.])
I(Ct): -0.7407121658325195	 ([liked.][horrible,])
I(fm): -0.7262802124023438	 ([say][good])
I(Vm): 0.725121021270752	 ([on.][good])
I(eg): -0.7245961427688599	 ([must][again :])
I(Sr): 0.7182589769363403	 ([plot,][camera])
I(xy): -0.7178659439086914	 ([personal][scale,])
I(OP): 0.7177499532699585	 ([supposed][way ).])
I(Ua): -0.7175924777984619	 ([drug][like])
I(A]): 0.7166848182678223	 ([nothing][help])
I(]h): -0.7008638381958008	 ([help][nothing])
I(Uq): -0.7008185386657715	 ([drug][fake,])
I(Ba): -0.6982659101486206	 ([movie][like])
I(pr): 0.696908712387085	 ([effects][camera])
I(F\): 0.6925111413002014	 ([bad][movies,])
I(ny): -0.6892900466918945	 ([actors,][scale,])
I(GH): -0.6852632761001587	 ([lighting][camera])
I(CS): -0.6847772598266602	 ([liked.][plot,])
I(Ec): 0.6806416511535645	 ([low - budget][good])
I(hk): 0.6784008741378784	 ([nothing][resembled])
I(]i): 0.6758079528808594	 ([help][movie])
I(ch): 0.6756749153137207	 ([good][nothing])
I(Ue): -0.6667473316192627	 ([drug][must])
I(C`): -0.6661777496337891	 ([liked.][looked])
I(F`): -0.6641545295715332	 ([bad][looked])
I(D): 0.6608240604400635	 ([obviously])
I(uz): -0.6557899713516235	 ([dialogue][give])
I(]b): 0.6537914276123047	 ([help][might])
I(U]): -0.6464786529541016	 ([drug][help])
I(]w): -0.6450190544128418	 ([help][terrible.])
I(Cv): -0.6374588012695312	 ([liked.][painfully])
I(Eu): -0.6345939636230469	 ([low - budget][dialogue])
I(rx): -0.6343077421188354	 ([camera][personal])
I(CN): -0.6295220851898193	 ([liked.][project,])
I(an): -0.6290912628173828	 ([like][actors,])
I(qv): -0.6271226406097412	 ([fake,][painfully])
I(C]): -0.6246762275695801	 ([liked.][help])
I(Cp): -0.6242716312408447	 ([liked.][effects])
I(cl): -0.6203265190124512	 ([good][good.])
I(lz): -0.6137862205505371	 ([good.][give])
I(fg): -0.6088431477546692	 ([say][again :])
I(hn): -0.6072840690612793	 ([nothing][actors,])
I(cw): 0.6043481826782227	 ([good][terrible.])
I(]_): -0.5992400646209717	 ([help][much.])
I(AN): 0.5967956781387329	 ([nothing][project,])
I(F_): -0.5910646915435791	 ([bad][much.])
I(rv): 0.5870413780212402	 ([camera][painfully])
I(AS): 0.5866683721542358	 ([nothing][plot,])
I(fn): -0.5855255126953125	 ([say][actors,])
I(M]): -0.5851626396179199	 ([witch][help])
I(pu): 0.5830094814300537	 ([effects][dialogue])
I(CV): 0.5820479393005371	 ([liked.][on.])
I(Up): -0.5791807174682617	 ([drug][effects])
I(lw): 0.5775113105773926	 ([good.][terrible.])
I(AE): 0.5762186050415039	 ([nothing][low - budget])
I(AU): 0.5729150772094727	 ([nothing][drug])
I(CH): -0.5724155902862549	 ([liked.][camera])
I(A): 0.5703935027122498	 ([nothing])
I(Ff): -0.5692324638366699	 ([bad][say])
I(Cq): -0.5686140060424805	 ([liked.][fake,])
I(R_): -0.5672203302383423	 ([much][much.])
I(Ti): -0.5671369433403015	 ([movie][movie])
I(c): 0.5656002759933472	 ([good])
I(nu): -0.5635857582092285	 ([actors,][dialogue])
I(Bw): 0.5634419918060303	 ([movie][terrible.])
I(HS): 0.5622886419296265	 ([camera][plot,])
I(ow): 0.5535934567451477	 ([special][terrible.])
I(ei): -0.5523321628570557	 ([must][movie])
I(Bi): -0.5496375560760498	 ([movie][movie])
I(Er): -0.5471222400665283	 ([low - budget][camera])
I(_a): 0.5471019744873047	 ([much.][like])
I(^): 0.5460227727890015	 ([matters])
I(rw): 0.54375159740448	 ([camera][terrible.])
I(Gm): 0.5423316955566406	 ([lighting][good])
I(EX): 0.5351107120513916	 ([low - budget][fast - forwarded])
I(ot): 0.5344641208648682	 ([special][horrible,])
I(V]): 0.5335464477539062	 ([on.][help])
I(F^): -0.5298398733139038	 ([bad][matters])
I(Qm): 0.5273222923278809	 ([really][good])
I(Fa): -0.5248425006866455	 ([bad][like])
I(i): 0.5248339772224426	 ([movie])
I(Q]): 0.5242636203765869	 ([really][help])
I(B]): 0.5202255249023438	 ([movie][help])
I(Hp): 0.520122766494751	 ([camera][effects])
I(wx): 0.518470287322998	 ([terrible.][personal])
I(Ta): -0.5124725103378296	 ([movie][like])
I(Bh): 0.5085146427154541	 ([movie][nothing])
I(\n): -0.507225751876831	 ([movies,][actors,])
I(]f): -0.5071525573730469	 ([help][say])
I(sv): 0.5062181949615479	 ([work][painfully])
I(mx): 0.5012898445129395	 ([good][personal])
I(UX): 0.500348687171936	 ([drug][fast - forwarded])
I(Eb): 0.49539920687675476	 ([low - budget][might])
I(St): 0.49322450160980225	 ([plot,][horrible,])
I(cd): 0.4929129481315613	 ([good][box,])
I(Ck): -0.49197351932525635	 ([liked.][resembled])
I(E]): -0.4906468391418457	 ([low - budget][help])
I(Fo): 0.4892420768737793	 ([bad][special])
I(T_): 0.4873046875	 ([movie][much.])
I(cu): 0.4849507808685303	 ([good][dialogue])
I(\s): 0.47937190532684326	 ([movies,][work])
I(JK): -0.47875845432281494	 ([( almost][like])
I(eq): -0.4782348871231079	 ([must][fake,])
I(Bt): 0.4781830310821533	 ([movie][horrible,])
I(Y): 0.4758685529232025	 ([last])
I(TX): 0.4741426110267639	 ([movie][fast - forwarded])
I(AD): -0.47152435779571533	 ([nothing][obviously])
I(yz): 0.46816837787628174	 ([scale,][give])
I(BX): 0.4666593074798584	 ([movie][fast - forwarded])
I(CX): -0.4663846790790558	 ([liked.][fast - forwarded])
I(AX): 0.4624340832233429	 ([nothing][fast - forwarded])
I(Sl): 0.45770442485809326	 ([plot,][good.])
I(en): -0.45646238327026367	 ([must][actors,])
I(FS): 0.4543733596801758	 ([bad][plot,])
I(ap): -0.4538295865058899	 ([like][effects])
I(]v): -0.452786922454834	 ([help][painfully])
I(Fd): 0.451507568359375	 ([bad][box,])
I(BS): 0.45139777660369873	 ([movie][plot,])
I(ry): -0.4478403329849243	 ([camera][scale,])
I(jk): -0.44560492038726807	 ([even][resembled])
I(ar): -0.44543978571891785	 ([like][camera])
I(^_): 0.44531071186065674	 ([matters][much.])
I(w): 0.44517314434051514	 ([terrible.])
I(`y): -0.4447897672653198	 ([looked][scale,])
I(\h): 0.44445210695266724	 ([movies,][nothing])
I(V): -0.44334161281585693	 ([on.])
I(S]): 0.4418123960494995	 ([plot,][help])
I(az): 0.44025278091430664	 ([like][give])
I(Ei): -0.43813014030456543	 ([low - budget][movie])
I(rz): -0.437127947807312	 ([camera][give])
I(`k): -0.43467724323272705	 ([looked][resembled])
I(FH): 0.43292808532714844	 ([bad][camera])
I(]k): -0.43157434463500977	 ([help][resembled])
I(E`): -0.43061304092407227	 ([low - budget][looked])
I(FY): -0.4287594258785248	 ([bad][last])
I(_c): 0.4286242723464966	 ([much.][good])
I(R): 0.4280940294265747	 ([much])
I(MN): -0.42790141701698303	 ([witch][project,])
I(BD): 0.4274181127548218	 ([movie][obviously])
I(dn): 0.42711663246154785	 ([box,][actors,])
I(\]): 0.4262270927429199	 ([movies,][help])
I(]a): -0.42553138732910156	 ([help][like])
I(ik): 0.4249840974807739	 ([movie][resembled])
I(Au): 0.4241178035736084	 ([nothing][dialogue])
I(VX): 0.42250534892082214	 ([on.][fast - forwarded])
I(Mq): -0.41965556144714355	 ([witch][fake,])
I(cs): 0.4192572832107544	 ([good][work])
I(\r): -0.4173557162284851	 ([movies,][camera])
I(av): -0.41616469621658325	 ([like][painfully])
I(]g): -0.4112415313720703	 ([help][again :])
I(Cy): 0.41111528873443604	 ([liked.][scale,])
I(]z): -0.409332275390625	 ([help][give])
I(Ao): -0.4081857204437256	 ([nothing][special])
I(lv): -0.40813541412353516	 ([good.][painfully])
I(su): -0.4072718024253845	 ([work][dialogue])
I(mu): -0.40355396270751953	 ([good][dialogue])
I(FN): 0.4031006991863251	 ([bad][project,])
I(JM): -0.40308570861816406	 ([( almost][witch])
I(aw): -0.4014476537704468	 ([like][terrible.])
I(cn): 0.4009251594543457	 ([good][actors,])
I(Va): 0.3994317054748535	 ([on.][like])
I(lx): 0.397735595703125	 ([good.][personal])
I(Bm): 0.39626455307006836	 ([movie][good])
I(At): 0.3961212635040283	 ([nothing][horrible,])
I(hu): 0.3958430290222168	 ([nothing][dialogue])
I(R]): -0.3949928283691406	 ([much][help])
I(Uy): -0.39433181285858154	 ([drug][scale,])
I(Ep): 0.39363694190979004	 ([low - budget][effects])
I(Rm): -0.39233922958374023	 ([much][good])
I(ox): 0.3916996717453003	 ([special][personal])
I(et): -0.3893547058105469	 ([must][horrible,])
I(Ha): -0.38922929763793945	 ([camera][like])
I(Ur): 0.3867502212524414	 ([drug][camera])
I(BT): -0.3855349123477936	 ([movie][movie])
I(Sq): 0.38515424728393555	 ([plot,][fake,])
I(EI): -0.3830420970916748	 ([low - budget][work])
I(f): 0.3815007209777832	 ([say])
I(Tw): 0.37863588333129883	 ([movie][terrible.])
I(cr): 0.37835192680358887	 ([good][camera])
I(Ed): 0.3778035640716553	 ([low - budget][box,])
I(Ek): -0.3775806427001953	 ([low - budget][resembled])
I(px): -0.3772975206375122	 ([effects][personal])
I(E\): -0.3771674633026123	 ([low - budget][movies,])
I(Et): -0.3759765625	 ([low - budget][horrible,])
I(El): -0.3731575012207031	 ([low - budget][good.])
I(N): 0.37233856320381165	 ([project,])
I(ax): 0.3717827796936035	 ([like][personal])
I(ms): 0.37055158615112305	 ([good][work])
I(CY): -0.3666470944881439	 ([liked.][last])
I(X): 0.36422136425971985	 ([fast - forwarded])
I(`p): -0.36414384841918945	 ([looked][effects])
I(FW): -0.3632822036743164	 ([bad][actually])
I(fq): -0.36230897903442383	 ([say][fake,])
I(\c): 0.3621973395347595	 ([movies,][good])
I(cm): -0.3599710464477539	 ([good][good])
I(\i): -0.358955442905426	 ([movies,][movie])
I(Tq): 0.3586627244949341	 ([movie][fake,])
I(ux): -0.35792291164398193	 ([dialogue][personal])
I(_k): -0.35765349864959717	 ([much.][resembled])
I(G): 0.35689544677734375	 ([lighting])
I(Na): -0.35685864090919495	 ([project,][like])
I(hw): -0.35517382621765137	 ([nothing][terrible.])
I(Hx): -0.35414770245552063	 ([camera][personal])
I(C^): 0.35402023792266846	 ([liked.][matters])
I(b): 0.3524682819843292	 ([might])
I(dt): 0.3514925241470337	 ([box,][horrible,])
I(bl): -0.35099053382873535	 ([might][good.])
I(Xu): 0.3498833179473877	 ([fast - forwarded][dialogue])
I(Am): 0.34966564178466797	 ([nothing][good])
I(Ht): 0.34961724281311035	 ([camera][horrible,])
I(vx): 0.3485831022262573	 ([painfully][personal])
I(Wl): -0.3471860885620117	 ([actually][good.])
I(BU): 0.346896767616272	 ([movie][drug])
I(Cb): -0.3464632034301758	 ([liked.][might])
I(^i): 0.3452606797218323	 ([matters][movie])
I(Ya): -0.3449195325374603	 ([last][like])
I(al): -0.3421459197998047	 ([like][good.])
I(Si): 0.34194934368133545	 ([plot,][movie])
I(AF): 0.34173059463500977	 ([nothing][bad])
I(EV): -0.34145116806030273	 ([low - budget][on.])
I(T^): 0.3406916856765747	 ([movie][matters])
I(ah): 0.3383854627609253	 ([like][nothing])
I(ex): 0.33829712867736816	 ([must][personal])
I(CM): -0.3375171422958374	 ([liked.][witch])
I(]r): 0.3365039825439453	 ([help][camera])
I(Dm): -0.33638477325439453	 ([obviously][good])
I(Ym): -0.33418989181518555	 ([last][good])
I(Fk): -0.3341437578201294	 ([bad][resembled])
I(ps): 0.3330274820327759	 ([effects][work])
I(Ln): 0.33216094970703125	 ([blair][actors,])
I(Vl): -0.33138561248779297	 ([on.][good.])
I(lu): -0.33113574981689453	 ([good.][dialogue])
I(FP): 0.3301057815551758	 ([bad][way ).])
I(Xc): 0.3287796676158905	 ([fast - forwarded][good])
I(Yl): -0.3282773494720459	 ([last][good.])
I(il): -0.3280355930328369	 ([movie][good.])
I(Ka): 0.3275076150894165	 ([like][like])
I(ev): -0.32565295696258545	 ([must][painfully])
I(Iw): 0.3254302144050598	 ([work][terrible.])
I(qs): 0.32427263259887695	 ([fake,][work])
I(Fs): 0.3240089416503906	 ([bad][work])
I(Xi): 0.32379162311553955	 ([fast - forwarded][movie])
I(`b): 0.32241034507751465	 ([looked][might])
I(A_): 0.3219137191772461	 ([nothing][much.])
I(J): 0.3218892514705658	 ([( almost])
I(d): -0.3214382529258728	 ([box,])
I(AH): 0.3211686611175537	 ([nothing][camera])
I(Ut): -0.32067108154296875	 ([drug][horrible,])
I(]p): -0.3183412551879883	 ([help][effects])
I([\): 0.3177863359451294	 ([3][movies,])
I(nt): 0.3171091079711914	 ([actors,][horrible,])
I(iu): 0.31560009717941284	 ([movie][dialogue])
I(wz): 0.31411367654800415	 ([terrible.][give])
I(L\): 0.31398746371269226	 ([blair][movies,])
I(ty): 0.3138495683670044	 ([horrible,][scale,])
I(\m): 0.3126044273376465	 ([movies,][good])
I(VW): 0.3082488775253296	 ([on.][actually])
I(ad): 0.30822479724884033	 ([like][box,])
I(D]): -0.30806469917297363	 ([obviously][help])
I(eh): -0.3075261116027832	 ([must][nothing])
I(Nx): -0.3071538507938385	 ([project,][personal])
I(CJ): -0.30676397681236267	 ([liked.][( almost])
I(Jm): -0.3048367500305176	 ([( almost][good])
I(Y\): 0.3046261966228485	 ([last][movies,])
I(be): -0.30352771282196045	 ([might][must])
I(Mt): -0.3028661012649536	 ([witch][horrible,])
I(hv): -0.30279064178466797	 ([nothing][painfully])
I(Ir): -0.3027234673500061	 ([work][camera])
I(Pn): 0.3025050163269043	 ([way ).][actors,])
I(AY): 0.30225810408592224	 ([nothing][last])
I(Yt): -0.3010298013687134	 ([last][horrible,])
I(Bu): 0.30033040046691895	 ([movie][dialogue])
I(AJ): 0.29848000407218933	 ([nothing][( almost])
I(D\): 0.29669421911239624	 ([obviously][movies,])
I(wy): 0.2966817021369934	 ([terrible.][scale,])
I(Br): 0.29589009284973145	 ([movie][camera])
I(j): -0.2927812933921814	 ([even])
I(ft): -0.2927396297454834	 ([say][horrible,])
I(Ai): -0.2923024296760559	 ([nothing][movie])
I(ix): -0.2922912836074829	 ([movie][personal])
I(UW): 0.29208803176879883	 ([drug][actually])
I(Ef): -0.2914001941680908	 ([low - budget][say])
I(ho): 0.2900770902633667	 ([nothing][special])
I(fu): -0.2900334596633911	 ([say][dialogue])
I(Cc): -0.2890434265136719	 ([liked.][good])
I(Fz): -0.2880319356918335	 ([bad][give])
I(Tn): 0.28780293464660645	 ([movie][actors,])
I(nr): -0.28426575660705566	 ([actors,][camera])
I(ht): -0.28253865242004395	 ([nothing][horrible,])
I(Wn): -0.28240013122558594	 ([actually][actors,])
I(np): 0.2795541286468506	 ([actors,][effects])
I(Ap): 0.2765231132507324	 ([nothing][effects])
I(G]): 0.27628087997436523	 ([lighting][help])
I(G`): -0.2737809419631958	 ([lighting][looked])
I(LS): 0.27341341972351074	 ([blair][plot,])
I(]j): -0.27306151390075684	 ([help][even])
I(Nn): -0.27175354957580566	 ([project,][actors,])
I(B): 0.2703406810760498	 ([movie])
I(Gn): -0.26753711700439453	 ([lighting][actors,])
I(PR): 0.2663117051124573	 ([way ).][much])
I(Td): 0.26512372493743896	 ([movie][box,])
I(^e): -0.26204824447631836	 ([matters][must])
I(I]): 0.2620277404785156	 ([work][help])
I(_f): -0.2616626024246216	 ([much.][say])
I(BE): -0.2604525089263916	 ([movie][low - budget])
I(`o): -0.2604377269744873	 ([looked][special])
I(HP): 0.25928443670272827	 ([camera][way ).])
I(Th): 0.25928401947021484	 ([movie][nothing])
I(Gp): 0.25893473625183105	 ([lighting][effects])
I(ly): -0.2583026885986328	 ([good.][scale,])
I(Hh): 0.25825023651123047	 ([camera][nothing])
I(W): 0.25679099559783936	 ([actually])
I(Gh): 0.2563903331756592	 ([lighting][nothing])
I(_q): -0.2525264024734497	 ([much.][fake,])
I(fl): -0.25181102752685547	 ([say][good.])
I(`f): -0.2514312267303467	 ([looked][say])
I(Ll): -0.2512242794036865	 ([blair][good.])
I(ky): -0.25086891651153564	 ([resembled][scale,])
I(Hu): 0.2497708797454834	 ([camera][dialogue])
I(S`): -0.24903810024261475	 ([plot,][looked])
I(Uh): -0.24870502948760986	 ([drug][nothing])
I(Gt): 0.2486577033996582	 ([lighting][horrible,])
I(^b): 0.2473851442337036	 ([matters][might])
I(_t): -0.24737143516540527	 ([much.][horrible,])
I(is): 0.24665558338165283	 ([movie][work])
I(Sv): 0.24650847911834717	 ([plot,][painfully])
I(Me): -0.24612069129943848	 ([witch][must])
I(Hs): -0.24546027183532715	 ([camera][work])
I(BC): -0.2451925277709961	 ([movie][liked.])
I(B_): 0.24508047103881836	 ([movie][much.])
I(Xh): 0.24482202529907227	 ([fast - forwarded][nothing])
I(Tx): -0.24430358409881592	 ([movie][personal])
I(Te): 0.24413633346557617	 ([movie][must])
I(Zl): -0.24359917640686035	 ([1][good.])
I(cp): 0.2434476613998413	 ([good][effects])
I(_h): -0.24282622337341309	 ([much.][nothing])
I(Uu): 0.2424309253692627	 ([drug][dialogue])
I(dv): 0.24143940210342407	 ([box,][painfully])
I(Im): 0.23997068405151367	 ([work][good])
I(fh): -0.23913788795471191	 ([say][nothing])
I(AM): 0.23878395557403564	 ([nothing][witch])
I(kp): -0.23597931861877441	 ([resembled][effects])
I(^q): -0.2354874610900879	 ([matters][fake,])
I(Bx): -0.23442304134368896	 ([movie][personal])
I(Xk): -0.23430001735687256	 ([fast - forwarded][resembled])
I(Fr): 0.23379278182983398	 ([bad][camera])
I(Hy): -0.23305153846740723	 ([camera][scale,])
I(FK): -0.23288965225219727	 ([bad][like])
I(Yq): -0.2328856885433197	 ([last][fake,])
I(Xt): 0.23247146606445312	 ([fast - forwarded][horrible,])
I(`u): -0.23215746879577637	 ([looked][dialogue])
I(Da): -0.2318410873413086	 ([obviously][like])
I(ck): -0.23105335235595703	 ([good][resembled])
I(Dc): 0.2308502197265625	 ([obviously][good])
I(ln): -0.2296309471130371	 ([good.][actors,])
I(QS): -0.22936800122261047	 ([really][plot,])
I(Vy): 0.22908779978752136	 ([on.][scale,])
I(]o): 0.22889924049377441	 ([help][special])
I(Sc): 0.22881567478179932	 ([plot,][good])
I(Gx): -0.22782421112060547	 ([lighting][personal])
I(ns): -0.22727727890014648	 ([actors,][work])
I(Cd): 0.22671890258789062	 ([liked.][box,])
I([l): -0.22664189338684082	 ([3][good.])
I(HL): 0.22648119926452637	 ([camera][blair])
I(Y_): -0.2258220911026001	 ([last][much.])
I(ij): 0.22581183910369873	 ([movie][even])
I(^k): -0.22574925422668457	 ([matters][resembled])
I(_w): -0.2255650758743286	 ([much.][terrible.])
I(jl): 0.22553586959838867	 ([even][good.])
I(_y): -0.224725604057312	 ([much.][scale,])
I(J]): -0.22332024574279785	 ([( almost][help])
I(nq): -0.22309112548828125	 ([actors,][fake,])
I(qx): 0.2224522829055786	 ([fake,][personal])
I(P]): 0.22228145599365234	 ([way ).][help])
I(Ld): 0.2222726047039032	 ([blair][box,])
I(\d): 0.22217220067977905	 ([movies,][box,])
I(Uz): -0.2221062183380127	 ([drug][give])
I(My): -0.22158747911453247	 ([witch][scale,])
I(^h): -0.22105371952056885	 ([matters][nothing])
I(Ax): -0.22051489353179932	 ([nothing][personal])
I(CQ): 0.2202749252319336	 ([liked.][really])
I(Ey): -0.2198657989501953	 ([low - budget][scale,])
I(K]): -0.21905231475830078	 ([like][help])
I(Sy): -0.21885406970977783	 ([plot,][scale,])
I(Nw): 0.2184428870677948	 ([project,][terrible.])
I(K): 0.2179112434387207	 ([like])
I(AP): -0.21781715750694275	 ([nothing][way ).])
I(Hl): 0.21752142906188965	 ([camera][good.])
I(Uo): -0.217279314994812	 ([drug][special])
I(\e): -0.21707051992416382	 ([movies,][must])
I(Xa): -0.2170124351978302	 ([fast - forwarded][like])
I(vy): 0.21625524759292603	 ([painfully][scale,])
I(Yw): -0.21499252319335938	 ([last][terrible.])
I(Tv): 0.21481329202651978	 ([movie][painfully])
I(In): -0.21477985382080078	 ([work][actors,])
I(Bv): 0.21465659141540527	 ([movie][painfully])
I(Ac): 0.21462345123291016	 ([nothing][good])
I(DU): 0.2142573595046997	 ([obviously][drug])
