---------- AND Interactions ----------
I(5): 2.0454561710357666	 ([horror])
I(23,37): 0.4520396888256073	 ([movie][cast])
I(6,54): 0.43333789706230164	 ([movies.][he's])
I(25,41): 0.43152111768722534	 ([directors][cast])
I(62): -0.4275824725627899	 ([watch])
I(46,63): 0.42612141370773315	 ([role][boyfriends])
I(23,41): 0.4251813590526581	 ([movie][cast])
I(46,61): -0.4229513704776764	 ([role][people])
I(5,46): 0.41906386613845825	 ([horror][role])
I(8): -0.41539663076400757	 ([much])
I(7,8): 0.4081844687461853	 ([loves][much])
I(36,39): -0.39835238456726074	 ([casting.][act.])
I(46,54): 0.3976747393608093	 ([role][he's])
I(49): -0.39684462547302246	 ([year])
I(5,15): 0.3953275680541992	 ([horror][directors])
I(2,22): 0.3900783061981201	 ([behind - the - scenes][dedicating])
I(0,54): 0.38977372646331787	 ([director][he's])
I(9,46): -0.388178288936615	 ([dedicated][role])
I(7,36): 0.3856305480003357	 ([loves][casting.])
I(0,46): 0.3845534324645996	 ([director][role])
I(26,27): 0.3842755854129791	 ([like][giving])
I(5,59): 0.3836776614189148	 ([horror][reactions])
I(4,36): 0.3834214210510254	 ([loves][casting.])
I(7,24): 0.38083386421203613	 ([loves][great])
I(59,61): -0.3791902959346771	 ([reactions][people])
I(21,22): 0.36988186836242676	 ([basically][dedicating])
I(54,61): 0.36740943789482117	 ([he's][people])
I(24,46): -0.36636441946029663	 ([great][role])
I(5,61): -0.36636388301849365	 ([horror][people])
I(41,42): 0.3661338984966278	 ([cast][person])
I(33,39): 0.36296164989471436	 ([first][act.])
I(1,24): 0.3628101348876953	 ([states][great])
I(2,9): -0.3570801019668579	 ([behind - the - scenes][dedicated])
I(55,59): 0.3551332950592041	 ([high][reactions])
I(54,62): 0.35139113664627075	 ([he's][watch])
I(23,26): 0.34876325726509094	 ([movie][like])
I(33,35): 0.3485375642776489	 ([first][wrong])
I(15,38): -0.34472954273223877	 ([directors][people])
I(25,46): 0.3444994390010834	 ([directors][role])
I(9,10): -0.34431374073028564	 ([dedicated][movie])
I(38,61): 0.34416869282722473	 ([people][people])
I(36,38): 0.34332507848739624	 ([casting.][people])
I(0,15): -0.34289270639419556	 ([director][directors])
I(9,38): 0.34269005060195923	 ([dedicated][people])
I(31,40): 0.3407624065876007	 ([mother's][also,])
I(43): 0.3398139178752899	 ([40])
I(1,2): -0.3392654359340668	 ([states][behind - the - scenes])
I(35,38): -0.3365597128868103	 ([wrong][people])
I(5,62): 0.3362722098827362	 ([horror][watch])
I(35,46): 0.33342939615249634	 ([wrong][role])
I(25): 0.33230671286582947	 ([directors])
I(32,38): 0.3235042095184326	 ([day.][people])
I(33,37): 0.32311272621154785	 ([first][cast])
I(34,35): -0.32194000482559204	 ([thing][wrong])
I(28,32): 0.32076817750930786	 ([mother][day.])
I(36,47): 0.3203805685043335	 ([casting.][misunderstood,])
I(46,49): 0.31985795497894287	 ([role][year])
I(16,18): -0.3196044862270355	 ([george][romero])
I(32,39): 0.31858915090560913	 ([day.][act.])
I(24,32): 0.31784558296203613	 ([great][day.])
I(5,56): -0.317554235458374	 ([horror][school])
I(2,41): 0.31708887219429016	 ([behind - the - scenes][cast])
I(0,37): 0.3169606328010559	 ([director][cast])
I(0,25): -0.31690260767936707	 ([director][directors])
I(2,38): -0.31669020652770996	 ([behind - the - scenes][people])
I(31): -0.31415876746177673	 ([mother's])
I(9,36): -0.30974090099334717	 ([dedicated][casting.])
I(2,37): 0.3095252513885498	 ([behind - the - scenes][cast])
I(58): -0.3080752491950989	 ([years.])
I(22,35): -0.3071237802505493	 ([dedicating][wrong])
I(10,37): 0.30601024627685547	 ([movie][cast])
I(7,25): 0.3054243326187134	 ([loves][directors])
I(11,15): -0.30253469944000244	 ([dario][directors])
I(3,24): -0.3008105754852295	 ([feature][great])
I(35,63): -0.3003186583518982	 ([wrong][boyfriends])
I(54): 0.2998146414756775	 ([he's])
I(53,54): 0.2991742491722107	 ([right,][he's])
I(0,5): 0.29896384477615356	 ([director][horror])
I(6,35): 0.2984037399291992	 ([movies.][wrong])
I(37,38): 0.2980908751487732	 ([cast][people])
I(6,59): 0.2964099645614624	 ([movies.][reactions])
I(24,44): 0.29392147064208984	 ([great][years])
I(9,37): -0.2938605546951294	 ([dedicated][cast])
I(24,28): 0.29299819469451904	 ([great][mother])
I(43,45): -0.2923020124435425	 ([40][old])
I(44,58): 0.2915366291999817	 ([years][years.])
I(34,36): 0.28952813148498535	 ([thing][casting.])
I(49,50): 0.2894711196422577	 ([year][old])
I(3): 0.28911370038986206	 ([feature])
I(5,24): -0.2884660065174103	 ([horror][great])
I(22,58): 0.2879955768585205	 ([dedicating][years.])
I(2,35): 0.28668397665023804	 ([behind - the - scenes][wrong])
I(9,28): 0.2864583134651184	 ([dedicated][mother])
I(4,10): 0.2861214280128479	 ([loves][movie])
I(56,58): 0.28593379259109497	 ([school][years.])
I(5,32): -0.2849162817001343	 ([horror][day.])
I(28,36): 0.284576952457428	 ([mother][casting.])
I(10,59): 0.2845275402069092	 ([movie][reactions])
I(22,46): 0.2816580533981323	 ([dedicating][role])
I(34): -0.2785642743110657	 ([thing])
I(0,9): -0.27686062455177307	 ([director][dedicated])
I(1,9): 0.27656853199005127	 ([states][dedicated])
I(27,40): 0.2763392925262451	 ([giving][also,])
I(20,59): 0.2755467891693115	 ([hooper.][reactions])
I(29): -0.27497735619544983	 ([piece])
I(15,46): 0.27474045753479004	 ([directors][role])
I(23,27): 0.2731139063835144	 ([movie][giving])
I(4,63): 0.27269574999809265	 ([loves][boyfriends])
I(12,19): 0.27129536867141724	 ([argento,][tobe])
I(40,59): 0.2710142135620117	 ([also,][reactions])
I(44,49): 0.2705783247947693	 ([years][year])
I(52): 0.2700023651123047	 ([that's])
I(4,24): 0.2697017192840576	 ([loves][great])
I(2,11): -0.2693026661872864	 ([behind - the - scenes][dario])
I(15,63): 0.2689744532108307	 ([directors][boyfriends])
I(62,64): 0.2679973542690277	 ([watch][get])
I(15,25): -0.2677726149559021	 ([directors][directors])
I(9,63): -0.2677307724952698	 ([dedicated][boyfriends])
I(39,40): 0.26742246747016907	 ([act.][also,])
I(61,63): 0.2668454945087433	 ([people][boyfriends])
I(39,43): 0.2661581337451935	 ([act.][40])
I(29,41): 0.26505154371261597	 ([piece][cast])
I(41,59): 0.2649965286254883	 ([cast][reactions])
I(10,46): 0.2631290555000305	 ([movie][role])
I(19,32): 0.2620888948440552	 ([tobe][day.])
I(46,51): 0.26185810565948486	 ([role][recluse.])
I(12,20): 0.2615963816642761	 ([argento,][hooper.])
I(40,43): 0.26026394963264465	 ([also,][40])
I(0,36): 0.25878459215164185	 ([director][casting.])
I(4,37): 0.2584535479545593	 ([loves][cast])
I(8,35): 0.2575337290763855	 ([much][wrong])
I(7,28): 0.2561420798301697	 ([loves][mother])
I(5,31): -0.25537073612213135	 ([horror][mother's])
I(15,39): -0.25498679280281067	 ([directors][act.])
I(15,54): 0.2549367845058441	 ([directors][he's])
I(24,25): -0.2542654275894165	 ([great][directors])
I(27,28): 0.2529639005661011	 ([giving][mother])
I(35,53): -0.2524842619895935	 ([wrong][right,])
I(24,35): 0.25211334228515625	 ([great][wrong])
I(46,47): 0.2519943416118622	 ([role][misunderstood,])
I(24,37): -0.25048828125	 ([great][cast])
I(7,9): 0.24691081047058105	 ([loves][dedicated])
I(3,35): 0.2465006709098816	 ([feature][wrong])
I(20,36): 0.2457563877105713	 ([hooper.][casting.])
I(36,63): 0.24446725845336914	 ([casting.][boyfriends])
I(7,38): 0.24386489391326904	 ([loves][people])
I(23,35): 0.2431691586971283	 ([movie][wrong])
I(7,32): 0.24291086196899414	 ([loves][day.])
I(26,29): 0.24219948053359985	 ([like][piece])
I(6,46): 0.24021708965301514	 ([movies.][role])
I(6,25): -0.24003711342811584	 ([movies.][directors])
I(0,20): 0.23997682332992554	 ([director][hooper.])
I(32,57): -0.23959511518478394	 ([day.][22])
I(2,8): 0.23905953764915466	 ([behind - the - scenes][much])
I(0,63): 0.23800146579742432	 ([director][boyfriends])
I(47): -0.23622474074363708	 ([misunderstood,])
I(21): 0.23607972264289856	 ([basically])
I(5,19): 0.23564529418945312	 ([horror][tobe])
I(4,41): 0.2355402708053589	 ([loves][cast])
I(15,37): 0.2351984977722168	 ([directors][cast])
I(1,3): -0.23436397314071655	 ([states][feature])
I(9,25): -0.23429462313652039	 ([dedicated][directors])
I(7,63): 0.23372864723205566	 ([loves][boyfriends])
I(9,13): 0.2332908809185028	 ([dedicated][well])
I(0,38): -0.2329726219177246	 ([director][people])
I(9,20): -0.23046875	 ([dedicated][hooper.])
I(43,46): 0.22924759984016418	 ([40][role])
I(8,22): 0.22904008626937866	 ([much][dedicating])
I(4,25): 0.22711578011512756	 ([loves][directors])
I(10,62): 0.22608524560928345	 ([movie][watch])
I(1,60): 0.2219563126564026	 ([states][made])
I(27,29): 0.22180533409118652	 ([giving][piece])
I(1,35): -0.22053351998329163	 ([states][wrong])
I(35,60): 0.2195035219192505	 ([wrong][made])
I(1,6): 0.21870091557502747	 ([states][movies.])
I(9,23): -0.2181428074836731	 ([dedicated][movie])
I(13): 0.21710669994354248	 ([well])
I(5,11): -0.21693098545074463	 ([horror][dario])
I(3,63): 0.21663165092468262	 ([feature][boyfriends])
I(0,24): -0.21596306562423706	 ([director][great])
I(24,31): 0.2158137559890747	 ([great][mother's])
I(39,44): 0.21441194415092468	 ([act.][years])
I(52,53): -0.21377778053283691	 ([that's][right,])
I(3,38): -0.2136484980583191	 ([feature][people])
I(39,46): 0.21321836113929749	 ([act.][role])
I(33,54): 0.21311110258102417	 ([first][he's])
I(4,59): 0.21247565746307373	 ([loves][reactions])
I(5,49): -0.21206355094909668	 ([horror][year])
I(24,61): 0.21162310242652893	 ([great][people])
I(41,51): -0.21120837330818176	 ([cast][recluse.])
I(9,41): -0.20900756120681763	 ([dedicated][cast])
I(3,7): 0.20883935689926147	 ([feature][loves])
I(7,20): -0.20806002616882324	 ([loves][hooper.])
I(7,59): 0.20804929733276367	 ([loves][reactions])
I(39,58): 0.20778396725654602	 ([act.][years.])
I(25,59): 0.2074192762374878	 ([directors][reactions])
I(24,34): 0.20679020881652832	 ([great][thing])
I(25,54): 0.2064596712589264	 ([directors][he's])
I(24,63): -0.2064216136932373	 ([great][boyfriends])
I(25,32): 0.20635133981704712	 ([directors][day.])
I(13,22): 0.20625746250152588	 ([well][dedicating])
I(4,23): 0.2059841752052307	 ([loves][movie])
I(3,9): -0.20574814081192017	 ([feature][dedicated])
I(29,39): 0.20430982112884521	 ([piece][act.])
I(6,22): 0.20316994190216064	 ([movies.][dedicating])
I(7,37): 0.20223909616470337	 ([loves][cast])
I(48,49): -0.2017745077610016	 ([18][year])
I(33,36): 0.200714111328125	 ([first][casting.])
I(27,36): -0.1989055573940277	 ([giving][casting.])
I(2,6): -0.19840988516807556	 ([behind - the - scenes][movies.])
I(3,36): 0.19783639907836914	 ([feature][casting.])
I(6,36): 0.19712910056114197	 ([movies.][casting.])
I(2,61): -0.1969200074672699	 ([behind - the - scenes][people])
I(4,32): 0.19611287117004395	 ([loves][day.])
I(31,36): 0.19596800208091736	 ([mother's][casting.])
I(24,36): -0.19582867622375488	 ([great][casting.])
I(23,38): -0.19525501132011414	 ([movie][people])
I(32,40): 0.19492530822753906	 ([day.][also,])
I(10,20): 0.1948690414428711	 ([movie][hooper.])
I(42,45): 0.19461137056350708	 ([person][old])
I(32,35): 0.1945851445198059	 ([day.][wrong])
I(1,44): 0.19409513473510742	 ([states][years])
I(10,24): -0.1934029459953308	 ([movie][great])
I(43,59): 0.19302892684936523	 ([40][reactions])
I(35,47): -0.1923767626285553	 ([wrong][misunderstood,])
I(15,36): 0.19234371185302734	 ([directors][casting.])
I(6,40): 0.1920865774154663	 ([movies.][also,])
I(1,11): 0.1916854977607727	 ([states][dario])
I(10,22): 0.1915498971939087	 ([movie][dedicating])
I(23,46): 0.1899721920490265	 ([movie][role])
I(11,25): -0.18950343132019043	 ([dario][directors])
I(26,35): 0.18925952911376953	 ([like][wrong])
I(32,44): 0.1889623999595642	 ([day.][years])
I(6,10): -0.18857872486114502	 ([movies.][movie])
I(1,56): 0.18841874599456787	 ([states][school])
I(4,28): 0.18821024894714355	 ([loves][mother])
I(2,12): 0.18813246488571167	 ([behind - the - scenes][argento,])
I(29,36): -0.18786582350730896	 ([piece][casting.])
I(3,41): 0.18784913420677185	 ([feature][cast])
I(22,38): 0.18743190169334412	 ([dedicating][people])
I(56): -0.18684029579162598	 ([school])
I(54,60): -0.18672478199005127	 ([he's][made])
I(11,23): -0.18553459644317627	 ([dario][movie])
I(13,59): -0.18534862995147705	 ([well][reactions])
I(33,41): 0.18456855416297913	 ([first][cast])
I(2,60): -0.18450331687927246	 ([behind - the - scenes][made])
I(25,51): 0.18387526273727417	 ([directors][recluse.])
I(0,62): 0.1837422251701355	 ([director][watch])
I(52,59): 0.18337106704711914	 ([that's][reactions])
I(58,63): 0.18329578638076782	 ([years.][boyfriends])
I(57): 0.18326935172080994	 ([22])
I(1,8): 0.18315088748931885	 ([states][much])
I(2,4): 0.18309324979782104	 ([behind - the - scenes][loves])
I(20,24): -0.18256735801696777	 ([hooper.][great])
I(31,38): 0.18238630890846252	 ([mother's][people])
I(1,22): -0.18235623836517334	 ([states][dedicating])
I(55,58): 0.18198052048683167	 ([high][years.])
I(17): -0.18105748295783997	 ([a.])
I(7,58): 0.1808733344078064	 ([loves][years.])
I(6,12): 0.18079087138175964	 ([movies.][argento,])
I(28,34): 0.18059790134429932	 ([mother][thing])
I(2,56): -0.1805708110332489	 ([behind - the - scenes][school])
I(30): -0.17982110381126404	 ([sh])
I(6,24): -0.1790865659713745	 ([movies.][great])
I(9,40): 0.17843341827392578	 ([dedicated][also,])
I(45,46): 0.17827433347702026	 ([old][role])
I(9,39): 0.17787528038024902	 ([dedicated][act.])
I(38,44): 0.1775391697883606	 ([people][years])
I(22,51): -0.17713436484336853	 ([dedicating][recluse.])
I(8,10): 0.17692390084266663	 ([much][movie])
I(3,10): 0.176297128200531	 ([feature][movie])
I(25,63): 0.17580324411392212	 ([directors][boyfriends])
I(1,62): 0.17570999264717102	 ([states][watch])
I(3,22): 0.1755426526069641	 ([feature][dedicating])
I(26,36): 0.1745031476020813	 ([like][casting.])
I(4,61): 0.1744382679462433	 ([loves][people])
I(0,10): 0.1732015609741211	 ([director][movie])
I(4,15): 0.17288070917129517	 ([loves][directors])
I(49,51): 0.17156940698623657	 ([year][recluse.])
I(1,32): 0.17153871059417725	 ([states][day.])
I(25,28): 0.17117726802825928	 ([directors][mother])
I(2,46): 0.17105495929718018	 ([behind - the - scenes][role])
I(19,36): -0.1702314019203186	 ([tobe][casting.])
I(39,59): 0.17022132873535156	 ([act.][reactions])
I(54,57): -0.17007333040237427	 ([he's][22])
I(41): 0.16938212513923645	 ([cast])
I(35,61): -0.16907167434692383	 ([wrong][people])
I(58,62): -0.16811063885688782	 ([years.][watch])
I(24,57): -0.16804087162017822	 ([great][22])
I(5,53): 0.16794466972351074	 ([horror][right,])
I(7,61): 0.16777917742729187	 ([loves][people])
I(2,31): -0.16752538084983826	 ([behind - the - scenes][mother's])
I(35,56): -0.16727125644683838	 ([wrong][school])
I(3,61): -0.16642814874649048	 ([feature][people])
I(23,28): -0.16609418392181396	 ([movie][mother])
I(5,47): 0.16567444801330566	 ([horror][misunderstood,])
I(38,46): -0.16497260332107544	 ([people][role])
I(5,33): 0.1648707389831543	 ([horror][first])
I(8,32): 0.16423285007476807	 ([much][day.])
I(61): -0.16406622529029846	 ([people])
I(1,47): 0.1639896035194397	 ([states][misunderstood,])
I(11,63): -0.16381379961967468	 ([dario][boyfriends])
I(45,50): -0.16380563378334045	 ([old][old])
I(2,39): 0.1632072627544403	 ([behind - the - scenes][act.])
I(8,54): 0.16317567229270935	 ([much][he's])
I(32,34): 0.16317415237426758	 ([day.][thing])
I(28,38): 0.1628168821334839	 ([mother][people])
I(35,64): -0.16266202926635742	 ([wrong][get])
I(27): 0.16183695197105408	 ([giving])
I(5,10): -0.16182637214660645	 ([horror][movie])
I(2,63): 0.16168010234832764	 ([behind - the - scenes][boyfriends])
I(16,17): 0.16117271780967712	 ([george][a.])
I(49,58): 0.16064918041229248	 ([year][years.])
I(12,13): -0.16011488437652588	 ([argento,][well])
I(32,63): 0.15926754474639893	 ([day.][boyfriends])
I(52,54): -0.15922114253044128	 ([that's][he's])
I(25,38): 0.15911322832107544	 ([directors][people])
I(15,64): 0.15850907564163208	 ([directors][get])
I(6,37): 0.15826615691184998	 ([movies.][cast])
I(45,49): 0.1580827832221985	 ([old][year])
I(32,61): 0.15728992223739624	 ([day.][people])
I(7,10): 0.15728110074996948	 ([loves][movie])
I(11,46): -0.1569889783859253	 ([dario][role])
I(12,64): 0.15652921795845032	 ([argento,][get])
I(3,37): 0.15631747245788574	 ([feature][cast])
I(22,45): 0.15601351857185364	 ([dedicating][old])
I(12,47): 0.15591087937355042	 ([argento,][misunderstood,])
I(55,57): 0.15584242343902588	 ([high][22])
I(19,22): -0.15576991438865662	 ([tobe][dedicating])
I(7,44): 0.15560847520828247	 ([loves][years])
I(9,22): 0.15546631813049316	 ([dedicated][dedicating])
I(28,59): -0.15524637699127197	 ([mother][reactions])
I(4,38): 0.15523219108581543	 ([loves][people])
I(3,4): 0.15513622760772705	 ([feature][loves])
I(3,6): -0.15401193499565125	 ([feature][movies.])
I(8,36): 0.15396684408187866	 ([much][casting.])
I(20,32): 0.15318751335144043	 ([hooper.][day.])
I(6,9): -0.15309011936187744	 ([movies.][dedicated])
I(27,35): -0.15289995074272156	 ([giving][wrong])
I(0,60): -0.15278840065002441	 ([director][made])
I(35,37): 0.15218627452850342	 ([wrong][cast])
I(7,22): 0.15215566754341125	 ([loves][dedicating])
I(25,27): 0.1521155834197998	 ([directors][giving])
I(54,63): 0.15186136960983276	 ([he's][boyfriends])
I(31,41): -0.15181180834770203	 ([mother's][cast])
I(12,15): 0.15162047743797302	 ([argento,][directors])
I(23,62): 0.1515650451183319	 ([movie][watch])
I(9,61): 0.15144756436347961	 ([dedicated][people])
I(20,39): 0.15132322907447815	 ([hooper.][act.])
I(2,7): 0.15101629495620728	 ([behind - the - scenes][loves])
I(63,64): 0.1506553292274475	 ([boyfriends][get])
I(24,54): -0.15056633949279785	 ([great][he's])
I(55): -0.15056392550468445	 ([high])
I(55,56): 0.15033531188964844	 ([high][school])
I(33,49): -0.1502927541732788	 ([first][year])
I(2,49): -0.150054931640625	 ([behind - the - scenes][year])
I(0,22): 0.1496325135231018	 ([director][dedicating])
I(22,32): 0.14940810203552246	 ([dedicating][day.])
I(5,39): -0.14896512031555176	 ([horror][act.])
I(5,22): 0.14878416061401367	 ([horror][dedicating])
I(37,56): -0.1486266851425171	 ([cast][school])
I(12,35): 0.14820653200149536	 ([argento,][wrong])
I(46,50): 0.1481633484363556	 ([role][old])
I(13,25): 0.1481429934501648	 ([well][directors])
I(40,60): 0.14800110459327698	 ([also,][made])
I(6,11): -0.14788520336151123	 ([movies.][dario])
I(43,47): 0.14749154448509216	 ([40][misunderstood,])
I(23,54): 0.14741885662078857	 ([movie][he's])
I(22,39): 0.1470963954925537	 ([dedicating][act.])
I(20,35): 0.14690032601356506	 ([hooper.][wrong])
I(5,28): -0.14579975605010986	 ([horror][mother])
I(47,55): 0.14579272270202637	 ([misunderstood,][high])
I(50): 0.14578065276145935	 ([old])
I(44,47): 0.14553749561309814	 ([years][misunderstood,])
I(33,40): 0.1449822187423706	 ([first][also,])
I(36,42): 0.14465779066085815	 ([casting.][person])
I(57,58): -0.14441713690757751	 ([22][years.])
I(44,59): 0.14429616928100586	 ([years][reactions])
I(3,28): -0.1441410779953003	 ([feature][mother])
I(11,24): 0.14397084712982178	 ([dario][great])
I(3,23): 0.14383623003959656	 ([feature][movie])
I(9,26): -0.14379507303237915	 ([dedicated][like])
I(40,61): 0.14370185136795044	 ([also,][people])
I(10,39): 0.1434052586555481	 ([movie][act.])
I(28,63): 0.14257821440696716	 ([mother][boyfriends])
I(5,20): -0.14197394251823425	 ([horror][hooper.])
I(12,37): 0.14193904399871826	 ([argento,][cast])
I(21,36): 0.14176297187805176	 ([basically][casting.])
I(22,28): 0.14175474643707275	 ([dedicating][mother])
I(0,11): -0.14168161153793335	 ([director][dario])
I(22,62): 0.14160197973251343	 ([dedicating][watch])
I(43,54): 0.1414053738117218	 ([40][he's])
I(36,44): 0.14071089029312134	 ([casting.][years])
I(12,40): 0.13981717824935913	 ([argento,][also,])
I(1,59): 0.1395397186279297	 ([states][reactions])
I(7,56): 0.13874304294586182	 ([loves][school])
I(14,35): 0.13830095529556274	 ([notable][wrong])
I(19,63): -0.13795453310012817	 ([tobe][boyfriends])
I(17,32): 0.1377706527709961	 ([a.][day.])
I(12,22): -0.13722902536392212	 ([argento,][dedicating])
I(56,62): 0.13716277480125427	 ([school][watch])
I(27,37): -0.13714826107025146	 ([giving][cast])
I(10,54): 0.13710403442382812	 ([movie][he's])
I(28,53): 0.1363045573234558	 ([mother][right,])
I(23,25): -0.13612762093544006	 ([movie][directors])
I(34,62): 0.13569006323814392	 ([thing][watch])
I(1,20): 0.1355535089969635	 ([states][hooper.])
I(24,49): 0.13512706756591797	 ([great][year])
I(25,47): 0.13496989011764526	 ([directors][misunderstood,])
I(0,58): -0.13457420468330383	 ([director][years.])
I(40,58): 0.13326629996299744	 ([also,][years.])
I(19,33): -0.1328560709953308	 ([tobe][first])
I(12,23): 0.13282838463783264	 ([argento,][movie])
I(5,40): 0.13271427154541016	 ([horror][also,])
I(25,64): 0.1326194405555725	 ([directors][get])
I(26,39): 0.13240405917167664	 ([like][act.])
I(29,37): -0.13232138752937317	 ([piece][cast])
I(2,34): -0.13230568170547485	 ([behind - the - scenes][thing])
I(26,31): 0.13221192359924316	 ([like][mother's])
I(13,35): 0.13163399696350098	 ([well][wrong])
I(31,46): -0.13154861330986023	 ([mother's][role])
I(28,39): 0.1314699649810791	 ([mother][act.])
I(54,59): -0.13132214546203613	 ([he's][reactions])
I(6): 0.13129964470863342	 ([movies.])
I(40,62): 0.13039618730545044	 ([also,][watch])
I(27,39): 0.1300506591796875	 ([giving][act.])
I(5,45): -0.12979519367218018	 ([horror][old])
I(34,39): 0.1296268105506897	 ([thing][act.])
I(44,46): 0.12937819957733154	 ([years][role])
I(35,36): 0.12934434413909912	 ([wrong][casting.])
I(2,28): -0.1287757158279419	 ([behind - the - scenes][mother])
I(37,58): 0.12874454259872437	 ([cast][years.])
I(25,56): -0.1284521520137787	 ([directors][school])
I(5,34): -0.12747859954833984	 ([horror][thing])
I(7,41): 0.12703153491020203	 ([loves][cast])
I(2,44): -0.1268380880355835	 ([behind - the - scenes][years])
I(12,21): 0.126821368932724	 ([argento,][basically])
I(5,35): -0.12681233882904053	 ([horror][wrong])
I(16,19): -0.12677675485610962	 ([george][tobe])
I(32,33): 0.1265103816986084	 ([day.][first])
I(58,61): -0.12609031796455383	 ([years.][people])
I(2,21): 0.1259673535823822	 ([behind - the - scenes][basically])
I(9,58): 0.1257549524307251	 ([dedicated][years.])
I(29,34): 0.12575015425682068	 ([piece][thing])
I(2,59): 0.12556242942810059	 ([behind - the - scenes][reactions])
I(9,43): -0.1252184808254242	 ([dedicated][40])
I(5,23): -0.12510442733764648	 ([horror][movie])
I(36,58): 0.1250312328338623	 ([casting.][years.])
I(4,56): 0.12450772523880005	 ([loves][school])
I(32,45): 0.12436836957931519	 ([day.][old])
I(5,18): 0.12411642074584961	 ([horror][romero])
I(20,23): 0.12347280979156494	 ([hooper.][movie])
I(60,63): 0.12344008684158325	 ([made][boyfriends])
I(4,34): 0.12321031093597412	 ([loves][thing])
I(5,38): -0.12290263175964355	 ([horror][people])
I(4,44): 0.1225959062576294	 ([loves][years])
I(1,25): 0.12255483865737915	 ([states][directors])
I(10,19): -0.12243634462356567	 ([movie][tobe])
I(5,44): -0.1214745044708252	 ([horror][years])
