---------- Players ----------
Player 0: warning :
Player 1: may
Player 2: contain
Player 3: spoilers
Player 4: huge
Player 5: problem
Player 6: movie
Player 7: totally
Player 8: self - centered
Player 9: self
Player 10: consumed
Player 11: adulteress
Player 12: wife
Player 13: is!!
Player 14: one
Player 15: night
Player 16: stand
Player 17: slimy
Player 18: psycho
Player 19: stalked
Player 20: him.
Player 21: calls
Player 22: constantly
Player 23: threatens
Player 24: even
Player 25: sends
Player 26: video
Player 27: night
Player 28: together.
Player 29: obviously
Player 30: crazy
Player 31: dangerous.
Player 32: problem
Player 33: thinks
Player 34: dangerous
Player 35: ( and
Player 36: exposing
Player 37: secret ).
Player 38: one
Player 39: second
Player 40: ever
Player 41: one
Player 42: thought
Player 43: concern
Player 44: husband!
Player 45: even
Player 46: moment
Player 47: think
Player 48: possibly
Player 49: danger
Player 50: psychotic??
Player 51: soon
Player 52: realized
Player 53: mental
---------- AND Interactions (Pairwise Only) ----------
I(5,32): -7.356316566467285	 ([problem][problem])
I(2,42): -0.3018995523452759	 ([contain][thought])
I(32,53): -0.30170106887817383	 ([problem][mental])
I(11,49): -0.301113486289978	 ([adulteress][danger])
I(13,19): 0.30001938343048096	 ([is!!][stalked])
I(26,52): -0.2996819019317627	 ([video][realized])
I(10,11): -0.2992764711380005	 ([consumed][adulteress])
I(8,20): 0.29840612411499023	 ([self - centered][him.])
I(12,53): 0.2972027063369751	 ([wife][mental])
I(4,34): -0.2965097427368164	 ([huge][dangerous])
I(8,17): 0.29445767402648926	 ([self - centered][slimy])
I(17,52): -0.2937953472137451	 ([slimy][realized])
I(30,35): 0.2933170795440674	 ([crazy][( and])
I(7,36): 0.2925548553466797	 ([totally][exposing])
I(37,40): 0.2909095287322998	 ([secret ).][ever])
I(42,47): 0.29087090492248535	 ([thought][think])
I(25,43): 0.29022395610809326	 ([sends][concern])
I(11,25): 0.290177583694458	 ([adulteress][sends])
I(22,27): 0.2894775867462158	 ([constantly][night])
I(44,52): 0.2872283458709717	 ([husband!][realized])
I(38,39): 0.28656792640686035	 ([one][second])
I(26,40): -0.2851717472076416	 ([video][ever])
I(21,31): 0.2846047878265381	 ([calls][dangerous.])
I(17,22): -0.28368544578552246	 ([slimy][constantly])
I(4,12): -0.28293323516845703	 ([huge][wife])
I(29,37): -0.28262901306152344	 ([obviously][secret ).])
I(3,52): -0.2824651002883911	 ([spoilers][realized])
I(26,48): 0.2808666229248047	 ([video][possibly])
I(31,52): 0.28081512451171875	 ([dangerous.][realized])
I(46,52): 0.27997732162475586	 ([moment][realized])
I(46,47): -0.279449462890625	 ([moment][think])
I(19,51): -0.27931761741638184	 ([stalked][soon])
I(37,53): 0.27919626235961914	 ([secret ).][mental])
I(26,36): 0.2788379192352295	 ([video][exposing])
I(18,51): -0.27840089797973633	 ([psycho][soon])
I(17,27): 0.2768211364746094	 ([slimy][night])
I(1,23): 0.2767266035079956	 ([may][threatens])
I(18,25): 0.2752561569213867	 ([psycho][sends])
I(1,10): 0.27522897720336914	 ([may][consumed])
I(0,9): -0.2750508785247803	 ([warning :][self])
I(20,26): -0.2748563289642334	 ([him.][video])
I(2,46): -0.2744358777999878	 ([contain][moment])
I(8,12): -0.27384090423583984	 ([self - centered][wife])
I(19,22): 0.273634672164917	 ([stalked][constantly])
I(12,28): 0.27351903915405273	 ([wife][together.])
I(8,33): 0.27112793922424316	 ([self - centered][thinks])
I(49,51): 0.2707202434539795	 ([danger][soon])
I(44,47): 0.27031660079956055	 ([husband!][think])
I(3,28): -0.26991283893585205	 ([spoilers][together.])
I(22,29): -0.26972389221191406	 ([constantly][obviously])
I(6,48): -0.26912474632263184	 ([movie][possibly])
I(30,51): 0.2683908939361572	 ([crazy][soon])
I(16,18): -0.268129825592041	 ([stand][psycho])
I(37,43): 0.26604342460632324	 ([secret ).][concern])
I(4,43): 0.26499295234680176	 ([huge][concern])
I(28,29): -0.2649550437927246	 ([together.][obviously])
I(0,43): 0.2646653652191162	 ([warning :][concern])
I(22,31): 0.2633681297302246	 ([constantly][dangerous.])
I(11,36): -0.26213908195495605	 ([adulteress][exposing])
I(9,52): 0.2611668109893799	 ([self][realized])
I(7,21): -0.26102113723754883	 ([totally][calls])
I(7,20): 0.2609364986419678	 ([totally][him.])
I(7,46): 0.26060032844543457	 ([totally][moment])
I(39,50): -0.2604484558105469	 ([second][psychotic??])
I(21,22): -0.2598912715911865	 ([calls][constantly])
I(9,49): -0.2598097324371338	 ([self][danger])
I(11,21): -0.2592834234237671	 ([adulteress][calls])
I(4,33): -0.25844287872314453	 ([huge][thinks])
I(15,53): 0.2577815055847168	 ([night][mental])
I(16,52): -0.25759053230285645	 ([stand][realized])
I(2,30): -0.2561776638031006	 ([contain][crazy])
I(22,52): 0.2557098865509033	 ([constantly][realized])
I(23,53): -0.2542393207550049	 ([threatens][mental])
I(12,15): 0.2541837692260742	 ([wife][night])
I(16,22): -0.25386571884155273	 ([stand][constantly])
I(48,52): -0.2528233528137207	 ([possibly][realized])
I(10,52): -0.2520747184753418	 ([consumed][realized])
I(9,22): 0.25185418128967285	 ([self][constantly])
I(40,43): 0.2509608268737793	 ([ever][concern])
I(25,52): -0.2508922815322876	 ([sends][realized])
I(10,12): 0.25082969665527344	 ([consumed][wife])
I(43,50): 0.2505455017089844	 ([concern][psychotic??])
I(0,31): 0.2491617202758789	 ([warning :][dangerous.])
I(13,49): 0.2473456859588623	 ([is!!][danger])
I(4,15): -0.24484634399414062	 ([huge][night])
I(3,11): -0.24453496932983398	 ([spoilers][adulteress])
I(3,21): 0.24374926090240479	 ([spoilers][calls])
I(1,18): 0.24341320991516113	 ([may][psycho])
I(21,32): -0.24330711364746094	 ([calls][problem])
I(17,29): -0.24312925338745117	 ([slimy][obviously])
I(11,40): -0.24293506145477295	 ([adulteress][ever])
I(6,37): -0.24237656593322754	 ([movie][secret ).])
I(43,46): 0.24110841751098633	 ([concern][moment])
I(27,33): 0.24088692665100098	 ([night][thinks])
I(30,47): 0.2407517433166504	 ([crazy][think])
I(14,26): -0.23997223377227783	 ([one][video])
I(43,52): 0.2397921085357666	 ([concern][realized])
I(19,21): 0.2395310401916504	 ([stalked][calls])
I(4,49): -0.23927879333496094	 ([huge][danger])
I(10,33): 0.23804712295532227	 ([consumed][thinks])
I(32,37): 0.23690509796142578	 ([problem][secret ).])
I(17,39): -0.2350444793701172	 ([slimy][second])
I(6,15): 0.23498082160949707	 ([movie][night])
I(29,52): -0.23400592803955078	 ([obviously][realized])
I(3,26): 0.23354113101959229	 ([spoilers][video])
I(24,45): -0.23336338996887207	 ([even][even])
I(6,43): -0.2317030429840088	 ([movie][concern])
I(40,52): 0.23105645179748535	 ([ever][realized])
I(17,24): -0.23091650009155273	 ([slimy][even])
Sum: -23.175285816192627
==================================================
