---------- Players ----------
Player 0: red
Player 1: eye
Player 2: kind
Player 3: movie
Player 4: that's
Player 5: going
Player 6: win
Player 7: palme
Player 8: d'or,
Player 9: wes
Player 10: craven
Player 11: never
Player 12: kind
Player 13: director,
Player 14: anyway,
Player 15: branding
Player 16: good
Player 17: indication
Player 18: film - goer
Player 19: expect.
Player 20: fact
Player 21: red
Player 22: eye
Player 23: tight
Player 24: little,
Player 25: undemanding
Player 26: package
Player 27: 94
Player 28: minutes
Player 29: part
Player 30: charm
Player 31: indication
Player 32: craven's
Player 33: craft
Player 34: producing
Player 35: lightweight,
Player 36: generally
Player 37: enjoyable,
Player 38: box
Player 39: office
Player 40: fare.
Player 41: fact,
Player 42: perfect
Player 43: kind
Player 44: movie
Player 45: show
Player 46: inflight
Player 47: entertainment,
Player 48: attention - holding
Player 49: without
Player 50: putting
Player 51: intellectual
Player 52: emotional
Player 53: challenges
Player 54: viewer.
Player 55: overall
Player 56: cheesy
Player 57: feeling
Player 58: plot,
Player 59: vague
Player 60: terrorist
Player 61: subplot
Player 62: motivation
Player 63: supporting
Player 64: characters,
---------- AND Interactions (Pairwise Only) ----------
I(58,59): -2.92471981048584	 ([plot,][vague])
I(48,60): -0.5310721397399902	 ([attention - holding][terrorist])
I(19,26): 0.5258647203445435	 ([expect.][package])
I(48,52): -0.5226080417633057	 ([attention - holding][emotional])
I(32,61): -0.5223868489265442	 ([craven's][subplot])
I(16,25): -0.521744430065155	 ([good][undemanding])
I(21,30): -0.5207884311676025	 ([red][charm])
I(46,58): -0.5194288492202759	 ([inflight][plot,])
I(47,58): -0.514743447303772	 ([entertainment,][plot,])
I(56,63): -0.5132637023925781	 ([cheesy][supporting])
I(51,52): -0.5071766972541809	 ([intellectual][emotional])
I(17,60): 0.5055621862411499	 ([indication][terrorist])
I(23,32): -0.502834677696228	 ([tight][craven's])
I(30,54): -0.5011544227600098	 ([charm][viewer.])
I(20,60): 0.5004053115844727	 ([fact][terrorist])
I(40,48): -0.49937283992767334	 ([fare.][attention - holding])
I(59,60): 0.4941558837890625	 ([vague][terrorist])
I(30,48): -0.49373579025268555	 ([charm][attention - holding])
I(23,42): -0.4926607608795166	 ([tight][perfect])
I(44,58): -0.489955872297287	 ([movie][plot,])
I(51,57): 0.48977160453796387	 ([intellectual][feeling])
I(30,44): 0.4874229431152344	 ([charm][movie])
I(43,44): 0.48075559735298157	 ([kind][movie])
I(30,58): 0.47878217697143555	 ([charm][plot,])
I(18,35): -0.477649450302124	 ([film - goer][lightweight,])
I(31,57): -0.47673314809799194	 ([indication][feeling])
I(58,63): -0.47641703486442566	 ([plot,][supporting])
I(50,60): 0.4761708974838257	 ([putting][terrorist])
I(14,16): -0.47157853841781616	 ([anyway,][good])
I(43,60): 0.46969807147979736	 ([kind][terrorist])
I(52,57): -0.46854162216186523	 ([emotional][feeling])
I(15,23): -0.46682173013687134	 ([branding][tight])
I(47,60): 0.4663201570510864	 ([entertainment,][terrorist])
I(44,60): 0.4604027271270752	 ([movie][terrorist])
I(25,61): -0.45737797021865845	 ([undemanding][subplot])
I(25,32): -0.457203209400177	 ([undemanding][craven's])
I(6,27): -0.45657122135162354	 ([win][94])
I(16,60): 0.4492309093475342	 ([good][terrorist])
I(18,34): -0.4487689733505249	 ([film - goer][producing])
I(25,26): -0.44807809591293335	 ([undemanding][package])
I(30,61): -0.4474046230316162	 ([charm][subplot])
I(40,61): -0.44352754950523376	 ([fare.][subplot])
I(13,53): 0.44352495670318604	 ([director,][challenges])
I(15,57): -0.4423931837081909	 ([branding][feeling])
I(1,7): -0.4404217600822449	 ([eye][palme])
I(23,25): -0.4349953532218933	 ([tight][undemanding])
I(18,46): -0.43435776233673096	 ([film - goer][inflight])
I(10,57): 0.4337978959083557	 ([craven][feeling])
I(1,57): -0.43332505226135254	 ([eye][feeling])
I(59,61): -0.4322853684425354	 ([vague][subplot])
I(19,25): -0.43013954162597656	 ([expect.][undemanding])
I(7,42): -0.4297959804534912	 ([palme][perfect])
I(16,52): -0.42879796028137207	 ([good][emotional])
I(6,32): 0.42879557609558105	 ([win][craven's])
I(0,21): -0.4287295341491699	 ([red][red])
I(16,36): -0.42814087867736816	 ([good][generally])
I(42,55): 0.4261910915374756	 ([perfect][overall])
I(25,35): -0.4208480715751648	 ([undemanding][lightweight,])
I(39,40): -0.41960227489471436	 ([office][fare.])
I(9,13): -0.4190291166305542	 ([wes][director,])
I(42,47): 0.41657567024230957	 ([perfect][entertainment,])
I(15,17): -0.415402889251709	 ([branding][indication])
I(1,60): 0.41292595863342285	 ([eye][terrorist])
I(15,20): -0.4128897786140442	 ([branding][fact])
I(46,54): -0.41190391778945923	 ([inflight][viewer.])
I(35,40): -0.40710747241973877	 ([lightweight,][fare.])
I(10,62): -0.40606367588043213	 ([craven][motivation])
I(45,60): 0.40136945247650146	 ([show][terrorist])
I(32,33): 0.4003985524177551	 ([craven's][craft])
I(12,13): 0.39801841974258423	 ([kind][director,])
I(0,30): -0.39591437578201294	 ([red][charm])
I(42,61): -0.39567989110946655	 ([perfect][subplot])
I(61,62): -0.39555567502975464	 ([subplot][motivation])
I(9,18): 0.39360421895980835	 ([wes][film - goer])
I(25,34): -0.392861008644104	 ([undemanding][producing])
I(30,36): -0.3924906253814697	 ([charm][generally])
I(27,39): 0.39102596044540405	 ([94][office])
I(30,56): 0.39062929153442383	 ([charm][cheesy])
I(23,57): -0.3896946907043457	 ([tight][feeling])
I(25,30): -0.38886141777038574	 ([undemanding][charm])
I(30,40): -0.3887070417404175	 ([charm][fare.])
I(16,22): -0.38864660263061523	 ([good][eye])
I(40,54): -0.3873487412929535	 ([fare.][viewer.])
I(7,64): -0.38482463359832764	 ([palme][characters,])
I(7,16): -0.38448047637939453	 ([palme][good])
I(18,60): -0.3832366466522217	 ([film - goer][terrorist])
I(0,17): -0.3817766308784485	 ([red][indication])
I(18,32): -0.3813358545303345	 ([film - goer][craven's])
I(54,58): 0.37991949915885925	 ([viewer.][plot,])
I(16,33): -0.37937045097351074	 ([good][craft])
I(23,30): -0.3785107135772705	 ([tight][charm])
I(43,57): -0.3776804208755493	 ([kind][feeling])
I(42,53): 0.37689757347106934	 ([perfect][challenges])
I(28,61): -0.3753715753555298	 ([minutes][subplot])
I(16,28): 0.3745218515396118	 ([good][minutes])
I(45,46): 0.3724094033241272	 ([show][inflight])
I(21,33): -0.37194424867630005	 ([red][craft])
I(18,40): -0.3718029260635376	 ([film - goer][fare.])
I(0,57): -0.37162619829177856	 ([red][feeling])
I(13,20): 0.3697946071624756	 ([director,][fact])
I(18,56): -0.3696673512458801	 ([film - goer][cheesy])
I(28,60): 0.36902666091918945	 ([minutes][terrorist])
I(49,60): 0.368507981300354	 ([without][terrorist])
I(7,46): -0.3670004606246948	 ([palme][inflight])
I(31,60): 0.3663328289985657	 ([indication][terrorist])
I(48,61): -0.36454296112060547	 ([attention - holding][subplot])
I(35,61): -0.36442244052886963	 ([lightweight,][subplot])
I(13,39): 0.3632137179374695	 ([director,][office])
I(0,23): -0.36267000436782837	 ([red][tight])
I(21,23): -0.36251401901245117	 ([red][tight])
I(32,58): -0.3622463345527649	 ([craven's][plot,])
I(13,60): 0.361294150352478	 ([director,][terrorist])
I(18,55): -0.36126524209976196	 ([film - goer][overall])
I(0,56): 0.3592032790184021	 ([red][cheesy])
I(40,60): 0.35916292667388916	 ([fare.][terrorist])
I(30,35): -0.3578767776489258	 ([charm][lightweight,])
I(6,52): -0.35712456703186035	 ([win][emotional])
I(7,56): -0.3571012020111084	 ([palme][cheesy])
I(60,63): -0.35692524909973145	 ([terrorist][supporting])
I(25,42): -0.35681986808776855	 ([undemanding][perfect])
I(47,49): -0.3567725718021393	 ([entertainment,][without])
I(40,57): -0.3564871549606323	 ([fare.][feeling])
I(10,26): -0.35643863677978516	 ([craven][package])
I(17,42): -0.3551502227783203	 ([indication][perfect])
I(16,27): -0.35421478748321533	 ([good][94])
I(30,46): -0.35363292694091797	 ([charm][inflight])
I(23,31): -0.35344743728637695	 ([tight][indication])
I(47,48): -0.35112136602401733	 ([entertainment,][attention - holding])
I(25,57): -0.35016608238220215	 ([undemanding][feeling])
I(25,33): -0.3495490550994873	 ([undemanding][craft])
I(23,26): 0.3444752097129822	 ([tight][package])
I(0,42): -0.343940794467926	 ([red][perfect])
I(23,61): -0.3436982035636902	 ([tight][subplot])
I(54,55): 0.3425355553627014	 ([viewer.][overall])
I(40,58): -0.3423953950405121	 ([fare.][plot,])
I(19,35): -0.34145379066467285	 ([expect.][lightweight,])
I(11,13): -0.3407694101333618	 ([never][director,])
I(27,57): -0.3407522439956665	 ([94][feeling])
I(57,59): -0.34072667360305786	 ([feeling][vague])
I(45,53): 0.3396933078765869	 ([show][challenges])
I(52,61): -0.33887261152267456	 ([emotional][subplot])
I(25,53): -0.33779364824295044	 ([undemanding][challenges])
I(60,61): -0.33728593587875366	 ([terrorist][subplot])
I(2,16): 0.3355412483215332	 ([kind][good])
I(7,51): -0.3355202078819275	 ([palme][intellectual])
I(6,54): -0.3354763388633728	 ([win][viewer.])
I(3,13): 0.3353147506713867	 ([movie][director,])
I(46,47): 0.33480215072631836	 ([inflight][entertainment,])
I(2,3): -0.3336518108844757	 ([kind][movie])
I(17,30): -0.333449125289917	 ([indication][charm])
I(27,60): 0.33312952518463135	 ([94][terrorist])
I(17,48): -0.332735538482666	 ([indication][attention - holding])
I(44,61): -0.3314002752304077	 ([movie][subplot])
I(23,27): -0.3307657241821289	 ([tight][94])
I(7,52): -0.3297231197357178	 ([palme][emotional])
I(13,27): 0.32926511764526367	 ([director,][94])
I(51,54): -0.3284260034561157	 ([intellectual][viewer.])
I(19,41): -0.32839059829711914	 ([expect.][fact,])
I(23,54): -0.32813501358032227	 ([tight][viewer.])
I(32,35): 0.32765722274780273	 ([craven's][lightweight,])
I(13,34): 0.32742828130722046	 ([director,][producing])
I(16,47): 0.3273735046386719	 ([good][entertainment,])
I(3,58): -0.3256770074367523	 ([movie][plot,])
I(39,60): 0.3250091075897217	 ([office][terrorist])
I(16,53): -0.32297277450561523	 ([good][challenges])
I(36,56): 0.3223959803581238	 ([generally][cheesy])
I(51,61): -0.32238447666168213	 ([intellectual][subplot])
I(17,27): -0.32195770740509033	 ([indication][94])
I(3,63): -0.3215199112892151	 ([movie][supporting])
I(7,48): -0.32021528482437134	 ([palme][attention - holding])
I(44,57): 0.3198814392089844	 ([movie][feeling])
I(28,34): -0.31978029012680054	 ([minutes][producing])
I(18,19): -0.31966447830200195	 ([film - goer][expect.])
I(10,15): -0.3195158839225769	 ([craven][branding])
I(16,39): -0.31949448585510254	 ([good][office])
I(25,40): -0.31820330023765564	 ([undemanding][fare.])
I(20,21): -0.3177131414413452	 ([fact][red])
I(60,64): -0.31765615940093994	 ([terrorist][characters,])
I(1,48): -0.31728595495224	 ([eye][attention - holding])
I(20,29): 0.3162849545478821	 ([fact][part])
I(22,60): 0.3156273365020752	 ([eye][terrorist])
I(0,7): -0.31556493043899536	 ([red][palme])
I(7,33): -0.31498605012893677	 ([palme][craft])
I(23,48): -0.3140408992767334	 ([tight][attention - holding])
I(32,34): 0.3137166500091553	 ([craven's][producing])
I(18,59): -0.31278228759765625	 ([film - goer][vague])
I(14,17): -0.3122979402542114	 ([anyway,][indication])
I(40,56): 0.3121151328086853	 ([fare.][cheesy])
I(3,10): -0.3119799494743347	 ([movie][craven])
I(6,25): -0.3117300868034363	 ([win][undemanding])
I(18,23): 0.31126832962036133	 ([film - goer][tight])
I(13,56): -0.3095282316207886	 ([director,][cheesy])
I(18,22): -0.3086302876472473	 ([film - goer][eye])
I(50,55): -0.3073558211326599	 ([putting][overall])
I(29,32): -0.30725908279418945	 ([part][craven's])
I(42,58): 0.3066384792327881	 ([perfect][plot,])
I(5,16): -0.30534034967422485	 ([going][good])
I(41,60): 0.3045952320098877	 ([fact,][terrorist])
I(18,44): 0.30319666862487793	 ([film - goer][movie])
I(23,52): -0.30309462547302246	 ([tight][emotional])
I(60,62): 0.3027375340461731	 ([terrorist][motivation])
I(16,61): -0.302651584148407	 ([good][subplot])
I(18,21): -0.3019118309020996	 ([film - goer][red])
I(15,55): 0.3005821704864502	 ([branding][overall])
I(16,57): -0.30048131942749023	 ([good][feeling])
I(20,22): -0.3000409007072449	 ([fact][eye])
I(7,57): -0.2998178005218506	 ([palme][feeling])
I(9,42): 0.299571692943573	 ([wes][perfect])
I(23,60): 0.2991701364517212	 ([tight][terrorist])
I(50,57): -0.29770922660827637	 ([putting][feeling])
I(36,57): -0.29755687713623047	 ([generally][feeling])
I(32,44): -0.29720979928970337	 ([craven's][movie])
I(30,37): 0.2971487045288086	 ([charm][enjoyable,])
I(34,55): -0.2969985008239746	 ([producing][overall])
I(16,23): -0.2960779666900635	 ([good][tight])
I(17,23): -0.2952282428741455	 ([indication][tight])
I(48,51): -0.29493284225463867	 ([attention - holding][intellectual])
I(29,44): -0.29458603262901306	 ([part][movie])
I(19,55): -0.2944366931915283	 ([expect.][overall])
I(23,46): -0.2927001714706421	 ([tight][inflight])
I(30,64): -0.2922581434249878	 ([charm][characters,])
I(39,47): 0.29202792048454285	 ([office][entertainment,])
I(15,32): 0.2920246720314026	 ([branding][craven's])
I(45,47): 0.2917723059654236	 ([show][entertainment,])
I(19,48): -0.29133063554763794	 ([expect.][attention - holding])
I(35,48): -0.29063600301742554	 ([lightweight,][attention - holding])
I(26,27): 0.29044824838638306	 ([package][94])
I(19,53): 0.2903273105621338	 ([expect.][challenges])
I(48,49): -0.2880476713180542	 ([attention - holding][without])
I(27,61): -0.28797799348831177	 ([94][subplot])
I(49,57): 0.2877606153488159	 ([without][feeling])
I(16,55): -0.2871907353401184	 ([good][overall])
I(41,56): 0.2868099808692932	 ([fact,][cheesy])
I(33,46): -0.28548765182495117	 ([craft][inflight])
I(23,56): 0.2853970527648926	 ([tight][cheesy])
I(42,64): -0.28411638736724854	 ([perfect][characters,])
I(23,55): -0.2838347554206848	 ([tight][overall])
I(19,50): -0.28365007042884827	 ([expect.][putting])
I(18,30): 0.28333544731140137	 ([film - goer][charm])
I(30,62): 0.2827134132385254	 ([charm][motivation])
I(8,13): 0.2822175621986389	 ([d'or,][director,])
I(46,64): -0.28215134143829346	 ([inflight][characters,])
I(14,48): -0.28196650743484497	 ([anyway,][attention - holding])
I(0,19): -0.28170281648635864	 ([red][expect.])
I(17,21): -0.28071433305740356	 ([indication][red])
I(32,60): 0.27971166372299194	 ([craven's][terrorist])
I(11,19): 0.27965545654296875	 ([never][expect.])
I(13,40): 0.2789214551448822	 ([director,][fare.])
I(43,56): 0.2770000100135803	 ([kind][cheesy])
I(15,56): 0.27605605125427246	 ([branding][cheesy])
I(21,57): -0.27565813064575195	 ([red][feeling])
I(13,35): 0.2754068374633789	 ([director,][lightweight,])
I(46,52): -0.2750120759010315	 ([inflight][emotional])
I(16,50): -0.2744866609573364	 ([good][putting])
I(7,35): -0.27382802963256836	 ([palme][lightweight,])
I(46,51): -0.2735024690628052	 ([inflight][intellectual])
I(10,44): -0.2730693221092224	 ([craven][movie])
I(15,49): 0.27273011207580566	 ([branding][without])
I(5,61): -0.2721945643424988	 ([going][subplot])
I(34,47): 0.2713131904602051	 ([producing][entertainment,])
I(3,4): -0.2713075578212738	 ([movie][that's])
I(28,54): -0.2712213397026062	 ([minutes][viewer.])
I(21,24): -0.2711220383644104	 ([red][little,])
I(56,60): -0.27089405059814453	 ([cheesy][terrorist])
I(26,42): 0.2703453302383423	 ([package][perfect])
I(32,52): -0.2702322006225586	 ([craven's][emotional])
I(26,60): 0.26971375942230225	 ([package][terrorist])
I(33,45): 0.26964569091796875	 ([craft][show])
I(59,62): -0.26946985721588135	 ([vague][motivation])
I(0,60): 0.2691907286643982	 ([red][terrorist])
I(19,47): 0.2690006494522095	 ([expect.][entertainment,])
I(17,59): -0.2688206434249878	 ([indication][vague])
I(7,23): -0.26879191398620605	 ([palme][tight])
I(37,50): -0.266920268535614	 ([enjoyable,][putting])
I(3,32): -0.26594460010528564	 ([movie][craven's])
I(7,61): -0.26575249433517456	 ([palme][subplot])
I(13,36): 0.2655368447303772	 ([director,][generally])
I(50,62): 0.2654861807823181	 ([putting][motivation])
I(28,32): -0.2644737958908081	 ([minutes][craven's])
I(49,52): -0.26441651582717896	 ([without][emotional])
I(3,30): 0.2641732692718506	 ([movie][charm])
I(45,57): -0.26408350467681885	 ([show][feeling])
I(47,54): -0.2640126049518585	 ([entertainment,][viewer.])
I(27,36): 0.2633344531059265	 ([94][generally])
I(17,22): -0.2623823881149292	 ([indication][eye])
I(17,61): -0.2621843218803406	 ([indication][subplot])
I(51,53): -0.26150161027908325	 ([intellectual][challenges])
I(7,54): -0.26008176803588867	 ([palme][viewer.])
I(14,15): -0.2598390281200409	 ([anyway,][branding])
I(26,33): 0.25935691595077515	 ([package][craft])
I(7,39): -0.25886839628219604	 ([palme][office])
I(6,45): 0.2587740421295166	 ([win][show])
I(30,47): 0.2582494020462036	 ([charm][entertainment,])
I(7,11): 0.25768113136291504	 ([palme][never])
I(34,50): 0.2574688196182251	 ([producing][putting])
I(54,56): 0.25704407691955566	 ([viewer.][cheesy])
I(1,62): 0.25594431161880493	 ([eye][motivation])
I(13,62): -0.2556930184364319	 ([director,][motivation])
I(6,64): -0.2550608515739441	 ([win][characters,])
I(28,40): -0.2550438344478607	 ([minutes][fare.])
I(7,34): -0.2548025846481323	 ([palme][producing])
I(10,33): 0.2545698285102844	 ([craven][craft])
I(47,50): -0.25435471534729004	 ([entertainment,][putting])
I(15,53): 0.2540695071220398	 ([branding][challenges])
I(51,64): -0.2540363073348999	 ([intellectual][characters,])
I(8,58): 0.2536921799182892	 ([d'or,][plot,])
I(25,46): -0.2532224655151367	 ([undemanding][inflight])
I(0,1): -0.25281834602355957	 ([red][eye])
I(32,53): 0.25262659788131714	 ([craven's][challenges])
I(61,64): -0.2520078420639038	 ([subplot][characters,])
I(14,19): -0.2513839602470398	 ([anyway,][expect.])
I(40,52): -0.2512924373149872	 ([fare.][emotional])
I(15,60): 0.2507753372192383	 ([branding][terrorist])
I(15,46): 0.2507197856903076	 ([branding][inflight])
I(15,50): 0.2498706579208374	 ([branding][putting])
I(14,30): -0.24932360649108887	 ([anyway,][charm])
I(16,21): -0.24895286560058594	 ([good][red])
I(13,23): 0.24887818098068237	 ([director,][tight])
I(11,60): 0.24801135063171387	 ([never][terrorist])
I(48,57): -0.2478923797607422	 ([attention - holding][feeling])
I(18,58): -0.2466208040714264	 ([film - goer][plot,])
I(28,46): -0.2463948130607605	 ([minutes][inflight])
I(8,16): 0.24613022804260254	 ([d'or,][good])
I(40,50): -0.2453223466873169	 ([fare.][putting])
I(13,59): -0.2450040578842163	 ([director,][vague])
I(18,29): 0.24469411373138428	 ([film - goer][part])
I(8,42): -0.24412965774536133	 ([d'or,][perfect])
I(1,58): 0.24382081627845764	 ([eye][plot,])
I(23,64): -0.24377882480621338	 ([tight][characters,])
I(49,58): 0.24324187636375427	 ([without][plot,])
I(35,56): 0.24121618270874023	 ([lightweight,][cheesy])
I(10,17): -0.2407466173171997	 ([craven][indication])
I(33,56): 0.23931026458740234	 ([craft][cheesy])
I(15,51): -0.23848706483840942	 ([branding][intellectual])
I(19,22): -0.2382773756980896	 ([expect.][eye])
I(34,56): 0.23700356483459473	 ([producing][cheesy])
I(20,25): -0.23699522018432617	 ([fact][undemanding])
I(41,42): 0.236954927444458	 ([fact,][perfect])
I(18,41): -0.23671174049377441	 ([film - goer][fact,])
I(42,50): 0.23604905605316162	 ([perfect][putting])
I(24,26): -0.23457366228103638	 ([little,][package])
I(0,20): -0.23441684246063232	 ([red][fact])
I(40,49): -0.23409384489059448	 ([fare.][without])
I(40,51): -0.2338479459285736	 ([fare.][intellectual])
I(16,62): -0.23367542028427124	 ([good][motivation])
I(33,64): -0.23312944173812866	 ([craft][characters,])
I(6,28): -0.2326924204826355	 ([win][minutes])
I(18,50): -0.23229700326919556	 ([film - goer][putting])
I(18,57): -0.23224306106567383	 ([film - goer][feeling])
I(18,52): -0.23026323318481445	 ([film - goer][emotional])
I(22,57): -0.23007535934448242	 ([eye][feeling])
I(2,43): -0.23006437718868256	 ([kind][kind])
I(10,36): 0.22921735048294067	 ([craven][generally])
I(1,19): -0.2292153239250183	 ([eye][expect.])
I(15,54): 0.22865253686904907	 ([branding][viewer.])
I(27,42): 0.22849541902542114	 ([94][perfect])
I(8,25): -0.22638863325119019	 ([d'or,][undemanding])
I(6,18): -0.22587013244628906	 ([win][film - goer])
I(12,16): -0.22509384155273438	 ([kind][good])
I(33,61): -0.22436237335205078	 ([craft][subplot])
I(19,21): -0.22420239448547363	 ([expect.][red])
I(51,56): -0.22390222549438477	 ([intellectual][cheesy])
I(0,52): -0.22337985038757324	 ([red][emotional])
I(42,48): -0.22305822372436523	 ([perfect][attention - holding])
I(53,55): 0.2230249047279358	 ([challenges][overall])
I(51,62): 0.22274720668792725	 ([intellectual][motivation])
I(32,46): -0.22273117303848267	 ([craven's][inflight])
I(6,35): 0.22270667552947998	 ([win][lightweight,])
I(6,62): 0.22256243228912354	 ([win][motivation])
I(28,48): -0.22255486249923706	 ([minutes][attention - holding])
I(53,62): 0.22101491689682007	 ([challenges][motivation])
I(7,53): -0.22030377388000488	 ([palme][challenges])
I(8,10): 0.21927720308303833	 ([d'or,][craven])
