---------- Players ----------
Player 0: fans
Player 1: streamed
Player 2: meadowlands
Player 3: quite
Player 4: early
Player 5: last
Player 6: time
Player 7: new
Player 8: york
Player 9: jets
Player 10: miami
Player 11: dolphins
Player 12: played
Player 13: monday
Player 14: night.
Player 15: little
Player 16: reason
Player 17: stay.
---------- AND Interactions (Pairwise Only) ----------
I(10 11): 10.81499195098877	 ([miami][dolphins])
I(2 3): 0.6377880573272705	 ([meadowlands][quite])
I(8 15): 0.6366026401519775	 ([york][little])
I(14 15): -0.6073315143585205	 ([night.][little])
I(1 7): 0.6037032604217529	 ([streamed][new])
I(14 17): -0.6021783351898193	 ([night.][stay.])
I(9 16): -0.5968728065490723	 ([jets][reason])
I(7 9): 0.5859723091125488	 ([new][jets])
I(5 13): -0.5837101936340332	 ([last][monday])
I(1 5): -0.5706653594970703	 ([streamed][last])
I(4 8): -0.5702905654907227	 ([early][york])
I(2 9): -0.5551090240478516	 ([meadowlands][jets])
I(3 4): 0.5479768514633179	 ([quite][early])
I(4 5): 0.5423229932785034	 ([early][last])
I(4 9): -0.5149037837982178	 ([early][jets])
I(2 17): -0.5031223297119141	 ([meadowlands][stay.])
I(4 6): -0.4974011182785034	 ([early][time])
I(5 17): -0.48900341987609863	 ([last][stay.])
I(3 15): 0.48770034313201904	 ([quite][little])
I(3 16): -0.47748053073883057	 ([quite][reason])
I(3 12): -0.4610576629638672	 ([quite][played])
I(4 14): -0.4520721435546875	 ([early][night.])
I(1 13): -0.4458808898925781	 ([streamed][monday])
I(0 5): -0.4293661117553711	 ([fans][last])
I(0 1): 0.41973352432250977	 ([fans][streamed])
I(5 12): -0.41779494285583496	 ([last][played])
I(0 16): 0.40439510345458984	 ([fans][reason])
I(4 17): 0.39795243740081787	 ([early][stay.])
I(2 16): 0.392458438873291	 ([meadowlands][reason])
I(8 16): -0.38132524490356445	 ([york][reason])
I(4 10): -0.37737560272216797	 ([early][miami])
I(4 13): -0.37041735649108887	 ([early][monday])
I(4 16): 0.3411402702331543	 ([early][reason])
I(1 16): -0.3376297950744629	 ([streamed][reason])
I(11 17): -0.3278632164001465	 ([dolphins][stay.])
I(9 15): 0.31307387351989746	 ([jets][little])
I(3 13): 0.30887794494628906	 ([quite][monday])
I(1 17): 0.30504584312438965	 ([streamed][stay.])
I(3 10): 0.30124855041503906	 ([quite][miami])
I(4 11): -0.2853879928588867	 ([early][dolphins])
I(15 17): -0.27727317810058594	 ([little][stay.])
I(0 4): 0.27646350860595703	 ([fans][early])
I(3 17): 0.2715047597885132	 ([quite][stay.])
Sum: -18.133702635765076
==================================================
