---------- Players ----------
I(22,47): -0.8194959163665771	 ([revolting.][die])
I(3,26): 0.7958934307098389	 ([filmography][cretin])
I(26,31): -0.7910423278808594	 ([cretin][complain])
I(40,41): 0.7909066677093506	 ([adjoining][theater])
I(29,35): 0.788698673248291	 ([crap :][wisely])
I(22,38): 0.7874088287353516	 ([revolting.][minutes])
I(11,41): 0.777856707572937	 ([asinine.][theater])
I(22,28): 0.7759948968887329	 ([revolting.][pen])
I(18,20): 0.7647342681884766	 ([fodder.][gratuitous])
I(18,29): -0.7624187469482422	 ([fodder.][crap :])
I(0,11): 0.7588621377944946	 ([reason][asinine.])
I(10,54): 0.7306348085403442	 ([film][rating])
I(29,38): -0.7102622985839844	 ([crap :][minutes])
I(20,42): 0.6783097982406616	 ([gratuitous][watch])
I(22,41): 0.6523938179016113	 ([revolting.][theater])
I(0,29): -0.6372213363647461	 ([reason][crap :])
I(18,24): 0.6349992752075195	 ([fodder.][characters,])
I(22,26): -0.6303004026412964	 ([revolting.][cretin])
I(18,41): 0.6295892000198364	 ([fodder.][theater])
I(19,23): -0.626528263092041	 ([gore][care])
I(26,47): -0.6118829250335693	 ([cretin][die])
I(3,47): 0.5975785255432129	 ([filmography][die])
I(20,24): 0.5975034236907959	 ([gratuitous][characters,])
I(20,43): 0.5964272022247314	 ([gratuitous][adventurous])
I(22,46): -0.5956337451934814	 ([revolting.][free])
I(33,34): 0.594082236289978	 ([spent,][date])
I(36,44): 0.5933780074119568	 ([left][entertaining])
I(10,18): 0.5896457433700562	 ([film][fodder.])
I(19,20): -0.5882878303527832	 ([gore][gratuitous])
I(19,32): 0.5873134136199951	 ([gore][money])
I(11,32): 0.5847958326339722	 ([asinine.][money])
I(10,29): 0.5842266082763672	 ([film][crap :])
I(10,16): 0.5777428150177002	 ([film][grind])
I(20,47): -0.5763390064239502	 ([gratuitous][die])
I(11,56): 0.5756407976150513	 ([asinine.][endured])
I(10,22): 0.5737501382827759	 ([film][revolting.])
I(0,1): -0.570826530456543	 ([reason][give])
I(11,42): 0.5670433044433594	 ([asinine.][watch])
I(32,44): 0.5645393133163452	 ([money][entertaining])
I(26,38): 0.5643935203552246	 ([cretin][minutes])
I(32,43): 0.5614124536514282	 ([money][adventurous])
I(22,43): 0.5604499578475952	 ([revolting.][adventurous])
I(45,48): -0.5593491792678833	 ([live][hard,])
I(29,44): 0.5484623908996582	 ([crap :][entertaining])
I(26,42): 0.5427998304367065	 ([cretin][watch])
I(10,20): 0.5418071746826172	 ([film][gratuitous])
I(39,44): 0.5347661972045898	 ([went][entertaining])
I(10,41): 0.5345721244812012	 ([film][theater])
I(19,35): -0.5298058986663818	 ([gore][wisely])
I(41,44): 0.5243564248085022	 ([theater][entertaining])
I(37,38): 0.5215088129043579	 ([40][minutes])
I(32,33): 0.5180404186248779	 ([money][spent,])
I(30,31): -0.5145485401153564	 ([i'd][complain])
I(8,29): -0.5109009742736816	 ([comment][crap :])
I(14,15): -0.5095202922821045	 ([21st][century])
I(43,54): -0.5087890625	 ([adventurous][rating])
I(38,39): 0.5003783702850342	 ([minutes][went])
I(23,39): -0.4992002248764038	 ([care][went])
I(0,20): 0.4842681884765625	 ([reason][gratuitous])
I(0,18): 0.4840102195739746	 ([reason][fodder.])
I(20,26): -0.4833536148071289	 ([gratuitous][cretin])
I(3,16): 0.473660945892334	 ([filmography][grind])
I(3,54): 0.47168970108032227	 ([filmography][rating])
I(25,29): -0.4681234359741211	 ([care][crap :])
I(44,53): 0.4633331596851349	 ([entertaining][higher])
I(44,56): 0.4632681608200073	 ([entertaining][endured])
I(23,36): -0.4618161916732788	 ([care][left])
I(5,19): -0.4593677520751953	 ([days][gore])
I(11,18): 0.4585191011428833	 ([asinine.][fodder.])
I(4,11): -0.4501606225967407	 ([stylized][asinine.])
I(41,46): 0.4445485472679138	 ([theater][free])
I(3,23): 0.4435408115386963	 ([filmography][care])
I(47,48): -0.44159793853759766	 ([die][hard,])
I(23,47): -0.43787217140197754	 ([care][die])
I(22,33): 0.43180763721466064	 ([revolting.][spent,])
I(24,29): 0.430178165435791	 ([characters,][crap :])
I(10,47): 0.4245372712612152	 ([film][die])
I(5,23): -0.4230519235134125	 ([days][care])
I(20,27): -0.4222261309623718	 ([gratuitous][bothered])
I(0,3): 0.4204838275909424	 ([reason][filmography])
I(22,42): 0.41961541771888733	 ([revolting.][watch])
I(0,22): 0.4165670871734619	 ([reason][revolting.])
I(22,34): 0.4138600826263428	 ([revolting.][date])
I(34,43): 0.4125800132751465	 ([date][adventurous])
I(16,17): -0.4121149778366089	 ([grind][house])
I(29,37): -0.4110226631164551	 ([crap :][40])
I(35,39): 0.4099867045879364	 ([wisely][went])
I(16,18): -0.4070279598236084	 ([grind][fodder.])
I(31,54): -0.40293216705322266	 ([complain][rating])
I(20,41): 0.40278854966163635	 ([gratuitous][theater])
I(32,41): 0.4001897871494293	 ([money][theater])
I(27,29): -0.3945579528808594	 ([bothered][crap :])
I(19,42): 0.3927898406982422	 ([gore][watch])
I(24,33): 0.38300344347953796	 ([characters,][spent,])
I(32,34): 0.38162660598754883	 ([money][date])
I(20,22): 0.38133811950683594	 ([gratuitous][revolting.])
I(43,47): 0.3795824646949768	 ([adventurous][die])
I(43,56): 0.37790751457214355	 ([adventurous][endured])
I(0,10): 0.3772140443325043	 ([reason][film])
I(16,44): -0.3723229169845581	 ([grind][entertaining])
I(19,44): -0.36864733695983887	 ([gore][entertaining])
I(24,54): -0.3651934564113617	 ([characters,][rating])
I(19,31): -0.36170530319213867	 ([gore][complain])
I(39,47): -0.35992923378944397	 ([went][die])
I(23,51): -0.35677075386047363	 ([care][got])
I(20,31): -0.3557230234146118	 ([gratuitous][complain])
I(3,25): 0.3527553677558899	 ([filmography][care])
I(29,45): 0.35262250900268555	 ([crap :][live])
I(18,38): 0.35200923681259155	 ([fodder.][minutes])
I(19,43): 0.3519771099090576	 ([gore][adventurous])
I(39,43): 0.351107120513916	 ([went][adventurous])
I(19,54): -0.3503303527832031	 ([gore][rating])
I(17,43): 0.3502063751220703	 ([house][adventurous])
I(31,43): 0.3492901027202606	 ([complain][adventurous])
I(33,43): 0.34910428524017334	 ([spent,][adventurous])
I(3,46): 0.3451673090457916	 ([filmography][free])
I(41,56): 0.3420138657093048	 ([theater][endured])
I(24,43): 0.34101760387420654	 ([characters,][adventurous])
I(34,39): 0.34022021293640137	 ([date][went])
I(3,5): -0.33905935287475586	 ([filmography][days])
I(19,34): 0.33896470069885254	 ([gore][date])
I(29,42): 0.3371772766113281	 ([crap :][watch])
I(3,20): 0.3352125883102417	 ([filmography][gratuitous])
I(8,19): -0.33413925766944885	 ([comment][gore])
I(12,13): -0.33320608735084534	 ([like][many])
I(19,40): -0.3329286575317383	 ([gore][adjoining])
I(5,38): -0.3310825228691101	 ([days][minutes])
I(29,33): 0.3310060501098633	 ([crap :][spent,])
I(44,48): -0.3299388885498047	 ([entertaining][hard,])
I(44,54): -0.3275820016860962	 ([entertaining][rating])
I(15,19): 0.32683324813842773	 ([century][gore])
I(17,20): 0.3251068592071533	 ([house][gratuitous])
I(26,44): 0.32201719284057617	 ([cretin][entertaining])
I(40,43): 0.320503294467926	 ([adjoining][adventurous])
I(15,22): 0.31593751907348633	 ([century][revolting.])
I(19,53): 0.3152487277984619	 ([gore][higher])
I(5,34): 0.31395256519317627	 ([days][date])
I(42,56): 0.3136965334415436	 ([watch][endured])
I(17,29): 0.3133525848388672	 ([house][crap :])
I(11,24): 0.310107946395874	 ([asinine.][characters,])
I(31,41): 0.3082147538661957	 ([complain][theater])
I(24,32): 0.304503470659256	 ([characters,][money])
I(24,56): 0.3043077290058136	 ([characters,][endured])
I(19,56): -0.3035581111907959	 ([gore][endured])
I(28,29): -0.30165767669677734	 ([pen][crap :])
I(4,20): -0.3005356788635254	 ([stylized][gratuitous])
I(11,43): 0.30022159218788147	 ([asinine.][adventurous])
I(4,19): -0.299636572599411	 ([stylized][gore])
I(29,50): -0.2971634864807129	 ([crap :][probably])
I(23,46): -0.2951594889163971	 ([care][free])
I(32,56): 0.2942645847797394	 ([money][endured])
I(42,50): 0.29188451170921326	 ([watch][probably])
I(11,17): 0.291046142578125	 ([asinine.][house])
I(0,5): -0.29022422432899475	 ([reason][days])
I(40,44): 0.28844669461250305	 ([adjoining][entertaining])
I(15,29): 0.2882261276245117	 ([century][crap :])
I(29,41): 0.28736019134521484	 ([crap :][theater])
I(13,16): 0.2868477702140808	 ([many][grind])
I(35,38): -0.28648099303245544	 ([wisely][minutes])
I(29,40): -0.283444881439209	 ([crap :][adjoining])
I(9,44): -0.2817096710205078	 ([on.][entertaining])
I(38,56): 0.2813325822353363	 ([minutes][endured])
I(34,56): 0.28034019470214844	 ([date][endured])
I(19,27): -0.2797431945800781	 ([gore][bothered])
I(25,26): -0.2780177593231201	 ([care][cretin])
I(10,56): -0.27261748909950256	 ([film][endured])
I(11,13): 0.2703353762626648	 ([asinine.][many])
I(16,47): -0.2700570821762085	 ([grind][die])
I(51,52): -0.2691812515258789	 ([got][much])
I(26,35): -0.26865947246551514	 ([cretin][wisely])
I(16,54): -0.2686290740966797	 ([grind][rating])
I(35,43): 0.2670300006866455	 ([wisely][adventurous])
I(5,25): -0.26628369092941284	 ([days][care])
I(5,43): 0.2658970355987549	 ([days][adventurous])
I(37,47): -0.26152101159095764	 ([40][die])
I(39,56): 0.26145514845848083	 ([went][endured])
I(35,54): -0.2609670162200928	 ([wisely][rating])
I(27,28): -0.2602575421333313	 ([bothered][pen])
I(20,34): 0.2597205638885498	 ([gratuitous][date])
I(42,48): -0.2574633061885834	 ([watch][hard,])
I(0,56): 0.25730207562446594	 ([reason][endured])
I(23,26): -0.25715935230255127	 ([care][cretin])
I(10,23): 0.25661084055900574	 ([film][care])
I(0,16): 0.2543240785598755	 ([reason][grind])
I(25,31): -0.2540641129016876	 ([care][complain])
I(33,47): -0.2540505826473236	 ([spent,][die])
I(13,18): 0.2533385157585144	 ([many][fodder.])
I(11,38): 0.2505929470062256	 ([asinine.][minutes])
I(5,7): 0.250541090965271	 ([days][something])
I(33,45): 0.2503592371940613	 ([spent,][live])
I(5,11): -0.2486247718334198	 ([days][asinine.])
I(22,35): -0.2485479712486267	 ([revolting.][wisely])
I(0,35): -0.2469753921031952	 ([reason][wisely])
I(32,54): -0.24578729271888733	 ([money][rating])
I(33,56): 0.24527034163475037	 ([spent,][endured])
I(16,41): 0.24483704566955566	 ([grind][theater])
I(3,15): -0.2445494830608368	 ([filmography][century])
I(1,54): -0.24394243955612183	 ([give][rating])
I(19,41): 0.2418675422668457	 ([gore][theater])
I(44,45): -0.2402651011943817	 ([entertaining][live])
I(24,45): 0.2402516007423401	 ([characters,][live])
I(17,54): -0.2401503324508667	 ([house][rating])
I(0,41): 0.23985591530799866	 ([reason][theater])
I(3,38): 0.2397347092628479	 ([filmography][minutes])
I(34,35): 0.2393573522567749	 ([date][wisely])
I(32,42): 0.23874858021736145	 ([money][watch])
I(31,38): -0.23800554871559143	 ([complain][minutes])
I(23,38): 0.23794829845428467	 ([care][minutes])
I(24,25): 0.23769253492355347	 ([characters,][care])
I(41,47): 0.2366878092288971	 ([theater][die])
I(30,32): 0.23632287979125977	 ([i'd][money])
I(29,56): 0.23552322387695312	 ([crap :][endured])
I(52,54): -0.23537805676460266	 ([much][rating])
I(35,56): 0.23360493779182434	 ([wisely][endured])
I(5,54): -0.23187676072120667	 ([days][rating])
I(51,54): -0.2311645746231079	 ([got][rating])
I(19,28): 0.23070526123046875	 ([gore][pen])
I(31,34): 0.2306433618068695	 ([complain][date])
I(18,44): -0.23060524463653564	 ([fodder.][entertaining])
I(23,54): 0.23019719123840332	 ([care][rating])
I(18,28): 0.22966429591178894	 ([fodder.][pen])
I(34,41): 0.22821542620658875	 ([date][theater])
I(18,43): 0.2279355525970459	 ([fodder.][adventurous])
I(43,45): 0.22780326008796692	 ([adventurous][live])
I(27,54): -0.22763895988464355	 ([bothered][rating])
I(16,23): -0.2261565923690796	 ([grind][care])
I(11,20): -0.22538256645202637	 ([asinine.][gratuitous])
I(38,40): -0.2237924337387085	 ([minutes][adjoining])
I(20,50): -0.2230393886566162	 ([gratuitous][probably])
I(36,41): 0.2230370044708252	 ([left][theater])
I(13,22): 0.2226439118385315	 ([many][revolting.])
I(10,38): 0.22178983688354492	 ([film][minutes])
I(25,36): -0.22170263528823853	 ([care][left])
I(8,11): 0.2216331958770752	 ([comment][asinine.])
I(15,54): -0.2210705280303955	 ([century][rating])
I(24,38): -0.22102394700050354	 ([characters,][minutes])
I(29,55): 0.22077417373657227	 ([crap :][simply])
I(20,54): -0.22044038772583008	 ([gratuitous][rating])
I(26,50): -0.22030949592590332	 ([cretin][probably])
I(20,33): -0.22028839588165283	 ([gratuitous][spent,])
I(27,47): -0.2201695442199707	 ([bothered][die])
I(5,39): 0.22016584873199463	 ([days][went])
I(11,44): 0.2190948724746704	 ([asinine.][entertaining])
I(23,27): -0.21905368566513062	 ([care][bothered])
I(25,27): -0.215526282787323	 ([care][bothered])
I(41,48): 0.21476119756698608	 ([theater][hard,])
I(20,30): -0.21420514583587646	 ([gratuitous][i'd])
I(22,25): 0.2137114405632019	 ([revolting.][care])
I(42,44): 0.21293401718139648	 ([watch][entertaining])
I(3,19): 0.21280908584594727	 ([filmography][gore])
I(42,51): 0.21265119314193726	 ([watch][got])
I(15,33): 0.21224293112754822	 ([century][spent,])
I(13,31): -0.2120378017425537	 ([many][complain])
I(29,51): -0.21199464797973633	 ([crap :][got])
I(1,29): -0.21119165420532227	 ([give][crap :])
I(26,40): 0.21102595329284668	 ([cretin][adjoining])
I(23,31): -0.2105194330215454	 ([care][complain])
I(5,45): 0.20903003215789795	 ([days][live])
I(40,56): 0.20881572365760803	 ([adjoining][endured])
I(15,43): 0.20714592933654785	 ([century][adventurous])
I(13,47): 0.20714575052261353	 ([many][die])
I(38,51): 0.2063867449760437	 ([minutes][got])
I(19,25): 0.20571184158325195	 ([gore][care])
I(1,3): -0.20554351806640625	 ([give][filmography])
I(35,41): 0.2052721083164215	 ([wisely][theater])
I(7,22): 0.20404267311096191	 ([something][revolting.])
I(16,28): 0.20403897762298584	 ([grind][pen])
I(15,32): 0.20264014601707458	 ([century][money])
I(26,53): -0.20166897773742676	 ([cretin][higher])
I(11,25): 0.20165205001831055	 ([asinine.][care])
I(48,56): -0.2012266218662262	 ([hard,][endured])
I(19,51): -0.19944119453430176	 ([gore][got])
I(6,41): 0.19913753867149353	 ([least][theater])
I(5,33): 0.19829678535461426	 ([days][spent,])
I(3,7): 0.1981213390827179	 ([filmography][something])
I(54,56): 0.19694682955741882	 ([rating][endured])
I(12,20): -0.1969008445739746	 ([like][gratuitous])
I(19,37): -0.1965165138244629	 ([gore][40])
I(19,45): 0.19624987244606018	 ([gore][live])
I(4,5): -0.1960008144378662	 ([stylized][days])
I(20,35): -0.1955244243144989	 ([gratuitous][wisely])
I(26,28): 0.19512221217155457	 ([cretin][pen])
I(29,39): 0.19440984725952148	 ([crap :][went])
I(0,26): 0.19427037239074707	 ([reason][cretin])
I(25,39): -0.1935988962650299	 ([care][went])
I(34,54): -0.19299224019050598	 ([date][rating])
I(44,55): -0.1925220489501953	 ([entertaining][simply])
I(36,37): -0.1918344497680664	 ([left][40])
I(10,26): 0.1917262077331543	 ([film][cretin])
I(41,53): 0.19162997603416443	 ([theater][higher])
I(11,19): 0.19153189659118652	 ([asinine.][gore])
I(16,33): -0.1894601583480835	 ([grind][spent,])
I(36,47): -0.18943113088607788	 ([left][die])
I(16,43): -0.1886119842529297	 ([grind][adventurous])
I(33,46): -0.1883530616760254	 ([spent,][free])
Sum: 42.59565755724907
==================================================
