---------- AND Interactions ----------
I(56): 5.505506992340088	 ([disappointment])
I(9,36): -0.8112865090370178	 ([surprised][enthusiastic])
I(31,32): 0.8105771541595459	 ([years][old])
I(58): -0.8041906952857971	 ([saw])
I(23,56): -0.8023772239685059	 ([fraser][disappointment])
I(57,58): 0.7990303635597229	 ([( i][saw])
I(32,36): -0.777355432510376	 ([old][enthusiastic])
I(33): 0.7720708250999451	 ([film])
I(44,56): 0.7710490226745605	 ([clockwork][disappointment])
I(41): -0.7678202390670776	 ([published])
I(39,40): -0.7647737264633179	 ([flashman][papers])
I(9,54): -0.7553691864013672	 ([surprised][chance])
I(22): 0.754173219203949	 ([musketeers])
I(13,55): -0.7381513118743896	 ([directed][that ).])
I(30): -0.7355298399925232	 ([12])
I(44,45): -0.7201400995254517	 ([clockwork][orange])
I(39): 0.7194519639015198	 ([flashman])
I(48,49): -0.7186088562011719	 ([( i][still])
I(1): -0.7128242254257202	 ([greater])
I(8,9): 0.7077374458312988	 ([am.][surprised])
I(13,28): -0.7070261240005493	 ([directed][royal])
I(38): -0.6959704160690308	 ([read])
I(44,54): -0.6919260025024414	 ([clockwork][chance])
I(9,11): -0.6903800964355469	 ([surprised][richard])
I(3,28): 0.6896741390228271	 ([geroge][royal])
I(13,54): -0.6853117942810059	 ([directed][chance])
I(37): -0.6819532513618469	 ([since])
I(19,55): -0.681252121925354	 ([made][that ).])
I(53,57): -0.6787257194519043	 ([given][( i])
I(22,56): -0.6733546257019043	 ([musketeers][disappointment])
I(10,38): 0.6728755235671997	 ([see][read])
I(28,56): 0.6687301397323608	 ([royal][disappointment])
I(5): 0.667591392993927	 ([fraser's])
I(33,36): 0.658879280090332	 ([film][enthusiastic])
I(37,56): 0.646122932434082	 ([since][disappointment])
I(5,23): -0.6394966244697571	 ([fraser's][fraser])
I(1,54): 0.6254037618637085	 ([greater][chance])
I(30,31): 0.6223946213722229	 ([12][years])
I(43,57): -0.6157326698303223	 ([intoxicated][( i])
I(46,47): 0.6148589253425598	 ([malcolm][macdowel])
I(9,57): -0.6143715381622314	 ([surprised][( i])
I(42,56): 0.6099454760551453	 ([time,][disappointment])
I(6): 0.6064345240592957	 ([flashman])
I(47): 0.6024836897850037	 ([macdowel])
I(37,38): 0.6007471084594727	 ([since][read])
I(38,41): 0.5974567532539368	 ([read][published])
I(31,34): -0.5933352708816528	 ([years][released])
I(9,29): 0.5922753214836121	 ([surprised][flash.])
I(9,58): 0.5859914422035217	 ([surprised][saw])
I(6,29): 0.5859580636024475	 ([flashman][flash.])
I(51,53): 0.5810261964797974	 ([never][given])
I(6,39): -0.5801820158958435	 ([flashman][flashman])
I(9,38): 0.5709841251373291	 ([surprised][read])
I(29,56): 0.5593578219413757	 ([flash.][disappointment])
I(51,57): -0.5538406372070312	 ([never][( i])
I(12,29): 0.5532349348068237	 ([lester][flash.])
I(28,31): 0.5516140460968018	 ([royal][years])
I(42,54): -0.5464959144592285	 ([time,][chance])
I(9,32): -0.5441873073577881	 ([surprised][old])
I(28,38): 0.5438268184661865	 ([royal][read])
I(5,56): -0.5387344360351562	 ([fraser's][disappointment])
I(7,8): 0.5372781157493591	 ([papers][am.])
I(10): -0.5351938009262085	 ([see])
I(35,36): 0.5327582359313965	 ([could][enthusiastic])
I(28,41): 0.528812050819397	 ([royal][published])
I(28,30): 0.528560221195221	 ([royal][12])
I(48,50): -0.5186744928359985	 ([( i][am,])
I(3,57): 0.516531229019165	 ([geroge][( i])
I(0,2): -0.5164511799812317	 ([one][fan])
I(48,55): 0.5153040885925293	 ([( i][that ).])
I(19,22): 0.515044629573822	 ([made][musketeers])
I(36,43): -0.5124568939208984	 ([enthusiastic][intoxicated])
I(1,9): 0.510988712310791	 ([greater][surprised])
I(31,36): -0.5094188451766968	 ([years][enthusiastic])
I(0,57): -0.5071382522583008	 ([one][( i])
I(29,57): -0.4917951226234436	 ([flash.][( i])
I(40,41): 0.4881560206413269	 ([papers][published])
I(13,44): -0.4875255525112152	 ([directed][clockwork])
I(13,39): -0.4851372241973877	 ([directed][flashman])
I(13,43): -0.47788000106811523	 ([directed][intoxicated])
I(13,41): -0.4754147529602051	 ([directed][published])
I(7,38): 0.4752807915210724	 ([papers][read])
I(3,13): -0.4735565185546875	 ([geroge][directed])
I(9,25): -0.47130346298217773	 ([surprised][turned])
I(29): -0.47067421674728394	 ([flash.])
I(28,36): -0.4705723524093628	 ([royal][enthusiastic])
I(8,10): 0.4694749712944031	 ([am.][see])
I(28,33): -0.466114342212677	 ([royal][film])
I(47,56): -0.4658241271972656	 ([macdowel][disappointment])
I(13,38): -0.4650421142578125	 ([directed][read])
I(34,36): 0.4621467590332031	 ([released][enthusiastic])
I(4): 0.4594951272010803	 ([macdonald])
I(3,4): 0.4585856795310974	 ([geroge][macdonald])
I(12,27): 0.4540189504623413	 ([lester][well.])
I(6,13): -0.4530308246612549	 ([flashman][directed])
I(31,56): 0.4529534578323364	 ([years][disappointment])
I(2,3): 0.45208626985549927	 ([fan][geroge])
I(41,56): 0.44726598262786865	 ([published][disappointment])
I(42,43): -0.44651615619659424	 ([time,][intoxicated])
I(13,22): -0.44609713554382324	 ([directed][musketeers])
I(22,57): -0.44434404373168945	 ([musketeers][( i])
I(9,47): -0.4428739547729492	 ([surprised][macdowel])
I(33,56): -0.44097089767456055	 ([film][disappointment])
I(42,55): 0.44072890281677246	 ([time,][that ).])
I(22,51): -0.43634194135665894	 ([musketeers][never])
I(16,37): 0.4336826801300049	 ([since][since])
I(0,58): -0.43057316541671753	 ([one][saw])
I(9,33): -0.4305241107940674	 ([surprised][film])
I(30,36): -0.4299057126045227	 ([12][enthusiastic])
I(41,42): 0.4293871521949768	 ([published][time,])
I(38,42): 0.42903876304626465	 ([read][time,])
I(13,31): -0.4260495901107788	 ([directed][years])
I(11,55): -0.42389750480651855	 ([richard][that ).])
I(51,52): -0.4211304187774658	 ([never][really])
I(38,39): -0.42111894488334656	 ([read][flashman])
I(22,23): -0.41935622692108154	 ([musketeers][fraser])
I(4,5): -0.41905516386032104	 ([macdonald][fraser's])
I(43,55): -0.41855835914611816	 ([intoxicated][that ).])
I(14): -0.41667476296424866	 ([royal])
I(7,41): 0.4160860776901245	 ([papers][published])
I(46): 0.41565388441085815	 ([malcolm])
I(10,12): 0.4117278456687927	 ([see][lester])
I(34,47): 0.40592968463897705	 ([released][macdowel])
I(2,56): -0.4036087989807129	 ([fan][disappointment])
I(48,51): 0.4027516841888428	 ([( i][never])
I(1,8): 0.4006034731864929	 ([greater][am.])
I(2,8): 0.3999630808830261	 ([fan][am.])
I(5,55): -0.396045446395874	 ([fraser's][that ).])
I(22,55): -0.3949100971221924	 ([musketeers][that ).])
I(10,56): 0.3920525312423706	 ([see][disappointment])
I(36,58): -0.3917633891105652	 ([enthusiastic][saw])
I(5,13): -0.39066171646118164	 ([fraser's][directed])
I(3,54): 0.38334423303604126	 ([geroge][chance])
I(2,51): -0.3825157880783081	 ([fan][never])
I(8,12): 0.3819366693496704	 ([am.][lester])
I(44): -0.3818609416484833	 ([clockwork])
I(18,55): -0.3815351724624634	 ([see][that ).])
I(3,43): -0.38144171237945557	 ([geroge][intoxicated])
I(3,55): 0.3804251551628113	 ([geroge][that ).])
I(1,2): 0.37630563974380493	 ([greater][fan])
I(9,43): -0.37371575832366943	 ([surprised][intoxicated])
I(9,37): 0.37163615226745605	 ([surprised][since])
I(53,58): 0.36820799112319946	 ([given][saw])
I(10,16): 0.3676903545856476	 ([see][since])
I(29,32): 0.366371214389801	 ([flash.][old])
I(11,36): -0.3653104305267334	 ([richard][enthusiastic])
I(30,32): 0.36523735523223877	 ([12][old])
I(32,56): -0.3652358055114746	 ([old][disappointment])
I(31,42): 0.36458855867385864	 ([years][time,])
I(50,57): -0.3630490303039551	 ([am,][( i])
I(8,57): -0.36292147636413574	 ([am.][( i])
I(6,7): -0.36281341314315796	 ([flashman][papers])
I(41,57): 0.36176764965057373	 ([published][( i])
I(39,56): -0.36029863357543945	 ([flashman][disappointment])
I(23,46): 0.3589569330215454	 ([fraser][malcolm])
I(45,54): 0.35865506529808044	 ([orange][chance])
I(15,16): 0.3564929962158203	 ([flash,][since])
I(2,54): 0.35460972785949707	 ([fan][chance])
I(33,47): 0.3539193868637085	 ([film][macdowel])
I(22,48): -0.3517531156539917	 ([musketeers][( i])
I(30,56): 0.3511280417442322	 ([12][disappointment])
I(22,36): -0.3503072261810303	 ([musketeers][enthusiastic])
I(19,54): -0.3497825860977173	 ([made][chance])
I(26,27): -0.3467140793800354	 ([rather][well.])
I(18): -0.34590256214141846	 ([see])
I(43,53): 0.3457486033439636	 ([intoxicated][given])
I(9,50): 0.34470924735069275	 ([surprised][am,])
I(13,57): -0.3433237075805664	 ([directed][( i])
I(3,14): 0.34255972504615784	 ([geroge][royal])
I(9,19): -0.3418327569961548	 ([surprised][made])
I(9,18): 0.3417712450027466	 ([surprised][see])
I(24,27): 0.3371264338493347	 ([though][well.])
I(45): -0.3362356126308441	 ([orange])
I(53,56): -0.3342761993408203	 ([given][disappointment])
I(29,34): 0.3310694098472595	 ([flash.][released])
I(32,58): -0.3309364914894104	 ([old][saw])
I(25,28): -0.3307749032974243	 ([turned][royal])
I(3,10): -0.3307476043701172	 ([geroge][see])
I(22,32): 0.32848620414733887	 ([musketeers][old])
I(23,36): -0.3277665972709656	 ([fraser][enthusiastic])
I(28,44): 0.3274167776107788	 ([royal][clockwork])
I(10,19): 0.3229987621307373	 ([see][made])
I(7,54): 0.3212242126464844	 ([papers][chance])
I(7,57): 0.32117509841918945	 ([papers][( i])
I(9,12): -0.31966841220855713	 ([surprised][lester])
I(40,56): -0.31766510009765625	 ([papers][disappointment])
I(9,22): -0.3151059150695801	 ([surprised][musketeers])
I(46,56): -0.31506937742233276	 ([malcolm][disappointment])
I(48): -0.3123062252998352	 ([( i])
I(9,48): -0.3099982738494873	 ([surprised][( i])
I(24): -0.3089653253555298	 ([though])
I(7,9): -0.30717039108276367	 ([papers][surprised])
I(14,15): 0.30563560128211975	 ([royal][flash,])
I(2,55): -0.303863525390625	 ([fan][that ).])
I(28,42): 0.30285322666168213	 ([royal][time,])
I(3,29): 0.3026077151298523	 ([geroge][flash.])
I(11,54): -0.3006730079650879	 ([richard][chance])
I(33,37): -0.29936569929122925	 ([film][since])
I(23,43): -0.2991759777069092	 ([fraser][intoxicated])
I(9,51): 0.2982032299041748	 ([surprised][never])
I(12,15): 0.29815781116485596	 ([lester][flash,])
I(56,58): 0.2977443337440491	 ([disappointment][saw])
I(4,56): -0.2975935935974121	 ([macdonald][disappointment])
I(28,43): -0.2964998483657837	 ([royal][intoxicated])
I(12,14): 0.2961341440677643	 ([lester][royal])
I(28,32): 0.2960861325263977	 ([royal][old])
I(10,25): -0.2958199381828308	 ([see][turned])
I(28,34): 0.2939985990524292	 ([royal][released])
I(27,31): 0.29372090101242065	 ([well.][years])
I(32,34): -0.29338645935058594	 ([old][released])
I(13,36): -0.29131317138671875	 ([directed][enthusiastic])
I(29,39): 0.290924608707428	 ([flash.][flashman])
I(33,34): 0.2906402349472046	 ([film][released])
I(7,40): -0.2901240587234497	 ([papers][papers])
I(43,45): 0.2875309884548187	 ([intoxicated][orange])
I(28,51): 0.282692551612854	 ([royal][never])
I(33,51): -0.2806035876274109	 ([film][never])
I(20,21): -0.27969396114349365	 ([three][four])
I(3,34): -0.2788045406341553	 ([geroge][released])
I(47,55): 0.27863287925720215	 ([macdowel][that ).])
I(13,32): -0.27646803855895996	 ([directed][old])
I(25,41): 0.2755775451660156	 ([turned][published])
I(27,29): -0.2746722102165222	 ([well.][flash.])
I(33,38): -0.2740672528743744	 ([film][read])
I(38,57): -0.27354204654693604	 ([read][( i])
I(36,47): -0.2728097438812256	 ([enthusiastic][macdowel])
I(44,53): 0.271932452917099	 ([clockwork][given])
I(4,14): 0.2705627381801605	 ([macdonald][royal])
I(29,30): 0.2693359851837158	 ([flash.][12])
I(45,56): 0.2691431939601898	 ([orange][disappointment])
I(21,22): -0.2687458395957947	 ([four][musketeers])
I(14,56): 0.2684151232242584	 ([royal][disappointment])
I(33,44): -0.26729831099510193	 ([film][clockwork])
I(36,38): -0.2664682865142822	 ([enthusiastic][read])
I(9,39): -0.2663447856903076	 ([surprised][flashman])
I(27,38): 0.2660585343837738	 ([well.][read])
I(38,54): -0.2652432322502136	 ([read][chance])
I(11,15): 0.2647857666015625	 ([richard][flash,])
I(5,7): 0.2644466161727905	 ([fraser's][papers])
I(44,55): -0.2629428207874298	 ([clockwork][that ).])
I(14,22): 0.26214852929115295	 ([royal][musketeers])
I(9,15): -0.2612464427947998	 ([surprised][flash,])
I(34,51): -0.2605475187301636	 ([released][never])
I(9,16): 0.26031315326690674	 ([surprised][since])
I(7,43): 0.2592484951019287	 ([papers][intoxicated])
I(3,7): 0.25919580459594727	 ([geroge][papers])
I(17): -0.2574920654296875	 ([also])
I(6,12): 0.2560781240463257	 ([flashman][lester])
I(23,33): 0.25596487522125244	 ([fraser][film])
I(5,34): 0.25563859939575195	 ([fraser's][released])
I(2,32): 0.25562000274658203	 ([fan][old])
I(19): 0.2554968595504761	 ([made])
I(1,5): 0.25417059659957886	 ([greater][fraser's])
I(8,41): 0.2535853385925293	 ([am.][published])
I(10,58): 0.253070592880249	 ([see][saw])
I(22,54): -0.25285959243774414	 ([musketeers][chance])
I(45,55): 0.25275883078575134	 ([orange][that ).])
I(31,51): 0.25134313106536865	 ([years][never])
I(29,38): 0.2509937882423401	 ([flash.][read])
I(3,22): -0.25032228231430054	 ([geroge][musketeers])
I(5,8): 0.24984222650527954	 ([fraser's][am.])
I(9,40): -0.2497389316558838	 ([surprised][papers])
I(43,54): -0.24921154975891113	 ([intoxicated][chance])
I(10,37): 0.24848365783691406	 ([see][since])
I(19,29): 0.24746525287628174	 ([made][flash.])
I(16,38): 0.24599295854568481	 ([since][read])
I(36,40): -0.2459850311279297	 ([enthusiastic][papers])
I(34): 0.24482649564743042	 ([released])
I(52,57): -0.24288874864578247	 ([really][( i])
I(4,36): -0.24214982986450195	 ([macdonald][enthusiastic])
I(10,41): 0.24207568168640137	 ([see][published])
I(33,57): -0.2406907081604004	 ([film][( i])
I(25,26): -0.2406722903251648	 ([turned][rather])
I(3,31): 0.23831498622894287	 ([geroge][years])
I(33,58): -0.2382444143295288	 ([film][saw])
I(1,58): 0.2369999885559082	 ([greater][saw])
I(10,28): -0.23659610748291016	 ([see][royal])
I(43,47): -0.23572945594787598	 ([intoxicated][macdowel])
I(2,10): 0.2355080246925354	 ([fan][see])
I(25,38): 0.23523882031440735	 ([turned][read])
I(9,24): 0.23489820957183838	 ([surprised][though])
I(31,38): 0.23466110229492188	 ([years][read])
I(2,5): 0.2344629168510437	 ([fan][fraser's])
I(35): -0.23432794213294983	 ([could])
I(2,48): -0.23407971858978271	 ([fan][( i])
I(14,58): 0.23397168517112732	 ([royal][saw])
I(15,55): -0.23373699188232422	 ([flash,][that ).])
I(48,54): 0.2336876392364502	 ([( i][chance])
I(19,48): -0.23364976048469543	 ([made][( i])
I(32,42): 0.23355752229690552	 ([old][time,])
I(25): 0.23255592584609985	 ([turned])
I(0,10): 0.23240071535110474	 ([one][see])
I(0,28): -0.2323399782180786	 ([one][royal])
I(18,56): 0.23157215118408203	 ([see][disappointment])
I(5,36): -0.228520929813385	 ([fraser's][enthusiastic])
I(17,55): -0.22596383094787598	 ([also][that ).])
I(5,14): 0.2259155809879303	 ([fraser's][royal])
I(16,57): 0.22530436515808105	 ([since][( i])
I(28,53): 0.22526061534881592	 ([royal][given])
I(2,58): -0.22479218244552612	 ([fan][saw])
I(19,57): -0.22373127937316895	 ([made][( i])
I(25,55): 0.2236286997795105	 ([turned][that ).])
I(12,58): 0.22289830446243286	 ([lester][saw])
I(45,58): 0.2221539318561554	 ([orange][saw])
I(31,37): 0.2217223048210144	 ([years][since])
I(7,12): 0.22079765796661377	 ([papers][lester])
I(11,14): 0.2204970419406891	 ([richard][royal])
I(48,52): 0.21757522225379944	 ([( i][really])
I(32,41): 0.2171856164932251	 ([old][published])
I(48,56): 0.21605730056762695	 ([( i][disappointment])
I(31,33): -0.21448767185211182	 ([years][film])
I(20,22): 0.21403855085372925	 ([three][musketeers])
I(7,13): -0.21396708488464355	 ([papers][directed])
I(29,58): -0.21393179893493652	 ([flash.][saw])
I(41,48): -0.2133675217628479	 ([published][( i])
I(14,41): 0.21323242783546448	 ([royal][published])
I(36,44): -0.21296361088752747	 ([enthusiastic][clockwork])
I(27,48): -0.21265697479248047	 ([well.][( i])
I(33,53): -0.21251481771469116	 ([film][given])
I(24,28): -0.21244120597839355	 ([though][royal])
I(36,39): -0.2124360203742981	 ([enthusiastic][flashman])
I(6,56): -0.21203899383544922	 ([flashman][disappointment])
I(2,28): -0.21149885654449463	 ([fan][royal])
I(0,3): 0.21095025539398193	 ([one][geroge])
I(14,31): 0.2108340561389923	 ([royal][years])
I(9,14): -0.2103348672389984	 ([surprised][royal])
I(10,34): 0.20933979749679565	 ([see][released])
I(15,56): 0.20916223526000977	 ([flash,][disappointment])
I(8,55): -0.20904779434204102	 ([am.][that ).])
I(19,51): -0.20884454250335693	 ([made][never])
I(10,42): 0.208296537399292	 ([see][time,])
I(12,45): 0.20826387405395508	 ([lester][orange])
I(36,42): -0.2081175446510315	 ([enthusiastic][time,])
I(33,42): -0.20782577991485596	 ([film][time,])
I(7,56): -0.2076859474182129	 ([papers][disappointment])
I(34,48): -0.20761874318122864	 ([released][( i])
I(0,5): 0.20723354816436768	 ([one][fraser's])
I(36,41): -0.20645511150360107	 ([enthusiastic][published])
I(39,55): -0.20637774467468262	 ([flashman][that ).])
I(8,43): 0.2055978775024414	 ([am.][intoxicated])
I(32,48): -0.20548617839813232	 ([old][( i])
I(10,48): -0.20547252893447876	 ([see][( i])
I(38,51): 0.20529210567474365	 ([read][never])
I(8,33): 0.2047109603881836	 ([am.][film])
I(34,37): -0.204539954662323	 ([released][since])
I(4,11): -0.20452529191970825	 ([macdonald][richard])
I(21): 0.20353442430496216	 ([four])
I(18,38): 0.20338082313537598	 ([see][read])
I(36,53): -0.20311689376831055	 ([enthusiastic][given])
I(23,34): 0.2027801275253296	 ([fraser][released])
I(44,58): 0.20123684406280518	 ([clockwork][saw])
I(32,37): 0.20105618238449097	 ([old][since])
I(3,38): 0.20047235488891602	 ([geroge][read])
I(46,55): -0.20034641027450562	 ([malcolm][that ).])
I(13,30): -0.20028257369995117	 ([directed][12])
I(11,22): -0.2001950740814209	 ([richard][musketeers])
I(3,44): 0.19977521896362305	 ([geroge][clockwork])
I(1,53): 0.19930881261825562	 ([greater][given])
I(8,27): 0.19922220706939697	 ([am.][well.])
I(19,53): -0.19810044765472412	 ([made][given])
I(36,49): -0.19730639457702637	 ([enthusiastic][still])
I(9,52): 0.19673538208007812	 ([surprised][really])
I(7,18): 0.19664227962493896	 ([papers][see])
I(43,50): -0.19470679759979248	 ([intoxicated][am,])
I(22,53): 0.19421452283859253	 ([musketeers][given])
I(27,36): 0.19297653436660767	 ([well.][enthusiastic])
I(13,51): -0.19263815879821777	 ([directed][never])
I(2,15): 0.19249677658081055	 ([fan][flash,])
I(9,46): -0.19192475080490112	 ([surprised][malcolm])
I(40,44): 0.19189545512199402	 ([papers][clockwork])
I(0): 0.1918385624885559	 ([one])
I(41,54): -0.18946689367294312	 ([published][chance])
I(7,33): 0.1892845630645752	 ([papers][film])
I(37,42): 0.1887044906616211	 ([since][time,])
I(5,47): -0.18865966796875	 ([fraser's][macdowel])
I(39,42): -0.18777352571487427	 ([flashman][time,])
I(30,43): -0.18762457370758057	 ([12][intoxicated])
I(14,30): 0.18705183267593384	 ([royal][12])
I(9,34): -0.18691962957382202	 ([surprised][released])
I(47,54): 0.18684053421020508	 ([macdowel][chance])
I(9,42): 0.18595951795578003	 ([surprised][time,])
I(34,58): -0.18581914901733398	 ([released][saw])
I(14,42): 0.1857205331325531	 ([royal][time,])
I(14,57): 0.1855570375919342	 ([royal][( i])
I(17,54): -0.18550801277160645	 ([also][chance])
I(43,51): -0.18469619750976562	 ([intoxicated][never])
I(16,48): -0.1846361756324768	 ([since][( i])
I(0,6): 0.18432515859603882	 ([one][flashman])
I(1,7): 0.1836288571357727	 ([greater][papers])
I(19,23): 0.1833898425102234	 ([made][fraser])
I(31,43): -0.18310129642486572	 ([years][intoxicated])
I(2,36): -0.18276238441467285	 ([fan][enthusiastic])
I(11,16): 0.18219071626663208	 ([richard][since])
I(3,15): 0.18198180198669434	 ([geroge][flash,])
I(13,23): -0.18183541297912598	 ([directed][fraser])
I(38,40): 0.18050062656402588	 ([read][papers])
I(21,56): -0.18027305603027344	 ([four][disappointment])
I(40,54): 0.1799323558807373	 ([papers][chance])
I(33,46): 0.179082989692688	 ([film][malcolm])
I(13,19): -0.17898905277252197	 ([directed][made])
I(6,8): 0.17868012189865112	 ([flashman][am.])
I(30,55): 0.17846077680587769	 ([12][that ).])
I(36,51): -0.17793893814086914	 ([enthusiastic][never])
I(24,56): 0.1775960922241211	 ([though][disappointment])
I(16,31): 0.17740827798843384	 ([since][years])
I(50): -0.1770525872707367	 ([am,])
I(22,29): 0.17700010538101196	 ([musketeers][flash.])
I(16,22): 0.1769644021987915	 ([since][musketeers])
I(51,55): 0.17681241035461426	 ([never][that ).])
I(17,56): 0.17638111114501953	 ([also][disappointment])
I(25,36): -0.17610245943069458	 ([turned][enthusiastic])
I(9,17): 0.17548155784606934	 ([surprised][also])
I(35,56): 0.17538166046142578	 ([could][disappointment])
I(17,57): -0.17524337768554688	 ([also][( i])
I(4,13): -0.1740734577178955	 ([macdonald][directed])
I(3,30): 0.1740064024925232	 ([geroge][12])
I(6,51): -0.1734108328819275	 ([flashman][never])
I(48,53): 0.17290881276130676	 ([( i][given])
I(0,52): 0.17266583442687988	 ([one][really])
I(52,58): 0.17250776290893555	 ([really][saw])
I(8,40): 0.17194640636444092	 ([am.][papers])
I(10,11): 0.1718738079071045	 ([see][richard])
I(2,43): 0.17159461975097656	 ([fan][intoxicated])
I(22,46): 0.17155015468597412	 ([musketeers][malcolm])
I(37,49): 0.17137479782104492	 ([since][still])
I(0,41): -0.17124396562576294	 ([one][published])
I(10,24): 0.17029058933258057	 ([see][though])
I(38,45): 0.1700720191001892	 ([read][orange])
I(32,54): 0.16968369483947754	 ([old][chance])
I(31,40): -0.16720592975616455	 ([years][papers])
I(14,54): 0.1669236719608307	 ([royal][chance])
I(31,41): 0.1659841537475586	 ([years][published])
I(3,19): 0.16595113277435303	 ([geroge][made])
I(29,54): -0.1657019853591919	 ([flash.][chance])
I(2,25): 0.16556304693222046	 ([fan][turned])
I(22,27): 0.165194571018219	 ([musketeers][well.])
I(8,38): 0.16509592533111572	 ([am.][read])
I(15,47): 0.16500931978225708	 ([flash,][macdowel])
I(12,50): 0.16405454277992249	 ([lester][am,])
I(26): 0.16403621435165405	 ([rather])
I(14,33): -0.1639534831047058	 ([royal][film])
I(22,34): 0.1633230447769165	 ([musketeers][released])
I(34,44): -0.16279545426368713	 ([released][clockwork])
I(38,58): 0.16237664222717285	 ([read][saw])
I(43,48): 0.16196155548095703	 ([intoxicated][( i])
I(19,27): 0.1616957187652588	 ([made][well.])
I(8,51): -0.16141176223754883	 ([am.][never])
I(16): -0.1613692045211792	 ([since])
I(1,43): 0.16123312711715698	 ([greater][intoxicated])
I(23,29): 0.16104787588119507	 ([fraser][flash.])
I(4,9): -0.16084003448486328	 ([macdonald][surprised])
I(32,43): -0.1608288288116455	 ([old][intoxicated])
I(27,56): 0.16073542833328247	 ([well.][disappointment])
I(3,42): 0.1598827838897705	 ([geroge][time,])
I(4,47): -0.15984541177749634	 ([macdonald][macdowel])
I(4,23): -0.15922331809997559	 ([macdonald][fraser])
I(13,53): -0.15920209884643555	 ([directed][given])
I(2,44): -0.15887901186943054	 ([fan][clockwork])
I(15,17): -0.15817737579345703	 ([flash,][also])
I(52,56): 0.1581541895866394	 ([really][disappointment])
I(1,10): 0.1570291519165039	 ([greater][see])
I(14,38): 0.15672191977500916	 ([royal][read])
I(10,29): 0.1560150384902954	 ([see][flash.])
I(12,33): 0.15550267696380615	 ([lester][film])
I(8,56): 0.1553659439086914	 ([am.][disappointment])
I(28,40): 0.15529608726501465	 ([royal][papers])
I(44,46): -0.1543920338153839	 ([clockwork][malcolm])
I(47,48): -0.15390688180923462	 ([macdowel][( i])
I(19,32): 0.1537158489227295	 ([made][old])
I(3,39): 0.15364718437194824	 ([geroge][flashman])
I(44,51): 0.15314099192619324	 ([clockwork][never])
I(41,44): 0.15309104323387146	 ([published][clockwork])
I(53,55): -0.1529402732849121	 ([given][that ).])
I(16,18): 0.1526384949684143	 ([since][see])
I(2,57): 0.15253210067749023	 ([fan][( i])
I(50,53): -0.15230998396873474	 ([am,][given])
I(33,43): 0.15128231048583984	 ([film][intoxicated])
I(2,33): 0.15111732482910156	 ([fan][film])
I(16,30): 0.15080052614212036	 ([since][12])
I(11,38): 0.15014910697937012	 ([richard][read])
I(12,22): 0.15012550354003906	 ([lester][musketeers])
