---------- Players ----------
Player 0: hitting
Player 1: viewers
Player 2: three
Player 3: different
Player 4: episodes
Player 5: right
Player 6: bat,
Player 7: serling
Player 8: continued
Player 9: go
Player 10: introducing
Player 11: viewers
Player 12: ' the
Player 13: twilight
Player 14: zone '
Player 15: strange
Player 16: way
Player 17: scheduling
Player 18: one
Player 19: series
Player 20: biggest
Player 21: growers
Player 22: fourth
Player 23: episode.
Player 24: ' the
Player 25: sixteen - millimeter
Player 26: shrine '
Player 27: one
Player 28: understated
Player 29: episodes,
Player 30: focusing
Player 31: aging
Player 32: movie
Player 33: star's
Player 34: inability
Player 35: cope
Player 36: changing
Player 37: times
Player 38: introducing
Player 39: supernatural
Player 40: element
Player 41: closing
Player 42: minutes.
Player 43: approach,
Player 44: episode
Player 45: whelming
Player 46: first
Player 47: subsequent
Player 48: viewings
Player 49: reveal
Player 50: thoroughly
Player 51: classy
Player 52: beautifully
Player 53: written
Player 54: short
Player 55: story.
Player 56: leads,
Player 57: ida
Player 58: lupino
Player 59: barbara
Player 60: jean
Player 61: trent
Player 62: martin
Player 63: balsam
Player 64: frustrated
---------- AND Interactions (Pairwise Only) ----------
I(44,45): -3.3432884216308594	 ([episode][whelming])
I(44,56): -1.1488840579986572	 ([episode][leads,])
I(60,61): -1.134690284729004	 ([jean][trent])
I(59,60): 1.1259872913360596	 ([barbara][jean])
I(31,35): 1.1222302913665771	 ([aging][cope])
I(19,27): 1.096458911895752	 ([series][one])
I(27,29): 1.068436622619629	 ([one][episodes,])
I(29,39): -1.065037488937378	 ([episodes,][supernatural])
I(35,45): 1.0570085048675537	 ([cope][whelming])
I(61,64): 1.048972725868225	 ([trent][frustrated])
I(58,63): -1.0447379350662231	 ([lupino][balsam])
I(34,42): -1.0278279781341553	 ([inability][minutes.])
I(58,61): -1.0060036182403564	 ([lupino][trent])
I(42,55): -0.9936420917510986	 ([minutes.][story.])
I(20,21): 0.9620814323425293	 ([biggest][growers])
I(19,34): -0.9609348773956299	 ([series][inability])
I(45,64): 0.9367938041687012	 ([whelming][frustrated])
I(34,45): 0.9293022155761719	 ([inability][whelming])
I(17,23): -0.9215238094329834	 ([scheduling][episode.])
I(49,51): -0.9166523218154907	 ([reveal][classy])
I(1,55): -0.8834030628204346	 ([viewers][story.])
I(43,45): -0.87586510181427	 ([approach,][whelming])
I(44,58): 0.872283935546875	 ([episode][lupino])
I(35,64): 0.8654088973999023	 ([cope][frustrated])
I(40,42): 0.8458402156829834	 ([element][minutes.])
I(29,55): -0.8289482593536377	 ([episodes,][story.])
I(36,37): 0.8179234266281128	 ([changing][times])
I(15,29): 0.8148176670074463	 ([strange][episodes,])
I(33,56): -0.797619104385376	 ([star's][leads,])
I(34,35): 0.7952358722686768	 ([inability][cope])
I(43,44): 0.7938981056213379	 ([approach,][episode])
I(31,32): -0.7852768898010254	 ([aging][movie])
I(15,51): -0.781693696975708	 ([strange][classy])
I(49,64): 0.7816334962844849	 ([reveal][frustrated])
I(42,56): -0.7805383205413818	 ([minutes.][leads,])
I(27,56): -0.7736631631851196	 ([one][leads,])
I(19,44): -0.7698004245758057	 ([series][episode])
I(17,27): -0.7674628496170044	 ([scheduling][one])
I(8,15): 0.7645244598388672	 ([continued][strange])
I(15,44): -0.76035475730896	 ([strange][episode])
I(1,44): -0.757488489151001	 ([viewers][episode])
I(35,36): 0.756807804107666	 ([cope][changing])
I(39,58): -0.7518670558929443	 ([supernatural][lupino])
I(50,56): -0.7471985816955566	 ([thoroughly][leads,])
I(15,43): -0.7408794164657593	 ([strange][approach,])
I(0,34): 0.7361516952514648	 ([hitting][inability])
I(45,49): 0.7292046546936035	 ([whelming][reveal])
I(57,58): 0.7280130386352539	 ([ida][lupino])
I(33,51): -0.720096230506897	 ([star's][classy])
I(15,58): -0.7195432186126709	 ([strange][lupino])
I(7,58): -0.7075269222259521	 ([serling][lupino])
I(11,44): -0.6987334489822388	 ([viewers][episode])
I(6,58): -0.6948280334472656	 ([bat,][lupino])
I(31,34): 0.6943926811218262	 ([aging][inability])
I(29,56): -0.6935718059539795	 ([episodes,][leads,])
I(35,58): -0.6877008676528931	 ([cope][lupino])
I(34,58): -0.6803736686706543	 ([inability][lupino])
I(39,55): -0.6745662689208984	 ([supernatural][story.])
I(21,33): -0.6735594272613525	 ([growers][star's])
I(0,42): -0.6732161045074463	 ([hitting][minutes.])
I(29,46): 0.6726377010345459	 ([episodes,][first])
I(2,4): 0.6716606616973877	 ([three][episodes])
I(27,39): -0.670272707939148	 ([one][supernatural])
I(32,35): -0.6686484813690186	 ([movie][cope])
I(51,63): -0.6675711870193481	 ([classy][balsam])
I(33,39): -0.6637651920318604	 ([star's][supernatural])
I(35,39): 0.6627993583679199	 ([cope][supernatural])
I(0,45): 0.6620025634765625	 ([hitting][whelming])
I(23,56): -0.656360387802124	 ([episode.][leads,])
I(21,42): -0.6558916568756104	 ([growers][minutes.])
I(32,56): -0.6504554748535156	 ([movie][leads,])
I(35,37): 0.6496987342834473	 ([cope][times])
I(4,23): -0.6488265991210938	 ([episodes][episode.])
I(39,42): -0.6480765342712402	 ([supernatural][minutes.])
I(19,39): -0.6475816965103149	 ([series][supernatural])
I(25,44): 0.6400783061981201	 ([sixteen - millimeter][episode])
I(33,45): -0.6371943950653076	 ([star's][whelming])
I(27,58): -0.6272140741348267	 ([one][lupino])
I(15,55): -0.624924898147583	 ([strange][story.])
I(33,44): -0.6247458457946777	 ([star's][episode])
I(19,29): 0.6206204891204834	 ([series][episodes,])
I(15,16): -0.6195157766342163	 ([strange][way])
I(51,55): 0.6139931678771973	 ([classy][story.])
I(4,29): -0.6134679317474365	 ([episodes][episodes,])
I(56,61): -0.6118290424346924	 ([leads,][trent])
I(58,60): 0.6106288433074951	 ([lupino][jean])
I(1,3): 0.6068024635314941	 ([viewers][different])
I(13,44): -0.6065962314605713	 ([twilight][episode])
I(56,57): -0.6033759117126465	 ([leads,][ida])
I(42,44): -0.6032490730285645	 ([minutes.][episode])
I(34,40): -0.5977610349655151	 ([inability][element])
I(17,42): -0.5977442264556885	 ([scheduling][minutes.])
I(56,58): -0.5969998836517334	 ([leads,][lupino])
I(4,56): -0.5929081439971924	 ([episodes][leads,])
I(26,56): -0.5909420251846313	 ([shrine '][leads,])
I(28,34): -0.587346076965332	 ([understated][inability])
I(21,58): -0.5873012542724609	 ([growers][lupino])
I(31,45): 0.5859146118164062	 ([aging][whelming])
I(43,56): 0.585159420967102	 ([approach,][leads,])
I(42,46): 0.5848431587219238	 ([minutes.][first])
I(4,17): -0.5831165313720703	 ([episodes][scheduling])
I(20,55): -0.582129955291748	 ([biggest][story.])
I(15,39): -0.5814249515533447	 ([strange][supernatural])
I(28,45): -0.579218864440918	 ([understated][whelming])
I(1,15): 0.5776605606079102	 ([viewers][strange])
I(19,56): -0.5760102272033691	 ([series][leads,])
I(50,55): 0.571327805519104	 ([thoroughly][story.])
I(38,49): -0.5652420520782471	 ([introducing][reveal])
I(11,55): -0.5625920295715332	 ([viewers][story.])
I(51,58): -0.5619399547576904	 ([classy][lupino])
I(35,56): -0.5537421703338623	 ([cope][leads,])
I(15,17): -0.5522702932357788	 ([strange][scheduling])
I(35,42): -0.5520853996276855	 ([cope][minutes.])
I(4,55): -0.547966480255127	 ([episodes][story.])
I(12,15): -0.5473576784133911	 ([' the][strange])
I(29,33): -0.544614315032959	 ([episodes,][star's])
I(11,56): -0.5428643226623535	 ([viewers][leads,])
I(12,13): 0.5409750938415527	 ([' the][twilight])
I(27,46): 0.5379780530929565	 ([one][first])
I(32,42): -0.5376887321472168	 ([movie][minutes.])
I(14,44): -0.5352545976638794	 ([zone '][episode])
I(10,44): -0.5278110504150391	 ([introducing][episode])
I(31,55): 0.5260181427001953	 ([aging][story.])
I(26,39): -0.5238600969314575	 ([shrine '][supernatural])
I(0,55): -0.5190012454986572	 ([hitting][story.])
I(46,55): 0.5170042514801025	 ([first][story.])
I(44,50): -0.5136330127716064	 ([episode][thoroughly])
I(27,36): -0.5128095149993896	 ([one][changing])
I(34,64): 0.5090835094451904	 ([inability][frustrated])
I(42,61): -0.5090682506561279	 ([minutes.][trent])
I(45,48): 0.5086257457733154	 ([whelming][viewings])
I(17,29): -0.5083907842636108	 ([scheduling][episodes,])
I(23,28): 0.5013396739959717	 ([episode.][understated])
I(10,15): 0.49735546112060547	 ([introducing][strange])
I(42,64): -0.4950902462005615	 ([minutes.][frustrated])
I(11,42): -0.494539737701416	 ([viewers][minutes.])
I(33,62): -0.49452781677246094	 ([star's][martin])
I(55,58): 0.4881742000579834	 ([story.][lupino])
I(29,58): 0.4879755973815918	 ([episodes,][lupino])
I(29,35): -0.4879317283630371	 ([episodes,][cope])
I(4,58): 0.4866831302642822	 ([episodes][lupino])
I(60,62): 0.4860801696777344	 ([jean][martin])
I(20,42): -0.48238658905029297	 ([biggest][minutes.])
I(44,61): -0.4822859764099121	 ([episode][trent])
I(39,45): 0.48044610023498535	 ([supernatural][whelming])
I(1,6): 0.4801936149597168	 ([viewers][bat,])
I(49,56): -0.4800848960876465	 ([reveal][leads,])
I(1,42): -0.47966766357421875	 ([viewers][minutes.])
I(35,51): -0.4792433977127075	 ([cope][classy])
I(56,60): -0.4790661334991455	 ([leads,][jean])
I(28,55): 0.4774751663208008	 ([understated][story.])
I(32,58): 0.47121667861938477	 ([movie][lupino])
I(34,52): -0.4708724021911621	 ([inability][beautifully])
I(15,18): 0.4708216190338135	 ([strange][one])
I(17,44): -0.47067904472351074	 ([scheduling][episode])
I(0,27): -0.46979987621307373	 ([hitting][one])
I(17,28): -0.4688692092895508	 ([scheduling][understated])
I(28,29): 0.4676513671875	 ([understated][episodes,])
I(10,17): -0.4649190902709961	 ([introducing][scheduling])
I(10,13): 0.4603440761566162	 ([introducing][twilight])
I(25,35): -0.4599721431732178	 ([sixteen - millimeter][cope])
I(45,52): -0.45876097679138184	 ([whelming][beautifully])
I(35,40): -0.4585367441177368	 ([cope][element])
I(0,15): -0.4543815851211548	 ([hitting][strange])
I(0,46): -0.452634334564209	 ([hitting][first])
I(11,23): -0.4521462917327881	 ([viewers][episode.])
I(52,55): 0.45191049575805664	 ([beautifully][story.])
I(23,39): -0.4513111114501953	 ([episode.][supernatural])
I(39,51): -0.447986364364624	 ([supernatural][classy])
I(0,4): -0.44650959968566895	 ([hitting][episodes])
I(49,50): 0.4461023807525635	 ([reveal][thoroughly])
I(49,59): -0.4414973258972168	 ([reveal][barbara])
I(23,46): 0.4411933422088623	 ([episode.][first])
I(1,33): -0.4407404661178589	 ([viewers][star's])
I(12,14): -0.43496251106262207	 ([' the][zone '])
I(50,52): 0.4348628520965576	 ([thoroughly][beautifully])
I(3,10): 0.43323540687561035	 ([different][introducing])
I(17,34): 0.43202972412109375	 ([scheduling][inability])
I(28,35): -0.431377649307251	 ([understated][cope])
I(15,64): -0.42936766147613525	 ([strange][frustrated])
I(0,35): 0.4286038875579834	 ([hitting][cope])
I(15,27): -0.428341269493103	 ([strange][one])
I(37,56): -0.4267771244049072	 ([times][leads,])
I(1,29): -0.4264918565750122	 ([viewers][episodes,])
I(3,15): 0.4251580238342285	 ([different][strange])
I(6,33): -0.4207322597503662	 ([bat,][star's])
I(28,39): -0.4207313060760498	 ([understated][supernatural])
I(38,40): -0.41942059993743896	 ([introducing][element])
I(46,58): 0.41909050941467285	 ([first][lupino])
I(45,46): 0.4180481433868408	 ([whelming][first])
I(27,35): 0.4167677164077759	 ([one][cope])
I(23,43): 0.4162644147872925	 ([episode.][approach,])
I(34,46): -0.416196346282959	 ([inability][first])
I(10,55): -0.4152482748031616	 ([introducing][story.])
I(0,33): -0.41449689865112305	 ([hitting][star's])
I(4,6): -0.41426849365234375	 ([episodes][bat,])
I(20,44): -0.41358649730682373	 ([biggest][episode])
I(53,56): -0.4127497673034668	 ([written][leads,])
I(4,15): 0.4122307300567627	 ([episodes][strange])
I(27,49): -0.4119061231613159	 ([one][reveal])
I(25,45): -0.41052770614624023	 ([sixteen - millimeter][whelming])
I(5,10): -0.4099886417388916	 ([right][introducing])
I(27,31): -0.409917950630188	 ([one][aging])
I(10,12): -0.409618616104126	 ([introducing][' the])
I(39,41): -0.4093749523162842	 ([supernatural][closing])
I(19,32): 0.4067845344543457	 ([series][movie])
I(23,55): -0.40617167949676514	 ([episode.][story.])
I(6,42): -0.40575432777404785	 ([bat,][minutes.])
I(39,52): -0.4015308618545532	 ([supernatural][beautifully])
I(0,56): 0.401242733001709	 ([hitting][leads,])
I(44,51): 0.3986501693725586	 ([episode][classy])
I(61,62): -0.39803051948547363	 ([trent][martin])
I(23,29): -0.3951756954193115	 ([episode.][episodes,])
I(48,56): -0.39516353607177734	 ([viewings][leads,])
I(55,61): -0.3934648036956787	 ([story.][trent])
I(60,64): 0.3930075168609619	 ([jean][frustrated])
I(42,45): -0.3929324150085449	 ([minutes.][whelming])
I(1,8): 0.3924984931945801	 ([viewers][continued])
I(1,4): 0.39058923721313477	 ([viewers][episodes])
I(56,64): 0.3900279998779297	 ([leads,][frustrated])
I(10,39): -0.3899376392364502	 ([introducing][supernatural])
I(8,10): 0.38965368270874023	 ([continued][introducing])
I(15,62): -0.38726091384887695	 ([strange][martin])
I(56,59): -0.3870124816894531	 ([leads,][barbara])
I(26,58): -0.3864874839782715	 ([shrine '][lupino])
I(30,38): -0.3855860233306885	 ([focusing][introducing])
I(52,53): 0.3847465515136719	 ([beautifully][written])
I(21,44): -0.3841543197631836	 ([growers][episode])
I(21,32): -0.38313961029052734	 ([growers][movie])
I(0,20): 0.38177967071533203	 ([hitting][biggest])
I(23,27): 0.3813556432723999	 ([episode.][one])
I(36,40): -0.38072359561920166	 ([changing][element])
I(35,52): -0.38026881217956543	 ([cope][beautifully])
I(35,38): -0.37931346893310547	 ([cope][introducing])
I(49,62): -0.37830448150634766	 ([reveal][martin])
I(45,58): -0.3770374059677124	 ([whelming][lupino])
I(20,34): 0.3740825653076172	 ([biggest][inability])
I(51,59): 0.3709365129470825	 ([classy][barbara])
I(25,26): 0.37087273597717285	 ([sixteen - millimeter][shrine '])
I(15,61): -0.3698439598083496	 ([strange][trent])
I(4,27): 0.3685687780380249	 ([episodes][one])
I(38,48): -0.3682546615600586	 ([introducing][viewings])
I(6,26): -0.3678020238876343	 ([bat,][shrine '])
I(61,63): -0.3670886754989624	 ([trent][balsam])
I(44,63): 0.3666360378265381	 ([episode][balsam])
I(31,43): 0.3656958341598511	 ([aging][approach,])
I(19,55): -0.3656032085418701	 ([series][story.])
I(38,56): -0.36557555198669434	 ([introducing][leads,])
I(6,39): -0.36478209495544434	 ([bat,][supernatural])
I(6,61): -0.36392760276794434	 ([bat,][trent])
I(0,17): 0.3637092113494873	 ([hitting][scheduling])
I(40,45): -0.36346137523651123	 ([element][whelming])
I(31,64): 0.36177825927734375	 ([aging][frustrated])
I(25,64): -0.3565480709075928	 ([sixteen - millimeter][frustrated])
I(41,44): 0.35512208938598633	 ([closing][episode])
I(11,58): 0.3544950485229492	 ([viewers][lupino])
I(8,11): -0.3544895648956299	 ([continued][viewers])
I(40,51): -0.3508327007293701	 ([element][classy])
I(27,37): 0.3501157760620117	 ([one][times])
I(4,33): -0.3500633239746094	 ([episodes][star's])
I(44,52): 0.34995532035827637	 ([episode][beautifully])
I(33,40): -0.3463093042373657	 ([star's][element])
I(1,17): -0.3430955410003662	 ([viewers][scheduling])
I(36,38): -0.340620756149292	 ([changing][introducing])
I(23,45): -0.3399770259857178	 ([episode.][whelming])
I(1,28): -0.33971285820007324	 ([viewers][understated])
I(11,15): 0.33905982971191406	 ([viewers][strange])
I(1,32): 0.33863234519958496	 ([viewers][movie])
I(9,55): -0.33847546577453613	 ([go][story.])
I(4,61): -0.337909460067749	 ([episodes][trent])
I(9,15): -0.3370392322540283	 ([go][strange])
I(4,51): 0.33703064918518066	 ([episodes][classy])
I(33,64): -0.33631062507629395	 ([star's][frustrated])
I(34,39): 0.33513951301574707	 ([inability][supernatural])
I(1,58): -0.3344845771789551	 ([viewers][lupino])
I(46,50): 0.33388686180114746	 ([first][thoroughly])
I(15,26): -0.33378541469573975	 ([strange][shrine '])
I(22,34): -0.3334083557128906	 ([fourth][inability])
I(1,23): -0.3331871032714844	 ([viewers][episode.])
I(34,36): 0.3331122398376465	 ([inability][changing])
I(36,51): -0.3314872980117798	 ([changing][classy])
I(0,43): 0.33143532276153564	 ([hitting][approach,])
I(20,27): -0.33106720447540283	 ([biggest][one])
I(13,34): -0.33087921142578125	 ([twilight][inability])
I(52,56): -0.3302628993988037	 ([beautifully][leads,])
I(19,35): -0.3301553726196289	 ([series][cope])
I(48,52): -0.3297675848007202	 ([viewings][beautifully])
I(27,33): 0.32867658138275146	 ([one][star's])
I(0,1): 0.3286008834838867	 ([hitting][viewers])
I(11,45): -0.32727479934692383	 ([viewers][whelming])
I(8,9): -0.32709288597106934	 ([continued][go])
I(59,61): -0.3257927894592285	 ([barbara][trent])
I(18,19): 0.32522106170654297	 ([one][series])
I(38,46): 0.3246341943740845	 ([introducing][first])
I(30,35): 0.3243222236633301	 ([focusing][cope])
I(6,44): -0.32412397861480713	 ([bat,][episode])
I(42,58): 0.3234255313873291	 ([minutes.][lupino])
I(33,61): -0.3224431276321411	 ([star's][trent])
I(14,42): -0.3208637237548828	 ([zone '][minutes.])
I(30,43): 0.319179892539978	 ([focusing][approach,])
I(26,35): 0.3189091682434082	 ([shrine '][cope])
I(15,57): -0.3181648254394531	 ([strange][ida])
I(9,42): -0.31690549850463867	 ([go][minutes.])
I(27,30): -0.3163713216781616	 ([one][focusing])
I(52,61): -0.31601476669311523	 ([beautifully][trent])
I(29,30): -0.31595301628112793	 ([episodes,][focusing])
I(45,53): -0.3144502639770508	 ([whelming][written])
I(15,34): -0.3141595125198364	 ([strange][inability])
I(19,43): -0.31347954273223877	 ([series][approach,])
I(17,21): -0.3119974136352539	 ([scheduling][growers])
I(17,52): -0.3119544982910156	 ([scheduling][beautifully])
I(17,19): -0.31168854236602783	 ([scheduling][series])
I(58,62): 0.3114650249481201	 ([lupino][martin])
I(35,46): -0.31116223335266113	 ([cope][first])
I(21,35): 0.311021089553833	 ([growers][cope])
I(29,45): -0.30974292755126953	 ([episodes,][whelming])
I(10,16): -0.30920982360839844	 ([introducing][way])
I(39,49): -0.3084089756011963	 ([supernatural][reveal])
I(32,44): 0.30498790740966797	 ([movie][episode])
I(33,38): -0.3045778274536133	 ([star's][introducing])
I(14,16): 0.3041267395019531	 ([zone '][way])
I(21,56): -0.3038787841796875	 ([growers][leads,])
I(63,64): 0.30378270149230957	 ([balsam][frustrated])
I(26,33): -0.3027259111404419	 ([shrine '][star's])
I(54,56): -0.30237245559692383	 ([short][leads,])
I(39,56): -0.3023254871368408	 ([supernatural][leads,])
I(2,22): -0.30187249183654785	 ([three][fourth])
I(33,36): -0.3011031150817871	 ([star's][changing])
I(33,60): -0.3008766174316406	 ([star's][jean])
I(33,55): -0.30023765563964844	 ([star's][story.])
I(58,64): -0.2995259761810303	 ([lupino][frustrated])
I(44,48): 0.29880523681640625	 ([episode][viewings])
I(15,45): -0.2966282367706299	 ([strange][whelming])
I(6,34): 0.29589366912841797	 ([bat,][inability])
I(19,61): -0.2943558692932129	 ([series][trent])
I(38,45): -0.2942616939544678	 ([introducing][whelming])
I(33,63): -0.29407191276550293	 ([star's][balsam])
I(19,33): -0.2930440902709961	 ([series][star's])
I(14,23): -0.29107213020324707	 ([zone '][episode.])
I(19,23): 0.2908940315246582	 ([series][episode.])
I(4,9): -0.29047179222106934	 ([episodes][go])
I(6,13): -0.29012179374694824	 ([bat,][twilight])
I(9,29): -0.2896386384963989	 ([go][episodes,])
I(38,51): -0.2890361547470093	 ([introducing][classy])
I(43,48): 0.28849267959594727	 ([approach,][viewings])
I(5,6): 0.2880697250366211	 ([right][bat,])
I(31,58): -0.28737854957580566	 ([aging][lupino])
I(25,61): -0.28571557998657227	 ([sixteen - millimeter][trent])
I(35,43): -0.28556549549102783	 ([cope][approach,])
I(4,32): 0.28528809547424316	 ([episodes][movie])
I(30,33): -0.28476762771606445	 ([focusing][star's])
I(19,30): 0.28392672538757324	 ([series][focusing])
I(19,31): 0.28362178802490234	 ([series][aging])
I(30,32): 0.2835566997528076	 ([focusing][movie])
I(34,56): -0.2824854850769043	 ([inability][leads,])
I(21,52): -0.2821037769317627	 ([growers][beautifully])
I(33,59): -0.2814481258392334	 ([star's][barbara])
I(13,56): -0.281247615814209	 ([twilight][leads,])
I(27,45): -0.28113996982574463	 ([one][whelming])
I(10,18): 0.2808840274810791	 ([introducing][one])
I(42,50): -0.2808191776275635	 ([minutes.][thoroughly])
I(6,32): 0.2791275978088379	 ([bat,][movie])
I(13,33): -0.27904975414276123	 ([twilight][star's])
I(21,29): 0.2786242961883545	 ([growers][episodes,])
I(27,55): 0.27774906158447266	 ([one][story.])
I(19,51): -0.2758975028991699	 ([series][classy])
I(26,55): -0.27536630630493164	 ([shrine '][story.])
I(10,21): -0.27524495124816895	 ([introducing][growers])
I(29,53): -0.2743796110153198	 ([episodes,][written])
I(9,23): -0.2739279270172119	 ([go][episode.])
I(53,55): -0.2734668254852295	 ([written][story.])
I(6,46): -0.27308130264282227	 ([bat,][first])
I(11,17): -0.2723367214202881	 ([viewers][scheduling])
I(33,53): -0.2721068859100342	 ([star's][written])
I(34,55): -0.2705259323120117	 ([inability][story.])
I(29,32): 0.26993000507354736	 ([episodes,][movie])
I(4,45): -0.2681620121002197	 ([episodes][whelming])
I(45,50): 0.2674732208251953	 ([whelming][thoroughly])
I(23,61): -0.2672100067138672	 ([episode.][trent])
I(1,2): -0.2667369842529297	 ([viewers][three])
I(15,23): 0.2665066719055176	 ([strange][episode.])
I(51,61): -0.2655106782913208	 ([classy][trent])
I(26,61): -0.26492178440093994	 ([shrine '][trent])
I(26,27): 0.2646768093109131	 ([shrine '][one])
I(10,58): -0.2638261318206787	 ([introducing][lupino])
I(1,46): -0.26326608657836914	 ([viewers][first])
I(11,13): 0.26275014877319336	 ([viewers][twilight])
I(34,38): -0.2613494396209717	 ([inability][introducing])
I(27,38): -0.26102685928344727	 ([one][introducing])
I(36,39): -0.26090431213378906	 ([changing][supernatural])
I(33,52): -0.2608456611633301	 ([star's][beautifully])
I(10,19): 0.26056599617004395	 ([introducing][series])
I(28,40): -0.2587263584136963	 ([understated][element])
I(53,64): -0.2587249279022217	 ([written][frustrated])
I(38,55): -0.2567027807235718	 ([introducing][story.])
I(6,43): 0.2566286325454712	 ([bat,][approach,])
I(32,51): 0.2566107511520386	 ([movie][classy])
I(45,55): 0.25583720207214355	 ([whelming][story.])
I(6,21): -0.2553441524505615	 ([bat,][growers])
I(52,58): -0.2542431354522705	 ([beautifully][lupino])
I(19,36): -0.2539557218551636	 ([series][changing])
I(34,43): -0.253947377204895	 ([inability][approach,])
I(20,23): -0.2537837028503418	 ([biggest][episode.])
I(52,63): -0.2523599863052368	 ([beautifully][balsam])
I(6,60): -0.2522702217102051	 ([bat,][jean])
I(31,33): -0.2520385980606079	 ([aging][star's])
I(1,61): -0.2513759136199951	 ([viewers][trent])
I(39,53): -0.25020360946655273	 ([supernatural][written])
I(37,46): -0.25007033348083496	 ([times][first])
I(19,40): -0.24902582168579102	 ([series][element])
I(19,53): -0.2488042116165161	 ([series][written])
I(53,61): -0.24862492084503174	 ([written][trent])
I(41,55): -0.24778735637664795	 ([closing][story.])
I(46,60): 0.24696028232574463	 ([first][jean])
I(28,32): 0.2466437816619873	 ([understated][movie])
I(15,21): -0.246596097946167	 ([strange][growers])
I(4,18): 0.24628567695617676	 ([episodes][one])
I(4,39): -0.2461104393005371	 ([episodes][supernatural])
I(29,52): 0.24531245231628418	 ([episodes,][beautifully])
I(0,49): 0.2450573444366455	 ([hitting][reveal])
I(4,46): 0.24496769905090332	 ([episodes][first])
I(0,28): -0.2449328899383545	 ([hitting][understated])
I(15,19): 0.24490118026733398	 ([strange][series])
I(46,56): -0.24476265907287598	 ([first][leads,])
I(4,59): 0.24446702003479004	 ([episodes][barbara])
I(25,32): 0.24433207511901855	 ([sixteen - millimeter][movie])
I(35,41): -0.24428963661193848	 ([cope][closing])
I(15,52): -0.24343299865722656	 ([strange][beautifully])
I(7,15): -0.24297118186950684	 ([serling][strange])
I(28,36): -0.2428351640701294	 ([understated][changing])
I(43,51): -0.2427201271057129	 ([approach,][classy])
I(14,15): 0.24258852005004883	 ([zone '][strange])
I(0,10): 0.24194860458374023	 ([hitting][introducing])
I(10,33): -0.24164140224456787	 ([introducing][star's])
I(29,36): -0.2415323257446289	 ([episodes,][changing])
I(19,20): -0.2414250373840332	 ([series][biggest])
I(27,42): 0.2409651279449463	 ([one][minutes.])
I(26,49): -0.24080097675323486	 ([shrine '][reveal])
I(27,40): -0.24044430255889893	 ([one][element])
I(35,44): -0.24013853073120117	 ([cope][episode])
I(23,49): -0.24013233184814453	 ([episode.][reveal])
I(17,55): -0.23937344551086426	 ([scheduling][story.])
I(17,20): 0.2387557029724121	 ([scheduling][biggest])
I(15,50): -0.23789405822753906	 ([strange][thoroughly])
I(8,21): 0.23744750022888184	 ([continued][growers])
I(22,35): -0.23736858367919922	 ([fourth][cope])
I(0,19): -0.23731422424316406	 ([hitting][series])
I(27,52): -0.23726093769073486	 ([one][beautifully])
I(25,55): 0.23717737197875977	 ([sixteen - millimeter][story.])
I(27,64): -0.23671650886535645	 ([one][frustrated])
