---------- Players ----------
Player 0: viewing
Player 1: de
Player 2: vierde
Player 3: man
Player 4: ( aka
Player 5: fourth
Player 6: man )
Player 7: slightly
Player 8: unsettling
Player 9: rather
Player 10: fascinating
Player 11: experience.
Player 12: tight
Player 13: intense
Player 14: psychological
Player 15: mystery
Player 16: thriller
Player 17: netherlands's
Player 18: paul
Player 19: verhoeven.
Player 20: directed
Player 21: film
Player 22: got
Player 23: big
Player 24: free - ticket
Player 25: hollywood
Player 26: " - movie
Player 27: flesh
Player 28: blood.
Player 29: lot
Player 30: user - comments
Player 31: site
Player 32: noticed
Player 33: mentioning
Player 34: alfred
Player 35: hitchcock.
Player 36: indeed,
Player 37: movie
Player 38: might
Player 39: well
Player 40: hitchcockian,
Player 41: also
Player 42: noticed
Player 43: touches
Player 44: early
Player 45: cronenberg
Player 46: ( the
Player 47: visceral ),
Player 48: flavors
Player 49: david
Player 50: lynch
Player 51: ( surreal
Player 52: story - linked
Player 53: visuals )
Player 54: even
Player 55: roman
Player 56: polanski
Player 57: ( plot - wise
Player 58: set - up ).
Player 59: funny
Player 60: thing
Player 61: movies
Player 62: directors
Player 63: thinking
Player 64: watching
Player 65: de
Player 66: vierde
Player 67: man
Player 68: made
Player 69: 1983,
---------- AND Interactions (Pairwise Only) ----------
I(10,11): 3.0650768280029297	 ([fascinating][experience.])
I(10,15): 0.6521332859992981	 ([fascinating][mystery])
I(16,21): -0.6516870260238647	 ([thriller][film])
I(6,8): 0.6482612490653992	 ([man )][unsettling])
I(6,20): -0.6471489667892456	 ([man )][directed])
I(16,25): -0.6393119692802429	 ([thriller][hollywood])
I(16,47): 0.6360414028167725	 ([thriller][visceral ),])
I(3,11): -0.6317572593688965	 ([man][experience.])
I(13,47): 0.6265482902526855	 ([intense][visceral ),])
I(6,13): 0.6248774528503418	 ([man )][intense])
I(45,52): -0.6230273246765137	 ([cronenberg][story - linked])
I(21,57): -0.6224305033683777	 ([film][( plot - wise])
I(27,47): 0.6188638210296631	 ([flesh][visceral ),])
I(16,32): 0.6178727149963379	 ([thriller][noticed])
I(25,27): -0.6177618503570557	 ([hollywood][flesh])
I(25,28): -0.6171010136604309	 ([hollywood][blood.])
I(12,19): -0.6149356365203857	 ([tight][verhoeven.])
I(13,69): 0.6084170341491699	 ([intense][1983,])
I(7,16): -0.6042020320892334	 ([slightly][thriller])
I(16,64): -0.6037328243255615	 ([thriller][watching])
I(5,11): -0.603217363357544	 ([fourth][experience.])
I(37,40): -0.5952233076095581	 ([movie][hitchcockian,])
I(0,16): -0.5903749465942383	 ([viewing][thriller])
I(13,56): -0.589594841003418	 ([intense][polanski])
I(40,51): 0.5888509750366211	 ([hitchcockian,][( surreal])
I(13,16): -0.5873217582702637	 ([intense][thriller])
I(12,69): 0.5871491432189941	 ([tight][1983,])
I(48,51): 0.5865355730056763	 ([flavors][( surreal])
I(13,38): 0.5857396125793457	 ([intense][might])
I(11,31): -0.580270528793335	 ([experience.][site])
I(37,58): -0.5784190893173218	 ([movie][set - up ).])
I(11,26): -0.5765471458435059	 ([experience.][" - movie])
I(13,52): -0.5735020637512207	 ([intense][story - linked])
I(12,21): 0.5726563930511475	 ([tight][film])
I(13,31): -0.5686545372009277	 ([intense][site])
I(28,32): -0.5672782063484192	 ([blood.][noticed])
I(26,28): -0.5604843497276306	 ([" - movie][blood.])
I(12,45): -0.5587742328643799	 ([tight][cronenberg])
I(56,61): 0.5534460544586182	 ([polanski][movies])
I(2,66): -0.5450847148895264	 ([vierde][vierde])
I(12,15): 0.5437531471252441	 ([tight][mystery])
I(12,25): 0.5427497029304504	 ([tight][hollywood])
I(45,49): -0.5412204265594482	 ([cronenberg][david])
I(22,25): -0.5397023558616638	 ([got][hollywood])
I(20,31): 0.5391450524330139	 ([directed][site])
I(0,13): 0.5380392074584961	 ([viewing][intense])
I(12,47): 0.537653923034668	 ([tight][visceral ),])
I(16,56): -0.5334100127220154	 ([thriller][polanski])
I(29,30): -0.528832733631134	 ([lot][user - comments])
I(6,45): -0.525618314743042	 ([man )][cronenberg])
I(25,51): 0.5230615735054016	 ([hollywood][( surreal])
I(13,37): 0.5217628479003906	 ([intense][movie])
I(16,24): -0.5210025906562805	 ([thriller][free - ticket])
I(30,62): 0.5206347107887268	 ([user - comments][directors])
I(45,48): -0.5200178623199463	 ([cronenberg][flavors])
I(16,51): -0.5175430774688721	 ([thriller][( surreal])
I(38,45): -0.513599157333374	 ([might][cronenberg])
I(11,25): 0.5055234432220459	 ([experience.][hollywood])
I(45,56): -0.5043728351593018	 ([cronenberg][polanski])
I(51,52): 0.5042500495910645	 ([( surreal][story - linked])
I(11,36): -0.49913573265075684	 ([experience.][indeed,])
I(43,44): -0.4981500804424286	 ([touches][early])
I(52,54): -0.4977513551712036	 ([story - linked][even])
I(16,23): -0.49739962816238403	 ([thriller][big])
I(28,47): 0.4971948266029358	 ([blood.][visceral ),])
I(13,21): 0.49663591384887695	 ([intense][film])
I(20,56): 0.49578171968460083	 ([directed][polanski])
I(11,28): -0.49538975954055786	 ([experience.][blood.])
I(28,35): -0.49391835927963257	 ([blood.][hitchcock.])
I(11,51): -0.4926934242248535	 ([experience.][( surreal])
I(13,35): -0.4922003746032715	 ([intense][hitchcock.])
I(45,58): 0.4894697666168213	 ([cronenberg][set - up ).])
I(4,13): 0.4865603446960449	 ([( aka][intense])
I(13,29): 0.4860377311706543	 ([intense][lot])
I(12,24): 0.4850761890411377	 ([tight][free - ticket])
I(11,52): -0.4841799736022949	 ([experience.][story - linked])
I(11,64): -0.48398923873901367	 ([experience.][watching])
I(16,31): -0.4835538864135742	 ([thriller][site])
I(13,32): 0.4819355010986328	 ([intense][noticed])
I(58,64): -0.48083722591400146	 ([set - up ).][watching])
I(20,69): -0.48025810718536377	 ([directed][1983,])
I(32,52): -0.4795907735824585	 ([noticed][story - linked])
I(13,43): -0.47530651092529297	 ([intense][touches])
I(22,23): -0.4742625951766968	 ([got][big])
I(18,19): 0.47231507301330566	 ([paul][verhoeven.])
I(2,4): 0.471484899520874	 ([vierde][( aka])
I(13,34): -0.46925145387649536	 ([intense][alfred])
I(19,66): -0.46736669540405273	 ([verhoeven.][vierde])
I(26,27): 0.46727216243743896	 ([" - movie][flesh])
I(11,33): 0.4651344418525696	 ([experience.][mentioning])
I(9,16): -0.4636526107788086	 ([rather][thriller])
I(51,64): 0.4616743326187134	 ([( surreal][watching])
I(6,12): 0.4610004425048828	 ([man )][tight])
I(27,58): 0.45758509635925293	 ([flesh][set - up ).])
I(11,20): 0.45740604400634766	 ([experience.][directed])
I(15,45): -0.457355260848999	 ([mystery][cronenberg])
I(10,14): 0.4561750888824463	 ([fascinating][psychological])
I(13,49): -0.4560728073120117	 ([intense][david])
I(16,20): -0.4548051357269287	 ([thriller][directed])
I(25,58): -0.4534926414489746	 ([hollywood][set - up ).])
I(66,67): 0.4528971314430237	 ([vierde][man])
I(10,20): 0.4516903758049011	 ([fascinating][directed])
I(2,56): -0.450311541557312	 ([vierde][polanski])
I(16,28): 0.4455670714378357	 ([thriller][blood.])
I(20,58): -0.4423398971557617	 ([directed][set - up ).])
I(10,45): -0.44179248809814453	 ([fascinating][cronenberg])
I(35,61): 0.440665602684021	 ([hitchcock.][movies])
I(41,42): -0.44038838148117065	 ([also][noticed])
I(8,57): -0.4396160840988159	 ([unsettling][( plot - wise])
I(21,30): 0.4388884902000427	 ([film][user - comments])
I(64,66): 0.438613623380661	 ([watching][vierde])
I(11,69): 0.43747591972351074	 ([experience.][1983,])
I(31,37): 0.43621134757995605	 ([site][movie])
I(30,33): -0.434085488319397	 ([user - comments][mentioning])
I(56,66): -0.4335366487503052	 ([polanski][vierde])
I(46,47): 0.43259942531585693	 ([( the][visceral ),])
I(47,62): -0.4312230944633484	 ([visceral ),][directors])
I(8,14): 0.4293613135814667	 ([unsettling][psychological])
I(32,63): -0.42935091257095337	 ([noticed][thinking])
I(31,42): -0.4283181428909302	 ([site][noticed])
I(2,3): 0.42389219999313354	 ([vierde][man])
I(47,69): -0.4221128225326538	 ([visceral ),][1983,])
I(52,55): -0.4217148423194885	 ([story - linked][roman])
I(49,51): 0.4206559658050537	 ([david][( surreal])
I(25,47): -0.4201967716217041	 ([hollywood][visceral ),])
I(32,40): 0.4181078374385834	 ([noticed][hitchcockian,])
I(61,68): -0.4175216555595398	 ([movies][made])
I(13,25): -0.41670799255371094	 ([intense][hollywood])
I(37,61): 0.41426628828048706	 ([movie][movies])
I(16,22): -0.41316014528274536	 ([thriller][got])
I(47,50): 0.4127388000488281	 ([visceral ),][lynch])
I(48,68): 0.4119788408279419	 ([flavors][made])
I(11,47): 0.41037869453430176	 ([experience.][visceral ),])
I(11,46): -0.410114049911499	 ([experience.][( the])
I(12,37): 0.408782958984375	 ([tight][movie])
I(30,37): 0.4081888794898987	 ([user - comments][movie])
I(26,56): 0.40711474418640137	 ([" - movie][polanski])
I(25,56): 0.4067876935005188	 ([hollywood][polanski])
I(11,21): 0.40494275093078613	 ([experience.][film])
I(52,61): -0.401741087436676	 ([story - linked][movies])
I(19,69): 0.4010270833969116	 ([verhoeven.][1983,])
I(10,16): 0.39919185638427734	 ([fascinating][thriller])
I(11,24): -0.3988969326019287	 ([experience.][free - ticket])
I(30,52): -0.3983440399169922	 ([user - comments][story - linked])
I(46,58): 0.3982236385345459	 ([( the][set - up ).])
I(8,11): 0.39701294898986816	 ([unsettling][experience.])
I(62,68): 0.39601147174835205	 ([directors][made])
I(20,22): -0.3946158289909363	 ([directed][got])
I(7,12): -0.3942457437515259	 ([slightly][tight])
I(32,47): 0.39347386360168457	 ([noticed][visceral ),])
I(21,31): 0.38979899883270264	 ([film][site])
I(21,28): -0.3896684944629669	 ([film][blood.])
I(37,57): -0.38904350996017456	 ([movie][( plot - wise])
I(11,43): -0.3888387680053711	 ([experience.][touches])
I(35,51): 0.38833391666412354	 ([hitchcock.][( surreal])
I(11,17): 0.3856585621833801	 ([experience.][netherlands's])
I(62,64): 0.38530200719833374	 ([directors][watching])
I(57,69): -0.3825402855873108	 ([( plot - wise][1983,])
I(20,60): -0.38212457299232483	 ([directed][thing])
I(8,24): -0.38136881589889526	 ([unsettling][free - ticket])
I(39,40): -0.38109591603279114	 ([well][hitchcockian,])
I(19,21): 0.3810654878616333	 ([verhoeven.][film])
I(37,52): 0.38085901737213135	 ([movie][story - linked])
I(11,12): 0.38051605224609375	 ([experience.][tight])
I(11,32): 0.38048601150512695	 ([experience.][noticed])
I(16,27): -0.3789970874786377	 ([thriller][flesh])
I(6,19): -0.3738459348678589	 ([man )][verhoeven.])
I(12,63): -0.3703049421310425	 ([tight][thinking])
I(8,45): -0.36929798126220703	 ([unsettling][cronenberg])
I(3,19): -0.3687480688095093	 ([man][verhoeven.])
I(12,43): -0.36839818954467773	 ([tight][touches])
I(45,63): -0.36780571937561035	 ([cronenberg][thinking])
I(7,13): -0.36449623107910156	 ([slightly][intense])
I(47,51): -0.36355677247047424	 ([visceral ),][( surreal])
I(16,40): -0.3634488880634308	 ([thriller][hitchcockian,])
I(43,51): -0.36339473724365234	 ([touches][( surreal])
I(20,40): -0.3629591763019562	 ([directed][hitchcockian,])
I(11,58): 0.36163806915283203	 ([experience.][set - up ).])
I(8,16): -0.36121416091918945	 ([unsettling][thriller])
I(12,16): 0.3584747314453125	 ([tight][thriller])
I(19,61): 0.35764020681381226	 ([verhoeven.][movies])
I(64,68): 0.35452088713645935	 ([watching][made])
I(1,2): 0.3544616401195526	 ([de][vierde])
I(26,31): 0.35337430238723755	 ([" - movie][site])
I(46,52): -0.3522505760192871	 ([( the][story - linked])
I(56,64): 0.3518825173377991	 ([polanski][watching])
I(16,43): -0.35155051946640015	 ([thriller][touches])
I(19,31): -0.35033082962036133	 ([verhoeven.][site])
I(6,62): -0.35029321908950806	 ([man )][directors])
I(15,39): 0.3500532805919647	 ([mystery][well])
I(30,43): -0.3485962152481079	 ([user - comments][touches])
I(25,50): -0.34857049584388733	 ([hollywood][lynch])
I(13,23): -0.34793567657470703	 ([intense][big])
I(37,43): 0.3465450406074524	 ([movie][touches])
I(20,48): 0.3464847803115845	 ([directed][flavors])
I(27,29): 0.3460240960121155	 ([flesh][lot])
I(28,31): -0.34531259536743164	 ([blood.][site])
I(20,68): 0.34323835372924805	 ([directed][made])
I(45,59): -0.34296417236328125	 ([cronenberg][funny])
I(19,57): 0.3428117632865906	 ([verhoeven.][( plot - wise])
I(5,8): -0.34263938665390015	 ([fourth][unsettling])
I(20,61): 0.341220498085022	 ([directed][movies])
I(13,62): 0.3402414917945862	 ([intense][directors])
I(15,52): -0.33835315704345703	 ([mystery][story - linked])
I(47,58): 0.3381969928741455	 ([visceral ),][set - up ).])
I(3,45): -0.3380014896392822	 ([man][cronenberg])
I(43,52): -0.33768558502197266	 ([touches][story - linked])
I(45,61): 0.3376312255859375	 ([cronenberg][movies])
I(27,62): -0.3315693736076355	 ([flesh][directors])
I(16,57): -0.3304632306098938	 ([thriller][( plot - wise])
I(8,61): -0.33012694120407104	 ([unsettling][movies])
I(19,43): -0.3300878405570984	 ([verhoeven.][touches])
I(0,11): 0.32987308502197266	 ([viewing][experience.])
I(16,35): -0.32951080799102783	 ([thriller][hitchcock.])
I(16,69): 0.32922664284706116	 ([thriller][1983,])
I(20,43): 0.3290734887123108	 ([directed][touches])
I(12,58): 0.32816481590270996	 ([tight][set - up ).])
I(31,69): 0.32660067081451416	 ([site][1983,])
I(45,57): 0.32621002197265625	 ([cronenberg][( plot - wise])
I(21,37): 0.32597121596336365	 ([film][movie])
I(27,55): 0.32285380363464355	 ([flesh][roman])
I(15,27): 0.3224632740020752	 ([mystery][flesh])
I(52,57): -0.3222365379333496	 ([story - linked][( plot - wise])
I(21,61): 0.3197462260723114	 ([film][movies])
I(45,64): 0.3189127445220947	 ([cronenberg][watching])
I(25,29): -0.31891167163848877	 ([hollywood][lot])
I(17,20): -0.3176412582397461	 ([netherlands's][directed])
I(62,69): 0.3175002634525299	 ([directors][1983,])
I(56,58): 0.31684333086013794	 ([polanski][set - up ).])
I(27,48): 0.3165283203125	 ([flesh][flavors])
I(13,41): -0.3150506019592285	 ([intense][also])
I(24,31): -0.3150251507759094	 ([free - ticket][site])
I(13,46): -0.3149752616882324	 ([intense][( the])
I(38,39): -0.31402650475502014	 ([might][well])
I(13,68): -0.31375646591186523	 ([intense][made])
I(19,40): 0.3134043216705322	 ([verhoeven.][hitchcockian,])
I(25,30): 0.3125928044319153	 ([hollywood][user - comments])
I(30,32): -0.31244349479675293	 ([user - comments][noticed])
I(33,38): -0.31132352352142334	 ([mentioning][might])
I(21,25): 0.31087106466293335	 ([film][hollywood])
I(19,64): 0.31076133251190186	 ([verhoeven.][watching])
I(30,38): -0.3084508180618286	 ([user - comments][might])
I(51,58): 0.30843085050582886	 ([( surreal][set - up ).])
I(11,63): -0.3063392639160156	 ([experience.][thinking])
I(44,45): -0.3062410354614258	 ([early][cronenberg])
I(19,28): -0.3060336709022522	 ([verhoeven.][blood.])
I(11,16): 0.30565786361694336	 ([experience.][thriller])
I(26,62): 0.30481141805648804	 ([" - movie][directors])
I(36,45): -0.30471158027648926	 ([indeed,][cronenberg])
I(52,53): -0.30460238456726074	 ([story - linked][visuals )])
I(32,62): -0.3034454584121704	 ([noticed][directors])
I(30,56): 0.30198436975479126	 ([user - comments][polanski])
I(25,31): 0.3015434741973877	 ([hollywood][site])
I(47,57): 0.30113404989242554	 ([visceral ),][( plot - wise])
I(6,69): -0.30044442415237427	 ([man )][1983,])
I(12,57): 0.30032414197921753	 ([tight][( plot - wise])
I(27,31): -0.29985153675079346	 ([flesh][site])
I(34,51): 0.2992432117462158	 ([alfred][( surreal])
I(20,33): 0.29847079515457153	 ([directed][mentioning])
I(8,52): -0.29812145233154297	 ([unsettling][story - linked])
I(24,27): 0.2968817949295044	 ([free - ticket][flesh])
I(30,39): -0.2964838147163391	 ([user - comments][well])
I(16,29): 0.29561883211135864	 ([thriller][lot])
I(21,33): 0.2954806685447693	 ([film][mentioning])
I(31,63): -0.29441630840301514	 ([site][thinking])
I(35,58): -0.2938727140426636	 ([hitchcock.][set - up ).])
I(20,32): 0.29370570182800293	 ([directed][noticed])
I(21,27): -0.29359447956085205	 ([film][flesh])
I(36,56): 0.29260605573654175	 ([indeed,][polanski])
I(9,13): 0.2919764518737793	 ([rather][intense])
I(47,54): 0.2896534204483032	 ([visceral ),][even])
I(29,43): -0.2895229458808899	 ([lot][touches])
I(52,69): 0.28889644145965576	 ([story - linked][1983,])
I(19,52): -0.28728532791137695	 ([verhoeven.][story - linked])
I(12,59): 0.2872340679168701	 ([tight][funny])
I(40,55): 0.2870669662952423	 ([hitchcockian,][roman])
I(27,32): -0.2859153747558594	 ([flesh][noticed])
I(28,63): -0.28546369075775146	 ([blood.][thinking])
I(33,49): -0.2842516303062439	 ([mentioning][david])
I(30,36): -0.28377747535705566	 ([user - comments][indeed,])
I(44,58): 0.2830454111099243	 ([early][set - up ).])
I(8,20): -0.2821808457374573	 ([unsettling][directed])
I(0,10): 0.28212982416152954	 ([viewing][fascinating])
I(21,32): 0.2817377746105194	 ([film][noticed])
I(21,40): -0.2813531458377838	 ([film][hitchcockian,])
I(15,37): 0.2808552086353302	 ([mystery][movie])
I(8,13): 0.2805614471435547	 ([unsettling][intense])
I(19,38): -0.2798752784729004	 ([verhoeven.][might])
I(24,43): -0.2795567512512207	 ([free - ticket][touches])
I(13,55): 0.278470516204834	 ([intense][roman])
I(11,61): -0.27774888277053833	 ([experience.][movies])
I(61,63): -0.27647829055786133	 ([movies][thinking])
I(26,58): -0.2758830785751343	 ([" - movie][set - up ).])
I(13,54): 0.2749762535095215	 ([intense][even])
I(41,47): -0.2738763689994812	 ([also][visceral ),])
I(38,52): -0.2738102674484253	 ([might][story - linked])
I(2,19): -0.271947979927063	 ([vierde][verhoeven.])
I(0,20): 0.2714211940765381	 ([viewing][directed])
I(11,57): 0.2700374126434326	 ([experience.][( plot - wise])
I(12,39): 0.268294095993042	 ([tight][well])
I(21,51): 0.2682887315750122	 ([film][( surreal])
I(11,56): -0.2676997184753418	 ([experience.][polanski])
I(42,63): -0.2666592001914978	 ([noticed][thinking])
I(32,41): -0.26652973890304565	 ([noticed][also])
I(33,52): -0.2656130790710449	 ([mentioning][story - linked])
I(15,56): -0.26465898752212524	 ([mystery][polanski])
I(14,45): -0.2638297379016876	 ([psychological][cronenberg])
I(16,37): -0.26318299770355225	 ([thriller][movie])
I(19,24): -0.2625613212585449	 ([verhoeven.][free - ticket])
I(46,50): 0.26206108927726746	 ([( the][lynch])
I(4,16): 0.26190322637557983	 ([( aka][thriller])
I(33,62): 0.26131606101989746	 ([mentioning][directors])
I(0,12): 0.26129150390625	 ([viewing][tight])
I(25,45): 0.2611360549926758	 ([hollywood][cronenberg])
I(37,64): 0.2610720098018646	 ([movie][watching])
I(25,44): -0.2607637345790863	 ([hollywood][early])
I(22,33): -0.2597053647041321	 ([got][mentioning])
I(57,59): -0.2592770457267761	 ([( plot - wise][funny])
I(11,39): 0.2582709789276123	 ([experience.][well])
I(25,61): 0.2578725814819336	 ([hollywood][movies])
I(62,66): 0.2575443387031555	 ([directors][vierde])
I(67,69): -0.2573336660861969	 ([man][1983,])
I(31,43): -0.257241427898407	 ([site][touches])
I(32,38): -0.2569594979286194	 ([noticed][might])
I(43,48): 0.25686973333358765	 ([touches][flavors])
I(10,57): 0.2567574977874756	 ([fascinating][( plot - wise])
I(11,55): 0.2560756206512451	 ([experience.][roman])
I(48,69): 0.25581982731819153	 ([flavors][1983,])
I(47,64): -0.25485241413116455	 ([visceral ),][watching])
I(30,63): -0.2547503709793091	 ([user - comments][thinking])
I(50,58): 0.254528284072876	 ([lynch][set - up ).])
I(48,62): 0.2538028657436371	 ([flavors][directors])
I(46,51): -0.25295621156692505	 ([( the][( surreal])
I(42,52): -0.25207024812698364	 ([noticed][story - linked])
I(32,49): -0.251811146736145	 ([noticed][david])
I(37,56): 0.2516356110572815	 ([movie][polanski])
I(28,60): -0.2516345679759979	 ([blood.][thing])
I(14,29): 0.25143173336982727	 ([psychological][lot])
I(30,34): -0.2508534789085388	 ([user - comments][alfred])
I(20,42): 0.25061696767807007	 ([directed][noticed])
I(15,47): 0.25040560960769653	 ([mystery][visceral ),])
I(20,23): -0.2503887414932251	 ([directed][big])
I(33,34): -0.2502002716064453	 ([mentioning][alfred])
I(13,60): 0.24943304061889648	 ([intense][thing])
I(17,45): -0.2483062744140625	 ([netherlands's][cronenberg])
I(20,28): -0.24788028001785278	 ([directed][blood.])
I(48,57): -0.247248113155365	 ([flavors][( plot - wise])
I(28,52): -0.24694567918777466	 ([blood.][story - linked])
I(33,51): -0.24692535400390625	 ([mentioning][( surreal])
I(19,48): 0.2463301420211792	 ([verhoeven.][flavors])
I(8,47): 0.24618542194366455	 ([unsettling][visceral ),])
I(20,38): 0.2459855079650879	 ([directed][might])
I(30,45): 0.2457771897315979	 ([user - comments][cronenberg])
I(40,64): -0.2456926703453064	 ([hitchcockian,][watching])
I(25,40): -0.24431276321411133	 ([hollywood][hitchcockian,])
I(25,57): -0.24413937330245972	 ([hollywood][( plot - wise])
I(14,21): -0.24364438652992249	 ([psychological][film])
I(28,39): -0.2436426281929016	 ([blood.][well])
I(12,51): -0.24329471588134766	 ([tight][( surreal])
I(6,35): -0.2422553300857544	 ([man )][hitchcock.])
I(15,24): -0.24200165271759033	 ([mystery][free - ticket])
I(30,41): -0.2419980764389038	 ([user - comments][also])
I(30,57): 0.24176448583602905	 ([user - comments][( plot - wise])
I(30,42): -0.24117761850357056	 ([user - comments][noticed])
I(20,21): 0.2408667802810669	 ([directed][film])
