---------- AND Interactions ----------
I(56): 5.915999412536621	 ([anthology,])
I(15,68): 0.6044981479644775	 ([york, i][' paris'deals])
I(24,34): -0.6039338111877441	 ([cities][enjoyed.])
I(16,32): 0.6037154197692871	 ([love][' paris, j'taime ',])
I(24,47): -0.6004836559295654	 ([cities][directed])
I(22,40): 0.6004383563995361	 ([films][directed])
I(38,46): 0.5948426723480225	 ([segments, each][segment])
I(22,68): 0.5934371948242188	 ([films][' paris'deals])
I(35,60): 0.5892994403839111	 ([film][directors])
I(21,23): 0.5855295658111572	 ([anthology][dealing])
I(27,57): -0.5842080116271973	 ([live][directed])
I(22,56): 0.5826363563537598	 ([films][anthology,])
I(29,56): -0.5811154842376709	 ([love][anthology,])
I(32,71): 0.580305814743042	 ([' paris, j'taime ',][love])
I(4,19): -0.577899694442749	 ([well][phase])
I(1,65): -0.5768475532531738	 ([known, anthology][kapur, etc. ), and])
I(5,71): -0.57680344581604	 ([american][love])
I(4,32): -0.5764772891998291	 ([well][' paris, j'taime ',])
I(19,56): -0.575871467590332	 ([phase][anthology,])
I(54,56): -0.5728740692138672	 ([one][anthology,])
I(47,62): -0.5701155662536621	 ([directed][akin, mira])
I(4,57): 0.5583059787750244	 ([well][directed])
I(19,45): -0.5562734603881836	 ([phase][funny])
I(3,6): -0.5552175045013428	 ([fare][audiences])
I(0,4): 0.5529885292053223	 ([generally][well])
I(5,47): 0.5491542816162109	 ([american][directed])
I(48,68): 0.5489940643310547	 ([joel][' paris'deals])
I(45,52): -0.5458545684814453	 ([funny][like])
I(56,58): -0.5428805351257324	 ([anthology,][several])
I(62,68): 0.5427205562591553	 ([akin, mira][' paris'deals])
I(48,64): -0.5414671897888184	 ([joel][portman, shakher])
I(40,62): -0.541290283203125	 ([directed][akin, mira])
I(48,57): 0.5406584739685059	 ([joel][directed])
I(5,64): -0.5392224788665771	 ([american][portman, shakher])
I(4,47): 0.5366599559783936	 ([well][directed])
I(61,64): -0.5362077951431274	 ([( fatih][portman, shakher])
I(2,5): 0.5348477363586426	 ([films][american])
I(1,9): -0.5345418453216553	 ([known, anthology][prefer])
I(21,22): 0.5343732833862305	 ([anthology][films])
I(24,27): -0.5342035293579102	 ([cities][live])
I(41,42): -0.5326778888702393	 ([different][director])
I(19): 0.5310823917388916	 ([phase])
I(2,3): -0.5261824131011963	 ([films][fare])
I(7,16): -0.5248098373413086	 ([( i][love])
I(2,34): 0.5243682861328125	 ([films][enjoyed.])
I(4,45): -0.5230846405029297	 ([well][funny])
I(60,68): 0.5212967395782471	 ([directors][' paris'deals])
I(4,42): 0.5203492641448975	 ([well][director])
I(13): 0.5190346240997314	 ([line ).])
I(1,42): 0.5189313888549805	 ([known, anthology][director])
I(34,71): -0.5186357498168945	 ([enjoyed.][love])
I(3,64): -0.5183593034744263	 ([fare][portman, shakher])
I(47,65): -0.5159006118774414	 ([directed][kapur, etc. ), and])
I(40,60): 0.5143592357635498	 ([directed][directors])
I(11,12): 0.5104260444641113	 ([standard][plot])
I(45,54): 0.5090861320495605	 ([funny][one])
I(47,64): -0.5087621212005615	 ([directed][portman, shakher])
I(5,34): 0.5072152614593506	 ([american][enjoyed.])
I(17): 0.5061728954315186	 ([you,])
I(16,23): -0.5060760974884033	 ([love][dealing])
I(16,54): -0.5055967569351196	 ([love][one])
I(46,57): 0.5055181980133057	 ([segment][directed])
I(16,68): -0.5039381980895996	 ([love][' paris'deals])
I(27,47): -0.5038189888000488	 ([live][directed])
I(9,71): -0.5019283294677734	 ([prefer][love])
I(22,45): 0.5007734298706055	 ([films][funny])
I(61,63): -0.4998502731323242	 ([( fatih][nair, natalie])
I(26,65): -0.4994248151779175	 ([people][kapur, etc. ), and])
I(5,16): -0.4993722438812256	 ([american][love])
I(57,64): -0.49720120429992676	 ([directed][portman, shakher])
I(27,31): 0.4969973564147949	 ([live][first])
I(26,57): -0.4960554838180542	 ([people][directed])
I(4,27): -0.4948768615722656	 ([well][live])
I(1,26): -0.4943279027938843	 ([known, anthology][people])
I(46): -0.4928171634674072	 ([segment])
I(0,45): -0.48917198181152344	 ([generally][funny])
I(15,62): 0.48751795291900635	 ([york, i][akin, mira])
I(2,9): 0.4869701862335205	 ([films][prefer])
I(42,71): -0.48440003395080566	 ([director][love])
I(34,69): -0.48115038871765137	 ([enjoyed.][new])
I(35,62): -0.48073530197143555	 ([film][akin, mira])
I(15,61): -0.48043274879455566	 ([york, i][( fatih])
I(18,29): 0.4768190383911133	 ([second][love])
I(4,26): -0.4766186475753784	 ([well][people])
I(15,56): 0.4758491516113281	 ([york, i][anthology,])
I(34,68): -0.47115278244018555	 ([enjoyed.][' paris'deals])
I(55,57): 0.471088171005249	 ([also][directed])
I(40,64): -0.4695460796356201	 ([directed][portman, shakher])
I(5,56): 0.4676361083984375	 ([american][anthology,])
I(4,7): -0.46578121185302734	 ([well][( i])
I(16,65): -0.4614534378051758	 ([love][kapur, etc. ), and])
I(52,53): 0.4606626033782959	 ([like][' paris ',])
I(56,59): 0.4592437744140625	 ([anthology,][different])
I(34,60): 0.45679378509521484	 ([enjoyed.][directors])
I(31,45): -0.4564640522003174	 ([first][funny])
I(23,71): -0.45475125312805176	 ([dealing][love])
I(47,61): -0.454740047454834	 ([directed][( fatih])
I(60,61): -0.45467138290405273	 ([directors][( fatih])
I(32,64): 0.4545893669128418	 ([' paris, j'taime ',][portman, shakher])
I(10,13): -0.45393919944763184	 ([one][line ).])
I(8,56): 0.4491443634033203	 ([guess][anthology,])
I(34,62): 0.44570231437683105	 ([enjoyed.][akin, mira])
I(5,68): -0.444744348526001	 ([american][' paris'deals])
I(22): -0.4443519115447998	 ([films])
I(33): 0.4419701099395752	 ([really])
I(36,56): -0.4413795471191406	 ([made][anthology,])
I(19,44): 0.43989717960357666	 ([phase][french, but])
I(31): 0.43827271461486816	 ([first])
I(35,42): 0.43656134605407715	 ([film][director])
I(24,26): -0.43430233001708984	 ([cities][people])
I(5,65): -0.43338990211486816	 ([american][kapur, etc. ), and])
I(9,12): -0.43245720863342285	 ([prefer][plot])
I(24,57): -0.4319450855255127	 ([cities][directed])
I(51,53): 0.43148159980773926	 ([coen ).][' paris ',])
I(60,62): -0.4304533004760742	 ([directors][akin, mira])
I(19,31): 0.42944586277008057	 ([phase][first])
I(1,47): 0.4294257164001465	 ([known, anthology][directed])
I(35,40): 0.428997278213501	 ([film][directed])
I(20,23): 0.4289839267730713	 ([series][dealing])
I(38,56): -0.4272451400756836	 ([segments, each][anthology,])
I(38,42): -0.4267590045928955	 ([segments, each][director])
I(30,45): -0.4263617992401123	 ([them.][funny])
I(35,38): -0.42555785179138184	 ([film][segments, each])
I(20,21): 0.4248013496398926	 ([series][anthology])
I(27,34): 0.4244804382324219	 ([live][enjoyed.])
I(26,56): -0.42332589626312256	 ([people][anthology,])
I(34,37): 0.4230942726135254	 ([enjoyed.][several])
I(20,56): -0.4227766990661621	 ([series][anthology,])
I(56,69): -0.42276501655578613	 ([anthology,][new])
I(5,61): -0.422715425491333	 ([american][( fatih])
I(63,68): 0.4159421920776367	 ([nair, natalie][' paris'deals])
I(3,34): -0.4146699905395508	 ([fare][enjoyed.])
I(34,55): 0.4125232696533203	 ([enjoyed.][also])
I(55,68): 0.4120006561279297	 ([also][' paris'deals])
I(14,69): 0.41158103942871094	 ([new][new])
I(16,64): -0.4111607074737549	 ([love][portman, shakher])
I(53): 0.4072709083557129	 ([' paris ',])
I(20,45): -0.4061284065246582	 ([series][funny])
I(57,61): -0.40544557571411133	 ([directed][( fatih])
I(35,71): -0.4049185514450073	 ([film][love])
I(9,26): -0.40397512912750244	 ([prefer][people])
I(23,29): -0.4033961296081543	 ([dealing][love])
I(17,64): 0.4033799171447754	 ([you,][portman, shakher])
I(5,29): -0.4018669128417969	 ([american][love])
I(30,34): -0.4013807773590088	 ([them.][enjoyed.])
I(19,30): 0.3996622562408447	 ([phase][them.])
I(13,45): -0.3996286392211914	 ([line ).][funny])
I(4,61): -0.3991432189941406	 ([well][( fatih])
I(42,48): 0.3976774215698242	 ([director][joel])
I(39,40): 0.39766573905944824	 ([written][directed])
I(27,40): -0.3975796699523926	 ([live][directed])
I(46,48): 0.3966848850250244	 ([segment][joel])
I(4,18): -0.39644885063171387	 ([well][second])
I(7,65): -0.3937113285064697	 ([( i][kapur, etc. ), and])
I(46,71): -0.3934582471847534	 ([segment][love])
I(45,67): -0.39299964904785156	 ([funny][like])
I(1,18): 0.3913719654083252	 ([known, anthology][second])
I(1,40): 0.3907802104949951	 ([known, anthology][directed])
I(38,39): 0.3898625373840332	 ([segments, each][written])
I(1,3): -0.3892087936401367	 ([known, anthology][fare])
I(3,65): -0.38793516159057617	 ([fare][kapur, etc. ), and])
I(2,29): -0.38759827613830566	 ([films][love])
I(9,11): 0.38758111000061035	 ([prefer][standard])
I(4,15): -0.3874330520629883	 ([well][york, i])
I(13,29): -0.38705623149871826	 ([line ).][love])
I(8,68): -0.38629674911499023	 ([guess][' paris'deals])
I(21): 0.3850831985473633	 ([anthology])
I(48,49): 0.38431429862976074	 ([joel][&])
I(4,38): -0.38393187522888184	 ([well][segments, each])
I(39,45): -0.3831520080566406	 ([written][funny])
I(31,71): 0.382737398147583	 ([first][love])
I(5,15): 0.38257741928100586	 ([american][york, i])
I(32,44): -0.3811469078063965	 ([' paris, j'taime ',][french, but])
I(51,54): -0.3802645206451416	 ([coen ).][one])
I(9,56): -0.3798186779022217	 ([prefer][anthology,])
I(69,70): 0.37940335273742676	 ([new][yorkers, and])
I(32,42): -0.37812018394470215	 ([' paris, j'taime ',][director])
I(13,47): -0.3766648769378662	 ([line ).][directed])
I(19,22): -0.37651658058166504	 ([phase][films])
I(34,48): 0.3737607002258301	 ([enjoyed.][joel])
I(12,71): -0.37259042263031006	 ([plot][love])
I(29,64): -0.3725104331970215	 ([love][portman, shakher])
I(24,48): -0.37224483489990234	 ([cities][joel])
I(9,24): -0.3718719482421875	 ([prefer][cities])
I(38,61): 0.369354248046875	 ([segments, each][( fatih])
I(9,62): 0.3690454959869385	 ([prefer][akin, mira])
I(40,56): 0.36682772636413574	 ([directed][anthology,])
I(18,30): 0.36671221256256104	 ([second][them.])
I(19,29): 0.36578822135925293	 ([phase][love])
I(1,35): 0.3655564785003662	 ([known, anthology][film])
I(4,40): 0.3645617961883545	 ([well][directed])
I(56,66): -0.36259937286376953	 ([anthology,][also])
I(12,56): 0.36247992515563965	 ([plot][anthology,])
I(4,12): -0.3617713451385498	 ([well][plot])
I(18,24): 0.36084163188934326	 ([second][cities])
I(9,13): -0.36081361770629883	 ([prefer][line ).])
I(48): -0.35782289505004883	 ([joel])
I(40,48): 0.3562345504760742	 ([directed][joel])
I(40,53): -0.3560662269592285	 ([directed][' paris ',])
I(23,26): -0.3541330099105835	 ([dealing][people])
I(40,61): -0.35360002517700195	 ([directed][( fatih])
I(20,31): 0.3523225784301758	 ([series][first])
I(9,16): -0.3520081043243408	 ([prefer][love])
I(35,56): 0.3514089584350586	 ([film][anthology,])
I(35,36): -0.3511645793914795	 ([film][made])
I(21,34): -0.34942150115966797	 ([anthology][enjoyed.])
I(6,13): -0.3490328788757324	 ([audiences][line ).])
I(58,59): 0.3484330177307129	 ([several][different])
I(64,69): -0.34827280044555664	 ([portman, shakher][new])
I(34,46): 0.34819746017456055	 ([enjoyed.][segment])
I(26,45): -0.34735536575317383	 ([people][funny])
I(1,17): -0.3469388484954834	 ([known, anthology][you,])
I(58): -0.3453037738800049	 ([several])
I(3,16): -0.34523963928222656	 ([fare][love])
I(18,45): -0.3430032730102539	 ([second][funny])
I(61,65): -0.34276366233825684	 ([( fatih][kapur, etc. ), and])
I(68,70): -0.3423292636871338	 ([' paris'deals][yorkers, and])
I(21,42): 0.34198713302612305	 ([anthology][director])
I(29,54): -0.3417952060699463	 ([love][one])
I(4,24): -0.34110569953918457	 ([well][cities])
I(24,32): -0.3398275375366211	 ([cities][' paris, j'taime ',])
I(4,70): -0.339813232421875	 ([well][yorkers, and])
I(17,32): 0.3385657072067261	 ([you,][' paris, j'taime ',])
I(12,34): 0.3377230167388916	 ([plot][enjoyed.])
I(54,62): -0.33652806282043457	 ([one][akin, mira])
I(20,26): 0.33612191677093506	 ([series][people])
I(27,45): -0.3347911834716797	 ([live][funny])
I(1,22): 0.3347424268722534	 ([known, anthology][films])
I(12,45): 0.33384132385253906	 ([plot][funny])
I(63): -0.33333253860473633	 ([nair, natalie])
I(5,48): 0.3324000835418701	 ([american][joel])
I(56,71): -0.33193492889404297	 ([anthology,][love])
I(18,56): -0.33162403106689453	 ([second][anthology,])
I(26,31): 0.3313333988189697	 ([people][first])
I(21,35): 0.330890417098999	 ([anthology][film])
I(0,2): -0.3295776844024658	 ([generally][films])
I(20,68): 0.32956361770629883	 ([series][' paris'deals])
I(39): 0.3287794589996338	 ([written])
I(45,66): -0.32736968994140625	 ([funny][also])
I(7,71): -0.3247917890548706	 ([( i][love])
I(20,35): 0.3247404098510742	 ([series][film])
I(54,57): -0.3245530128479004	 ([one][directed])
I(42,56): 0.32425642013549805	 ([director][anthology,])
I(1,62): 0.324016809463501	 ([known, anthology][akin, mira])
I(32,35): -0.3239879608154297	 ([' paris, j'taime ',][film])
I(45,68): 0.32378578186035156	 ([funny][' paris'deals])
I(8,71): -0.3219869136810303	 ([guess][love])
I(32,65): -0.3201634883880615	 ([' paris, j'taime ',][kapur, etc. ), and])
I(48,62): -0.3196675777435303	 ([joel][akin, mira])
I(48,56): 0.31955862045288086	 ([joel][anthology,])
I(17,62): 0.31916165351867676	 ([you,][akin, mira])
I(55): 0.3186910152435303	 ([also])
I(4,69): 0.31781506538391113	 ([well][new])
I(54,71): -0.3174867630004883	 ([one][love])
I(47,69): 0.31743788719177246	 ([directed][new])
I(17,34): 0.3164982795715332	 ([you,][enjoyed.])
I(18,22): -0.31561875343322754	 ([second][films])
I(17,53): 0.3143869638442993	 ([you,][' paris ',])
I(5,57): 0.314089298248291	 ([american][directed])
I(35,63): -0.31317901611328125	 ([film][nair, natalie])
I(19,26): 0.31266939640045166	 ([phase][people])
I(61,71): -0.31258726119995117	 ([( fatih][love])
I(2,16): 0.31216931343078613	 ([films][love])
I(10): 0.31146669387817383	 ([one])
I(8,29): -0.31038522720336914	 ([guess][love])
I(58,62): -0.3079710006713867	 ([several][akin, mira])
I(27,65): -0.3063392639160156	 ([live][kapur, etc. ), and])
I(13,71): -0.30592846870422363	 ([line ).][love])
I(55,56): 0.30474853515625	 ([also][anthology,])
I(0,32): 0.3038337230682373	 ([generally][' paris, j'taime ',])
I(65,70): -0.3013157844543457	 ([kapur, etc. ), and][yorkers, and])
I(13,16): -0.30071473121643066	 ([line ).][love])
I(32,40): -0.3004930019378662	 ([' paris, j'taime ',][directed])
I(52,56): 0.2999448776245117	 ([like][anthology,])
I(0,53): 0.29994022846221924	 ([generally][' paris ',])
I(9,27): -0.2996711730957031	 ([prefer][live])
I(6): -0.299391508102417	 ([audiences])
I(19,20): -0.29921627044677734	 ([phase][series])
I(44,46): 0.2984304428100586	 ([french, but][segment])
I(4,53): -0.2983999252319336	 ([well][' paris ',])
I(6,65): -0.29746294021606445	 ([audiences][kapur, etc. ), and])
I(3,15): -0.29663848876953125	 ([fare][york, i])
I(36,48): -0.29656314849853516	 ([made][joel])
I(18,44): 0.2960841655731201	 ([second][french, but])
I(6,42): 0.29602980613708496	 ([audiences][director])
I(3,19): -0.2959277629852295	 ([fare][phase])
I(19,42): -0.29507946968078613	 ([phase][director])
I(15,63): 0.29476118087768555	 ([york, i][nair, natalie])
I(29,68): -0.29447221755981445	 ([love][' paris'deals])
I(1,23): 0.29429900646209717	 ([known, anthology][dealing])
I(43,68): 0.2931489944458008	 ([( most][' paris'deals])
I(32,47): -0.2927978038787842	 ([' paris, j'taime ',][directed])
I(1,24): -0.29198575019836426	 ([known, anthology][cities])
I(2,26): -0.29113781452178955	 ([films][people])
I(24,56): -0.2909069061279297	 ([cities][anthology,])
I(5,19): -0.2902536392211914	 ([american][phase])
I(36): 0.2902109622955322	 ([made])
I(15): 0.28945255279541016	 ([york, i])
I(9,19): -0.2893102169036865	 ([prefer][phase])
I(27,53): 0.28909289836883545	 ([live][' paris ',])
I(69): -0.28835558891296387	 ([new])
I(2,48): 0.2883315086364746	 ([films][joel])
I(14,45): 0.2881746292114258	 ([new][funny])
I(34,54): -0.2866189479827881	 ([enjoyed.][one])
I(29,40): -0.2863504886627197	 ([love][directed])
I(16,51): 0.2863478660583496	 ([love][coen ).])
I(18,36): 0.2858508825302124	 ([second][made])
I(23,56): 0.2856740951538086	 ([dealing][anthology,])
I(42,69): 0.28563570976257324	 ([director][new])
I(33,45): -0.2855796813964844	 ([really][funny])
I(9,48): 0.2851264476776123	 ([prefer][joel])
I(9,17): -0.28475356101989746	 ([prefer][you,])
I(51,61): -0.28244662284851074	 ([coen ).][( fatih])
I(57,69): 0.28243517875671387	 ([directed][new])
I(34,41): 0.2808198928833008	 ([enjoyed.][different])
I(34,58): -0.27975893020629883	 ([enjoyed.][several])
I(22,24): -0.2797234058380127	 ([films][cities])
I(58,68): -0.2790257930755615	 ([several][' paris'deals])
I(16,63): 0.27878737449645996	 ([love][nair, natalie])
I(16,53): 0.2784886360168457	 ([love][' paris ',])
I(1,63): 0.2783454656600952	 ([known, anthology][nair, natalie])
I(17,47): -0.2782456874847412	 ([you,][directed])
I(5,22): 0.2760307788848877	 ([american][films])
I(27,68): 0.27546215057373047	 ([live][' paris'deals])
I(7,8): 0.2751350402832031	 ([( i][guess])
I(37,58): 0.27364635467529297	 ([several][several])
I(6,60): 0.273364782333374	 ([audiences][directors])
I(22,48): 0.27315711975097656	 ([films][joel])
I(13,15): 0.27287960052490234	 ([line ).][york, i])
I(53,54): 0.27196764945983887	 ([' paris ',][one])
