---------- Players ----------
Player 0: steven
Player 1: buddy,
Player 2: remember
Player 3: said
Player 4: this :
Player 5: try
Player 6: find
Player 7: path
Player 8: least
Player 9: resistance
Player 10: use
Player 11: without
Player 12: harming
Player 13: others.
Player 14: live
Player 15: integrity
Player 16: morality,
Player 17: people
Player 18: beings.
Player 19: "
Player 20: that,
Player 21: mortally
Player 22: wounded
Player 23: fans
Player 24: morality
Player 25: " films
Player 26: "
Player 27: even
Player 28: bother
Player 29: know
Player 30: much
Player 31: better
Player 32: this,
Player 33: i've
Player 34: seen
Player 35: videos
Player 36: teaching,
Player 37: much
Player 38: better
Player 39: brother
Player 40: why...
Player 41: steamroller
Player 42: productions
Player 43: steamrolled
Player 44: promise
Player 45: bro
Player 46: afraid
Player 47: tell
Player 48: truth
Player 49: face
Player 50: fix
---------- AND Interactions (Pairwise Only) ----------
I(35,43): 2.9825425148010254	 ([videos][steamrolled])
I(5,22): -0.271077036857605	 ([try][wounded])
I(46,50): -0.2708820104598999	 ([afraid][fix])
I(31,32): 0.26959753036499023	 ([better][this,])
I(2,14): 0.2682645320892334	 ([remember][live])
I(35,50): 0.2677210569381714	 ([videos][fix])
I(12,16): 0.2649390697479248	 ([harming][morality,])
I(20,43): -0.2648649215698242	 ([that,][steamrolled])
I(14,46): 0.2638280391693115	 ([live][afraid])
I(14,39): 0.2627754211425781	 ([live][brother])
I(7,24): 0.26259922981262207	 ([path][morality])
I(39,42): -0.2605323791503906	 ([brother][productions])
I(14,41): -0.25830793380737305	 ([live][steamroller])
I(3,18): 0.25786495208740234	 ([said][beings.])
I(42,46): -0.2559168338775635	 ([productions][afraid])
I(5,9): -0.24934911727905273	 ([try][resistance])
I(10,15): 0.24730300903320312	 ([use][integrity])
I(12,20): 0.24715912342071533	 ([harming][that,])
I(16,24): 0.246504545211792	 ([morality,][morality])
I(19,25): -0.2453937530517578	 (["][" films])
I(39,50): -0.24470674991607666	 ([brother][fix])
I(3,16): 0.24343323707580566	 ([said][morality,])
I(11,15): 0.24328255653381348	 ([without][integrity])
I(17,23): 0.24312734603881836	 ([people][fans])
I(40,42): -0.24155592918395996	 ([why...][productions])
I(7,30): 0.24088358879089355	 ([path][much])
I(15,46): 0.23822951316833496	 ([integrity][afraid])
I(42,48): -0.2377784252166748	 ([productions][truth])
I(35,36): 0.23766350746154785	 ([videos][teaching,])
I(12,42): 0.2371072769165039	 ([harming][productions])
I(5,30): -0.23688936233520508	 ([try][much])
I(15,17): 0.23668789863586426	 ([integrity][people])
I(4,43): -0.23636388778686523	 ([this :][steamrolled])
I(7,48): 0.23357439041137695	 ([path][truth])
I(24,50): -0.2322758436203003	 ([morality][fix])
I(13,16): 0.23188281059265137	 ([others.][morality,])
I(17,18): 0.2304227352142334	 ([people][beings.])
I(7,46): 0.2279984951019287	 ([path][afraid])
I(29,46): -0.2278754711151123	 ([know][afraid])
I(38,43): -0.22763442993164062	 ([better][steamrolled])
I(24,31): 0.22715449333190918	 ([morality][better])
I(12,15): 0.22606563568115234	 ([harming][integrity])
I(4,15): 0.22582483291625977	 ([this :][integrity])
I(15,35): -0.2255563735961914	 ([integrity][videos])
I(10,42): -0.2239212989807129	 ([use][productions])
I(16,43): -0.22221946716308594	 ([morality,][steamrolled])
I(16,30): 0.22151684761047363	 ([morality,][much])
I(1,50): -0.22013700008392334	 ([buddy,][fix])
I(22,28): 0.21993327140808105	 ([wounded][bother])
I(47,50): -0.219865083694458	 ([tell][fix])
I(44,46): 0.21965289115905762	 ([promise][afraid])
I(16,20): 0.217362642288208	 ([morality,][that,])
I(12,19): 0.21707367897033691	 ([harming]["])
I(2,7): 0.2160789966583252	 ([remember][path])
I(12,46): -0.21584773063659668	 ([harming][afraid])
I(12,40): -0.21558475494384766	 ([harming][why...])
I(2,3): 0.21533727645874023	 ([remember][said])
I(12,30): -0.21406173706054688	 ([harming][much])
I(6,16): 0.2105717658996582	 ([find][morality,])
I(2,18): 0.2103893756866455	 ([remember][beings.])
I(21,31): 0.21030259132385254	 ([mortally][better])
I(7,44): 0.2097609043121338	 ([path][promise])
I(44,48): 0.2095193862915039	 ([promise][truth])
I(15,18): 0.20734477043151855	 ([integrity][beings.])
I(15,36): 0.2037489414215088	 ([integrity][teaching,])
I(3,15): 0.20327305793762207	 ([said][integrity])
I(12,26): 0.20319080352783203	 ([harming]["])
I(9,23): 0.20120906829833984	 ([resistance][fans])
I(7,29): -0.2003176212310791	 ([path][know])
I(11,16): 0.19684696197509766	 ([without][morality,])
I(29,42): 0.19389212131500244	 ([know][productions])
I(29,30): 0.19181370735168457	 ([know][much])
I(6,21): 0.1915900707244873	 ([find][mortally])
I(16,17): 0.19116854667663574	 ([morality,][people])
I(27,46): -0.19113445281982422	 ([even][afraid])
I(5,46): -0.19016003608703613	 ([try][afraid])
I(9,25): -0.1892244815826416	 ([resistance][" films])
I(16,48): 0.18906593322753906	 ([morality,][truth])
I(16,42): -0.1873939037322998	 ([morality,][productions])
I(18,24): 0.18416738510131836	 ([beings.][morality])
I(30,47): -0.18252944946289062	 ([much][tell])
I(30,38): -0.1824963092803955	 ([much][better])
I(5,18): 0.18217849731445312	 ([try][beings.])
I(18,35): -0.18214082717895508	 ([beings.][videos])
I(15,29): -0.18067526817321777	 ([integrity][know])
I(25,37): -0.18030357360839844	 ([" films][much])
I(27,31): -0.17894339561462402	 ([even][better])
I(6,22): 0.17485427856445312	 ([find][wounded])
I(22,39): -0.17449867725372314	 ([wounded][brother])
I(14,37): 0.17442965507507324	 ([live][much])
I(18,46): 0.1742556095123291	 ([beings.][afraid])
I(23,41): -0.17398905754089355	 ([fans][steamroller])
I(25,41): -0.17351460456848145	 ([" films][steamroller])
I(26,28): 0.17280220985412598	 (["][bother])
I(6,7): 0.1724858283996582	 ([find][path])
I(5,50): -0.17205369472503662	 ([try][fix])
I(14,44): 0.17189836502075195	 ([live][promise])
I(7,39): 0.17134428024291992	 ([path][brother])
I(15,22): -0.17106282711029053	 ([integrity][wounded])
I(2,5): -0.1708974838256836	 ([remember][try])
I(15,39): 0.16912269592285156	 ([integrity][brother])
I(4,5): 0.1689157485961914	 ([this :][try])
I(16,36): 0.1685488224029541	 ([morality,][teaching,])
I(22,36): 0.16701114177703857	 ([wounded][teaching,])
I(22,47): -0.1666964292526245	 ([wounded][tell])
I(9,31): 0.16599535942077637	 ([resistance][better])
I(16,35): -0.16558599472045898	 ([morality,][videos])
I(1,30): 0.16379046440124512	 ([buddy,][much])
I(5,43): -0.16329431533813477	 ([try][steamrolled])
I(17,42): -0.16276097297668457	 ([people][productions])
I(15,23): 0.16197633743286133	 ([integrity][fans])
I(21,28): 0.16196513175964355	 ([mortally][bother])
I(5,34): 0.16036105155944824	 ([try][seen])
I(16,31): 0.15973544120788574	 ([morality,][better])
I(15,31): 0.1592543125152588	 ([integrity][better])
I(21,46): -0.15895295143127441	 ([mortally][afraid])
I(14,48): 0.15851688385009766	 ([live][truth])
I(11,22): -0.15792667865753174	 ([without][wounded])
I(15,50): 0.15791404247283936	 ([integrity][fix])
I(5,10): -0.15785729885101318	 ([try][use])
I(14,36): 0.156937837600708	 ([live][teaching,])
I(22,35): 0.15669012069702148	 ([wounded][videos])
I(31,37): -0.15574097633361816	 ([better][much])
I(9,42): -0.15494990348815918	 ([resistance][productions])
I(14,31): 0.15410065650939941	 ([live][better])
I(38,42): 0.1538161039352417	 ([better][productions])
I(16,41): -0.15334105491638184	 ([morality,][steamroller])
I(17,25): -0.15316057205200195	 ([people][" films])
I(6,50): -0.15292203426361084	 ([find][fix])
I(46,47): -0.15276193618774414	 ([afraid][tell])
I(24,30): 0.15174412727355957	 ([morality][much])
I(17,50): -0.1517084836959839	 ([people][fix])
I(21,30): 0.1509186029434204	 ([mortally][much])
I(15,44): 0.15078330039978027	 ([integrity][promise])
I(24,48): 0.15065336227416992	 ([morality][truth])
I(25,36): -0.1504831314086914	 ([" films][teaching,])
I(21,38): 0.15020108222961426	 ([mortally][better])
I(27,38): 0.1501157283782959	 ([even][better])
I(14,20): 0.14960718154907227	 ([live][that,])
I(21,29): 0.14946389198303223	 ([mortally][know])
I(12,41): 0.1494617462158203	 ([harming][steamroller])
I(25,27): 0.14864706993103027	 ([" films][even])
I(7,23): 0.1476125717163086	 ([path][fans])
I(25,39): -0.14706659317016602	 ([" films][brother])
I(18,25): -0.14705371856689453	 ([beings.][" films])
I(12,36): -0.146445631980896	 ([harming][teaching,])
I(38,46): -0.1463625431060791	 ([better][afraid])
I(0,42): 0.1459047794342041	 ([steven][productions])
I(28,38): -0.1457502841949463	 ([bother][better])
I(16,44): 0.14556241035461426	 ([morality,][promise])
I(13,21): -0.14545273780822754	 ([others.][mortally])
I(5,7): -0.1454458236694336	 ([try][path])
I(31,38): 0.14492392539978027	 ([better][better])
I(7,36): 0.144758939743042	 ([path][teaching,])
I(12,24): -0.14415526390075684	 ([harming][morality])
I(9,13): -0.14388298988342285	 ([resistance][others.])
I(15,41): -0.14368510246276855	 ([integrity][steamroller])
I(35,39): -0.14358782768249512	 ([videos][brother])
I(25,46): -0.14351654052734375	 ([" films][afraid])
I(28,36): -0.14292573928833008	 ([bother][teaching,])
I(24,33): 0.14201927185058594	 ([morality][i've])
I(25,28): 0.14174556732177734	 ([" films][bother])
I(4,16): 0.14069509506225586	 ([this :][morality,])
I(30,50): -0.1404482126235962	 ([much][fix])
I(7,10): 0.14036035537719727	 ([path][use])
I(49,50): 0.1397761106491089	 ([face][fix])
I(2,20): 0.1396169662475586	 ([remember][that,])
I(0,1): 0.1388225555419922	 ([steven][buddy,])
I(27,28): -0.138472318649292	 ([even][bother])
I(7,25): -0.13793134689331055	 ([path][" films])
I(44,50): -0.13769376277923584	 ([promise][fix])
I(18,39): 0.13720130920410156	 ([beings.][brother])
I(14,29): -0.13689160346984863	 ([live][know])
I(39,43): 0.13657832145690918	 ([brother][steamrolled])
I(30,43): 0.1363048553466797	 ([much][steamrolled])
I(7,41): -0.1362285614013672	 ([path][steamroller])
I(22,33): -0.13612782955169678	 ([wounded][i've])
I(18,30): 0.1352236270904541	 ([beings.][much])
I(16,19): -0.13517379760742188	 ([morality,]["])
I(22,31): 0.13505637645721436	 ([wounded][better])
I(34,35): 0.1345217227935791	 ([seen][videos])
I(22,32): -0.13415169715881348	 ([wounded][this,])
I(18,20): 0.13395452499389648	 ([beings.][that,])
I(15,37): 0.13353419303894043	 ([integrity][much])
I(7,8): 0.1329786777496338	 ([path][least])
I(18,29): -0.13296246528625488	 ([beings.][know])
I(2,23): 0.13282155990600586	 ([remember][fans])
I(14,47): -0.1327519416809082	 ([live][tell])
I(21,50): -0.1325913667678833	 ([mortally][fix])
I(2,17): 0.13231968879699707	 ([remember][people])
I(18,19): -0.13223958015441895	 ([beings.]["])
I(36,47): -0.13209962844848633	 ([teaching,][tell])
I(41,50): 0.13189911842346191	 ([steamroller][fix])
I(14,19): -0.131134033203125	 ([live]["])
I(12,32): -0.13085508346557617	 ([harming][this,])
I(7,47): -0.13030338287353516	 ([path][tell])
I(22,38): 0.12994837760925293	 ([wounded][better])
I(14,24): 0.12923169136047363	 ([live][morality])
I(40,50): -0.12870633602142334	 ([why...][fix])
I(31,47): -0.12838387489318848	 ([better][tell])
I(37,47): -0.12837743759155273	 ([much][tell])
I(7,22): -0.12816846370697021	 ([path][wounded])
I(27,50): 0.12607526779174805	 ([even][fix])
I(10,18): 0.1260209083557129	 ([use][beings.])
I(6,10): -0.1249842643737793	 ([find][use])
I(11,21): -0.12467002868652344	 ([without][mortally])
I(16,39): 0.12433576583862305	 ([morality,][brother])
I(6,15): 0.12376832962036133	 ([find][integrity])
I(23,30): 0.12271976470947266	 ([fans][much])
I(25,30): -0.12268781661987305	 ([" films][much])
I(9,47): -0.12250041961669922	 ([resistance][tell])
I(15,21): -0.12220168113708496	 ([integrity][mortally])
I(33,34): 0.12173938751220703	 ([i've][seen])
I(7,37): 0.12167191505432129	 ([path][much])
I(23,46): 0.1214141845703125	 ([fans][afraid])
I(27,37): 0.12141036987304688	 ([even][much])
I(15,25): -0.12134742736816406	 ([integrity][" films])
I(22,41): 0.121254563331604	 ([wounded][steamroller])
I(9,40): -0.12082147598266602	 ([resistance][why...])
I(6,35): 0.1202237606048584	 ([find][videos])
I(15,27): -0.12020492553710938	 ([integrity][even])
I(30,42): 0.11989855766296387	 ([much][productions])
I(23,44): 0.11979889869689941	 ([fans][promise])
I(31,40): -0.11974549293518066	 ([better][why...])
I(30,48): 0.11921358108520508	 ([much][truth])
I(24,39): 0.1189422607421875	 ([morality][brother])
I(35,48): -0.11862635612487793	 ([videos][truth])
I(31,48): 0.11676788330078125	 ([better][truth])
I(30,40): 0.11622190475463867	 ([much][why...])
I(31,43): 0.11609363555908203	 ([better][steamrolled])
I(13,14): -0.1156766414642334	 ([others.][live])
I(25,47): 0.1155095100402832	 ([" films][tell])
I(2,25): -0.1151576042175293	 ([remember][" films])
I(28,43): 0.11514496803283691	 ([bother][steamrolled])
I(23,31): 0.11495733261108398	 ([fans][better])
I(2,44): 0.11481261253356934	 ([remember][promise])
I(9,46): 0.11452507972717285	 ([resistance][afraid])
I(3,5): -0.11431634426116943	 ([said][try])
I(36,50): -0.1139301061630249	 ([teaching,][fix])
I(21,48): -0.11349606513977051	 ([mortally][truth])
I(0,43): 0.11345863342285156	 ([steven][steamrolled])
I(7,31): 0.11327290534973145	 ([path][better])
I(1,16): 0.11281251907348633	 ([buddy,][morality,])
I(16,23): 0.1128072738647461	 ([morality,][fans])
I(30,39): 0.11224555969238281	 ([much][brother])
I(12,44): -0.11194431781768799	 ([harming][promise])
I(1,25): -0.1114053726196289	 ([buddy,][" films])
I(2,6): 0.1114048957824707	 ([remember][find])
I(39,40): 0.11113357543945312	 ([brother][why...])
I(30,33): 0.1110231876373291	 ([much][i've])
I(5,24): -0.11090660095214844	 ([try][morality])
I(9,30): 0.11071252822875977	 ([resistance][much])
I(43,45): -0.11065077781677246	 ([steamrolled][bro])
I(17,30): 0.11056971549987793	 ([people][much])
I(1,37): 0.11019659042358398	 ([buddy,][much])
I(6,34): 0.11001086235046387	 ([find][seen])
I(23,36): 0.10930871963500977	 ([fans][teaching,])
I(6,42): -0.10888266563415527	 ([find][productions])
I(5,39): -0.10885787010192871	 ([try][brother])
I(14,27): -0.10853219032287598	 ([live][even])
I(18,31): 0.10829567909240723	 ([beings.][better])
I(2,46): 0.1080787181854248	 ([remember][afraid])
I(45,50): -0.1077343225479126	 ([bro][fix])
I(12,33): -0.1076439619064331	 ([harming][i've])
I(36,48): 0.10748124122619629	 ([teaching,][truth])
I(5,11): -0.10747683048248291	 ([try][without])
I(22,37): 0.10746872425079346	 ([wounded][much])
I(2,36): 0.10719180107116699	 ([remember][teaching,])
I(18,41): -0.10718488693237305	 ([beings.][steamroller])
I(5,41): 0.10651969909667969	 ([try][steamroller])
I(35,46): -0.10650300979614258	 ([videos][afraid])
I(24,35): 0.10648894309997559	 ([morality][videos])
I(35,41): -0.10625004768371582	 ([videos][steamroller])
I(23,39): 0.10622310638427734	 ([fans][brother])
I(41,48): -0.10596776008605957	 ([steamroller][truth])
I(33,42): 0.10576510429382324	 ([i've][productions])
I(9,14): 0.10566282272338867	 ([resistance][live])
I(1,22): -0.10468614101409912	 ([buddy,][wounded])
I(1,12): -0.10409176349639893	 ([buddy,][harming])
I(18,48): 0.1037912368774414	 ([beings.][truth])
I(2,48): 0.10374093055725098	 ([remember][truth])
I(16,46): 0.10349059104919434	 ([morality,][afraid])
I(23,35): 0.10338664054870605	 ([fans][videos])
I(22,46): -0.10321342945098877	 ([wounded][afraid])
I(42,47): 0.10291385650634766	 ([productions][tell])
I(12,34): 0.10290217399597168	 ([harming][seen])
I(46,48): 0.10241985321044922	 ([afraid][truth])
I(21,33): -0.10163164138793945	 ([mortally][i've])
I(5,35): 0.10137772560119629	 ([try][videos])
I(23,24): 0.10107898712158203	 ([fans][morality])
I(25,38): 0.10049748420715332	 ([" films][better])
I(2,19): 0.10018706321716309	 ([remember]["])
I(17,46): 0.09983706474304199	 ([people][afraid])
I(3,6): -0.09912610054016113	 ([said][find])
I(9,17): 0.09875202178955078	 ([resistance][people])
I(22,42): 0.09843850135803223	 ([wounded][productions])
I(7,21): -0.09785223007202148	 ([path][mortally])
I(0,16): -0.09765076637268066	 ([steven][morality,])
I(5,27): 0.09723353385925293	 ([try][even])
I(16,26): -0.0967414379119873	 ([morality,]["])
I(39,48): 0.0964059829711914	 ([brother][truth])
I(2,39): 0.09634733200073242	 ([remember][brother])
I(24,42): -0.09581255912780762	 ([morality][productions])
I(22,27): -0.09575128555297852	 ([wounded][even])
I(17,43): 0.09559226036071777	 ([people][steamrolled])
I(7,19): -0.09535956382751465	 ([path]["])
I(17,24): -0.09531283378601074	 ([people][morality])
I(22,26): 0.09520852565765381	 ([wounded]["])
I(24,44): 0.09465670585632324	 ([morality][promise])
I(5,16): 0.09453606605529785	 ([try][morality,])
I(18,27): -0.09438085556030273	 ([beings.][even])
I(7,40): -0.09408903121948242	 ([path][why...])
I(8,23): -0.09403133392333984	 ([least][fans])
I(5,29): 0.0931558609008789	 ([try][know])
I(32,33): 0.09297919273376465	 ([this,][i've])
I(39,41): -0.09273767471313477	 ([brother][steamroller])
I(8,35): 0.09259653091430664	 ([least][videos])
I(35,42): 0.09250664710998535	 ([videos][productions])
I(12,47): -0.0923699140548706	 ([harming][tell])
I(43,48): -0.09223341941833496	 ([steamrolled][truth])
I(15,40): -0.09221839904785156	 ([integrity][why...])
I(7,27): -0.09212851524353027	 ([path][even])
I(3,21): 0.09207534790039062	 ([said][mortally])
I(31,39): 0.09207344055175781	 ([better][brother])
I(31,41): -0.09203004837036133	 ([better][steamroller])
I(41,47): 0.09171545505523682	 ([steamroller][tell])
I(16,37): 0.09160923957824707	 ([morality,][much])
I(31,46): 0.09159684181213379	 ([better][afraid])
I(31,36): 0.09138083457946777	 ([better][teaching,])
I(10,43): 0.09133601188659668	 ([use][steamrolled])
I(9,41): -0.09074282646179199	 ([resistance][steamroller])
I(5,20): 0.09063291549682617	 ([try][that,])
I(16,25): -0.0906229019165039	 ([morality,][" films])
I(1,35): 0.09059929847717285	 ([buddy,][videos])
I(22,29): 0.09046769142150879	 ([wounded][know])
I(5,36): -0.09015464782714844	 ([try][teaching,])
I(9,36): 0.09008502960205078	 ([resistance][teaching,])
I(5,37): -0.09004759788513184	 ([try][much])
I(10,50): -0.09004175662994385	 ([use][fix])
I(5,44): -0.08994650840759277	 ([try][promise])
I(1,9): -0.08986258506774902	 ([buddy,][resistance])
I(38,40): 0.08983922004699707	 ([better][why...])
I(1,42): 0.08968591690063477	 ([buddy,][productions])
I(0,39): 0.08961915969848633	 ([steven][brother])
I(3,12): -0.08953690528869629	 ([said][harming])
I(7,17): 0.08924412727355957	 ([path][people])
I(1,44): 0.08922815322875977	 ([buddy,][promise])
I(10,14): 0.08918952941894531	 ([use][live])
I(31,33): 0.0888051986694336	 ([better][i've])
I(28,42): 0.0885770320892334	 ([bother][productions])
I(36,37): 0.08822846412658691	 ([teaching,][much])
I(3,27): 0.08786892890930176	 ([said][even])
I(7,20): 0.08754205703735352	 ([path][that,])
I(1,41): -0.08686184883117676	 ([buddy,][steamroller])
I(32,48): 0.08684945106506348	 ([this,][truth])
I(20,30): 0.0862894058227539	 ([that,][much])
I(12,38): 0.08625423908233643	 ([harming][better])
I(25,48): -0.08618760108947754	 ([" films][truth])
I(1,23): 0.08599734306335449	 ([buddy,][fans])
I(24,34): -0.08590960502624512	 ([morality][seen])
I(24,29): -0.08586835861206055	 ([morality][know])
I(14,40): -0.085845947265625	 ([live][why...])
I(2,21): -0.08500027656555176	 ([remember][mortally])
I(28,47): -0.08463764190673828	 ([bother][tell])
I(47,49): -0.08456778526306152	 ([tell][face])
I(23,28): 0.08441686630249023	 ([fans][bother])
I(0,3): 0.08423495292663574	 ([steven][said])
I(27,44): -0.08397960662841797	 ([even][promise])
I(6,25): -0.08383464813232422	 ([find][" films])
I(5,33): 0.08356833457946777	 ([try][i've])
I(0,30): 0.0831902027130127	 ([steven][much])
I(28,44): -0.08300948143005371	 ([bother][promise])
I(1,46): 0.08297586441040039	 ([buddy,][afraid])
I(39,46): 0.0829613208770752	 ([brother][afraid])
I(28,31): -0.08292603492736816	 ([bother][better])
I(30,36): 0.08283257484436035	 ([much][teaching,])
I(8,12): -0.08279454708099365	 ([least][harming])
I(8,25): 0.08269214630126953	 ([least][" films])
I(32,37): 0.08268308639526367	 ([this,][much])
I(34,50): 0.08265137672424316	 ([seen][fix])
I(1,14): 0.08239316940307617	 ([buddy,][live])
I(16,32): 0.0823812484741211	 ([morality,][this,])
I(17,39): 0.08193850517272949	 ([people][brother])
I(2,9): 0.08171486854553223	 ([remember][resistance])
