---------- Players ----------
Player 0: famous
Player 1: essay
Player 2: wrote
Player 3: charles
Player 4: dickens,
Player 5: george
Player 6: orwell
Player 7: points
Player 8: many
Player 9: readers
Player 10: always
Player 11: regretted
Player 12: dickens
Player 13: never
Player 14: continued
Player 15: writing
Player 16: like
Player 17: pickwick
Player 18: papers :
Player 19: is,
Player 20: stick
Player 21: writing
Player 22: funny
Player 23: episodic
Player 24: novels
Player 25: rest
Player 26: career.
Player 27: would
Player 28: difficult
Player 29: dickens.
Player 30: contemporary
Player 31: robert
Player 32: surtees
Player 33: precisely
Player 34: that,
Player 35: concentrating
Player 36: misadventures
Player 37: fox
Player 38: hunting
Player 39: set
Player 40: ( mr.
Player 41: fancy
Player 42: romford's
Player 43: hounds
Player 44: title
Player 45: one
Player 46: novels ).
Player 47: among
Player 48: hunters
Player 49: horse
Player 50: lovers
Player 51: surtees
Player 52: still
Player 53: following
Player 54: people
Player 55: find
Player 56: novels
Player 57: unreadable.
Player 58: dickens
Player 59: determined
Player 60: show
Player 61: funny
Player 62: man
Player 63: ( and
---------- AND Interactions (Pairwise Only) ----------
I(57,58): 2.6433019638061523	 ([unreadable.][dickens])
I(43,62): -0.20510411262512207	 ([hounds][man])
I(6,11): 0.20450329780578613	 ([orwell][regretted])
I(42,44): -0.20428454875946045	 ([romford's][title])
I(24,63): 0.20367920398712158	 ([novels][( and])
I(0,29): 0.20344090461730957	 ([famous][dickens.])
I(28,36): 0.20318114757537842	 ([difficult][misadventures])
I(29,38): 0.2027425765991211	 ([dickens.][hunting])
I(7,19): -0.20107686519622803	 ([points][is,])
I(44,59): 0.20071375370025635	 ([title][determined])
I(54,63): -0.20014870166778564	 ([people][( and])
I(37,59): -0.19939661026000977	 ([fox][determined])
I(26,55): 0.19922977685928345	 ([career.][find])
I(53,55): 0.1989140510559082	 ([following][find])
I(18,30): -0.19749301671981812	 ([papers :][contemporary])
I(31,32): 0.1966569423675537	 ([robert][surtees])
I(3,36): 0.19632291793823242	 ([charles][misadventures])
I(49,56): -0.19555747509002686	 ([horse][novels])
I(21,23): -0.19553446769714355	 ([writing][episodic])
I(18,58): 0.19490736722946167	 ([papers :][dickens])
I(26,44): -0.19480037689208984	 ([career.][title])
I(1,19): -0.19401872158050537	 ([essay][is,])
I(48,62): -0.1939818263053894	 ([hunters][man])
I(46,63): 0.19395917654037476	 ([novels ).][( and])
I(48,54): -0.19384711980819702	 ([hunters][people])
I(23,26): -0.193320631980896	 ([episodic][career.])
I(40,49): -0.19210147857666016	 ([( mr.][horse])
I(3,24): 0.19109761714935303	 ([charles][novels])
I(4,42): -0.1904606819152832	 ([dickens,][romford's])
I(23,63): 0.18997913599014282	 ([episodic][( and])
I(0,5): 0.189766526222229	 ([famous][george])
I(24,61): 0.1896756887435913	 ([novels][funny])
I(21,22): -0.18953335285186768	 ([writing][funny])
I(30,31): 0.18943148851394653	 ([contemporary][robert])
I(3,18): -0.18919837474822998	 ([charles][papers :])
I(17,29): 0.18918943405151367	 ([pickwick][dickens.])
I(0,58): 0.18897777795791626	 ([famous][dickens])
I(53,58): 0.1888507604598999	 ([following][dickens])
I(9,46): -0.18878692388534546	 ([readers][novels ).])
I(12,36): 0.18871676921844482	 ([dickens][misadventures])
I(35,47): 0.18859326839447021	 ([concentrating][among])
I(12,37): 0.1880456805229187	 ([dickens][fox])
I(6,12): 0.18746161460876465	 ([orwell][dickens])
I(23,56): -0.18725252151489258	 ([episodic][novels])
I(44,63): -0.18688136339187622	 ([title][( and])
I(1,39): -0.18664765357971191	 ([essay][set])
I(39,48): -0.18653321266174316	 ([set][hunters])
I(44,58): 0.1865326166152954	 ([title][dickens])
I(37,61): -0.18653202056884766	 ([fox][funny])
I(3,7): 0.1859837770462036	 ([charles][points])
I(4,32): -0.18587350845336914	 ([dickens,][surtees])
I(55,63): -0.18583959341049194	 ([find][( and])
I(26,36): 0.18580114841461182	 ([career.][misadventures])
I(38,39): -0.18477213382720947	 ([hunting][set])
I(12,19): 0.18462646007537842	 ([dickens][is,])
I(38,44): -0.18452352285385132	 ([hunting][title])
I(15,17): 0.18440067768096924	 ([writing][pickwick])
I(7,10): -0.18304765224456787	 ([points][always])
I(46,61): 0.1827717423439026	 ([novels ).][funny])
I(4,59): -0.1821880340576172	 ([dickens,][determined])
I(21,49): -0.18052101135253906	 ([writing][horse])
I(37,55): -0.18008959293365479	 ([fox][find])
I(54,60): 0.18005764484405518	 ([people][show])
I(61,63): -0.17946857213974	 ([funny][( and])
I(18,53): -0.17935049533843994	 ([papers :][following])
I(37,54): -0.17894303798675537	 ([fox][people])
I(15,46): -0.17877799272537231	 ([writing][novels ).])
I(4,9): 0.1787722110748291	 ([dickens,][readers])
I(2,63): 0.1784672737121582	 ([wrote][( and])
I(38,63): -0.1784369945526123	 ([hunting][( and])
I(22,40): 0.17834675312042236	 ([funny][( mr.])
I(35,59): -0.17778408527374268	 ([concentrating][determined])
I(34,41): 0.17764794826507568	 ([that,][fancy])
I(2,36): -0.17743456363677979	 ([wrote][misadventures])
I(42,47): -0.17738711833953857	 ([romford's][among])
I(2,35): -0.1772313117980957	 ([wrote][concentrating])
I(3,60): -0.17573928833007812	 ([charles][show])
I(23,25): -0.17572259902954102	 ([episodic][rest])
I(44,45): -0.1754833459854126	 ([title][one])
I(1,21): -0.17505544424057007	 ([essay][writing])
I(27,35): -0.1748671531677246	 ([would][concentrating])
I(8,29): 0.1734914779663086	 ([many][dickens.])
I(23,61): -0.17229068279266357	 ([episodic][funny])
I(9,56): -0.1717597246170044	 ([readers][novels])
I(13,61): 0.17155373096466064	 ([never][funny])
I(44,62): -0.17051231861114502	 ([title][man])
I(40,55): 0.1703885793685913	 ([( mr.][find])
I(4,53): -0.16970419883728027	 ([dickens,][following])
I(2,15): -0.1694185733795166	 ([wrote][writing])
I(6,47): -0.16901874542236328	 ([orwell][among])
I(49,55): -0.16900408267974854	 ([horse][find])
I(18,40): 0.16870713233947754	 ([papers :][( mr.])
I(36,57): -0.1686086654663086	 ([misadventures][unreadable.])
I(20,30): 0.16858017444610596	 ([stick][contemporary])
I(3,6): -0.16856563091278076	 ([charles][orwell])
I(6,38): -0.16845273971557617	 ([orwell][hunting])
I(4,13): 0.1683584451675415	 ([dickens,][never])
I(30,48): -0.1675659418106079	 ([contemporary][hunters])
I(42,51): -0.16741693019866943	 ([romford's][surtees])
I(40,58): 0.16513079404830933	 ([( mr.][dickens])
I(29,53): -0.164520263671875	 ([dickens.][following])
I(2,11): 0.16418981552124023	 ([wrote][regretted])
I(7,44): -0.16380751132965088	 ([points][title])
I(21,30): -0.16329878568649292	 ([writing][contemporary])
I(53,63): -0.16313248872756958	 ([following][( and])
I(40,60): 0.1625310182571411	 ([( mr.][show])
I(17,48): -0.16251158714294434	 ([pickwick][hunters])
I(23,24): -0.16235649585723877	 ([episodic][novels])
I(26,51): -0.1622098684310913	 ([career.][surtees])
I(24,62): 0.16204029321670532	 ([novels][man])
I(2,57): -0.16203558444976807	 ([wrote][unreadable.])
I(31,40): 0.16179871559143066	 ([robert][( mr.])
I(18,56): -0.16179436445236206	 ([papers :][novels])
I(47,53): -0.16173934936523438	 ([among][following])
I(6,48): -0.16147637367248535	 ([orwell][hunters])
I(12,47): -0.1606452465057373	 ([dickens][among])
I(27,28): 0.16053283214569092	 ([would][difficult])
I(41,60): 0.15998613834381104	 ([fancy][show])
I(56,61): 0.15961766242980957	 ([novels][funny])
I(5,40): 0.15955889225006104	 ([george][( mr.])
I(43,48): -0.15935909748077393	 ([hounds][hunters])
I(50,58): -0.1592632532119751	 ([lovers][dickens])
I(20,60): -0.15912377834320068	 ([stick][show])
I(40,42): -0.15878188610076904	 ([( mr.][romford's])
I(51,52): 0.15876805782318115	 ([surtees][still])
I(35,49): -0.1585139036178589	 ([concentrating][horse])
I(5,17): 0.15818560123443604	 ([george][pickwick])
I(2,37): 0.15792608261108398	 ([wrote][fox])
I(12,16): -0.15780210494995117	 ([dickens][like])
I(1,58): -0.156552255153656	 ([essay][dickens])
I(4,21): -0.15643739700317383	 ([dickens,][writing])
I(40,62): -0.1560986042022705	 ([( mr.][man])
I(6,30): -0.1559717059135437	 ([orwell][contemporary])
I(16,29): -0.15568780899047852	 ([like][dickens.])
I(35,43): -0.15534687042236328	 ([concentrating][hounds])
I(3,46): -0.1553059220314026	 ([charles][novels ).])
I(4,30): -0.1550198197364807	 ([dickens,][contemporary])
I(21,47): -0.15468889474868774	 ([writing][among])
I(11,30): 0.15452343225479126	 ([regretted][contemporary])
I(0,53): -0.15447282791137695	 ([famous][following])
I(6,54): -0.15427184104919434	 ([orwell][people])
I(0,12): 0.15390348434448242	 ([famous][dickens])
I(18,41): 0.15390002727508545	 ([papers :][fancy])
I(38,58): -0.15357810258865356	 ([hunting][dickens])
I(35,62): 0.1535642147064209	 ([concentrating][man])
I(32,42): -0.1526334285736084	 ([surtees][romford's])
I(0,35): 0.15262973308563232	 ([famous][concentrating])
I(29,34): 0.15256786346435547	 ([dickens.][that,])
I(42,57): 0.152540922164917	 ([romford's][unreadable.])
I(17,43): 0.15241754055023193	 ([pickwick][hounds])
I(3,40): 0.15177464485168457	 ([charles][( mr.])
I(50,51): 0.15131235122680664	 ([lovers][surtees])
I(32,34): 0.15124917030334473	 ([surtees][that,])
I(17,36): 0.15036273002624512	 ([pickwick][misadventures])
I(16,56): 0.15022480487823486	 ([like][novels])
I(19,59): -0.15015161037445068	 ([is,][determined])
I(40,48): -0.1501232385635376	 ([( mr.][hunters])
I(3,47): -0.15005874633789062	 ([charles][among])
I(3,53): -0.15001296997070312	 ([charles][following])
I(23,50): -0.14932537078857422	 ([episodic][lovers])
I(17,63): 0.149150550365448	 ([pickwick][( and])
I(6,44): -0.14897286891937256	 ([orwell][title])
I(50,54): -0.14889848232269287	 ([lovers][people])
I(39,61): -0.1486971378326416	 ([set][funny])
I(22,41): 0.14868128299713135	 ([funny][fancy])
I(21,44): -0.14853614568710327	 ([writing][title])
I(35,55): 0.14825403690338135	 ([concentrating][find])
I(5,12): 0.14817118644714355	 ([george][dickens])
I(12,49): -0.1480696201324463	 ([dickens][horse])
I(6,9): -0.14801079034805298	 ([orwell][readers])
I(7,60): 0.14769792556762695	 ([points][show])
I(23,58): -0.1474042534828186	 ([episodic][dickens])
