---------- Players ----------
Player 0: deadly
Player 1: look
Player 2: love
Player 3: "
Player 4: essentially
Player 5: " fatal
Player 6: attraction
Player 7: "
Player 8: couple
Player 9: twists
Player 10: added
Player 11: onto
Player 12: back
Player 13: half.
Player 14: ending
Player 15: surprise
Player 16: anyone
Player 17: seen
Player 18: two
Player 19: three
Player 20: movies
Player 21: week.
Player 22: yet
Player 23: another
Player 24: cautionary
Player 25: tale
Player 26: succumbing
Player 27: temptation,
Player 28: adds
Player 29: nothing
Player 30: fresh
Player 31: genre.
Player 32: brett
Player 33: ( vincent
Player 34: spano )
Player 35: engaged
Player 36: beautiful
Player 37: woman
Player 38: happens
Player 39: sizable
Player 40: trust
Player 41: fund.
Player 42: even
Player 43: though
Player 44: all,
Player 45: risks
Player 46: losing
Player 47: everything
Player 48: starting
Player 49: steamy
Player 50: side
Player 51: affair
Player 52: janet
Player 53: ( jordan
Player 54: ladd ).
Player 55: janet,
Player 56: doe - eyed
Player 57: blonde
Player 58: cedar
Player 59: falls,
Player 60: falls
Player 61: hard
Player 62: brett,
Player 63: take
Player 64: particularly
Player 65: well
---------- AND Interactions (Pairwise Only) ----------
I(48,49): -2.1857481002807617	 ([starting][steamy])
I(51,62): 0.621031641960144	 ([affair][brett,])
I(44,52): -0.6191034317016602	 ([all,][janet])
I(45,48): 0.6182816028594971	 ([risks][starting])
I(55,62): -0.6160013675689697	 ([janet,][brett,])
I(51,64): -0.6010503768920898	 ([affair][particularly])
I(36,37): 0.5991864800453186	 ([beautiful][woman])
I(33,55): -0.595911979675293	 ([( vincent][janet,])
I(25,61): -0.5784862637519836	 ([tale][hard])
I(45,47): -0.569120466709137	 ([risks][everything])
I(15,44): -0.5687322616577148	 ([surprise][all,])
I(51,53): -0.5679346323013306	 ([affair][( jordan])
I(45,64): -0.5654169917106628	 ([risks][particularly])
I(32,33): -0.5653292536735535	 ([brett][( vincent])
I(49,53): -0.5653243064880371	 ([steamy][( jordan])
I(33,52): -0.5536961555480957	 ([( vincent][janet])
I(49,54): -0.5527147650718689	 ([steamy][ladd ).])
I(21,49): -0.5492227673530579	 ([week.][steamy])
I(36,38): 0.5484693646430969	 ([beautiful][happens])
I(46,48): 0.5473901033401489	 ([losing][starting])
I(33,53): -0.5468936562538147	 ([( vincent][( jordan])
I(26,49): 0.5446782112121582	 ([succumbing][steamy])
I(40,65): 0.5395737886428833	 ([trust][well])
I(61,65): -0.5395259857177734	 ([hard][well])
I(54,55): -0.5371410846710205	 ([ladd ).][janet,])
I(36,63): 0.5370862483978271	 ([beautiful][take])
I(48,63): 0.5332149863243103	 ([starting][take])
I(51,52): -0.5281863212585449	 ([affair][janet])
I(22,23): 0.5230780839920044	 ([yet][another])
I(44,51): 0.5203757286071777	 ([all,][affair])
I(0,6): -0.5189778804779053	 ([deadly][attraction])
I(55,65): -0.5187702178955078	 ([janet,][well])
I(51,54): -0.5186514258384705	 ([affair][ladd ).])
I(36,46): 0.5139651894569397	 ([beautiful][losing])
I(34,52): 0.5116838216781616	 ([spano )][janet])
I(35,47): 0.5056546926498413	 ([engaged][everything])
I(50,51): 0.5053179860115051	 ([side][affair])
I(5,64): -0.5052258968353271	 ([" fatal][particularly])
I(5,51): -0.5051414966583252	 ([" fatal][affair])
I(52,62): -0.5012993216514587	 ([janet][brett,])
I(44,64): 0.5004985332489014	 ([all,][particularly])
I(14,15): 0.49997907876968384	 ([ending][surprise])
I(44,63): 0.4994807243347168	 ([all,][take])
I(27,59): -0.4994562864303589	 ([temptation,][falls,])
I(26,57): 0.499451220035553	 ([succumbing][blonde])
I(47,51): 0.4979361295700073	 ([everything][affair])
I(31,44): -0.4975671172142029	 ([genre.][all,])
I(0,1): -0.49414223432540894	 ([deadly][look])
I(35,51): -0.4904577136039734	 ([engaged][affair])
I(9,49): -0.48848533630371094	 ([twists][steamy])
I(24,36): -0.4870089888572693	 ([cautionary][beautiful])
I(25,27): 0.48689568042755127	 ([tale][temptation,])
I(56,59): -0.4855266213417053	 ([doe - eyed][falls,])
I(53,55): -0.48212456703186035	 ([( jordan][janet,])
I(49,58): -0.4819590449333191	 ([steamy][cedar])
I(1,35): 0.47630441188812256	 ([look][engaged])
I(33,54): -0.4710811972618103	 ([( vincent][ladd ).])
I(24,44): -0.47063684463500977	 ([cautionary][all,])
I(32,52): -0.4687633514404297	 ([brett][janet])
I(56,65): -0.4682145118713379	 ([doe - eyed][well])
I(33,36): 0.46682751178741455	 ([( vincent][beautiful])
I(15,21): 0.46618151664733887	 ([surprise][week.])
I(24,25): 0.46454572677612305	 ([cautionary][tale])
I(32,55): -0.4631366729736328	 ([brett][janet,])
I(39,49): -0.46293020248413086	 ([sizable][steamy])
I(17,57): 0.4616363048553467	 ([seen][blonde])
I(57,64): -0.4594120979309082	 ([blonde][particularly])
I(2,49): 0.4587553143501282	 ([love][steamy])
I(64,65): 0.45803165435791016	 ([particularly][well])
I(20,31): 0.45802968740463257	 ([movies][genre.])
I(38,46): -0.45629769563674927	 ([happens][losing])
I(44,61): -0.4543273448944092	 ([all,][hard])
I(21,25): -0.45123130083084106	 ([week.][tale])
I(34,36): 0.4424140453338623	 ([spano )][beautiful])
I(24,65): -0.43808412551879883	 ([cautionary][well])
I(51,63): -0.4378390312194824	 ([affair][take])
I(8,51): -0.4371178150177002	 ([couple][affair])
I(25,62): -0.43614280223846436	 ([tale][brett,])
I(15,62): -0.43521082401275635	 ([surprise][brett,])
I(6,52): -0.43466615676879883	 ([attraction][janet])
I(0,51): -0.43314242362976074	 ([deadly][affair])
I(44,46): -0.4322590231895447	 ([all,][losing])
I(26,63): -0.4316829442977905	 ([succumbing][take])
I(0,46): -0.4308949112892151	 ([deadly][losing])
I(60,62): -0.43055200576782227	 ([falls][brett,])
I(30,65): 0.43043971061706543	 ([fresh][well])
I(4,6): -0.427320659160614	 ([essentially][attraction])
I(35,40): 0.425722599029541	 ([engaged][trust])
I(34,54): 0.42544233798980713	 ([spano )][ladd ).])
I(0,65): -0.42390918731689453	 ([deadly][well])
I(9,63): 0.41644585132598877	 ([twists][take])
I(38,45): -0.4156807065010071	 ([happens][risks])
I(31,37): -0.41502541303634644	 ([genre.][woman])
I(0,45): -0.4143621325492859	 ([deadly][risks])
I(52,64): -0.41376733779907227	 ([janet][particularly])
I(31,39): -0.40923768281936646	 ([genre.][sizable])
I(5,6): -0.40464138984680176	 ([" fatal][attraction])
I(25,28): 0.40399783849716187	 ([tale][adds])
I(34,49): 0.40095603466033936	 ([spano )][steamy])
I(48,61): 0.39766210317611694	 ([starting][hard])
I(36,64): 0.39630866050720215	 ([beautiful][particularly])
I(33,46): -0.39497071504592896	 ([( vincent][losing])
I(53,65): -0.3936757445335388	 ([( jordan][well])
I(35,62): 0.39253491163253784	 ([engaged][brett,])
I(20,25): 0.3864968419075012	 ([movies][tale])
I(46,49): -0.38588494062423706	 ([losing][steamy])
I(16,28): -0.3855236768722534	 ([anyone][adds])
I(10,11): -0.3808578848838806	 ([added][onto])
I(33,51): -0.3804745078086853	 ([( vincent][affair])
I(45,63): -0.3801368474960327	 ([risks][take])
I(47,63): 0.3790437579154968	 ([everything][take])
I(14,62): -0.37529456615448	 ([ending][brett,])
I(25,60): -0.37427693605422974	 ([tale][falls])
I(26,59): -0.3732925057411194	 ([succumbing][falls,])
I(20,44): -0.3716254234313965	 ([movies][all,])
I(48,51): -0.3704533576965332	 ([starting][affair])
I(1,36): -0.3701931834220886	 ([look][beautiful])
I(32,57): -0.36874866485595703	 ([brett][blonde])
I(57,60): 0.36847734451293945	 ([blonde][falls])
I(6,46): -0.36722731590270996	 ([attraction][losing])
I(25,45): -0.36704301834106445	 ([tale][risks])
I(43,47): 0.3660094738006592	 ([though][everything])
I(26,46): -0.36525052785873413	 ([succumbing][losing])
I(35,49): 0.3637843728065491	 ([engaged][steamy])
I(2,63): 0.363486647605896	 ([love][take])
I(45,50): 0.36292874813079834	 ([risks][side])
I(5,46): -0.36217397451400757	 ([" fatal][losing])
I(26,47): -0.3620091676712036	 ([succumbing][everything])
I(27,62): 0.36095482110977173	 ([temptation,][brett,])
I(6,27): -0.3609510064125061	 ([attraction][temptation,])
I(28,30): 0.3602592945098877	 ([adds][fresh])
I(56,63): -0.3600578308105469	 ([doe - eyed][take])
I(8,10): -0.3588297367095947	 ([couple][added])
I(36,43): 0.3548983335494995	 ([beautiful][though])
I(6,51): -0.3542880415916443	 ([attraction][affair])
I(29,31): 0.35301893949508667	 ([nothing][genre.])
I(46,50): 0.3528749942779541	 ([losing][side])
I(44,49): 0.35202765464782715	 ([all,][steamy])
I(44,45): -0.351007878780365	 ([all,][risks])
I(13,15): 0.35091930627822876	 ([half.][surprise])
I(2,61): -0.3488709330558777	 ([love][hard])
I(6,15): -0.3464152216911316	 ([attraction][surprise])
I(46,63): -0.34518152475357056	 ([losing][take])
I(56,64): -0.3451507091522217	 ([doe - eyed][particularly])
I(6,61): -0.34505993127822876	 ([attraction][hard])
I(38,40): 0.3442319631576538	 ([happens][trust])
I(17,65): 0.3441474437713623	 ([seen][well])
I(5,11): 0.3440764546394348	 ([" fatal][onto])
I(5,8): -0.3426728844642639	 ([" fatal][couple])
I(24,48): 0.3425319194793701	 ([cautionary][starting])
I(8,49): -0.34096628427505493	 ([couple][steamy])
I(36,60): -0.3406345844268799	 ([beautiful][falls])
I(25,38): 0.34056466817855835	 ([tale][happens])
I(61,63): 0.3397666811943054	 ([hard][take])
I(0,9): -0.3393884301185608	 ([deadly][twists])
I(49,61): -0.3370850086212158	 ([steamy][hard])
I(28,29): -0.33576518297195435	 ([adds][nothing])
I(25,29): 0.3351277709007263	 ([tale][nothing])
I(25,35): 0.33512455224990845	 ([tale][engaged])
I(25,59): -0.3345273733139038	 ([tale][falls,])
I(41,44): 0.3338940143585205	 ([fund.][all,])
I(14,65): -0.33380216360092163	 ([ending][well])
I(39,57): -0.3336663246154785	 ([sizable][blonde])
I(25,64): 0.3324185609817505	 ([tale][particularly])
I(46,54): -0.33223432302474976	 ([losing][ladd ).])
I(48,60): 0.33185654878616333	 ([starting][falls])
I(39,47): 0.3317997455596924	 ([sizable][everything])
I(32,65): -0.33127355575561523	 ([brett][well])
I(25,36): -0.33100152015686035	 ([tale][beautiful])
I(15,32): -0.33051544427871704	 ([surprise][brett])
I(37,51): -0.33045488595962524	 ([woman][affair])
I(26,28): -0.3292178511619568	 ([succumbing][adds])
I(13,14): 0.3271856904029846	 ([half.][ending])
I(15,64): 0.32456040382385254	 ([surprise][particularly])
I(5,45): -0.3236388564109802	 ([" fatal][risks])
I(46,62): 0.3225005269050598	 ([losing][brett,])
I(2,65): 0.3223333954811096	 ([love][well])
I(31,36): -0.32161372900009155	 ([genre.][beautiful])
I(36,41): 0.32129406929016113	 ([beautiful][fund.])
I(27,44): 0.3209397792816162	 ([temptation,][all,])
I(1,25): -0.32087892293930054	 ([look][tale])
I(47,65): 0.31784653663635254	 ([everything][well])
I(5,38): -0.31450390815734863	 ([" fatal][happens])
I(2,59): -0.31341755390167236	 ([love][falls,])
I(0,20): -0.3126033544540405	 ([deadly][movies])
I(28,65): -0.3120942711830139	 ([adds][well])
I(57,61): 0.3120737075805664	 ([blonde][hard])
I(18,19): -0.3105461001396179	 ([two][three])
I(48,58): 0.3104037046432495	 ([starting][cedar])
I(53,64): -0.309196412563324	 ([( jordan][particularly])
I(14,28): -0.30888205766677856	 ([ending][adds])
I(16,35): -0.30884915590286255	 ([anyone][engaged])
I(14,25): 0.3070196509361267	 ([ending][tale])
I(6,62): -0.30619871616363525	 ([attraction][brett,])
I(23,24): 0.3056761622428894	 ([another][cautionary])
I(40,62): -0.3056153655052185	 ([trust][brett,])
I(41,47): 0.30556565523147583	 ([fund.][everything])
I(0,15): -0.30456048250198364	 ([deadly][surprise])
I(21,22): -0.3037976026535034	 ([week.][yet])
I(21,36): 0.3030918836593628	 ([week.][beautiful])
I(43,45): -0.302667498588562	 ([though][risks])
I(0,11): 0.30138468742370605	 ([deadly][onto])
I(5,52): -0.30052638053894043	 ([" fatal][janet])
I(52,54): -0.2995178699493408	 ([janet][ladd ).])
I(27,58): -0.29773181676864624	 ([temptation,][cedar])
I(17,32): 0.2976285219192505	 ([seen][brett])
I(28,62): 0.29717379808425903	 ([adds][brett,])
I(35,46): 0.29580003023147583	 ([engaged][losing])
I(34,65): 0.29577791690826416	 ([spano )][well])
I(34,57): 0.2946668267250061	 ([spano )][blonde])
I(37,62): 0.29424697160720825	 ([woman][brett,])
I(8,62): 0.2938203811645508	 ([couple][brett,])
I(24,35): -0.2928319573402405	 ([cautionary][engaged])
I(31,54): -0.29249197244644165	 ([genre.][ladd ).])
I(61,64): -0.29086893796920776	 ([hard][particularly])
I(5,58): -0.2899479269981384	 ([" fatal][cedar])
I(6,32): -0.28830480575561523	 ([attraction][brett])
I(53,62): -0.28812068700790405	 ([( jordan][brett,])
I(29,65): -0.2861272692680359	 ([nothing][well])
I(2,60): -0.28522545099258423	 ([love][falls])
I(36,50): -0.2851111888885498	 ([beautiful][side])
I(12,14): 0.284970223903656	 ([back][ending])
I(0,64): -0.28309202194213867	 ([deadly][particularly])
I(47,59): -0.28287941217422485	 ([everything][falls,])
I(52,56): 0.2827033996582031	 ([janet][doe - eyed])
I(40,43): 0.2819141745567322	 ([trust][though])
I(38,60): -0.2818419933319092	 ([happens][falls])
I(57,63): 0.28004229068756104	 ([blonde][take])
I(15,61): -0.2780420780181885	 ([surprise][hard])
I(35,44): -0.27745914459228516	 ([engaged][all,])
I(29,36): 0.2767375111579895	 ([nothing][beautiful])
I(5,10): -0.27671927213668823	 ([" fatal][added])
I(33,44): -0.27632129192352295	 ([( vincent][all,])
I(1,13): 0.27495962381362915	 ([look][half.])
I(27,29): 0.2748095393180847	 ([temptation,][nothing])
I(19,20): -0.2745228409767151	 ([three][movies])
I(30,64): 0.2744886875152588	 ([fresh][particularly])
I(12,13): 0.2740042805671692	 ([back][half.])
I(59,60): 0.273730993270874	 ([falls,][falls])
I(27,61): -0.2723453640937805	 ([temptation,][hard])
I(40,46): 0.27153903245925903	 ([trust][losing])
I(55,58): -0.27124857902526855	 ([janet,][cedar])
I(2,4): -0.2710961103439331	 ([love][essentially])
I(22,25): -0.2709013819694519	 ([yet][tale])
I(34,63): 0.2706320285797119	 ([spano )][take])
I(24,64): -0.27023935317993164	 ([cautionary][particularly])
I(26,60): -0.26927661895751953	 ([succumbing][falls])
I(55,64): -0.2692089080810547	 ([janet,][particularly])
I(31,61): -0.26816242933273315	 ([genre.][hard])
I(34,51): -0.26794666051864624	 ([spano )][affair])
I(44,53): -0.26661181449890137	 ([all,][( jordan])
I(10,28): -0.26654523611068726	 ([added][adds])
I(6,20): -0.2643445134162903	 ([attraction][movies])
I(56,58): -0.2642694115638733	 ([doe - eyed][cedar])
I(31,60): -0.2642509341239929	 ([genre.][falls])
I(1,3): -0.2636883854866028	 ([look]["])
I(8,11): -0.26303309202194214	 ([couple][onto])
I(17,41): 0.2629491686820984	 ([seen][fund.])
I(36,56): -0.26286453008651733	 ([beautiful][doe - eyed])
I(36,59): -0.262600839138031	 ([beautiful][falls,])
I(24,30): -0.2598443627357483	 ([cautionary][fresh])
I(53,59): -0.25914686918258667	 ([( jordan][falls,])
I(27,30): -0.2575843334197998	 ([temptation,][fresh])
I(31,33): 0.2572522759437561	 ([genre.][( vincent])
I(6,24): -0.2570967674255371	 ([attraction][cautionary])
I(44,54): -0.25673866271972656	 ([all,][ladd ).])
I(50,63): 0.25604385137557983	 ([side][take])
I(8,9): -0.25492238998413086	 ([couple][twists])
I(24,26): 0.2538001537322998	 ([cautionary][succumbing])
I(9,64): 0.2535717487335205	 ([twists][particularly])
I(17,46): 0.2530398964881897	 ([seen][losing])
I(36,49): -0.25300049781799316	 ([beautiful][steamy])
I(46,58): 0.25243037939071655	 ([losing][cedar])
I(44,47): 0.2519199848175049	 ([all,][everything])
I(42,43): 0.2517240047454834	 ([even][though])
I(48,59): 0.25094038248062134	 ([starting][falls,])
I(32,53): -0.2503703832626343	 ([brett][( jordan])
I(43,51): -0.24997621774673462	 ([though][affair])
I(54,64): -0.24982762336730957	 ([ladd ).][particularly])
I(6,7): -0.24869060516357422	 ([attraction]["])
I(0,27): -0.24842828512191772	 ([deadly][temptation,])
I(49,60): 0.24763774871826172	 ([steamy][falls])
I(14,46): -0.2476261854171753	 ([ending][losing])
I(2,5): -0.2469843626022339	 ([love][" fatal])
I(24,39): -0.24656766653060913	 ([cautionary][sizable])
I(36,58): -0.24654632806777954	 ([beautiful][cedar])
I(44,60): -0.24637436866760254	 ([all,][falls])
I(2,13): -0.24558311700820923	 ([love][half.])
I(30,34): 0.2454456090927124	 ([fresh][spano )])
I(34,45): -0.2453034520149231	 ([spano )][risks])
I(36,57): -0.2451777458190918	 ([beautiful][blonde])
I(47,55): 0.24514591693878174	 ([everything][janet,])
I(10,65): -0.24400180578231812	 ([added][well])
I(40,61): -0.2435154914855957	 ([trust][hard])
I(47,61): -0.24348866939544678	 ([everything][hard])
I(42,44): 0.24329328536987305	 ([even][all,])
I(8,52): -0.24314045906066895	 ([couple][janet])
I(14,49): -0.24285095930099487	 ([ending][steamy])
I(10,35): -0.24265974760055542	 ([added][engaged])
I(28,44): 0.2423713207244873	 ([adds][all,])
I(15,65): 0.24201464653015137	 ([surprise][well])
I(24,62): -0.24173229932785034	 ([cautionary][brett,])
I(31,45): -0.24099338054656982	 ([genre.][risks])
I(20,47): -0.2407740354537964	 ([movies][everything])
I(56,62): 0.24056094884872437	 ([doe - eyed][brett,])
I(38,51): -0.24029695987701416	 ([happens][affair])
I(34,44): 0.24015295505523682	 ([spano )][all,])
I(17,64): 0.2397325038909912	 ([seen][particularly])
I(36,51): 0.2395235300064087	 ([beautiful][affair])
I(52,58): -0.23952031135559082	 ([janet][cedar])
I(15,16): 0.2393168807029724	 ([surprise][anyone])
I(2,28): 0.23849552869796753	 ([love][adds])
I(1,6): -0.23759031295776367	 ([look][attraction])
I(13,35): -0.23715025186538696	 ([half.][engaged])
I(0,57): -0.2371058464050293	 ([deadly][blonde])
I(14,32): -0.23703211545944214	 ([ending][brett])
I(13,36): -0.23663753271102905	 ([half.][beautiful])
I(20,54): 0.2365250587463379	 ([movies][ladd ).])
I(13,63): 0.23623156547546387	 ([half.][take])
I(35,50): 0.23612260818481445	 ([engaged][side])
I(24,51): -0.23583465814590454	 ([cautionary][affair])
I(11,16): -0.2338707447052002	 ([onto][anyone])
I(38,48): -0.23315072059631348	 ([happens][starting])
I(39,40): 0.2330944538116455	 ([sizable][trust])
I(6,9): -0.23227787017822266	 ([attraction][twists])
I(49,55): -0.23166155815124512	 ([steamy][janet,])
I(41,48): -0.23112201690673828	 ([fund.][starting])
I(52,57): -0.23089909553527832	 ([janet][blonde])
I(28,39): -0.23043328523635864	 ([adds][sizable])
I(21,33): -0.23000580072402954	 ([week.][( vincent])
I(31,40): -0.22981935739517212	 ([genre.][trust])
I(13,65): 0.22919803857803345	 ([half.][well])
I(41,54): -0.22862905263900757	 ([fund.][ladd ).])
I(25,30): -0.22843164205551147	 ([tale][fresh])
I(0,24): -0.22797805070877075	 ([deadly][cautionary])
I(6,45): -0.22781866788864136	 ([attraction][risks])
I(39,51): -0.2276778221130371	 ([sizable][affair])
I(59,63): 0.2275385856628418	 ([falls,][take])
I(6,35): -0.22744536399841309	 ([attraction][engaged])
I(17,45): 0.22604304552078247	 ([seen][risks])
I(25,49): 0.22534626722335815	 ([tale][steamy])
I(5,47): -0.22511571645736694	 ([" fatal][everything])
I(54,65): -0.22483611106872559	 ([ladd ).][well])
I(16,20): -0.22470909357070923	 ([anyone][movies])
I(5,62): -0.22456306219100952	 ([" fatal][brett,])
I(1,30): -0.2244265079498291	 ([look][fresh])
I(8,63): 0.2232723832130432	 ([couple][take])
I(45,60): -0.2228240966796875	 ([risks][falls])
I(4,65): -0.2226712703704834	 ([essentially][well])
I(5,59): -0.2226056456565857	 ([" fatal][falls,])
I(30,31): -0.22213149070739746	 ([fresh][genre.])
I(59,65): -0.22172755002975464	 ([falls,][well])
I(31,49): -0.22157162427902222	 ([genre.][steamy])
I(1,20): -0.22110533714294434	 ([look][movies])
I(28,43): 0.21998435258865356	 ([adds][though])
I(17,59): -0.21951919794082642	 ([seen][falls,])
I(9,46): -0.2185787558555603	 ([twists][losing])
I(10,51): -0.217920184135437	 ([added][affair])
I(14,31): -0.21675270795822144	 ([ending][genre.])
I(36,62): -0.21660655736923218	 ([beautiful][brett,])
I(5,57): -0.21606230735778809	 ([" fatal][blonde])
I(21,58): -0.2140325903892517	 ([week.][cedar])
I(28,47): 0.21395385265350342	 ([adds][everything])
I(24,37): -0.21370035409927368	 ([cautionary][woman])
I(5,54): -0.2136697769165039	 ([" fatal][ladd ).])
I(20,46): -0.21337240934371948	 ([movies][losing])
I(50,60): 0.21335279941558838	 ([side][falls])
I(8,14): -0.21297568082809448	 ([couple][ending])
I(19,65): -0.21288037300109863	 ([three][well])
I(59,64): -0.212749183177948	 ([falls,][particularly])
I(26,29): -0.21274322271347046	 ([succumbing][nothing])
I(21,60): -0.2119046449661255	 ([week.][falls])
I(2,12): -0.21183741092681885	 ([love][back])
I(11,45): 0.21133488416671753	 ([onto][risks])
I(45,49): 0.2112165093421936	 ([risks][steamy])
I(58,65): -0.21063733100891113	 ([cedar][well])
I(53,54): -0.2102736234664917	 ([( jordan][ladd ).])
I(0,21): -0.21005403995513916	 ([deadly][week.])
I(9,61): -0.20982986688613892	 ([twists][hard])
I(20,48): 0.20953577756881714	 ([movies][starting])
I(37,47): 0.20936977863311768	 ([woman][everything])
I(1,44): -0.20907282829284668	 ([look][all,])
I(5,32): -0.20853161811828613	 ([" fatal][brett])
I(2,55): 0.2083321213722229	 ([love][janet,])
I(37,58): -0.2078520655632019	 ([woman][cedar])
I(15,50): -0.20769190788269043	 ([surprise][side])
I(1,38): 0.20756494998931885	 ([look][happens])
I(15,25): -0.20750528573989868	 ([surprise][tale])
I(9,20): -0.20670467615127563	 ([twists][movies])
I(24,47): -0.20628708600997925	 ([cautionary][everything])
I(31,65): 0.205937922000885	 ([genre.][well])
I(18,20): -0.20552164316177368	 ([two][movies])
I(26,37): 0.20399391651153564	 ([succumbing][woman])
I(14,33): -0.20367223024368286	 ([ending][( vincent])
I(27,63): -0.20345020294189453	 ([temptation,][take])
I(3,5): -0.2028951644897461	 (["][" fatal])
I(53,56): 0.20177841186523438	 ([( jordan][doe - eyed])
I(48,52): -0.20121240615844727	 ([starting][janet])
I(37,38): 0.2007054090499878	 ([woman][happens])
I(36,39): 0.20059049129486084	 ([beautiful][sizable])
I(27,60): -0.2005663514137268	 ([temptation,][falls])
I(39,44): 0.20011663436889648	 ([sizable][all,])
I(27,45): -0.1997871994972229	 ([temptation,][risks])
I(26,31): 0.19968491792678833	 ([succumbing][genre.])
I(43,44): 0.19941997528076172	 ([though][all,])
I(1,58): -0.19921189546585083	 ([look][cedar])
I(11,12): 0.1982225775718689	 ([onto][back])
I(49,63): 0.1977062225341797	 ([steamy][take])
I(26,41): 0.19753897190093994	 ([succumbing][fund.])
I(43,61): 0.19737309217453003	 ([though][hard])
I(0,16): -0.19691473245620728	 ([deadly][anyone])
I(14,44): -0.19681662321090698	 ([ending][all,])
I(12,16): -0.1963057518005371	 ([back][anyone])
