---------- Players ----------
Player 0: interesting?
Player 1: hardly.
Player 2: ' scientific
Player 3: evidence '
Player 4: movie
Player 5: provides
Player 6: point
Player 7: ( which
Player 8: basicly
Player 9: jews
Player 10: cancer )
Player 11: stupid
Player 12: lame,
Player 13: almost
Player 14: laughable
Player 15: ( if
Player 16: know
Player 17: happened
Player 18: era ).
Player 19: important?
Player 20: nah.
Player 21: can't
Player 22: imagine
Player 23: germans
Player 24: ( even
Player 25: horrid
Player 26: time )
Player 27: would
Player 28: like
Player 29: believe
Player 30: movie.
Player 31: compare
Player 32: riefenstahl's
Player 33: triumf
Player 34: des
Player 35: willens.
Player 36: movie
Player 37: impressed
Player 38: with.
Player 39: silly
Player 40: garbage.
Player 41: ' best '
Player 42: part
Player 43: scene
Player 44: ( one
Player 45: all - time
Player 46: favorites )
Player 47: ( the
Player 48: jew,
Player 49: announcer
Player 50: eloquently
Player 51: keeps
Player 52: reminding
Player 53: us )
Player 54: lorre
Player 55: plays
Player 56: child - molester
Player 57: murderer.
Player 58: eyes
Player 59: film - makers,
Player 60: depraved
Player 61: mind
---------- AND Interactions (Pairwise Only) ----------
I(39,40): -6.536050319671631	 ([silly][garbage.])
I(14,57): -1.186464786529541	 ([laughable][murderer.])
I(3,14): -1.1776704788208008	 ([evidence '][laughable])
I(0,1): 1.1747760772705078	 ([interesting?][hardly.])
I(14,41): 1.1671719551086426	 ([laughable][' best '])
I(23,40): -1.1451454162597656	 ([germans][garbage.])
I(14,23): -1.137953281402588	 ([laughable][germans])
I(12,25): -1.1214674711227417	 ([lame,][horrid])
I(19,25): 1.1162891387939453	 ([important?][horrid])
I(36,37): -1.1108734607696533	 ([movie][impressed])
I(40,43): 1.104085922241211	 ([garbage.][scene])
I(12,56): -1.0630632638931274	 ([lame,][child - molester])
I(40,48): -1.0559639930725098	 ([garbage.][jew,])
I(24,37): 1.0509686470031738	 ([( even][impressed])
I(44,45): -1.0432040691375732	 ([( one][all - time])
I(25,26): -1.0329593420028687	 ([horrid][time )])
I(40,61): 1.0172371864318848	 ([garbage.][mind])
I(10,12): -1.0085797309875488	 ([cancer )][lame,])
I(25,48): -1.0050759315490723	 ([horrid][jew,])
I(12,39): -1.0040653944015503	 ([lame,][silly])
I(14,16): 0.9796910285949707	 ([laughable][know])
I(1,14): -0.9741992950439453	 ([hardly.][laughable])
I(14,43): 0.9495177268981934	 ([laughable][scene])
I(48,56): -0.9483317136764526	 ([jew,][child - molester])
I(14,48): -0.9474296569824219	 ([laughable][jew,])
I(55,56): 0.9443308115005493	 ([plays][child - molester])
I(50,60): 0.9219392538070679	 ([eloquently][depraved])
I(19,40): 0.9201083183288574	 ([important?][garbage.])
I(37,38): -0.9063006043434143	 ([impressed][with.])
I(11,55): 0.8990228176116943	 ([stupid][plays])
I(55,57): 0.8719159960746765	 ([plays][murderer.])
I(11,12): -0.8630844354629517	 ([stupid][lame,])
I(25,55): 0.8620424270629883	 ([horrid][plays])
I(43,55): 0.8497664928436279	 ([scene][plays])
I(31,39): -0.8487976789474487	 ([compare][silly])
I(48,57): -0.8354781866073608	 ([jew,][murderer.])
I(9,12): -0.8250791430473328	 ([jews][lame,])
I(57,60): -0.8208988308906555	 ([murderer.][depraved])
I(37,60): 0.8127940893173218	 ([impressed][depraved])
I(36,46): -0.7963674068450928	 ([movie][favorites )])
I(55,58): 0.7925528287887573	 ([plays][eyes])
I(12,57): -0.7906602025032043	 ([lame,][murderer.])
I(30,39): 0.7784882187843323	 ([movie.][silly])
I(18,19): 0.7723095417022705	 ([era ).][important?])
I(55,59): 0.7702454924583435	 ([plays][film - makers,])
I(11,60): -0.7686895132064819	 ([stupid][depraved])
I(60,61): 0.7304084300994873	 ([depraved][mind])
I(1,56): -0.7279863357543945	 ([hardly.][child - molester])
I(25,30): 0.7223578095436096	 ([horrid][movie.])
I(11,56): -0.7182812690734863	 ([stupid][child - molester])
I(41,43): 0.7141188383102417	 ([' best '][scene])
I(14,19): 0.7134547233581543	 ([laughable][important?])
I(5,39): 0.7030825614929199	 ([provides][silly])
I(9,60): -0.69560706615448	 ([jews][depraved])
I(40,57): -0.6852903366088867	 ([garbage.][murderer.])
I(54,56): -0.6849620342254639	 ([lorre][child - molester])
I(12,55): 0.6800438165664673	 ([lame,][plays])
I(35,39): 0.6706867218017578	 ([willens.][silly])
I(41,60): 0.6584211587905884	 ([' best '][depraved])
I(12,60): -0.657806396484375	 ([lame,][depraved])
I(2,39): 0.6541652679443359	 ([' scientific][silly])
I(40,58): 0.6476149559020996	 ([garbage.][eyes])
I(2,56): 0.645296573638916	 ([' scientific][child - molester])
I(39,55): 0.6445488929748535	 ([silly][plays])
I(37,46): 0.6434230804443359	 ([impressed][favorites )])
I(1,25): -0.6403112411499023	 ([hardly.][horrid])
I(50,56): 0.6402347087860107	 ([eloquently][child - molester])
I(48,60): -0.6387823820114136	 ([jew,][depraved])
I(41,57): 0.6386816501617432	 ([' best '][murderer.])
I(2,60): 0.6383692026138306	 ([' scientific][depraved])
I(57,59): 0.6376408934593201	 ([murderer.][film - makers,])
I(59,60): 0.6204109191894531	 ([film - makers,][depraved])
I(41,42): -0.6201719641685486	 ([' best '][part])
I(39,59): 0.6181451082229614	 ([silly][film - makers,])
I(23,48): -0.616036057472229	 ([germans][jew,])
I(19,41): 0.6159359216690063	 ([important?][' best '])
I(25,54): -0.6158485412597656	 ([horrid][lorre])
I(25,43): 0.6155976057052612	 ([horrid][scene])
I(25,61): 0.6136602163314819	 ([horrid][mind])
I(17,25): -0.6130523681640625	 ([happened][horrid])
I(14,59): 0.6122169494628906	 ([laughable][film - makers,])
I(23,57): -0.6104445457458496	 ([germans][murderer.])
I(40,59): 0.6086211204528809	 ([garbage.][film - makers,])
I(11,59): 0.5995843410491943	 ([stupid][film - makers,])
I(12,16): 0.5980554819107056	 ([lame,][know])
I(23,39): -0.5958685874938965	 ([germans][silly])
I(37,41): 0.5905742645263672	 ([impressed][' best '])
I(32,46): -0.5885653495788574	 ([riefenstahl's][favorites )])
I(7,12): -0.5884847640991211	 ([( which][lame,])
I(1,39): -0.5873029232025146	 ([hardly.][silly])
I(5,40): 0.580866813659668	 ([provides][garbage.])
I(39,48): -0.5776267051696777	 ([silly][jew,])
I(23,24): -0.5743049383163452	 ([germans][( even])
I(25,50): 0.5730619430541992	 ([horrid][eloquently])
I(35,37): -0.5705718994140625	 ([willens.][impressed])
I(39,61): 0.5649632215499878	 ([silly][mind])
I(30,43): 0.562357485294342	 ([movie.][scene])
I(30,41): -0.5604848265647888	 ([movie.][' best '])
I(36,43): 0.5604439377784729	 ([movie][scene])
I(21,41): 0.5546746253967285	 ([can't][' best '])
I(23,60): -0.5527141094207764	 ([germans][depraved])
I(25,36): 0.5514059066772461	 ([horrid][movie])
I(14,37): 0.5493001937866211	 ([laughable][impressed])
I(26,40): 0.5481973886489868	 ([time )][garbage.])
I(16,37): -0.5474624633789062	 ([know][impressed])
I(19,60): 0.5462003946304321	 ([important?][depraved])
I(5,25): 0.5436620712280273	 ([provides][horrid])
I(41,50): 0.5426068305969238	 ([' best '][eloquently])
I(43,44): 0.54250168800354	 ([scene][( one])
I(0,39): -0.5397346019744873	 ([interesting?][silly])
I(11,57): -0.5383055210113525	 ([stupid][murderer.])
I(50,57): 0.5378015637397766	 ([eloquently][murderer.])
I(51,52): 0.532017707824707	 ([keeps][reminding])
I(51,56): -0.5297096967697144	 ([keeps][child - molester])
I(41,61): 0.5269855260848999	 ([' best '][mind])
I(58,59): 0.5269269943237305	 ([eyes][film - makers,])
I(30,32): -0.5267991423606873	 ([movie.][riefenstahl's])
I(45,46): 0.5235937833786011	 ([all - time][favorites )])
I(40,55): 0.5220245122909546	 ([garbage.][plays])
I(30,55): 0.5198059678077698	 ([movie.][plays])
I(41,44): 0.5177760124206543	 ([' best '][( one])
I(19,39): 0.5140876770019531	 ([important?][silly])
I(49,56): 0.5127091407775879	 ([announcer][child - molester])
I(18,25): 0.5087661743164062	 ([era ).][horrid])
I(18,21): 0.5062258243560791	 ([era ).][can't])
I(26,39): 0.5013071298599243	 ([time )][silly])
I(41,45): -0.4986306428909302	 ([' best '][all - time])
I(9,11): -0.49796414375305176	 ([jews][stupid])
I(40,45): 0.49761199951171875	 ([garbage.][all - time])
I(37,50): 0.49572086334228516	 ([impressed][eloquently])
I(9,48): -0.4898023009300232	 ([jews][jew,])
I(8,12): -0.4896160960197449	 ([basicly][lame,])
I(0,40): -0.48227405548095703	 ([interesting?][garbage.])
I(43,59): 0.48016583919525146	 ([scene][film - makers,])
I(15,21): -0.4796605408191681	 ([( if][can't])
I(14,21): -0.47852373123168945	 ([laughable][can't])
I(2,57): 0.47655200958251953	 ([' scientific][murderer.])
I(43,48): 0.47343289852142334	 ([scene][jew,])
I(3,46): -0.46992921829223633	 ([evidence '][favorites )])
I(18,39): 0.4693889617919922	 ([era ).][silly])
I(9,61): 0.469341516494751	 ([jews][mind])
I(42,43): 0.46719688177108765	 ([part][scene])
I(21,39): -0.4667801856994629	 ([can't][silly])
I(9,36): 0.46559053659439087	 ([jews][movie])
I(37,43): -0.4654594659805298	 ([impressed][scene])
I(36,40): -0.4650139808654785	 ([movie][garbage.])
I(18,40): 0.4641084671020508	 ([era ).][garbage.])
I(39,60): -0.4601489305496216	 ([silly][depraved])
I(9,56): -0.45917069911956787	 ([jews][child - molester])
I(12,23): -0.4585914611816406	 ([lame,][germans])
I(9,10): 0.45491504669189453	 ([jews][cancer )])
I(39,58): 0.4513583183288574	 ([silly][eyes])
I(18,37): -0.4507455825805664	 ([era ).][impressed])
I(7,14): 0.4486083984375	 ([( which][laughable])
I(8,10): 0.4474251866340637	 ([basicly][cancer )])
I(39,56): -0.44684529304504395	 ([silly][child - molester])
I(4,36): -0.4457433819770813	 ([movie][movie])
I(32,55): -0.4456828832626343	 ([riefenstahl's][plays])
I(0,14): -0.44213104248046875	 ([interesting?][laughable])
I(30,40): 0.4403257966041565	 ([movie.][garbage.])
I(35,46): -0.44022059440612793	 ([willens.][favorites )])
I(46,55): 0.4383106231689453	 ([favorites )][plays])
I(21,26): -0.43787527084350586	 ([can't][time )])
I(19,20): 0.4377323389053345	 ([important?][nah.])
I(3,40): -0.43312835693359375	 ([evidence '][garbage.])
I(57,58): 0.43236273527145386	 ([murderer.][eyes])
I(49,50): 0.43131202459335327	 ([announcer][eloquently])
I(37,59): -0.430411696434021	 ([impressed][film - makers,])
I(25,49): 0.42910242080688477	 ([horrid][announcer])
I(47,50): 0.4279721975326538	 ([( the][eloquently])
I(20,21): 0.4253012239933014	 ([nah.][can't])
I(12,48): -0.4252375364303589	 ([lame,][jew,])
I(28,29): -0.4239314794540405	 ([like][believe])
I(4,55): 0.4238200783729553	 ([movie][plays])
I(19,61): 0.42378485202789307	 ([important?][mind])
I(14,58): 0.42324256896972656	 ([laughable][eyes])
I(36,39): -0.4205636978149414	 ([movie][silly])
I(10,57): -0.4197959303855896	 ([cancer )][murderer.])
I(0,57): 0.41677528619766235	 ([interesting?][murderer.])
I(21,40): -0.41587400436401367	 ([can't][garbage.])
I(37,49): -0.4157729148864746	 ([impressed][announcer])
I(53,54): -0.41511163115501404	 ([us )][lorre])
I(25,33): -0.4115486145019531	 ([horrid][triumf])
I(39,54): -0.4112715721130371	 ([silly][lorre])
I(11,58): 0.41099023818969727	 ([stupid][eyes])
I(5,14): 0.4080204963684082	 ([provides][laughable])
I(21,56): -0.40703892707824707	 ([can't][child - molester])
I(11,48): -0.4070260524749756	 ([stupid][jew,])
I(17,40): 0.4067511558532715	 ([happened][garbage.])
I(37,58): 0.4061617851257324	 ([impressed][eyes])
I(12,49): 0.4060642719268799	 ([lame,][announcer])
I(35,40): 0.40413665771484375	 ([willens.][garbage.])
I(24,39): -0.39854443073272705	 ([( even][silly])
I(46,56): -0.3977494239807129	 ([favorites )][child - molester])
I(55,60): 0.39728379249572754	 ([plays][depraved])
I(1,30): 0.3943184018135071	 ([hardly.][movie.])
I(9,59): 0.3931783437728882	 ([jews][film - makers,])
I(31,40): -0.389675498008728	 ([compare][garbage.])
I(16,21): 0.38797691464424133	 ([know][can't])
I(16,25): 0.38495826721191406	 ([know][horrid])
I(1,4): 0.3845829963684082	 ([hardly.][movie])
I(26,37): 0.3843885660171509	 ([time )][impressed])
I(3,39): 0.3834266662597656	 ([evidence '][silly])
I(48,59): 0.38178038597106934	 ([jew,][film - makers,])
I(30,42): 0.38130199909210205	 ([movie.][part])
I(1,11): -0.37203311920166016	 ([hardly.][stupid])
I(25,34): -0.37113475799560547	 ([horrid][des])
I(11,43): 0.37057018280029297	 ([stupid][scene])
I(40,50): 0.37012386322021484	 ([garbage.][eloquently])
I(4,43): 0.369019091129303	 ([movie][scene])
I(2,3): -0.3660805821418762	 ([' scientific][evidence '])
I(12,13): 0.3657972812652588	 ([lame,][almost])
I(15,23): -0.36497944593429565	 ([( if][germans])
I(23,35): -0.3640461564064026	 ([germans][willens.])
I(9,39): 0.3636951446533203	 ([jews][silly])
I(4,56): 0.3631845712661743	 ([movie][child - molester])
I(46,61): 0.36082398891448975	 ([favorites )][mind])
I(34,40): -0.35958385467529297	 ([des][garbage.])
I(8,39): -0.3595294952392578	 ([basicly][silly])
I(8,56): -0.35939544439315796	 ([basicly][child - molester])
I(24,25): -0.35914087295532227	 ([( even][horrid])
I(37,47): -0.35787034034729004	 ([impressed][( the])
I(52,55): 0.3577476739883423	 ([reminding][plays])
I(3,44): 0.35654258728027344	 ([evidence '][( one])
I(31,37): -0.3563011884689331	 ([compare][impressed])
I(17,19): 0.3562880754470825	 ([happened][important?])
I(3,30): 0.3540489971637726	 ([evidence '][movie.])
I(14,61): 0.3520846366882324	 ([laughable][mind])
I(38,39): 0.3511204719543457	 ([with.][silly])
I(48,50): 0.35091984272003174	 ([jew,][eloquently])
I(22,23): 0.35043787956237793	 ([imagine][germans])
I(9,40): 0.34879350662231445	 ([jews][garbage.])
I(23,59): -0.347514808177948	 ([germans][film - makers,])
I(21,30): 0.34665152430534363	 ([can't][movie.])
I(2,10): 0.3454403281211853	 ([' scientific][cancer )])
I(10,14): 0.34541845321655273	 ([cancer )][laughable])
I(6,14): -0.3453068733215332	 ([point][laughable])
I(3,11): -0.3445475101470947	 ([evidence '][stupid])
I(22,40): 0.3443946838378906	 ([imagine][garbage.])
I(1,57): -0.3438149094581604	 ([hardly.][murderer.])
I(0,19): -0.34373342990875244	 ([interesting?][important?])
I(11,21): -0.34245872497558594	 ([stupid][can't])
I(54,57): -0.3404023051261902	 ([lorre][murderer.])
I(39,46): 0.3396596908569336	 ([silly][favorites )])
I(35,43): -0.3394087553024292	 ([willens.][scene])
I(52,53): -0.3375304341316223	 ([reminding][us )])
I(29,37): 0.3368520736694336	 ([believe][impressed])
I(10,56): -0.3352709412574768	 ([cancer )][child - molester])
I(46,47): 0.33426976203918457	 ([favorites )][( the])
I(48,53): -0.33421945571899414	 ([jew,][us )])
I(37,57): 0.33254510164260864	 ([impressed][murderer.])
I(12,15): 0.33104050159454346	 ([lame,][( if])
I(1,43): 0.3304814100265503	 ([hardly.][scene])
I(23,61): -0.32990562915802	 ([germans][mind])
I(25,38): 0.3297872543334961	 ([horrid][with.])
I(52,56): -0.32893335819244385	 ([reminding][child - molester])
I(20,41): 0.32859277725219727	 ([nah.][' best '])
I(9,14): -0.32840490341186523	 ([jews][laughable])
I(14,29): -0.32776784896850586	 ([laughable][believe])
I(24,40): -0.3269500732421875	 ([( even][garbage.])
I(32,37): -0.3262214660644531	 ([riefenstahl's][impressed])
I(14,36): -0.32547634840011597	 ([laughable][movie])
I(23,46): -0.3227689266204834	 ([germans][favorites )])
I(30,46): -0.3207674026489258	 ([movie.][favorites )])
I(9,23): -0.31826305389404297	 ([jews][germans])
I(14,54): -0.3168058395385742	 ([laughable][lorre])
I(1,10): -0.31627798080444336	 ([hardly.][cancer )])
I(36,38): -0.3161059021949768	 ([movie][with.])
I(8,11): -0.3130606412887573	 ([basicly][stupid])
I(31,32): -0.3120918273925781	 ([compare][riefenstahl's])
I(11,19): 0.30946868658065796	 ([stupid][important?])
I(23,26): -0.30400291085243225	 ([germans][time )])
I(18,61): 0.30383193492889404	 ([era ).][mind])
I(3,57): -0.3024129271507263	 ([evidence '][murderer.])
I(19,37): 0.3022313117980957	 ([important?][impressed])
I(5,10): 0.30205804109573364	 ([provides][cancer )])
I(8,55): -0.30192261934280396	 ([basicly][plays])
I(4,12): 0.30133259296417236	 ([movie][lame,])
I(22,39): 0.30083274841308594	 ([imagine][silly])
I(4,14): 0.29958105087280273	 ([movie][laughable])
I(44,60): 0.29911601543426514	 ([( one][depraved])
I(1,46): -0.29810070991516113	 ([hardly.][favorites )])
I(33,34): -0.297779381275177	 ([triumf][des])
I(23,56): -0.2949209213256836	 ([germans][child - molester])
I(12,46): -0.2945866584777832	 ([lame,][favorites )])
I(44,50): 0.29377853870391846	 ([( one][eloquently])
I(44,46): -0.292813777923584	 ([( one][favorites )])
I(37,48): -0.29239988327026367	 ([impressed][jew,])
I(14,20): -0.29181063175201416	 ([laughable][nah.])
I(11,23): -0.29093945026397705	 ([stupid][germans])
I(19,46): 0.29032719135284424	 ([important?][favorites )])
I(55,61): -0.28997886180877686	 ([plays][mind])
I(14,34): -0.2897911071777344	 ([laughable][des])
I(17,23): -0.2848462462425232	 ([happened][germans])
I(36,50): -0.28307241201400757	 ([movie][eloquently])
I(10,23): -0.2813255190849304	 ([cancer )][germans])
I(2,46): -0.2803795337677002	 ([' scientific][favorites )])
I(41,58): 0.2799110412597656	 ([' best '][eyes])
I(6,12): -0.2796682119369507	 ([point][lame,])
I(43,45): 0.2794067859649658	 ([scene][all - time])
I(54,60): -0.2793385982513428	 ([lorre][depraved])
I(3,5): -0.27864205837249756	 ([evidence '][provides])
I(12,20): -0.2785416841506958	 ([lame,][nah.])
I(58,61): 0.2779695987701416	 ([eyes][mind])
I(25,32): 0.2779088020324707	 ([horrid][riefenstahl's])
I(51,55): 0.2778605818748474	 ([keeps][plays])
I(25,31): 0.2777390480041504	 ([horrid][compare])
I(17,37): 0.2776942253112793	 ([happened][impressed])
I(8,25): 0.2750697135925293	 ([basicly][horrid])
I(1,58): 0.2740464210510254	 ([hardly.][eyes])
I(14,18): 0.2733287811279297	 ([laughable][era ).])
I(45,59): 0.2724055051803589	 ([all - time][film - makers,])
I(4,9): 0.2712979316711426	 ([movie][jews])
I(12,54): -0.2710278034210205	 ([lame,][lorre])
I(12,31): 0.2705090045928955	 ([lame,][compare])
I(5,11): 0.2681838274002075	 ([provides][stupid])
I(12,61): 0.26795148849487305	 ([lame,][mind])
I(51,53): -0.26786619424819946	 ([keeps][us )])
I(26,45): 0.26723408699035645	 ([time )][all - time])
I(44,57): 0.2667286992073059	 ([( one][murderer.])
I(23,51): -0.2665424942970276	 ([germans][keeps])
I(3,41): -0.26590824127197266	 ([evidence '][' best '])
I(26,46): 0.26573050022125244	 ([time )][favorites )])
I(50,55): -0.26556825637817383	 ([eloquently][plays])
I(46,60): 0.2649418115615845	 ([favorites )][depraved])
I(20,23): -0.2638227343559265	 ([nah.][germans])
I(7,46): 0.26360225677490234	 ([( which][favorites )])
I(39,41): -0.2632465362548828	 ([silly][' best '])
I(8,50): 0.26317018270492554	 ([basicly][eloquently])
I(41,56): -0.2626868486404419	 ([' best '][child - molester])
I(42,44): 0.2611902952194214	 ([part][( one])
I(38,41): -0.2611408233642578	 ([with.][' best '])
I(46,48): 0.26074063777923584	 ([favorites )][jew,])
I(31,55): -0.26034653186798096	 ([compare][plays])
I(1,55): 0.25980961322784424	 ([hardly.][plays])
I(20,56): -0.2572973966598511	 ([nah.][child - molester])
I(4,10): 0.25692808628082275	 ([movie][cancer )])
I(19,21): 0.25670409202575684	 ([important?][can't])
I(23,28): -0.25614702701568604	 ([germans][like])
I(1,12): -0.25541508197784424	 ([hardly.][lame,])
I(43,56): 0.2552732229232788	 ([scene][child - molester])
I(30,60): 0.25459444522857666	 ([movie.][depraved])
I(9,46): -0.25436830520629883	 ([jews][favorites )])
I(9,58): 0.25400304794311523	 ([jews][eyes])
I(0,37): 0.2535426616668701	 ([interesting?][impressed])
I(40,51): 0.25347471237182617	 ([garbage.][keeps])
I(49,60): 0.25329041481018066	 ([announcer][depraved])
I(9,50): 0.251825213432312	 ([jews][eloquently])
I(46,52): 0.25170576572418213	 ([favorites )][reminding])
I(21,46): 0.25169599056243896	 ([can't][favorites )])
I(45,60): 0.2512803077697754	 ([all - time][depraved])
I(19,50): 0.2511427402496338	 ([important?][eloquently])
I(37,55): -0.24987757205963135	 ([impressed][plays])
I(29,41): 0.24891948699951172	 ([believe][' best '])
I(5,6): 0.24797892570495605	 ([provides][point])
I(48,61): 0.24723440408706665	 ([jew,][mind])
I(38,40): 0.24705076217651367	 ([with.][garbage.])
I(5,48): 0.2469204068183899	 ([provides][jew,])
I(44,58): 0.24473679065704346	 ([( one][eyes])
I(43,60): 0.24363625049591064	 ([scene][depraved])
I(46,57): 0.24355578422546387	 ([favorites )][murderer.])
I(9,55): -0.24338936805725098	 ([jews][plays])
I(12,59): 0.24334096908569336	 ([lame,][film - makers,])
I(4,25): 0.24236297607421875	 ([movie][horrid])
I(1,31): 0.2404921054840088	 ([hardly.][compare])
I(18,55): -0.2404770851135254	 ([era ).][plays])
I(50,59): 0.24036502838134766	 ([eloquently][film - makers,])
I(11,16): 0.2395954132080078	 ([stupid][know])
I(11,52): 0.2380913496017456	 ([stupid][reminding])
I(24,26): -0.23807990550994873	 ([( even][time )])
I(31,56): 0.2374345064163208	 ([compare][child - molester])
I(47,56): -0.23697948455810547	 ([( the][child - molester])
I(1,59): 0.23674702644348145	 ([hardly.][film - makers,])
I(3,45): -0.23660790920257568	 ([evidence '][all - time])
I(46,49): -0.23550033569335938	 ([favorites )][announcer])
I(41,55): 0.2336578369140625	 ([' best '][plays])
I(0,12): 0.23329007625579834	 ([interesting?][lame,])
I(25,51): -0.2328472137451172	 ([horrid][keeps])
I(1,52): 0.2320929765701294	 ([hardly.][reminding])
I(41,51): 0.23196792602539062	 ([' best '][keeps])
I(23,29): -0.2304598093032837	 ([germans][believe])
I(35,60): 0.23004209995269775	 ([willens.][depraved])
I(39,57): -0.2300063967704773	 ([silly][murderer.])
I(23,52): -0.22937816381454468	 ([germans][reminding])
I(31,43): -0.228590726852417	 ([compare][scene])
I(3,58): 0.22856232523918152	 ([evidence '][eyes])
I(21,25): -0.22813940048217773	 ([can't][horrid])
I(34,37): -0.22728347778320312	 ([des][impressed])
I(26,60): 0.22665727138519287	 ([time )][depraved])
I(22,41): 0.2241668701171875	 ([imagine][' best '])
I(17,60): 0.2240147590637207	 ([happened][depraved])
I(23,33): -0.22237515449523926	 ([germans][triumf])
I(50,53): 0.22066330909729004	 ([eloquently][us )])
I(4,11): 0.22052359580993652	 ([movie][stupid])
I(11,54): -0.22016370296478271	 ([stupid][lorre])
I(10,40): 0.22010165452957153	 ([cancer )][garbage.])
I(12,37): -0.22001302242279053	 ([lame,][impressed])
I(3,56): -0.21901917457580566	 ([evidence '][child - molester])
I(45,61): 0.2184985876083374	 ([all - time][mind])
I(14,30): 0.21834754943847656	 ([laughable][movie.])
I(2,12): 0.21776187419891357	 ([' scientific][lame,])
I(32,59): -0.21739983558654785	 ([riefenstahl's][film - makers,])
I(26,36): -0.21707981824874878	 ([time )][movie])
I(13,23): -0.21667230129241943	 ([almost][germans])
I(9,41): 0.21638727188110352	 ([jews][' best '])
I(19,55): 0.21549928188323975	 ([important?][plays])
I(38,46): -0.21532249450683594	 ([with.][favorites )])
I(9,43): 0.21503186225891113	 ([jews][scene])
I(46,50): 0.2141556739807129	 ([favorites )][eloquently])
I(9,18): 0.21378839015960693	 ([jews][era ).])
I(29,39): -0.2133498191833496	 ([believe][silly])
I(14,52): 0.2131049633026123	 ([laughable][reminding])
I(18,24): -0.21304965019226074	 ([era ).][( even])
I(12,29): -0.2127373218536377	 ([lame,][believe])
I(8,19): 0.2123233675956726	 ([basicly][important?])
I(29,40): 0.21205902099609375	 ([believe][garbage.])
I(25,53): 0.212005615234375	 ([horrid][us )])
I(23,50): -0.21080046892166138	 ([germans][eloquently])
I(40,54): -0.21075916290283203	 ([garbage.][lorre])
I(36,59): -0.21050775051116943	 ([movie][film - makers,])
