---------- AND Interactions ----------
I(54): 4.677116394042969	 ([crap!])
I(53,60): -0.2903249263763428	 ([watch][movies])
I(37,39): 0.2901604175567627	 ([disgust][it.])
I(21,23): 0.28992366790771484	 ([money][pleaseee!!!])
I(31,34): 0.28808724880218506	 ([zodiac][nopes,])
I(39,40): -0.28639698028564453	 ([it.][favor])
I(38,46): -0.2845771312713623	 ([watching][watch])
I(26,54): 0.2844879627227783	 ([done][crap!])
I(58,60): 0.28434014320373535	 ([bother][movies])
I(2): -0.282534122467041	 ([zero,])
I(24,38): -0.2769455909729004	 ([movie][watching])
I(22,60): 0.2768435478210449	 ([one.][movies])
I(16,47): 0.27647340297698975	 ([happening.][movie])
I(38,53): -0.2757413387298584	 ([watching][watch])
I(42,60): 0.2750970125198364	 ([classic][movies])
I(11,53): -0.2738926410675049	 ([movie][watch])
I(16,61): 0.27325737476348877	 ([happening.][know])
I(25,26): 0.27303242683410645	 ([could][done])
I(61): -0.270998477935791	 ([know])
I(13,59): 0.2689549922943115	 ([plot,][make])
I(21,41): -0.2658498287200928	 ([money][rent])
I(13,21): 0.2634124755859375	 ([plot,][money])
I(13,18): -0.26302409172058105	 ([plot,][boring.])
I(16,56): 0.26217639446258545	 ([happening.][people])
I(10,56): -0.26207756996154785	 ([horrible][people])
I(16,62): 0.26109635829925537	 ([happening.][going])
I(10,24): -0.26082611083984375	 ([horrible][movie])
I(19,33): 0.26006484031677246	 ([please][story,])
I(21,54): -0.25989532470703125	 ([money][crap!])
I(27,28): -0.25917017459869385	 ([well][truly])
I(15,37): 0.2561976909637451	 ([sense][disgust])
I(46,59): 0.2561004161834717	 ([watch][make])
I(29,46): -0.2553434371948242	 ([depicted][watch])
I(37,59): -0.2536900043487549	 ([disgust][make])
I(21,55): 0.2511165142059326	 ([money][understand])
I(4,16): 0.2508128881454468	 ([change][happening.])
I(32,34): -0.2507357597351074	 ([killer's][nopes,])
I(11,16): 0.2501157522201538	 ([movie][happening.])
I(42,55): -0.24939143657684326	 ([classic][understand])
I(26): -0.2459414005279541	 ([done])
I(14,54): -0.24546122550964355	 ([make][crap!])
I(19,23): 0.24229669570922852	 ([please][pleaseee!!!])
I(29,43): -0.24151992797851562	 ([depicted][movies])
I(50,51): 0.24110937118530273	 ([like][3 - 4])
I(35,36): 0.2407827377319336	 ([feel][anything])
I(12,42): 0.2403026819229126	 ([movie][classic])
I(55,60): 0.2398357391357422	 ([understand][movies])
I(27,55): -0.23903703689575195	 ([well][understand])
I(27,38): -0.23875951766967773	 ([well][watching])
I(21,32): -0.23817849159240723	 ([money][killer's])
I(40,62): 0.2378978729248047	 ([favor][going])
I(16,33): -0.2355567216873169	 ([happening.][story,])
I(31,42): 0.23415005207061768	 ([zodiac][classic])
I(5,6): 0.23401904106140137	 ([mind][give])
I(22,54): -0.2333831787109375	 ([one.][crap!])
I(41,59): -0.23105597496032715	 ([rent][make])
I(27,54): 0.23105430603027344	 ([well][crap!])
I(2,37): 0.22922468185424805	 ([zero,][disgust])
I(28,43): -0.22771334648132324	 ([truly][movies])
I(10,13): 0.2264387607574463	 ([horrible][plot,])
I(23,34): 0.2249598503112793	 ([pleaseee!!!][nopes,])
I(56,57): 0.22443461418151855	 ([people][even])
I(21,42): 0.22295105457305908	 ([money][classic])
I(5,16): 0.2218160629272461	 ([mind][happening.])
I(29,30): 0.2212543487548828	 ([depicted][real])
I(10,14): -0.22026467323303223	 ([horrible][make])
I(29,32): 0.21994709968566895	 ([depicted][killer's])
I(59,61): 0.21875619888305664	 ([make][know])
I(2,53): 0.21874547004699707	 ([zero,][watch])
I(16,59): 0.21867024898529053	 ([happening.][make])
I(47,49): -0.21701788902282715	 ([movie][seen])
I(58): 0.21672892570495605	 ([bother])
I(50,54): -0.21567010879516602	 ([like][crap!])
I(14): 0.21524500846862793	 ([make])
I(14,37): -0.21325087547302246	 ([make][disgust])
I(51): 0.21308231353759766	 ([3 - 4])
I(54,61): 0.21299123764038086	 ([crap!][know])
I(25,37): -0.21284747123718262	 ([could][disgust])
I(11,29): -0.21092629432678223	 ([movie][depicted])
I(18,33): 0.20953035354614258	 ([boring.][story,])
I(23,24): -0.20764398574829102	 ([pleaseee!!!][movie])
I(26,37): 0.207322359085083	 ([done][disgust])
I(45): 0.20705199241638184	 ([better])
I(17,53): -0.20656895637512207	 ([plain][watch])
I(40,59): 0.20522594451904297	 ([favor][make])
I(12,53): -0.20510411262512207	 ([movie][watch])
I(22,31): 0.20498239994049072	 ([one.][zodiac])
I(10,20): 0.2048046588897705	 ([horrible][waste])
I(51,52): 0.20457005500793457	 ([3 - 4][times])
I(10,11): -0.20350956916809082	 ([horrible][movie])
I(16,46): 0.20331203937530518	 ([happening.][watch])
I(13,20): 0.20319342613220215	 ([plot,][waste])
I(15,32): 0.20308375358581543	 ([sense][killer's])
I(30,37): 0.20284485816955566	 ([real][disgust])
I(23,32): 0.20239734649658203	 ([pleaseee!!!][killer's])
I(15,28): 0.20161199569702148	 ([sense][truly])
I(18,19): 0.20123624801635742	 ([boring.][please])
I(55): 0.2011854648590088	 ([understand])
I(29,33): 0.20107007026672363	 ([depicted][story,])
I(18,46): -0.20094895362854004	 ([boring.][watch])
I(29,59): -0.20036625862121582	 ([depicted][make])
I(20,25): 0.19965267181396484	 ([waste][could])
I(41,46): -0.19918179512023926	 ([rent][watch])
I(27,43): -0.19867384433746338	 ([well][movies])
I(31,47): -0.198583722114563	 ([zodiac][movie])
I(32,53): -0.19771504402160645	 ([killer's][watch])
I(21,47): 0.19695830345153809	 ([money][movie])
I(24,28): -0.19684886932373047	 ([movie][truly])
I(10,38): -0.19675183296203613	 ([horrible][watching])
I(61,62): 0.19642996788024902	 ([know][going])
I(10,29): 0.19622349739074707	 ([horrible][depicted])
I(39,53): -0.19501852989196777	 ([it.][watch])
I(21,31): 0.19488394260406494	 ([money][zodiac])
I(29,31): 0.19444811344146729	 ([depicted][zodiac])
I(34,55): 0.19434833526611328	 ([nopes,][understand])
I(54,58): -0.194136381149292	 ([crap!][bother])
I(41,58): -0.19393444061279297	 ([rent][bother])
I(38,42): -0.19327008724212646	 ([watching][classic])
I(32,46): -0.19325518608093262	 ([killer's][watch])
I(5,40): 0.1930292844772339	 ([mind][favor])
I(11,32): -0.1918790340423584	 ([movie][killer's])
I(5,15): 0.19182896614074707	 ([mind][sense])
I(23,41): 0.19167542457580566	 ([pleaseee!!!][rent])
I(15,22): 0.1905827522277832	 ([sense][one.])
I(10,47): -0.19001412391662598	 ([horrible][movie])
I(13,62): 0.1891343593597412	 ([plot,][going])
I(36,37): -0.18873310089111328	 ([anything][disgust])
I(24,46): -0.18808460235595703	 ([movie][watch])
I(21,33): 0.18752145767211914	 ([money][story,])
I(30,41): 0.18704438209533691	 ([real][rent])
I(30,31): 0.1860799789428711	 ([real][zodiac])
I(47,55): 0.18549799919128418	 ([movie][understand])
I(5,41): 0.1854947805404663	 ([mind][rent])
I(17,42): 0.18412578105926514	 ([plain][classic])
I(18,43): 0.18268632888793945	 ([boring.][movies])
I(24,31): -0.18247616291046143	 ([movie][zodiac])
I(33,36): 0.18210673332214355	 ([story,][anything])
I(10,46): -0.18177437782287598	 ([horrible][watch])
I(25,38): 0.18137764930725098	 ([could][watching])
I(38,39): 0.1810595989227295	 ([watching][it.])
I(10,55): 0.17954564094543457	 ([horrible][understand])
I(29): 0.17940211296081543	 ([depicted])
I(11,46): -0.1792902946472168	 ([movie][watch])
I(15,47): 0.17847514152526855	 ([sense][movie])
I(29,60): -0.17693448066711426	 ([depicted][movies])
I(47,58): 0.17531609535217285	 ([movie][bother])
I(33,41): 0.17442560195922852	 ([story,][rent])
I(0,16): 0.1740051507949829	 ([could][happening.])
I(12,43): 0.17347073554992676	 ([movie][movies])
I(16,40): 0.1729670763015747	 ([happening.][favor])
I(16,34): 0.17282259464263916	 ([happening.][nopes,])
I(3): 0.1727464199066162	 ([i'd])
I(28,60): -0.1726987361907959	 ([truly][movies])
I(6,13): 0.17172980308532715	 ([give][plot,])
I(45,54): -0.17157244682312012	 ([better][crap!])
I(16,30): -0.1712876558303833	 ([happening.][real])
I(28,55): -0.17107820510864258	 ([truly][understand])
I(5,11): 0.17073333263397217	 ([mind][movie])
I(18,27): 0.1706843376159668	 ([boring.][well])
I(7,16): 0.17022740840911865	 ([- 10][happening.])
I(38,55): 0.17007803916931152	 ([watching][understand])
I(9,11): 0.16923213005065918	 ([absolutely][movie])
I(10,61): 0.16901159286499023	 ([horrible][know])
I(17,37): -0.16871905326843262	 ([plain][disgust])
I(47,59): 0.16843485832214355	 ([movie][make])
I(15,59): 0.1679537296295166	 ([sense][make])
I(17,18): 0.16777634620666504	 ([plain][boring.])
I(43,55): -0.16750431060791016	 ([movies][understand])
I(53,59): -0.1669776439666748	 ([watch][make])
I(2,32): 0.1659092903137207	 ([zero,][killer's])
I(10,21): -0.1658937931060791	 ([horrible][money])
I(13,53): 0.16539788246154785	 ([plot,][watch])
I(14,20): 0.16517901420593262	 ([make][waste])
I(42,62): 0.1651616096496582	 ([classic][going])
I(28,42): -0.16509580612182617	 ([truly][classic])
I(34,49): 0.16489481925964355	 ([nopes,][seen])
I(37,44): -0.1648557186126709	 ([disgust][instead,])
I(5,21): 0.16465604305267334	 ([mind][money])
I(37,45): -0.16463255882263184	 ([disgust][better])
I(12,54): -0.16429805755615234	 ([movie][crap!])
I(11,58): 0.1641690731048584	 ([movie][bother])
I(26,29): 0.16402411460876465	 ([done][depicted])
I(15,33): 0.1633753776550293	 ([sense][story,])
I(1,6): 0.1632986068725586	 ([give][give])
I(39,54): -0.16277217864990234	 ([it.][crap!])
I(18,59): -0.16193461418151855	 ([boring.][make])
I(37,50): -0.16112852096557617	 ([disgust][like])
I(35,37): 0.160780668258667	 ([feel][disgust])
I(5,32): 0.160223126411438	 ([mind][killer's])
I(54,56): 0.16021347045898438	 ([crap!][people])
I(18,40): 0.1595008373260498	 ([boring.][favor])
I(31,56): 0.1573697328567505	 ([zodiac][people])
I(56,60): 0.15714144706726074	 ([people][movies])
I(27,41): 0.1570577621459961	 ([well][rent])
I(27,62): 0.15692687034606934	 ([well][going])
I(37,49): 0.156205415725708	 ([disgust][seen])
I(42,47): -0.15617501735687256	 ([classic][movie])
I(27,53): -0.15600109100341797	 ([well][watch])
I(16,29): -0.1548539400100708	 ([happening.][depicted])
I(35,54): -0.1547231674194336	 ([feel][crap!])
I(46,55): 0.1545250415802002	 ([watch][understand])
I(45,60): 0.15452122688293457	 ([better][movies])
I(49,53): -0.15191292762756348	 ([seen][watch])
I(16,25): 0.15144646167755127	 ([happening.][could])
I(16,28): 0.15111613273620605	 ([happening.][truly])
I(21,28): 0.15101289749145508	 ([money][truly])
I(5,42): 0.15084433555603027	 ([mind][classic])
I(3,18): -0.14890027046203613	 ([i'd][boring.])
I(14,59): -0.14866876602172852	 ([make][make])
I(32,55): 0.14786696434020996	 ([killer's][understand])
I(11,55): 0.14762139320373535	 ([movie][understand])
I(18,20): 0.14725565910339355	 ([boring.][waste])
I(8,18): -0.14650177955627441	 ([instead.][boring.])
I(6,7): 0.14629220962524414	 ([give][- 10])
I(12): 0.14451956748962402	 ([movie])
I(13,14): 0.1445176601409912	 ([plot,][make])
I(7): 0.14429354667663574	 ([- 10])
I(16,48): 0.1440955400466919	 ([happening.][already])
I(42,59): -0.14405977725982666	 ([classic][make])
I(46,60): -0.14354252815246582	 ([watch][movies])
I(32,60): -0.1430971622467041	 ([killer's][movies])
I(35): 0.14267659187316895	 ([feel])
I(34,47): 0.14240598678588867	 ([nopes,][movie])
I(47,48): 0.14177942276000977	 ([movie][already])
I(43,59): 0.14172625541687012	 ([movies][make])
I(16,58): 0.14140021800994873	 ([happening.][bother])
I(11,21): 0.14093446731567383	 ([movie][money])
I(3,54): -0.14047622680664062	 ([i'd][crap!])
I(31,41): 0.14033877849578857	 ([zodiac][rent])
I(16,23): 0.13958990573883057	 ([happening.][pleaseee!!!])
I(18,38): -0.1387341022491455	 ([boring.][watching])
I(53,61): 0.13836097717285156	 ([watch][know])
I(12,15): 0.13812923431396484	 ([movie][sense])
I(28,32): 0.13800358772277832	 ([truly][killer's])
I(41,61): 0.1376185417175293	 ([rent][know])
I(43,49): -0.13753437995910645	 ([movies][seen])
I(58,61): 0.13717293739318848	 ([bother][know])
I(15,46): 0.13713335990905762	 ([sense][watch])
I(5,14): 0.1369842290878296	 ([mind][make])
I(39,43): -0.1368720531463623	 ([it.][movies])
I(41): 0.13645148277282715	 ([rent])
I(11,18): -0.13591408729553223	 ([movie][boring.])
I(22,23): -0.1356792449951172	 ([one.][pleaseee!!!])
I(19,21): 0.1353440284729004	 ([please][money])
I(58,59): -0.13527536392211914	 ([bother][make])
I(28,46): -0.1339583396911621	 ([truly][watch])
I(0,2): 0.1335303783416748	 ([could][zero,])
I(12,37): -0.13338541984558105	 ([movie][disgust])
I(35,53): -0.1329953670501709	 ([feel][watch])
I(16,26): 0.1329033374786377	 ([happening.][done])
I(55,59): 0.1328732967376709	 ([understand][make])
I(23,62): 0.13239765167236328	 ([pleaseee!!!][going])
I(49,50): 0.13202166557312012	 ([seen][like])
I(21,37): -0.13198590278625488	 ([money][disgust])
I(1,5): 0.13142144680023193	 ([give][mind])
I(36,39): 0.13108015060424805	 ([anything][it.])
I(28,62): 0.13007855415344238	 ([truly][going])
I(28,59): -0.1299431324005127	 ([truly][make])
I(10,26): 0.12993741035461426	 ([horrible][done])
I(19,55): 0.12982177734375	 ([please][understand])
I(43,60): -0.12974023818969727	 ([movies][movies])
I(25,53): -0.12945151329040527	 ([could][watch])
I(18,21): -0.12903952598571777	 ([boring.][money])
I(46,48): 0.12889528274536133	 ([watch][already])
I(8,24): 0.12837457656860352	 ([instead.][movie])
I(41,45): -0.12836432456970215	 ([rent][better])
I(2,23): -0.12806320190429688	 ([zero,][pleaseee!!!])
I(53,57): 0.1278831958770752	 ([watch][even])
I(10,45): -0.12715411186218262	 ([horrible][better])
I(37,40): 0.12671375274658203	 ([disgust][favor])
I(33,53): 0.12659168243408203	 ([story,][watch])
I(13,22): 0.12595200538635254	 ([plot,][one.])
I(18,60): 0.1259300708770752	 ([boring.][movies])
I(25,42): 0.12538480758666992	 ([could][classic])
I(38,59): -0.12537479400634766	 ([watching][make])
I(25,47): 0.12492823600769043	 ([could][movie])
I(18,39): -0.12491059303283691	 ([boring.][it.])
I(25): 0.12491011619567871	 ([could])
I(25,34): 0.12464189529418945	 ([could][nopes,])
I(7,54): -0.12461471557617188	 ([- 10][crap!])
I(14,32): -0.12360262870788574	 ([make][killer's])
I(29,40): 0.12349128723144531	 ([depicted][favor])
I(1,2): 0.12331557273864746	 ([give][zero,])
I(31,32): -0.12304627895355225	 ([zodiac][killer's])
I(47,50): 0.12293004989624023	 ([movie][like])
I(28,34): 0.12291598320007324	 ([truly][nopes,])
I(3,53): 0.12253069877624512	 ([i'd][watch])
I(21,26): 0.12249350547790527	 ([money][done])
I(5,13): 0.12241590023040771	 ([mind][plot,])
I(34,36): 0.12227416038513184	 ([nopes,][anything])
I(20,32): 0.1221930980682373	 ([waste][killer's])
I(20,24): -0.12157869338989258	 ([waste][movie])
I(10,27): 0.12126016616821289	 ([horrible][well])
I(8): 0.12105870246887207	 ([instead.])
I(14,24): 0.12065601348876953	 ([make][movie])
I(11,59): 0.11966633796691895	 ([movie][make])
I(26,62): 0.1195669174194336	 ([done][going])
I(19,22): 0.11915135383605957	 ([please][one.])
I(16,39): 0.1191180944442749	 ([happening.][it.])
I(54,57): 0.118743896484375	 ([crap!][even])
I(22,61): 0.11865639686584473	 ([one.][know])
I(24,25): 0.11841249465942383	 ([movie][could])
I(16,45): 0.11835753917694092	 ([happening.][better])
I(29,42): 0.1179283857345581	 ([depicted][classic])
I(10,43): 0.11774945259094238	 ([horrible][movies])
I(15,29): 0.11751055717468262	 ([sense][depicted])
I(55,62): 0.11750912666320801	 ([understand][going])
I(0,8): 0.11708426475524902	 ([could][instead.])
I(50): 0.1167902946472168	 ([like])
Sum: 29.661967277526855
==================================================
