---------- Players ----------
Player 0: story
Player 1: starts
Player 2: slow
Player 3: nothing
Player 4: funny
Player 5: happens
Player 6: while.
Player 7: action
Player 8: end,
Player 9: laugh
Player 10: movie
Player 11: funny,
Player 12: story
Player 13: pathetic.
Player 14: funniest
Player 15: part
Player 16: harvey
Player 17: ' i'm
Player 18: paranoia '
Player 19: keitel
Player 20: really
Player 21: loses
Player 22: judge
Player 23: starts
Player 24: massacre.
Player 25: oscars
Player 26: guy!
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 3.4854092597961426	 ([nothing][funny])
I(11,14): 0.5351877212524414	 ([funny,][funniest])
I(18,25): 0.5311276912689209	 ([paranoia '][oscars])
I(13,23): -0.5234415531158447	 ([pathetic.][starts])
I(9,16): -0.5174607038497925	 ([laugh][harvey])
I(7,14): -0.5141968727111816	 ([action][funniest])
I(18,24): -0.5137158632278442	 ([paranoia '][massacre.])
I(23,25): 0.5090087652206421	 ([starts][oscars])
I(17,26): 0.4994790256023407	 ([' i'm][guy!])
I(14,17): 0.49600648880004883	 ([funniest][' i'm])
I(13,18): -0.4944347143173218	 ([pathetic.][paranoia '])
I(4,26): -0.4893341660499573	 ([funny][guy!])
I(16,21): -0.48026251792907715	 ([harvey][loses])
I(14,22): 0.48018574714660645	 ([funniest][judge])
I(0,24): -0.47822242975234985	 ([story][massacre.])
I(1,25): 0.47752082347869873	 ([starts][oscars])
I(9,26): -0.46900174021720886	 ([laugh][guy!])
I(13,21): -0.4611790180206299	 ([pathetic.][loses])
I(4,6): -0.4598170816898346	 ([funny][while.])
I(6,7): 0.45899149775505066	 ([while.][action])
I(19,25): 0.45398616790771484	 ([keitel][oscars])
I(5,26): -0.4533888101577759	 ([happens][guy!])
I(18,19): 0.44440799951553345	 ([paranoia '][keitel])
I(16,24): -0.4427299499511719	 ([harvey][massacre.])
I(9,17): 0.4320903420448303	 ([laugh][' i'm])
I(13,24): -0.4319288730621338	 ([pathetic.][massacre.])
I(6,9): 0.4255754351615906	 ([while.][laugh])
I(8,14): 0.42509275674819946	 ([end,][funniest])
I(0,19): 0.42151665687561035	 ([story][keitel])
I(0,7): 0.4186677634716034	 ([story][action])
I(19,24): 0.41801607608795166	 ([keitel][massacre.])
I(20,25): 0.416952520608902	 ([really][oscars])
I(1,13): -0.41669023036956787	 ([starts][pathetic.])
I(21,24): -0.4088452458381653	 ([loses][massacre.])
I(2,6): 0.40553539991378784	 ([slow][while.])
I(16,25): 0.40259432792663574	 ([harvey][oscars])
I(0,5): -0.3965507745742798	 ([story][happens])
I(11,26): -0.396257609128952	 ([funny,][guy!])
I(17,20): 0.37354570627212524	 ([' i'm][really])
I(15,16): 0.3695669174194336	 ([part][harvey])
I(16,18): -0.36809825897216797	 ([harvey][paranoia '])
I(13,19): 0.36589276790618896	 ([pathetic.][keitel])
I(0,3): 0.3610946536064148	 ([story][nothing])
I(6,24): -0.3509565591812134	 ([while.][massacre.])
I(18,20): -0.34982606768608093	 ([paranoia '][really])
I(7,12): 0.3345320522785187	 ([action][story])
I(3,13): -0.33128952980041504	 ([nothing][pathetic.])
I(5,6): -0.3306458592414856	 ([happens][while.])
I(17,22): 0.32712018489837646	 ([' i'm][judge])
I(13,17): 0.3236534595489502	 ([pathetic.][' i'm])
I(16,20): -0.3202970027923584	 ([harvey][really])
I(12,16): -0.3160548210144043	 ([story][harvey])
I(11,13): 0.31204795837402344	 ([funny,][pathetic.])
I(14,20): 0.31124281883239746	 ([funniest][really])
I(0,1): 0.30892929434776306	 ([story][starts])
I(12,21): 0.3087683320045471	 ([story][loses])
I(11,17): 0.3064301311969757	 ([funny,][' i'm])
I(2,19): 0.30241888761520386	 ([slow][keitel])
I(22,23): -0.3013108968734741	 ([judge][starts])
I(21,26): 0.2997722327709198	 ([loses][guy!])
I(8,25): 0.2978833317756653	 ([end,][oscars])
I(19,20): 0.2966846823692322	 ([keitel][really])
I(12,22): 0.2961072027683258	 ([story][judge])
I(21,22): -0.2955346703529358	 ([loses][judge])
I(10,12): 0.29543668031692505	 ([movie][story])
I(12,23): 0.2937471866607666	 ([story][starts])
I(1,2): 0.2920827269554138	 ([starts][slow])
I(0,4): -0.290908545255661	 ([story][funny])
I(12,26): -0.2888672649860382	 ([story][guy!])
I(9,25): 0.2743927240371704	 ([laugh][oscars])
I(9,18): -0.2681336998939514	 ([laugh][paranoia '])
I(4,19): 0.26405826210975647	 ([funny][keitel])
I(2,5): 0.26001977920532227	 ([slow][happens])
I(6,22): -0.25998175144195557	 ([while.][judge])
I(7,13): -0.25875425338745117	 ([action][pathetic.])
I(23,26): -0.25814497470855713	 ([starts][guy!])
I(3,9): 0.25270459055900574	 ([nothing][laugh])
I(4,13): -0.24893257021903992	 ([funny][pathetic.])
I(4,16): -0.24829110503196716	 ([funny][harvey])
I(25,26): 0.24777984619140625	 ([oscars][guy!])
I(9,14): 0.24684131145477295	 ([laugh][funniest])
I(18,22): 0.24660861492156982	 ([paranoia '][judge])
I(3,16): -0.24641430377960205	 ([nothing][harvey])
I(22,26): 0.24575647711753845	 ([judge][guy!])
I(19,26): 0.24426624178886414	 ([keitel][guy!])
I(8,9): 0.2432079315185547	 ([end,][laugh])
I(6,12): 0.23241227865219116	 ([while.][story])
I(5,7): -0.2301931083202362	 ([happens][action])
I(16,19): -0.22935646772384644	 ([harvey][keitel])
I(3,19): 0.22742176055908203	 ([nothing][keitel])
I(4,24): -0.22394287586212158	 ([funny][massacre.])
I(9,23): 0.22201472520828247	 ([laugh][starts])
I(19,22): -0.22125273942947388	 ([keitel][judge])
I(13,15): 0.21903514862060547	 ([pathetic.][part])
I(3,6): 0.21550142765045166	 ([nothing][while.])
I(5,24): -0.21540886163711548	 ([happens][massacre.])
I(14,18): -0.2153174877166748	 ([funniest][paranoia '])
I(3,14): 0.21438336372375488	 ([nothing][funniest])
I(20,24): 0.2115364372730255	 ([really][massacre.])
I(3,17): 0.20729774236679077	 ([nothing][' i'm])
I(10,26): -0.20145952701568604	 ([movie][guy!])
I(0,23): 0.19952672719955444	 ([story][starts])
I(3,12): 0.19849389791488647	 ([nothing][story])
I(17,21): 0.19757866859436035	 ([' i'm][loses])
I(1,14): -0.19281995296478271	 ([starts][funniest])
I(4,18): -0.18976107239723206	 ([funny][paranoia '])
I(8,26): -0.18955722451210022	 ([end,][guy!])
I(18,26): -0.18920299410820007	 ([paranoia '][guy!])
I(7,22): -0.18890956044197083	 ([action][judge])
I(2,13): 0.18748146295547485	 ([slow][pathetic.])
I(4,17): 0.1798861026763916	 ([funny][' i'm])
I(2,16): 0.17922955751419067	 ([slow][harvey])
I(9,10): 0.17904597520828247	 ([laugh][movie])
I(21,23): 0.1780228614807129	 ([loses][starts])
I(14,15): 0.17755389213562012	 ([funniest][part])
I(2,11): -0.1721733808517456	 ([slow][funny,])
I(6,17): 0.16894912719726562	 ([while.][' i'm])
I(16,22): -0.16831350326538086	 ([harvey][judge])
I(2,26): -0.1670224666595459	 ([slow][guy!])
I(6,21): -0.1659104824066162	 ([while.][loses])
I(0,15): 0.16439753770828247	 ([story][part])
I(11,22): -0.16307124495506287	 ([funny,][judge])
I(3,26): 0.16264256834983826	 ([nothing][guy!])
I(1,7): -0.16240447759628296	 ([starts][action])
I(4,5): -0.16145464777946472	 ([funny][happens])
I(12,19): 0.15986597537994385	 ([story][keitel])
I(7,10): 0.15911316871643066	 ([action][movie])
I(8,24): -0.15542882680892944	 ([end,][massacre.])
I(5,16): -0.1539064645767212	 ([happens][harvey])
I(7,18): -0.15351101756095886	 ([action][paranoia '])
I(7,17): 0.1533033847808838	 ([action][' i'm])
I(10,18): 0.15181046724319458	 ([movie][paranoia '])
I(5,14): 0.1515958309173584	 ([happens][funniest])
I(5,13): -0.15070295333862305	 ([happens][pathetic.])
I(18,23): 0.15059775114059448	 ([paranoia '][starts])
I(0,22): 0.1491491198539734	 ([story][judge])
I(15,19): -0.14781004190444946	 ([part][keitel])
I(7,8): -0.14768195152282715	 ([action][end,])
I(3,24): -0.1461525559425354	 ([nothing][massacre.])
I(4,25): 0.14553117752075195	 ([funny][oscars])
I(15,25): -0.14371591806411743	 ([part][oscars])
I(10,16): -0.1425544023513794	 ([movie][harvey])
I(11,21): 0.13829851150512695	 ([funny,][loses])
I(1,18): -0.13498035073280334	 ([starts][paranoia '])
I(1,22): -0.13432997465133667	 ([starts][judge])
I(15,26): -0.13155487179756165	 ([part][guy!])
I(4,11): -0.13130876421928406	 ([funny][funny,])
I(0,17): 0.1309448480606079	 ([story][' i'm])
I(9,21): 0.12980389595031738	 ([laugh][loses])
I(7,9): 0.12806174159049988	 ([action][laugh])
I(12,25): -0.12546300888061523	 ([story][oscars])
I(10,24): 0.12452280521392822	 ([movie][massacre.])
I(10,23): -0.12416040897369385	 ([movie][starts])
I(0,16): -0.12323522567749023	 ([story][harvey])
I(2,9): -0.11742264032363892	 ([slow][laugh])
I(1,19): 0.1160590648651123	 ([starts][keitel])
I(13,20): -0.11562895774841309	 ([pathetic.][really])
I(15,21): 0.11354482173919678	 ([part][loses])
I(0,25): -0.11337971687316895	 ([story][oscars])
I(1,26): -0.11234411597251892	 ([starts][guy!])
I(4,12): 0.1119823157787323	 ([funny][story])
I(4,7): -0.11141514778137207	 ([funny][action])
I(7,19): 0.11008322238922119	 ([action][keitel])
I(5,15): -0.10993391275405884	 ([happens][part])
I(9,12): 0.10873693227767944	 ([laugh][story])
I(8,13): 0.10836058855056763	 ([end,][pathetic.])
I(7,16): -0.10832393169403076	 ([action][harvey])
I(17,19): 0.10681486129760742	 ([' i'm][keitel])
I(0,11): -0.10594940185546875	 ([story][funny,])
I(11,18): -0.10501891374588013	 ([funny,][paranoia '])
I(6,14): 0.1019740104675293	 ([while.][funniest])
I(0,18): -0.09893566370010376	 ([story][paranoia '])
I(0,21): 0.09661376476287842	 ([story][loses])
I(3,10): 0.09608933329582214	 ([nothing][movie])
I(1,3): -0.09585177898406982	 ([starts][nothing])
I(2,14): -0.09493154287338257	 ([slow][funniest])
I(5,18): -0.09427940845489502	 ([happens][paranoia '])
I(4,23): -0.0934630036354065	 ([funny][starts])
I(3,11): 0.09331688284873962	 ([nothing][funny,])
I(3,8): 0.09284937381744385	 ([nothing][end,])
I(11,20): -0.09246358275413513	 ([funny,][really])
I(0,20): -0.08911588788032532	 ([story][really])
I(7,20): -0.08772608637809753	 ([action][really])
I(2,7): 0.08734369277954102	 ([slow][action])
Sum: 11.32228347659111
==================================================
