---------- Players ----------
Player 0: wow,
Player 1: say
Player 2: film?
Player 3: lousy
Player 4: piece
Player 5: crap.
Player 6: i'm
Player 7: surprised
Player 8: got
Player 9: rated
Player 10: high
Player 11: did.
Player 12: what's
Player 13: wrong
Player 14: film?
Player 15: here's
Player 16: better
Player 17: question :
Player 18: what's
Player 19: wrong
Player 20: film.
Player 21: story
Player 22: crap
Player 23: clich
Player 24: .
Player 25: here's
Player 26: pretty
Player 27: much
Player 28: about... some
Player 29: kinda
Player 30: nerdy
Player 31: kid
Player 32: friends
Player 33: gets
Player 34: picked
Player 35: on,
Player 36: gets
Player 37: killed,
Player 38: comes
Player 39: back
Player 40: scarecrow
Player 41: revenge.
Player 42: "
Player 43: packed
Player 44: 86
Player 45: minutes
Player 46: worthless
Player 47: film.
Player 48: seen
Player 49: movie
Player 50: waste
Player 51: time
Player 52: watching
Player 53: it.
Player 54: also,
Player 55: second
Player 56: one
Player 57: much
Player 58: better,
Player 59: bother
Player 60: watching
Player 61: either... i
Player 62: rated
Player 63: movie
---------- AND Interactions (Pairwise Only) ----------
I(3,5): -3.6994223594665527	 ([lousy][crap.])
I(25,26): -0.6770823001861572	 ([here's][pretty])
I(5,51): 0.6713361740112305	 ([crap.][time])
I(13,41): -0.6707520484924316	 ([wrong][revenge.])
I(33,34): -0.6495044231414795	 ([gets][picked])
I(14,20): -0.6490325927734375	 ([film?][film.])
I(2,49): -0.6442999839782715	 ([film?][movie])
I(5,19): 0.6431827545166016	 ([crap.][wrong])
I(5,43): 0.6365275382995605	 ([crap.][packed])
I(28,47): -0.635565996170044	 ([about... some][film.])
I(40,45): 0.6314986944198608	 ([scarecrow][minutes])
I(3,51): 0.6309957504272461	 ([lousy][time])
I(46,50): 0.6239156723022461	 ([worthless][waste])
I(5,60): -0.6229653358459473	 ([crap.][watching])
I(59,62): -0.6193428039550781	 ([bother][rated])
I(13,46): -0.6172418594360352	 ([wrong][worthless])
I(21,46): 0.6154389381408691	 ([story][worthless])
I(22,37): -0.6027936935424805	 ([crap][killed,])
I(2,47): -0.5909528732299805	 ([film?][film.])
I(59,60): 0.5822224617004395	 ([bother][watching])
I(15,28): 0.5796754360198975	 ([here's][about... some])
I(5,58): -0.5770344734191895	 ([crap.][better,])
I(20,21): 0.5751814842224121	 ([film.][story])
I(3,61): 0.5713367462158203	 ([lousy][either... i])
I(57,58): -0.5686688423156738	 ([much][better,])
I(5,63): -0.5606579780578613	 ([crap.][movie])
I(7,62): -0.5537264347076416	 ([surprised][rated])
I(2,45): 0.5503722429275513	 ([film?][minutes])
I(3,58): -0.5451722145080566	 ([lousy][better,])
I(16,62): -0.5446586608886719	 ([better][rated])
I(22,31): -0.5415101051330566	 ([crap][kid])
I(43,47): -0.5366442203521729	 ([packed][film.])
I(7,16): -0.5363466739654541	 ([surprised][better])
I(20,63): -0.5326032638549805	 ([film.][movie])
I(3,19): 0.5324606895446777	 ([lousy][wrong])
I(5,57): -0.5291390419006348	 ([crap.][much])
I(8,11): -0.5271668434143066	 ([got][did.])
I(14,22): -0.5238356590270996	 ([film?][crap])
I(19,28): -0.5207993984222412	 ([wrong][about... some])
I(59,63): -0.5170202255249023	 ([bother][movie])
I(20,22): -0.5149455070495605	 ([film.][crap])
I(16,63): -0.5116541385650635	 ([better][movie])
I(60,61): 0.5081701278686523	 ([watching][either... i])
I(46,59): 0.5080094337463379	 ([worthless][bother])
I(28,29): -0.5040783882141113	 ([about... some][kinda])
I(28,63): -0.5035386085510254	 ([about... some][movie])
I(13,61): 0.5021214485168457	 ([wrong][either... i])
I(30,62): -0.5009222030639648	 ([nerdy][rated])
I(12,14): 0.5000295639038086	 ([what's][film?])
I(28,50): -0.49973034858703613	 ([about... some][waste])
I(31,34): -0.4970526695251465	 ([kid][picked])
I(22,51): 0.4962172508239746	 ([crap][time])
I(21,37): 0.492861270904541	 ([story][killed,])
I(25,28): 0.48227453231811523	 ([here's][about... some])
I(16,41): 0.4820363521575928	 ([better][revenge.])
I(37,41): -0.4808368682861328	 ([killed,][revenge.])
I(3,60): -0.47712135314941406	 ([lousy][watching])
I(51,52): 0.4765009880065918	 ([time][watching])
I(7,19): -0.4730961322784424	 ([surprised][wrong])
I(21,43): -0.4709275960922241	 ([story][packed])
I(49,63): -0.4685478210449219	 ([movie][movie])
I(7,59): -0.4677708148956299	 ([surprised][bother])
I(16,61): -0.46398019790649414	 ([better][either... i])
I(22,43): 0.460050106048584	 ([crap][packed])
I(16,37): 0.4584496021270752	 ([better][killed,])
I(41,51): 0.4572920799255371	 ([revenge.][time])
I(3,57): -0.45598888397216797	 ([lousy][much])
I(37,51): 0.4532914161682129	 ([killed,][time])
I(30,31): -0.45278310775756836	 ([nerdy][kid])
I(22,58): -0.4510951042175293	 ([crap][better,])
I(47,63): -0.44996166229248047	 ([film.][movie])
I(16,22): 0.449359655380249	 ([better][crap])
I(21,28): 0.44884705543518066	 ([story][about... some])
I(48,50): 0.4435539245605469	 ([seen][waste])
I(3,63): -0.44298315048217773	 ([lousy][movie])
I(41,59): 0.4384465217590332	 ([revenge.][bother])
I(28,32): 0.43355727195739746	 ([about... some][friends])
I(12,28): 0.43094587326049805	 ([what's][about... some])
I(28,55): 0.4307105541229248	 ([about... some][second])
I(34,35): -0.4269979000091553	 ([picked][on,])
I(19,32): -0.42458462715148926	 ([wrong][friends])
I(16,19): -0.42229199409484863	 ([better][wrong])
I(16,18): -0.4168250560760498	 ([better][what's])
I(3,50): 0.4163985252380371	 ([lousy][waste])
I(11,47): 0.4150428771972656	 ([did.][film.])
I(22,57): -0.41410398483276367	 ([crap][much])
I(16,32): -0.4102489948272705	 ([better][friends])
I(31,62): -0.4061088562011719	 ([kid][rated])
I(26,28): 0.40444326400756836	 ([pretty][about... some])
I(28,49): -0.4038736820220947	 ([about... some][movie])
I(52,60): -0.4036262035369873	 ([watching][watching])
I(7,37): 0.40050578117370605	 ([surprised][killed,])
I(51,62): 0.3996129035949707	 ([time][rated])
I(32,46): 0.39954137802124023	 ([friends][worthless])
I(13,59): 0.3992648124694824	 ([wrong][bother])
I(45,60): 0.3983711004257202	 ([minutes][watching])
I(37,59): 0.39557981491088867	 ([killed,][bother])
I(3,17): 0.39549851417541504	 ([lousy][question :])
I(46,51): 0.39537572860717773	 ([worthless][time])
I(16,46): 0.39393162727355957	 ([better][worthless])
I(5,17): 0.39355015754699707	 ([crap.][question :])
I(14,26): -0.3932833671569824	 ([film?][pretty])
I(22,60): -0.3905787467956543	 ([crap][watching])
I(55,56): 0.38251161575317383	 ([second][one])
I(8,10): 0.3806884288787842	 ([got][high])
I(13,20): 0.37979793548583984	 ([wrong][film.])
I(14,30): -0.3775901794433594	 ([film?][nerdy])
I(22,63): -0.3739790916442871	 ([crap][movie])
I(19,22): 0.37142181396484375	 ([wrong][crap])
I(31,40): -0.3711848258972168	 ([kid][scarecrow])
I(7,41): 0.36890673637390137	 ([surprised][revenge.])
I(13,21): 0.3678169250488281	 ([wrong][story])
I(5,47): -0.3652963638305664	 ([crap.][film.])
I(2,4): -0.3652498722076416	 ([film?][piece])
I(21,30): 0.36333465576171875	 ([story][nerdy])
I(19,31): -0.3621673583984375	 ([wrong][kid])
I(51,53): 0.361208438873291	 ([time][it.])
I(22,50): 0.3595728874206543	 ([crap][waste])
I(41,48): 0.3591327667236328	 ([revenge.][seen])
I(15,16): 0.3589589595794678	 ([here's][better])
I(13,40): -0.3567795753479004	 ([wrong][scarecrow])
I(50,63): -0.35630106925964355	 ([waste][movie])
I(20,45): 0.3539921045303345	 ([film.][minutes])
I(21,41): 0.3529534339904785	 ([story][revenge.])
I(28,59): -0.3524625301361084	 ([about... some][bother])
I(9,10): 0.35245776176452637	 ([rated][high])
I(13,19): -0.3511929512023926	 ([wrong][wrong])
I(9,41): -0.34844064712524414	 ([rated][revenge.])
I(14,45): 0.3475099802017212	 ([film?][minutes])
I(20,47): -0.34570837020874023	 ([film.][film.])
I(9,43): -0.3439502716064453	 ([rated][packed])
I(8,28): 0.3433105945587158	 ([got][about... some])
I(36,45): 0.3429487943649292	 ([gets][minutes])
I(5,11): -0.3422870635986328	 ([crap.][did.])
I(2,50): -0.3404264450073242	 ([film?][waste])
I(1,60): 0.340421199798584	 ([say][watching])
I(5,61): 0.34007883071899414	 ([crap.][either... i])
I(22,61): 0.33910465240478516	 ([crap][either... i])
I(40,41): -0.3390388488769531	 ([scarecrow][revenge.])
I(45,63): 0.33889758586883545	 ([minutes][movie])
I(20,30): -0.3385763168334961	 ([film.][nerdy])
I(2,19): -0.3379092216491699	 ([film?][wrong])
I(60,62): -0.3356790542602539	 ([watching][rated])
I(32,34): -0.3355957269668579	 ([friends][picked])
I(14,60): -0.33428287506103516	 ([film?][watching])
I(13,45): 0.33311593532562256	 ([wrong][minutes])
I(16,59): -0.33301496505737305	 ([better][bother])
I(33,35): -0.33284926414489746	 ([gets][on,])
I(3,38): 0.32924890518188477	 ([lousy][comes])
I(51,61): 0.3270646333694458	 ([time][either... i])
I(14,15): 0.3238029479980469	 ([film?][here's])
I(5,50): 0.3213815689086914	 ([crap.][waste])
I(3,11): -0.3207569122314453	 ([lousy][did.])
I(32,41): 0.31931018829345703	 ([friends][revenge.])
I(13,14): -0.319150447845459	 ([wrong][film?])
I(14,41): 0.3189263343811035	 ([film?][revenge.])
I(11,20): 0.31697654724121094	 ([did.][film.])
I(30,63): -0.31454038619995117	 ([nerdy][movie])
I(26,37): 0.31452178955078125	 ([pretty][killed,])
I(9,51): 0.31432294845581055	 ([rated][time])
I(13,30): -0.3136310577392578	 ([wrong][nerdy])
I(20,41): 0.3119330406188965	 ([film.][revenge.])
I(20,28): -0.31040287017822266	 ([film.][about... some])
I(45,50): 0.3095366954803467	 ([minutes][waste])
I(3,32): 0.3093442916870117	 ([lousy][friends])
I(14,47): -0.30872631072998047	 ([film?][film.])
I(7,21): -0.30737876892089844	 ([surprised][story])
I(28,34): 0.3071920871734619	 ([about... some][picked])
I(4,22): -0.3048412799835205	 ([piece][crap])
I(44,46): 0.30396032333374023	 ([86][worthless])
I(43,62): -0.3038191795349121	 ([packed][rated])
I(47,49): -0.2990274429321289	 ([film.][movie])
I(5,48): -0.29865455627441406	 ([crap.][seen])
I(7,20): 0.29848742485046387	 ([surprised][film.])
I(4,43): -0.29694271087646484	 ([piece][packed])
I(9,30): -0.29670143127441406	 ([rated][nerdy])
I(2,48): -0.296142578125	 ([film?][seen])
I(5,38): 0.29580211639404297	 ([crap.][comes])
I(16,23): 0.2951573133468628	 ([better][clich])
I(10,22): -0.2901184558868408	 ([high][crap])
I(21,45): -0.28843438625335693	 ([story][minutes])
I(62,63): -0.287689208984375	 ([rated][movie])
I(40,43): 0.2861330509185791	 ([scarecrow][packed])
I(45,61): -0.2858771085739136	 ([minutes][either... i])
I(46,62): -0.2848057746887207	 ([worthless][rated])
I(11,12): 0.2844047546386719	 ([did.][what's])
I(47,50): 0.2841806411743164	 ([film.][waste])
I(3,10): -0.28252387046813965	 ([lousy][high])
I(48,62): -0.2824978828430176	 ([seen][rated])
I(18,22): 0.2821364402770996	 ([what's][crap])
I(41,61): 0.28175783157348633	 ([revenge.][either... i])
I(3,47): -0.28174400329589844	 ([lousy][film.])
I(7,45): -0.2817119359970093	 ([surprised][minutes])
I(7,9): 0.28081250190734863	 ([surprised][rated])
I(9,13): -0.28076934814453125	 ([rated][wrong])
I(6,7): -0.280224084854126	 ([i'm][surprised])
I(2,41): 0.2798800468444824	 ([film?][revenge.])
I(30,46): -0.2797541618347168	 ([nerdy][worthless])
I(2,13): 0.27884769439697266	 ([film?][wrong])
I(46,61): 0.2777833938598633	 ([worthless][either... i])
I(5,18): 0.27761125564575195	 ([crap.][what's])
I(14,49): -0.27686500549316406	 ([film?][movie])
I(14,62): -0.27683305740356445	 ([film?][rated])
I(2,61): -0.2768263816833496	 ([film?][either... i])
I(44,45): 0.27535998821258545	 ([86][minutes])
I(50,54): -0.2740767002105713	 ([waste][also,])
I(26,62): -0.2724442481994629	 ([pretty][rated])
I(19,63): -0.2724127769470215	 ([wrong][movie])
I(28,51): -0.270766019821167	 ([about... some][time])
I(41,62): -0.27019309997558594	 ([revenge.][rated])
I(6,28): -0.269960880279541	 ([i'm][about... some])
I(23,26): 0.2677786350250244	 ([clich][pretty])
I(13,50): 0.26683640480041504	 ([wrong][waste])
I(37,43): 0.2657785415649414	 ([killed,][packed])
I(4,34): -0.2647514343261719	 ([piece][picked])
I(37,40): -0.2644081115722656	 ([killed,][scarecrow])
I(40,46): -0.26433324813842773	 ([scarecrow][worthless])
I(9,45): 0.26280319690704346	 ([rated][minutes])
I(35,46): 0.26068687438964844	 ([on,][worthless])
I(43,59): -0.2605339288711548	 ([packed][bother])
I(35,36): -0.26017045974731445	 ([on,][gets])
I(2,16): -0.2598440647125244	 ([film?][better])
I(2,21): 0.25847816467285156	 ([film?][story])
I(37,62): -0.258389949798584	 ([killed,][rated])
I(30,45): 0.2576791048049927	 ([nerdy][minutes])
I(47,51): 0.25759053230285645	 ([film.][time])
I(16,20): -0.25731968879699707	 ([better][film.])
I(11,63): 0.2569146156311035	 ([did.][movie])
I(60,63): -0.2564682960510254	 ([watching][movie])
I(19,46): 0.25486183166503906	 ([wrong][worthless])
I(30,32): -0.25378990173339844	 ([nerdy][friends])
I(17,37): 0.252866268157959	 ([question :][killed,])
I(34,62): -0.25272488594055176	 ([picked][rated])
I(57,62): -0.25269603729248047	 ([much][rated])
I(28,61): -0.25132060050964355	 ([about... some][either... i])
I(4,28): 0.2510204315185547	 ([piece][about... some])
I(3,18): 0.24912595748901367	 ([lousy][what's])
I(0,37): 0.24837493896484375	 ([wow,][killed,])
I(5,8): 0.24748802185058594	 ([crap.][got])
I(2,37): -0.24743938446044922	 ([film?][killed,])
I(14,23): 0.24704313278198242	 ([film?][clich])
I(37,48): -0.24669265747070312	 ([killed,][seen])
I(58,62): -0.24652385711669922	 ([better,][rated])
I(23,24): 0.24565649032592773	 ([clich][.])
I(16,48): -0.24420499801635742	 ([better][seen])
I(2,11): 0.2441716194152832	 ([film?][did.])
I(38,41): 0.2440195083618164	 ([comes][revenge.])
I(6,13): 0.24378728866577148	 ([i'm][wrong])
I(28,60): 0.24338531494140625	 ([about... some][watching])
I(21,47): 0.24337434768676758	 ([story][film.])
I(13,18): 0.24328947067260742	 ([wrong][what's])
I(32,33): 0.2427821159362793	 ([friends][gets])
I(43,48): -0.2426905632019043	 ([packed][seen])
I(13,51): 0.24234580993652344	 ([wrong][time])
I(8,32): -0.241737961769104	 ([got][friends])
I(36,37): -0.24148321151733398	 ([gets][killed,])
I(45,52): 0.24109423160552979	 ([minutes][watching])
I(16,58): 0.24004006385803223	 ([better][better,])
I(14,21): 0.23973464965820312	 ([film?][story])
I(8,17): 0.23967361450195312	 ([got][question :])
I(50,53): -0.23966574668884277	 ([waste][it.])
I(4,45): -0.2392963171005249	 ([piece][minutes])
I(3,4): -0.23897910118103027	 ([lousy][piece])
I(9,11): 0.23854541778564453	 ([rated][did.])
I(5,56): 0.237776517868042	 ([crap.][one])
I(1,43): -0.2373659610748291	 ([say][packed])
I(7,31): -0.2367703914642334	 ([surprised][kid])
I(9,31): -0.23647689819335938	 ([rated][kid])
I(22,36): -0.23638439178466797	 ([crap][gets])
I(19,62): -0.23605561256408691	 ([wrong][rated])
I(30,40): -0.23515081405639648	 ([nerdy][scarecrow])
I(4,30): 0.23507905006408691	 ([piece][nerdy])
I(11,49): 0.2350177764892578	 ([did.][movie])
I(50,61): -0.23446404933929443	 ([waste][either... i])
I(25,41): 0.23350834846496582	 ([here's][revenge.])
I(9,46): -0.23284244537353516	 ([rated][worthless])
I(2,7): -0.23053240776062012	 ([film?][surprised])
I(37,49): -0.23030614852905273	 ([killed,][movie])
I(5,37): -0.2302231788635254	 ([crap.][killed,])
I(39,45): 0.23021376132965088	 ([back][minutes])
I(2,60): -0.22984027862548828	 ([film?][watching])
I(0,60): 0.22983837127685547	 ([wow,][watching])
I(1,63): 0.2281174659729004	 ([say][movie])
I(30,49): -0.2277069091796875	 ([nerdy][movie])
I(20,25): 0.22759413719177246	 ([film.][here's])
I(2,34): 0.22703099250793457	 ([film?][picked])
I(21,40): 0.22641420364379883	 ([story][scarecrow])
I(22,32): 0.22638273239135742	 ([crap][friends])
I(3,56): 0.22637581825256348	 ([lousy][one])
I(2,23): 0.22547245025634766	 ([film?][clich])
I(3,48): -0.22541093826293945	 ([lousy][seen])
I(0,11): 0.22498273849487305	 ([wow,][did.])
I(17,63): -0.2238006591796875	 ([question :][movie])
I(22,49): -0.22362232208251953	 ([crap][movie])
I(20,49): -0.22304630279541016	 ([film.][movie])
I(16,55): 0.22239816188812256	 ([better][second])
I(33,45): 0.22194206714630127	 ([gets][minutes])
I(43,44): -0.22036612033843994	 ([packed][86])
I(41,58): -0.21983003616333008	 ([revenge.][better,])
I(10,16): 0.21973609924316406	 ([high][better])
I(20,43): -0.2196338176727295	 ([film.][packed])
I(4,37): -0.21940875053405762	 ([piece][killed,])
I(16,31): -0.217940092086792	 ([better][kid])
I(7,46): 0.2173926830291748	 ([surprised][worthless])
I(2,12): 0.21665525436401367	 ([film?][what's])
I(40,60): -0.21531343460083008	 ([scarecrow][watching])
I(31,41): -0.21525239944458008	 ([kid][revenge.])
I(23,41): 0.21448230743408203	 ([clich][revenge.])
I(2,17): -0.2142810821533203	 ([film?][question :])
I(20,62): -0.21233749389648438	 ([film.][rated])
I(2,3): -0.21201229095458984	 ([film?][lousy])
I(28,57): -0.21133065223693848	 ([about... some][much])
I(5,49): -0.21097135543823242	 ([crap.][movie])
I(19,37): 0.21066975593566895	 ([wrong][killed,])
I(37,50): 0.21004390716552734	 ([killed,][waste])
I(8,58): -0.20984601974487305	 ([got][better,])
I(49,59): -0.2097945213317871	 ([movie][bother])
I(22,47): -0.20967912673950195	 ([crap][film.])
I(8,21): -0.20905232429504395	 ([got][story])
I(26,30): -0.20835399627685547	 ([pretty][nerdy])
I(5,10): -0.20767903327941895	 ([crap.][high])
I(13,31): -0.20638036727905273	 ([wrong][kid])
I(13,58): -0.20612287521362305	 ([wrong][better,])
I(36,41): -0.20605134963989258	 ([gets][revenge.])
I(30,60): -0.20499849319458008	 ([nerdy][watching])
I(10,45): 0.20437347888946533	 ([high][minutes])
I(7,18): -0.20392322540283203	 ([surprised][what's])
I(5,32): 0.20348215103149414	 ([crap.][friends])
I(28,43): 0.20344042778015137	 ([about... some][packed])
I(7,58): 0.20268750190734863	 ([surprised][better,])
I(31,32): -0.20222902297973633	 ([kid][friends])
I(12,13): -0.2022252082824707	 ([what's][wrong])
I(4,51): 0.20168066024780273	 ([piece][time])
I(51,60): 0.20144867897033691	 ([time][watching])
I(1,41): -0.20133352279663086	 ([say][revenge.])
I(7,54): -0.20098519325256348	 ([surprised][also,])
I(26,45): 0.20013904571533203	 ([pretty][minutes])
I(10,43): 0.19994378089904785	 ([high][packed])
I(1,3): -0.19806909561157227	 ([say][lousy])
I(3,6): 0.19802331924438477	 ([lousy][i'm])
I(14,32): 0.19779586791992188	 ([film?][friends])
I(41,43): 0.19752717018127441	 ([revenge.][packed])
I(16,50): -0.19727611541748047	 ([better][waste])
I(4,46): -0.19654536247253418	 ([piece][worthless])
I(37,60): -0.19639205932617188	 ([killed,][watching])
I(17,62): 0.19579815864562988	 ([question :][rated])
I(18,28): 0.19560837745666504	 ([what's][about... some])
I(34,45): 0.1954275369644165	 ([picked][minutes])
I(12,61): 0.195159912109375	 ([what's][either... i])
I(9,34): -0.19458293914794922	 ([rated][picked])
I(0,62): -0.19455862045288086	 ([wow,][rated])
I(0,30): -0.19402813911437988	 ([wow,][nerdy])
I(5,25): 0.19380736351013184	 ([crap.][here's])
I(4,14): 0.19371247291564941	 ([piece][film?])
I(11,58): -0.19230890274047852	 ([did.][better,])
I(30,41): -0.1922135353088379	 ([nerdy][revenge.])
I(24,25): 0.19216609001159668	 ([.][here's])
I(34,43): -0.19035685062408447	 ([picked][packed])
I(3,49): -0.18939971923828125	 ([lousy][movie])
I(30,43): 0.18929481506347656	 ([nerdy][packed])
I(4,32): 0.18889117240905762	 ([piece][friends])
I(9,40): -0.18773698806762695	 ([rated][scarecrow])
I(40,62): -0.1873760223388672	 ([scarecrow][rated])
I(17,26): 0.18718862533569336	 ([question :][pretty])
I(58,61): 0.1862339973449707	 ([better,][either... i])
I(35,41): 0.1861715316772461	 ([on,][revenge.])
I(20,60): -0.185699462890625	 ([film.][watching])
I(11,30): 0.18552255630493164	 ([did.][nerdy])
I(1,28): 0.18543720245361328	 ([say][about... some])
I(14,37): -0.1843705177307129	 ([film?][killed,])
I(23,32): 0.18434572219848633	 ([clich][friends])
I(8,36): 0.18426990509033203	 ([got][gets])
I(8,37): 0.18375539779663086	 ([got][killed,])
I(0,16): -0.18349826335906982	 ([wow,][better])
I(2,8): -0.1834259033203125	 ([film?][got])
I(23,63): 0.1818232536315918	 ([clich][movie])
I(26,63): -0.1812300682067871	 ([pretty][movie])
I(7,11): -0.1807396411895752	 ([surprised][did.])
I(4,9): -0.17915129661560059	 ([piece][rated])
I(22,23): 0.17788314819335938	 ([crap][clich])
I(13,37): -0.17741775512695312	 ([wrong][killed,])
I(0,59): -0.17604780197143555	 ([wow,][bother])
I(1,45): -0.17517173290252686	 ([say][minutes])
I(6,20): 0.17412877082824707	 ([i'm][film.])
I(52,53): 0.17296195030212402	 ([watching][it.])
I(8,14): 0.17270469665527344	 ([got][film?])
I(0,7): -0.17258381843566895	 ([wow,][surprised])
I(34,46): 0.17237401008605957	 ([picked][worthless])
I(20,34): 0.17188048362731934	 ([film.][picked])
I(17,19): 0.16967391967773438	 ([question :][wrong])
I(10,20): -0.16959452629089355	 ([high][film.])
I(11,22): -0.16923284530639648	 ([did.][crap])
I(4,49): 0.16901659965515137	 ([piece][movie])
I(41,46): -0.16895532608032227	 ([revenge.][worthless])
I(34,40): -0.16885161399841309	 ([picked][scarecrow])
I(28,53): 0.16852188110351562	 ([about... some][it.])
I(22,25): 0.16848540306091309	 ([crap][here's])
I(36,38): -0.16837716102600098	 ([gets][comes])
I(3,35): 0.1676020622253418	 ([lousy][on,])
I(9,57): -0.16652870178222656	 ([rated][much])
I(58,59): 0.16639375686645508	 ([better,][bother])
I(6,11): 0.16625618934631348	 ([i'm][did.])
I(13,43): 0.16620159149169922	 ([wrong][packed])
I(51,58): 0.1659536361694336	 ([time][better,])
I(2,5): -0.16524887084960938	 ([film?][crap.])
I(0,45): 0.16505730152130127	 ([wow,][minutes])
I(19,34): -0.16492044925689697	 ([wrong][picked])
