---------- Players ----------
Player A: 102
Player B: dalmatians
Player C: walt
Player D: disney
Player E: :
Player F: fan
Player G: previous
Player H: installment
Player I: effort
Player J: weaknesses
Player K: first,
Player L: silly
Player M: padded
Player N: storyline,
Player O: terrible
Player P: acting
Player Q: glenn
Player R: close,
Player S: hams
Player T: every
Player U: scene
Player V: though
Player W: playing
Player X: amusement,
Player Y: incredibly
Player Z: borring
Player [: uninteresting
Player \: lead
Player ]: actors.
Player ^: dogs
Player _: actors
Player `: "
Player a: seem
Player b: " real
Player c: "
Player d: thats
Player e: stretch.
Player f: another
Player g: wasted
Player h: effort
Player i: here.
Player j: grade :
Player k: d "
---------- AND Interactions (Pairwise Only) ----------
I(gi): 8.608738899230957	 ([wasted][here.])
I(OW): 1.8500220775604248	 ([terrible][playing])
I(OS): -1.8015546798706055	 ([terrible][hams])
I(V]): 1.7979671955108643	 ([though][actors.])
I(QS): 1.7523179054260254	 ([glenn][hams])
I(LP): 1.7514867782592773	 ([silly][acting])
I(Q_): 1.7475600242614746	 ([glenn][actors])
I(RS): 1.7040362358093262	 ([close,][hams])
I(U[): 1.6220293045043945	 ([scene][uninteresting])
I(JU): 1.620542049407959	 ([weaknesses][scene])
I(SV): 1.613354206085205	 ([hams][though])
I(JP): -1.605055332183838	 ([weaknesses][acting])
I(F_): 1.6034412384033203	 ([fan][actors])
I(Y[): -1.5635223388671875	 ([incredibly][uninteresting])
I(H_): 1.5545344352722168	 ([installment][actors])
I(U]): 1.5468919277191162	 ([scene][actors.])
I(_a): -1.5464463233947754	 ([actors][seem])
I(JO): -1.5424692630767822	 ([weaknesses][terrible])
I(S[): -1.510894775390625	 ([hams][uninteresting])
I(P_): -1.4952645301818848	 ([acting][actors])
I(FP): 1.4832196235656738	 ([fan][acting])
I(HJ): 1.463487148284912	 ([installment][weaknesses])
I(H]): 1.444603681564331	 ([installment][actors.])
I(_b): -1.4232020378112793	 ([actors][" real])
I(I[): -1.4168386459350586	 ([effort][uninteresting])
I(Jj): -1.3989877700805664	 ([weaknesses][grade :])
I(P^): 1.3974609375	 ([acting][dogs])
I(PW): 1.3890061378479004	 ([acting][playing])
I(F]): 1.382967472076416	 ([fan][actors.])
I([^): 1.354593276977539	 ([uninteresting][dogs])
I(Q[): 1.321530818939209	 ([glenn][uninteresting])
I(OP): 1.3010444641113281	 ([terrible][acting])
I(ef): 1.2997455596923828	 ([stretch.][another])
I(A[): -1.2960057258605957	 ([102][uninteresting])
I(PX): -1.2792675495147705	 ([acting][amusement,])
I(Je): -1.278914451599121	 ([weaknesses][stretch.])
I(`c): -1.2587854862213135	 (["]["])
I(P[): -1.2358307838439941	 ([acting][uninteresting])
I(LV): 1.2330381870269775	 ([silly][though])
I([k): -1.2270927429199219	 ([uninteresting][d "])
I(S_): 1.2169780731201172	 ([hams][actors])
I(]a): -1.1957271099090576	 ([actors.][seem])
I(IJ): -1.1919665336608887	 ([effort][weaknesses])
I(W]): 1.1587498188018799	 ([playing][actors.])
I(KN): 1.1580250263214111	 ([first,][storyline,])
I(HN): 1.157437801361084	 ([installment][storyline,])
I(W[): 1.1377944946289062	 ([playing][uninteresting])
I(FO): 1.1221001148223877	 ([fan][terrible])
I(W_): 1.119758129119873	 ([playing][actors])
I(Pe): -1.1197094917297363	 ([acting][stretch.])
I(fg): 1.0848379135131836	 ([another][wasted])
I(PQ): 1.0732555389404297	 ([acting][glenn])
I(LS): 1.0705811977386475	 ([silly][hams])
I(PS): 1.066551685333252	 ([acting][hams])
I(GH): 1.0661816596984863	 ([previous][installment])
I(K]): 1.0656213760375977	 ([first,][actors.])
I(AJ): -1.0636382102966309	 ([102][weaknesses])
I(X^): 1.0555763244628906	 ([amusement,][dogs])
I(\_): 1.0320730209350586	 ([lead][actors])
I(JS): -1.031911849975586	 ([weaknesses][hams])
I(D_): 1.0293893814086914	 ([disney][actors])
I(de): 1.027339220046997	 ([thats][stretch.])
I(cd): 1.0250961780548096	 (["][thats])
I(KP): -1.0236842632293701	 ([first,][acting])
I(QR): 1.0173397064208984	 ([glenn][close,])
I(LM): 1.0012099742889404	 ([silly][padded])
I(H[): 0.9851579666137695	 ([installment][uninteresting])
I(]j): 0.9813311100006104	 ([actors.][grade :])
I([i): -0.9780750274658203	 ([uninteresting][here.])
I(SW): -0.963731050491333	 ([hams][playing])
I(Jb): 0.9475812911987305	 ([weaknesses][" real])
I([`): -0.9466145038604736	 ([uninteresting]["])
I(Q]): 0.94364333152771	 ([glenn][actors.])
I(NU): 0.9424805641174316	 ([storyline,][scene])
I(PV): 0.9358878135681152	 ([acting][though])
I(N^): 0.9264883995056152	 ([storyline,][dogs])
I(NQ): 0.9116435050964355	 ([storyline,][glenn])
I(QU): 0.9106731414794922	 ([glenn][scene])
I(be): 0.9009284973144531	 ([" real][stretch.])
I(J_): -0.8991942405700684	 ([weaknesses][actors])
I(`a): -0.8931114673614502	 (["][seem])
I(DL): -0.8904759883880615	 ([disney][silly])
I(FJ): 0.8899288177490234	 ([fan][weaknesses])
I(FN): 0.8860478401184082	 ([fan][storyline,])
I(]^): -0.8727810382843018	 ([actors.][dogs])
I(ae): 0.8619780540466309	 ([seem][stretch.])
I(DN): 0.8610353469848633	 ([disney][storyline,])
I(K_): 0.858098030090332	 ([first,][actors])
I(L[): -0.8511240482330322	 ([silly][uninteresting])
I(O_): 0.848332405090332	 ([terrible][actors])
I(R[): 0.8430771827697754	 ([close,][uninteresting])
I(U^): 0.8429923057556152	 ([scene][dogs])
I(L]): 0.8426151275634766	 ([silly][actors.])
I(`b): -0.8385441303253174	 (["][" real])
I(RV): -0.8381795883178711	 ([close,][though])
I(IL): -0.8365280628204346	 ([effort][silly])
I(BJ): -0.8218703269958496	 ([dalmatians][weaknesses])
I(^e): 0.819035530090332	 ([dogs][stretch.])
I(DH): 0.8183965682983398	 ([disney][installment])
I(eg): 0.7931714057922363	 ([stretch.][wasted])
I(Se): 0.791501522064209	 ([hams][stretch.])
I([a): -0.7804927825927734	 ([uninteresting][seem])
I(FV): 0.7773957252502441	 ([fan][though])
I(MO): 0.7772042751312256	 ([padded][terrible])
I(Ke): -0.7733581066131592	 ([first,][stretch.])
I(`e): 0.7709681987762451	 (["][stretch.])
I(_i): -0.7651128768920898	 ([actors][here.])
I(hi): 0.7579386234283447	 ([effort][here.])
I(Li): 0.7513129711151123	 ([silly][here.])
I(ST): 0.7501926422119141	 ([hams][every])
I(X[): 0.7414870262145996	 ([amusement,][uninteresting])
I(PU): 0.7413854598999023	 ([acting][scene])
I(V[): -0.7292089462280273	 ([though][uninteresting])
I(D]): 0.7207951545715332	 ([disney][actors.])
I(^_): 0.7105751037597656	 ([dogs][actors])
I(EP): 0.7091708183288574	 ([:][acting])
I(KQ): 0.709000825881958	 ([first,][glenn])
I(JL): -0.7025613784790039	 ([weaknesses][silly])
I(J`): 0.7011322975158691	 ([weaknesses]["])
I(LX): -0.7007813453674316	 ([silly][amusement,])
I(T[): -0.6976308822631836	 ([every][uninteresting])
I(SX): -0.693913459777832	 ([hams][amusement,])
I(Ob): 0.6928279399871826	 ([terrible][" real])
I(]f): 0.6900193691253662	 ([actors.][another])
I(X`): 0.6870043277740479	 ([amusement,]["])
I(AL): -0.6850574016571045	 ([102][silly])
I(bc): -0.6527390480041504	 ([" real]["])
I(AB): 0.6501739025115967	 ([102][dalmatians])
I(LO): 0.6501641273498535	 ([silly][terrible])
I([b): -0.6424751281738281	 ([uninteresting][" real])
I(B[): -0.6370949745178223	 ([dalmatians][uninteresting])
I(ab): -0.6337227821350098	 ([seem][" real])
I(DP): -0.6285557746887207	 ([disney][acting])
I(DQ): 0.6284937858581543	 ([disney][glenn])
I(ek): 0.6253247261047363	 ([stretch.][d "])
I(JQ): 0.6250886917114258	 ([weaknesses][glenn])
I(Ge): 0.6239328384399414	 ([previous][stretch.])
I(dj): -0.6129899024963379	 ([thats][grade :])
I(HQ): 0.6081194877624512	 ([installment][glenn])
I(DJ): 0.6054239273071289	 ([disney][weaknesses])
I(I]): 0.6032860279083252	 ([effort][actors.])
I(\]): 0.6005830764770508	 ([lead][actors.])
I(O[): -0.5963773727416992	 ([terrible][uninteresting])
I(JX): 0.595944881439209	 ([weaknesses][amusement,])
I(IK): -0.593055009841919	 ([effort][first,])
I(KS): 0.5819830894470215	 ([first,][hams])
I(ce): 0.579981803894043	 (["][stretch.])
I(HU): 0.5728945732116699	 ([installment][scene])
I(`k): -0.567786455154419	 (["][d "])
I(Ij): -0.5676538944244385	 ([effort][grade :])
I(PR): -0.5674757957458496	 ([acting][close,])
I(NS): -0.5657644271850586	 ([storyline,][hams])
I(OQ): 0.5657365322113037	 ([terrible][glenn])
I(V_): 0.5655341148376465	 ([though][actors])
I(A_): -0.5617966651916504	 ([102][actors])
I(]`): -0.5589280128479004	 ([actors.]["])
I(]e): -0.556161642074585	 ([actors.][stretch.])
I(AS): -0.5533614158630371	 ([102][hams])
I(ei): 0.5487596988677979	 ([stretch.][here.])
I(Ji): -0.5471327304840088	 ([weaknesses][here.])
I(_c): 0.538902759552002	 ([actors]["])
I(Ja): -0.535585880279541	 ([weaknesses][seem])
I(W^): 0.5351266860961914	 ([playing][dogs])
I(XY): 0.5346322059631348	 ([amusement,][incredibly])
I(bk): -0.5333061218261719	 ([" real][d "])
I(UV): 0.5278358459472656	 ([scene][though])
I(Ni): 0.5244700908660889	 ([storyline,][here.])
I(X]): -0.5220472812652588	 ([amusement,][actors.])
I(GW): -0.5194320678710938	 ([previous][playing])
I(Lg): 0.5176117420196533	 ([silly][wasted])
I(Ld): 0.5173614025115967	 ([silly][thats])
I(DE): -0.5168561935424805	 ([disney][:])
I(E_): 0.5144414901733398	 ([:][actors])
I(BL): 0.5135464668273926	 ([dalmatians][silly])
I(Pf): 0.511876106262207	 ([acting][another])
I(Uj): 0.5081648826599121	 ([scene][grade :])
I(Qj): 0.5079026222229004	 ([glenn][grade :])
I(G[): 0.5078792572021484	 ([previous][uninteresting])
I(Ia): -0.5046601295471191	 ([effort][seem])
I(GL): -0.49825119972229004	 ([previous][silly])
I(^k): 0.4899170398712158	 ([dogs][d "])
I(SZ): -0.4874002933502197	 ([hams][borring])
I(Jc): 0.48726701736450195	 ([weaknesses]["])
I(T_): -0.4866347312927246	 ([every][actors])
I(B]): 0.4847705364227295	 ([dalmatians][actors.])
I(K`): 0.4801905155181885	 ([first,]["])
I(GP): -0.4767465591430664	 ([previous][acting])
I(E[): -0.4734935760498047	 ([:][uninteresting])
I(Oj): 0.47266054153442383	 ([terrible][grade :])
I(^j): -0.4665212631225586	 ([dogs][grade :])
I(S^): -0.4639575481414795	 ([hams][dogs])
I(EJ): -0.46361541748046875	 ([:][weaknesses])
I(B_): 0.4551687240600586	 ([dalmatians][actors])
I(Ne): 0.4505195617675781	 ([storyline,][stretch.])
I(I_): -0.44815540313720703	 ([effort][actors])
I(FK): 0.4472212791442871	 ([fan][first,])
I(DG): 0.44647645950317383	 ([disney][previous])
I(Xb): 0.4441242218017578	 ([amusement,][" real])
I(O\): 0.44354748725891113	 ([terrible][lead])
I(^`): 0.4434077739715576	 ([dogs]["])
I(TV): -0.4404637813568115	 ([every][though])
I(Sk): -0.4400918483734131	 ([hams][d "])
I(I\): -0.4360356330871582	 ([effort][lead])
I(Pd): 0.4325695037841797	 ([acting][thats])
I(]h): 0.428464412689209	 ([actors.][effort])
I(FX): -0.4256300926208496	 ([fan][amusement,])
I(eh): 0.42531681060791016	 ([stretch.][effort])
I(De): 0.41036176681518555	 ([disney][stretch.])
I(DU): 0.4050412178039551	 ([disney][scene])
I(HL): -0.4026820659637451	 ([installment][silly])
I(YZ): 0.4025382995605469	 ([incredibly][borring])
I(NW): -0.4014320373535156	 ([storyline,][playing])
I(X_): 0.4000387191772461	 ([amusement,][actors])
I(I^): 0.39987993240356445	 ([effort][dogs])
I(GN): 0.3993048667907715	 ([previous][storyline,])
I(RW): -0.3978743553161621	 ([close,][playing])
I(EO): 0.39646220207214355	 ([:][terrible])
I(VW): 0.39608168601989746	 ([though][playing])
I(\e): 0.3960127830505371	 ([lead][stretch.])
I(NP): 0.393155574798584	 ([storyline,][acting])
I(JK): -0.3928101062774658	 ([weaknesses][first,])
I(CL): -0.3919026851654053	 ([walt][silly])
I(D^): 0.39042139053344727	 ([disney][dogs])
I(Fc): -0.385922908782959	 ([fan]["])
I([h): -0.3855466842651367	 ([uninteresting][effort])
I(U\): 0.38545989990234375	 ([scene][lead])
I(Xe): 0.385103702545166	 ([amusement,][stretch.])
I(BO): 0.3833160400390625	 ([dalmatians][terrible])
I(df): -0.38265347480773926	 ([thats][another])
I(DI): -0.3815288543701172	 ([disney][effort])
I(Fe): -0.38144731521606445	 ([fan][stretch.])
I(C_): 0.38069820404052734	 ([walt][actors])
I(Va): -0.38050365447998047	 ([though][seem])
I(AP): -0.3767094612121582	 ([102][acting])
I(Sj): 0.37560558319091797	 ([hams][grade :])
I(Z]): -0.3755064010620117	 ([borring][actors.])
I(Fd): 0.37536025047302246	 ([fan][thats])
I(_d): -0.37455296516418457	 ([actors][thats])
I(G_): 0.37430620193481445	 ([previous][actors])
I(T\): -0.3680438995361328	 ([every][lead])
I(Kc): 0.36776089668273926	 ([first,]["])
I(L^): -0.36710095405578613	 ([silly][dogs])
I(L\): 0.3639099597930908	 ([silly][lead])
I(OX): -0.36164355278015137	 ([terrible][amusement,])
I(HP): -0.3604469299316406	 ([installment][acting])
I(KV): -0.35965514183044434	 ([first,][though])
I(Jk): 0.3595914840698242	 ([weaknesses][d "])
I(C[): 0.3588247299194336	 ([walt][uninteresting])
I(Nk): -0.35692453384399414	 ([storyline,][d "])
I(jk): 0.35533857345581055	 ([grade :][d "])
I(He): 0.3511180877685547	 ([installment][stretch.])
I(Xa): 0.3461332321166992	 ([amusement,][seem])
I(KU): 0.3448936939239502	 ([first,][scene])
I(_k): -0.3445315361022949	 ([actors][d "])
I(O^): -0.3436915874481201	 ([terrible][dogs])
I(LR): 0.34221458435058594	 ([silly][close,])
I(Ga): 0.34177494049072266	 ([previous][seem])
I(IW): -0.3372619152069092	 ([effort][playing])
I(Jd): 0.33722496032714844	 ([weaknesses][thats])
I(WX): 0.3345980644226074	 ([playing][amusement,])
I(BX): 0.33449625968933105	 ([dalmatians][amusement,])
I(Od): 0.33406782150268555	 ([terrible][thats])
I(NT): -0.33347511291503906	 ([storyline,][every])
I(]c): -0.33220839500427246	 ([actors.]["])
I(Tj): -0.33170413970947266	 ([every][grade :])
I(Oi): 0.33109045028686523	 ([terrible][here.])
I(ij): 0.3298676013946533	 ([here.][grade :])
I([f): -0.3295412063598633	 ([uninteresting][another])
I(MS): -0.329453706741333	 ([padded][hams])
I(TW): 0.32822084426879883	 ([every][playing])
I(Ui): 0.3246290683746338	 ([scene][here.])
I(EN): -0.3236393928527832	 ([:][storyline,])
I(X\): 0.32312583923339844	 ([amusement,][lead])
I(L`): 0.3212754726409912	 ([silly]["])
I(ak): -0.3187124729156494	 ([seem][d "])
I(KX): -0.3176133632659912	 ([first,][amusement,])
I(F^): -0.3164396286010742	 ([fan][dogs])
I(_`): -0.30931639671325684	 ([actors]["])
I(JW): 0.30916500091552734	 ([weaknesses][playing])
I(S\): 0.3070530891418457	 ([hams][lead])
I(RX): 0.30538415908813477	 ([close,][amusement,])
I(EL): 0.3045804500579834	 ([:][silly])
I(P`): 0.3034510612487793	 ([acting]["])
I(DX): 0.30325746536254883	 ([disney][amusement,])
I(Y_): 0.3000307083129883	 ([incredibly][actors])
I(CJ): 0.29998064041137695	 ([walt][weaknesses])
I(^c): 0.29955387115478516	 ([dogs]["])
I(^d): 0.29802441596984863	 ([dogs][thats])
I(Be): 0.2934267520904541	 ([dalmatians][stretch.])
I(ad): 0.2931692600250244	 ([seem][thats])
I(FI): 0.28831982612609863	 ([fan][effort])
I(HW): -0.2882857322692871	 ([installment][playing])
I(AN): 0.2852663993835449	 ([102][storyline,])
I(AH): -0.28501129150390625	 ([102][installment])
I(AF): -0.277860164642334	 ([102][fan])
I(IP): -0.2770199775695801	 ([effort][acting])
I(]k): -0.2768442630767822	 ([actors.][d "])
I(QZ): 0.27586984634399414	 ([glenn][borring])
I(Na): 0.2699551582336426	 ([storyline,][seem])
I(LQ): -0.2693970203399658	 ([silly][glenn])
I(KT): -0.2681746482849121	 ([first,][every])
I(Pb): -0.2675037384033203	 ([acting][" real])
I(Pa): -0.2669076919555664	 ([acting][seem])
I(TU): 0.2659952640533447	 ([every][scene])
I(Xc): 0.26581335067749023	 ([amusement,]["])
I(J\): 0.264923095703125	 ([weaknesses][lead])
I(EK): -0.26447367668151855	 ([:][first,])
I(If): -0.26439809799194336	 ([effort][another])
I(`i): -0.2629520893096924	 (["][here.])
I(dg): 0.26218628883361816	 ([thats][wasted])
I(fj): -0.26199865341186523	 ([another][grade :])
I(CN): 0.2618083953857422	 ([walt][storyline,])
I(aj): -0.26082873344421387	 ([seem][grade :])
I(Q\): 0.2599020004272461	 ([glenn][lead])
I(Ie): 0.2586245536804199	 ([effort][stretch.])
I(Qk): 0.2581930160522461	 ([glenn][d "])
I(KM): -0.25717878341674805	 ([first,][padded])
I(BQ): 0.2566087245941162	 ([dalmatians][glenn])
I(Pk): 0.250582218170166	 ([acting][d "])
I(Qi): 0.25032496452331543	 ([glenn][here.])
I(Fb): -0.24970436096191406	 ([fan][" real])
I(CE): 0.2444608211517334	 ([walt][:])
I(Dj): 0.24432992935180664	 ([disney][grade :])
I(Le): 0.24415087699890137	 ([silly][stretch.])
I(Z^): 0.24216222763061523	 ([borring][dogs])
I(Gi): 0.24207663536071777	 ([previous][here.])
I(IT): -0.23958206176757812	 ([effort][every])
I(^i): 0.23950409889221191	 ([dogs][here.])
I(\c): 0.2390003204345703	 ([lead]["])
I(Sf): 0.23800182342529297	 ([hams][another])
I(H^): 0.23767852783203125	 ([installment][dogs])
I(Gb): 0.23647069931030273	 ([previous][" real])
I(Sg): -0.23499679565429688	 ([hams][wasted])
I(QW): -0.23490667343139648	 ([glenn][playing])
I(Gk): -0.2331995964050293	 ([previous][d "])
I(M[): -0.23230314254760742	 ([padded][uninteresting])
I(K^): 0.23096823692321777	 ([first,][dogs])
I(FM): -0.2286391258239746	 ([fan][padded])
I(GO): -0.22792792320251465	 ([previous][terrible])
I(`d): -0.2276160717010498	 (["][thats])
I(dk): -0.22528672218322754	 ([thats][d "])
I(E`): 0.22456812858581543	 ([:]["])
I(IN): 0.22309494018554688	 ([effort][storyline,])
I(BD): 0.22261643409729004	 ([dalmatians][disney])
I(DK): -0.22171282768249512	 ([disney][first,])
I(BT): -0.22165346145629883	 ([dalmatians][every])
I(D[): 0.22060728073120117	 ([disney][uninteresting])
I([g): -0.22028684616088867	 ([uninteresting][wasted])
I(KW): -0.2156507968902588	 ([first,][playing])
I(FT): 0.21540164947509766	 ([fan][every])
Sum: 136.74928522109985
==================================================
