---------- Players ----------
Player 0: 102
Player 1: dalmatians
Player 2: walt
Player 3: disney
Player 4: :
Player 5: fan
Player 6: previous
Player 7: installment
Player 8: effort
Player 9: weaknesses
Player 10: first,
Player 11: silly
Player 12: padded
Player 13: storyline,
Player 14: terrible
Player 15: acting
Player 16: glenn
Player 17: close,
Player 18: hams
Player 19: every
Player 20: scene
Player 21: though
Player 22: playing
Player 23: amusement,
Player 24: incredibly
Player 25: borring
Player 26: uninteresting
Player 27: lead
Player 28: actors.
Player 29: dogs
Player 30: actors
Player 31: "
Player 32: seem
Player 33: " real
Player 34: "
Player 35: thats
Player 36: stretch.
Player 37: another
Player 38: wasted
Player 39: effort
Player 40: here.
Player 41: grade :
Player 42: d "
---------- AND Interactions (Pairwise Only) ----------
I(38,40): 8.608738899230957	 ([wasted][here.])
I(14,22): 1.8500220775604248	 ([terrible][playing])
I(14,18): -1.8015546798706055	 ([terrible][hams])
I(21,28): 1.7979671955108643	 ([though][actors.])
I(16,18): 1.7523179054260254	 ([glenn][hams])
I(11,15): 1.7514867782592773	 ([silly][acting])
I(16,30): 1.7475600242614746	 ([glenn][actors])
I(17,18): 1.7040362358093262	 ([close,][hams])
I(20,26): 1.6220293045043945	 ([scene][uninteresting])
I(9,20): 1.620542049407959	 ([weaknesses][scene])
I(18,21): 1.613354206085205	 ([hams][though])
I(9,15): -1.605055332183838	 ([weaknesses][acting])
I(5,30): 1.6034412384033203	 ([fan][actors])
I(24,26): -1.5635223388671875	 ([incredibly][uninteresting])
I(7,30): 1.5545344352722168	 ([installment][actors])
I(20,28): 1.5468919277191162	 ([scene][actors.])
I(30,32): -1.5464463233947754	 ([actors][seem])
I(9,14): -1.5424692630767822	 ([weaknesses][terrible])
I(18,26): -1.510894775390625	 ([hams][uninteresting])
I(15,30): -1.4952645301818848	 ([acting][actors])
I(5,15): 1.4832196235656738	 ([fan][acting])
I(7,9): 1.463487148284912	 ([installment][weaknesses])
I(7,28): 1.444603681564331	 ([installment][actors.])
I(30,33): -1.4232020378112793	 ([actors][" real])
I(8,26): -1.4168386459350586	 ([effort][uninteresting])
I(9,41): -1.3989877700805664	 ([weaknesses][grade :])
I(15,29): 1.3974609375	 ([acting][dogs])
I(15,22): 1.3890061378479004	 ([acting][playing])
I(5,28): 1.382967472076416	 ([fan][actors.])
I(26,29): 1.354593276977539	 ([uninteresting][dogs])
I(16,26): 1.321530818939209	 ([glenn][uninteresting])
I(14,15): 1.3010444641113281	 ([terrible][acting])
I(36,37): 1.2997455596923828	 ([stretch.][another])
I(0,26): -1.2960057258605957	 ([102][uninteresting])
I(15,23): -1.2792675495147705	 ([acting][amusement,])
I(9,36): -1.278914451599121	 ([weaknesses][stretch.])
I(31,34): -1.2587854862213135	 (["]["])
I(15,26): -1.2358307838439941	 ([acting][uninteresting])
I(11,21): 1.2330381870269775	 ([silly][though])
I(26,42): -1.2270927429199219	 ([uninteresting][d "])
I(18,30): 1.2169780731201172	 ([hams][actors])
I(28,32): -1.1957271099090576	 ([actors.][seem])
I(8,9): -1.1919665336608887	 ([effort][weaknesses])
I(22,28): 1.1587498188018799	 ([playing][actors.])
I(10,13): 1.1580250263214111	 ([first,][storyline,])
I(7,13): 1.157437801361084	 ([installment][storyline,])
I(22,26): 1.1377944946289062	 ([playing][uninteresting])
I(5,14): 1.1221001148223877	 ([fan][terrible])
I(22,30): 1.119758129119873	 ([playing][actors])
I(15,36): -1.1197094917297363	 ([acting][stretch.])
I(37,38): 1.0848379135131836	 ([another][wasted])
I(15,16): 1.0732555389404297	 ([acting][glenn])
I(11,18): 1.0705811977386475	 ([silly][hams])
I(15,18): 1.066551685333252	 ([acting][hams])
I(6,7): 1.0661816596984863	 ([previous][installment])
I(10,28): 1.0656213760375977	 ([first,][actors.])
I(0,9): -1.0636382102966309	 ([102][weaknesses])
I(23,29): 1.0555763244628906	 ([amusement,][dogs])
I(27,30): 1.0320730209350586	 ([lead][actors])
I(9,18): -1.031911849975586	 ([weaknesses][hams])
I(3,30): 1.0293893814086914	 ([disney][actors])
I(35,36): 1.027339220046997	 ([thats][stretch.])
I(34,35): 1.0250961780548096	 (["][thats])
I(10,15): -1.0236842632293701	 ([first,][acting])
I(16,17): 1.0173397064208984	 ([glenn][close,])
I(11,12): 1.0012099742889404	 ([silly][padded])
I(7,26): 0.9851579666137695	 ([installment][uninteresting])
I(28,41): 0.9813311100006104	 ([actors.][grade :])
I(26,40): -0.9780750274658203	 ([uninteresting][here.])
I(18,22): -0.963731050491333	 ([hams][playing])
I(9,33): 0.9475812911987305	 ([weaknesses][" real])
I(26,31): -0.9466145038604736	 ([uninteresting]["])
I(16,28): 0.94364333152771	 ([glenn][actors.])
I(13,20): 0.9424805641174316	 ([storyline,][scene])
I(15,21): 0.9358878135681152	 ([acting][though])
I(13,29): 0.9264883995056152	 ([storyline,][dogs])
I(13,16): 0.9116435050964355	 ([storyline,][glenn])
I(16,20): 0.9106731414794922	 ([glenn][scene])
I(33,36): 0.9009284973144531	 ([" real][stretch.])
I(9,30): -0.8991942405700684	 ([weaknesses][actors])
I(31,32): -0.8931114673614502	 (["][seem])
I(3,11): -0.8904759883880615	 ([disney][silly])
I(5,9): 0.8899288177490234	 ([fan][weaknesses])
I(5,13): 0.8860478401184082	 ([fan][storyline,])
I(28,29): -0.8727810382843018	 ([actors.][dogs])
I(32,36): 0.8619780540466309	 ([seem][stretch.])
I(3,13): 0.8610353469848633	 ([disney][storyline,])
I(10,30): 0.858098030090332	 ([first,][actors])
I(11,26): -0.8511240482330322	 ([silly][uninteresting])
I(14,30): 0.848332405090332	 ([terrible][actors])
I(17,26): 0.8430771827697754	 ([close,][uninteresting])
I(20,29): 0.8429923057556152	 ([scene][dogs])
I(11,28): 0.8426151275634766	 ([silly][actors.])
I(31,33): -0.8385441303253174	 (["][" real])
I(17,21): -0.8381795883178711	 ([close,][though])
I(8,11): -0.8365280628204346	 ([effort][silly])
I(1,9): -0.8218703269958496	 ([dalmatians][weaknesses])
I(29,36): 0.819035530090332	 ([dogs][stretch.])
I(3,7): 0.8183965682983398	 ([disney][installment])
I(36,38): 0.7931714057922363	 ([stretch.][wasted])
I(18,36): 0.791501522064209	 ([hams][stretch.])
I(26,32): -0.7804927825927734	 ([uninteresting][seem])
I(5,21): 0.7773957252502441	 ([fan][though])
I(12,14): 0.7772042751312256	 ([padded][terrible])
I(10,36): -0.7733581066131592	 ([first,][stretch.])
I(31,36): 0.7709681987762451	 (["][stretch.])
I(30,40): -0.7651128768920898	 ([actors][here.])
I(39,40): 0.7579386234283447	 ([effort][here.])
I(11,40): 0.7513129711151123	 ([silly][here.])
I(18,19): 0.7501926422119141	 ([hams][every])
I(23,26): 0.7414870262145996	 ([amusement,][uninteresting])
I(15,20): 0.7413854598999023	 ([acting][scene])
I(21,26): -0.7292089462280273	 ([though][uninteresting])
I(3,28): 0.7207951545715332	 ([disney][actors.])
I(29,30): 0.7105751037597656	 ([dogs][actors])
I(4,15): 0.7091708183288574	 ([:][acting])
I(10,16): 0.709000825881958	 ([first,][glenn])
I(9,11): -0.7025613784790039	 ([weaknesses][silly])
I(9,31): 0.7011322975158691	 ([weaknesses]["])
I(11,23): -0.7007813453674316	 ([silly][amusement,])
I(19,26): -0.6976308822631836	 ([every][uninteresting])
I(18,23): -0.693913459777832	 ([hams][amusement,])
I(14,33): 0.6928279399871826	 ([terrible][" real])
I(28,37): 0.6900193691253662	 ([actors.][another])
I(23,31): 0.6870043277740479	 ([amusement,]["])
I(0,11): -0.6850574016571045	 ([102][silly])
I(33,34): -0.6527390480041504	 ([" real]["])
I(0,1): 0.6501739025115967	 ([102][dalmatians])
I(11,14): 0.6501641273498535	 ([silly][terrible])
I(26,33): -0.6424751281738281	 ([uninteresting][" real])
I(1,26): -0.6370949745178223	 ([dalmatians][uninteresting])
I(32,33): -0.6337227821350098	 ([seem][" real])
I(3,15): -0.6285557746887207	 ([disney][acting])
I(3,16): 0.6284937858581543	 ([disney][glenn])
I(36,42): 0.6253247261047363	 ([stretch.][d "])
I(9,16): 0.6250886917114258	 ([weaknesses][glenn])
I(6,36): 0.6239328384399414	 ([previous][stretch.])
I(35,41): -0.6129899024963379	 ([thats][grade :])
I(7,16): 0.6081194877624512	 ([installment][glenn])
I(3,9): 0.6054239273071289	 ([disney][weaknesses])
I(8,28): 0.6032860279083252	 ([effort][actors.])
I(27,28): 0.6005830764770508	 ([lead][actors.])
I(14,26): -0.5963773727416992	 ([terrible][uninteresting])
I(9,23): 0.595944881439209	 ([weaknesses][amusement,])
I(8,10): -0.593055009841919	 ([effort][first,])
I(10,18): 0.5819830894470215	 ([first,][hams])
I(34,36): 0.579981803894043	 (["][stretch.])
I(7,20): 0.5728945732116699	 ([installment][scene])
I(31,42): -0.567786455154419	 (["][d "])
I(8,41): -0.5676538944244385	 ([effort][grade :])
I(15,17): -0.5674757957458496	 ([acting][close,])
I(13,18): -0.5657644271850586	 ([storyline,][hams])
I(14,16): 0.5657365322113037	 ([terrible][glenn])
I(21,30): 0.5655341148376465	 ([though][actors])
I(0,30): -0.5617966651916504	 ([102][actors])
I(28,31): -0.5589280128479004	 ([actors.]["])
I(28,36): -0.556161642074585	 ([actors.][stretch.])
I(0,18): -0.5533614158630371	 ([102][hams])
I(36,40): 0.5487596988677979	 ([stretch.][here.])
I(9,40): -0.5471327304840088	 ([weaknesses][here.])
I(30,34): 0.538902759552002	 ([actors]["])
I(9,32): -0.535585880279541	 ([weaknesses][seem])
I(22,29): 0.5351266860961914	 ([playing][dogs])
I(23,24): 0.5346322059631348	 ([amusement,][incredibly])
I(33,42): -0.5333061218261719	 ([" real][d "])
I(20,21): 0.5278358459472656	 ([scene][though])
I(13,40): 0.5244700908660889	 ([storyline,][here.])
I(23,28): -0.5220472812652588	 ([amusement,][actors.])
I(6,22): -0.5194320678710938	 ([previous][playing])
I(11,38): 0.5176117420196533	 ([silly][wasted])
I(11,35): 0.5173614025115967	 ([silly][thats])
I(3,4): -0.5168561935424805	 ([disney][:])
I(4,30): 0.5144414901733398	 ([:][actors])
I(1,11): 0.5135464668273926	 ([dalmatians][silly])
I(15,37): 0.511876106262207	 ([acting][another])
I(20,41): 0.5081648826599121	 ([scene][grade :])
I(16,41): 0.5079026222229004	 ([glenn][grade :])
I(6,26): 0.5078792572021484	 ([previous][uninteresting])
I(8,32): -0.5046601295471191	 ([effort][seem])
I(6,11): -0.49825119972229004	 ([previous][silly])
I(29,42): 0.4899170398712158	 ([dogs][d "])
I(18,25): -0.4874002933502197	 ([hams][borring])
I(9,34): 0.48726701736450195	 ([weaknesses]["])
I(19,30): -0.4866347312927246	 ([every][actors])
I(1,28): 0.4847705364227295	 ([dalmatians][actors.])
I(10,31): 0.4801905155181885	 ([first,]["])
I(6,15): -0.4767465591430664	 ([previous][acting])
I(4,26): -0.4734935760498047	 ([:][uninteresting])
I(14,41): 0.47266054153442383	 ([terrible][grade :])
I(29,41): -0.4665212631225586	 ([dogs][grade :])
I(18,29): -0.4639575481414795	 ([hams][dogs])
I(4,9): -0.46361541748046875	 ([:][weaknesses])
I(1,30): 0.4551687240600586	 ([dalmatians][actors])
I(13,36): 0.4505195617675781	 ([storyline,][stretch.])
I(8,30): -0.44815540313720703	 ([effort][actors])
I(5,10): 0.4472212791442871	 ([fan][first,])
I(3,6): 0.44647645950317383	 ([disney][previous])
I(23,33): 0.4441242218017578	 ([amusement,][" real])
I(14,27): 0.44354748725891113	 ([terrible][lead])
I(29,31): 0.4434077739715576	 ([dogs]["])
I(19,21): -0.4404637813568115	 ([every][though])
I(18,42): -0.4400918483734131	 ([hams][d "])
I(8,27): -0.4360356330871582	 ([effort][lead])
I(15,35): 0.4325695037841797	 ([acting][thats])
I(28,39): 0.428464412689209	 ([actors.][effort])
I(5,23): -0.4256300926208496	 ([fan][amusement,])
I(36,39): 0.42531681060791016	 ([stretch.][effort])
I(3,36): 0.41036176681518555	 ([disney][stretch.])
I(3,20): 0.4050412178039551	 ([disney][scene])
I(7,11): -0.4026820659637451	 ([installment][silly])
I(24,25): 0.4025382995605469	 ([incredibly][borring])
I(13,22): -0.4014320373535156	 ([storyline,][playing])
I(23,30): 0.4000387191772461	 ([amusement,][actors])
I(8,29): 0.39987993240356445	 ([effort][dogs])
I(6,13): 0.3993048667907715	 ([previous][storyline,])
I(17,22): -0.3978743553161621	 ([close,][playing])
I(4,14): 0.39646220207214355	 ([:][terrible])
I(21,22): 0.39608168601989746	 ([though][playing])
I(27,36): 0.3960127830505371	 ([lead][stretch.])
I(13,15): 0.393155574798584	 ([storyline,][acting])
I(9,10): -0.3928101062774658	 ([weaknesses][first,])
I(2,11): -0.3919026851654053	 ([walt][silly])
I(3,29): 0.39042139053344727	 ([disney][dogs])
I(5,34): -0.385922908782959	 ([fan]["])
I(26,39): -0.3855466842651367	 ([uninteresting][effort])
I(20,27): 0.38545989990234375	 ([scene][lead])
I(23,36): 0.385103702545166	 ([amusement,][stretch.])
I(1,14): 0.3833160400390625	 ([dalmatians][terrible])
I(35,37): -0.38265347480773926	 ([thats][another])
I(3,8): -0.3815288543701172	 ([disney][effort])
I(5,36): -0.38144731521606445	 ([fan][stretch.])
I(2,30): 0.38069820404052734	 ([walt][actors])
I(21,32): -0.38050365447998047	 ([though][seem])
I(0,15): -0.3767094612121582	 ([102][acting])
I(18,41): 0.37560558319091797	 ([hams][grade :])
I(25,28): -0.3755064010620117	 ([borring][actors.])
I(5,35): 0.37536025047302246	 ([fan][thats])
I(30,35): -0.37455296516418457	 ([actors][thats])
I(6,30): 0.37430620193481445	 ([previous][actors])
I(19,27): -0.3680438995361328	 ([every][lead])
I(10,34): 0.36776089668273926	 ([first,]["])
I(11,29): -0.36710095405578613	 ([silly][dogs])
I(11,27): 0.3639099597930908	 ([silly][lead])
I(14,23): -0.36164355278015137	 ([terrible][amusement,])
I(7,15): -0.3604469299316406	 ([installment][acting])
I(10,21): -0.35965514183044434	 ([first,][though])
I(9,42): 0.3595914840698242	 ([weaknesses][d "])
I(2,26): 0.3588247299194336	 ([walt][uninteresting])
I(13,42): -0.35692453384399414	 ([storyline,][d "])
I(41,42): 0.35533857345581055	 ([grade :][d "])
I(7,36): 0.3511180877685547	 ([installment][stretch.])
I(23,32): 0.3461332321166992	 ([amusement,][seem])
I(10,20): 0.3448936939239502	 ([first,][scene])
I(30,42): -0.3445315361022949	 ([actors][d "])
I(14,29): -0.3436915874481201	 ([terrible][dogs])
I(11,17): 0.34221458435058594	 ([silly][close,])
I(6,32): 0.34177494049072266	 ([previous][seem])
I(8,22): -0.3372619152069092	 ([effort][playing])
I(9,35): 0.33722496032714844	 ([weaknesses][thats])
I(22,23): 0.3345980644226074	 ([playing][amusement,])
I(1,23): 0.33449625968933105	 ([dalmatians][amusement,])
I(14,35): 0.33406782150268555	 ([terrible][thats])
I(13,19): -0.33347511291503906	 ([storyline,][every])
I(28,34): -0.33220839500427246	 ([actors.]["])
I(19,41): -0.33170413970947266	 ([every][grade :])
I(14,40): 0.33109045028686523	 ([terrible][here.])
I(40,41): 0.3298676013946533	 ([here.][grade :])
I(26,37): -0.3295412063598633	 ([uninteresting][another])
I(12,18): -0.329453706741333	 ([padded][hams])
I(19,22): 0.32822084426879883	 ([every][playing])
I(20,40): 0.3246290683746338	 ([scene][here.])
I(4,13): -0.3236393928527832	 ([:][storyline,])
I(23,27): 0.32312583923339844	 ([amusement,][lead])
I(11,31): 0.3212754726409912	 ([silly]["])
I(32,42): -0.3187124729156494	 ([seem][d "])
I(10,23): -0.3176133632659912	 ([first,][amusement,])
I(5,29): -0.3164396286010742	 ([fan][dogs])
I(30,31): -0.30931639671325684	 ([actors]["])
I(9,22): 0.30916500091552734	 ([weaknesses][playing])
I(18,27): 0.3070530891418457	 ([hams][lead])
I(17,23): 0.30538415908813477	 ([close,][amusement,])
I(4,11): 0.3045804500579834	 ([:][silly])
I(15,31): 0.3034510612487793	 ([acting]["])
I(3,23): 0.30325746536254883	 ([disney][amusement,])
I(24,30): 0.3000307083129883	 ([incredibly][actors])
I(2,9): 0.29998064041137695	 ([walt][weaknesses])
I(29,34): 0.29955387115478516	 ([dogs]["])
I(29,35): 0.29802441596984863	 ([dogs][thats])
I(1,36): 0.2934267520904541	 ([dalmatians][stretch.])
I(32,35): 0.2931692600250244	 ([seem][thats])
I(5,8): 0.28831982612609863	 ([fan][effort])
I(7,22): -0.2882857322692871	 ([installment][playing])
I(0,13): 0.2852663993835449	 ([102][storyline,])
I(0,7): -0.28501129150390625	 ([102][installment])
I(0,5): -0.277860164642334	 ([102][fan])
I(8,15): -0.2770199775695801	 ([effort][acting])
I(28,42): -0.2768442630767822	 ([actors.][d "])
I(16,25): 0.27586984634399414	 ([glenn][borring])
I(13,32): 0.2699551582336426	 ([storyline,][seem])
I(11,16): -0.2693970203399658	 ([silly][glenn])
I(10,19): -0.2681746482849121	 ([first,][every])
I(15,33): -0.2675037384033203	 ([acting][" real])
I(15,32): -0.2669076919555664	 ([acting][seem])
I(19,20): 0.2659952640533447	 ([every][scene])
I(23,34): 0.26581335067749023	 ([amusement,]["])
I(9,27): 0.264923095703125	 ([weaknesses][lead])
I(4,10): -0.26447367668151855	 ([:][first,])
I(8,37): -0.26439809799194336	 ([effort][another])
I(31,40): -0.2629520893096924	 (["][here.])
I(35,38): 0.26218628883361816	 ([thats][wasted])
I(37,41): -0.26199865341186523	 ([another][grade :])
I(2,13): 0.2618083953857422	 ([walt][storyline,])
I(32,41): -0.26082873344421387	 ([seem][grade :])
I(16,27): 0.2599020004272461	 ([glenn][lead])
I(8,36): 0.2586245536804199	 ([effort][stretch.])
I(16,42): 0.2581930160522461	 ([glenn][d "])
I(10,12): -0.25717878341674805	 ([first,][padded])
I(1,16): 0.2566087245941162	 ([dalmatians][glenn])
I(15,42): 0.250582218170166	 ([acting][d "])
I(16,40): 0.25032496452331543	 ([glenn][here.])
I(5,33): -0.24970436096191406	 ([fan][" real])
I(2,4): 0.2444608211517334	 ([walt][:])
I(3,41): 0.24432992935180664	 ([disney][grade :])
I(11,36): 0.24415087699890137	 ([silly][stretch.])
I(25,29): 0.24216222763061523	 ([borring][dogs])
I(6,40): 0.24207663536071777	 ([previous][here.])
I(8,19): -0.23958206176757812	 ([effort][every])
I(29,40): 0.23950409889221191	 ([dogs][here.])
I(27,34): 0.2390003204345703	 ([lead]["])
I(18,37): 0.23800182342529297	 ([hams][another])
I(7,29): 0.23767852783203125	 ([installment][dogs])
I(6,33): 0.23647069931030273	 ([previous][" real])
I(18,38): -0.23499679565429688	 ([hams][wasted])
I(16,22): -0.23490667343139648	 ([glenn][playing])
I(6,42): -0.2331995964050293	 ([previous][d "])
I(12,26): -0.23230314254760742	 ([padded][uninteresting])
I(10,29): 0.23096823692321777	 ([first,][dogs])
I(5,12): -0.2286391258239746	 ([fan][padded])
I(6,14): -0.22792792320251465	 ([previous][terrible])
I(31,35): -0.2276160717010498	 (["][thats])
I(35,42): -0.22528672218322754	 ([thats][d "])
I(4,31): 0.22456812858581543	 ([:]["])
I(8,13): 0.22309494018554688	 ([effort][storyline,])
I(1,3): 0.22261643409729004	 ([dalmatians][disney])
I(3,10): -0.22171282768249512	 ([disney][first,])
I(1,19): -0.22165346145629883	 ([dalmatians][every])
I(3,26): 0.22060728073120117	 ([disney][uninteresting])
I(26,38): -0.22028684616088867	 ([uninteresting][wasted])
I(10,22): -0.2156507968902588	 ([first,][playing])
I(5,19): 0.21540164947509766	 ([fan][every])
Sum: 136.74928522109985
==================================================
