---------- AND Interactions ----------
I(t): 2.534642457962036	 ([terrible])
I(H): -0.4408583641052246	 ([hands])
I(J[): -0.43813300132751465	 ([worst][uneven])
I(dt): 0.4373495578765869	 ([place.][terrible])
I(\p): -0.43512940406799316	 ([series][comparison.])
I(b): 0.4350926876068115	 ([one])
I(Q): 0.43375515937805176	 ([completely])
I(J\): 0.43193817138671875	 ([worst][series])
I(jl): 0.4292914867401123	 ([willoughby][" midnight])
I(pq): -0.4281771183013916	 ([comparison.][buster])
I(p): -0.4277181625366211	 ([comparison.][episode.])
I(DJ): 0.4217970371246338	 ([twilight][worst])
I(Fw): -0.4180525541305542	 ([marathon][surprises])
I(O): -0.41797053813934326	 ([ever])
I(UZ): 0.4174036979675293	 ([tone.][pretty])
I(do): 0.415179967880249	 ([place.][realize])
I(h): 0.4138977527618408	 ([like][episode.])
I(il): 0.41198134422302246	 ([stop][" midnight])
I(KL): 0.40938103199005127	 ([twilight][zone])
I(py): -0.4038964509963989	 ([comparison.][historic])
I(T`): 0.4012007713317871	 ([series][groaningly])
I(ht): -0.40108418464660645	 ([like][terrible])
I(Ht): 0.39910030364990234	 ([hands][terrible])
I(Jy): 0.39878392219543457	 ([worst][historic])
I(hl): 0.39580249786376953	 ([like][" midnight])
I(A): 0.39111602306365967	 ([played][episode.])
I(IZ): 0.3902806043624878	 ([down,][pretty])
I(ij): 0.3897627592086792	 ([stop][willoughby])
I({): -0.3880736827850342	 ([stature][episode.])
I(Jq): -0.3838160037994385	 ([worst][buster])
I(AI): 0.38276922702789307	 ([played][down,])
I(Jo): 0.3817408084869385	 ([worst][realize])
I(el): 0.3794398307800293	 ([compare][" midnight])
I(|}): 0.37903356552124023	 ([would][stoop])
I(df): -0.3787285089492798	 ([place.][legendary])
I(px): 0.3783005475997925	 ([comparison.][someone])
I(cf): -0.3767058849334717	 ([completely][legendary])
I(p|): 0.3766580820083618	 ([comparison.][would])
I(q): 0.3749048709869385	 ([buster][episode.])
I(rt): 0.3736410140991211	 ([keaton][terrible])
I(TZ): 0.3716024160385132	 ([series][pretty])
I(F^): -0.3714057207107544	 ([marathon][episodes])
I(T\): 0.37064146995544434	 ([series][series])
I(tv): 0.36975932121276855	 ([terrible][frankly])
I(F): -0.36614859104156494	 ([marathon])
I(}): -0.3660905361175537	 ([stoop])
I(qt): -0.36375927925109863	 ([buster][terrible])
I(X): 0.36343979835510254	 ([twilight][episode.])
I(pz): -0.3630044460296631	 ([comparison.][comedy])
I(AU): 0.36267006397247314	 ([played][tone.])
I(e): -0.3619384765625	 ([compare][episode.])
I(QR): 0.36045360565185547	 ([completely][sync])
I(cp): 0.35972821712493896	 ([completely][comparison.])
I(gh): -0.35851478576660156	 ([episodes][like])
I(a): 0.3580968379974365	 ([predictable,][episode.])
I(^`): 0.3562281131744385	 ([episodes][groaningly])
I(`o): 0.3556044101715088	 ([groaningly][realize])
I(AX): 0.35273241996765137	 ([played][twilight])
I(fx): -0.3512914180755615	 ([legendary][someone])
I(m): -0.3494107723236084	 ([sun])
I(j): -0.348386287689209	 ([willoughby][episode.])
I(bf): 0.3475794792175293	 ([one][legendary])
I(Z`): 0.3440847396850586	 ([pretty][groaningly])
I(uv): 0.3392202854156494	 ([material,][frankly])
I(\t): 0.33828115463256836	 ([series][terrible])
I(Zg): -0.3360714912414551	 ([pretty][episodes])
I(j): -0.3352677822113037	 ([willoughby])
I(fn): 0.3330456018447876	 ([legendary][",])
I(s): 0.3325693607330322	 ([could])
I(ep): 0.3321143388748169	 ([compare][comparison.])
I(ab): -0.331770658493042	 ([predictable,][one])
I(J_): -0.3310213088989258	 ([worst][end])
I(AP): 0.3310185670852661	 ([played][seen.])
I([): 0.33064818382263184	 ([uneven][episode.])
I(ST): -0.32931089401245117	 ([rest][series])
I(gj): -0.32642972469329834	 ([episodes][willoughby])
I(u): -0.32602429389953613	 ([material,][episode.])
I(fk): 0.3243976831436157	 ([legendary]["])
I(ez): -0.3243889808654785	 ([compare][comedy])
I(Zp): -0.32206034660339355	 ([pretty][comparison.])
I(az): 0.32163405418395996	 ([predictable,][comedy])
I(Dz): 0.3204416036605835	 ([twilight][comedy])
I(Mf): -0.31972503662109375	 ([episode][legendary])
I(ao): 0.3194901943206787	 ([predictable,][realize])
I(]): 0.31635427474975586	 ([many])
I(Fp): -0.31560587882995605	 ([marathon][comparison.])
I(g): 0.31511902809143066	 ([episodes])
I(JN): -0.31246256828308105	 ([worst][i've])
I(GJ): 0.31180882453918457	 ([is,][worst])
I(AR): 0.3077656030654907	 ([played][sync])
I(F`): 0.3074854612350464	 ([marathon][groaningly])
I(h): 0.3065159320831299	 ([like])
I(St): -0.30267786979675293	 ([rest][terrible])
I(Kz): 0.3018782138824463	 ([twilight][comedy])
I(AQ): 0.3012341260910034	 ([played][completely])
I(Mg): -0.2995569705963135	 ([episode][episodes])
I(OP): 0.29789459705352783	 ([ever][seen.])
I(w): 0.2967250347137451	 ([surprises])
I(JQ): -0.29468655586242676	 ([worst][completely])
I(bt): -0.29419970512390137	 ([one][terrible])
I(Td): -0.29408586025238037	 ([series][place.])
I(vw): 0.2913081645965576	 ([frankly][surprises])
I(y): -0.2885456085205078	 ([historic][episode.])
I(R^): 0.2884330749511719	 ([sync][episodes])
I(Ze): 0.2883347272872925	 ([pretty][compare])
I(MP): -0.2881302833557129	 ([episode][seen.])
I(K): 0.2879796028137207	 ([twilight][episode.])
I(Ut): 0.2875845432281494	 ([tone.][terrible])
I(^): 0.28710150718688965	 ([episodes])
I(aw): 0.2853267192840576	 ([predictable,][surprises])
I(kl): 0.2852426767349243	 (["][" midnight])
I(st): 0.28501152992248535	 ([could][terrible])
I(): -0.2848856449127197	 ([episode.])
I(HM): -0.2831747531890869	 ([hands][episode])
I(ov): -0.280933141708374	 ([realize][frankly])
I(AD): -0.2803075313568115	 ([played][twilight])
I(t}): 0.2781054973602295	 ([terrible][stoop])
I(Fa): 0.27743828296661377	 ([marathon][predictable,])
I(Hg): -0.2768421173095703	 ([hands][episodes])
I(Tp): -0.2765284776687622	 ([series][comparison.])
I(AJ): 0.2753061056137085	 ([played][worst])
I(lw): -0.2723236083984375	 ([" midnight][surprises])
I(Xz): 0.27149200439453125	 ([twilight][comedy])
I(Wp): -0.2708752155303955	 ([though][comparison.])
I(I`): 0.2671990394592285	 ([down,][groaningly])
I(Bt): 0.2671210765838623	 ([july][terrible])
I(EY): 0.26606249809265137	 ([zone][zone])
I(xz): 0.2656707763671875	 ([someone][comedy])
I(o}): 0.2636529207229614	 ([realize][stoop])
I(c): 0.25904154777526855	 ([completely])
I(ei): 0.25831055641174316	 ([compare][stop])
I(e): 0.25779199600219727	 ([compare])
I(dg): 0.2566291093826294	 ([place.][episodes])
I(T): -0.2564878463745117	 ([series])
I(AK): 0.25533926486968994	 ([played][twilight])
I(d}): 0.2551361322402954	 ([place.][stoop])
I(Tq): 0.25513195991516113	 ([series][buster])
I(M^): -0.2541651725769043	 ([episode][episodes])
I(Dr): 0.2540055513381958	 ([twilight][keaton])
I(nt): 0.2539483308792114	 ([",][terrible])
I(ln): 0.25381720066070557	 ([" midnight][",])
I(Xg): -0.25310659408569336	 ([twilight][episodes])
I(f): 0.2530217170715332	 ([legendary][though])
I(f~): -0.25257349014282227	 ([legendary][level])
I({): 0.25219178199768066	 ([stature])
I(MR): 0.25124645233154297	 ([episode][sync])
I(EL): 0.25005030632019043	 ([zone][zone])
I(\g): -0.24998211860656738	 ([series][episodes])
I(\o): -0.24864888191223145	 ([series][realize])
I(`f): 0.24791276454925537	 ([groaningly][legendary])
I(I): 0.24725818634033203	 ([down,][episode.])
I(lr): 0.24674558639526367	 ([" midnight][keaton])
I(Fo): -0.24670183658599854	 ([marathon][realize])
I(Xa): 0.24669742584228516	 ([twilight][predictable,])
I(oz): -0.24651479721069336	 ([realize][comedy])
I(dw): -0.24638712406158447	 ([place.][surprises])
I(FT): -0.24591946601867676	 ([marathon][series])
I(Zw): -0.24537384510040283	 ([pretty][surprises])
I(Sf): -0.24487221240997314	 ([rest][legendary])
I(Ya): -0.24435150623321533	 ([zone][predictable,])
I([t): -0.24080157279968262	 ([uneven][terrible])
I(z|): -0.2393345832824707	 ([comedy][would])
I(tw): 0.23883509635925293	 ([terrible][surprises])
I(Ff): -0.23825323581695557	 ([marathon][legendary])
I(N): -0.23819947242736816	 ([i've])
I(oq): 0.2375028133392334	 ([realize][buster])
I(KY): 0.23730742931365967	 ([twilight][zone])
I(co): 0.23666417598724365	 ([completely][realize])
I(v): -0.23479247093200684	 ([frankly][episode.])
I(Zf): 0.23270654678344727	 ([pretty][legendary])
I(Qc): -0.22990655899047852	 ([completely][completely])
I(Jw): -0.2293999195098877	 ([worst][surprises])
I(Ka): 0.22901153564453125	 ([twilight][predictable,])
I(FJ): 0.22801756858825684	 ([marathon][worst])
I(B): -0.2275373935699463	 ([july][episode.])
I(it): 0.22702062129974365	 ([stop][terrible])
I(gv): -0.2266448736190796	 ([episodes][frankly])
I(FR): 0.22545957565307617	 ([marathon][sync])
I(Au): 0.22415149211883545	 ([played][material,])
I(Pp): -0.22397208213806152	 ([seen.][comparison.])
I(JU): -0.22369933128356934	 ([worst][tone.])
I(r}): 0.2236328125	 ([keaton][stoop])
I(FX): 0.2235351800918579	 ([marathon][twilight])
I(A): 0.2225790023803711	 ([played][though])
I(^a): 0.22221159934997559	 ([episodes][predictable,])
I(Tz): 0.22185659408569336	 ([series][comedy])
I(Jm): 0.22165846824645996	 ([worst][sun])
I(fs): -0.22161364555358887	 ([legendary][could])
I(JW): -0.2211010456085205	 ([worst][though])
I(fy): 0.22005748748779297	 ([legendary][historic])
I(BD): 0.2197730541229248	 ([july][twilight])
I(dr): 0.21832478046417236	 ([place.][keaton])
I(VW): 0.21829581260681152	 ([even][though])
I(X[): 0.21823954582214355	 ([twilight][uneven])
I(KP): -0.2180635929107666	 ([twilight][seen.])
I(Kq): 0.21698594093322754	 ([twilight][buster])
I(HI): -0.21694278717041016	 ([hands][down,])
I(W[): -0.2169327735900879	 ([though][uneven])
I(`g): 0.2167520523071289	 ([groaningly][episodes])
I(NO): 0.21626412868499756	 ([i've][ever])
I(jn): 0.21577227115631104	 ([willoughby][",])
I(]_): -0.21565699577331543	 ([many][end])
I(Xr): 0.21565461158752441	 ([twilight][keaton])
I(\`): 0.21484899520874023	 ([series][groaningly])
I(Jx): -0.21406340599060059	 ([worst][someone])
I(ej): 0.21390748023986816	 ([compare][willoughby])
I(X^): -0.21387732028961182	 ([twilight][episodes])
I(Be): 0.21316707134246826	 ([july][compare])
I(dx): 0.21309053897857666	 ([place.][someone])
I(CD): 0.21283793449401855	 ([4th][twilight])
I(Zl): 0.21257328987121582	 ([pretty][" midnight])
I(J~): -0.2123410701751709	 ([worst][level])
I(qx): -0.21155643463134766	 ([buster][someone])
I(LZ): -0.21149611473083496	 ([zone][pretty])
I(Rd): 0.2114475965499878	 ([sync][place.])
I(X`): 0.2113809585571289	 ([twilight][groaningly])
I(\]): -0.21016991138458252	 ([series][many])
I(L): -0.2088230848312378	 ([zone])
I(SX): -0.2080683708190918	 ([rest][twilight])
I(Kp): -0.2078845500946045	 ([twilight][comparison.])
I(bz): 0.2069997787475586	 ([one][comedy])
I(Km): 0.20633387565612793	 ([twilight][sun])
I(`z): 0.20627927780151367	 ([groaningly][comedy])
I(C): -0.20627117156982422	 ([4th])
I(FK): 0.20594322681427002	 ([marathon][twilight])
I(UX): 0.20558667182922363	 ([tone.][twilight])
I(r): 0.20522260665893555	 ([keaton])
I(Dw): -0.20521950721740723	 ([twilight][surprises])
I(Mw): -0.20410847663879395	 ([episode][surprises])
I(AM): -0.20351195335388184	 ([played][episode])
I(hj): 0.20317435264587402	 ([like][willoughby])
I([z): 0.2015693187713623	 ([uneven][comedy])
I(E): -0.2013227939605713	 ([zone])
I(Rp): 0.20127558708190918	 ([sync][comparison.])
I(FZ): -0.20020973682403564	 ([marathon][pretty])
I(eh): -0.2001352310180664	 ([compare][like])
I(ox): 0.1996321678161621	 ([realize][someone])
I(Ia): -0.19938421249389648	 ([down,][predictable,])
I(_p): 0.19922447204589844	 ([end][comparison.])
I(AT): 0.19909965991973877	 ([played][series])
I(d|): 0.1986449956893921	 ([place.][would])
I(Fu): -0.19704020023345947	 ([marathon][material,])
I(Hd): -0.1961272954940796	 ([hands][place.])
I(J): -0.19600510597229004	 ([worst][though])
I(`y): 0.19591283798217773	 ([groaningly][historic])
I(Da): 0.1958831548690796	 ([twilight][predictable,])
I(hp): 0.19510149955749512	 ([like][comparison.])
I(FG): -0.19508183002471924	 ([marathon][is,])
I(BE): 0.19502544403076172	 ([july][zone])
I([a): -0.1946713924407959	 ([uneven][predictable,])
I(^_): 0.1936345100402832	 ([episodes][end])
I(dq): 0.19353854656219482	 ([place.][buster])
I(AG): 0.19272446632385254	 ([played][is,])
I(lq): 0.19271540641784668	 ([" midnight][buster])
I(w): 0.1922152042388916	 ([surprises][even])
I(Bl): 0.19195878505706787	 ([july][" midnight])
I(VX): 0.19160795211791992	 ([even][twilight])
I(o|): 0.19123244285583496	 ([realize][would])
I(Kr): 0.19093060493469238	 ([twilight][keaton])
I(Xm): 0.19066286087036133	 ([twilight][sun])
I(Ho): -0.19056081771850586	 ([hands][realize])
I(Ae): 0.18998634815216064	 ([played][compare])
I(d): -0.1892298460006714	 ([place.])
I(CF): -0.18891632556915283	 ([4th][marathon])
I(Xq): 0.18867409229278564	 ([twilight][buster])
I(Zo): -0.18855929374694824	 ([pretty][realize])
I(MW): -0.18740153312683105	 ([episode][though])
I(U): -0.1868189573287964	 ([tone.][episode.])
I(fq): -0.18667101860046387	 ([legendary][buster])
I(^j): -0.1865084171295166	 ([episodes][willoughby])
I(FM): -0.18556475639343262	 ([marathon][episode])
I(M): 0.18543028831481934	 ([episode])
I(OZ): -0.18486344814300537	 ([ever][pretty])
I(Bo): -0.18465077877044678	 ([july][realize])
I(Tr): 0.18422460556030273	 ([series][keaton])
I(C): -0.18340492248535156	 ([4th][episode.])
I(`m): 0.18290495872497559	 ([groaningly][sun])
I(Mr): 0.18185925483703613	 ([episode][keaton])
I(eu): -0.1816120147705078	 ([compare][material,])
I(DL): 0.18152689933776855	 ([twilight][zone])
I(JV): -0.18128561973571777	 ([worst][even])
I(\d): -0.18099594116210938	 ([series][place.])
I(ip): 0.18045556545257568	 ([stop][comparison.])
I(fr): -0.18035030364990234	 ([legendary][keaton])
I(]`): 0.18017196655273438	 ([many][groaningly])
I(Ay): 0.1801692247390747	 ([played][historic])
I(r{): 0.18007946014404297	 ([keaton][stature])
I(gr): 0.17959356307983398	 ([episodes][keaton])
I(G): -0.17941880226135254	 ([is,])
I(y{): -0.17877793312072754	 ([historic][stature])
I(jm): 0.1786876916885376	 ([willoughby][sun])
I(Js): -0.17858052253723145	 ([worst][could])
I(go): -0.17853760719299316	 ([episodes][realize])
I(f}): -0.17844653129577637	 ([legendary][stoop])
I(VZ): 0.177962064743042	 ([even][pretty])
I(t): -0.17790484428405762	 ([terrible][though])
I(Kf): -0.1774766445159912	 ([twilight][legendary])
I(b): 0.17721056938171387	 ([one][episode.])
I(Xp): -0.1766223907470703	 ([twilight][comparison.])
I(Zt): 0.1766188144683838	 ([pretty][terrible])
I(LY): 0.17634177207946777	 ([zone][zone])
I(BI): -0.1759706735610962	 ([july][down,])
I(ir): 0.17579710483551025	 ([stop][keaton])
I(XZ): 0.17509782314300537	 ([twilight][pretty])
I(]a): -0.17466402053833008	 ([many][predictable,])
I(gz): -0.17452168464660645	 ([episodes][comedy])
I(Fg): -0.17444515228271484	 ([marathon][episodes])
I(Al): 0.17436158657073975	 ([played][" midnight])
I(Ad): -0.1737300157546997	 ([played][place.])
I(vx): 0.17353224754333496	 ([frankly][someone])
I(Uf): -0.17311573028564453	 ([tone.][legendary])
I(K`): 0.17307376861572266	 ([twilight][groaningly])
I(A{): -0.17256152629852295	 ([played][stature])
I(Ny): -0.1724705696105957	 ([i've][historic])
I(EK): 0.17146795988082886	 ([zone][twilight])
I(Jv): -0.17032170295715332	 ([worst][frankly])
I(Bp): -0.17020940780639648	 ([july][comparison.])
I(`v): 0.16997218132019043	 ([groaningly][frankly])
I(Tg): -0.16983771324157715	 ([series][episodes])
I(z}): -0.16983306407928467	 ([comedy][stoop])
I(Zs): -0.16972506046295166	 ([pretty][could])
I(im): 0.1692826747894287	 ([stop][sun])
I(KR): 0.16852915287017822	 ([twilight][sync])
I(Dm): 0.1673210859298706	 ([twilight][sun])
I(QU): -0.1656482219696045	 ([completely][tone.])
I(D`): 0.1655803918838501	 ([twilight][groaningly])
I(XY): 0.16546988487243652	 ([twilight][zone])
I(a): -0.16496121883392334	 ([predictable,][though])
I(MN): -0.16491222381591797	 ([episode][i've])
I(AZ): 0.16442322731018066	 ([played][pretty])
I(CE): 0.1643986701965332	 ([4th][zone])
I(Yd): -0.16304409503936768	 ([zone][place.])
I(_): 0.1629037857055664	 ([end])
I(gq): 0.162520170211792	 ([episodes][buster])
I(^g): -0.16248726844787598	 ([episodes][episodes])
I(AH): -0.1603689193725586	 ([played][hands])
I(hi): -0.16014254093170166	 ([like][stop])
I(Fq): 0.16013085842132568	 ([marathon][buster])
I(pv): 0.15999555587768555	 ([comparison.][frankly])
I(Dq): 0.15994751453399658	 ([twilight][buster])
I(Et): 0.15953803062438965	 ([zone][terrible])
I(}~): 0.1593313217163086	 ([stoop][level])
I(B`): 0.1591407060623169	 ([july][groaningly])
I(A^): -0.158555269241333	 ([played][episodes])
I(Af): 0.1581357717514038	 ([played][legendary])
I(NR): 0.15809738636016846	 ([i've][sync])
I(mt): 0.15733695030212402	 ([sun][terrible])
I(Qd): -0.15600550174713135	 ([completely][place.])
I(w|): 0.15537714958190918	 ([surprises][would])
I(BC): -0.15467333793640137	 ([july][4th])
I(i}): -0.15459978580474854	 ([stop][stoop])
I(H^): -0.15440893173217773	 ([hands][episodes])
I(Zh): 0.15386784076690674	 ([pretty][like])
I(u): -0.1536388397216797	 ([material,])
I(FQ): 0.15359318256378174	 ([marathon][completely])
I(WX): 0.15319347381591797	 ([though][twilight])
I(DT): 0.15258216857910156	 ([twilight][series])
I(gy): -0.15145492553710938	 ([episodes][historic])
I(Ar): 0.1508922576904297	 ([played][keaton])
I(Fb): 0.1508408784866333	 ([marathon][one])
I(EX): 0.15066397190093994	 ([zone][twilight])
I(lz): 0.15057873725891113	 ([" midnight][comedy])
I(Zq): 0.15037262439727783	 ([pretty][buster])
I(HP): -0.14995086193084717	 ([hands][seen.])
I(Ma): 0.1498095989227295	 ([episode][predictable,])
I(Y[): -0.14965760707855225	 ([zone][uneven])
I(pu): 0.14939475059509277	 ([comparison.][material,])
I(IR): -0.14930462837219238	 ([down,][sync])
I(ry): -0.14915895462036133	 ([keaton][historic])
I(|): 0.1488356590270996	 ([would][episode.])
I(Az): 0.14877891540527344	 ([played][comedy])
I(J^): 0.1485302448272705	 ([worst][episodes])
I(dy): -0.1484975814819336	 ([place.][historic])
I([): 0.14838194847106934	 ([uneven])
I([`): 0.14804482460021973	 ([uneven][groaningly])
I(H]): 0.14783310890197754	 ([hands][many])
I(`c): 0.14777350425720215	 ([groaningly][completely])
I(T}): 0.14730000495910645	 ([series][stoop])
I(eo): 0.14624202251434326	 ([compare][realize])
I(W): -0.14539361000061035	 ([though][episode.])
I(BT): -0.14535939693450928	 ([july][series])
I(Y\): 0.14521145820617676	 ([zone][series])
I(RT): 0.1451817750930786	 ([sync][series])
I(Ji): 0.1451810598373413	 ([worst][stop])
I(Aa): 0.14451944828033447	 ([played][predictable,])
I(Y): -0.14451205730438232	 ([zone])
I(et): -0.14438152313232422	 ([compare][terrible])
I(S\): -0.14429545402526855	 ([rest][series])
I(^r): 0.14421463012695312	 ([episodes][keaton])
I(LX): 0.14410340785980225	 ([zone][twilight])
I(AO): 0.1440427303314209	 ([played][ever])
I(Pt): 0.14382505416870117	 ([seen.][terrible])
I(FH): -0.14370644092559814	 ([marathon][hands])
I(kp): -0.14354264736175537	 (["][comparison.])
I(BJ): 0.1435253620147705	 ([july][worst])
I(bd): -0.1432558298110962	 ([one][place.])
I(rw): -0.14212584495544434	 ([keaton][surprises])
I(Tx): 0.1419687271118164	 ([series][someone])
I(]): -0.1418442726135254	 ([many][episode.])
I(FI): -0.1417621374130249	 ([marathon][down,])
I(DF): 0.14151644706726074	 ([twilight][marathon])
I(z): -0.1413334608078003	 ([comedy][episode.])
I(Y^): -0.14123904705047607	 ([zone][episodes])
I(y~): -0.14091873168945312	 ([historic][level])
I(g): 0.14084458351135254	 ([episodes][episode.])
I(KU): 0.14039897918701172	 ([twilight][tone.])
I(X_): 0.1402301788330078	 ([twilight][end])
I(DR): 0.1401500701904297	 ([twilight][sync])
I(\l): 0.1399822235107422	 ([series][" midnight])
I(mz): 0.13959217071533203	 ([sun][comedy])
I(ik): 0.13955914974212646	 ([stop]["])
I(km): 0.13848042488098145	 (["][sun])
I(gl): 0.1383286714553833	 ([episodes][" midnight])
I(W): 0.13807475566864014	 ([though][though])
I(Yc): -0.13801538944244385	 ([zone][completely])
I(or): 0.1380019187927246	 ([realize][keaton])
I(Z): 0.13800036907196045	 ([pretty][though])
I(L^): -0.1378849744796753	 ([zone][episodes])
I(vz): -0.13787150382995605	 ([frankly][comedy])
I(Z_): 0.13758862018585205	 ([pretty][end])
I(Ba): 0.13732969760894775	 ([july][predictable,])
I(He): 0.13691329956054688	 ([hands][compare])
I(Aw): 0.13638603687286377	 ([played][surprises])
I(ag): 0.13633179664611816	 ([predictable,][episodes])
I(j~): -0.13606643676757812	 ([willoughby][level])
I(Yf): 0.13603293895721436	 ([zone][legendary])
I([]): 0.13600444793701172	 ([uneven][many])
I(RX): 0.13566648960113525	 ([sync][twilight])
I(JO): 0.13561475276947021	 ([worst][ever])
I(Ew): -0.13551592826843262	 ([zone][surprises])
I(dn): 0.13547062873840332	 ([place.][",])
I(Y): 0.13456213474273682	 ([zone][episode.])
I(AY): 0.13446927070617676	 ([played][zone])
I(K_): 0.13408386707305908	 ([twilight][end])
I(ru): 0.133986234664917	 ([keaton][material,])
I(fl): -0.13389265537261963	 ([legendary][" midnight])
I(Jd): 0.1337110996246338	 ([worst][place.])
I(Fv): -0.13366687297821045	 ([marathon][frankly])
I(Gt): 0.13351893424987793	 ([is,][terrible])
I(SU): -0.1335148811340332	 ([rest][tone.])
I(Du): 0.13346171379089355	 ([twilight][material,])
I(w~): -0.13339495658874512	 ([surprises][level])
