---------- AND Interactions ----------
I(55,57): -5.254147052764893	 ([nothing][wasted.])
I(17,35): -0.6496233940124512	 ([bolt][mess,])
I(42,43): -0.6418611407279968	 ([sees][black])
I(39,57): -0.6393718719482422	 ([bits][wasted.])
I(8,10): 0.6393554210662842	 ([sense][starts])
I(45,64): 0.6391428709030151	 ([break - dancing][warren])
I(26,30): 0.6378081440925598	 ([streets][movie])
I(28,57): 0.6360194683074951	 ([days.][wasted.])
I(42,44): -0.6331415772438049	 ([sees][kid])
I(34,47): -0.6331076622009277	 ([pathos - laden][tries])
I(28,66): 0.6314958333969116	 ([days.][dance])
I(3,8): 0.6285734176635742	 ([question,][sense])
I(45,55): 0.6264901757240295	 ([break - dancing][nothing])
I(15): 0.6258179545402527	 ([mogul])
I(37,38): -0.624641478061676	 ([" funny]["])
I(26,35): -0.6185083985328674	 ([streets][mess,])
I(58,59): -0.6177206039428711	 ([worst][part])
I(23): -0.6170524954795837	 ([bet])
I(57,59): 0.6132431030273438	 ([wasted.][part])
I(8,58): 0.6092226505279541	 ([sense][worst])
I(12,28): 0.6091347336769104	 ([enough,][days.])
I(8,28): 0.6089112758636475	 ([sense][days.])
I(49,55): 0.6088512539863586	 ([buck - and - wing,][nothing])
I(14,15): 0.6047849655151367	 ([trump - like][mogul])
I(8,61): 0.6030758619308472	 ([sense][musical])
I(43,45): -0.6023812294006348	 ([black][break - dancing])
I(45,57): 0.6020672917366028	 ([break - dancing][wasted.])
I(60): 0.5980547070503235	 ([movie's])
I(60,62): -0.5978109836578369	 ([movie's][number,])
I(3,62): 0.5955538749694824	 ([question,][number,])
I(37,57): -0.5952849388122559	 ([" funny][wasted.])
I(14,34): -0.5952367782592773	 ([trump - like][pathos - laden])
I(46,58): -0.5949530005455017	 ([money][worst])
I(49,62): 0.5944907665252686	 ([buck - and - wing,][number,])
I(37,69): -0.5938032269477844	 ([" funny][" easy])
I(55,66): 0.5915551781654358	 ([nothing][dance])
I(28,70): 0.5888669490814209	 ([days.][love.])
I(55,61): 0.5867373943328857	 ([nothing][musical])
I(56,57): -0.586306095123291	 ([short][wasted.])
I(20): -0.5860075950622559	 ([god])
I(9,48): 0.5856825709342957	 ([humor?][vaudeville])
I(57,63): 0.584810733795166	 ([wasted.][brooks])
I(43,47): -0.5839719176292419	 ([black][tries])
I(39,58): -0.5828309059143066	 ([bits][worst])
I(3,47): -0.5825371742248535	 ([question,][tries])
I(36,57): -0.5813722610473633	 ([occasional][wasted.])
I(4,5): 0.5806350111961365	 ([whatever][happened])
I(37,39): -0.5733280777931213	 ([" funny][bits])
I(17,57): -0.5729231834411621	 ([bolt][wasted.])
I(2): 0.5716443657875061	 ([ongoing])
I(7,34): 0.5684741735458374	 ([brooks's][pathos - laden])
I(45,70): 0.5661991238594055	 ([break - dancing][love.])
I(59,60): 0.5656055808067322	 ([part][movie's])
I(2,10): 0.5654963254928589	 ([ongoing][starts])
I(60,64): 0.5631565451622009	 ([movie's][warren])
I(35,39): -0.5626559257507324	 ([mess,][bits])
I(35,62): -0.5593874454498291	 ([mess,][number,])
I(42,58): -0.5559940338134766	 ([sees][worst])
I(44,57): -0.5539202094078064	 ([kid][wasted.])
I(28,31): 0.5486408472061157	 ([days.][hits])
I(30,45): 0.5485871434211731	 ([movie][break - dancing])
I(14,20): 0.5478329658508301	 ([trump - like][god])
I(9,33): 0.5450168251991272	 ([humor?][turns])
I(3): -0.5437941551208496	 ([question,])
I(35,50): -0.5429220199584961	 ([mess,][yuk,])
I(33,48): 0.5419347286224365	 ([turns][vaudeville])
I(53,54): 0.5400347709655762	 ([ann][warren])
I(1,62): 0.5389080047607422	 ([chapter][number,])
I(37,58): -0.5384125709533691	 ([" funny][worst])
I(14,47): -0.5348124504089355	 ([trump - like][tries])
I(34,36): 0.5277212262153625	 ([pathos - laden][occasional])
I(28,34): 0.5274703502655029	 ([days.][pathos - laden])
I(37,40): 0.5266290903091431	 ([" funny][interjected])
I(11,28): 0.5227826833724976	 ([nicely][days.])
I(5,47): -0.5226215720176697	 ([happened][tries])
I(32,58): 0.5210084915161133	 ([streets,][worst])
I(49,70): 0.5207340717315674	 ([buck - and - wing,][love.])
I(20,58): 0.5185403823852539	 ([god][worst])
I(36,58): -0.5160646438598633	 ([occasional][worst])
I(25,26): 0.5149452090263367	 ([live][streets])
I(17,47): -0.5140619277954102	 ([bolt][tries])
I(34,40): 0.513456404209137	 ([pathos - laden][interjected])
I(35,51): -0.511000394821167	 ([mess,][yuk ).])
I(14,48): 0.5090162754058838	 ([trump - like][vaudeville])
I(5,12): 0.5075713992118835	 ([happened][enough,])
I(1,28): 0.5048604011535645	 ([chapter][days.])
I(25,57): 0.5021662712097168	 ([live][wasted.])
I(44,47): -0.5014066100120544	 ([kid][tries])
I(64,65): 0.5003140568733215	 ([warren][silent])
I(47,62): -0.49745988845825195	 ([tries][number,])
I(14,23): 0.4955717921257019	 ([trump - like][bet])
I(28,49): 0.4949195384979248	 ([days.][buck - and - wing,])
I(30,35): 0.4948957562446594	 ([movie][mess,])
I(30,62): -0.49371951818466187	 ([movie][number,])
I(0,5): 0.4929577112197876	 ([another][happened])
I(24,25): 0.4923284649848938	 ([can't][live])
I(64,67): 0.49084222316741943	 ([warren][cole])
I(24,35): -0.4887673854827881	 ([can't][mess,])
I(9,55): 0.48846369981765747	 ([humor?][nothing])
I(16,18): 0.4848964214324951	 ([goddard][(])
I(17,58): -0.48430919647216797	 ([bolt][worst])
I(51,52): 0.48414695262908936	 ([yuk ).][leslie])
I(37,48): -0.4823060631752014	 ([" funny][vaudeville])
I(47,59): 0.47804737091064453	 ([tries][part])
I(35,37): -0.4748554229736328	 ([mess,][" funny])
I(24,47): -0.4725184440612793	 ([can't][tries])
I(8,34): -0.4715585708618164	 ([sense][pathos - laden])
I(20,57): 0.46845340728759766	 ([god][wasted.])
I(7,8): -0.46836817264556885	 ([brooks's][sense])
I(25,58): 0.4667701721191406	 ([live][worst])
I(33,70): 0.4660074710845947	 ([turns][love.])
I(53): 0.46496862173080444	 ([ann])
I(9,62): 0.46468663215637207	 ([humor?][number,])
I(46,49): 0.46444857120513916	 ([money][buck - and - wing,])
I(57,65): -0.4643125534057617	 ([wasted.][silent])
I(21): -0.4637143909931183	 ([" ),])
I(50): -0.46370944380760193	 ([yuk,])
I(27,28): 0.46347713470458984	 ([30][days.])
I(41,58): -0.46315622329711914	 ([( mel][worst])
I(30,34): 0.46279817819595337	 ([movie][pathos - laden])
I(33): 0.4625181555747986	 ([turns])
I(6,67): 0.46127063035964966	 ([mel][cole])
I(58,62): 0.45912694931030273	 ([worst][number,])
I(34,37): 0.4567874073982239	 ([pathos - laden][" funny])
I(61,64): 0.45669639110565186	 ([musical][warren])
I(3,66): 0.45579397678375244	 ([question,][dance])
I(49,63): 0.45521438121795654	 ([buck - and - wing,][brooks])
I(25,47): 0.4542272686958313	 ([live][tries])
I(44,45): 0.45377904176712036	 ([kid][break - dancing])
I(45,61): 0.4530642032623291	 ([break - dancing][musical])
I(15,16): 0.4530363082885742	 ([mogul][goddard])
I(42,55): -0.45283156633377075	 ([sees][nothing])
I(50,51): 0.4527316689491272	 ([yuk,][yuk ).])
I(7): -0.4525066912174225	 ([brooks's])
I(47,66): 0.45092523097991943	 ([tries][dance])
I(47,65): -0.4503939151763916	 ([tries][silent])
I(8,57): 0.4502232074737549	 ([sense][wasted.])
I(13,70): 0.4479236602783203	 ([mel][love.])
I(48,64): 0.4443928003311157	 ([vaudeville][warren])
I(31,57): -0.44195717573165894	 ([hits][wasted.])
I(10,23): 0.44116997718811035	 ([starts][bet])
I(62,65): -0.4383869171142578	 ([number,][silent])
I(28,29): 0.4373871088027954	 ([days.][moment])
I(9,34): -0.43676209449768066	 ([humor?][pathos - laden])
I(63,68): 0.43586015701293945	 ([brooks][porter's])
I(14,32): 0.43531930446624756	 ([trump - like][streets,])
I(43,57): -0.4337555766105652	 ([black][wasted.])
I(1,35): 0.43253183364868164	 ([chapter][mess,])
I(19,29): 0.42965584993362427	 ([call][moment])
I(37,47): -0.42799466848373413	 ([" funny][tries])
I(20,62): 0.4230763912200928	 ([god][number,])
I(9,64): 0.42296671867370605	 ([humor?][warren])
I(45,49): 0.4225909113883972	 ([break - dancing][buck - and - wing,])
I(31,33): -0.42255276441574097	 ([hits][turns])
I(47,69): 0.4224355220794678	 ([tries][" easy])
I(32): -0.4223048686981201	 ([streets,])
I(24,58): -0.4217221736907959	 ([can't][worst])
I(23,32): 0.4209063649177551	 ([bet][streets,])
I(23,62): 0.42006564140319824	 ([bet][number,])
I(37,45): -0.4196292757987976	 ([" funny][break - dancing])
I(54,60): 0.4193827509880066	 ([warren][movie's])
I(15,62): -0.4192471504211426	 ([mogul][number,])
I(3,35): -0.4191908836364746	 ([question,][mess,])
I(3,7): 0.4178369641304016	 ([question,][brooks's])
I(8,21): 0.41736555099487305	 ([sense][" ),])
I(58,65): -0.417072057723999	 ([worst][silent])
I(54,58): -0.41703319549560547	 ([warren][worst])
I(35,36): -0.41682910919189453	 ([mess,][occasional])
I(3,9): 0.41631317138671875	 ([question,][humor?])
I(46,63): 0.4151111841201782	 ([money][brooks])
I(26,62): -0.41342616081237793	 ([streets][number,])
I(60,67): 0.4133440852165222	 ([movie's][cole])
I(16): 0.4104512333869934	 ([goddard])
I(29,30): 0.410433828830719	 ([moment][movie])
I(36,37): -0.4102534055709839	 ([occasional][" funny])
I(22,34): -0.4089016914367676	 ([accepts][pathos - laden])
I(49,61): 0.4082554578781128	 ([buck - and - wing,][musical])
I(35,69): 0.4072549343109131	 ([mess,][" easy])
I(9,23): 0.4058920741081238	 ([humor?][bet])
I(7,57): 0.40493059158325195	 ([brooks's][wasted.])
I(33,62): -0.40346813201904297	 ([turns][number,])
I(1,14): 0.4031798839569092	 ([chapter][trump - like])
I(2,8): -0.40299081802368164	 ([ongoing][sense])
I(29,31): 0.4028949737548828	 ([moment][hits])
I(32,57): 0.4020380973815918	 ([streets,][wasted.])
I(39,40): 0.4019322395324707	 ([bits][interjected])
I(35,65): -0.4014551043510437	 ([mess,][silent])
I(48,58): 0.3974647521972656	 ([vaudeville][worst])
I(24,55): -0.39656293392181396	 ([can't][nothing])
I(10,35): 0.3962106704711914	 ([starts][mess,])
I(35,61): 0.39514315128326416	 ([mess,][musical])
I(53,58): -0.3949313163757324	 ([ann][worst])
I(10,29): 0.3937344551086426	 ([starts][moment])
I(68,70): 0.3916349411010742	 ([porter's][love.])
I(7,68): 0.3916076421737671	 ([brooks's][porter's])
I(28,61): 0.3910332918167114	 ([days.][musical])
I(23,66): 0.38940584659576416	 ([bet][dance])
I(8,70): 0.38889026641845703	 ([sense][love.])
I(15,57): -0.3887639045715332	 ([mogul][wasted.])
I(20,35): 0.38774967193603516	 ([god][mess,])
I(48,69): 0.3872978091239929	 ([vaudeville][" easy])
I(20,70): 0.3844599723815918	 ([god][love.])
I(40,58): -0.3830409049987793	 ([interjected][worst])
I(57,68): 0.3823246955871582	 ([wasted.][porter's])
I(46,66): 0.38114166259765625	 ([money][dance])
I(49,50): 0.3811149597167969	 ([buck - and - wing,][yuk,])
I(48,61): 0.3803814649581909	 ([vaudeville][musical])
I(21,28): 0.3794434070587158	 ([" ),][days.])
I(20,34): -0.37875455617904663	 ([god][pathos - laden])
I(20,23): 0.378606915473938	 ([god][bet])
I(5,64): 0.3754996061325073	 ([happened][warren])
I(14,49): 0.3753817081451416	 ([trump - like][buck - and - wing,])
I(18,21): -0.37371304631233215	 ([(][" ),])
I(9,49): 0.3733701705932617	 ([humor?][buck - and - wing,])
I(35,53): -0.37280941009521484	 ([mess,][ann])
I(5,6): 0.37222820520401	 ([happened][mel])
I(15,64): 0.371962308883667	 ([mogul][warren])
I(9,66): 0.37161576747894287	 ([humor?][dance])
I(15,58): -0.3692786693572998	 ([mogul][worst])
I(41,47): -0.36906862258911133	 ([( mel][tries])
I(6,61): 0.36899077892303467	 ([mel][musical])
I(15,66): -0.36768287420272827	 ([mogul][dance])
I(10,48): -0.36715251207351685	 ([starts][vaudeville])
I(28,64): 0.3625020980834961	 ([days.][warren])
I(48,70): 0.3601830005645752	 ([vaudeville][love.])
I(57,69): 0.3599863052368164	 ([wasted.][" easy])
I(47,49): -0.3598597049713135	 ([tries][buck - and - wing,])
I(30,59): 0.3593757748603821	 ([movie][part])
I(10,20): 0.3589872121810913	 ([starts][god])
I(28,46): 0.35894304513931274	 ([days.][money])
I(14,26): 0.3584263324737549	 ([trump - like][streets])
I(24,57): -0.3576064109802246	 ([can't][wasted.])
I(58,69): 0.35741138458251953	 ([worst][" easy])
I(20,28): 0.35646212100982666	 ([god][days.])
I(32,47): 0.356067419052124	 ([streets,][tries])
I(39,47): -0.3560078740119934	 ([bits][tries])
I(3,20): 0.35587215423583984	 ([question,][god])
I(8,26): -0.35451823472976685	 ([sense][streets])
I(10,30): -0.35373228788375854	 ([starts][movie])
I(5,8): 0.3520165681838989	 ([happened][sense])
I(25): -0.35154420137405396	 ([live])
I(19,20): 0.3514350652694702	 ([call][god])
I(10,25): 0.35106754302978516	 ([starts][live])
I(15,40): 0.3502803444862366	 ([mogul][interjected])
I(13,64): 0.349032461643219	 ([mel][warren])
I(49,64): 0.3471285104751587	 ([buck - and - wing,][warren])
I(9,35): 0.34637999534606934	 ([humor?][mess,])
I(63,66): 0.34519803524017334	 ([brooks][dance])
I(43,48): 0.3451831340789795	 ([black][vaudeville])
I(46,64): 0.34481143951416016	 ([money][warren])
I(60,65): 0.34464502334594727	 ([movie's][silent])
I(31,42): -0.34462064504623413	 ([hits][sees])
I(6,13): -0.34432315826416016	 ([mel][mel])
I(36,47): -0.34425967931747437	 ([occasional][tries])
I(8,20): 0.34250378608703613	 ([sense][god])
I(44,58): -0.34176772832870483	 ([kid][worst])
I(44): 0.3416447043418884	 ([kid])
I(16,57): -0.3408517837524414	 ([goddard][wasted.])
I(1,21): 0.34082916378974915	 ([chapter][" ),])
I(17,18): -0.340332567691803	 ([bolt][(])
I(33,47): -0.3374485969543457	 ([turns][tries])
I(8,30): -0.3359258770942688	 ([sense][movie])
I(53,57): -0.3352165222167969	 ([ann][wasted.])
I(25,33): 0.3336804509162903	 ([live][turns])
I(34,62): -0.3315591812133789	 ([pathos - laden][number,])
I(52,54): 0.33021610975265503	 ([leslie][warren])
I(26,60): 0.330135703086853	 ([streets][movie's])
I(3,58): -0.3295454978942871	 ([question,][worst])
I(3,14): 0.32904052734375	 ([question,][trump - like])
I(50,62): 0.3286663293838501	 ([yuk,][number,])
I(22): -0.32746076583862305	 ([accepts])
I(34,45): 0.32717448472976685	 ([pathos - laden][break - dancing])
I(24,28): 0.32642602920532227	 ([can't][days.])
I(5,7): 0.3262317478656769	 ([happened][brooks's])
I(5,68): 0.32554805278778076	 ([happened][porter's])
I(34,61): -0.32444941997528076	 ([pathos - laden][musical])
I(35,68): -0.32404255867004395	 ([mess,][porter's])
I(28,43): 0.3233463764190674	 ([days.][black])
I(22,23): 0.3231469392776489	 ([accepts][bet])
I(30,47): 0.31944161653518677	 ([movie][tries])
I(63): -0.3190929889678955	 ([brooks])
I(5,14): 0.3187254071235657	 ([happened][trump - like])
I(65,67): 0.3182796239852905	 ([silent][cole])
I(16,58): -0.31704068183898926	 ([goddard][worst])
I(5,55): -0.3168542981147766	 ([happened][nothing])
I(13,66): 0.31637251377105713	 ([mel][dance])
I(1,34): -0.31530624628067017	 ([chapter][pathos - laden])
I(25,28): 0.3140227794647217	 ([live][days.])
I(45,69): 0.3130277991294861	 ([break - dancing][" easy])
I(5,67): 0.31215864419937134	 ([happened][cole])
I(13,41): 0.31203269958496094	 ([mel][( mel])
I(50,57): 0.311068058013916	 ([yuk,][wasted.])
I(21,70): 0.31020569801330566	 ([" ),][love.])
I(14,25): 0.3100098967552185	 ([trump - like][live])
I(35,42): -0.30904293060302734	 ([mess,][sees])
I(12,29): 0.30888670682907104	 ([enough,][moment])
I(32,65): 0.30803489685058594	 ([streets,][silent])
I(7,35): 0.3072826862335205	 ([brooks's][mess,])
I(23,24): 0.30693894624710083	 ([bet][can't])
I(49,68): 0.30658435821533203	 ([buck - and - wing,][porter's])
I(23,30): 0.3060792088508606	 ([bet][movie])
I(31,58): -0.30574625730514526	 ([hits][worst])
I(16,67): 0.30567747354507446	 ([goddard][cole])
I(16,64): 0.30483579635620117	 ([goddard][warren])
I(43,58): -0.3036162257194519	 ([black][worst])
I(33,40): 0.30297762155532837	 ([turns][interjected])
I(29,42): -0.30268263816833496	 ([moment][sees])
I(31,61): -0.3025270104408264	 ([hits][musical])
I(1,47): 0.30214500427246094	 ([chapter][tries])
I(9,68): -0.30167055130004883	 ([humor?][porter's])
I(25,65): 0.30129510164260864	 ([live][silent])
I(1,30): -0.3007856607437134	 ([chapter][movie])
I(31,45): -0.29993027448654175	 ([hits][break - dancing])
I(64): -0.29964208602905273	 ([warren])
I(10,49): 0.2995600700378418	 ([starts][buck - and - wing,])
I(0,3): 0.2993447184562683	 ([another][question,])
I(42,54): -0.29891353845596313	 ([sees][warren])
I(32,60): 0.29711389541625977	 ([streets,][movie's])
I(13,23): 0.29654568433761597	 ([mel][bet])
I(9,56): 0.29615354537963867	 ([humor?][short])
I(34,68): 0.2961333990097046	 ([pathos - laden][porter's])
I(0,58): 0.29564332962036133	 ([another][worst])
I(25,45): 0.2956346869468689	 ([live][break - dancing])
I(22,33): 0.29544007778167725	 ([accepts][turns])
I(14,40): -0.2954139709472656	 ([trump - like][interjected])
I(8,15): -0.2950596809387207	 ([sense][mogul])
I(29,33): 0.29468536376953125	 ([moment][turns])
I(2,5): 0.2946566939353943	 ([ongoing][happened])
I(34,46): 0.2941651940345764	 ([pathos - laden][money])
I(31,55): -0.29155033826828003	 ([hits][nothing])
I(3,30): -0.2909499406814575	 ([question,][movie])
I(43,55): -0.29069381952285767	 ([black][nothing])
I(25,29): -0.2905119061470032	 ([live][moment])
I(19,34): 0.29048609733581543	 ([call][pathos - laden])
I(43,54): -0.2904842495918274	 ([black][warren])
I(1,2): -0.29000014066696167	 ([chapter][ongoing])
I(26): 0.2894647717475891	 ([streets])
I(28,68): 0.2889404296875	 ([days.][porter's])
I(5,11): 0.2884927988052368	 ([happened][nicely])
I(1,20): 0.28748416900634766	 ([chapter][god])
I(62,67): -0.2870936393737793	 ([number,][cole])
I(5,26): -0.2865203619003296	 ([happened][streets])
I(30,66): 0.28627365827560425	 ([movie][dance])
I(33,64): 0.28591156005859375	 ([turns][warren])
I(10,26): -0.28586483001708984	 ([starts][streets])
I(34,67): 0.2857535481452942	 ([pathos - laden][cole])
I(21,62): 0.28562140464782715	 ([" ),][number,])
I(58,64): 0.2856178283691406	 ([worst][warren])
I(15,61): -0.28535783290863037	 ([mogul][musical])
I(7,58): 0.28508734703063965	 ([brooks's][worst])
I(45,67): 0.28483515977859497	 ([break - dancing][cole])
I(59): -0.2841310501098633	 ([part])
I(3,57): 0.28383827209472656	 ([question,][wasted.])
I(2,58): -0.2836933135986328	 ([ongoing][worst])
I(25,32): 0.2825414836406708	 ([live][streets,])
I(33,45): 0.28175145387649536	 ([turns][break - dancing])
I(66,68): 0.28156542778015137	 ([dance][porter's])
I(48,60): -0.28137093782424927	 ([vaudeville][movie's])
I(2,4): -0.28131240606307983	 ([ongoing][whatever])
I(8,66): 0.28111231327056885	 ([sense][dance])
I(1,70): 0.2807941436767578	 ([chapter][love.])
I(30,64): 0.28072410821914673	 ([movie][warren])
I(2,12): 0.2804216742515564	 ([ongoing][enough,])
I(34,64): 0.280289888381958	 ([pathos - laden][warren])
I(36,62): -0.280228853225708	 ([occasional][number,])
I(1,5): -0.27869027853012085	 ([chapter][happened])
I(51,55): -0.27848273515701294	 ([yuk ).][nothing])
I(31): 0.2784273028373718	 ([hits])
I(20,61): 0.27722156047821045	 ([god][musical])
I(8,45): -0.27711647748947144	 ([sense][break - dancing])
I(41,42): -0.27682775259017944	 ([( mel][sees])
