---------- Players ----------
Player 0: expecting
Player 1: lot
Player 2: film
Player 3: directed
Player 4: sidney
Player 5: j.
Player 6: furie
Player 7: starring
Player 8: dolph
Player 9: lundgren
Player 10: surely
Player 11: expecting
Player 12: got.
Player 13: one - liner
Player 14: user
Player 15: comment
Player 16: -
Player 17: 2nd
Player 18: rate
Player 19: action
Player 20: movie
Player 21: -
Player 22: seem
Player 23: depreciative
Player 24: lundgren
Player 25: film.
Player 26: hand,
Player 27: bothered
Player 28: watch
Player 29: film
Player 30: rating
Player 31: 5. 0
Player 32: hey,
Player 33: movie
Player 34: 5. 9
Player 35: 10
Player 36: score,
Player 37: seemed
Player 38: pretty
Player 39: acceptable
Player 40: kind
Player 41: production.
Player 42: understand
Player 43: 37. 5
Player 44: people
Player 45: rated
Player 46: film
Player 47: 10
Player 48: ( excellent )
Player 49: clearly
Player 50: publicity
Player 51: stunt
Player 52: detention
Player 53: regular
Player 54: nu
Player 55: image
Player 56: garbage
---------- AND Interactions (Pairwise Only) ----------
I(50,51): -2.7673909664154053	 ([publicity][stunt])
I(19,20): -0.6126112937927246	 ([action][movie])
I(0,12): -0.6125787496566772	 ([expecting][got.])
I(28,41): 0.612494945526123	 ([watch][production.])
I(45,50): -0.6032383441925049	 ([rated][publicity])
I(28,45): 0.6008734703063965	 ([watch][rated])
I(49,50): 0.5954408645629883	 ([clearly][publicity])
I(1,11): -0.5952355861663818	 ([lot][expecting])
I(36,46): -0.594359815120697	 ([score,][film])
I(3,4): -0.5839442014694214	 ([directed][sidney])
I(3,25): -0.5797945261001587	 ([directed][film.])
I(25,56): 0.5796073079109192	 ([film.][garbage])
I(30,34): -0.5753250122070312	 ([rating][5. 9])
I(11,20): 0.5721477270126343	 ([expecting][movie])
I(31,41): 0.5681968927383423	 ([5. 0][production.])
I(25,48): -0.5622949600219727	 ([film.][( excellent )])
I(11,29): 0.5604814291000366	 ([expecting][film])
I(28,33): -0.559868574142456	 ([watch][movie])
I(45,51): -0.5572688579559326	 ([rated][stunt])
I(2,3): -0.5548688173294067	 ([film][directed])
I(50,56): -0.5516746044158936	 ([publicity][garbage])
I(43,45): 0.5505694150924683	 ([37. 5][rated])
I(36,43): 0.5494632720947266	 ([score,][37. 5])
I(29,31): 0.5486570596694946	 ([film][5. 0])
I(3,56): 0.5441503524780273	 ([directed][garbage])
I(55,56): -0.5388414859771729	 ([image][garbage])
I(29,40): 0.5365170240402222	 ([film][kind])
I(3,50): -0.53128981590271	 ([directed][publicity])
I(19,28): 0.5286602973937988	 ([action][watch])
I(4,6): 0.5283800363540649	 ([sidney][furie])
I(14,15): -0.5176210403442383	 ([user][comment])
I(7,11): 0.5098673105239868	 ([starring][expecting])
I(11,32): -0.5062131881713867	 ([expecting][hey,])
I(29,56): 0.5050716400146484	 ([film][garbage])
I(40,45): 0.5045169591903687	 ([kind][rated])
I(3,20): -0.4984722137451172	 ([directed][movie])
I(41,42): -0.49778950214385986	 ([production.][understand])
I(34,35): -0.4970863461494446	 ([5. 9][10])
I(45,52): -0.4960899353027344	 ([rated][detention])
I(30,46): 0.4918384552001953	 ([rating][film])
I(53,55): -0.49164876341819763	 ([regular][image])
I(12,13): -0.4914649724960327	 ([got.][one - liner])
I(3,40): 0.4890860319137573	 ([directed][kind])
I(28,50): 0.4818258285522461	 ([watch][publicity])
I(33,46): -0.47627365589141846	 ([movie][film])
I(29,41): 0.47460079193115234	 ([film][production.])
I(29,46): -0.4670528173446655	 ([film][film])
I(8,46): 0.4614267349243164	 ([dolph][film])
I(49,52): 0.4513053894042969	 ([clearly][detention])
I(24,33): 0.44563210010528564	 ([lundgren][movie])
I(28,51): 0.4450571537017822	 ([watch][stunt])
I(28,31): 0.4416353702545166	 ([watch][5. 0])
I(19,41): 0.4398007392883301	 ([action][production.])
I(20,29): -0.43948519229888916	 ([movie][film])
I(2,33): -0.4358983635902405	 ([film][movie])
I(40,56): 0.4346895217895508	 ([kind][garbage])
I(25,29): -0.43178513646125793	 ([film.][film])
I(8,48): -0.4301389455795288	 ([dolph][( excellent )])
I(30,33): 0.42895376682281494	 ([rating][movie])
I(20,40): 0.427844762802124	 ([movie][kind])
I(32,56): -0.4266350269317627	 ([hey,][garbage])
I(10,50): 0.42658475041389465	 ([surely][publicity])
I(25,36): -0.42600277066230774	 ([film.][score,])
I(25,33): -0.4228787422180176	 ([film.][movie])
I(19,40): 0.4228205680847168	 ([action][kind])
I(20,48): -0.41771793365478516	 ([movie][( excellent )])
I(10,41): 0.4162611961364746	 ([surely][production.])
I(38,39): 0.4137561619281769	 ([pretty][acceptable])
I(30,36): -0.4121493697166443	 ([rating][score,])
I(2,56): 0.41036319732666016	 ([film][garbage])
I(3,13): -0.40405261516571045	 ([directed][one - liner])
I(3,44): -0.40149974822998047	 ([directed][people])
I(20,33): -0.4002324342727661	 ([movie][movie])
I(10,28): 0.3987460136413574	 ([surely][watch])
I(31,34): -0.39812955260276794	 ([5. 0][5. 9])
I(12,50): -0.39657139778137207	 ([got.][publicity])
I(30,31): 0.39592909812927246	 ([rating][5. 0])
I(0,1): -0.38815993070602417	 ([expecting][lot])
I(15,19): -0.3872309923171997	 ([comment][action])
I(8,29): 0.3871575593948364	 ([dolph][film])
I(2,48): -0.38651061058044434	 ([film][( excellent )])
I(8,41): 0.38158512115478516	 ([dolph][production.])
I(51,53): -0.3795478343963623	 ([stunt][regular])
I(4,5): 0.3769548833370209	 ([sidney][j.])
I(3,49): 0.3760957717895508	 ([directed][clearly])
I(43,46): 0.37530767917633057	 ([37. 5][film])
I(7,48): -0.3705079257488251	 ([starring][( excellent )])
I(34,36): -0.3701820373535156	 ([5. 9][score,])
I(12,45): -0.3698533773422241	 ([got.][rated])
I(30,52): -0.3692690134048462	 ([rating][detention])
I(12,15): -0.36831262707710266	 ([got.][comment])
I(20,45): 0.36800944805145264	 ([movie][rated])
I(34,47): -0.3679465651512146	 ([5. 9][10])
I(15,48): -0.36594080924987793	 ([comment][( excellent )])
I(47,48): 0.363297700881958	 ([10][( excellent )])
I(35,47): -0.36243411898612976	 ([10][10])
I(7,56): 0.3604252338409424	 ([starring][garbage])
I(11,12): 0.35704055428504944	 ([expecting][got.])
I(42,56): 0.3567527234554291	 ([understand][garbage])
I(0,56): 0.3548767566680908	 ([expecting][garbage])
I(29,35): 0.3547706604003906	 ([film][10])
I(49,56): 0.3540818691253662	 ([clearly][garbage])
I(4,28): 0.3526409864425659	 ([sidney][watch])
I(29,36): -0.3509232997894287	 ([film][score,])
I(4,8): -0.3502749502658844	 ([sidney][dolph])
I(7,28): 0.35021698474884033	 ([starring][watch])
I(29,53): 0.34905385971069336	 ([film][regular])
I(3,52): 0.3478529453277588	 ([directed][detention])
I(33,35): 0.3473798334598541	 ([movie][10])
I(11,25): 0.3456660509109497	 ([expecting][film.])
I(20,25): -0.34496939182281494	 ([movie][film.])
I(19,29): 0.344088077545166	 ([action][film])
I(28,42): 0.34383425116539	 ([watch][understand])
I(48,53): -0.3437333106994629	 ([( excellent )][regular])
I(26,29): 0.3422199487686157	 ([hand,][film])
I(34,45): -0.34074532985687256	 ([5. 9][rated])
I(33,51): 0.3406093120574951	 ([movie][stunt])
I(13,51): 0.3390209674835205	 ([one - liner][stunt])
I(15,45): -0.33593738079071045	 ([comment][rated])
I(33,43): 0.3359358608722687	 ([movie][37. 5])
I(34,40): 0.3349132537841797	 ([5. 9][kind])
I(33,50): 0.33394646644592285	 ([movie][publicity])
I(25,46): -0.32876360416412354	 ([film.][film])
I(40,52): 0.32835209369659424	 ([kind][detention])
I(11,56): -0.3279465436935425	 ([expecting][garbage])
I(15,51): -0.32732725143432617	 ([comment][stunt])
I(25,51): 0.326737642288208	 ([film.][stunt])
I(28,55): -0.3251807689666748	 ([watch][image])
I(28,35): 0.32481980323791504	 ([watch][10])
I(22,28): -0.32477104663848877	 ([seem][watch])
I(10,51): 0.32351091504096985	 ([surely][stunt])
I(20,46): -0.3227252960205078	 ([movie][film])
I(13,29): -0.32270684838294983	 ([one - liner][film])
I(41,56): 0.32065677642822266	 ([production.][garbage])
I(32,45): -0.3157505989074707	 ([hey,][rated])
I(30,32): -0.3143188953399658	 ([rating][hey,])
I(0,51): 0.3134934902191162	 ([expecting][stunt])
I(15,18): -0.31340086460113525	 ([comment][rate])
I(54,55): -0.3133756220340729	 ([nu][image])
I(27,28): 0.306729793548584	 ([bothered][watch])
I(23,29): 0.3062918186187744	 ([depreciative][film])
I(3,7): -0.3060433566570282	 ([directed][starring])
I(0,19): 0.3054780960083008	 ([expecting][action])
I(3,10): 0.30358508229255676	 ([directed][surely])
I(11,28): 0.3031271696090698	 ([expecting][watch])
I(48,55): -0.3012816905975342	 ([( excellent )][image])
I(10,49): 0.29983842372894287	 ([surely][clearly])
I(15,29): 0.29940807819366455	 ([comment][film])
I(36,51): -0.29914551973342896	 ([score,][stunt])
I(44,51): 0.297831654548645	 ([people][stunt])
I(20,34): 0.29147326946258545	 ([movie][5. 9])
I(36,50): -0.2914302945137024	 ([score,][publicity])
I(2,20): -0.29112038016319275	 ([film][movie])
I(45,53): -0.28805577754974365	 ([rated][regular])
I(6,56): 0.28766846656799316	 ([furie][garbage])
I(0,4): -0.2797248959541321	 ([expecting][sidney])
I(8,12): -0.2745415270328522	 ([dolph][got.])
I(20,30): 0.27422380447387695	 ([movie][rating])
I(1,29): 0.27320659160614014	 ([lot][film])
I(10,29): 0.27134203910827637	 ([surely][film])
I(15,16): -0.2681879997253418	 ([comment][-])
I(7,8): 0.268058180809021	 ([starring][dolph])
I(26,48): -0.2679855525493622	 ([hand,][( excellent )])
I(2,46): -0.267945259809494	 ([film][film])
I(2,30): 0.26598060131073	 ([film][rating])
I(10,11): 0.2646005153656006	 ([surely][expecting])
I(20,41): 0.2627521753311157	 ([movie][production.])
I(29,33): -0.2614065408706665	 ([film][movie])
I(8,9): -0.2599794864654541	 ([dolph][lundgren])
I(19,51): -0.259671688079834	 ([action][stunt])
I(34,48): -0.2585320472717285	 ([5. 9][( excellent )])
I(10,40): 0.25842002034187317	 ([surely][kind])
I(4,48): -0.2582662105560303	 ([sidney][( excellent )])
I(1,32): -0.25819146633148193	 ([lot][hey,])
I(28,52): 0.25797390937805176	 ([watch][detention])
I(4,50): -0.256501168012619	 ([sidney][publicity])
I(3,46): -0.2535351514816284	 ([directed][film])
I(11,26): -0.25313353538513184	 ([expecting][hand,])
I(6,9): 0.253116637468338	 ([furie][lundgren])
I(42,51): 0.2529076039791107	 ([understand][stunt])
I(40,43): 0.2527884542942047	 ([kind][37. 5])
I(11,23): -0.25129616260528564	 ([expecting][depreciative])
I(35,36): -0.2512017786502838	 ([10][score,])
I(12,19): -0.25118714570999146	 ([got.][action])
I(3,45): 0.25100278854370117	 ([directed][rated])
I(4,56): 0.25090813636779785	 ([sidney][garbage])
I(1,28): 0.2507418394088745	 ([lot][watch])
I(3,8): 0.24970686435699463	 ([directed][dolph])
I(29,44): -0.248625248670578	 ([film][people])
I(18,56): -0.24761438369750977	 ([rate][garbage])
I(29,47): 0.24741578102111816	 ([film][10])
I(30,51): -0.24688971042633057	 ([rating][stunt])
I(14,19): -0.24542924761772156	 ([user][action])
I(40,42): 0.2421916425228119	 ([kind][understand])
I(15,50): -0.24194860458374023	 ([comment][publicity])
I(23,32): -0.24162054061889648	 ([depreciative][hey,])
I(45,55): -0.24034368991851807	 ([rated][image])
I(10,33): 0.23866239190101624	 ([surely][movie])
I(10,25): 0.23800992965698242	 ([surely][film.])
I(2,4): 0.2360948622226715	 ([film][sidney])
I(3,34): 0.23587310314178467	 ([directed][5. 9])
I(32,50): -0.23562240600585938	 ([hey,][publicity])
I(45,47): -0.23560261726379395	 ([rated][10])
I(22,23): -0.23485273122787476	 ([seem][depreciative])
I(44,50): 0.23289155960083008	 ([people][publicity])
I(2,36): -0.232334703207016	 ([film][score,])
I(15,30): -0.2323009967803955	 ([comment][rating])
I(6,24): 0.23215404152870178	 ([furie][lundgren])
I(7,52): 0.2320537567138672	 ([starring][detention])
I(14,28): 0.23162904381752014	 ([user][watch])
I(28,46): -0.23157989978790283	 ([watch][film])
I(20,28): -0.23149144649505615	 ([movie][watch])
I(14,56): -0.23087438941001892	 ([user][garbage])
I(14,29): 0.23021700978279114	 ([user][film])
I(52,53): -0.2301236391067505	 ([detention][regular])
I(4,11): -0.22934138774871826	 ([sidney][expecting])
I(31,51): 0.2291160523891449	 ([5. 0][stunt])
I(50,52): -0.2284557819366455	 ([publicity][detention])
I(15,52): -0.22736907005310059	 ([comment][detention])
I(41,55): -0.22709321975708008	 ([production.][image])
I(13,28): -0.22654610872268677	 ([one - liner][watch])
I(43,44): 0.22628295421600342	 ([37. 5][people])
I(7,41): 0.2253570556640625	 ([starring][production.])
I(3,53): 0.22228872776031494	 ([directed][regular])
I(10,52): 0.22194209694862366	 ([surely][detention])
I(19,44): -0.2193128764629364	 ([action][people])
I(19,23): -0.21819937229156494	 ([action][depreciative])
I(11,30): -0.21761345863342285	 ([expecting][rating])
I(29,43): 0.2165752649307251	 ([film][37. 5])
I(3,36): -0.2164222002029419	 ([directed][score,])
I(13,49): 0.21571356058120728	 ([one - liner][clearly])
I(4,41): 0.2155522108078003	 ([sidney][production.])
I(4,9): 0.21511080861091614	 ([sidney][lundgren])
I(33,47): 0.21494793891906738	 ([movie][10])
I(46,52): 0.21401941776275635	 ([film][detention])
I(32,51): -0.21389389038085938	 ([hey,][stunt])
I(1,46): 0.21319496631622314	 ([lot][film])
I(23,40): 0.21274888515472412	 ([depreciative][kind])
I(43,51): 0.2116939127445221	 ([37. 5][stunt])
I(13,30): 0.21165597438812256	 ([one - liner][rating])
I(29,42): 0.21070826053619385	 ([film][understand])
I(20,52): 0.2097642421722412	 ([movie][detention])
I(33,49): 0.20846664905548096	 ([movie][clearly])
I(13,48): -0.20599055290222168	 ([one - liner][( excellent )])
I(27,48): -0.20557451248168945	 ([bothered][( excellent )])
I(52,55): 0.20546424388885498	 ([detention][image])
I(5,8): -0.20420432090759277	 ([j.][dolph])
I(19,56): -0.20329999923706055	 ([action][garbage])
I(18,48): -0.2024240493774414	 ([rate][( excellent )])
I(43,52): 0.20240309834480286	 ([37. 5][detention])
I(10,34): 0.20182624459266663	 ([surely][5. 9])
I(13,46): -0.19976386427879333	 ([one - liner][film])
I(30,56): -0.19823849201202393	 ([rating][garbage])
I(25,52): 0.1981716752052307	 ([film.][detention])
I(24,40): 0.19599652290344238	 ([lundgren][kind])
I(10,12): 0.19586226344108582	 ([surely][got.])
I(7,33): -0.1958077847957611	 ([starring][movie])
I(4,49): 0.19515365362167358	 ([sidney][clearly])
I(10,32): 0.19513896107673645	 ([surely][hey,])
I(7,10): 0.1949446201324463	 ([starring][surely])
I(13,15): -0.194435715675354	 ([one - liner][comment])
I(25,45): 0.19372987747192383	 ([film.][rated])
I(6,43): 0.1935344636440277	 ([furie][37. 5])
I(10,48): -0.19351479411125183	 ([surely][( excellent )])
I(33,41): 0.19249439239501953	 ([movie][production.])
I(30,35): -0.1907045841217041	 ([rating][10])
I(23,41): 0.18993771076202393	 ([depreciative][production.])
I(3,39): -0.18961569666862488	 ([directed][acceptable])
I(6,41): 0.18949902057647705	 ([furie][production.])
I(10,56): 0.18790081143379211	 ([surely][garbage])
I(15,34): -0.18771731853485107	 ([comment][5. 9])
I(4,24): 0.18720731139183044	 ([sidney][lundgren])
I(1,12): 0.18650808930397034	 ([lot][got.])
I(2,28): -0.18588221073150635	 ([film][watch])
I(10,45): 0.18558776378631592	 ([surely][rated])
I(1,51): -0.18542075157165527	 ([lot][stunt])
I(28,43): 0.18511199951171875	 ([watch][37. 5])
I(15,43): -0.18465372920036316	 ([comment][37. 5])
I(12,14): -0.18428298830986023	 ([got.][user])
I(27,33): 0.18359506130218506	 ([bothered][movie])
I(3,29): -0.18323147296905518	 ([directed][film])
I(36,41): 0.1826028823852539	 ([score,][production.])
I(14,45): -0.1825525462627411	 ([user][rated])
I(6,48): -0.18226096034049988	 ([furie][( excellent )])
I(10,23): 0.180024653673172	 ([surely][depreciative])
I(3,30): 0.1792374849319458	 ([directed][rating])
I(10,46): 0.17914533615112305	 ([surely][film])
I(2,49): 0.1773969531059265	 ([film][clearly])
I(2,53): 0.17717885971069336	 ([film][regular])
I(1,7): 0.1771179735660553	 ([lot][starring])
I(11,39): -0.17706143856048584	 ([expecting][acceptable])
I(22,56): 0.1766960620880127	 ([seem][garbage])
I(28,44): -0.17668306827545166	 ([watch][people])
I(11,55): -0.17667627334594727	 ([expecting][image])
I(50,53): -0.17632973194122314	 ([publicity][regular])
I(11,27): -0.17593169212341309	 ([expecting][bothered])
I(11,21): -0.17585599422454834	 ([expecting][-])
I(20,53): 0.17520296573638916	 ([movie][regular])
I(13,41): -0.17464542388916016	 ([one - liner][production.])
I(28,36): 0.17447376251220703	 ([watch][score,])
I(53,54): -0.17418113350868225	 ([regular][nu])
I(25,41): -0.17278170585632324	 ([film.][production.])
I(6,29): 0.1727510690689087	 ([furie][film])
I(35,46): 0.17268073558807373	 ([10][film])
I(32,36): -0.1724914312362671	 ([hey,][score,])
I(0,50): 0.17183613777160645	 ([expecting][publicity])
I(30,43): 0.1715623140335083	 ([rating][37. 5])
I(24,41): 0.17133867740631104	 ([lundgren][production.])
I(43,55): -0.17112892866134644	 ([37. 5][image])
I(34,37): 0.17074966430664062	 ([5. 9][seemed])
I(26,27): 0.1695162057876587	 ([hand,][bothered])
I(0,52): 0.1692495346069336	 ([expecting][detention])
I(9,56): 0.1685802936553955	 ([lundgren][garbage])
I(3,51): 0.16856646537780762	 ([directed][stunt])
I(9,48): -0.1660764515399933	 ([lundgren][( excellent )])
I(0,46): 0.16553395986557007	 ([expecting][film])
I(6,28): 0.1655280590057373	 ([furie][watch])
I(25,34): 0.1653103232383728	 ([film.][5. 9])
I(13,43): 0.1650105118751526	 ([one - liner][37. 5])
I(15,33): 0.1648634672164917	 ([comment][movie])
I(12,56): 0.16408053040504456	 ([got.][garbage])
I(19,22): -0.16399317979812622	 ([action][seem])
I(43,50): 0.16398420929908752	 ([37. 5][publicity])
I(27,32): 0.16388261318206787	 ([bothered][hey,])
I(13,55): 0.16378474235534668	 ([one - liner][image])
I(15,28): 0.16368377208709717	 ([comment][watch])
I(18,20): 0.1636452078819275	 ([rate][movie])
I(2,52): 0.16250896453857422	 ([film][detention])
I(0,45): 0.16250014305114746	 ([expecting][rated])
I(12,30): -0.1620466113090515	 ([got.][rating])
I(43,48): -0.160628080368042	 ([37. 5][( excellent )])
I(19,45): 0.16022908687591553	 ([action][rated])
I(30,39): -0.15954706072807312	 ([rating][acceptable])
I(0,20): 0.15871304273605347	 ([expecting][movie])
I(4,29): 0.15834450721740723	 ([sidney][film])
I(15,40): 0.15822911262512207	 ([comment][kind])
I(15,36): -0.15813159942626953	 ([comment][score,])
I(4,45): -0.15802156925201416	 ([sidney][rated])
I(0,7): 0.1575380265712738	 ([expecting][starring])
I(25,26): 0.15671879053115845	 ([film.][hand,])
I(40,53): -0.1562885046005249	 ([kind][regular])
I(50,55): -0.15622195601463318	 ([publicity][image])
I(7,13): -0.15609073638916016	 ([starring][one - liner])
I(23,56): -0.15575671195983887	 ([depreciative][garbage])
I(13,53): 0.15534818172454834	 ([one - liner][regular])
I(31,40): 0.15528437495231628	 ([5. 0][kind])
I(32,52): -0.15502548217773438	 ([hey,][detention])
I(31,33): -0.15422502160072327	 ([5. 0][movie])
I(19,52): -0.1540391445159912	 ([action][detention])
I(17,18): 0.15342187881469727	 ([2nd][rate])
I(1,30): -0.15328729152679443	 ([lot][rating])
I(26,51): 0.1523113250732422	 ([hand,][stunt])
I(24,52): 0.15212997794151306	 ([lundgren][detention])
I(46,47): 0.15087100863456726	 ([film][10])
I(14,51): -0.14993557333946228	 ([user][stunt])
I(33,39): -0.14990589022636414	 ([movie][acceptable])
I(13,32): 0.14976930618286133	 ([one - liner][hey,])
I(23,28): 0.14958131313323975	 ([depreciative][watch])
I(8,28): 0.14898502826690674	 ([dolph][watch])
I(48,52): -0.14835762977600098	 ([( excellent )][detention])
I(38,41): 0.14773344993591309	 ([pretty][production.])
I(25,32): -0.14770609140396118	 ([film.][hey,])
I(10,30): 0.14714038372039795	 ([surely][rating])
I(12,18): 0.14705520868301392	 ([got.][rate])
I(0,3): 0.14696824550628662	 ([expecting][directed])
I(6,46): 0.14685511589050293	 ([furie][film])
I(5,33): -0.14661505818367004	 ([j.][movie])
I(4,13): 0.1461542844772339	 ([sidney][one - liner])
I(41,44): -0.1459413766860962	 ([production.][people])
I(19,24): 0.14591169357299805	 ([action][lundgren])
I(30,50): -0.14577710628509521	 ([rating][publicity])
I(8,51): -0.14364969730377197	 ([dolph][stunt])
I(7,40): 0.14362382888793945	 ([starring][kind])
I(4,33): -0.14361843466758728	 ([sidney][movie])
I(10,20): 0.14292457699775696	 ([surely][movie])
I(42,44): 0.1425257921218872	 ([understand][people])
I(2,34): 0.14247727394104004	 ([film][5. 9])
I(39,56): 0.14232444763183594	 ([acceptable][garbage])
I(38,56): -0.14157629013061523	 ([pretty][garbage])
I(46,56): 0.1413174867630005	 ([film][garbage])
I(1,20): 0.1409919261932373	 ([lot][movie])
I(19,55): -0.14094936847686768	 ([action][image])
I(18,51): -0.14057397842407227	 ([rate][stunt])
I(46,51): 0.1403743028640747	 ([film][stunt])
I(32,48): -0.14008808135986328	 ([hey,][( excellent )])
I(2,10): 0.1399400532245636	 ([film][surely])
I(0,29): 0.13986140489578247	 ([expecting][film])
I(22,29): -0.13940143585205078	 ([seem][film])
I(38,50): -0.13935542106628418	 ([pretty][publicity])
I(35,56): -0.139146089553833	 ([10][garbage])
I(13,23): 0.1390531063079834	 ([one - liner][depreciative])
I(8,24): -0.13878703117370605	 ([dolph][lundgren])
I(7,20): -0.13811296224594116	 ([starring][movie])
I(31,48): -0.137780100107193	 ([5. 0][( excellent )])
I(7,53): 0.13776898384094238	 ([starring][regular])
I(36,40): -0.137728750705719	 ([score,][kind])
I(44,45): -0.13765990734100342	 ([people][rated])
I(8,40): 0.13748669624328613	 ([dolph][kind])
I(45,46): -0.13701117038726807	 ([rated][film])
I(12,40): -0.13651135563850403	 ([got.][kind])
I(28,56): 0.13637948036193848	 ([watch][garbage])
I(0,28): 0.13628792762756348	 ([expecting][watch])
I(29,32): 0.1361222267150879	 ([film][hey,])
I(1,23): -0.13595080375671387	 ([lot][depreciative])
I(24,45): -0.13571524620056152	 ([lundgren][rated])
I(42,46): 0.1346966028213501	 ([understand][film])
I(8,56): -0.13355541229248047	 ([dolph][garbage])
I(46,53): 0.13346433639526367	 ([film][regular])
I(1,48): -0.1332312822341919	 ([lot][( excellent )])
I(27,36): -0.13296478986740112	 ([bothered][score,])
I(13,19): -0.13290512561798096	 ([one - liner][action])
I(2,7): -0.13276353478431702	 ([film][starring])
I(27,34): 0.13274908065795898	 ([bothered][5. 9])
I(2,40): 0.1326904296875	 ([film][kind])
I(14,32): -0.13260015845298767	 ([user][hey,])
I(29,49): 0.1324002742767334	 ([film][clearly])
I(24,49): 0.13207751512527466	 ([lundgren][clearly])
I(38,51): -0.13199925422668457	 ([pretty][stunt])
I(32,55): -0.13119003176689148	 ([hey,][image])
I(42,45): 0.13116204738616943	 ([understand][rated])
I(15,55): -0.1309325397014618	 ([comment][image])
I(42,49): -0.13067388534545898	 ([understand][clearly])
I(1,56): -0.13063549995422363	 ([lot][garbage])
I(15,32): -0.12967991828918457	 ([comment][hey,])
I(1,53): -0.12967050075531006	 ([lot][regular])
I(23,53): -0.12929284572601318	 ([depreciative][regular])
I(14,16): -0.12895607948303223	 ([user][-])
I(1,3): 0.12842273712158203	 ([lot][directed])
I(11,24): -0.12837576866149902	 ([expecting][lundgren])
