---------- Players ----------
Player A: saw
Player B: film
Player C: pre - release
Player D: screening
Player E: writers
Player F: guild
Player G: theater
Player H: beverly
Player I: hills.
Player J: recall,
Player K: film's
Player L: producers
Player M: director
Player N: attendance,
Player O: presumably
Player P: gage
Player Q: reaction.
Player R: many
Player S: scenes
Player T: evoked
Player U: gales
Player V: laughter
Player W: audience,
Player X: would
Player Y: fine
Player Z: comedy,
Player [: supposed
Player \: horror
Player ]: film.
Player ^: audience
Player _: scared,
Player `: seems
Player a: filmmakers
Player b: were.
Player c: delayed
Player d: release
Player e: year.
Player f: curiosity
Player g: saw
Player h: see
Player i: they'd
Player j: re - cut
Player k: it ;
Player l: far
Player m: tell,
Player n: hadn't.
Player o: lousy
Player p: movie,
Player q: year
Player r: older.
Player s: almost
Player t: qualifies
Player u: bad,
---------- AND Interactions (Pairwise Only) ----------
I(ou): -5.2786359786987305	 ([lousy][bad,])
I(Gp): -0.4708765149116516	 ([theater][movie,])
I(K]): -0.46877360343933105	 ([film's][film.])
I(DL): 0.46806371212005615	 ([screening][producers])
I(TZ): 0.46776992082595825	 ([evoked][comedy,])
I(Qe): -0.4669255018234253	 ([reaction.][year.])
I(DI): -0.46547436714172363	 ([screening][hills.])
I(\f): -0.4625682830810547	 ([horror][curiosity])
I(Co): 0.4610457420349121	 ([pre - release][lousy])
I(LM): -0.4603769779205322	 ([producers][director])
I(^g): -0.45311152935028076	 ([audience][saw])
I(su): -0.44939661026000977	 ([almost][bad,])
I(\i): -0.44202136993408203	 ([horror][they'd])
I(BN): 0.4395379424095154	 ([film][attendance,])
I(Dt): -0.4391562342643738	 ([screening][qualifies])
I(Q^): -0.43797236680984497	 ([reaction.][audience])
I(Ze): -0.4367988407611847	 ([comedy,][year.])
I(Kq): -0.43657386302948	 ([film's][year])
I(Zt): -0.4349004030227661	 ([comedy,][qualifies])
I(Zq): -0.4347951412200928	 ([comedy,][year])
I(at): -0.4332188367843628	 ([filmmakers][qualifies])
I(_c): -0.4311554729938507	 ([scared,][delayed])
I(Go): 0.4294567108154297	 ([theater][lousy])
I(EN): 0.4288143813610077	 ([writers][attendance,])
I(Cp): -0.42665645480155945	 ([pre - release][movie,])
I(Yi): -0.42571020126342773	 ([fine][they'd])
I(DX): 0.42425429821014404	 ([screening][would])
I(U^): -0.4208652973175049	 ([gales][audience])
I(ho): -0.42029619216918945	 ([see][lousy])
I(Qt): 0.4187350273132324	 ([reaction.][qualifies])
I(PY): -0.41760826110839844	 ([gage][fine])
I(ET): 0.4149463176727295	 ([writers][evoked])
I(Wg): -0.41359442472457886	 ([audience,][saw])
I(M]): -0.4121720790863037	 ([director][film.])
I(Qb): 0.4090338945388794	 ([reaction.][were.])
I(CD): 0.4077962636947632	 ([pre - release][screening])
I(P\): -0.40636491775512695	 ([gage][horror])
I(Wq): -0.4049798250198364	 ([audience,][year])
I(MP): 0.40497255325317383	 ([director][gage])
I(LZ): 0.4041198492050171	 ([producers][comedy,])
I(Zg): -0.4034433960914612	 ([comedy,][saw])
I(BV): -0.39998966455459595	 ([film][laughter])
I(\h): -0.3994760513305664	 ([horror][see])
I(\]): -0.3982272148132324	 ([horror][film.])
I(^a): -0.395888090133667	 ([audience][filmmakers])
I(GP): 0.3958019018173218	 ([theater][gage])
I(Mq): -0.39539778232574463	 ([director][year])
I(^q): -0.39537736773490906	 ([audience][year])
I([c): -0.3947906494140625	 ([supposed][delayed])
I(Qr): 0.39390647411346436	 ([reaction.][older.])
I(]q): -0.39389920234680176	 ([film.][year])
I(Yt): -0.3934558629989624	 ([fine][qualifies])
I(lo): -0.39186573028564453	 ([far][lousy])
I(\d): -0.3912386894226074	 ([horror][release])
I(EI): 0.3911677598953247	 ([writers][hills.])
I(Uu): -0.3904261589050293	 ([gales][bad,])
I(IN): -0.38977253437042236	 ([hills.][attendance,])
I(UW): -0.38928890228271484	 ([gales][audience,])
I(BP): 0.38564562797546387	 ([film][gage])
I(MQ): -0.3855360746383667	 ([director][reaction.])
I(A[): 0.3837278187274933	 ([saw][supposed])
I(Dc): 0.3836930990219116	 ([screening][delayed])
I(Qf): 0.38350212574005127	 ([reaction.][curiosity])
I(MW): -0.38064026832580566	 ([director][audience,])
I(Pc): -0.3801743984222412	 ([gage][delayed])
I(jo): -0.37880516052246094	 ([re - cut][lousy])
I(Q`): 0.37747055292129517	 ([reaction.][seems])
I(af): -0.37616217136383057	 ([filmmakers][curiosity])
I(DQ): -0.37450557947158813	 ([screening][reaction.])
I(Yq): -0.3738630414009094	 ([fine][year])
I(JY): -0.37163054943084717	 ([recall,][fine])
I(NO): 0.37006276845932007	 ([attendance,][presumably])
I(JQ): 0.3659170866012573	 ([recall,][reaction.])
I(EH): 0.3656001389026642	 ([writers][beverly])
I(FG): -0.36435073614120483	 ([guild][theater])
I(AC): 0.3639468848705292	 ([saw][pre - release])
I(Pg): 0.3639219403266907	 ([gage][saw])
I(cq): 0.36134862899780273	 ([delayed][year])
I(pq): -0.3606361150741577	 ([movie,][year])
I(pu): 0.36022424697875977	 ([movie,][bad,])
I(Qh): 0.35924601554870605	 ([reaction.][see])
I(Fo): 0.35868024826049805	 ([guild][lousy])
I(A\): 0.3559282124042511	 ([saw][horror])
I(T_): -0.35175472497940063	 ([evoked][scared,])
I(Mr): -0.3516402244567871	 ([director][older.])
I(Sp): -0.3510950803756714	 ([scenes][movie,])
I(cm): -0.35093265771865845	 ([delayed][tell,])
I(Y[): -0.3503255844116211	 ([fine][supposed])
I(Mj): 0.34961652755737305	 ([director][re - cut])
I(CT): 0.3489415645599365	 ([pre - release][evoked])
I(GQ): -0.3478778600692749	 ([theater][reaction.])
I(Xo): -0.34781551361083984	 ([would][lousy])
I(\j): -0.34725522994995117	 ([horror][re - cut])
I(Z\): -0.34411191940307617	 ([comedy,][horror])
I(^f): -0.34383153915405273	 ([audience][curiosity])
I(Eq): 0.34381699562072754	 ([writers][year])
I(EQ): -0.34206128120422363	 ([writers][reaction.])
I(HN): -0.3406915068626404	 ([beverly][attendance,])
I(TU): 0.3394511938095093	 ([evoked][gales])
I(CF): -0.3375164270401001	 ([pre - release][guild])
I(FW): -0.3368263244628906	 ([guild][audience,])
I(E\): 0.33549022674560547	 ([writers][horror])
I(]g): -0.33487367630004883	 ([film.][saw])
I(DE): -0.3344559669494629	 ([screening][writers])
I(DW): -0.33400237560272217	 ([screening][audience,])
I(OV): 0.33333343267440796	 ([presumably][laughter])
I(GV): -0.3320404291152954	 ([theater][laughter])
I(Jq): 0.331465482711792	 ([recall,][year])
I(gp): -0.329551637172699	 ([saw][movie,])
I(C[): -0.32848483324050903	 ([pre - release][supposed])
I(IJ): 0.32772886753082275	 ([hills.][recall,])
I(fn): 0.32380759716033936	 ([curiosity][hadn't.])
I(Lp): 0.3230365514755249	 ([producers][movie,])
I(B[): 0.32235872745513916	 ([film][supposed])
I(nq): -0.32189273834228516	 ([hadn't.][year])
I(DM): -0.3213847875595093	 ([screening][director])
I(BX): 0.32073909044265747	 ([film][would])
I(Xq): -0.32015693187713623	 ([would][year])
I(C^): -0.3193330764770508	 ([pre - release][audience])
I(Xc): -0.3187233805656433	 ([would][delayed])
I(B\): -0.31807851791381836	 ([film][horror])
I(DU): -0.31746917963027954	 ([screening][gales])
I(T]): -0.3172019124031067	 ([evoked][film.])
I(HP): 0.3171732425689697	 ([beverly][gage])
I(GM): -0.3169844150543213	 ([theater][director])
I(FY): -0.3167226314544678	 ([guild][fine])
I(Np): 0.316011905670166	 ([attendance,][movie,])
I(cj): -0.3146809935569763	 ([delayed][re - cut])
I(JW): -0.3141375780105591	 ([recall,][audience,])
I(SV): -0.313228964805603	 ([scenes][laughter])
I(C\): -0.3127741813659668	 ([pre - release][horror])
I(en): -0.3097279369831085	 ([year.][hadn't.])
I(Cd): -0.3096420168876648	 ([pre - release][release])
I(L\): -0.30939817428588867	 ([producers][horror])
I(Br): -0.3076510429382324	 ([film][older.])
I(Yh): -0.30759549140930176	 ([fine][see])
I(Xa): 0.30687832832336426	 ([would][filmmakers])
I(Sa): -0.30686819553375244	 ([scenes][filmmakers])
I(EJ): 0.30652928352355957	 ([writers][recall,])
I(_n): 0.3056248426437378	 ([scared,][hadn't.])
I(AP): 0.3053145706653595	 ([saw][gage])
I(K\): -0.3051614761352539	 ([film's][horror])
I(\m): -0.3031783103942871	 ([horror][tell,])
I(mq): 0.30213606357574463	 ([tell,][year])
I(gn): 0.3013822138309479	 ([saw][hadn't.])
I(CY): -0.30089449882507324	 ([pre - release][fine])
I(Zr): -0.30057448148727417	 ([comedy,][older.])
I(GW): -0.2979593276977539	 ([theater][audience,])
I(ku): -0.29752635955810547	 ([it ;][bad,])
I(]e): -0.2963760793209076	 ([film.][year.])
I(^t): -0.2956646680831909	 ([audience][qualifies])
I(Ea): -0.2943265438079834	 ([writers][filmmakers])
I(F^): -0.2939034700393677	 ([guild][audience])
I(mr): 0.2925305962562561	 ([tell,][older.])
I(\c): -0.2919754981994629	 ([horror][delayed])
I(lm): -0.2915356159210205	 ([far][tell,])
I(Uc): -0.2871794104576111	 ([gales][delayed])
I(QZ): 0.28714925050735474	 ([reaction.][comedy,])
I(am): 0.286531925201416	 ([filmmakers][tell,])
I(Q]): 0.28594785928726196	 ([reaction.][film.])
I(N]): 0.2855490446090698	 ([attendance,][film.])
I(Yj): -0.2854337692260742	 ([fine][re - cut])
I(Fq): 0.2846318483352661	 ([guild][year])
I(cn): -0.28431105613708496	 ([delayed][hadn't.])
I(BW): 0.28379130363464355	 ([film][audience,])
I(hu): -0.2829627990722656	 ([see][bad,])
I(aj): 0.28139758110046387	 ([filmmakers][re - cut])
I(Mk): -0.2805261015892029	 ([director][it ;])
I(ju): -0.2803502082824707	 ([re - cut][bad,])
I(co): -0.28032588958740234	 ([delayed][lousy])
I([q): -0.2801077365875244	 ([supposed][year])
I(Ua): -0.2795642614364624	 ([gales][filmmakers])
I([]): 0.2785903215408325	 ([supposed][film.])
I(H]): 0.27801528573036194	 ([beverly][film.])
I(AB): -0.2779463231563568	 ([saw][film])
I(We): -0.2777903079986572	 ([audience,][year.])
I(^p): -0.27748918533325195	 ([audience][movie,])
I(km): -0.2771666646003723	 ([it ;][tell,])
I(Yp): 0.276486873626709	 ([fine][movie,])
I(V_): -0.2753129005432129	 ([laughter][scared,])
I(CH): -0.2752419412136078	 ([pre - release][beverly])
I(W_): -0.27461445331573486	 ([audience,][scared,])
I(fp): -0.2742008566856384	 ([curiosity][movie,])
I(cl): -0.2735177278518677	 ([delayed][far])
I(NT): 0.2735142707824707	 ([attendance,][evoked])
I(KT): 0.271893173456192	 ([film's][evoked])
I(Cj): -0.27124691009521484	 ([pre - release][re - cut])
I(Uq): 0.2710292339324951	 ([gales][year])
I(Yn): -0.2700967788696289	 ([fine][hadn't.])
I(Bt): -0.26965463161468506	 ([film][qualifies])
I(mp): 0.26420116424560547	 ([tell,][movie,])
I(Oo): -0.2632589340209961	 ([presumably][lousy])
I(Pf): 0.26287102699279785	 ([gage][curiosity])
I(Y_): -0.2613956928253174	 ([fine][scared,])
I(Nq): -0.2612992525100708	 ([attendance,][year])
I(Zf): -0.2612614631652832	 ([comedy,][curiosity])
I(MN): -0.26080751419067383	 ([director][attendance,])
I(NZ): 0.26045966148376465	 ([attendance,][comedy,])
I(ST): -0.2588633894920349	 ([scenes][evoked])
I(Ju): 0.2588467597961426	 ([recall,][bad,])
I(Ta): -0.25828903913497925	 ([evoked][filmmakers])
I(JT): 0.25721579790115356	 ([recall,][evoked])
I(ar): -0.2565693259239197	 ([filmmakers][older.])
I(kr): 0.2560773491859436	 ([it ;][older.])
I(HO): 0.2558830678462982	 ([beverly][presumably])
I(KX): 0.2555820941925049	 ([film's][would])
I(V]): -0.25454679131507874	 ([laughter][film.])
I(Pa): 0.25342774391174316	 ([gage][filmmakers])
I(IP): 0.2528414726257324	 ([hills.][gage])
I(ak): -0.2524278163909912	 ([filmmakers][it ;])
I(CE): 0.2520878314971924	 ([pre - release][writers])
I(ei): -0.2519661486148834	 ([year.][they'd])
I(Tt): 0.2517096996307373	 ([evoked][qualifies])
I(CP): 0.24885523319244385	 ([pre - release][gage])
I(Fc): -0.2474876046180725	 ([guild][delayed])
I(cf): -0.2473379373550415	 ([delayed][curiosity])
I(H\): 0.24723148345947266	 ([beverly][horror])
I(iu): -0.24686050415039062	 ([they'd][bad,])
I(be): -0.24478590488433838	 ([were.][year.])
I(]u): -0.24373960494995117	 ([film.][bad,])
I(At): 0.2431609332561493	 ([saw][qualifies])
I(Qa): -0.24269932508468628	 ([reaction.][filmmakers])
I(SU): -0.2425101399421692	 ([scenes][gales])
I(ce): 0.24128606915473938	 ([delayed][year.])
I(Xu): -0.24108076095581055	 ([would][bad,])
I(Gg): -0.24015921354293823	 ([theater][saw])
I(Xg): -0.2389194369316101	 ([would][saw])
I(Wt): -0.23887181282043457	 ([audience,][qualifies])
I(Lg): -0.2381514310836792	 ([producers][saw])
I(CV): 0.23785537481307983	 ([pre - release][laughter])
I(LY): -0.23731207847595215	 ([producers][fine])
I(Ke): -0.23712125420570374	 ([film's][year.])
I(Gf): -0.2370566427707672	 ([theater][curiosity])
I(Gc): 0.23703044652938843	 ([theater][delayed])
I(HY): -0.23427852988243103	 ([beverly][fine])
I(Ou): -0.23397016525268555	 ([presumably][bad,])
I(cu): -0.23359918594360352	 ([delayed][bad,])
I(Mt): -0.2324085235595703	 ([director][qualifies])
I(io): -0.23110246658325195	 ([they'd][lousy])
I(Va): -0.23057198524475098	 ([laughter][filmmakers])
I(Wc): -0.2298140525817871	 ([audience,][delayed])
I(Mf): -0.22925615310668945	 ([director][curiosity])
I(cr): 0.22902047634124756	 ([delayed][older.])
I(Zu): 0.22899770736694336	 ([comedy,][bad,])
I(hj): -0.22890877723693848	 ([see][re - cut])
I(TV): 0.22877788543701172	 ([evoked][laughter])
I(Tq): 0.22771811485290527	 ([evoked][year])
I(Lc): 0.22674041986465454	 ([producers][delayed])
I(U]): -0.22627145051956177	 ([gales][film.])
I(\l): -0.22582292556762695	 ([horror][far])
I(Ym): -0.22549676895141602	 ([fine][tell,])
I(Dk): -0.2250341773033142	 ([screening][it ;])
I(DZ): 0.22434401512145996	 ([screening][comedy,])
I(Bd): 0.2235388159751892	 ([film][release])
I(Ar): 0.2231697142124176	 ([saw][older.])
I(Dj): -0.22123849391937256	 ([screening][re - cut])
I(Kc): 0.22104114294052124	 ([film's][delayed])
I(Hu): 0.22058406472206116	 ([beverly][bad,])
I(Ep): -0.22017288208007812	 ([writers][movie,])
I(La): 0.2189793586730957	 ([producers][filmmakers])
I(Qc): -0.21814703941345215	 ([reaction.][delayed])
I(Fa): 0.21778392791748047	 ([guild][filmmakers])
I(ef): -0.21687546372413635	 ([year.][curiosity])
I(EX): -0.2158888578414917	 ([writers][would])
I(OP): 0.21579158306121826	 ([presumably][gage])
I(Ru): -0.21528387069702148	 ([many][bad,])
I(Vd): -0.2152334451675415	 ([laughter][release])
I(Fd): -0.2152307629585266	 ([guild][release])
I(BF): -0.21517345309257507	 ([film][guild])
I(Tr): 0.21482956409454346	 ([evoked][older.])
I(Lr): -0.21323025226593018	 ([producers][older.])
I(bd): -0.21251803636550903	 ([were.][release])
I(Jg): 0.21221429109573364	 ([recall,][saw])
I(Yl): -0.2117457389831543	 ([fine][far])
I(Cq): 0.21174287796020508	 ([pre - release][year])
I(Lf): -0.21033012866973877	 ([producers][curiosity])
I(Bf): -0.20966506004333496	 ([film][curiosity])
I(FU): 0.2087683081626892	 ([guild][gales])
I(TX): -0.20749562978744507	 ([evoked][would])
I(QX): -0.2073044776916504	 ([reaction.][would])
I(Ah): -0.20715144276618958	 ([saw][see])
I(gq): 0.20654821395874023	 ([saw][year])
I(A_): -0.20652934908866882	 ([saw][scared,])
I(AZ): 0.20584025979042053	 ([saw][comedy,])
I(LT): -0.205693781375885	 ([producers][evoked])
I(^c): -0.20566248893737793	 ([audience][delayed])
I(Qq): -0.20519495010375977	 ([reaction.][year])
I(hi): 0.20507782697677612	 ([see][they'd])
I(Di): -0.204822838306427	 ([screening][they'd])
I(J^): -0.2047194242477417	 ([recall,][audience])
I(]c): 0.20452427864074707	 ([film.][delayed])
I(Hr): -0.20443782210350037	 ([beverly][older.])
I(FZ): 0.2041875720024109	 ([guild][comedy,])
I(gt): 0.20392608642578125	 ([saw][qualifies])
I(Sj): -0.20362114906311035	 ([scenes][re - cut])
I(dr): -0.20311814546585083	 ([release][older.])
I(Su): 0.20280981063842773	 ([scenes][bad,])
I(Ho): 0.20166555047035217	 ([beverly][lousy])
I(Eg): 0.2015940546989441	 ([writers][saw])
I(Fu): 0.20127010345458984	 ([guild][bad,])
I(\k): -0.20122814178466797	 ([horror][it ;])
I(X[): -0.20116543769836426	 ([would][supposed])
I(hr): 0.20094934105873108	 ([see][older.])
I(bn): 0.20056134462356567	 ([were.][hadn't.])
I(ch): -0.19976848363876343	 ([delayed][see])
I(J\): -0.19951248168945312	 ([recall,][horror])
I(P_): 0.19863510131835938	 ([gage][scared,])
I(JM): -0.19751691818237305	 ([recall,][director])
I(dn): -0.19631654024124146	 ([release][hadn't.])
I(GY): 0.19585800170898438	 ([theater][fine])
I(BE): -0.19538187980651855	 ([film][writers])
I(Vc): -0.195079505443573	 ([laughter][delayed])
I(Vt): 0.1949014663696289	 ([laughter][qualifies])
I(LW): 0.19319987297058105	 ([producers][audience,])
I(pr): -0.19291460514068604	 ([movie,][older.])
I(Ng): -0.1925850510597229	 ([attendance,][saw])
I(`c): -0.19080758094787598	 ([seems][delayed])
I(EZ): 0.19028347730636597	 ([writers][comedy,])
I(Dn): -0.19016098976135254	 ([screening][hadn't.])
I(Et): 0.18959319591522217	 ([writers][qualifies])
I(Pb): 0.18932855129241943	 ([gage][were.])
I(Gn): -0.18919938802719116	 ([theater][hadn't.])
I(^i): -0.18914532661437988	 ([audience][they'd])
I(HQ): -0.1885579526424408	 ([beverly][reaction.])
I(Ja): -0.18803811073303223	 ([recall,][filmmakers])
I(N_): -0.18796998262405396	 ([attendance,][scared,])
I(dq): -0.18538153171539307	 ([release][year])
I(Up): -0.18476206064224243	 ([gales][movie,])
I(JX): -0.18456536531448364	 ([recall,][would])
I(W]): 0.1839156150817871	 ([audience,][film.])
I(CW): -0.1825566291809082	 ([pre - release][audience,])
I(Yr): -0.18240106105804443	 ([fine][older.])
I(fo): -0.18223094940185547	 ([curiosity][lousy])
I(Wk): -0.18211817741394043	 ([audience,][it ;])
I(AM): 0.18196487426757812	 ([saw][director])
I(mn): 0.18181085586547852	 ([tell,][hadn't.])
I(^k): -0.1814744472503662	 ([audience][it ;])
I(Ad): -0.18024954199790955	 ([saw][release])
I(BI): 0.18013310432434082	 ([film][hills.])
I(Ec): 0.18002241849899292	 ([writers][delayed])
I(fm): -0.17989420890808105	 ([curiosity][tell,])
I(Lj): 0.17985892295837402	 ([producers][re - cut])
I(AE): 0.17969954013824463	 ([saw][writers])
I(`d): -0.17908424139022827	 ([seems][release])
I(HU): 0.17851874232292175	 ([beverly][gales])
I(MZ): 0.17827987670898438	 ([director][comedy,])
