---------- Players ----------
Player A: first
Player B: watched
Player C: film
Player D: kid
Player E: time
Player F: life
Player G: remember
Player H: putting
Player I: hands
Player J: face
Player K: eyes
Player L: utter
Player M: horror
Player N: one
Player O: particular
Player P: scene.
Player Q: remembered
Player R: disscusion
Player S: uni
Player T: friends
Player U: promptly
Player V: bought
Player W: video
Player X: plenty
Player Y: hesitation
Player Z: might
Player [: add
Player \: ( to
Player ]: surprise
Player ^: found
Player _: web
Player `: states
Player a: made
Player b: england! )
Player c: watched
Player d: reaction
Player e: surprise
Player f: almost
Player g: same,
Player h: sheer
Player i: horror
Player j: fear
Player k: never
Player l: heart
Player m: beating
Player n: much
Player o: too.
Player p: opinon
---------- AND Interactions (Pairwise Only) ----------
I(Mi): 4.284847259521484	 ([horror][horror])
I(Pi): 0.5019617080688477	 ([scene.][horror])
I(Ri): 0.5019433498382568	 ([disscusion][horror])
I(Zi): 0.4991133213043213	 ([might][horror])
I(MO): 0.4962024688720703	 ([horror][particular])
I(We): -0.4878559112548828	 ([video][surprise])
I(Be): -0.48177099227905273	 ([watched][surprise])
I(CP): -0.4729580879211426	 ([film][scene.])
I(_i): 0.46159422397613525	 ([web][horror])
I(UW): -0.45523643493652344	 ([promptly][video])
I(\e): -0.4425692558288574	 ([( to][surprise])
I(QT): -0.44092226028442383	 ([remembered][friends])
I([]): 0.4392538070678711	 ([add][surprise])
I(Z]): -0.43912434577941895	 ([might][surprise])
I(Mk): 0.42330169677734375	 ([horror][never])
I(CF): 0.4216451644897461	 ([film][life])
I(ej): -0.41593360900878906	 ([surprise][fear])
I(fg): 0.413790225982666	 ([almost][same,])
I(el): -0.4116692543029785	 ([surprise][heart])
I(QR): 0.40221214294433594	 ([remembered][disscusion])
I(MS): -0.39980220794677734	 ([horror][uni])
I(D]): -0.39859580993652344	 ([kid][surprise])
I(BC): -0.3984661102294922	 ([watched][film])
I(]`): -0.39755725860595703	 ([surprise][states])
I(CM): 0.39334630966186523	 ([film][horror])
I(AM): 0.39260292053222656	 ([first][horror])
I(Qm): 0.3885221481323242	 ([remembered][beating])
I(QU): 0.38822317123413086	 ([remembered][promptly])
I(V]): -0.3876833915710449	 ([bought][surprise])
I(eo): -0.3875236511230469	 ([surprise][too.])
I(]_): -0.38510751724243164	 ([surprise][web])
I(Yc): -0.3807179927825928	 ([hesitation][watched])
I(Bc): -0.37845325469970703	 ([watched][watched])
I(Ye): 0.3775639533996582	 ([hesitation][surprise])
I(E]): -0.3764634132385254	 ([time][surprise])
I(BQ): -0.372589111328125	 ([watched][remembered])
I(]p): -0.37229299545288086	 ([surprise][opinon])
I(Ql): -0.3713212013244629	 ([remembered][heart])
I(Re): -0.3679838180541992	 ([disscusion][surprise])
I(DM): 0.3676753044128418	 ([kid][horror])
I(df): 0.36748600006103516	 ([reaction][almost])
I(ln): 0.3668069839477539	 ([heart][much])
I(RT): 0.36529541015625	 ([disscusion][friends])
I(BD): 0.3630805015563965	 ([watched][kid])
I(Vd): 0.3620338439941406	 ([bought][reaction])
I([e): 0.36080408096313477	 ([add][surprise])
I(bd): 0.3603324890136719	 ([england! )][reaction])
I(Q[): 0.3570873737335205	 ([remembered][add])
I(]k): -0.35258007049560547	 ([surprise][never])
I(]c): -0.3479642868041992	 ([surprise][watched])
I(KL): 0.341585636138916	 ([eyes][utter])
I(Dd): 0.33878660202026367	 ([kid][reaction])
I(Qi): 0.33826911449432373	 ([remembered][horror])
I(de): -0.33803796768188477	 ([reaction][surprise])
I(Y]): 0.33759450912475586	 ([hesitation][surprise])
I(Mc): -0.33358240127563477	 ([horror][watched])
I(em): -0.3320188522338867	 ([surprise][beating])
I(Yi): 0.3306868076324463	 ([hesitation][horror])
I(`a): 0.32389354705810547	 ([states][made])
I(M\): -0.31856632232666016	 ([horror][( to])
I(ep): -0.3178377151489258	 ([surprise][opinon])
I(Fe): -0.3178243637084961	 ([life][surprise])
I(^_): 0.31711554527282715	 ([found][web])
I(]^): -0.31609225273132324	 ([surprise][found])
I(Mh): -0.31514811515808105	 ([horror][sheer])
I(MV): -0.31482362747192383	 ([horror][bought])
I(FM): 0.31359386444091797	 ([life][horror])
I(Mf): -0.31064748764038086	 ([horror][almost])
I(]j): -0.3102240562438965	 ([surprise][fear])
I(]d): -0.3099684715270996	 ([surprise][reaction])
I(bc): 0.309877872467041	 ([england! )][watched])
I(EQ): -0.30201053619384766	 ([time][remembered])
I(Fl): -0.3008098602294922	 ([life][heart])
I(CE): 0.2968626022338867	 ([film][time])
I(PW): -0.2946619987487793	 ([scene.][video])
I(E^): -0.2944209575653076	 ([time][found])
I(QW): 0.28923988342285156	 ([remembered][video])
I(`e): -0.2884955406188965	 ([states][surprise])
I(Bd): -0.28742027282714844	 ([watched][reaction])
I(ad): 0.2827773094177246	 ([made][reaction])
I(Ze): -0.27909255027770996	 ([might][surprise])
I(Ti): 0.2784374952316284	 ([friends][horror])
I(ci): -0.27776479721069336	 ([watched][horror])
I(T`): 0.27628469467163086	 ([friends][states])
I(TY): 0.2733497619628906	 ([friends][hesitation])
I(DQ): -0.2711067199707031	 ([kid][remembered])
I(AC): -0.2696492671966553	 ([first][film])
I(cd): 0.2668461799621582	 ([watched][reaction])
I(CW): -0.2664523124694824	 ([film][video])
I(eh): 0.2648036479949951	 ([surprise][sheer])
I(Uc): -0.26087284088134766	 ([promptly][watched])
I(io): 0.26004624366760254	 ([horror][too.])
I(I]): -0.25884103775024414	 ([hands][surprise])
I(\b): 0.25803661346435547	 ([( to][england! )])
I(C]): -0.2563600540161133	 ([film][surprise])
I(CY): 0.25556087493896484	 ([film][hesitation])
I(R[): -0.25441765785217285	 ([disscusion][add])
I(Q\): 0.2499852180480957	 ([remembered][( to])
I(L]): 0.24855828285217285	 ([utter][surprise])
I(JK): 0.24805378913879395	 ([face][eyes])
I(Fb): -0.24782800674438477	 ([life][england! )])
I(VY): 0.24757742881774902	 ([bought][hesitation])
I(FG): -0.24611949920654297	 ([life][remember])
I(U^): 0.24447226524353027	 ([promptly][found])
I(`i): 0.24438047409057617	 ([states][horror])
I(Wp): 0.2425827980041504	 ([video][opinon])
I(Ul): 0.23896360397338867	 ([promptly][heart])
I(W_): 0.2381582260131836	 ([video][web])
I(ik): 0.23787176609039307	 ([horror][never])
I(MR): -0.23744726181030273	 ([horror][disscusion])
I(Wj): 0.23713064193725586	 ([video][fear])
I(Gb): -0.2370009422302246	 ([remember][england! )])
I(EG): -0.23583126068115234	 ([time][remember])
I(jl): -0.2355961799621582	 ([fear][heart])
I(HI): 0.23524069786071777	 ([putting][hands])
I(be): -0.23383474349975586	 ([england! )][surprise])
I(Ma): -0.23331117630004883	 ([horror][made])
I(M`): 0.2317333221435547	 ([horror][states])
I(]h): 0.23064398765563965	 ([surprise][sheer])
I(F^): -0.22974038124084473	 ([life][found])
I(MU): -0.22797918319702148	 ([horror][promptly])
I(Yj): 0.22620773315429688	 ([hesitation][fear])
I(BZ): -0.22554564476013184	 ([watched][might])
I(Y\): -0.2253098487854004	 ([hesitation][( to])
I(Di): -0.2249295711517334	 ([kid][horror])
I(VZ): -0.22193264961242676	 ([bought][might])
I(UX): 0.22182989120483398	 ([promptly][plenty])
I(MP): 0.2198653221130371	 ([horror][scene.])
I(mo): 0.2189168930053711	 ([beating][too.])
I(Qk): -0.21888971328735352	 ([remembered][never])
I(QY): 0.2172079086303711	 ([remembered][hesitation])
I(U]): 0.2169661521911621	 ([promptly][surprise])
I(PR): -0.2166745662689209	 ([scene.][disscusion])
I(Y_): -0.21416831016540527	 ([hesitation][web])
I(OP): 0.2133951187133789	 ([particular][scene.])
I(Yp): 0.21290159225463867	 ([hesitation][opinon])
I(Te): -0.2126307487487793	 ([friends][surprise])
I(Ad): 0.2122633457183838	 ([first][reaction])
I(G]): -0.21111154556274414	 ([remember][surprise])
I([d): 0.20417094230651855	 ([add][reaction])
I(in): 0.20385313034057617	 ([horror][much])
I(Xi): 0.20333313941955566	 ([plenty][horror])
I(Qc): -0.20316410064697266	 ([remembered][watched])
I(Qh): 0.20287251472473145	 ([remembered][sheer])
I(Pp): 0.20177626609802246	 ([scene.][opinon])
I(BU): 0.20109176635742188	 ([watched][promptly])
I(Qb): -0.20080327987670898	 ([remembered][england! )])
I(Ci): -0.200697660446167	 ([film][horror])
I(]g): 0.2003178596496582	 ([surprise][same,])
I(FV): -0.2001633644104004	 ([life][bought])
I(BT): -0.1994495391845703	 ([watched][friends])
I(BF): 0.19833993911743164	 ([watched][life])
I(Q`): -0.1983199119567871	 ([remembered][states])
I(Ui): -0.19767165184020996	 ([promptly][horror])
I(Up): 0.19737792015075684	 ([promptly][opinon])
I(Y[): 0.19728732109069824	 ([hesitation][add])
I(Si): -0.19568419456481934	 ([uni][horror])
I(Ya): -0.19519996643066406	 ([hesitation][made])
I(C\): 0.19297170639038086	 ([film][( to])
I(Bp): -0.19284486770629883	 ([watched][opinon])
I(RS): -0.19245576858520508	 ([disscusion][uni])
I(Gd): 0.19208478927612305	 ([remember][reaction])
I(F\): 0.19155502319335938	 ([life][( to])
I(Wd): -0.19130659103393555	 ([video][reaction])
I(RU): -0.1909470558166504	 ([disscusion][promptly])
I(Gm): 0.1903696060180664	 ([remember][beating])
I(Mo): 0.19020986557006836	 ([horror][too.])
I(BH): 0.18950581550598145	 ([watched][putting])
I(Eb): -0.18897676467895508	 ([time][england! )])
I(CD): 0.18864059448242188	 ([film][kid])
I(DG): -0.1878504753112793	 ([kid][remember])
I(Ie): -0.18701934814453125	 ([hands][surprise])
I(mn): -0.18607234954833984	 ([beating][much])
I(IQ): -0.18527936935424805	 ([hands][remembered])
I(MW): 0.18498468399047852	 ([horror][video])
I(C_): 0.18497467041015625	 ([film][web])
I(Yg): 0.18400287628173828	 ([hesitation][same,])
I(Ee): -0.18274641036987305	 ([time][surprise])
I(RV): -0.1823287010192871	 ([disscusion][bought])
I(PQ): -0.182037353515625	 ([scene.][remembered])
I(FW): 0.18199825286865234	 ([life][video])
I(Wl): 0.18169260025024414	 ([video][heart])
I(T^): -0.17923665046691895	 ([friends][found])
I(Vi): -0.17905831336975098	 ([bought][horror])
I(G`): -0.17880725860595703	 ([remember][states])
I(\c): 0.17862272262573242	 ([( to][watched])
I(]f): 0.17842483520507812	 ([surprise][almost])
I(R_): -0.17624807357788086	 ([disscusion][web])
I(DU): -0.1758861541748047	 ([kid][promptly])
I(`p): 0.1757521629333496	 ([states][opinon])
I(Fk): -0.17530107498168945	 ([life][never])
I(TW): -0.17467737197875977	 ([friends][video])
I(`c): 0.17397594451904297	 ([states][watched])
I(Mb): -0.17362499237060547	 ([horror][england! )])
I(RY): 0.1730027198791504	 ([disscusion][hesitation])
I(jk): 0.17275381088256836	 ([fear][never])
I(Ub): 0.1720736026763916	 ([promptly][england! )])
I(ef): 0.17156219482421875	 ([surprise][almost])
I(UY): 0.17143487930297852	 ([promptly][hesitation])
I(W^): 0.1712963581085205	 ([video][found])
I(hl): 0.170210599899292	 ([sheer][heart])
I(R]): -0.16974592208862305	 ([disscusion][surprise])
I([l): 0.1693713665008545	 ([add][heart])
I(AF): -0.16908860206604004	 ([first][life])
I(Ue): 0.16846895217895508	 ([promptly][surprise])
I(Z\): 0.16844868659973145	 ([might][( to])
I(^l): -0.1676185131072998	 ([found][heart])
I(QV): -0.1666126251220703	 ([remembered][bought])
I(jm): 0.16590404510498047	 ([fear][beating])
I(U`): 0.1653122901916504	 ([promptly][states])
I(Q_): -0.16478252410888672	 ([remembered][web])
I(LP): -0.16466283798217773	 ([utter][scene.])
I(Yf): -0.16450214385986328	 ([hesitation][almost])
I(Zd): -0.16439080238342285	 ([might][reaction])
I(Wk): 0.16295146942138672	 ([video][never])
I(Ep): -0.16238880157470703	 ([time][opinon])
I(dj): -0.16150760650634766	 ([reaction][fear])
I([b): 0.1613149642944336	 ([add][england! )])
I(Le): 0.1605079174041748	 ([utter][surprise])
I(Gk): -0.16048097610473633	 ([remember][never])
I(Id): 0.15883350372314453	 ([hands][reaction])
I(G\): 0.1583716869354248	 ([remember][( to])
I(SY): 0.15799593925476074	 ([uni][hesitation])
I(W`): 0.1576085090637207	 ([video][states])
I(Ae): 0.15621638298034668	 ([first][surprise])
I(Ji): 0.15550804138183594	 ([face][horror])
I(Yd): 0.15490341186523438	 ([hesitation][reaction])
I(KY): 0.1548442840576172	 ([eyes][hesitation])
I(CX): -0.15472745895385742	 ([film][plenty])
I(di): 0.15430617332458496	 ([reaction][horror])
I(GM): -0.15430402755737305	 ([remember][horror])
I(^c): -0.15429973602294922	 ([found][watched])
I(Tm): -0.15339016914367676	 ([friends][beating])
I(AT): -0.15219664573669434	 ([first][friends])
I(FT): -0.15217018127441406	 ([life][friends])
I(LR): -0.15189385414123535	 ([utter][disscusion])
I(EX): -0.1517338752746582	 ([time][plenty])
I(do): -0.15116453170776367	 ([reaction][too.])
I(Qd): 0.15097427368164062	 ([remembered][reaction])
I(AE): -0.1500842571258545	 ([first][time])
I(E\): 0.14959192276000977	 ([time][( to])
I(FI): -0.1492447853088379	 ([life][hands])
I(Tl): -0.14899015426635742	 ([friends][heart])
I(lp): -0.14864110946655273	 ([heart][opinon])
I(F_): -0.1484084129333496	 ([life][web])
I(^m): 0.14833617210388184	 ([found][beating])
I(Rm): -0.1466662883758545	 ([disscusion][beating])
I(Mg): 0.14592695236206055	 ([horror][same,])
I(Xh): -0.14516615867614746	 ([plenty][sheer])
I(Bm): -0.14500999450683594	 ([watched][beating])
I(fj): -0.14500832557678223	 ([almost][fear])
I(\l): 0.1436481475830078	 ([( to][heart])
I(Pb): 0.14308834075927734	 ([scene.][england! )])
I(DV): -0.14306259155273438	 ([kid][bought])
Sum: 12.596782922744751
==================================================
