---------- AND Interactions ----------
I(W): 2.0515530109405518	 ([zombie])
I(A`): 0.6510401964187622	 ([girlfriend][eyes])
I(): -0.6468503475189209	 ([dig][properly.])
I(O`): 0.64178466796875	 ([watching][eyes])
I(WY): 0.638901948928833	 ([zombie][included :])
I(OS): -0.6376185417175293	 ([watching][things])
I(ef): -0.6335238218307495	 ([sykes][garrett])
I(kl): -0.6272406578063965	 ([civil][war])
I(`t): 0.6082148551940918	 ([eyes][sex])
I(W_): 0.6080009937286377	 ([zombie][sand])
I(`): 0.6060761213302612	 ([eyes][kick])
I(\): -0.5975887775421143	 ([bleach][dig])
I(AO): 0.5967395305633545	 ([girlfriend][watching])
I(iz): 0.5945191383361816	 ([re - enacting][sgt.])
I(Xb): 0.5922110080718994	 ([chronicles.][writing])
I(q): -0.5897872447967529	 ([gcse][even])
I(D): -0.5865559577941895	 ([zombie][even])
I(D): -0.5855598449707031	 ([zombie][properly.])
I(`n): 0.5823575258255005	 ([eyes][tax])
I(D): -0.5762290954589844	 ([zombie][kick])
I(Q_): 0.5746006965637207	 ([started][sand])
I(lo): -0.5724688768386841	 ([war][returns])
I(b}): 0.5687737464904785	 ([writing][wrote])
I(`~): 0.565334677696228	 ([eyes][this?])
I(ah): 0.5645427703857422	 ([3 )][4 )])
I(P`): 0.5593074560165405	 ([film][eyes])
I(): -0.5568335056304932	 ([even][kick])
I(DX): 0.5537278652191162	 ([zombie][chronicles.])
I(): -0.5536034107208252	 ([properly.][kick])
I(H\): -0.5482521057128906	 ([joke.][bleach])
I(): -0.5475728511810303	 ([even][properly.])
I(\p): -0.5454256534576416	 ([bleach][6 )])
I(`q): 0.5401886701583862	 ([eyes][gcse])
I(H): -0.536745548248291	 ([joke.][properly.])
I(\_): -0.5359652042388916	 ([bleach][sand])
I(X): 0.5355366468429565	 ([chronicles.][best])
I(): 0.5346035957336426	 ([properly.][door])
I(\n): -0.5303342342376709	 ([bleach][tax])
I(GQ): -0.5283455848693848	 ([watch][started])
I(W): -0.5242249965667725	 ([zombie][dig])
I(WX): 0.520543098449707	 ([zombie][chronicles.])
I(`): 0.518227219581604	 ([eyes][guy])
I(SU): -0.5180530548095703	 ([things][rather])
I(np): -0.5166313648223877	 ([tax][6 )])
I(it): 0.5136575698852539	 ([re - enacting][sex])
I(H): -0.5114965438842773	 ([joke.][dig])
I(): -0.5113828182220459	 ([dig][kick])
I(Y`): 0.5109394788742065	 ([included :][eyes])
I(i}): 0.5105133056640625	 ([re - enacting][wrote])
I(Dq): -0.5085952281951904	 ([zombie][gcse])
I(`): 0.5069502592086792	 ([eyes][even])
I(Wq): -0.5039465427398682	 ([zombie][gcse])
I(n): -0.5015003681182861	 ([tax][properly.])
I(L): -0.500741720199585	 ([paying][even])
I(X_): 0.5001857280731201	 ([chronicles.][sand])
I(W): -0.4997100830078125	 ([zombie][best])
I(S~): 0.49160194396972656	 ([things][this?])
I(HQ): -0.4892890453338623	 ([joke.][started])
I(q): -0.48836350440979004	 ([gcse][kick])
I(LS): 0.48829352855682373	 ([paying][things])
I(n): 0.4872710704803467	 ([tax])
I(QX): -0.48580360412597656	 ([started][chronicles.])
I(_r): 0.4846266508102417	 ([sand][maths])
I(W~): -0.48442625999450684	 ([zombie][this?])
I(\z): -0.48338818550109863	 ([bleach][sgt.])
I(Dl): 0.48196303844451904	 ([zombie][war])
I(HP): 0.47864341735839844	 ([joke.][film])
I(BJ): 0.47688984870910645	 ([brought][realize])
I(H): -0.47532224655151367	 ([joke.][kick])
I(\b): -0.4706234931945801	 ([bleach][writing])
I(\): -0.46860647201538086	 ([bleach][best])
I(QR): -0.4684314727783203	 ([started][come])
I(K): -0.4671590328216553	 ([joke][kick])
I(o): -0.4663364887237549	 ([returns])
I(Sa): 0.4622523784637451	 ([things][3 )])
I(Hq): -0.46098971366882324	 ([joke.][gcse])
I(Qi): 0.45955681800842285	 ([started][re - enacting])
I(): -0.45712757110595703	 ([best][kick])
I(K`): 0.4535386562347412	 ([joke][eyes])
I(V\): -0.4530174732208252	 ([watching][bleach])
I(Pc): 0.4526132345199585	 ([film][letter])
I(K): -0.4510667324066162	 ([joke][even])
I(X[): 0.4501051902770996	 ([chronicles.][drinking])
I(): -0.4499356746673584	 ([even][best])
I(Xr): 0.4477473497390747	 ([chronicles.][maths])
I(): -0.4476592540740967	 ([guy][dig])
I(\): 0.4457247257232666	 ([bleach][door])
I(H): -0.44568777084350586	 ([joke.][even])
I(_q): 0.44145822525024414	 ([sand][gcse])
I(SW): 0.4412980079650879	 ([things][zombie])
I(OQ): -0.4406857490539551	 ([watching][started])
I(\t): -0.43846583366394043	 ([bleach][sex])
I(\m): -0.43624353408813477	 ([bleach][5 )])
I(): -0.43507885932922363	 ([guy][properly.])
I(D_): 0.4337306022644043	 ([zombie][sand])
I(): -0.43231678009033203	 ([guy][kick])
I(ad): 0.43224430084228516	 ([3 )][brad])
I(HW): -0.4292793273925781	 ([joke.][zombie])
I(W): 0.42716360092163086	 ([zombie][door])
I(OY): -0.42663002014160156	 ([watching][included :])
I(cr): 0.4261897802352905	 ([letter][maths])
I(D~): -0.41823577880859375	 ([zombie][this?])
I(Sb): 0.418178915977478	 ([things][writing])
I(z): -0.4171419143676758	 ([sgt.][kick])
I(Ba): -0.41625523567199707	 ([brought][3 )])
I(dl): 0.4145253896713257	 ([brad][war])
I(\): 0.41408681869506836	 ([bleach][hole])
I(Dk): 0.4131051301956177	 ([zombie][civil])
I(vx): -0.41297435760498047	 ([lady.][clancy,])
I(L): -0.41254353523254395	 ([paying][properly.])
I(KS): 0.4098469018936157	 ([joke][things])
I(ai): -0.40624916553497314	 ([3 )][re - enacting])
I(x): 0.40209317207336426	 ([clancy,][even])
I(Xl): -0.4016314744949341	 ([chronicles.][war])
I(Ol): -0.39948809146881104	 ([watching][war])
I(Wc): 0.39885687828063965	 ([zombie][letter])
I({|): 0.3983938694000244	 ([ben][draper])
I(q): -0.39664578437805176	 ([gcse][dig])
I(GH): -0.3959789276123047	 ([watch][joke.])
I(AH): -0.3959004878997803	 ([girlfriend][joke.])
I(_c): 0.39497530460357666	 ([sand][letter])
I(k): 0.3900531530380249	 ([civil][guy])
I(CE): -0.3896610736846924	 ([around][chronicles])
I(K): -0.38962316513061523	 ([joke][dig])
I(~): 0.38761115074157715	 ([this?][guy])
I(`d): 0.3869274854660034	 ([eyes][brad])
I(tv): 0.38608264923095703	 ([sex][lady.])
I(Oz): 0.38569211959838867	 ([watching][sgt.])
I(\]): -0.38519740104675293	 ([bleach][2 )])
I(): 0.3845555782318115	 ([best][ting])
I(P_): 0.38211894035339355	 ([film][sand])
I(D): -0.3814353942871094	 ([zombie][dig])
I(d~): 0.3806726932525635	 ([brad][this?])
I(HS): 0.38039374351501465	 ([joke.][things])
I(PQ): 0.3796427249908447	 ([film][started])
I(GR): -0.3794386386871338	 ([watch][come])
I(Wa): 0.3792891502380371	 ([zombie][3 )])
I(O^): 0.3774113655090332	 ([watching][rubbing])
I(Wn): -0.37642645835876465	 ([zombie][tax])
I(q): -0.3747103214263916	 ([gcse][properly.])
I(Da): 0.3746473789215088	 ([zombie][3 )])
I(\r): -0.37424683570861816	 ([bleach][maths])
I(_d): 0.3721811771392822	 ([sand][brad])
I(qz): -0.3707742691040039	 ([gcse][sgt.])
I(L): 0.370725154876709	 ([paying][door])
I(`l): 0.3698110580444336	 ([eyes][war])
I(kz): 0.36974239349365234	 ([civil][sgt.])
I(nq): -0.3695187568664551	 ([tax][gcse])
I(T): -0.3691887855529785	 ([would])
I(z}): -0.3691067695617676	 ([sgt.][wrote])
I(i): 0.3684194087982178	 ([re - enacting][best])
I(L\): -0.36733078956604004	 ([paying][bleach])
I(ir): 0.36703944206237793	 ([re - enacting][maths])
I(Si): 0.36261284351348877	 ([things][re - enacting])
I(L): -0.36124515533447266	 ([paying][kick])
I(): 0.3611171245574951	 ([guy][door])
I(b): 0.36012792587280273	 ([writing])
I(\s): -0.35928988456726074	 ([bleach][7 )])
I(Sq): 0.3588756322860718	 ([things][gcse])
I(FO): 0.35873985290527344	 ([us][watching])
I(GV): -0.35852694511413574	 ([watch][watching])
I(_l): 0.35823798179626465	 ([sand][war])
I(VY): 0.35776853561401367	 ([watching][included :])
I(Az): -0.35707664489746094	 ([girlfriend][sgt.])
I(km): 0.35707247257232666	 ([civil][5 )])
I(tx): 0.3566009998321533	 ([sex][clancy,])
I(jl): -0.3555816411972046	 ([american][war])
I(am): 0.35552191734313965	 ([3 )][5 )])
I(HY): -0.3531191349029541	 ([joke.][included :])
I(kq): 0.3529874086380005	 ([civil][gcse])
I(Gq): -0.3525574207305908	 ([watch][gcse])
I(S): 0.35219669342041016	 ([things][properly.])
I(Xa): 0.35059309005737305	 ([chronicles.][3 )])
I({}): -0.35045933723449707	 ([ben][wrote])
I(DE): 0.34992456436157227	 ([zombie][chronicles])
I(`h): 0.3486804962158203	 ([eyes][4 )])
I(_b): 0.34848642349243164	 ([sand][writing])
I(Xk): -0.3476940393447876	 ([chronicles.][civil])
I(LW): -0.3457362651824951	 ([paying][zombie])
I(b): -0.3454587459564209	 ([writing][dig])
I(Dc): 0.3444708585739136	 ([zombie][letter])
I(l~): 0.34341156482696533	 ([war][this?])
I(ck): 0.3429868221282959	 ([letter][civil])
I(`i): 0.3415747880935669	 ([eyes][re - enacting])
I(Sh): 0.34015393257141113	 ([things][4 )])
I(Wk): 0.3391677141189575	 ([zombie][civil])
I(Xu): -0.33839547634124756	 ([chronicles.][old])
I(j): -0.33821654319763184	 ([american])
I(n): -0.33626627922058105	 ([tax][even])
I(BD): 0.33519816398620605	 ([brought][zombie])
I(as): 0.3342442512512207	 ([3 )][7 )])
I(S): 0.33370256423950195	 ([things][guy])
I(): 0.33271265029907227	 ([hole][best])
I(H_): 0.3323197364807129	 ([joke.][sand])
I(H): -0.33188724517822266	 ([joke.][guy])
I(kr): 0.33092689514160156	 ([civil][maths])
I(Yl): -0.3309122323989868	 ([included :][war])
I(ac): 0.33006811141967773	 ([3 )][letter])
I(]): 0.3295910358428955	 ([2 )])
I(K): -0.32938098907470703	 ([joke][properly.])
I(Ln): -0.3292562961578369	 ([paying][tax])
I(_): 0.3287224769592285	 ([sand][kick])
I(Sz): -0.32865166664123535	 ([things][sgt.])
I(Xz): -0.32732129096984863	 ([chronicles.][sgt.])
I(bl): 0.3267577886581421	 ([writing][war])
I(O): 0.3267393112182617	 ([watching][guy])
I(dq): -0.3246750831604004	 ([brad][gcse])
I(i): 0.32462310791015625	 ([re - enacting][door])
I(q): 0.323256254196167	 ([gcse])
I(g): -0.3227529525756836	 ([clancy])
I(Za): 0.3209104537963867	 ([1 )][3 )])
I(\): -0.320148229598999	 ([bleach][guy])
I(PU): 0.31998324394226074	 ([film][rather])
I(G): -0.3174607753753662	 ([watch][kick])
I(l): -0.3161698579788208	 ([war][even])
I(f): 0.3149440288543701	 ([garrett])
I(t): -0.3148782253265381	 ([sex][properly.])
I(Qc): 0.31411588191986084	 ([started][letter])
I(W): -0.31357598304748535	 ([zombie][guy])
I(cu): -0.3123149871826172	 ([letter][old])
I(Z\): -0.3115723133087158	 ([1 )][bleach])
I(t): -0.3115074634552002	 ([sex][kick])
I(K): -0.3107287883758545	 ([joke][guy])
I(YZ): 0.3102834224700928	 ([included :][1 )])
I(q): -0.31008100509643555	 ([gcse][guy])
I(O}): 0.30992579460144043	 ([watching][wrote])
I(HK): -0.30893778800964355	 ([joke.][joke])
I(NQ): 0.30788469314575195	 ([it.][started])
I([a): 0.3058580160140991	 ([drinking][3 )])
I(lr): 0.30508196353912354	 ([war][maths])
I(G`): 0.3049353361129761	 ([watch][eyes])
I(Ai): 0.30489468574523926	 ([girlfriend][re - enacting])
I(kx): 0.3033945560455322	 ([civil][clancy,])
I(Hl): 0.3029888868331909	 ([joke.][war])
I(ou): -0.3027012348175049	 ([returns][old])
I(DH): -0.30162549018859863	 ([zombie][joke.])
I(Al): 0.3014134168624878	 ([girlfriend][war])
I(ci): -0.3012220859527588	 ([letter][re - enacting])
I(r): -0.3007040023803711	 ([maths][kick])
I(~): 0.3005375862121582	 ([this?][door])
I(c): 0.3004354238510132	 ([letter][kick])
I(k): 0.30040252208709717	 ([civil][best])
I(D): -0.2994856834411621	 ([zombie][guy])
I(A_): 0.2982931137084961	 ([girlfriend][sand])
I(W]): -0.29776644706726074	 ([zombie][2 )])
I(]a): 0.29751133918762207	 ([2 )][3 )])
I(S\): 0.2971811294555664	 ([things][bleach])
I(}): -0.2960946559906006	 ([wrote][properly.])
I(Dr): -0.29607343673706055	 ([zombie][maths])
I(aj): 0.29451918601989746	 ([3 )][american])
I(Ya): -0.29433679580688477	 ([included :][3 )])
I(iv): 0.2940833568572998	 ([re - enacting][lady.])
I(S): 0.2937507629394531	 ([things][even])
I(BK): 0.2933025360107422	 ([brought][joke])
I(Yb): -0.29299402236938477	 ([included :][writing])
I(Kq): -0.29271960258483887	 ([joke][gcse])
I(e): -0.2926347255706787	 ([sykes])
I(jz): -0.29119348526000977	 ([american][sgt.])
I(_): 0.2907373905181885	 ([sand][hole])
I(|): -0.2901771068572998	 ([draper])
I(X^): 0.2888222932815552	 ([chronicles.][rubbing])
I(Q): 0.288161039352417	 ([started][even])
I(az): 0.2878735065460205	 ([3 )][sgt.])
I(): -0.2876095771789551	 ([properly.][best])
I(lq): 0.2865474224090576	 ([war][gcse])
I([`): 0.2857182025909424	 ([drinking][eyes])
I(c}): 0.2855738401412964	 ([letter][wrote])
I(O): 0.28488945960998535	 ([watching][best])
I(L): -0.2846107482910156	 ([paying][dig])
I(_): 0.2840840816497803	 ([sand][even])
I(AW): -0.2839541435241699	 ([girlfriend][zombie])
I(W): 0.28226757049560547	 ([zombie][hole])
I(Q): 0.28178858757019043	 ([started][properly.])
I(Y_): 0.2812753915786743	 ([included :][sand])
I(`s): 0.2800130844116211	 ([eyes][7 )])
I(Dj): 0.2798118591308594	 ([zombie][american])
I(k): -0.2792760133743286	 ([civil][even])
I(_~): 0.2786836624145508	 ([sand][this?])
I(r): -0.27790236473083496	 ([maths][even])
I(^a): 0.27624523639678955	 ([rubbing][3 )])
I(t): -0.275773286819458	 ([sex][even])
I(BY): -0.27544069290161133	 ([brought][included :])
I(L`): 0.27523601055145264	 ([paying][eyes])
I(): 0.27481937408447266	 ([guy][hole])
I(r): -0.2741706371307373	 ([maths][properly.])
I(CN): 0.27405428886413574	 ([around][it.])
I(EW): 0.2733337879180908	 ([chronicles][zombie])
I(EH): -0.27274298667907715	 ([chronicles][joke.])
I(SY): -0.27233362197875977	 ([things][included :])
I(Ok): -0.2718909978866577	 ([watching][civil])
I(): -0.2708399295806885	 ([guy][even])
I(Qn): -0.2699460983276367	 ([started][tax])
I(Od): 0.2699093818664551	 ([watching][brad])
I(uv): -0.2697153091430664	 ([old][lady.])
I(Q~): 0.26917004585266113	 ([started][this?])
I(): -0.2690258026123047	 ([ting][kick])
I(S}): 0.2688779830932617	 ([things][wrote])
I(Wt): -0.2686607837677002	 ([zombie][sex])
I(a}): 0.26742422580718994	 ([3 )][wrote])
I(^): 0.2673361301422119	 ([rubbing][even])
I(Wl): 0.26732146739959717	 ([zombie][war])
I(uz): 0.2655758857727051	 ([old][sgt.])
I(L~): -0.26407504081726074	 ([paying][this?])
I(Ma): 0.26404666900634766	 ([1][3 )])
I(Or): 0.2637181282043457	 ([watching][maths])
I(a): -0.2637152671813965	 ([3 )][properly.])
I(_j): 0.26328587532043457	 ([sand][american])
I(O): 0.2632737159729004	 ([watching][even])
I(qx): 0.2630455493927002	 ([gcse][clancy,])
I(Qz): 0.26268601417541504	 ([started][sgt.])
I(st): 0.26190996170043945	 ([7 )][sex])
I(Kl): 0.26078951358795166	 ([joke][war])
I(no): -0.2598702907562256	 ([tax][returns])
I(j): 0.25963735580444336	 ([american][best])
I(Q^): 0.2594325542449951	 ([started][rubbing])
I(C): 0.2586781978607178	 ([around])
I(b): -0.2585868835449219	 ([writing][guy])
I(HI): 0.2584652900695801	 ([joke.][little])
I(Y): 0.25821709632873535	 ([included :][dig])
I(HJ): -0.2577836513519287	 ([joke.][realize])
I(is): -0.2575345039367676	 ([re - enacting][7 )])
I(Q): -0.2571744918823242	 ([started][kick])
I(Xv): -0.2557499408721924	 ([chronicles.][lady.])
I(Qu): -0.25571560859680176	 ([started][old])
I(Q): 0.2555558681488037	 ([started])
I(_}): 0.25533509254455566	 ([sand][wrote])
I(mn): -0.2552661895751953	 ([5 )][tax])
I(WZ): -0.2549169063568115	 ([zombie][1 )])
I(VW): 0.2539393901824951	 ([watching][zombie])
I(Gb): -0.25383853912353516	 ([watch][writing])
I(bu): -0.2529418468475342	 ([writing][old])
I(Ta): 0.2528047561645508	 ([would][3 )])
I(`): 0.25274765491485596	 ([eyes][dig])
I(l): 0.25263869762420654	 ([war][guy])
I(NR): 0.2526264190673828	 ([it.][come])
I(AD): -0.2525331974029541	 ([girlfriend][zombie])
I(AB): 0.25246429443359375	 ([girlfriend][brought])
I(RT): 0.25226902961730957	 ([come][would])
I(GX): -0.25191521644592285	 ([watch][chronicles.])
I(DS): 0.25179600715637207	 ([zombie][things])
I(BE): 0.2517421245574951	 ([brought][chronicles])
I(dt): 0.2508718967437744	 ([brad][sex])
I(cg): -0.25085508823394775	 ([letter][clancy])
I(O): -0.25014734268188477	 ([watching][kick])
I(c): -0.25	 ([letter][guy])
I(Hb): -0.2498471736907959	 ([joke.][writing])
I(D): -0.24972057342529297	 ([zombie][best])
I(}~): 0.24901771545410156	 ([wrote][this?])
I(HL): -0.24820852279663086	 ([joke.][paying])
I(al): 0.24798190593719482	 ([3 )][war])
I(_h): 0.24720776081085205	 ([sand][4 )])
I(): 0.24623918533325195	 ([kick][door])
I(PV): -0.2462170124053955	 ([film][watching])
I(P): 0.24606776237487793	 ([film][even])
I(~): -0.2457263469696045	 ([this?][dig])
I(L): 0.24393177032470703	 ([paying][hole])
I(l}): 0.24363327026367188	 ([war][wrote])
I(L): 0.24315667152404785	 ([paying])
I(`v): 0.24291491508483887	 ([eyes][lady.])
I(cq): 0.2424560785293579	 ([letter][gcse])
I(Ak): 0.24225866794586182	 ([girlfriend][civil])
I(Rb): -0.24203944206237793	 ([come][writing])
I(BF): 0.24030828475952148	 ([brought][us])
I(RX): -0.2401742935180664	 ([come][chronicles.])
I(ch): 0.24009621143341064	 ([letter][4 )])
I(Ab): -0.23944926261901855	 ([girlfriend][writing])
I(): 0.23923802375793457	 ([dig][door])
I(b): -0.2392139434814453	 ([writing][properly.])
I(t): 0.23903346061706543	 ([sex])
I(HR): -0.23808932304382324	 ([joke.][come])
I({): -0.23795104026794434	 ([ben])
I(H): 0.2378218173980713	 ([joke.][hole])
I(P^): 0.23779034614562988	 ([film][rubbing])
I(O\): -0.23722362518310547	 ([watching][bleach])
I(_n): 0.23666143417358398	 ([sand][tax])
I(b): 0.2365410327911377	 ([writing][door])
I(K): 0.23651742935180664	 ([joke][hole])
I(x): 0.23644089698791504	 ([clancy,][properly.])
I(J): 0.23560428619384766	 ([realize][properly.])
I(Pt): 0.23559165000915527	 ([film][sex])
I(NY): -0.23527002334594727	 ([it.][included :])
I(P): 0.23494315147399902	 ([film][properly.])
I(R\): 0.2334117889404297	 ([come][bleach])
I(T`): 0.2330392599105835	 ([would][eyes])
I(Aq): -0.2322101593017578	 ([girlfriend][gcse])
I(Wg): 0.23163652420043945	 ([zombie][clancy])
I(FH): -0.23128509521484375	 ([us][joke.])
I(Wr): -0.23101115226745605	 ([zombie][maths])
I(Xq): -0.23073863983154297	 ([chronicles.][gcse])
I(g): 0.2305278778076172	 ([clancy][even])
I(G): -0.2304389476776123	 ([watch][dig])
I(n): -0.2304370403289795	 ([tax][kick])
I(_s): 0.23038673400878906	 ([sand][7 )])
I(A~): -0.2302865982055664	 ([girlfriend][this?])
I(BX): -0.23023295402526855	 ([brought][chronicles.])
I(Sc): 0.23010683059692383	 ([things][letter])
I(Qa): -0.22996532917022705	 ([started][3 )])
I(DQ): -0.22973203659057617	 ([zombie][started])
I(r): -0.22965550422668457	 ([maths][dig])
I(l): 0.22946465015411377	 ([war][hole])
I(`}): 0.2289038896560669	 ([eyes][wrote])
I(jm): 0.22888660430908203	 ([american][5 )])
I(Nv): -0.2278897762298584	 ([it.][lady.])
I(AN): 0.22763848304748535	 ([girlfriend][it.])
I(i): 0.22757196426391602	 ([re - enacting])
I(a): 0.22745466232299805	 ([3 )][kick])
I(z~): 0.22739768028259277	 ([sgt.][this?])
I(mp): -0.22728371620178223	 ([5 )][6 )])
I(p): 0.22725892066955566	 ([6 )])
I(_k): 0.22720777988433838	 ([sand][civil])
I(UX): -0.22695064544677734	 ([rather][chronicles.])
I(lu): -0.22607135772705078	 ([war][old])
I(OW): -0.22522783279418945	 ([watching][zombie])
I(z{): 0.22494006156921387	 ([sgt.][ben])
I(dx): 0.22487640380859375	 ([brad][clancy,])
I([): -0.2241826057434082	 ([drinking][properly.])
I(DN): 0.22387981414794922	 ([zombie][it.])
I(IP): 0.22281551361083984	 ([little][film])
I(V): -0.22281527519226074	 ([watching][dig])
I(OU): 0.2210407257080078	 ([watching][rather])
I(H): 0.22055506706237793	 ([joke.][door])
I(bd): 0.21913957595825195	 ([writing][brad])
I(_): 0.21896719932556152	 ([sand][guy])
I(]p): -0.21895217895507812	 ([2 )][6 )])
I(ae): 0.2187511920928955	 ([3 )][sykes])
I(jo): 0.21837472915649414	 ([american][returns])
I(DO): -0.21830201148986816	 ([zombie][watching])
I(ap): 0.21783947944641113	 ([3 )][6 )])
I(GW): -0.21729779243469238	 ([watch][zombie])
I(`c): 0.21703433990478516	 ([eyes][letter])
I(v): 0.21701526641845703	 ([lady.])
I(Gr): -0.21670293807983398	 ([watch][maths])
I(i): 0.21648621559143066	 ([re - enacting][guy])
I(): 0.2160038948059082	 ([best])
I(el): 0.21597135066986084	 ([sykes][war])
I(): 0.21512532234191895	 ([hole][door])
I(cl): 0.2150428295135498	 ([letter][war])
I(F\): 0.2146613597869873	 ([us][bleach])
I(`): 0.21415722370147705	 ([eyes][properly.])
I(]s): -0.21382999420166016	 ([2 )][7 )])
I(`j): 0.2138141393661499	 ([eyes][american])
I(k}): 0.21359872817993164	 ([civil][wrote])
I(FR): -0.21332025527954102	 ([us][come])
I(HO): 0.21315932273864746	 ([joke.][watching])
I(\f): -0.2124021053314209	 ([bleach][garrett])
I(LX): 0.2123500108718872	 ([paying][chronicles.])
I(^c): 0.2114640474319458	 ([rubbing][letter])
I(Hi): 0.2113792896270752	 ([joke.][re - enacting])
I(Wp): -0.21119189262390137	 ([zombie][6 )])
I(GP): -0.2106916904449463	 ([watch][film])
I(D): 0.21033263206481934	 ([zombie][hole])
I(a): 0.2102869749069214	 ([3 )][door])
I(S_): 0.21001863479614258	 ([things][sand])
I(fq): -0.20994853973388672	 ([garrett][gcse])
I(\}): 0.20991897583007812	 ([bleach][wrote])
I(Ar): -0.20938444137573242	 ([girlfriend][maths])
I(Hk): 0.20915138721466064	 ([joke.][civil])
I(at): 0.20740914344787598	 ([3 )][sex])
I(s): -0.2073962688446045	 ([7 )][properly.])
I(X): 0.20685851573944092	 ([chronicles.][dig])
I(FG): 0.20664525032043457	 ([us][watch])
I(Aa): 0.2064673900604248	 ([girlfriend][3 )])
I(Ss): 0.206376314163208	 ([things][7 )])
I(ov): -0.20626628398895264	 ([returns][lady.])
I(Yq): -0.20611262321472168	 ([included :][gcse])
I(~): -0.20515704154968262	 ([this?][properly.])
I(GN): 0.20499110221862793	 ([watch][it.])
I(A): -0.20450401306152344	 ([girlfriend][guy])
I(ls): 0.20399510860443115	 ([war][7 )])
I(v): 0.2032017707824707	 ([lady.][guy])
I(T\): 0.20282268524169922	 ([would][bleach])
I(Ov): 0.2027428150177002	 ([watching][lady.])
