---------- AND Interactions ----------
I(2): 4.705634593963623	 ([worst])
I(32): 0.6403549909591675	 ([plot])
I(23,24): 0.6398544311523438	 ([love][most - annoying - character - since - cousin - oliver.])
I(6,32): 0.6347593069076538	 ([seen.][plot])
I(27,40): 0.6337199807167053	 ([cool!][men. "])
I(11,19): 0.6268929243087769	 ([watching.][stud])
I(2,27): 0.6186385750770569	 ([worst][cool!])
I(27,31): 0.6186218857765198	 ([cool!][implausible])
I(29,31): -0.6185625791549683	 ([even][implausible])
I(13): -0.6069355010986328	 ([script])
I(10,33): 0.6040654182434082	 ([ashamed][since])
I(12,20): 0.5972362756729126	 ([happened][muffins])
I(6,30): -0.5927233695983887	 ([seen.][sitcoms,])
I(5,8): 0.5904457569122314	 ([ever][saying])
I(27,33): -0.5893515944480896	 ([cool!][since])
I(20,23): 0.5868284702301025	 ([muffins][love])
I(2,32): -0.5845460891723633	 ([worst][plot])
I(4,8): -0.5838669538497925	 ([movie][saying])
I(34,35): -0.5815645456314087	 ([ron][popeil])
I(18): -0.5732219219207764	 ([two])
I(20,21): 0.571701169013977	 ([muffins][fall])
I(6,8): 0.5713843107223511	 ([seen.][saying])
I(23,30): 0.5706127882003784	 ([love][sitcoms,])
I(2,20): 0.5700078010559082	 ([worst][muffins])
I(10,12): -0.5663949251174927	 ([ashamed][happened])
I(2,13): 0.5640120506286621	 ([worst][script])
I(9,23): -0.5596110820770264	 ([lot. )][love])
I(11,23): -0.5566987991333008	 ([watching.][love])
I(20,22): 0.546186089515686	 ([muffins][madly])
I(38,39): 0.5430618524551392	 ([painting][bald])
I(6,38): -0.5406408309936523	 ([seen.][painting])
I(9,21): 0.5377142429351807	 ([lot. )][fall])
I(21,33): 0.5358479022979736	 ([fall][since])
I(22,23): 0.5344659090042114	 ([madly][love])
I(2,21): -0.5294574499130249	 ([worst][fall])
I(12,31): -0.5269900560379028	 ([happened][implausible])
I(5,23): -0.5246744155883789	 ([ever][love])
I(21,23): -0.5176764726638794	 ([fall][love])
I(15,16): 0.5170576572418213	 ([ooooooh,][know!])
I(20,40): 0.5158745050430298	 ([muffins][men. "])
I(30,31): 0.5124701261520386	 ([sitcoms,][implausible])
I(12,21): -0.5124239921569824	 ([happened][fall])
I(35): 0.5085722208023071	 ([popeil])
I(11,26): 0.5083838701248169	 ([watching.][" yeah,])
I(13,24): 0.5078675746917725	 ([script][most - annoying - character - since - cousin - oliver.])
I(35,36): -0.507604718208313	 ([popeil][starting])
I(3,19): 0.5056016445159912	 ([reunion][stud])
I(2,19): -0.49992072582244873	 ([worst][stud])
I(18,31): 0.4993858337402344	 ([two][implausible])
I(10,40): -0.49927985668182373	 ([ashamed][men. "])
I(23,27): 0.49374133348464966	 ([love][cool!])
I(14,23): 0.4912867546081543	 ([meetings?][love])
I(3,30): -0.4889259338378906	 ([reunion][sitcoms,])
I(9,11): 0.4829740524291992	 ([lot. )][watching.])
I(5,21): 0.4805910587310791	 ([ever][fall])
I(5,17): 0.48004472255706787	 ([ever][let's])
I(4,12): 0.47732269763946533	 ([movie][happened])
I(4,27): -0.476144015789032	 ([movie][cool!])
I(19): 0.47316110134124756	 ([stud])
I(5,11): -0.470134973526001	 ([ever][watching.])
I(21,24): 0.466749906539917	 ([fall][most - annoying - character - since - cousin - oliver.])
I(2,26): -0.46513986587524414	 ([worst][" yeah,])
I(11,30): 0.4613485336303711	 ([watching.][sitcoms,])
I(24,33): 0.46128082275390625	 ([most - annoying - character - since - cousin - oliver.][since])
I(6,26): 0.4594658613204956	 ([seen.][" yeah,])
I(9,40): 0.45625197887420654	 ([lot. )][men. "])
I(24,26): -0.4543226957321167	 ([most - annoying - character - since - cousin - oliver.][" yeah,])
I(2,35): -0.45257580280303955	 ([worst][popeil])
I(2,14): 0.44258737564086914	 ([worst][meetings?])
I(22,31): 0.44254636764526367	 ([madly][implausible])
I(11,38): -0.43807148933410645	 ([watching.][painting])
I(4,30): -0.435904860496521	 ([movie][sitcoms,])
I(1,33): 0.43526124954223633	 ([my,][since])
I(3,27): 0.4287118911743164	 ([reunion][cool!])
I(11,32): 0.42326509952545166	 ([watching.][plot])
I(5,15): -0.42252445220947266	 ([ever][ooooooh,])
I(6,22): -0.42237389087677	 ([seen.][madly])
I(34): 0.42193830013275146	 ([ron])
I(30,38): 0.42136645317077637	 ([sitcoms,][painting])
I(4,5): -0.4212683439254761	 ([movie][ever])
I(12,33): 0.41965270042419434	 ([happened][since])
I(6,21): 0.4139457941055298	 ([seen.][fall])
I(5,30): -0.41212427616119385	 ([ever][sitcoms,])
I(3,13): 0.4110581874847412	 ([reunion][script])
I(6,17): 0.41004204750061035	 ([seen.][let's])
I(11,21): 0.4021869897842407	 ([watching.][fall])
I(3,23): -0.40032291412353516	 ([reunion][love])
I(14,20): 0.4000077247619629	 ([meetings?][muffins])
I(30,33): -0.39670097827911377	 ([sitcoms,][since])
I(3,4): 0.39403820037841797	 ([reunion][movie])
I(0,2): -0.39135873317718506	 ([oh][worst])
I(35,37): 0.39044082164764404	 ([popeil][spray])
I(3,22): -0.38979291915893555	 ([reunion][madly])
I(1,11): 0.3890174627304077	 ([my,][watching.])
I(8,26): -0.3884209394454956	 ([saying][" yeah,])
I(0): 0.38609063625335693	 ([oh])
I(31,34): -0.3854867219924927	 ([implausible][ron])
I(10,14): -0.3852059841156006	 ([ashamed][meetings?])
I(30,32): 0.38377058506011963	 ([sitcoms,][plot])
I(4,10): 0.3822147846221924	 ([movie][ashamed])
I(10,20): 0.38133251667022705	 ([ashamed][muffins])
I(14,19): 0.38021159172058105	 ([meetings?][stud])
I(11,40): 0.3757705092430115	 ([watching.][men. "])
I(12,30): 0.37485015392303467	 ([happened][sitcoms,])
I(11,17): 0.3726015090942383	 ([watching.][let's])
I(5,6): 0.37223565578460693	 ([ever][seen.])
I(5,19): 0.37158870697021484	 ([ever][stud])
I(6,14): -0.3715132474899292	 ([seen.][meetings?])
I(8,40): -0.37073981761932373	 ([saying][men. "])
I(15,24): -0.3700474500656128	 ([ooooooh,][most - annoying - character - since - cousin - oliver.])
I(3,33): -0.3694629669189453	 ([reunion][since])
I(9,32): 0.36340010166168213	 ([lot. )][plot])
I(22,24): -0.36302876472473145	 ([madly][most - annoying - character - since - cousin - oliver.])
I(31,40): -0.3626977205276489	 ([implausible][men. "])
I(24,38): 0.36067402362823486	 ([most - annoying - character - since - cousin - oliver.][painting])
I(21): 0.3604334592819214	 ([fall])
I(6,40): 0.35925936698913574	 ([seen.][men. "])
I(8,33): 0.35882997512817383	 ([saying][since])
I(11,15): 0.35215842723846436	 ([watching.][ooooooh,])
I(7,23): 0.34511804580688477	 ([( that][love])
I(4,17): 0.34204065799713135	 ([movie][let's])
I(25,26): -0.34139740467071533	 (["][" yeah,])
I(1,30): 0.34039294719696045	 ([my,][sitcoms,])
I(13,23): 0.33653223514556885	 ([script][love])
I(20,30): 0.33476364612579346	 ([muffins][sitcoms,])
I(14,18): 0.3335529565811157	 ([meetings?][two])
I(12,17): 0.33003556728363037	 ([happened][let's])
I(2,40): -0.32945871353149414	 ([worst][men. "])
I(21,27): 0.3278122544288635	 ([fall][cool!])
I(20): -0.3225609064102173	 ([muffins])
I(4,14): 0.3223288059234619	 ([movie][meetings?])
I(12,19): 0.32066357135772705	 ([happened][stud])
I(6,19): 0.31844937801361084	 ([seen.][stud])
I(18,22): 0.31532150506973267	 ([two][madly])
I(9,38): -0.31523430347442627	 ([lot. )][painting])
I(22,40): 0.31284642219543457	 ([madly][men. "])
I(10,30): 0.31004273891448975	 ([ashamed][sitcoms,])
I(13,20): 0.3097043037414551	 ([script][muffins])
I(32,35): 0.3086355924606323	 ([plot][popeil])
I(16,40): 0.3086320161819458	 ([know!][men. "])
I(24,32): 0.30808091163635254	 ([most - annoying - character - since - cousin - oliver.][plot])
I(14,31): 0.30776333808898926	 ([meetings?][implausible])
I(2,4): -0.30428552627563477	 ([worst][movie])
I(3,21): 0.3038862943649292	 ([reunion][fall])
I(26,40): 0.30386602878570557	 ([" yeah,][men. "])
I(9,36): 0.30342042446136475	 ([lot. )][starting])
I(8,24): -0.30300068855285645	 ([saying][most - annoying - character - since - cousin - oliver.])
I(18,19): -0.3008871078491211	 ([two][stud])
I(16,19): 0.2978566884994507	 ([know!][stud])
I(32,37): 0.2969781160354614	 ([plot][spray])
I(6,33): 0.2960777282714844	 ([seen.][since])
I(6,24): 0.2958492040634155	 ([seen.][most - annoying - character - since - cousin - oliver.])
I(20,38): 0.29498279094696045	 ([muffins][painting])
I(33,36): 0.2945253849029541	 ([since][starting])
I(8,38): 0.2925838232040405	 ([saying][painting])
I(14): -0.2897603511810303	 ([meetings?])
I(18,24): 0.2892451286315918	 ([two][most - annoying - character - since - cousin - oliver.])
I(15,33): 0.2880980968475342	 ([ooooooh,][since])
I(11,31): 0.28494274616241455	 ([watching.][implausible])
I(1,2): 0.2847275733947754	 ([my,][worst])
I(4,32): 0.2819005250930786	 ([movie][plot])
I(6,11): 0.2808804512023926	 ([seen.][watching.])
I(1,23): -0.2802234888076782	 ([my,][love])
I(23,38): -0.2800201177597046	 ([love][painting])
I(4,31): 0.27989816665649414	 ([movie][implausible])
I(14,30): 0.2789555788040161	 ([meetings?][sitcoms,])
I(13,40): 0.2743760347366333	 ([script][men. "])
I(0,6): 0.2724928855895996	 ([oh][seen.])
I(13,31): 0.27057337760925293	 ([script][implausible])
I(8,20): 0.26951587200164795	 ([saying][muffins])
I(27,29): 0.2694709897041321	 ([cool!][even])
I(33,40): 0.2682225704193115	 ([since][men. "])
I(3,29): -0.2674373388290405	 ([reunion][even])
I(10,32): -0.2673758268356323	 ([ashamed][plot])
I(8,27): -0.2627476453781128	 ([saying][cool!])
I(4,26): -0.262661337852478	 ([movie][" yeah,])
I(4,24): -0.2612345218658447	 ([movie][most - annoying - character - since - cousin - oliver.])
I(15,17): 0.2602905035018921	 ([ooooooh,][let's])
I(3,16): -0.2597799301147461	 ([reunion][know!])
I(17,40): 0.25846946239471436	 ([let's][men. "])
I(32,38): 0.2581380605697632	 ([plot][painting])
I(17,19): 0.2581075429916382	 ([let's][stud])
I(6,9): 0.25764763355255127	 ([seen.][lot. )])
I(16,24): 0.25721216201782227	 ([know!][most - annoying - character - since - cousin - oliver.])
I(10,24): -0.25593066215515137	 ([ashamed][most - annoying - character - since - cousin - oliver.])
I(3,40): 0.2538275718688965	 ([reunion][men. "])
I(15,31): 0.253290057182312	 ([ooooooh,][implausible])
I(8,31): -0.25113868713378906	 ([saying][implausible])
I(19,30): 0.2467350959777832	 ([stud][sitcoms,])
I(10,27): 0.2466760277748108	 ([ashamed][cool!])
I(5,22): -0.24638986587524414	 ([ever][madly])
I(8,22): 0.24583721160888672	 ([saying][madly])
I(13,14): 0.24257779121398926	 ([script][meetings?])
I(9,22): -0.24243712425231934	 ([lot. )][madly])
I(22,30): 0.24145996570587158	 ([madly][sitcoms,])
I(13,22): 0.2384333610534668	 ([script][madly])
I(24,37): -0.2375549077987671	 ([most - annoying - character - since - cousin - oliver.][spray])
I(22,27): 0.23555952310562134	 ([madly][cool!])
I(9,20): -0.23483765125274658	 ([lot. )][muffins])
I(16,23): -0.23425078392028809	 ([know!][love])
I(8,17): 0.2328864336013794	 ([saying][let's])
I(1,32): 0.23287975788116455	 ([my,][plot])
I(2,17): 0.23239099979400635	 ([worst][let's])
I(8,13): 0.23220252990722656	 ([saying][script])
I(12,13): 0.23067474365234375	 ([happened][script])
I(37): 0.230246901512146	 ([spray])
I(19,31): 0.22985303401947021	 ([stud][implausible])
I(0,11): 0.22919082641601562	 ([oh][watching.])
I(8,21): -0.2264169454574585	 ([saying][fall])
I(14,17): 0.22571182250976562	 ([meetings?][let's])
I(15,26): -0.22549879550933838	 ([ooooooh,][" yeah,])
I(15,21): 0.22500216960906982	 ([ooooooh,][fall])
I(31,35): -0.22419631481170654	 ([implausible][popeil])
I(7,14): -0.22404110431671143	 ([( that][meetings?])
I(9,12): -0.221593976020813	 ([lot. )][happened])
I(16,27): 0.22145599126815796	 ([know!][cool!])
I(14,26): -0.2207193374633789	 ([meetings?][" yeah,])
I(19,38): 0.21926486492156982	 ([stud][painting])
I(4,21): 0.21869122982025146	 ([movie][fall])
I(7,24): -0.21817505359649658	 ([( that][most - annoying - character - since - cousin - oliver.])
I(6,20): 0.2174537181854248	 ([seen.][muffins])
I(19,20): -0.21697044372558594	 ([stud][muffins])
I(34,40): -0.2159583568572998	 ([ron][men. "])
I(10,22): 0.21388912200927734	 ([ashamed][madly])
I(14,21): 0.21310210227966309	 ([meetings?][fall])
I(1,10): 0.21296894550323486	 ([my,][ashamed])
I(10,18): 0.21246027946472168	 ([ashamed][two])
I(24,30): -0.21118605136871338	 ([most - annoying - character - since - cousin - oliver.][sitcoms,])
I(5,40): 0.21096211671829224	 ([ever][men. "])
I(21,40): -0.20998764038085938	 ([fall][men. "])
I(17,33): 0.20977044105529785	 ([let's][since])
I(6,12): 0.20854687690734863	 ([seen.][happened])
I(26,32): 0.20836365222930908	 ([" yeah,][plot])
I(5,24): -0.20833134651184082	 ([ever][most - annoying - character - since - cousin - oliver.])
I(4,35): 0.20806610584259033	 ([movie][popeil])
I(2,37): -0.20780789852142334	 ([worst][spray])
I(33,35): 0.20758843421936035	 ([since][popeil])
I(4,15): 0.2034245729446411	 ([movie][ooooooh,])
I(40): -0.20244228839874268	 ([men. "])
I(12,26): 0.20238029956817627	 ([happened][" yeah,])
I(11,35): 0.20131218433380127	 ([watching.][popeil])
I(12,14): -0.19895219802856445	 ([happened][meetings?])
I(13,16): 0.19863367080688477	 ([script][know!])
I(25): 0.1984637975692749	 (["])
I(8,19): -0.19585120677947998	 ([saying][stud])
I(6,35): 0.193536639213562	 ([seen.][popeil])
I(3,12): -0.19185543060302734	 ([reunion][happened])
I(18,27): 0.19116169214248657	 ([two][cool!])
I(7,16): 0.18976950645446777	 ([( that][know!])
I(17,27): 0.1896689534187317	 ([let's][cool!])
I(9,17): 0.18952882289886475	 ([lot. )][let's])
I(9,18): 0.18943309783935547	 ([lot. )][two])
I(9,33): 0.18825721740722656	 ([lot. )][since])
I(14,24): 0.18714356422424316	 ([meetings?][most - annoying - character - since - cousin - oliver.])
I(8,12): -0.18659603595733643	 ([saying][happened])
I(7,19): -0.1851731538772583	 ([( that][stud])
I(8,18): 0.18260645866394043	 ([saying][two])
I(19,23): 0.18178808689117432	 ([stud][love])
I(18,40): 0.1808072328567505	 ([two][men. "])
I(7,9): -0.18050765991210938	 ([( that][lot. )])
I(9,19): 0.18044769763946533	 ([lot. )][stud])
I(22,32): 0.18023276329040527	 ([madly][plot])
I(12): 0.18000757694244385	 ([happened])
I(2,34): -0.1796107292175293	 ([worst][ron])
I(32,34): -0.17844712734222412	 ([plot][ron])
I(1,31): 0.1779264211654663	 ([my,][implausible])
I(17,32): 0.17628228664398193	 ([let's][plot])
I(36,37): 0.17593443393707275	 ([starting][spray])
I(24,28): 0.17531192302703857	 ([most - annoying - character - since - cousin - oliver.]["])
I(27,36): 0.1752200722694397	 ([cool!][starting])
I(18,26): -0.17446863651275635	 ([two][" yeah,])
I(19,21): -0.17402207851409912	 ([stud][fall])
I(8,15): -0.1727660894393921	 ([saying][ooooooh,])
I(8,36): -0.1721874475479126	 ([saying][starting])
I(19,24): 0.17065680027008057	 ([stud][most - annoying - character - since - cousin - oliver.])
I(17,22): 0.16961097717285156	 ([let's][madly])
I(5,32): 0.16898119449615479	 ([ever][plot])
I(16,17): 0.1679840087890625	 ([know!][let's])
I(21,26): 0.16708743572235107	 ([fall][" yeah,])
I(17,29): 0.16606652736663818	 ([let's][even])
I(10,36): -0.1657165288925171	 ([ashamed][starting])
I(12,29): -0.16206717491149902	 ([happened][even])
I(3,36): 0.1614689826965332	 ([reunion][starting])
I(18,33): -0.16066014766693115	 ([two][since])
I(6,34): 0.16063714027404785	 ([seen.][ron])
I(11,13): 0.15936768054962158	 ([watching.][script])
I(1,26): -0.15698277950286865	 ([my,][" yeah,])
I(12,23): -0.15627813339233398	 ([happened][love])
I(10,37): -0.15622341632843018	 ([ashamed][spray])
I(7,12): 0.15497124195098877	 ([( that][happened])
I(10,26): -0.1545790433883667	 ([ashamed][" yeah,])
I(1,14): -0.1541200876235962	 ([my,][meetings?])
I(1,38): -0.15383416414260864	 ([my,][painting])
I(12,27): 0.1531946063041687	 ([happened][cool!])
I(23,26): 0.15116095542907715	 ([love][" yeah,])
I(4,18): -0.15110230445861816	 ([movie][two])
I(26,35): -0.15041053295135498	 ([" yeah,][popeil])
I(21,32): -0.15012586116790771	 ([fall][plot])
I(4,29): 0.14795410633087158	 ([movie][even])
I(7,27): 0.14787369966506958	 ([( that][cool!])
I(2,12): -0.1453385353088379	 ([worst][happened])
I(23,25): 0.145332932472229	 ([love]["])
I(17,24): 0.14397680759429932	 ([let's][most - annoying - character - since - cousin - oliver.])
I(13,18): 0.1438748836517334	 ([script][two])
I(10,38): 0.14383971691131592	 ([ashamed][painting])
I(10,13): 0.1434478759765625	 ([ashamed][script])
I(5,20): 0.14335787296295166	 ([ever][muffins])
I(8,37): -0.14322030544281006	 ([saying][spray])
I(13,21): 0.14181160926818848	 ([script][fall])
I(23,29): -0.1399219036102295	 ([love][even])
I(26,28): -0.13830220699310303	 ([" yeah,]["])
I(4,11): -0.1382807493209839	 ([movie][watching.])
I(2,25): -0.1372922658920288	 ([worst]["])
I(13,32): 0.1371060609817505	 ([script][plot])
I(29,30): 0.1368776559829712	 ([even][sitcoms,])
I(28,31): -0.13685238361358643	 (["][implausible])
I(5,36): 0.13672637939453125	 ([ever][starting])
I(12,38): 0.13641929626464844	 ([happened][painting])
I(1,24): -0.1350497007369995	 ([my,][most - annoying - character - since - cousin - oliver.])
I(23,36): 0.13462793827056885	 ([love][starting])
I(36,38): 0.13424503803253174	 ([starting][painting])
I(10,29): -0.13406312465667725	 ([ashamed][even])
I(11,27): 0.1339588165283203	 ([watching.][cool!])
I(27,37): -0.13375741243362427	 ([cool!][spray])
I(20,32): 0.13371121883392334	 ([muffins][plot])
I(18,29): -0.13315439224243164	 ([two][even])
I(0,3): -0.13235175609588623	 ([oh][reunion])
I(1,9): -0.13115155696868896	 ([my,][lot. )])
I(1,4): -0.13085544109344482	 ([my,][movie])
I(16,38): -0.1305851936340332	 ([know!][painting])
I(11,18): -0.13023018836975098	 ([watching.][two])
I(9,26): -0.12695634365081787	 ([lot. )][" yeah,])
I(19,29): 0.126825213432312	 ([stud][even])
I(1,29): 0.1263883113861084	 ([my,][even])
I(25,40): 0.12621188163757324	 (["][men. "])
I(5,18): 0.12604081630706787	 ([ever][two])
I(24,29): 0.1252208948135376	 ([most - annoying - character - since - cousin - oliver.][even])
I(35,40): -0.12495696544647217	 ([popeil][men. "])
I(3,8): 0.12453079223632812	 ([reunion][saying])
I(11,34): 0.1236032247543335	 ([watching.][ron])
I(13,38): 0.12326455116271973	 ([script][painting])
I(3,28): 0.12302684783935547	 ([reunion]["])
I(5,34): 0.12282633781433105	 ([ever][ron])
I(34,39): -0.12271058559417725	 ([ron][bald])
I(2,33): 0.12260723114013672	 ([worst][since])
I(23,28): 0.12254774570465088	 ([love]["])
I(14,38): 0.12244749069213867	 ([meetings?][painting])
I(13,15): 0.12070107460021973	 ([script][ooooooh,])
I(4,40): 0.120552659034729	 ([movie][men. "])
I(28,33): -0.12000405788421631	 (["][since])
I(15,40): 0.11871230602264404	 ([ooooooh,][men. "])
I(33,37): 0.11847567558288574	 ([since][spray])
I(12,40): -0.11810243129730225	 ([happened][men. "])
Sum: 46.24918293952942
==================================================
