---------- Players ----------
I(50,71): -0.9940266609191895	 ([remarkable][birth])
I(23,29): -0.9807909727096558	 ([marvelous][would])
I(51,56): -0.9633902311325073	 ([glimpse][told])
I(41,50): 0.959378719329834	 ([movie.][remarkable])
I(13,50): -0.9441293478012085	 ([looking][remarkable])
I(52,58): -0.9380674362182617	 ([remarkable][personal])
I(64,65): -0.9072967767715454	 ([reign][queen,])
I(50,68): -0.8941650390625	 ([remarkable][prince])
I(23,68): -0.8883562088012695	 ([marvelous][prince])
I(28,50): -0.8810609579086304	 ([knew][remarkable])
I(36,58): 0.8797974586486816	 ([victoria's][personal])
I(3,58): 0.8616905212402344	 ([movies][personal])
I(49,50): 0.8521780967712402	 ([sensitivity.][remarkable])
I(43,49): 0.851935625076294	 ([production][sensitivity.])
I(41,59): 0.8502626419067383	 ([movie.][touching])
I(58,71): -0.8482093811035156	 ([personal][birth])
I(1,3): 0.8448470830917358	 ([beautifully][movies])
I(19,50): -0.8364185094833374	 ([good][remarkable])
I(19,23): -0.8355007171630859	 ([good][marvelous])
I(38,52): -0.830897331237793	 ([temper,][remarkable])
I(20,22): -0.8272043466567993	 ([performances][acting])
I(50,67): -0.822993278503418	 ([remarkable][marrying])
I(22,58): -0.8199672698974609	 ([acting][personal])
I(20,23): 0.8155364990234375	 ([performances][marvelous])
I(44,51): -0.8122463226318359	 ([outstanding][glimpse])
I(58,67): -0.8112530708312988	 ([personal][marrying])
I(24,39): 0.8106322884559631	 ([emily][vulnerability])
I(59,62): 0.7977738380432129	 ([touching][age])
I(3,23): 0.7924880981445312	 ([movies][marvelous])
I(27,58): -0.7897436618804932	 ([outstanding!][personal])
I(65,71): -0.7838191986083984	 ([queen,][birth])
I(59,61): 0.7761608362197876	 ([touching][school])
I(3,41): 0.7727874517440796	 ([movies][movie.])
I(44,62): 0.7721471786499023	 ([outstanding][age])
I(18,19): 0.7607187032699585	 ([lol.][good])
I(55,58): -0.7510266304016113	 ([history][personal])
I(38,44): -0.7449455261230469	 ([temper,][outstanding])
I(62,63): -0.7406919002532959	 ([age][princess])
I(33,49): 0.7382723093032837	 ([performance][sensitivity.])
I(64,67): -0.7274651527404785	 ([reign][marrying])
I(24,50): 0.7229849100112915	 ([emily][remarkable])
I(49,51): 0.7067916393280029	 ([sensitivity.][glimpse])
I(14,52): 0.7018922567367554	 ([screen][remarkable])
I(58,68): -0.6988945007324219	 ([personal][prince])
I(27,28): 0.679308295249939	 ([outstanding!][knew])
I(9,50): -0.6790814399719238	 ([ends][remarkable])
I(4,6): 0.6763213872909546	 ([draws][intimately])
I(29,31): -0.6743124723434448	 ([would][solid,])
I(22,24): -0.6705290079116821	 ([acting][emily])
I(23,60): 0.6687964797019958	 ([marvelous][biography])
I(65,67): -0.6660962700843811	 ([queen,][marrying])
I(43,51): -0.6658507585525513	 ([production][glimpse])
I(22,52): -0.6630349159240723	 ([acting][remarkable])
I(43,60): -0.6618089079856873	 ([production][biography])
I(58,64): -0.6609649658203125	 ([personal][reign])
I(62,67): -0.6562293767929077	 ([age][marrying])
I(28,58): -0.6557492017745972	 ([knew][personal])
I(24,52): 0.6522928476333618	 ([emily][remarkable])
I(62,64): -0.6508544683456421	 ([age][reign])
I(23,36): 0.6496267318725586	 ([marvelous][victoria's])
I(58,65): -0.648751974105835	 ([personal][queen,])
I(55,64): -0.648404598236084	 ([history][reign])
I(24,41): -0.6422437429428101	 ([emily][movie.])
I(50,60): -0.640752375125885	 ([remarkable][biography])
I(55,60): -0.6326003670692444	 ([history][biography])
I(52,64): -0.6323919296264648	 ([remarkable][reign])
I(61,67): -0.6283277273178101	 ([school][marrying])
I(62,71): -0.6270747184753418	 ([age][birth])
I(63,71): -0.6245303153991699	 ([princess][birth])
I(21,44): 0.6186885833740234	 ([around!][outstanding])
I(34,50): -0.6165943145751953	 ([catching][remarkable])
I(48,59): -0.6123335361480713	 ([substance][touching])
I(41,58): 0.6115198135375977	 ([movie.][personal])
I(30,50): -0.611198902130127	 ([give][remarkable])
I(11,50): -0.609103798866272	 ([soon!][remarkable])
I(21,27): 0.6090197563171387	 ([around!][outstanding!])
I(24,58): 0.6089739799499512	 ([emily][personal])
I(38,59): -0.6038317680358887	 ([temper,][touching])
I(23,42): 0.6028518676757812	 ([marvelous][also,])
I(64,69): -0.6009201407432556	 ([reign][albert,])
I(44,49): -0.5994880199432373	 ([outstanding][sensitivity.])
I(18,39): -0.5993459224700928	 ([lol.][vulnerability])
I(51,53): 0.5987251996994019	 ([glimpse][time])
I(33,58): 0.5961618423461914	 ([performance][personal])
I(52,56): -0.5936343669891357	 ([remarkable][told])
I(31,41): 0.5915583372116089	 ([solid,][movie.])
I(58,63): -0.5912356376647949	 ([personal][princess])
I(30,32): -0.5878093242645264	 ([give][convincing])
I(3,14): 0.5854281187057495	 ([movies][screen])
I(52,69): -0.5828492641448975	 ([remarkable][albert,])
I(36,44): 0.5773630142211914	 ([victoria's][outstanding])
I(14,51): -0.5746380090713501	 ([screen][glimpse])
I(68,71): -0.5738469362258911	 ([prince][birth])
I(33,51): 0.5732079744338989	 ([performance][glimpse])
I(48,50): -0.5684676170349121	 ([substance][remarkable])
I(24,44): 0.5656871795654297	 ([emily][outstanding])
I(39,47): -0.5599188208580017	 ([vulnerability][style,])
I(11,23): -0.5544115304946899	 ([soon!][marvelous])
I(39,43): -0.5539569854736328	 ([vulnerability][production])
I(41,52): 0.5535000562667847	 ([movie.][remarkable])
I(33,52): 0.5504350662231445	 ([performance][remarkable])
I(52,67): -0.5454717874526978	 ([remarkable][marrying])
I(16,27): 0.5432689189910889	 ([didn't!][outstanding!])
I(3,49): 0.5422850251197815	 ([movies][sensitivity.])
I(38,55): -0.5399817228317261	 ([temper,][history])
I(8,50): 0.5379810333251953	 ([in,][remarkable])
I(36,41): -0.5378953218460083	 ([victoria's][movie.])
I(32,58): 0.5333108901977539	 ([convincing][personal])
I(0,50): -0.5313773155212402	 ([one][remarkable])
I(54,58): -0.527534008026123	 ([britian's][personal])
I(63,67): -0.5270309448242188	 ([princess][marrying])
I(55,67): -0.5258966684341431	 ([history][marrying])
I(48,49): 0.5258444547653198	 ([substance][sensitivity.])
I(60,61): -0.5253855586051941	 ([biography][school])
I(36,60): 0.523436963558197	 ([victoria's][biography])
I(6,50): -0.5212178230285645	 ([intimately][remarkable])
I(0,2): 0.5192696452140808	 ([one][intense])
I(13,51): -0.5187637209892273	 ([looking][glimpse])
I(23,30): -0.5183234214782715	 ([marvelous][give])
I(49,59): 0.5178277492523193	 ([sensitivity.][touching])
I(34,59): -0.5152647495269775	 ([catching][touching])
I(60,71): -0.5147109031677246	 ([biography][birth])
I(23,61): 0.5132676362991333	 ([marvelous][school])
I(13,44): -0.5096832513809204	 ([looking][outstanding])
I(35,50): -0.5094990730285645	 ([young][remarkable])
I(37,58): -0.5090079307556152	 ([regality,][personal])
I(3,39): 0.506206750869751	 ([movies][vulnerability])
I(41,65): -0.5029401183128357	 ([movie.][queen,])
I(22,23): 0.5010757446289062	 ([acting][marvelous])
I(34,35): -0.4959036111831665	 ([catching][young])
I(0,44): -0.49205684661865234	 ([one][outstanding])
I(36,50): 0.49117040634155273	 ([victoria's][remarkable])
I(22,60): -0.48845165967941284	 ([acting][biography])
I(28,52): -0.48834168910980225	 ([knew][remarkable])
I(6,44): -0.48758864402770996	 ([intimately][outstanding])
I(23,67): -0.48710930347442627	 ([marvelous][marrying])
I(25,27): -0.4871009588241577	 ([blunt][outstanding!])
I(56,57): 0.486538290977478	 ([told][via])
I(33,61): 0.4817783832550049	 ([performance][school])
I(41,64): 0.47824788093566895	 ([movie.][reign])
I(27,70): -0.47619950771331787	 ([outstanding!][ending])
I(51,54): -0.47597771883010864	 ([glimpse][britian's])
I(14,23): 0.4757808446884155	 ([screen][marvelous])
I(9,23): -0.4738885164260864	 ([ends][marvelous])
I(23,43): 0.46973490715026855	 ([marvelous][production])
I(44,68): -0.4682931900024414	 ([outstanding][prince])
I(27,67): -0.4680898189544678	 ([outstanding!][marrying])
I(52,59): 0.4664006233215332	 ([remarkable][touching])
I(60,65): -0.46593916416168213	 ([biography][queen,])
I(43,52): -0.4658379554748535	 ([production][remarkable])
I(47,67): -0.4650895595550537	 ([style,][marrying])
I(23,44): -0.46407127380371094	 ([marvelous][outstanding])
I(28,60): -0.4626953601837158	 ([knew][biography])
I(3,59): 0.46234941482543945	 ([movies][touching])
I(55,59): 0.46076059341430664	 ([history][touching])
I(55,71): -0.46024417877197266	 ([history][birth])
I(6,58): -0.4575936794281006	 ([intimately][personal])
I(8,44): 0.45636606216430664	 ([in,][outstanding])
I(22,43): -0.45426058769226074	 ([acting][production])
I(59,67): -0.4532661437988281	 ([touching][marrying])
I(21,23): 0.45115232467651367	 ([around!][marvelous])
I(49,69): -0.45004701614379883	 ([sensitivity.][albert,])
I(3,27): 0.44925904273986816	 ([movies][outstanding!])
I(41,55): 0.4492248296737671	 ([movie.][history])
I(29,44): -0.4491828680038452	 ([would][outstanding])
I(36,59): 0.44608592987060547	 ([victoria's][touching])
I(3,60): 0.4425451159477234	 ([movies][biography])
I(13,14): 0.44237327575683594	 ([looking][screen])
I(25,51): -0.44159507751464844	 ([blunt][glimpse])
I(34,52): -0.44102025032043457	 ([catching][remarkable])
I(22,35): -0.44056957960128784	 ([acting][young])
I(60,67): -0.44034188985824585	 ([biography][marrying])
I(55,65): -0.43955641984939575	 ([history][queen,])
I(31,38): -0.4371950030326843	 ([solid,][temper,])
I(59,68): -0.43598127365112305	 ([touching][prince])
I(21,59): 0.434651255607605	 ([around!][touching])
I(27,38): -0.4336268901824951	 ([outstanding!][temper,])
I(27,52): -0.43288373947143555	 ([outstanding!][remarkable])
I(3,21): 0.43081462383270264	 ([movies][around!])
I(58,60): -0.4262242913246155	 ([personal][biography])
I(44,67): -0.4237818717956543	 ([outstanding][marrying])
I(31,52): -0.4208108186721802	 ([solid,][remarkable])
I(19,44): -0.42027997970581055	 ([good][outstanding])
I(14,15): -0.4180234670639038	 ([screen][like,])
I(56,61): -0.4173588752746582	 ([told][school])
I(23,48): -0.41652345657348633	 ([marvelous][substance])
I(42,44): -0.41621923446655273	 ([also,][outstanding])
I(28,29): -0.41540002822875977	 ([knew][would])
I(55,56): 0.4150460958480835	 ([history][told])
I(60,62): -0.4134235978126526	 ([biography][age])
I(19,20): -0.412064790725708	 ([good][performances])
I(33,71): 0.41201019287109375	 ([performance][birth])
I(61,71): -0.41096651554107666	 ([school][birth])
I(44,63): -0.4104921817779541	 ([outstanding][princess])
I(17,23): 0.40960073471069336	 ([",][marvelous])
I(63,65): -0.4094979166984558	 ([princess][queen,])
I(44,55): 0.40874433517456055	 ([outstanding][history])
I(24,71): 0.40776336193084717	 ([emily][birth])
I(27,32): 0.4045064449310303	 ([outstanding!][convincing])
I(6,7): 0.4041866064071655	 ([intimately][far])
I(32,50): 0.4002799987792969	 ([convincing][remarkable])
I(3,62): 0.39907288551330566	 ([movies][age])
I(50,65): 0.397794246673584	 ([remarkable][queen,])
I(43,50): 0.39624905586242676	 ([production][remarkable])
I(65,68): -0.39609986543655396	 ([queen,][prince])
I(31,51): 0.39423811435699463	 ([solid,][glimpse])
I(52,70): -0.3920724391937256	 ([remarkable][ending])
I(27,42): 0.39191746711730957	 ([outstanding!][also,])
I(60,63): -0.39085978269577026	 ([biography][princess])
I(8,23): 0.39076435565948486	 ([in,][marvelous])
I(50,69): -0.39073634147644043	 ([remarkable][albert,])
I(21,67): -0.3892632722854614	 ([around!][marrying])
I(33,62): 0.38719725608825684	 ([performance][age])
I(20,33): 0.3864409923553467	 ([performances][performance])
I(2,6): 0.3862342834472656	 ([intense][intimately])
I(33,55): 0.3843538761138916	 ([performance][history])
I(29,52): -0.3835791349411011	 ([would][remarkable])
I(41,56): -0.37928855419158936	 ([movie.][told])
I(64,66): -0.3764827847480774	 ([reign][later])
I(38,58): -0.37439537048339844	 ([temper,][personal])
I(14,58): 0.37415611743927	 ([screen][personal])
I(3,71): 0.37391412258148193	 ([movies][birth])
I(25,44): -0.3737959861755371	 ([blunt][outstanding])
I(11,58): -0.3726344108581543	 ([soon!][personal])
I(2,60): 0.37259161472320557	 ([intense][biography])
I(2,49): 0.3725813031196594	 ([intense][sensitivity.])
I(56,63): -0.37241482734680176	 ([told][princess])
I(28,43): -0.3722708225250244	 ([knew][production])
I(43,53): -0.3720136880874634	 ([production][time])
I(28,71): -0.369226336479187	 ([knew][birth])
I(38,51): -0.36917996406555176	 ([temper,][glimpse])
I(19,58): -0.36912059783935547	 ([good][personal])
I(34,44): -0.3690009117126465	 ([catching][outstanding])
I(36,71): 0.36643075942993164	 ([victoria's][birth])
I(32,59): 0.3663802146911621	 ([convincing][touching])
I(6,20): 0.3660247325897217	 ([intimately][performances])
I(51,55): 0.36561107635498047	 ([glimpse][history])
I(47,52): -0.36546802520751953	 ([style,][remarkable])
I(37,69): -0.3651580810546875	 ([regality,][albert,])
I(22,67): -0.3631289005279541	 ([acting][marrying])
I(47,49): 0.36290693283081055	 ([style,][sensitivity.])
I(62,65): -0.3628537058830261	 ([age][queen,])
I(3,64): 0.3627883791923523	 ([movies][reign])
I(49,71): 0.36276698112487793	 ([sensitivity.][birth])
I(41,43): -0.3594322204589844	 ([movie.][production])
I(11,22): -0.3578755855560303	 ([soon!][acting])
I(25,52): -0.3577432632446289	 ([blunt][remarkable])
I(38,41): 0.3570561408996582	 ([temper,][movie.])
I(22,62): -0.3549683690071106	 ([acting][age])
I(4,7): 0.354461133480072	 ([draws][far])
I(54,59): -0.3538515567779541	 ([britian's][touching])
I(21,50): 0.35271215438842773	 ([around!][remarkable])
I(43,71): -0.35135602951049805	 ([production][birth])
I(27,36): 0.35018861293792725	 ([outstanding!][victoria's])
I(27,71): -0.3495471477508545	 ([outstanding!][birth])
I(21,22): -0.3493231534957886	 ([around!][acting])
I(43,55): -0.3484477400779724	 ([production][history])
I(6,67): -0.34765326976776123	 ([intimately][marrying])
I(9,52): -0.34753870964050293	 ([ends][remarkable])
I(52,61): -0.34752702713012695	 ([remarkable][school])
I(38,39): -0.3473433256149292	 ([temper,][vulnerability])
I(25,41): 0.34726524353027344	 ([blunt][movie.])
I(32,41): -0.3461277484893799	 ([convincing][movie.])
I(22,51): -0.3437490463256836	 ([acting][glimpse])
I(7,8): 0.34347236156463623	 ([far][in,])
I(61,65): -0.34296053647994995	 ([school][queen,])
I(38,71): -0.34157776832580566	 ([temper,][birth])
I(19,52): -0.3414945602416992	 ([good][remarkable])
I(3,6): 0.34067481756210327	 ([movies][intimately])
I(23,47): 0.34060096740722656	 ([marvelous][style,])
I(23,34): -0.338167667388916	 ([marvelous][catching])
I(31,63): 0.3380241394042969	 ([solid,][princess])
I(18,20): 0.3362956643104553	 ([lol.][performances])
I(27,59): -0.33551621437072754	 ([outstanding!][touching])
I(0,59): -0.3350130319595337	 ([one][touching])
I(28,38): -0.33493876457214355	 ([knew][temper,])
I(3,68): 0.33430802822113037	 ([movies][prince])
I(62,69): -0.33406752347946167	 ([age][albert,])
I(27,29): -0.33394157886505127	 ([outstanding!][would])
I(2,71): 0.33196020126342773	 ([intense][birth])
I(39,65): -0.3316294550895691	 ([vulnerability][queen,])
I(56,59): -0.3308253288269043	 ([told][touching])
I(55,61): -0.3303760290145874	 ([history][school])
I(38,67): -0.329864501953125	 ([temper,][marrying])
I(11,44): -0.3293123245239258	 ([soon!][outstanding])
I(51,57): -0.3292704224586487	 ([glimpse][via])
I(15,27): 0.32779741287231445	 ([like,][outstanding!])
I(47,59): -0.32745587825775146	 ([style,][touching])
I(28,41): -0.32686948776245117	 ([knew][movie.])
I(61,64): -0.3268665075302124	 ([school][reign])
I(23,51): 0.32627058029174805	 ([marvelous][glimpse])
I(28,56): -0.32620489597320557	 ([knew][told])
I(39,42): -0.3256303071975708	 ([vulnerability][also,])
I(21,60): -0.3250470757484436	 ([around!][biography])
I(35,44): -0.32494544982910156	 ([young][outstanding])
I(24,59): 0.3239017724990845	 ([emily][touching])
I(36,52): 0.32083702087402344	 ([victoria's][remarkable])
I(17,39): -0.32078659534454346	 ([",][vulnerability])
I(15,39): -0.31972748041152954	 ([like,][vulnerability])
I(66,67): -0.3197168707847595	 ([later][marrying])
I(2,7): 0.3196755051612854	 ([intense][far])
I(30,52): -0.31903553009033203	 ([give][remarkable])
I(22,36): -0.31877362728118896	 ([acting][victoria's])
I(6,23): -0.3177037239074707	 ([intimately][marvelous])
I(50,54): -0.31674981117248535	 ([remarkable][britian's])
I(4,5): 0.315746545791626	 ([draws][us])
I(1,44): -0.3147614002227783	 ([beautifully][outstanding])
I(23,27): 0.31474900245666504	 ([marvelous][outstanding!])
I(33,37): 0.31313902139663696	 ([performance][regality,])
I(14,21): -0.31296050548553467	 ([screen][around!])
I(30,51): -0.3119577169418335	 ([give][glimpse])
I(8,39): -0.3107203245162964	 ([in,][vulnerability])
I(6,43): -0.30903810262680054	 ([intimately][production])
I(25,59): -0.30903100967407227	 ([blunt][touching])
I(33,41): -0.3088937997817993	 ([performance][movie.])
I(33,60): 0.30800217390060425	 ([performance][biography])
I(2,59): 0.3079826831817627	 ([intense][touching])
I(3,5): -0.3074455261230469	 ([movies][us])
I(30,39): -0.3067505359649658	 ([give][vulnerability])
I(33,64): 0.3065616488456726	 ([performance][reign])
I(35,41): -0.3059462308883667	 ([young][movie.])
I(52,68): -0.30573034286499023	 ([remarkable][prince])
I(5,52): 0.30530571937561035	 ([us][remarkable])
I(5,7): 0.30480408668518066	 ([us][far])
I(44,69): 0.3044865131378174	 ([outstanding][albert,])
I(21,71): 0.30375754833221436	 ([around!][birth])
I(31,39): -0.30341094732284546	 ([solid,][vulnerability])
I(5,50): 0.30315732955932617	 ([us][remarkable])
I(23,63): -0.30313587188720703	 ([marvelous][princess])
I(51,60): -0.30078965425491333	 ([glimpse][biography])
I(51,64): 0.3005859851837158	 ([glimpse][reign])
I(28,67): -0.3004344701766968	 ([knew][marrying])
I(44,66): 0.29970264434814453	 ([outstanding][later])
I(1,27): 0.29970264434814453	 ([beautifully][outstanding!])
I(33,59): 0.29813718795776367	 ([performance][touching])
I(36,56): 0.2981233596801758	 ([victoria's][told])
I(39,44): -0.2966327667236328	 ([vulnerability][outstanding])
I(23,53): -0.2957887649536133	 ([marvelous][time])
I(2,70): -0.2956084609031677	 ([intense][ending])
I(2,50): -0.2953486442565918	 ([intense][remarkable])
I(0,60): -0.2952224016189575	 ([one][biography])
I(42,49): 0.29488396644592285	 ([also,][sensitivity.])
I(51,70): -0.29464828968048096	 ([glimpse][ending])
I(2,5): 0.2939501404762268	 ([intense][us])
I(51,65): 0.29369449615478516	 ([glimpse][queen,])
I(51,61): 0.2936817407608032	 ([glimpse][school])
I(22,49): -0.2933077812194824	 ([acting][sensitivity.])
I(1,23): 0.2932558059692383	 ([beautifully][marvelous])
I(39,69): -0.2925063371658325	 ([vulnerability][albert,])
I(37,44): -0.29248666763305664	 ([regality,][outstanding])
I(3,13): 0.29189741611480713	 ([movies][looking])
I(38,43): 0.29001474380493164	 ([temper,][production])
I(21,65): -0.28989988565444946	 ([around!][queen,])
I(40,55): 0.2898707389831543	 ([entire][history])
I(46,48): 0.28899651765823364	 ([way :][substance])
I(44,56): -0.2885456085205078	 ([outstanding][told])
I(68,70): -0.2882869243621826	 ([prince][ending])
I(41,51): 0.2879641056060791	 ([movie.][glimpse])
I(55,63): -0.28769540786743164	 ([history][princess])
I(63,68): -0.2876197099685669	 ([princess][prince])
I(18,23): 0.28649425506591797	 ([lol.][marvelous])
I(11,67): -0.28433680534362793	 ([soon!][marrying])
I(56,71): -0.2842448949813843	 ([told][birth])
I(41,48): 0.28384220600128174	 ([movie.][substance])
I(5,6): 0.2838245630264282	 ([us][intimately])
I(60,69): -0.28105783462524414	 ([biography][albert,])
I(11,71): -0.28088247776031494	 ([soon!][birth])
I(48,58): -0.280383825302124	 ([substance][personal])
I(28,63): -0.28035497665405273	 ([knew][princess])
I(22,48): 0.2803490161895752	 ([acting][substance])
I(13,23): -0.27939605712890625	 ([looking][marvelous])
I(24,60): 0.2792934775352478	 ([emily][biography])
I(27,39): -0.27910518646240234	 ([outstanding!][vulnerability])
I(60,68): -0.2784416079521179	 ([biography][prince])
I(29,51): -0.27824556827545166	 ([would][glimpse])
I(32,71): 0.27746474742889404	 ([convincing][birth])
I(29,59): -0.2765439748764038	 ([would][touching])
I(46,50): -0.27571964263916016	 ([way :][remarkable])
I(16,23): 0.275482177734375	 ([didn't!][marvelous])
I(33,34): -0.2748815417289734	 ([performance][catching])
I(3,9): 0.2747633457183838	 ([movies][ends])
I(66,71): -0.2733325958251953	 ([later][birth])
I(19,24): 0.27309221029281616	 ([good][emily])
I(24,62): 0.27219831943511963	 ([emily][age])
I(23,39): 0.272186279296875	 ([marvelous][vulnerability])
I(1,22): -0.2719765305519104	 ([beautifully][acting])
I(27,43): 0.27183032035827637	 ([outstanding!][production])
I(25,58): 0.27127861976623535	 ([blunt][personal])
I(23,65): 0.271120548248291	 ([marvelous][queen,])
I(18,52): -0.2709319591522217	 ([lol.][remarkable])
I(3,31): 0.2698938846588135	 ([movies][solid,])
I(10,23): 0.2696828842163086	 ([much][marvelous])
I(2,65): 0.2696748971939087	 ([intense][queen,])
I(22,68): -0.26951348781585693	 ([acting][prince])
I(32,36): -0.2691880464553833	 ([convincing][victoria's])
I(50,66): -0.2688632011413574	 ([remarkable][later])
I(14,59): 0.26829421520233154	 ([screen][touching])
I(8,59): 0.26702308654785156	 ([in,][touching])
I(39,51): 0.2665269374847412	 ([vulnerability][glimpse])
I(25,40): 0.26637065410614014	 ([blunt][entire])
I(28,51): -0.2662876844406128	 ([knew][glimpse])
I(59,71): -0.2660675048828125	 ([touching][birth])
I(8,27): 0.26593148708343506	 ([in,][outstanding!])
I(2,44): -0.2659156322479248	 ([intense][outstanding])
I(3,54): -0.26584553718566895	 ([movies][britian's])
I(41,53): 0.26559150218963623	 ([movie.][time])
I(8,47): 0.2653008699417114	 ([in,][style,])
I(32,52): 0.2651364803314209	 ([convincing][remarkable])
I(24,55): 0.26484477519989014	 ([emily][history])
I(31,34): -0.264289915561676	 ([solid,][catching])
I(38,64): -0.2642558813095093	 ([temper,][reign])
I(47,53): 0.2628142833709717	 ([style,][time])
I(42,47): 0.26258039474487305	 ([also,][style,])
I(50,62): -0.26212549209594727	 ([remarkable][age])
I(25,43): 0.2615962028503418	 ([blunt][production])
I(27,47): 0.2605851888656616	 ([outstanding!][style,])
I(28,30): -0.2593611478805542	 ([knew][give])
I(11,64): -0.2593412399291992	 ([soon!][reign])
I(2,22): -0.2591305375099182	 ([intense][acting])
I(10,14): -0.2590641975402832	 ([much][screen])
I(23,69): -0.25897836685180664	 ([marvelous][albert,])
I(11,43): -0.25897473096847534	 ([soon!][production])
I(16,20): 0.2583228349685669	 ([didn't!][performances])
I(29,41): -0.2574366331100464	 ([would][movie.])
I(31,60): 0.25605136156082153	 ([solid,][biography])
I(53,64): -0.2553204298019409	 ([time][reign])
I(40,59): 0.25446557998657227	 ([entire][touching])
I(13,27): -0.25391876697540283	 ([looking][outstanding!])
I(41,71): 0.2538142204284668	 ([movie.][birth])
I(55,57): 0.2537672519683838	 ([history][via])
I(14,71): 0.2536184787750244	 ([screen][birth])
I(3,50): 0.25278377532958984	 ([movies][remarkable])
I(0,23): -0.2526092529296875	 ([one][marvelous])
