---------- Players ----------
Player A: alex
Player B: d.
Player C: linz
Player D: replaces
Player E: macaulay
Player F: culkin
Player G: central
Player H: figure
Player I: third
Player J: movie
Player K: home
Player L: alone
Player M: empire.
Player N: four
Player O: industrial
Player P: spies
Player Q: acquire
Player R: missile
Player S: guidance
Player T: system
Player U: computer
Player V: chip
Player W: smuggle
Player X: airport
Player Y: inside
Player Z: remote
Player [: controlled
Player \: toy
Player ]: car.
Player ^: baggage
Player _: confusion,
Player `: grouchy
Player a: mrs.
Player b: hess
Player c: ( marian
Player d: seldes )
Player e: gets
Player f: car.
Player g: gives
Player h: neighbor,
Player i: alex
Player j: ( linz ),
Player k: spies
Player l: turn
Player m: up.
Player n: spies
Player o: rent
Player p: house
Player q: order
Player r: burglarize
Player s: house
Player t: neighborhood
Player u: locate
Player v: car.
Player w: home
Player x: alone
Player y: chicken
Player z: pox,
Player {: alex
Player |: calls
Player }: 911
Player ~: time
Player : spots
Player : theft
Player : progress,
Player : spies
Player : always
Player : manage
Player : elude
Player : police
Player : alex
---------- AND Interactions (Pairwise Only) ----------
I(PQ): -1.5159680843353271	 ([spies][acquire])
I(`l): 0.5848002433776855	 ([grouchy][turn])
I(ot): 0.5819000601768494	 ([rent][neighborhood])
I(df): 0.5813438892364502	 ([seldes )][car.])
I(^_): -0.5760077238082886	 ([baggage][confusion,])
I(op): 0.5705640912055969	 ([rent][house])
I(J): 0.5689630508422852	 ([movie][alex])
I(^): -0.5664023756980896	 ([baggage][alex])
I(^s): 0.5649505257606506	 ([baggage][house])
I(Wh): 0.5577126741409302	 ([smuggle][neighbor,])
I(Ms): 0.5571297407150269	 ([empire.][house])
I(Qn): 0.5554786920547485	 ([acquire][spies])
I(O`): -0.5529986619949341	 ([industrial][grouchy])
I(s): 0.5456006526947021	 ([house][spies])
I(GM): -0.5377861261367798	 ([central][empire.])
I(): -0.5326213836669922	 ([spies][always])
I(c): -0.5319472551345825	 ([( marian][progress,])
I(j): 0.5315589904785156	 ([( linz ),][spies])
I(MQ): 0.5250552296638489	 ([empire.][acquire])
I(cf): -0.5209993124008179	 ([( marian][car.])
I(J]): 0.5167690515518188	 ([movie][car.])
I(`i): -0.5161867141723633	 ([grouchy][alex])
I(k): 0.5150163173675537	 ([spies][spies])
I(]_): -0.5146299600601196	 ([car.][confusion,])
I(O^): -0.5101064443588257	 ([industrial][baggage])
I(z): -0.5049956440925598	 ([pox,][theft])
I(`f): 0.5024876594543457	 ([grouchy][car.])
I(ow): 0.5012161731719971	 ([rent][home])
I(DM): -0.4997333288192749	 ([replaces][empire.])
I(_`): 0.4960674047470093	 ([confusion,][grouchy])
I(K]): 0.49405574798583984	 ([home][car.])
I(]f): -0.49337172508239746	 ([car.][car.])
I(Fv): 0.49042510986328125	 ([culkin][car.])
I(AF): 0.48676860332489014	 ([alex][culkin])
I(OW): -0.484718918800354	 ([industrial][smuggle])
I(G): 0.48433613777160645	 ([central][spies])
I(cv): -0.4841710329055786	 ([( marian][car.])
I(OQ): -0.48342806100845337	 ([industrial][acquire])
I(ns): 0.4817591905593872	 ([spies][house])
I(gk): 0.4808727502822876	 ([gives][spies])
I(Ws): 0.4789036512374878	 ([smuggle][house])
I(r): -0.4787595868110657	 ([burglarize][elude])
I(k|): 0.4763595461845398	 ([spies][calls])
I(NP): -0.4740304946899414	 ([four][spies])
I(W): -0.47397828102111816	 ([smuggle][theft])
I(i{): -0.4737517833709717	 ([alex][alex])
I(`w): 0.47278738021850586	 ([grouchy][home])
I(R): 0.4675332307815552	 ([missile][police])
I(GQ): 0.46742838621139526	 ([central][acquire])
I(r): -0.46703457832336426	 ([burglarize][spies])
I(r): -0.4662703275680542	 ([burglarize][police])
I(M^): 0.46564769744873047	 ([empire.][baggage])
I(): -0.4653279781341553	 ([theft][police])
I(Oa): -0.4639226198196411	 ([industrial][mrs.])
I(gn): 0.46356964111328125	 ([gives][spies])
I(Ai): -0.4626312255859375	 ([alex][alex])
I(b): -0.4588592052459717	 ([hess][spies])
I(km): 0.4564761519432068	 ([spies][up.])
I(Fr): 0.4544956684112549	 ([culkin][burglarize])
I(js): 0.45165693759918213	 ([( linz ),][house])
I(ST): 0.45119380950927734	 ([guidance][system])
I(Kn): 0.44820404052734375	 ([home][spies])
I(FW): 0.448203444480896	 ([culkin][smuggle])
I(H`): 0.44735270738601685	 ([figure][grouchy])
I(fg): 0.4467214345932007	 ([car.][gives])
I(_s): 0.44668519496917725	 ([confusion,][house])
I(O_): -0.4419776201248169	 ([industrial][confusion,])
I(Gn): 0.4411829710006714	 ([central][spies])
I(uv): -0.4377278685569763	 ([locate][car.])
I(Or): -0.43699371814727783	 ([industrial][burglarize])
I(LO): -0.4348962903022766	 ([alone][industrial])
I(Qk): 0.43441659212112427	 ([acquire][spies])
I(HQ): 0.43336057662963867	 ([figure][acquire])
I(ho): 0.4333035349845886	 ([neighbor,][rent])
I(^i): -0.4331768751144409	 ([baggage][alex])
I(QU): -0.4315418004989624	 ([acquire][computer])
I(pu): 0.43073129653930664	 ([house][locate])
I(rz): -0.4273484945297241	 ([burglarize][pox,])
I(]^): 0.42687761783599854	 ([car.][baggage])
I(D`): -0.4266209602355957	 ([replaces][grouchy])
I(K): 0.4261469841003418	 ([home][spies])
I(HW): 0.4252317547798157	 ([figure][smuggle])
I(Q[): 0.42504745721817017	 ([acquire][controlled])
I(kl): -0.4209691882133484	 ([spies][turn])
I(hr): 0.42072296142578125	 ([neighbor,][burglarize])
I(ou): 0.4200320243835449	 ([rent][locate])
I(o|): 0.4167049527168274	 ([rent][calls])
I(QR): 0.4166688323020935	 ([acquire][missile])
I(): 0.415935218334198	 ([elude][police])
I(): -0.41440409421920776	 ([manage][elude])
I(dj): 0.4143804907798767	 ([seldes )][( linz ),])
I(Ov): -0.4137202501296997	 ([industrial][car.])
I(s): 0.4135481119155884	 ([house][theft])
I(GW): 0.4124021530151367	 ([central][smuggle])
I(n): 0.40927720069885254	 ([spies][spies])
I(Mj): 0.40843915939331055	 ([empire.][( linz ),])
I(n): -0.40705305337905884	 ([spies][spots])
I(RS): 0.40633249282836914	 ([missile][guidance])
I(SU): 0.4038738012313843	 ([guidance][computer])
I(W): -0.4029949903488159	 ([smuggle][spies])
I(cm): -0.40140020847320557	 ([( marian][up.])
I(): -0.40026938915252686	 ([manage][alex])
I(n): -0.39983415603637695	 ([spies][manage])
I(`h): 0.3996901512145996	 ([grouchy][neighbor,])
I(Ks): 0.39716601371765137	 ([home][house])
I(hi): 0.3958566188812256	 ([neighbor,][alex])
I(cz): -0.39585328102111816	 ([( marian][pox,])
I(r): -0.3950148820877075	 ([burglarize][manage])
I(v): -0.3926445245742798	 ([car.][police])
I(F): 0.3926182985305786	 ([culkin][alex])
I(HX): -0.39249253273010254	 ([figure][airport])
I(^k): 0.3921945095062256	 ([baggage][spies])
I(`p): 0.3918125629425049	 ([grouchy][house])
I(MR): 0.39036494493484497	 ([empire.][missile])
I(pt): 0.3902053236961365	 ([house][neighborhood])
I(f): -0.3896515369415283	 ([car.][alex])
I(Q|): 0.3892399072647095	 ([acquire][calls])
I(r): 0.388993501663208	 ([burglarize][spots])
I(O[): -0.3863494396209717	 ([industrial][controlled])
I(Mu): 0.3854069113731384	 ([empire.][locate])
I(Ff): 0.3853800296783447	 ([culkin][car.])
I(C`): 0.38450169563293457	 ([linz][grouchy])
I(RV): 0.38417112827301025	 ([missile][chip])
I(fv): -0.38353431224823	 ([car.][car.])
I(fh): 0.38165557384490967	 ([car.][neighbor,])
I(DG): 0.37937140464782715	 ([replaces][central])
I(Rf): 0.3787475824356079	 ([missile][car.])
I(uy): 0.37718087434768677	 ([locate][chicken])
I(O): -0.37716996669769287	 ([industrial][police])
I(`{): -0.37625932693481445	 ([grouchy][alex])
I(M): 0.37593787908554077	 ([empire.][elude])
I(M_): 0.37583643198013306	 ([empire.][confusion,])
I(z): -0.3750365972518921	 ([pox,][police])
I(Z`): 0.3728777766227722	 ([remote][grouchy])
I(o): 0.372816264629364	 ([rent][spots])
I(Bc): -0.3727695941925049	 ([d.][( marian])
I(Xo): 0.37243586778640747	 ([airport][rent])
I(G^): 0.3699314594268799	 ([central][baggage])
I(k): -0.3696655035018921	 ([spies][manage])
I(s): 0.3678666353225708	 ([house][spots])
I(^): 0.36756449937820435	 ([baggage][spies])
I(A): -0.36709702014923096	 ([alex][alex])
I(ef): -0.3662468194961548	 ([gets][car.])
I(Wp): 0.3653390407562256	 ([smuggle][house])
I(M|): 0.3650450110435486	 ([empire.][calls])
I(j): 0.3648533821105957	 ([( linz ),][alex])
I(_c): -0.36480259895324707	 ([confusion,][( marian])
I(fk): 0.36226511001586914	 ([car.][spies])
I(ek): 0.3614603281021118	 ([gets][spies])
I(AW): 0.36096763610839844	 ([alex][smuggle])
I(]`): 0.35820305347442627	 ([car.][grouchy])
I(p): 0.3566228151321411	 ([house][spies])
I(Rs): 0.35635697841644287	 ([missile][house])
I(FG): -0.3545973300933838	 ([culkin][central])
I(hn): 0.3541518449783325	 ([neighbor,][spies])
I(Vf): 0.35386669635772705	 ([chip][car.])
I(w): -0.35351043939590454	 ([home][alex])
I(u): 0.35232019424438477	 ([locate][theft])
I(fo): 0.3520236611366272	 ([car.][rent])
I(MU): 0.350641131401062	 ([empire.][computer])
I(tu): 0.3499091863632202	 ([neighborhood][locate])
I(]k): -0.34928369522094727	 ([car.][spies])
I(Gk): 0.3487740755081177	 ([central][spies])
I(eo): 0.34687548875808716	 ([gets][rent])
I(P): -0.3468036651611328	 ([spies][police])
I(rs): 0.34668803215026855	 ([burglarize][house])
I(vw): -0.3461512327194214	 ([car.][home])
I(sv): 0.345752477645874	 ([house][car.])
I(VX): 0.3457069396972656	 ([chip][airport])
I(Y`): 0.34537267684936523	 ([inside][grouchy])
I(Xg): -0.3443948030471802	 ([airport][gives])
I(RW): 0.34343254566192627	 ([missile][smuggle])
I(g|): 0.3430025577545166	 ([gives][calls])
I(O): -0.34259819984436035	 ([industrial][manage])
I(sw): 0.3420649766921997	 ([house][home])
I(l): -0.34202277660369873	 ([turn][alex])
I(bg): 0.3407219648361206	 ([hess][gives])
I(`o): 0.34003520011901855	 ([grouchy][rent])
I(Pb): -0.33918726444244385	 ([spies][hess])
I(M): 0.33887147903442383	 ([empire.][spots])
I(n): -0.3387824296951294	 ([spies][alex])
I(^): -0.33743882179260254	 ([baggage][progress,])
I(WZ): 0.33682435750961304	 ([smuggle][remote])
I([): -0.33672863245010376	 ([controlled][progress,])
I(PW): -0.33603131771087646	 ([spies][smuggle])
I(Mt): 0.33596932888031006	 ([empire.][neighborhood])
I(]g): -0.3355150818824768	 ([car.][gives])
I(Wk): 0.33462977409362793	 ([smuggle][spies])
I(V`): -0.33449888229370117	 ([chip][grouchy])
I(Ql): 0.3330501317977905	 ([acquire][turn])
I(KU): 0.33302414417266846	 ([home][computer])
I(Wl): 0.33272022008895874	 ([smuggle][turn])
I(hs): 0.33246731758117676	 ([neighbor,][house])
I(Kk): 0.3315141201019287	 ([home][spies])
I(_b): -0.3311837911605835	 ([confusion,][hess])
I(Of): -0.3310493230819702	 ([industrial][car.])
I(Wo): -0.3301171660423279	 ([smuggle][rent])
I(^p): 0.32818979024887085	 ([baggage][house])
I(TV): -0.3279531002044678	 ([system][chip])
I(UV): 0.32765352725982666	 ([computer][chip])
I(U`): -0.3275132179260254	 ([computer][grouchy])
I(z|): 0.3272863030433655	 ([pox,][calls])
I(h): 0.32687848806381226	 ([neighbor,][spies])
I(`): -0.3255734443664551	 ([grouchy][police])
I(CD): -0.3252789378166199	 ([linz][replaces])
I([r): -0.3252328634262085	 ([controlled][burglarize])
I(\]): 0.32511210441589355	 ([toy][car.])
I(go): 0.3247830867767334	 ([gives][rent])
I(Ml): 0.32349318265914917	 ([empire.][turn])
I(u): 0.32326048612594604	 ([locate][police])
I(J): 0.3228980302810669	 ([movie][police])
I(K_): 0.32235705852508545	 ([home][confusion,])
I(XY): 0.3223283290863037	 ([airport][inside])
I(Aj): 0.3205893635749817	 ([alex][( linz ),])
I(g): 0.3205246925354004	 ([gives][spies])
I(AD): 0.31909024715423584	 ([alex][replaces])
I(|): -0.31846940517425537	 ([calls][progress,])
I(ht): 0.31770211458206177	 ([neighbor,][neighborhood])
I(v): -0.3170156478881836	 ([car.][spots])
I([): -0.3168424367904663	 ([controlled][alex])
I(nr): -0.3160998821258545	 ([spies][burglarize])
I(s|): 0.3160709738731384	 ([house][calls])
I(KL): 0.3151237964630127	 ([home][alone])
I(BC): -0.3146631717681885	 ([d.][linz])
I(HJ): -0.3136388063430786	 ([figure][movie])
I(dl): 0.31354331970214844	 ([seldes )][turn])
I(`): 0.31284523010253906	 ([grouchy][always])
I(u): -0.3127683401107788	 ([locate][alex])
I(z): -0.3124186396598816	 ([pox,][spies])
I({): -0.311842679977417	 ([alex][alex])
I(dk): 0.3109278678894043	 ([seldes )][spies])
I([s): 0.30980658531188965	 ([controlled][house])
I(Q): -0.30848389863967896	 ([acquire][alex])
I(Ok): -0.30840498208999634	 ([industrial][spies])
I(NO): -0.3079245090484619	 ([four][industrial])
I(sy): 0.3068511486053467	 ([house][chicken])
I(]e): -0.3051183223724365	 ([car.][gets])
I(_a): -0.30498433113098145	 ([confusion,][mrs.])
I(]): 0.30356043577194214	 ([car.][elude])
I(HI): -0.30246400833129883	 ([figure][third])
I(Kc): 0.3018706440925598	 ([home][( marian])
I(`e): 0.30176639556884766	 ([grouchy][gets])
I(Pk): 0.3013572692871094	 ([spies][spies])
I(OT): -0.30111145973205566	 ([industrial][system])
I(p): 0.3006953001022339	 ([house][elude])
I(Pj): 0.3005412817001343	 ([spies][( linz ),])
I(Qu): 0.29993319511413574	 ([acquire][locate])
I(do): 0.29952472448349	 ([seldes )][rent])
I(Z]): 0.29948604106903076	 ([remote][car.])
I(): 0.2994000315666199	 ([spots][elude])
I(Fi): 0.29933249950408936	 ([culkin][alex])
I(np): 0.298534631729126	 ([spies][house])
I(o}): 0.2976863980293274	 ([rent][911])
I(V]): 0.2976607084274292	 ([chip][car.])
I(be): 0.29707109928131104	 ([hess][gets])
I(Mv): 0.29635190963745117	 ([empire.][car.])
I(dg): 0.2955017685890198	 ([seldes )][gives])
I(kr): -0.29539328813552856	 ([spies][burglarize])
I(n{): -0.2949700355529785	 ([spies][alex])
I(k): -0.29444730281829834	 ([spies][alex])
I(F): 0.29402172565460205	 ([culkin][spots])
I(Ub): -0.2938603162765503	 ([computer][hess])
I(A_): 0.29292893409729004	 ([alex][confusion,])
I(s): 0.29287558794021606	 ([house][police])
I(WX): 0.2928476333618164	 ([smuggle][airport])
I(vz): -0.2927044630050659	 ([car.][pox,])
I(KR): 0.292222261428833	 ([home][missile])
I(KP): 0.29189223051071167	 ([home][spies])
I(v): -0.2915830612182617	 ([car.][theft])
I([): -0.2915691137313843	 ([controlled][manage])
I(xz): 0.29149526357650757	 ([alone][pox,])
I(Q): 0.29023581743240356	 ([acquire][spots])
I(fr): 0.28967034816741943	 ([car.][burglarize])
I(IQ): 0.2895991802215576	 ([third][acquire])
I(M): 0.289035439491272	 ([empire.][alex])
I(nz): -0.28901755809783936	 ([spies][pox,])
I(hu): 0.28891563415527344	 ([neighbor,][locate])
I(Q): 0.2888869047164917	 ([acquire][elude])
I(^): 0.28817498683929443	 ([baggage][theft])
I(ky): 0.2879830598831177	 ([spies][chicken])
I(DO): -0.2877380847930908	 ([replaces][industrial])
I(Mm): 0.28528308868408203	 ([empire.][up.])
I(Wt): 0.2847723960876465	 ([smuggle][neighborhood])
I(On): -0.2847294807434082	 ([industrial][spies])
I(pw): 0.28401458263397217	 ([house][home])
I(H): 0.2837390899658203	 ([figure][manage])
I(Rh): 0.28332340717315674	 ([missile][neighbor,])
I(hj): 0.28312838077545166	 ([neighbor,][( linz ),])
I(Pr): -0.28311216831207275	 ([spies][burglarize])
I(`|): 0.2828559875488281	 ([grouchy][calls])
I(K[): 0.2800586223602295	 ([home][controlled])
I(hp): 0.27987587451934814	 ([neighbor,][house])
I(K|): 0.27901095151901245	 ([home][calls])
I(H): 0.27760809659957886	 ([figure][spies])
I(\`): -0.2769663333892822	 ([toy][grouchy])
I(RX): 0.2766166925430298	 ([missile][airport])
I(PS): -0.2765408754348755	 ([spies][guidance])
I(C): 0.27591103315353394	 ([linz][alex])
I(AC): 0.2757037281990051	 ([alex][linz])
I(ru): 0.2753298878669739	 ([burglarize][locate])
I(fy): 0.27526187896728516	 ([car.][chicken])
I(Uv): -0.27499425411224365	 ([computer][car.])
I(Uc): -0.27468693256378174	 ([computer][( marian])
I(KQ): 0.2740781307220459	 ([home][acquire])
I(h|): 0.2736756205558777	 ([neighbor,][calls])
I(l): -0.2736194133758545	 ([turn][police])
I(DH): 0.2733798623085022	 ([replaces][figure])
I(BO): -0.27268779277801514	 ([d.][industrial])
I(uz): 0.2723836302757263	 ([locate][pox,])
I(R`): 0.27187108993530273	 ([missile][grouchy])
I(w): 0.27039527893066406	 ([home][spies])
I(u): 0.26993709802627563	 ([locate][manage])
I(n|): 0.26902562379837036	 ([spies][calls])
I(JW): 0.2683922052383423	 ([movie][smuggle])
I(Ob): -0.26723575592041016	 ([industrial][hess])
I(W_): -0.26470911502838135	 ([smuggle][confusion,])
I(W~): 0.2641139626502991	 ([smuggle][time])
I(FU): 0.26354408264160156	 ([culkin][computer])
I(]m): 0.26331281661987305	 ([car.][up.])
I(]b): -0.26327836513519287	 ([car.][hess])
I(Us): 0.2629844546318054	 ([computer][house])
I(n): -0.26288652420043945	 ([spies][progress,])
I(_l): 0.2627701759338379	 ([confusion,][turn])
I(E]): 0.2624706029891968	 ([macaulay][car.])
I(bm): -0.2623581886291504	 ([hess][up.])
I(G_): 0.2620115280151367	 ([central][confusion,])
I(Ko): 0.2618409991264343	 ([home][rent])
I(rw): 0.2616232633590698	 ([burglarize][home])
I(M): -0.2613939046859741	 ([empire.][progress,])
I(]c): -0.2608531713485718	 ([car.][( marian])
I(Zo): 0.2601475715637207	 ([remote][rent])
I(We): -0.26007556915283203	 ([smuggle][gets])
I(il): -0.2598755955696106	 ([alex][turn])
I(ci): -0.2596406936645508	 ([( marian][alex])
I(_r): -0.2594982385635376	 ([confusion,][burglarize])
I([|): 0.2583765983581543	 ([controlled][calls])
I(_w): 0.25770747661590576	 ([confusion,][home])
I(ku): 0.2575996518135071	 ([spies][locate])
I(_n): 0.25703322887420654	 ([confusion,][spies])
I(Zs): 0.25679701566696167	 ([remote][house])
I(Wb): -0.25653767585754395	 ([smuggle][hess])
I([f): 0.25640106201171875	 ([controlled][car.])
I(GR): 0.2563178539276123	 ([central][missile])
I(w): 0.2562636733055115	 ([home][elude])
I(P): -0.2562272548675537	 ([spies][manage])
I(Kp): 0.2562030553817749	 ([home][house])
I(gs): -0.2556062936782837	 ([gives][house])
I(IM): 0.2551107406616211	 ([third][empire.])
I(H^): 0.25504547357559204	 ([figure][baggage])
I(XZ): 0.2542019486427307	 ([airport][remote])
I(M~): 0.25398415327072144	 ([empire.][time])
I(Pa): -0.2537086009979248	 ([spies][mrs.])
I(_d): -0.2535291910171509	 ([confusion,][seldes )])
I(bc): -0.2533301115036011	 ([hess][( marian])
I(e): 0.25322192907333374	 ([gets][elude])
I(b): -0.25292646884918213	 ([hess][manage])
I(Wg): 0.25274527072906494	 ([smuggle][gives])
I(de): 0.2524869441986084	 ([seldes )][gets])
I(): 0.2523524761199951	 ([spots][police])
I(_p): 0.2518017292022705	 ([confusion,][house])
I(): -0.2517787218093872	 ([progress,][alex])
I(bi): -0.25176405906677246	 ([hess][alex])
I(S): -0.2516103982925415	 ([guidance][progress,])
I(GP): 0.2514837980270386	 ([central][spies])
I(I`): 0.25147098302841187	 ([third][grouchy])
I(Qw): 0.25121158361434937	 ([acquire][home])
I(Oz): -0.2508636713027954	 ([industrial][pox,])
I(D): 0.2507435083389282	 ([replaces][alex])
I(BX): 0.25012731552124023	 ([d.][airport])
I(Jf): 0.25001227855682373	 ([movie][car.])
I(Kt): 0.2496929168701172	 ([home][neighborhood])
I(Fo): 0.24944978952407837	 ([culkin][rent])
I(Sc): -0.24937093257904053	 ([guidance][( marian])
I(Ww): 0.24895823001861572	 ([smuggle][home])
I(j{): 0.2483007311820984	 ([( linz ),][alex])
I(Ph): 0.24812185764312744	 ([spies][neighbor,])
I(p|): 0.2476559281349182	 ([house][calls])
I(ik): -0.2475927472114563	 ([alex][spies])
I(Xs): 0.24742037057876587	 ([airport][house])
I(^v): -0.2471851110458374	 ([baggage][car.])
I(J): 0.24709653854370117	 ([movie][progress,])
I(d): 0.24670052528381348	 ([seldes )][police])
I(gl): 0.2466229796409607	 ([gives][turn])
I([\): 0.24644017219543457	 ([controlled][toy])
I(U): 0.24619948863983154	 ([computer][progress,])
I(Rp): 0.24580448865890503	 ([missile][house])
I(Vw): 0.2451987862586975	 ([chip][home])
I(B]): -0.2447124719619751	 ([d.][car.])
I(Fj): 0.24385499954223633	 ([culkin][( linz ),])
I(jl): 0.24371856451034546	 ([( linz ),][turn])
I(Ky): 0.2436314821243286	 ([home][chicken])
I(Db): -0.24351072311401367	 ([replaces][hess])
I(qr): -0.24339795112609863	 ([order][burglarize])
I(U): -0.24336862564086914	 ([computer][manage])
I(Xj): -0.24304139614105225	 ([airport][( linz ),])
I(JU): 0.24299609661102295	 ([movie][computer])
I(Q): 0.24287253618240356	 ([acquire][spies])
I(h): 0.242567777633667	 ([neighbor,][police])
I(bn): -0.2424231767654419	 ([hess][spies])
I(Mp): 0.242081880569458	 ([empire.][house])
I(^f): 0.24202680587768555	 ([baggage][car.])
I(`s): 0.24156475067138672	 ([grouchy][house])
I(RT): -0.24087917804718018	 ([missile][system])
I(Ik): 0.2407524585723877	 ([third][spies])
I(KN): 0.24051189422607422	 ([home][four])
I(J): 0.2401869297027588	 ([movie][theft])
I(G): 0.2398814558982849	 ([central][theft])
I([`): -0.23941493034362793	 ([controlled][grouchy])
I(q): -0.23879122734069824	 ([order][progress,])
I(el): 0.2386302351951599	 ([gets][turn])
I(eg): 0.23856133222579956	 ([gets][gives])
I(bv): -0.237432599067688	 ([hess][car.])
I([n): 0.2373793125152588	 ([controlled][spies])
I(Qa): -0.23729294538497925	 ([acquire][mrs.])
I(Hk): 0.23716723918914795	 ([figure][spies])
I(cg): 0.23714101314544678	 ([( marian][gives])
I(u): 0.2371000051498413	 ([locate][elude])
I(fn): 0.23685306310653687	 ([car.][spies])
I(Ge): 0.23681646585464478	 ([central][gets])
I(Hn): 0.23665636777877808	 ([figure][spies])
I(RZ): 0.2361566424369812	 ([missile][remote])
I(oq): -0.2359817624092102	 ([rent][order])
I(ov): 0.23564738035202026	 ([rent][car.])
I(Vo): -0.2353706955909729	 ([chip][rent])
I(OV): -0.23536908626556396	 ([industrial][chip])
I(Qe): 0.2353326678276062	 ([acquire][gets])
I(Wm): -0.23511171340942383	 ([smuggle][up.])
I(): -0.23505818843841553	 ([spots][always])
I(Jo): 0.23505562543869019	 ([movie][rent])
I(Kb): 0.23478007316589355	 ([home][hess])
I(Ci): 0.2347363829612732	 ([linz][alex])
I(M): 0.23457074165344238	 ([empire.][always])
I(B): 0.23432576656341553	 ([d.][alex])
I(GK): -0.23376381397247314	 ([central][home])
I(qv): -0.23334097862243652	 ([order][car.])
I(a): -0.23314177989959717	 ([mrs.][theft])
I(gj): 0.23290133476257324	 ([gives][( linz ),])
