---------- AND Interactions ----------
I(9): 6.732038497924805	 ([ridiculous])
I(10,30): -0.7992315292358398	 ([mistaken - identity][reunited])
I(34,36): 0.7918496131896973	 ([douglas][story])
I(9,34): -0.7908744812011719	 ([ridiculous][douglas])
I(3,4): -0.789111852645874	 ([garbo][ended])
I(6,14): -0.7885633111000061	 ([career][success])
I(12,61): -0.7748787999153137	 ([romp.][twin])
I(23,35): -0.7708487510681152	 ([( 1939 ),][sitcom - level])
I(22,23): -0.7699282169342041	 (["][( 1939 ),])
I(1,36): -0.7685642242431641	 ([shame][story])
I(12,23): -0.762474536895752	 ([romp.][( 1939 ),])
I(9,33): -0.7554821968078613	 ([ridiculous][melvyn])
I(29,61): 0.7372395992279053	 ([garbo][twin])
I(25,59): -0.7351093292236328	 ([cast][masquerade])
I(57): 0.7320584058761597	 ([inadvertently])
I(25,35): -0.7320511341094971	 ([cast][sitcom - level])
I(24,25): 0.7227234840393066	 ([ideally][cast])
I(7): 0.7178508043289185	 ([age])
I(14,25): -0.7140415906906128	 ([success][cast])
I(10,43): -0.7117977142333984	 ([mistaken - identity][impulsively])
I(25,39): -0.7116713523864746	 ([cast][borg,])
I(17,68): 0.7037045359611511	 ([comedy,][manhattan.])
I(43): 0.69952392578125	 ([impulsively])
I(1,6): -0.6875672340393066	 ([shame][career])
I(4,5): 0.6833038330078125	 ([ended][illustrious])
I(21,33): 0.68315589427948	 ([ninotchka][melvyn])
I(9,57): -0.6781373023986816	 ([ridiculous][inadvertently])
I(5,6): -0.6766120791435242	 ([illustrious][career])
I(10,39): -0.6752176284790039	 ([mistaken - identity][borg,])
I(29,36): 0.6723644733428955	 ([garbo][story])
I(9,55): 0.6665511131286621	 ([ridiculous][priority,])
I(3,39): 0.6631714105606079	 ([garbo][borg,])
I(55,56): 0.6611316800117493	 ([priority,][karin])
I(23,30): -0.6580327749252319	 ([( 1939 ),][reunited])
I(12,37): -0.6557676792144775	 ([romp.][playing])
I(29,30): 0.655602216720581	 ([garbo][reunited])
I(14,30): -0.6547976732254028	 ([success][reunited])
I(21,47): 0.6514313220977783	 ([ninotchka][larry])
I(37,39): -0.6505022048950195	 ([playing][borg,])
I(4,12): 0.6494772434234619	 ([ended][romp.])
I(1,68): 0.6491693258285522	 ([shame][manhattan.])
I(5,7): 0.646757960319519	 ([illustrious][age])
I(21,48): 0.6456592679023743	 ([ninotchka][blake])
I(17): 0.6434365510940552	 ([comedy,])
I(17,23): -0.6341631412506104	 ([comedy,][( 1939 ),])
I(2,4): 0.6285115480422974	 ([greta][ended])
I(10,59): -0.626876950263977	 ([mistaken - identity][masquerade])
I(3,19): 0.625044584274292	 ([garbo][lubitsch's])
I(1,51): 0.6246113777160645	 ([shame][her.])
I(42,43): 0.6219708919525146	 ([instructor][impulsively])
I(55): -0.6216989755630493	 ([priority,])
I(10,17): 0.6210058927536011	 ([mistaken - identity][comedy,])
I(30,35): 0.6145466566085815	 ([reunited][sitcom - level])
I(4,68): 0.6143810749053955	 ([ended][manhattan.])
I(12,35): -0.599984884262085	 ([romp.][sitcom - level])
I(1,30): 0.5980637073516846	 ([shame][reunited])
I(17,20): -0.5961199998855591	 ([comedy,][masterful])
I(3,35): 0.5935001373291016	 ([garbo][sitcom - level])
I(1,65): 0.5887417793273926	 ([shame][husband's])
I(9,43): -0.5876631736755371	 ([ridiculous][impulsively])
I(29,62): 0.5819395184516907	 ([garbo][sister])
I(1,16): 0.5809299945831299	 ([shame][romantic])
I(14,59): -0.5807522535324097	 ([success][masquerade])
I(10,20): 0.5788501501083374	 ([mistaken - identity][masterful])
I(17,19): -0.5749613046646118	 ([comedy,][lubitsch's])
I(23,25): -0.5710153579711914	 ([( 1939 ),][cast])
I(10,29): 0.5709571838378906	 ([mistaken - identity][garbo])
I(21,34): 0.5681473016738892	 ([ninotchka][douglas])
I(1,50): 0.5661931037902832	 ([shame][smitten])
I(10,64): -0.5656039714813232	 ([mistaken - identity][test])
I(5,10): 0.5608538389205933	 ([illustrious][mistaken - identity])
I(7,17): 0.560167670249939	 ([age][comedy,])
I(35,39): -0.5586771965026855	 ([sitcom - level][borg,])
I(28,39): -0.5556620359420776	 ([envoy,][borg,])
I(6,68): 0.5525219440460205	 ([career][manhattan.])
I(29,60): 0.5523800849914551	 ([garbo][high - living])
I(0,17): 0.5514208078384399	 ([seems][comedy,])
I(1,8): 0.5510231256484985	 ([shame][36])
I(12,64): -0.5450911521911621	 ([romp.][test])
I(12,55): 0.5414862632751465	 ([romp.][priority,])
I(21,29): 0.5414457321166992	 ([ninotchka][garbo])
I(19,68): -0.5395785570144653	 ([lubitsch's][manhattan.])
I(44,46): 0.5394046306610107	 ([marries][executive])
I(1,54): 0.538532018661499	 ([shame][work])
I(15,16): 0.5356104373931885	 ([first][romantic])
I(12,50): 0.5353994369506836	 ([romp.][smitten])
I(19,25): -0.5335416793823242	 ([lubitsch's][cast])
I(3,27): 0.5328915119171143	 ([garbo][russian])
I(2,55): 0.5323806405067444	 ([greta][priority,])
I(2,68): 0.5321078300476074	 ([greta][manhattan.])
I(1,59): -0.5264077186584473	 ([shame][masquerade])
I(15,17): 0.5237410068511963	 ([first][comedy,])
I(25,29): 0.5230932235717773	 ([cast][garbo])
I(0,30): 0.5183502435684204	 ([seems][reunited])
I(10,68): 0.5163382291793823	 ([mistaken - identity][manhattan.])
I(23,43): -0.5133963823318481	 ([( 1939 ),][impulsively])
I(10,36): 0.5115665197372437	 ([mistaken - identity][story])
I(9,17): -0.5104827880859375	 ([ridiculous][comedy,])
I(39,42): -0.5100796222686768	 ([borg,][instructor])
I(40): 0.50995934009552	 ([plain - jane])
I(12,14): -0.5091460943222046	 ([romp.][success])
I(34,39): -0.508506178855896	 ([douglas][borg,])
I(17,28): 0.5081472992897034	 ([comedy,][envoy,])
I(16): -0.5079663395881653	 ([romantic])
I(17,60): 0.5075137615203857	 ([comedy,][high - living])
I(9,16): 0.5050654411315918	 ([ridiculous][romantic])
I(1,4): -0.5033562183380127	 ([shame][ended])
I(25,33): -0.5012602806091309	 ([cast][melvyn])
I(7,9): -0.4960360527038574	 ([age][ridiculous])
I(0): 0.49592840671539307	 ([seems])
I(36,42): -0.4884690046310425	 ([story][instructor])
I(29,38): 0.48688268661499023	 ([garbo][karin])
I(20,28): 0.4830472469329834	 ([masterful][envoy,])
I(60,68): 0.4821852445602417	 ([high - living][manhattan.])
I(36,37): 0.4784282445907593	 ([story][playing])
I(6,59): -0.47797518968582153	 ([career][masquerade])
I(37): 0.4777061939239502	 ([playing])
I(0,2): 0.4766407012939453	 ([seems][greta])
I(25,42): -0.47620201110839844	 ([cast][instructor])
I(1,5): 0.47405457496643066	 ([shame][illustrious])
I(3,66): 0.47365617752075195	 ([garbo][fidelity])
I(26,37): 0.470913290977478	 ([austere][playing])
I(14,43): -0.4685022830963135	 ([success][impulsively])
I(10,26): -0.46674633026123047	 ([mistaken - identity][austere])
I(25,66): 0.46576929092407227	 ([cast][fidelity])
I(10,14): -0.4641432762145996	 ([mistaken - identity][success])
I(9,42): -0.4619642496109009	 ([ridiculous][instructor])
I(3,10): 0.4612964391708374	 ([garbo][mistaken - identity])
I(42): 0.4594684839248657	 ([instructor])
I(4,10): -0.45730137825012207	 ([ended][mistaken - identity])
I(9,40): -0.4570622444152832	 ([ridiculous][plain - jane])
I(6,8): 0.4558613896369934	 ([career][36])
I(14,36): 0.4529472589492798	 ([success][story])
I(3,20): 0.45293140411376953	 ([garbo][masterful])
I(25,47): -0.45226097106933594	 ([cast][larry])
I(7,23): -0.45105719566345215	 ([age][( 1939 ),])
I(5,14): -0.4500967264175415	 ([illustrious][success])
I(19,29): 0.449678897857666	 ([lubitsch's][garbo])
I(43,46): 0.44845259189605713	 ([impulsively][executive])
I(33,68): -0.44660675525665283	 ([melvyn][manhattan.])
I(1,3): 0.4446638822555542	 ([shame][garbo])
I(10,28): 0.44427335262298584	 ([mistaken - identity][envoy,])
I(18,29): 0.44385242462158203	 ([ernst][garbo])
I(36,44): 0.4436027407646179	 ([story][marries])
I(10,35): -0.4420069456100464	 ([mistaken - identity][sitcom - level])
I(30,37): 0.4412006139755249	 ([reunited][playing])
I(10,66): 0.4379335641860962	 ([mistaken - identity][fidelity])
I(1,44): 0.4365503787994385	 ([shame][marries])
I(0,9): -0.43616533279418945	 ([seems][ridiculous])
I(5,28): 0.43570876121520996	 ([illustrious][envoy,])
I(1,53): 0.4333469867706299	 ([shame][clear])
I(36,64): 0.4333341121673584	 ([story][test])
I(26,36): 0.4326213598251343	 ([austere][story])
I(26,59): -0.4269566535949707	 ([austere][masquerade])
I(14,29): 0.4269134998321533	 ([success][garbo])
I(9,11): -0.4266572594642639	 ([ridiculous][marital])
I(3,25): 0.42659950256347656	 ([garbo][cast])
I(29,37): -0.4259519577026367	 ([garbo][playing])
I(12,19): -0.4251105785369873	 ([romp.][lubitsch's])
I(19,36): -0.4246271848678589	 ([lubitsch's][story])
I(17,55): 0.4237551689147949	 ([comedy,][priority,])
I(11,25): -0.4234233498573303	 ([marital][cast])
I(50): 0.4229741096496582	 ([smitten])
I(23,36): -0.42251360416412354	 ([( 1939 ),][story])
I(10,50): -0.41872382164001465	 ([mistaken - identity][smitten])
I(35,47): -0.41722261905670166	 ([sitcom - level][larry])
I(12,59): -0.4154844284057617	 ([romp.][masquerade])
I(46,48): 0.41543829441070557	 ([executive][blake])
I(3,28): 0.4128016233444214	 ([garbo][envoy,])
I(28,36): 0.41190874576568604	 ([envoy,][story])
I(3,7): -0.41106414794921875	 ([garbo][age])
I(33,47): -0.4110308885574341	 ([melvyn][larry])
I(29,55): 0.40990209579467773	 ([garbo][priority,])
I(38): 0.40955448150634766	 ([karin])
I(16,68): 0.4088733196258545	 ([romantic][manhattan.])
I(2,29): -0.40880775451660156	 ([greta][garbo])
I(6,13): -0.40829604864120483	 ([career][coming])
I(2,51): 0.4059860110282898	 ([greta][her.])
I(2,17): 0.4057755470275879	 ([greta][comedy,])
I(3,38): 0.40576934814453125	 ([garbo][karin])
I(54,58): 0.4056432843208313	 ([work][decides])
I(20,30): 0.4052990972995758	 ([masterful][reunited])
I(23,60): -0.40500831604003906	 ([( 1939 ),][high - living])
I(35,64): -0.4032679796218872	 ([sitcom - level][test])
I(36,68): 0.40134620666503906	 ([story][manhattan.])
I(25,60): 0.4007183313369751	 ([cast][high - living])
I(0,29): -0.3991837501525879	 ([seems][garbo])
I(27): 0.39816606044769287	 ([russian])
I(39,40): -0.3966761827468872	 ([borg,][plain - jane])
I(53,54): 0.39617520570755005	 ([clear][work])
I(7,59): -0.3952805995941162	 ([age][masquerade])
I(46): 0.3934919834136963	 ([executive])
I(11,29): 0.3930048942565918	 ([marital][garbo])
I(0,7): 0.3928338289260864	 ([seems][age])
I(3,26): 0.39158642292022705	 ([garbo][austere])
I(12,66): 0.3903465270996094	 ([romp.][fidelity])
I(5,23): 0.3899468183517456	 ([illustrious][( 1939 ),])
I(23,33): -0.38875335454940796	 ([( 1939 ),][melvyn])
I(29,56): 0.38827216625213623	 ([garbo][karin])
I(6,29): 0.3871335983276367	 ([career][garbo])
I(17,59): -0.3865509033203125	 ([comedy,][masquerade])
I(4,16): 0.3853261470794678	 ([ended][romantic])
I(35,55): 0.38350939750671387	 ([sitcom - level][priority,])
I(27,28): 0.3818223476409912	 ([russian][envoy,])
I(9,27): -0.3815678358078003	 ([ridiculous][russian])
I(29,44): 0.38025641441345215	 ([garbo][marries])
I(23,34): -0.37980860471725464	 ([( 1939 ),][douglas])
I(32,33): -0.37888622283935547	 ([man][melvyn])
I(35,59): -0.37723517417907715	 ([sitcom - level][masquerade])
I(14,68): 0.37648308277130127	 ([success][manhattan.])
I(37,50): 0.3723663091659546	 ([playing][smitten])
I(9,50): -0.37057971954345703	 ([ridiculous][smitten])
I(5,13): -0.36972302198410034	 ([illustrious][coming])
I(14,28): -0.3694029450416565	 ([success][envoy,])
I(28,34): -0.36837923526763916	 ([envoy,][douglas])
I(12,62): -0.3663474917411804	 ([romp.][sister])
I(36,39): 0.36349666118621826	 ([story][borg,])
I(36,66): 0.3629903793334961	 ([story][fidelity])
I(12,40): -0.36228370666503906	 ([romp.][plain - jane])
I(9,22): -0.3619527816772461	 ([ridiculous]["])
I(2,19): 0.3618379533290863	 ([greta][lubitsch's])
I(28,37): -0.36043238639831543	 ([envoy,][playing])
I(52,54): -0.360276997089386	 ([makes][work])
I(11,14): -0.36008840799331665	 ([marital][success])
I(58): 0.35954535007476807	 ([decides])
I(2,60): 0.35898739099502563	 ([greta][high - living])
I(26,39): -0.35742032527923584	 ([austere][borg,])
I(16,66): 0.3572193384170532	 ([romantic][fidelity])
I(9,38): -0.3562159538269043	 ([ridiculous][karin])
I(10,58): -0.35565316677093506	 ([mistaken - identity][decides])
I(9,37): -0.3550090789794922	 ([ridiculous][playing])
I(19,26): 0.3545231819152832	 ([lubitsch's][austere])
I(0,4): 0.35435402393341064	 ([seems][ended])
I(7,25): -0.35430288314819336	 ([age][cast])
I(25,44): -0.3536808490753174	 ([cast][marries])
I(36,43): 0.3535478115081787	 ([story][impulsively])
I(9,54): 0.35193824768066406	 ([ridiculous][work])
I(30,54): 0.3519013524055481	 ([reunited][work])
I(44,64): -0.35170412063598633	 ([marries][test])
I(19,61): 0.35056617856025696	 ([lubitsch's][twin])
I(12,42): -0.35037994384765625	 ([romp.][instructor])
I(0,14): 0.3496074676513672	 ([seems][success])
I(35,53): 0.34814751148223877	 ([sitcom - level][clear])
I(23,26): -0.3476107716560364	 ([( 1939 ),][austere])
I(35,66): 0.34692156314849854	 ([sitcom - level][fidelity])
I(1,2): 0.345304012298584	 ([shame][greta])
I(1,11): -0.3451843857765198	 ([shame][marital])
I(43,58): -0.344035267829895	 ([impulsively][decides])
I(26,50): -0.34354376792907715	 ([austere][smitten])
I(29,64): -0.34347009658813477	 ([garbo][test])
I(33,39): -0.3431819677352905	 ([melvyn][borg,])
I(49,50): 0.3430083990097046	 ([becomes][smitten])
I(45,46): -0.34200847148895264	 ([publishing][executive])
I(0,3): -0.3418978452682495	 ([seems][garbo])
I(54): -0.34171992540359497	 ([work])
I(23,59): -0.3416624069213867	 ([( 1939 ),][masquerade])
I(58,59): -0.3409634828567505	 ([decides][masquerade])
I(33,36): 0.3408623933792114	 ([melvyn][story])
I(29,49): 0.34003543853759766	 ([garbo][becomes])
I(25,40): -0.3394961357116699	 ([cast][plain - jane])
I(37,42): -0.3386850357055664	 ([playing][instructor])
I(12,13): 0.33614879846572876	 ([romp.][coming])
I(26,68): -0.33562272787094116	 ([austere][manhattan.])
I(19,50): 0.33384278416633606	 ([lubitsch's][smitten])
I(23,58): -0.33345580101013184	 ([( 1939 ),][decides])
I(41,42): 0.33213865756988525	 ([ski][instructor])
I(7,36): 0.33083611726760864	 ([age][story])
I(60,66): 0.330258846282959	 ([high - living][fidelity])
I(7,29): 0.3300457000732422	 ([age][garbo])
I(37,43): 0.32928335666656494	 ([playing][impulsively])
I(17,44): 0.32837605476379395	 ([comedy,][marries])
I(9,46): -0.3280045986175537	 ([ridiculous][executive])
I(27,39): -0.3277968168258667	 ([russian][borg,])
I(6,17): 0.3276217579841614	 ([career][comedy,])
I(4,37): 0.3270679712295532	 ([ended][playing])
I(39,47): -0.32585012912750244	 ([borg,][larry])
I(3,61): 0.3254745602607727	 ([garbo][twin])
I(16,29): 0.32541441917419434	 ([romantic][garbo])
I(6,30): 0.3253193497657776	 ([career][reunited])
I(12,41): -0.32512807846069336	 ([romp.][ski])
I(36,51): 0.3250986635684967	 ([story][her.])
I(39,48): -0.32320940494537354	 ([borg,][blake])
I(1,45): -0.3231760263442993	 ([shame][publishing])
I(1,58): 0.32119596004486084	 ([shame][decides])
I(17,66): 0.31961166858673096	 ([comedy,][fidelity])
I(55,59): 0.31957221031188965	 ([priority,][masquerade])
I(23,50): -0.3189685344696045	 ([( 1939 ),][smitten])
I(21,25): 0.31807422637939453	 ([ninotchka][cast])
I(34,47): -0.3179975748062134	 ([douglas][larry])
I(19): -0.317655473947525	 ([lubitsch's])
I(10,51): -0.3174663782119751	 ([mistaken - identity][her.])
I(50,68): 0.31740832328796387	 ([smitten][manhattan.])
I(40,59): -0.31650757789611816	 ([plain - jane][masquerade])
I(30,48): 0.3164029121398926	 ([reunited][blake])
I(30,47): 0.31606292724609375	 ([reunited][larry])
I(14,16): 0.3155025243759155	 ([success][romantic])
I(22): 0.3152315616607666	 (["])
I(6,35): 0.3133198022842407	 ([career][sitcom - level])
I(25,55): 0.3129582405090332	 ([cast][priority,])
I(9,58): -0.3129345178604126	 ([ridiculous][decides])
I(18,21): 0.31205451488494873	 ([ernst][ninotchka])
I(3,55): 0.311987042427063	 ([garbo][priority,])
I(12,63): -0.3108987808227539	 ([romp.][katherine])
I(34,68): -0.31063413619995117	 ([douglas][manhattan.])
I(51,55): 0.31022971868515015	 ([her.][priority,])
I(21,39): 0.3093799352645874	 ([ninotchka][borg,])
I(0,1): 0.3093385696411133	 ([seems][shame])
I(10,23): -0.3092550039291382	 ([mistaken - identity][( 1939 ),])
I(6,51): 0.3091146945953369	 ([career][her.])
I(54,64): 0.30903369188308716	 ([work][test])
I(43,59): -0.3078066110610962	 ([impulsively][masquerade])
I(16,44): 0.30714619159698486	 ([romantic][marries])
I(6,50): 0.30713754892349243	 ([career][smitten])
I(55,58): 0.3066331744194031	 ([priority,][decides])
I(4,23): 0.30650007724761963	 ([ended][( 1939 ),])
I(33,59): -0.3059060573577881	 ([melvyn][masquerade])
I(10,57): -0.3056621551513672	 ([mistaken - identity][inadvertently])
I(1,64): -0.3038191795349121	 ([shame][test])
I(43,50): -0.303539514541626	 ([impulsively][smitten])
I(7,39): -0.3032938241958618	 ([age][borg,])
I(6,7): 0.302723228931427	 ([career][age])
I(25,34): -0.30264854431152344	 ([cast][douglas])
I(13,14): -0.3022564649581909	 ([coming][success])
I(29,40): 0.30218398571014404	 ([garbo][plain - jane])
I(28,55): 0.3001958131790161	 ([envoy,][priority,])
I(44): 0.29956936836242676	 ([marries])
I(17,65): 0.2995317578315735	 ([comedy,][husband's])
I(42,59): -0.2992885112762451	 ([instructor][masquerade])
I(26,66): -0.299149751663208	 ([austere][fidelity])
I(19,66): 0.2980482578277588	 ([lubitsch's][fidelity])
I(37,68): -0.2970947027206421	 ([playing][manhattan.])
I(14,39): -0.29695773124694824	 ([success][borg,])
I(24,29): 0.2966456413269043	 ([ideally][garbo])
I(63,68): 0.2958070635795593	 ([katherine][manhattan.])
I(3,46): 0.29578423500061035	 ([garbo][executive])
I(1,52): 0.29538798332214355	 ([shame][makes])
I(25,45): -0.29510605335235596	 ([cast][publishing])
I(31): 0.29469382762908936	 ([leading])
I(50,54): 0.2943275570869446	 ([smitten][work])
I(5,36): -0.2931278944015503	 ([illustrious][story])
I(3,41): 0.2924150228500366	 ([garbo][ski])
I(10,16): 0.2922602891921997	 ([mistaken - identity][romantic])
I(60): -0.2920032739639282	 ([high - living])
I(39,61): -0.2903098464012146	 ([borg,][twin])
I(45,47): 0.28875792026519775	 ([publishing][larry])
I(13,55): 0.28667381405830383	 ([coming][priority,])
I(3,37): -0.2856398820877075	 ([garbo][playing])
I(1,66): -0.28562772274017334	 ([shame][fidelity])
I(28,64): -0.28534799814224243	 ([envoy,][test])
I(12,39): -0.2851271629333496	 ([romp.][borg,])
I(25,57): -0.28508663177490234	 ([cast][inadvertently])
I(16,25): 0.28476524353027344	 ([romantic][cast])
I(5,21): 0.2828308343887329	 ([illustrious][ninotchka])
I(4,14): -0.28262245655059814	 ([ended][success])
I(23,64): -0.28210681676864624	 ([( 1939 ),][test])
I(6,28): 0.28201037645339966	 ([career][envoy,])
I(1,12): -0.28040170669555664	 ([shame][romp.])
I(54,55): 0.2802828550338745	 ([work][priority,])
I(33,40): -0.2799912691116333	 ([melvyn][plain - jane])
I(2,40): 0.2796362638473511	 ([greta][plain - jane])
I(25,38): -0.2795553207397461	 ([cast][karin])
I(25,54): 0.2792103886604309	 ([cast][work])
I(19,55): 0.27909958362579346	 ([lubitsch's][priority,])
I(3,12): -0.2783212661743164	 ([garbo][romp.])
I(39,59): -0.2778733968734741	 ([borg,][masquerade])
I(64,66): 0.277864933013916	 ([test][fidelity])
I(23,47): -0.2772602438926697	 ([( 1939 ),][larry])
I(10,60): -0.27684104442596436	 ([mistaken - identity][high - living])
I(10,40): -0.27677178382873535	 ([mistaken - identity][plain - jane])
I(39,65): -0.27566593885421753	 ([borg,][husband's])
I(43,54): 0.2747538685798645	 ([impulsively][work])
I(44,47): 0.27411580085754395	 ([marries][larry])
I(29,53): 0.27353358268737793	 ([garbo][clear])
I(39,64): -0.2733893394470215	 ([borg,][test])
I(3,60): 0.2730752229690552	 ([garbo][high - living])
I(17,50): 0.2727172374725342	 ([comedy,][smitten])
I(25,67): 0.2725687026977539	 ([cast][back])
I(27,30): 0.27189600467681885	 ([russian][reunited])
I(17,26): 0.271602988243103	 ([comedy,][austere])
I(1,19): -0.2714728116989136	 ([shame][lubitsch's])
I(28,68): 0.27119648456573486	 ([envoy,][manhattan.])
I(36,41): -0.26936817169189453	 ([story][ski])
I(1,26): -0.2686580419540405	 ([shame][austere])
I(12,51): 0.2685356140136719	 ([romp.][her.])
I(7,26): -0.2670484781265259	 ([age][austere])
I(2,3): 0.2666405439376831	 ([greta][garbo])
I(36,58): 0.2666248679161072	 ([story][decides])
I(29,46): 0.26650500297546387	 ([garbo][executive])
I(35,57): -0.265244722366333	 ([sitcom - level][inadvertently])
I(43,47): 0.26498591899871826	 ([impulsively][larry])
I(5,20): 0.26489412784576416	 ([illustrious][masterful])
I(11): 0.26449161767959595	 ([marital])
I(29,41): 0.26431703567504883	 ([garbo][ski])
I(39,44): -0.2630615234375	 ([borg,][marries])
I(1,43): 0.26277971267700195	 ([shame][impulsively])
I(3,21): 0.2608591318130493	 ([garbo][ninotchka])
I(14,15): 0.26081156730651855	 ([success][first])
I(0,6): 0.2606576085090637	 ([seems][career])
I(19,59): -0.2601548433303833	 ([lubitsch's][masquerade])
I(6,48): 0.25913161039352417	 ([career][blake])
I(14,27): 0.2578742504119873	 ([success][russian])
I(10,24): 0.25769174098968506	 ([mistaken - identity][ideally])
I(17,25): -0.256624698638916	 ([comedy,][cast])
I(9,63): 0.2563962936401367	 ([ridiculous][katherine])
I(50,55): 0.2560569643974304	 ([smitten][priority,])
