---------- Players ----------
Player 0: definitely
Player 1: worst
Player 2: movie
Player 3: ever
Player 4: seen...
Player 5: somebody
Player 6: tell
Player 7: laughed?
Player 8: there's
Player 9: single
Player 10: hint
Player 11: shadow
Player 12: idea.
Player 13: three
Player 14: leading
Player 15: actors
Player 16: pestilential,
Player 17: especially
Player 18: one
Player 19: ( i
Player 20: think
Player 21: aldo )
Player 22: sicily
Player 23: can't
Player 24: make
Player 25: sicilian
Player 26: accent!!!
Player 27: say
Player 28: dream - like
Player 29: insertion
Player 30: dracula...
Player 31: another
Player 32: expedient,
Player 33: drawn
Player 34: worst
Player 35: cabaret
Player 36: tradition,
Player 37: make
Player 38: film
Player 39: "
Player 40: last
Player 41: little
Player 42: longer.
Player 43: massironi
Player 44: littizzetto
Player 45: can,
Player 46: so - called
Player 47: movie
Player 48: really
Player 49: too,
Player 50: hard
Player 51: rescue.
Player 52: would
Player 53: given
Player 54: " 0
Player 55: "
Player 56: 10,
Player 57: lowest
Player 58: mark
Player 59: 1
Player 60: 10
Player 61: overestimate
---------- AND Interactions (Pairwise Only) ----------
I(28,30): 2.759498119354248	 ([dream - like][dracula...])
I(13,18): 0.46428048610687256	 ([three][one])
I(46,50): 0.4601324796676636	 ([so - called][hard])
I(30,61): -0.4519932270050049	 ([dracula...][overestimate])
I(46,48): 0.4445399045944214	 ([so - called][really])
I(34,36): -0.43518078327178955	 ([worst][tradition,])
I(25,47): -0.434151291847229	 ([sicilian][movie])
I(43,61): 0.43300116062164307	 ([massironi][overestimate])
I(34,57): -0.4298129081726074	 ([worst][lowest])
I(43,44): 0.42564117908477783	 ([massironi][littizzetto])
I(22,61): 0.4193997383117676	 ([sicily][overestimate])
I(22,30): 0.4187946319580078	 ([sicily][dracula...])
I(28,45): 0.41755974292755127	 ([dream - like][can,])
I(28,36): 0.41104304790496826	 ([dream - like][tradition,])
I(5,6): 0.4097592830657959	 ([somebody][tell])
I(21,46): 0.40936219692230225	 ([aldo )][so - called])
I(16,36): 0.40657269954681396	 ([pestilential,][tradition,])
I(32,34): -0.4050107002258301	 ([expedient,][worst])
I(0,61): -0.4048149585723877	 ([definitely][overestimate])
I(2,53): -0.3980369567871094	 ([movie][given])
I(46,47): 0.39256608486175537	 ([so - called][movie])
I(33,36): 0.39227187633514404	 ([drawn][tradition,])
I(30,57): -0.3913455009460449	 ([dracula...][lowest])
I(40,42): -0.39110803604125977	 ([last][longer.])
I(1,57): -0.39046335220336914	 ([worst][lowest])
I(30,31): 0.38974905014038086	 ([dracula...][another])
I(12,14): 0.3896336555480957	 ([idea.][leading])
I(22,37): 0.38596463203430176	 ([sicily][make])
I(22,43): 0.3853485584259033	 ([sicily][massironi])
I(28,32): 0.3821830749511719	 ([dream - like][expedient,])
I(34,37): -0.3799762725830078	 ([worst][make])
I(4,6): 0.37105846405029297	 ([seen...][tell])
I(4,28): 0.36994123458862305	 ([seen...][dream - like])
I(22,28): 0.36832427978515625	 ([sicily][dream - like])
I(2,25): -0.3677304983139038	 ([movie][sicilian])
I(14,15): 0.36536991596221924	 ([leading][actors])
I(50,53): 0.36221861839294434	 ([hard][given])
I(25,35): 0.35752296447753906	 ([sicilian][cabaret])
I(1,37): -0.3566875457763672	 ([worst][make])
I(10,53): 0.35626721382141113	 ([hint][given])
I(21,37): 0.35445070266723633	 ([aldo )][make])
I(16,61): 0.35268592834472656	 ([pestilential,][overestimate])
I(21,43): 0.35189855098724365	 ([aldo )][massironi])
I(38,44): 0.35179710388183594	 ([film][littizzetto])
I(25,34): 0.3503223657608032	 ([sicilian][worst])
I(21,44): 0.34991347789764404	 ([aldo )][littizzetto])
I(4,5): 0.34847593307495117	 ([seen...][somebody])
I(12,22): 0.34837377071380615	 ([idea.][sicily])
I(12,13): 0.34783756732940674	 ([idea.][three])
I(35,37): 0.34773313999176025	 ([cabaret][make])
I(36,43): 0.34323573112487793	 ([tradition,][massironi])
I(8,46): 0.3416029214859009	 ([there's][so - called])
I(45,47): 0.3380086421966553	 ([can,][movie])
I(3,61): -0.33725523948669434	 ([ever][overestimate])
I(54,56): 0.3371272087097168	 ([" 0][10,])
I(7,34): -0.3343231678009033	 ([laughed?][worst])
I(22,44): 0.3319277763366699	 ([sicily][littizzetto])
I(2,44): 0.3317222595214844	 ([movie][littizzetto])
I(2,26): -0.3290891647338867	 ([movie][accent!!!])
I(26,47): -0.32747864723205566	 ([accent!!!][movie])
I(46,53): 0.3270498514175415	 ([so - called][given])
I(45,51): 0.3236410617828369	 ([can,][rescue.])
I(12,21): 0.32270610332489014	 ([idea.][aldo )])
I(46,51): 0.3218923807144165	 ([so - called][rescue.])
I(47,48): 0.321413516998291	 ([movie][really])
I(38,40): 0.3198719024658203	 ([film][last])
I(29,34): -0.31966161727905273	 ([insertion][worst])
I(28,35): -0.3154878616333008	 ([dream - like][cabaret])
I(25,44): 0.31239163875579834	 ([sicilian][littizzetto])
I(25,29): -0.31222331523895264	 ([sicilian][insertion])
I(15,25): -0.3114858865737915	 ([actors][sicilian])
I(41,42): 0.30984413623809814	 ([little][longer.])
I(28,44): -0.3091917037963867	 ([dream - like][littizzetto])
I(0,12): 0.30873191356658936	 ([definitely][idea.])
I(12,61): -0.30831992626190186	 ([idea.][overestimate])
I(3,52): 0.30681800842285156	 ([ever][would])
I(16,18): 0.3067699670791626	 ([pestilential,][one])
I(27,30): 0.3048727512359619	 ([say][dracula...])
I(52,61): -0.30351686477661133	 ([would][overestimate])
I(15,44): 0.303452730178833	 ([actors][littizzetto])
I(25,26): -0.30305910110473633	 ([sicilian][accent!!!])
I(1,36): 0.3018556833267212	 ([worst][tradition,])
I(44,51): -0.2994433641433716	 ([littizzetto][rescue.])
I(53,54): 0.29931747913360596	 ([given][" 0])
I(36,53): 0.29725444316864014	 ([tradition,][given])
I(17,18): 0.29579949378967285	 ([especially][one])
I(1,16): -0.29472994804382324	 ([worst][pestilential,])
I(3,53): 0.2945338487625122	 ([ever][given])
I(21,50): 0.29439806938171387	 ([aldo )][hard])
I(20,30): 0.29379987716674805	 ([think][dracula...])
I(30,51): 0.29344773292541504	 ([dracula...][rescue.])
I(57,61): -0.293349027633667	 ([lowest][overestimate])
I(15,51): 0.2897007465362549	 ([actors][rescue.])
I(36,44): -0.28943395614624023	 ([tradition,][littizzetto])
I(51,61): 0.28836965560913086	 ([rescue.][overestimate])
I(35,46): 0.2879441976547241	 ([cabaret][so - called])
I(12,23): 0.2870972156524658	 ([idea.][can't])
I(41,45): 0.2853395938873291	 ([little][can,])
I(53,61): 0.28385496139526367	 ([given][overestimate])
I(22,32): 0.2831425666809082	 ([sicily][expedient,])
I(9,12): 0.28294575214385986	 ([single][idea.])
I(49,51): -0.2809159755706787	 ([too,][rescue.])
I(16,57): -0.2808356285095215	 ([pestilential,][lowest])
I(29,57): -0.27561426162719727	 ([insertion][lowest])
I(34,53): 0.27449488639831543	 ([worst][given])
I(47,52): 0.27349019050598145	 ([movie][would])
I(35,44): 0.2727278470993042	 ([cabaret][littizzetto])
I(34,43): 0.2724107503890991	 ([worst][massironi])
I(30,37): -0.27178525924682617	 ([dracula...][make])
I(12,15): 0.2712959051132202	 ([idea.][actors])
I(12,36): 0.2701491117477417	 ([idea.][tradition,])
I(2,6): -0.26857829093933105	 ([movie][tell])
I(38,42): -0.26830363273620605	 ([film][longer.])
I(21,28): 0.2679476737976074	 ([aldo )][dream - like])
I(1,17): 0.2676464319229126	 ([worst][especially])
I(2,35): -0.26643121242523193	 ([movie][cabaret])
I(17,34): 0.2664271593093872	 ([especially][worst])
I(23,28): 0.2654876708984375	 ([can't][dream - like])
I(22,50): 0.26462769508361816	 ([sicily][hard])
I(28,37): 0.26302480697631836	 ([dream - like][make])
I(56,60): -0.26148390769958496	 ([10,][10])
I(7,44): 0.26098060607910156	 ([laughed?][littizzetto])
I(28,38): -0.260408878326416	 ([dream - like][film])
I(15,34): -0.26026010513305664	 ([actors][worst])
I(1,12): 0.2592962980270386	 ([worst][idea.])
I(1,5): -0.25838518142700195	 ([worst][somebody])
I(53,56): 0.25752782821655273	 ([given][10,])
I(26,29): -0.25702381134033203	 ([accent!!!][insertion])
I(12,51): 0.25635790824890137	 ([idea.][rescue.])
I(51,52): 0.25325512886047363	 ([rescue.][would])
I(2,12): -0.2529367208480835	 ([movie][idea.])
I(34,38): 0.252164363861084	 ([worst][film])
I(17,36): -0.2509338855743408	 ([especially][tradition,])
I(15,61): 0.2506887912750244	 ([actors][overestimate])
I(7,8): 0.24992585182189941	 ([laughed?][there's])
I(26,61): 0.24924278259277344	 ([accent!!!][overestimate])
I(48,50): 0.2479231357574463	 ([really][hard])
I(4,22): 0.24774956703186035	 ([seen...][sicily])
I(12,26): 0.24682438373565674	 ([idea.][accent!!!])
I(7,35): 0.24513757228851318	 ([laughed?][cabaret])
I(15,27): 0.24479222297668457	 ([actors][say])
I(26,30): -0.24214935302734375	 ([accent!!!][dracula...])
I(37,45): -0.24168062210083008	 ([make][can,])
I(53,55): 0.24110174179077148	 ([given]["])
I(37,51): 0.24010896682739258	 ([make][rescue.])
I(44,46): 0.24006307125091553	 ([littizzetto][so - called])
I(34,39): 0.23900604248046875	 ([worst]["])
I(1,26): -0.23595762252807617	 ([worst][accent!!!])
I(0,34): 0.23492908477783203	 ([definitely][worst])
I(1,46): 0.23208677768707275	 ([worst][so - called])
I(38,43): -0.2315577268600464	 ([film][massironi])
I(13,61): 0.22929835319519043	 ([three][overestimate])
I(7,21): 0.22906804084777832	 ([laughed?][aldo )])
I(28,53): 0.22821617126464844	 ([dream - like][given])
I(26,34): -0.22777891159057617	 ([accent!!!][worst])
I(1,60): -0.2276439666748047	 ([worst][10])
I(16,34): -0.22679781913757324	 ([pestilential,][worst])
I(27,35): -0.22676551342010498	 ([say][cabaret])
I(5,51): 0.22656798362731934	 ([somebody][rescue.])
I(1,28): 0.22649478912353516	 ([worst][dream - like])
I(16,19): 0.2264697551727295	 ([pestilential,][( i])
I(15,26): -0.22502756118774414	 ([actors][accent!!!])
I(20,34): -0.22502684593200684	 ([think][worst])
I(15,28): 0.22483348846435547	 ([actors][dream - like])
I(8,22): 0.22451448440551758	 ([there's][sicily])
I(20,36): 0.22302627563476562	 ([think][tradition,])
I(22,45): 0.22238874435424805	 ([sicily][can,])
I(29,37): -0.22229957580566406	 ([insertion][make])
I(1,53): 0.22208046913146973	 ([worst][given])
I(7,57): -0.21873927116394043	 ([laughed?][lowest])
I(6,36): 0.21870183944702148	 ([tell][tradition,])
I(36,45): 0.21862006187438965	 ([tradition,][can,])
I(4,23): 0.21805548667907715	 ([seen...][can't])
I(46,61): 0.21736443042755127	 ([so - called][overestimate])
I(23,61): 0.21682226657867432	 ([can't][overestimate])
I(45,46): -0.21566951274871826	 ([can,][so - called])
I(22,46): 0.21420085430145264	 ([sicily][so - called])
I(45,53): -0.21231961250305176	 ([can,][given])
I(31,32): 0.21185946464538574	 ([another][expedient,])
I(33,35): 0.21122312545776367	 ([drawn][cabaret])
I(47,58): 0.2111341953277588	 ([movie][mark])
I(30,46): 0.20931017398834229	 ([dracula...][so - called])
I(34,60): -0.2077946662902832	 ([worst][10])
I(16,44): -0.2075251340866089	 ([pestilential,][littizzetto])
I(21,27): 0.20724475383758545	 ([aldo )][say])
I(25,46): -0.20679759979248047	 ([sicilian][so - called])
I(4,20): 0.20658659934997559	 ([seen...][think])
I(26,28): -0.20604896545410156	 ([accent!!!][dream - like])
I(30,32): 0.20496106147766113	 ([dracula...][expedient,])
I(4,36): 0.2048177719116211	 ([seen...][tradition,])
I(3,30): -0.20460891723632812	 ([ever][dracula...])
I(34,46): 0.20457422733306885	 ([worst][so - called])
I(35,45): 0.20383894443511963	 ([cabaret][can,])
I(33,42): -0.203482985496521	 ([drawn][longer.])
I(34,40): -0.20322322845458984	 ([worst][last])
I(29,47): -0.2028186321258545	 ([insertion][movie])
I(20,32): 0.2013378143310547	 ([think][expedient,])
I(4,25): -0.20071423053741455	 ([seen...][sicilian])
I(31,33): 0.20068562030792236	 ([another][drawn])
I(20,21): 0.20007848739624023	 ([think][aldo )])
I(20,26): 0.19957280158996582	 ([think][accent!!!])
I(26,38): -0.19955945014953613	 ([accent!!!][film])
I(0,47): 0.19882702827453613	 ([definitely][movie])
I(21,38): 0.1987895965576172	 ([aldo )][film])
I(42,47): 0.19846200942993164	 ([longer.][movie])
I(30,33): -0.19767606258392334	 ([dracula...][drawn])
I(2,61): -0.19742560386657715	 ([movie][overestimate])
I(19,61): 0.19724106788635254	 ([( i][overestimate])
I(26,32): 0.19693875312805176	 ([accent!!!][expedient,])
I(2,22): 0.19589948654174805	 ([movie][sicily])
I(6,7): 0.19584894180297852	 ([tell][laughed?])
I(2,21): 0.1955702304840088	 ([movie][aldo )])
I(5,28): 0.1953718662261963	 ([somebody][dream - like])
I(13,34): 0.19495248794555664	 ([three][worst])
I(50,61): -0.19399142265319824	 ([hard][overestimate])
I(4,34): 0.19393038749694824	 ([seen...][worst])
I(39,41): 0.19379091262817383	 (["][little])
I(31,44): 0.1923978328704834	 ([another][littizzetto])
I(23,30): 0.19224786758422852	 ([can't][dracula...])
I(12,19): 0.19154536724090576	 ([idea.][( i])
I(37,44): 0.190657377243042	 ([make][littizzetto])
I(33,38): -0.190268874168396	 ([drawn][film])
I(27,51): -0.19000327587127686	 ([say][rescue.])
I(19,20): -0.1897662878036499	 ([( i][think])
I(38,46): -0.18913066387176514	 ([film][so - called])
I(49,53): 0.18811392784118652	 ([too,][given])
I(21,53): -0.18682897090911865	 ([aldo )][given])
I(37,42): 0.1860973834991455	 ([make][longer.])
I(4,61): -0.18527603149414062	 ([seen...][overestimate])
I(16,26): 0.1852705478668213	 ([pestilential,][accent!!!])
I(20,28): 0.18413662910461426	 ([think][dream - like])
I(24,36): 0.1840764284133911	 ([make][tradition,])
I(2,37): -0.18360304832458496	 ([movie][make])
I(21,34): 0.18325328826904297	 ([aldo )][worst])
I(35,43): 0.18313682079315186	 ([cabaret][massironi])
I(0,20): 0.1829073429107666	 ([definitely][think])
I(23,38): 0.18285691738128662	 ([can't][film])
I(3,51): -0.18281829357147217	 ([ever][rescue.])
I(13,57): 0.18264436721801758	 ([three][lowest])
I(36,50): 0.1826084852218628	 ([tradition,][hard])
I(13,25): -0.18187928199768066	 ([three][sicilian])
I(1,56): 0.1817188262939453	 ([worst][10,])
I(39,47): -0.1816246509552002	 (["][movie])
I(18,22): 0.18155860900878906	 ([one][sicily])
I(36,46): -0.1806190013885498	 ([tradition,][so - called])
I(3,54): -0.18053948879241943	 ([ever][" 0])
I(12,58): -0.18022334575653076	 ([idea.][mark])
I(5,36): 0.1801217794418335	 ([somebody][tradition,])
I(18,38): -0.1793440580368042	 ([one][film])
I(12,35): 0.17903804779052734	 ([idea.][cabaret])
I(6,22): 0.17866408824920654	 ([tell][sicily])
I(16,20): 0.1783616542816162	 ([pestilential,][think])
I(18,19): -0.17754054069519043	 ([one][( i])
I(35,47): -0.17721664905548096	 ([cabaret][movie])
I(36,42): -0.1770620346069336	 ([tradition,][longer.])
I(0,57): 0.1761488914489746	 ([definitely][lowest])
I(17,20): 0.175634503364563	 ([especially][think])
I(16,30): -0.17562651634216309	 ([pestilential,][dracula...])
I(8,37): 0.1750497817993164	 ([there's][make])
I(36,61): 0.17387068271636963	 ([tradition,][overestimate])
I(28,46): 0.1735771894454956	 ([dream - like][so - called])
I(2,16): 0.17334890365600586	 ([movie][pestilential,])
I(30,42): -0.17267966270446777	 ([dracula...][longer.])
I(31,35): 0.17234981060028076	 ([another][cabaret])
I(21,45): 0.17234301567077637	 ([aldo )][can,])
I(34,48): -0.17178750038146973	 ([worst][really])
I(4,47): -0.17086076736450195	 ([seen...][movie])
I(44,61): 0.1705760955810547	 ([littizzetto][overestimate])
I(31,53): 0.17032063007354736	 ([another][given])
I(24,37): -0.16948246955871582	 ([make][make])
I(5,34): -0.1692659854888916	 ([somebody][worst])
I(21,41): 0.16844522953033447	 ([aldo )][little])
I(19,44): -0.1679670810699463	 ([( i][littizzetto])
I(46,52): 0.16782033443450928	 ([so - called][would])
I(15,30): -0.16768407821655273	 ([actors][dracula...])
I(8,42): 0.16759848594665527	 ([there's][longer.])
I(12,20): 0.16705214977264404	 ([idea.][think])
I(2,33): -0.16615402698516846	 ([movie][drawn])
I(12,18): 0.16589677333831787	 ([idea.][one])
I(7,52): 0.16531848907470703	 ([laughed?][would])
I(28,40): 0.16500234603881836	 ([dream - like][last])
I(38,61): 0.16464829444885254	 ([film][overestimate])
I(37,57): -0.16409015655517578	 ([make][lowest])
I(1,14): 0.16392242908477783	 ([worst][leading])
I(30,59): -0.16292142868041992	 ([dracula...][1])
I(21,24): 0.16263413429260254	 ([aldo )][make])
I(34,42): 0.16244721412658691	 ([worst][longer.])
I(45,50): -0.16138625144958496	 ([can,][hard])
I(13,26): 0.16101491451263428	 ([three][accent!!!])
I(15,22): 0.1609644889831543	 ([actors][sicily])
I(35,61): 0.16057288646697998	 ([cabaret][overestimate])
I(41,46): 0.16025841236114502	 ([little][so - called])
I(5,8): 0.16018152236938477	 ([somebody][there's])
I(6,53): -0.15994906425476074	 ([tell][given])
I(34,59): -0.15930700302124023	 ([worst][1])
I(26,46): 0.15881860256195068	 ([accent!!!][so - called])
I(0,2): -0.1587977409362793	 ([definitely][movie])
I(22,31): -0.15862131118774414	 ([sicily][another])
I(0,15): 0.15861225128173828	 ([definitely][actors])
I(30,34): -0.15758085250854492	 ([dracula...][worst])
I(13,27): 0.15756654739379883	 ([three][say])
I(54,57): 0.15746212005615234	 ([" 0][lowest])
I(29,51): 0.15659451484680176	 ([insertion][rescue.])
I(14,57): 0.1559973955154419	 ([leading][lowest])
I(54,61): -0.15593791007995605	 ([" 0][overestimate])
I(14,18): 0.1556462049484253	 ([leading][one])
I(17,30): -0.15475702285766602	 ([especially][dracula...])
I(1,33): 0.15382921695709229	 ([worst][drawn])
I(0,23): 0.15281617641448975	 ([definitely][can't])
I(21,49): 0.15269076824188232	 ([aldo )][too,])
I(7,46): -0.1523381471633911	 ([laughed?][so - called])
I(38,51): 0.15224957466125488	 ([film][rescue.])
I(1,40): -0.15179204940795898	 ([worst][last])
I(4,18): 0.15155470371246338	 ([seen...][one])
I(47,59): 0.15146565437316895	 ([movie][1])
I(8,38): 0.15023040771484375	 ([there's][film])
I(47,57): 0.15001606941223145	 ([movie][lowest])
I(26,53): 0.14977598190307617	 ([accent!!!][given])
I(21,40): 0.14936602115631104	 ([aldo )][last])
I(16,27): 0.14855647087097168	 ([pestilential,][say])
I(0,16): 0.14845919609069824	 ([definitely][pestilential,])
I(34,54): -0.14790058135986328	 ([worst][" 0])
I(22,41): 0.14775359630584717	 ([sicily][little])
I(2,54): -0.14762401580810547	 ([movie][" 0])
I(28,57): 0.14732825756072998	 ([dream - like][lowest])
I(25,32): -0.14692902565002441	 ([sicilian][expedient,])
I(16,22): 0.14686036109924316	 ([pestilential,][sicily])
I(0,53): 0.14655470848083496	 ([definitely][given])
I(18,26): 0.14653396606445312	 ([one][accent!!!])
I(16,47): 0.1458892822265625	 ([pestilential,][movie])
I(10,12): -0.14584171772003174	 ([hint][idea.])
I(37,41): -0.14571046829223633	 ([make][little])
I(18,47): -0.14566028118133545	 ([one][movie])
I(15,35): -0.14551937580108643	 ([actors][cabaret])
I(12,43): 0.14479529857635498	 ([idea.][massironi])
I(5,16): 0.14475107192993164	 ([somebody][pestilential,])
I(15,29): -0.14401483535766602	 ([actors][insertion])
I(22,49): 0.14398741722106934	 ([sicily][too,])
I(33,47): -0.14397728443145752	 ([drawn][movie])
I(18,44): -0.14391553401947021	 ([one][littizzetto])
I(20,24): 0.14388322830200195	 ([think][make])
I(20,52): 0.14378976821899414	 ([think][would])
I(2,28): -0.14334821701049805	 ([movie][dream - like])
I(1,6): 0.1433086395263672	 ([worst][tell])
I(17,19): 0.14283990859985352	 ([especially][( i])
I(22,24): 0.1427452564239502	 ([sicily][make])
I(27,53): -0.1426539421081543	 ([say][given])
I(50,58): 0.1423048973083496	 ([hard][mark])
I(14,26): 0.14221060276031494	 ([leading][accent!!!])
I(1,47): -0.14174389839172363	 ([worst][movie])
I(57,58): -0.1415576934814453	 ([lowest][mark])
I(8,26): 0.1415259838104248	 ([there's][accent!!!])
I(2,29): -0.1415235996246338	 ([movie][insertion])
I(41,51): -0.1415090560913086	 ([little][rescue.])
I(51,59): 0.14144229888916016	 ([rescue.][1])
I(17,28): -0.14096307754516602	 ([especially][dream - like])
I(21,33): -0.1408149003982544	 ([aldo )][drawn])
I(36,58): 0.1406921148300171	 ([tradition,][mark])
I(5,43): 0.14032387733459473	 ([somebody][massironi])
I(0,30): -0.14031267166137695	 ([definitely][dracula...])
I(48,51): 0.1399143934249878	 ([really][rescue.])
I(42,45): -0.1396780014038086	 ([longer.][can,])
I(18,23): 0.13927268981933594	 ([one][can't])
I(19,27): 0.13885998725891113	 ([( i][say])
I(1,25): 0.13824999332427979	 ([worst][sicilian])
I(52,57): -0.13766765594482422	 ([would][lowest])
I(0,44): -0.13717961311340332	 ([definitely][littizzetto])
I(9,61): -0.13700389862060547	 ([single][overestimate])
I(28,59): 0.13695836067199707	 ([dream - like][1])
I(30,40): -0.136688232421875	 ([dracula...][last])
I(36,54): 0.1365300416946411	 ([tradition,][" 0])
I(9,43): 0.1365295648574829	 ([single][massironi])
I(38,41): -0.1363391876220703	 ([film][little])
I(4,15): 0.1363065242767334	 ([seen...][actors])
I(32,33): -0.13628852367401123	 ([expedient,][drawn])
I(36,39): -0.13613545894622803	 ([tradition,]["])
I(32,41): 0.13610517978668213	 ([expedient,][little])
I(20,33): 0.13591408729553223	 ([think][drawn])
I(25,50): 0.1358119249343872	 ([sicilian][hard])
I(5,44): 0.1353609561920166	 ([somebody][littizzetto])
I(39,54): -0.1348590850830078	 (["][" 0])
I(16,17): -0.1336151361465454	 ([pestilential,][especially])
I(22,26): 0.13300514221191406	 ([sicily][accent!!!])
I(11,28): 0.13286209106445312	 ([shadow][dream - like])
I(16,42): -0.13275718688964844	 ([pestilential,][longer.])
I(23,26): 0.13256561756134033	 ([can't][accent!!!])
I(13,28): 0.1325364112854004	 ([three][dream - like])
I(24,35): 0.1324937343597412	 ([make][cabaret])
I(20,23): 0.13229334354400635	 ([think][can't])
I(17,44): -0.13220274448394775	 ([especially][littizzetto])
I(2,48): -0.13194870948791504	 ([movie][really])
I(54,58): 0.13156580924987793	 ([" 0][mark])
I(36,41): 0.13085806369781494	 ([tradition,][little])
I(24,25): -0.13069283962249756	 ([make][sicilian])
I(19,50): 0.13056111335754395	 ([( i][hard])
I(7,47): -0.13051462173461914	 ([laughed?][movie])
I(13,19): 0.13048100471496582	 ([three][( i])
I(27,29): -0.13042569160461426	 ([say][insertion])
I(50,52): 0.13021421432495117	 ([hard][would])
I(20,61): 0.13018488883972168	 ([think][overestimate])
I(37,47): -0.12809109687805176	 ([make][movie])
I(31,34): 0.12807941436767578	 ([another][worst])
I(23,56): 0.1280461549758911	 ([can't][10,])
I(15,45): 0.12789583206176758	 ([actors][can,])
I(35,38): -0.12784254550933838	 ([cabaret][film])
I(1,59): -0.12770843505859375	 ([worst][1])
I(12,57): -0.12766849994659424	 ([idea.][lowest])
I(20,27): 0.12733709812164307	 ([think][say])
