---------- Players ----------
I(J`): -0.9281818866729736	 ([haunting][lot])
I(An): 0.9269958734512329	 ([haunting,][story])
I(JP): 0.9100003242492676	 ([haunting][house])
I(hx): 0.9021079540252686	 ([opinion][boring])
I(GJ): 0.8980929851531982	 ([story,][haunting])
I(Jn): 0.8969997763633728	 ([haunting][story])
I(JN): 0.8941009044647217	 ([haunting][go])
I(Ux): -0.865664005279541	 ([terrified][boring])
I(AU): -0.8412752151489258	 ([haunting,][terrified])
I(Zw): 0.8410320281982422	 ([day][disrespectful])
I(Ix): 0.8107137084007263	 ([film.][boring])
I(hs): -0.8057023882865906	 ([opinion][cool])
I(gw): -0.8005337715148926	 (["][disrespectful])
I(hl): 0.79030841588974	 ([opinion][wants])
I(Ud): -0.781226634979248	 ([terrified][reaction])
I(KU): -0.7800424098968506	 ([tale][terrified])
I(Uh): 0.7795567512512207	 ([terrified][opinion])
I(Hx): 0.7737369537353516	 ([perfection][boring])
I(U\): 0.7684171199798584	 ([terrified][film.])
I(Ul): -0.7674939632415771	 ([terrified][wants])
I(Hw): 0.7546977996826172	 ([perfection][disrespectful])
I(Ki): 0.7498209476470947	 ([tale][remake])
I(K^): 0.7296488881111145	 ([tale][remade])
I(IJ): -0.7046501636505127	 ([film.][haunting])
I(Zx): 0.6918127536773682	 ([day][boring])
I(il): 0.6780204176902771	 ([remake][wants])
I(A]): -0.6712313890457153	 ([haunting,][haunting])
I(^a): 0.6675235629081726	 ([remade][people])
I(^l): 0.6647161841392517	 ([remade][wants])
I(gh): 0.6617013812065125	 (["][opinion])
I(]d): -0.6558799743652344	 ([haunting][reaction])
I(Ex): 0.6540248394012451	 ([great][boring])
I(Ka): -0.6534736156463623	 ([tale][people])
I(J_): 0.6449152827262878	 ([haunting][1999,])
I(DJ): 0.6402783393859863	 ([know][haunting])
I(Ax): 0.6397333145141602	 ([haunting,][boring])
I(JR): 0.6394894123077393	 ([haunting][trick])
I(KR): 0.6392679214477539	 ([tale][trick])
I(]n): 0.6275250315666199	 ([haunting][story])
I(^i): -0.626035749912262	 ([remade][remake])
I(in): 0.6216877102851868	 ([remake][story])
I(ln): 0.6150342226028442	 ([wants][story])
I(Kg): 0.6110641956329346	 ([tale]["])
I(\x): 0.6099167466163635	 ([film.][boring])
I([x): 0.6043721437454224	 ([appreciate][boring])
I(]p): 0.6027488708496094	 ([haunting][generation,])
I(mx): 0.5983880758285522	 ([reinvent][boring])
I(JL): 0.5944085121154785	 ([haunting][4])
I(Kl): 0.5887889266014099	 ([tale][wants])
I(AH): -0.5872882604598999	 ([haunting,][perfection])
I(Rw): 0.5864577293395996	 ([trick][disrespectful])
I(hi): 0.5847452878952026	 ([opinion][remake])
I(BJ): 0.5658364295959473	 ([seen][haunting])
I(K`): -0.562065839767456	 ([tale][lot])
I(Zd): -0.5556002855300903	 ([day][reaction])
I(Ad): -0.5513051748275757	 ([haunting,][reaction])
I(U[): 0.5449792146682739	 ([terrified][appreciate])
I([^): -0.5429001450538635	 ([appreciate][remade])
I(TU): 0.5427982807159424	 ([movements,][terrified])
I(Ju): -0.5365679264068604	 ([haunting][definitely])
I(KM): -0.5332484245300293	 ([tale][people])
I(Rx): 0.5255513191223145	 ([trick][boring])
I(dn): 0.5207015872001648	 ([reaction][story])
I(lx): -0.5136552453041077	 ([wants][boring])
I(HJ): -0.5028736591339111	 ([perfection][haunting])
I(Px): 0.502291202545166	 ([house][boring])
I([w): 0.5018144845962524	 ([appreciate][disrespectful])
I(^w): -0.4937503933906555	 ([remade][disrespectful])
I(UV): -0.4929025173187256	 ([terrified][people.])
I(Zl): 0.48631858825683594	 ([day][wants])
I(CJ): 0.48511576652526855	 ([original,][haunting])
I(^n): 0.4798165559768677	 ([remade][story])
I(tx): 0.47649383544921875	 ([it.][boring])
I(Um): 0.47422313690185547	 ([terrified][reinvent])
I(EG): -0.4726157784461975	 ([great][story,])
I(Ku): -0.4724317193031311	 ([tale][definitely])
I(KL): 0.4688990116119385	 ([tale][4])
I(A_): 0.46681249141693115	 ([haunting,][1999,])
I(HU): 0.46459174156188965	 ([perfection][terrified])
I(Kr): 0.4620530605316162	 ([tale][pretty])
I(Z^): -0.4598936438560486	 ([day][remade])
I(\d): 0.45981311798095703	 ([film.][reaction])
I(On): 0.45644909143447876	 ([haunted][story])
I(In): 0.4531344771385193	 ([film.][story])
I(sv): 0.44617289304733276	 ([cool][case,])
I(Ew): 0.4460277557373047	 ([great][disrespectful])
I(QU): 0.4403502941131592	 ([simple][terrified])
I(^o): -0.43656009435653687	 ([remade][newer])
I(EJ): -0.43083953857421875	 ([great][haunting])
I(Kv): 0.4276611804962158	 ([tale][case,])
I(dm): 0.4234219789505005	 ([reaction][reinvent])
I(H]): 0.42114853858947754	 ([perfection][haunting])
I(J[): 0.42095887660980225	 ([haunting][appreciate])
I(Mx): 0.4181690216064453	 ([people][boring])
I(gx): -0.4144744873046875	 (["][boring])
I(]_): 0.4129895567893982	 ([haunting][1999,])
I(de): -0.41138434410095215	 ([reaction][what?])
I(Jo): -0.40697258710861206	 ([haunting][newer])
I(AO): -0.40485870838165283	 ([haunting,][haunted])
I(JU): -0.4023151397705078	 ([haunting][terrified])
I(\n): 0.4011245369911194	 ([film.][story])
I(lp): 0.39812105894088745	 ([wants][generation,])
I(Pw): 0.39555883407592773	 ([house][disrespectful])
I(DE): 0.3947449326515198	 ([know][great])
I(KN): -0.3911900222301483	 ([tale][go])
I(Z[): 0.3900585174560547	 ([day][appreciate])
I(Tw): 0.38585710525512695	 ([movements,][disrespectful])
I([]): 0.3853445053100586	 ([appreciate][haunting])
I(cd): -0.3826366662979126	 ([much][reaction])
I(ds): -0.3826014995574951	 ([reaction][cool])
I(U_): 0.38150733709335327	 ([terrified][1999,])
I(FG): 0.38017308712005615	 ([ghost][story,])
I(EK): -0.37687087059020996	 ([great][tale])
I(CU): 0.37579894065856934	 ([original,][terrified])
I(DK): 0.3718550205230713	 ([know][tale])
I(Kt): -0.3712940216064453	 ([tale][it.])
I(Ke): 0.3705204129219055	 ([tale][what?])
I(A\): 0.3684321641921997	 ([haunting,][film.])
I(sw): 0.3675346374511719	 ([cool][disrespectful])
I(KT): 0.3665282726287842	 ([tale][movements,])
I(Qw): 0.36586856842041016	 ([simple][disrespectful])
I(rx): 0.3621048927307129	 ([pretty][boring])
I(ew): -0.35924816131591797	 ([what?][disrespectful])
I(CH): 0.3565309941768646	 ([original,][perfection])
I(XZ): 0.3533158302307129	 ([remains][day])
I(nv): 0.3519957661628723	 ([story][case,])
I(Ug): -0.350278377532959	 ([terrified]["])
I(Ko): -0.34961169958114624	 ([tale][newer])
I(Jv): 0.3487827777862549	 ([haunting][case,])
I(]s): 0.34694814682006836	 ([haunting][cool])
I(Jj): -0.34445667266845703	 ([haunting][respectful])
I(]h): 0.34232378005981445	 ([haunting][opinion])
I(KQ): 0.33282995223999023	 ([tale][simple])
I(jw): -0.330561101436615	 ([respectful][disrespectful])
I(FU): -0.32940804958343506	 ([ghost][terrified])
I(di): 0.3289601802825928	 ([reaction][remake])
I(Ut): 0.3286226987838745	 ([terrified][it.])
I(Oh): 0.32328110933303833	 ([haunted][opinion])
I(Z_): 0.321441113948822	 ([day][1999,])
I(hw): 0.3210256099700928	 ([opinion][disrespectful])
I(KP): -0.32079029083251953	 ([tale][house])
I(AI): -0.3202991485595703	 ([haunting,][film.])
I(AS): -0.31794506311416626	 ([haunting,][sound])
I(Rd): -0.31662148237228394	 ([trick][reaction])
I(mn): -0.3156001567840576	 ([reinvent][story])
I(aw): 0.31559038162231445	 ([people][disrespectful])
I(NU): -0.31555578112602234	 ([go][terrified])
I(GU): 0.31438982486724854	 ([story,][terrified])
I(ux): 0.3136610984802246	 ([definitely][boring])
I(UX): -0.3121027946472168	 ([terrified][remains])
I(dp): -0.3065882921218872	 ([reaction][generation,])
I(Sd): -0.3052123785018921	 ([sound][reaction])
I(IU): 0.30519360303878784	 ([film.][terrified])
I(Ow): -0.3036302924156189	 ([haunted][disrespectful])
I(uv): 0.30362236499786377	 ([definitely][case,])
I(Up): 0.3021819591522217	 ([terrified][generation,])
I(gn): 0.3010461926460266	 (["][story])
I(HI): -0.300176739692688	 ([perfection][film.])
I(^g): 0.29976123571395874	 ([remade]["])
I(qw): -0.2996330261230469	 ([i'm][disrespectful])
I(Td): -0.295773446559906	 ([movements,][reaction])
I(br): 0.29242610931396484	 ([pretty][pretty])
I(Un): 0.29027843475341797	 ([terrified][story])
I(^d): -0.28997451066970825	 ([remade][reaction])
I(_o): -0.2898239493370056	 ([1999,][newer])
I(Jr): 0.2882416248321533	 ([haunting][pretty])
I(IM): -0.28721800446510315	 ([film.][people])
I(^f): 0.2870712876319885	 ([remade][why?])
I(MU): -0.2853209972381592	 ([people][terrified])
I([l): 0.2851549983024597	 ([appreciate][wants])
I(_n): 0.2845466434955597	 ([1999,][story])
I(KX): 0.28444862365722656	 ([tale][remains])
I(Ma): 0.28373661637306213	 ([people][people])
I(qr): -0.283197283744812	 ([i'm][pretty])
I(R[): 0.2822904586791992	 ([trick][appreciate])
I(UZ): 0.2819882035255432	 ([terrified][day])
I(\g): 0.28154945373535156	 ([film.]["])
I(Kb): 0.2797861099243164	 ([tale][pretty])
I(^j): -0.2797155976295471	 ([remade][respectful])
I(ex): -0.27962613105773926	 ([what?][boring])
I(Ah): 0.27653056383132935	 ([haunting,][opinion])
I(U^): 0.27633190155029297	 ([terrified][remade])
I(BK): 0.27585792541503906	 ([seen][tale])
I(Jl): 0.2748057246208191	 ([haunting][wants])
I(dg): 0.27415895462036133	 ([reaction]["])
I(\m): 0.27279531955718994	 ([film.][reinvent])
I(AB): -0.2716454863548279	 ([haunting,][seen])
I(AP): 0.2704170048236847	 ([haunting,][house])
I(QS): 0.26974332332611084	 ([simple][sound])
I(KS): -0.2684307098388672	 ([tale][sound])
I(Dx): 0.26500892639160156	 ([know][boring])
I(Gl): 0.26454490423202515	 ([story,][wants])
I(ku): 0.26446372270584106	 ([enough][definitely])
I(JQ): 0.2640121579170227	 ([haunting][simple])
I(Ol): -0.26391124725341797	 ([haunted][wants])
I(EF): -0.26114487648010254	 ([great][ghost])
I(N^): 0.25765419006347656	 ([go][remade])
I(RS): 0.2570338249206543	 ([trick][sound])
I(Gw): 0.2562751770019531	 ([story,][disrespectful])
I(K[): 0.25615835189819336	 ([tale][appreciate])
I(gl): -0.25314319133758545	 (["][wants])
I(su): -0.2518865764141083	 ([cool][definitely])
I(KZ): 0.25167131423950195	 ([tale][day])
I(ox): -0.2514428496360779	 ([newer][boring])
I(\l): 0.25124168395996094	 ([film.][wants])
I(S^): -0.25049495697021484	 ([sound][remade])
I(JS): -0.24966096878051758	 ([haunting][sound])
I(PU): -0.24956774711608887	 ([house][terrified])
I(bw): -0.2488117218017578	 ([pretty][disrespectful])
I(J^): -0.2462795376777649	 ([haunting][remade])
I(OZ): -0.24612730741500854	 ([haunted][day])
I(dh): 0.2438957691192627	 ([reaction][opinion])
I(dq): -0.2407982349395752	 ([reaction][i'm])
I(Uq): -0.24076008796691895	 ([terrified][i'm])
I(GM): -0.24059200286865234	 ([story,][people])
I(MV): 0.23968923091888428	 ([people][people.])
I(^`): -0.23943471908569336	 ([remade][lot])
I(dr): -0.23896640539169312	 ([reaction][pretty])
I(_i): -0.23675179481506348	 ([1999,][remake])
I(HO): 0.23542428016662598	 ([perfection][haunted])
I(Jg): 0.23468661308288574	 ([haunting]["])
I(ap): 0.23423242568969727	 ([people][generation,])
I(nu): 0.23398357629776	 ([story][definitely])
I(`x): 0.23350262641906738	 ([lot][boring])
I([d): -0.2317659854888916	 ([appreciate][reaction])
I(KW): 0.22817778587341309	 ([tale][still])
I(^u): 0.22701948881149292	 ([remade][definitely])
I(I\): -0.22644948959350586	 ([film.][film.])
I(EU): 0.22640752792358398	 ([great][terrified])
I(Kq): 0.22539949417114258	 ([tale][i'm])
I(]a): 0.22514915466308594	 ([haunting][people])
I(A[): 0.2234535813331604	 ([haunting,][appreciate])
I(AR): 0.22210806608200073	 ([haunting,][trick])
I(Zp): 0.2210676670074463	 ([day][generation,])
I(nr): 0.22100543975830078	 ([story][pretty])
I(hu): -0.22083580493927002	 ([opinion][definitely])
I(JV): -0.22004389762878418	 ([haunting][people.])
I(M^): 0.21967023611068726	 ([people][remade])
I(Mw): 0.21942567825317383	 ([people][disrespectful])
I(O\): 0.21876823902130127	 ([haunted][film.])
I(Va): 0.21727848052978516	 ([people.][people])
I(E\): 0.21605533361434937	 ([great][film.])
I(Us): 0.214766263961792	 ([terrified][cool])
I(uw): -0.21419715881347656	 ([definitely][disrespectful])
I(E]): 0.21387171745300293	 ([great][haunting])
I(AV): 0.2120155692100525	 ([haunting,][people.])
I(XY): -0.21180111169815063	 ([remains][effective])
I(R]): 0.21070349216461182	 ([trick][haunting])
I(Ii): 0.2106056809425354	 ([film.][remake])
I(Wd): -0.21024370193481445	 ([still][reaction])
I(Sn): -0.2096967101097107	 ([sound][story])
I(Hl): 0.20952028036117554	 ([perfection][wants])
I(Nw): 0.2094283103942871	 ([go][disrespectful])
I(CG): 0.20917657017707825	 ([original,][story,])
I(bn): 0.2087336778640747	 ([pretty][story])
I(hv): 0.20860636234283447	 ([opinion][case,])
I(ps): 0.20707714557647705	 ([generation,][cool])
I(Bw): -0.2069082260131836	 ([seen][disrespectful])
I(Ei): 0.20681345462799072	 ([great][remake])
I(Oi): 0.20568370819091797	 ([haunted][remake])
I(ai): 0.20545560121536255	 ([people][remake])
I(IZ): -0.20537662506103516	 ([film.][day])
I(kv): 0.2052316665649414	 ([enough][case,])
I(T^): -0.20467549562454224	 ([movements,][remade])
I(Ui): 0.20260119438171387	 ([terrified][remake])
I(WZ): 0.20254874229431152	 ([still][day])
I(qx): 0.20192694664001465	 ([i'm][boring])
I(G\): 0.20036476850509644	 ([story,][film.])
I(Ou): 0.20034480094909668	 ([haunted][definitely])
I(Ub): -0.20029807090759277	 ([terrified][pretty])
I(MO): -0.19989019632339478	 ([people][haunted])
I(H\): 0.19911739230155945	 ([perfection][film.])
I(`w): 0.19882702827453613	 ([lot][disrespectful])
I(]o): -0.1973976492881775	 ([haunting][newer])
I(F\): 0.19736289978027344	 ([ghost][film.])
I(]l): -0.19672060012817383	 ([haunting][wants])
I(Th): -0.19601097702980042	 ([movements,][opinion])
I(fh): 0.19509512186050415	 ([why?][opinion])
I(ax): 0.19451594352722168	 ([people][boring])
I(Sx): 0.19395971298217773	 ([sound][boring])
I(lm): 0.19364404678344727	 ([wants][reinvent])
I(Kf): 0.19346022605895996	 ([tale][why?])
I(ST): -0.19323769211769104	 ([sound][movements,])
I(_a): 0.19319310784339905	 ([1999,][people])
I(Z]): 0.19315814971923828	 ([day][haunting])
I(Fx): 0.19230079650878906	 ([ghost][boring])
I(]^): -0.19195443391799927	 ([haunting][remade])
I(P\): 0.1916254460811615	 ([house][film.])
I(DH): 0.19082528352737427	 ([know][perfection])
I(Id): 0.1905689239501953	 ([film.][reaction])
I(lv): -0.1902369260787964	 ([wants][case,])
I(gm): 0.18973666429519653	 (["][reinvent])
I(_l): 0.1888962984085083	 ([1999,][wants])
I(C[): 0.1887655258178711	 ([original,][appreciate])
I(Aj): -0.1886010766029358	 ([haunting,][respectful])
I(BI): -0.18848836421966553	 ([seen][film.])
I(io): -0.18805009126663208	 ([remake][newer])
I(Op): 0.18754929304122925	 ([haunted][generation,])
I(KY): 0.18687772750854492	 ([tale][effective])
I(js): -0.18683844804763794	 ([respectful][cool])
I(Aa): 0.18646493554115295	 ([haunting,][people])
I(El): 0.18547850847244263	 ([great][wants])
I(V[): 0.18481600284576416	 ([people.][appreciate])
I(Jt): -0.18454813957214355	 ([haunting][it.])
I(os): -0.18440604209899902	 ([newer][cool])
I(\i): 0.1826884150505066	 ([film.][remake])
I(^e): 0.1823558211326599	 ([remade][what?])
I(HT): 0.1819862425327301	 ([perfection][movements,])
I(Zs): -0.18184757232666016	 ([day][cool])
I(Iu): 0.18184083700180054	 ([film.][definitely])
I(\_): 0.1814224123954773	 ([film.][1999,])
I(no): 0.18140476942062378	 ([story][newer])
I(Fn): 0.1811869740486145	 ([ghost][story])
I(dj): -0.18093746900558472	 ([reaction][respectful])
I(Tx): 0.18091392517089844	 ([movements,][boring])
I(G[): 0.18060564994812012	 ([story,][appreciate])
I(nq): 0.1799754500389099	 ([story][i'm])
I(rw): 0.17943620681762695	 ([pretty][disrespectful])
I(_d): -0.1790197491645813	 ([1999,][reaction])
I(T[): 0.1784040927886963	 ([movements,][appreciate])
I(hm): 0.17832016944885254	 ([opinion][reinvent])
I(EH): 0.17783361673355103	 ([great][perfection])
I(Zn): -0.1776423454284668	 ([day][story])
I(km): -0.17755824327468872	 ([enough][reinvent])
I(lt): 0.17715412378311157	 ([wants][it.])
I(V_): 0.17643731832504272	 ([people.][1999,])
I(en): 0.17593997716903687	 ([what?][story])
I(KO): 0.17558008432388306	 ([tale][haunted])
I(mr): 0.17492830753326416	 ([reinvent][pretty])
I(Rh): -0.17472809553146362	 ([trick][opinion])
I(Kj): -0.17442059516906738	 ([tale][respectful])
I(Ap): 0.174270898103714	 ([haunting,][generation,])
I(\^): 0.17372077703475952	 ([film.][remade])
I(Ts): 0.17336568236351013	 ([movements,][cool])
I(kw): -0.1728682518005371	 ([enough][disrespectful])
I(GI): 0.17258918285369873	 ([story,][film.])
I(G_): 0.17166292667388916	 ([story,][1999,])
I(mp): 0.17157167196273804	 ([reinvent][generation,])
I(GH): 0.17156243324279785	 ([story,][perfection])
I(JT): 0.1712806224822998	 ([haunting][movements,])
I(CR): 0.1710054874420166	 ([original,][trick])
I(U`): 0.17045831680297852	 ([terrified][lot])
I(mv): 0.16915667057037354	 ([reinvent][case,])
I(FO): -0.16906964778900146	 ([ghost][haunted])
I(Vx): 0.1689319610595703	 ([people.][boring])
I(I]): -0.16735196113586426	 ([film.][haunting])
I(Il): 0.16733068227767944	 ([film.][wants])
I(Zh): 0.16657710075378418	 ([day][opinion])
I(Tl): 0.16552668809890747	 ([movements,][wants])
I(AY): 0.16530680656433105	 ([haunting,][effective])
I(tu): 0.16484785079956055	 ([it.][definitely])
I(Z`): 0.16393280029296875	 ([day][lot])
I(ow): -0.16353029012680054	 ([newer][disrespectful])
I(Q[): 0.16341650485992432	 ([simple][appreciate])
I(Uu): 0.16232943534851074	 ([terrified][definitely])
I([u): 0.1613672971725464	 ([appreciate][definitely])
I(O^): 0.16127514839172363	 ([haunted][remade])
I(UY): 0.1607985496520996	 ([terrified][effective])
I(mq): 0.16025406122207642	 ([reinvent][i'm])
I(ns): -0.15990543365478516	 ([story][cool])
I(Gi): 0.15983766317367554	 ([story,][remake])
I(tv): 0.1588134765625	 ([it.][case,])
I(Al): -0.1583506464958191	 ([haunting,][wants])
I(`s): -0.1583384871482849	 ([lot][cool])
I(AE): -0.15828707814216614	 ([haunting,][great])
I(`d): -0.1571826934814453	 ([lot][reaction])
I(JZ): 0.15712261199951172	 ([haunting][day])
I([p): 0.15696287155151367	 ([appreciate][generation,])
I(fi): 0.15690922737121582	 ([why?][remake])
I(Ue): -0.15603232383728027	 ([terrified][what?])
I(W^): -0.1545342206954956	 ([still][remade])
Sum: 60.34865629673004
==================================================
