---------- Players ----------
Player A: i've
Player B: received
Player C: movie
Player D: cousin
Player E: norway
Player F: convert
Player G: norwegian
Player H: american
Player I: format
Player J: copied
Player K: video.
Player L: comparing
Player M: film
Player N: ( 1948 )
Player O: heroes
Player P: telemark
Player Q: ( 1965 ),
Player R: kampen
Player S: om
Player T: tungtvannet
Player U: ( the
Player V: struggle
Player W: heavy
Player X: water )
Player Y: casts
Player Z: saboteurs
Player [: themselves,
Player \: playing
Player ]: respective
Player ^: roles,
Player _: though
Player `: actors
Player a: also
Player b: cast
Player c: play
Player d: roles
Player e: saboteurs
Player f: given
Player g: lives
Player h: norway's
Player i: struggle
Player j: freedom
Player k: later
Player l: campaigns.
Player m: plot
Player n: four
Player o: languages :
Player p: norwegian
Player q: along
Player r: french,
Player s: german
Player t: english
Player u: ( complete
Player v: norwegian
Player w: subtitles ).
Player x: impressive
Player y: course
Player z: history
Player {: led
Player |: struggle.
Player }: french
Player ~: scientists
Player : interested
Player : obtaining
Player : two
Player : hundred
Player : kilograms
---------- AND Interactions (Pairwise Only) ----------
I(bd): -1.8970708847045898	 ([cast][roles])
I(Mb): -0.7069574594497681	 ([film][cast])
I(cm): -0.7060412168502808	 ([play][plot])
I(`z): 0.7039598226547241	 ([actors][history])
I(V`): -0.6935075521469116	 ([struggle][actors])
I(Cg): -0.6933740377426147	 ([movie][lives])
I(FL): 0.6931655406951904	 ([convert][comparing])
I(}): 0.6751837730407715	 ([french][interested])
I(Nw): 0.6726529598236084	 ([( 1948 )][subtitles ).])
I(bg): -0.6723240613937378	 ([cast][lives])
I(gm): -0.6691290140151978	 ([lives][plot])
I(gh): -0.6615938544273376	 ([lives][norway's])
I(FK): 0.6556365489959717	 ([convert][video.])
I(j|): 0.636009931564331	 ([freedom][struggle.])
I(CQ): -0.6352649927139282	 ([movie][( 1965 ),])
I(`i): -0.6313389539718628	 ([actors][struggle])
I(mz): 0.6285214424133301	 ([plot][history])
I(df): -0.6274354457855225	 ([roles][given])
I(Ne): 0.6211944818496704	 ([( 1948 )][saboteurs])
I(K|): -0.6202763319015503	 ([video.][struggle.])
I({|): -0.6138194799423218	 ([led][struggle.])
I(\c): 0.6101905107498169	 ([playing][play])
I(KO): -0.6077883243560791	 ([video.][heroes])
I(Ki): -0.6073403358459473	 ([video.][struggle])
I({): -0.6012321710586548	 ([led][kilograms])
I(Ez): 0.5942798852920532	 ([norway][history])
I(`b): -0.5926107168197632	 ([actors][cast])
I(Ve): 0.5896973609924316	 ([struggle][saboteurs])
I(ox): -0.5865607857704163	 ([languages :][impressive])
I(|): -0.5797574520111084	 ([struggle.][obtaining])
I(hm): -0.5738388299942017	 ([norway's][plot])
I(F|): 0.572512149810791	 ([convert][struggle.])
I(sw): 0.5722569227218628	 ([german][subtitles ).])
I(Pz): 0.5694460868835449	 ([telemark][history])
I(Cb): -0.5639286041259766	 ([movie][cast])
I(hx): -0.5628886222839355	 ([norway's][impressive])
I(Lg): -0.5568989515304565	 ([comparing][lives])
I(Iz): 0.5568974018096924	 ([format][history])
I(HN): 0.5553489923477173	 ([american][( 1948 )])
I(x{): 0.5521329641342163	 ([impressive][led])
I(g): -0.5509792566299438	 ([lives][interested])
I(ux): -0.5497353076934814	 ([( complete][impressive])
I(^g): -0.5383241772651672	 ([roles,][lives])
I(V\): -0.5371344089508057	 ([struggle][playing])
I(b): 0.5360255241394043	 ([cast][interested])
I(Pc): -0.5359601378440857	 ([telemark][play])
I(CO): -0.5359373092651367	 ([movie][heroes])
I(EN): 0.5350203514099121	 ([norway][( 1948 )])
I(VZ): 0.5286659002304077	 ([struggle][saboteurs])
I(gx): -0.5281816720962524	 ([lives][impressive])
I(lm): 0.5263768434524536	 ([campaigns.][plot])
I(F): 0.5263726711273193	 ([convert][interested])
I(Gp): -0.526098906993866	 ([norwegian][norwegian])
I(CN): 0.5259195566177368	 ([movie][( 1948 )])
I(Az): 0.5244385004043579	 ([i've][history])
I(N`): 0.5236417055130005	 ([( 1948 )][actors])
I(P): -0.5235267877578735	 ([telemark][interested])
I(NP): 0.5226799249649048	 ([( 1948 )][telemark])
I(Py): -0.5202392339706421	 ([telemark][course])
I(L|): 0.5161056518554688	 ([comparing][struggle.])
I({): 0.5154602527618408	 ([led][obtaining])
I(EF): 0.511062741279602	 ([norway][convert])
I(KV): -0.5103225708007812	 ([video.][struggle])
I(Zz): 0.506582498550415	 ([saboteurs][history])
I(ce): -0.5054099559783936	 ([play][saboteurs])
I(rw): 0.49957382678985596	 ([french,][subtitles ).])
I(Fb): 0.49403464794158936	 ([convert][cast])
I(K{): -0.4877500534057617	 ([video.][led])
I(xy): -0.487221360206604	 ([impressive][course])
I(\i): -0.48651111125946045	 ([playing][struggle])
I(Gh): -0.48634010553359985	 ([norwegian][norway's])
I(Lz): 0.4863252639770508	 ([comparing][history])
I(Ku): 0.4853450059890747	 ([video.][( complete])
I(^`): 0.48366713523864746	 ([roles,][actors])
I(Q\): 0.48331397771835327	 ([( 1965 ),][playing])
I(Em): -0.48241519927978516	 ([norway][plot])
I(BC): 0.48075753450393677	 ([received][movie])
I(CE): -0.4806971549987793	 ([movie][norway])
I(gy): -0.4799157381057739	 ([lives][course])
I(Hm): -0.47683441638946533	 ([american][plot])
I(IN): 0.4736891984939575	 ([format][( 1948 )])
I(jx): -0.4730980396270752	 ([freedom][impressive])
I(Oz): -0.47200822830200195	 ([heroes][history])
I(Hw): 0.4674457311630249	 ([american][subtitles ).])
I({}): 0.46678483486175537	 ([led][french])
I(\z): 0.4647928476333618	 ([playing][history])
I(^i): -0.46289563179016113	 ([roles,][struggle])
I(`l): 0.4600585699081421	 ([actors][campaigns.])
I(^c): -0.4600343704223633	 ([roles,][play])
I(FJ): 0.4555978775024414	 ([convert][copied])
I(tu): 0.45363497734069824	 ([english][( complete])
I(|): -0.4534968137741089	 ([struggle.][kilograms])
I(Qz): -0.4528752565383911	 ([( 1965 ),][history])
I(`x): 0.44438910484313965	 ([actors][impressive])
I(Cz): 0.4434891939163208	 ([movie][history])
I(Mc): -0.44233250617980957	 ([film][play])
I(EH): 0.44178342819213867	 ([norway][american])
I(x): -0.4387803077697754	 ([impressive][obtaining])
I(E|): 0.4381517171859741	 ([norway][struggle.])
I(Y): 0.43814611434936523	 ([casts][interested])
I(): -0.43336212635040283	 ([two][kilograms])
I(): -0.4320800304412842	 ([interested][kilograms])
I(ix): -0.43141043186187744	 ([struggle][impressive])
I(Ax): 0.42916691303253174	 ([i've][impressive])
I(d): -0.4249950647354126	 ([roles][interested])
I(Vi): 0.42496752738952637	 ([struggle][struggle])
I(\`): 0.4236191511154175	 ([playing][actors])
I(XY): 0.42342889308929443	 ([water )][casts])
I(bj): 0.4219921827316284	 ([cast][freedom])
I(vw): 0.42132246494293213	 ([norwegian][subtitles ).])
I(C|): -0.4206264019012451	 ([movie][struggle.])
I(GH): 0.420407772064209	 ([norwegian][american])
I(Qw): 0.41827136278152466	 ([( 1965 ),][subtitles ).])
I(Lb): 0.4175093173980713	 ([comparing][cast])
I(\x): 0.4172478914260864	 ([playing][impressive])
I(CM): 0.4164745807647705	 ([movie][film])
I(EK): 0.4155644178390503	 ([norway][video.])
I(Vf): -0.4152263402938843	 ([struggle][given])
I(Nb): 0.41288280487060547	 ([( 1948 )][cast])
I(lz): -0.4121311902999878	 ([campaigns.][history])
I(Fi): 0.41198134422302246	 ([convert][struggle])
I(\l): 0.4055631160736084	 ([playing][campaigns.])
I(IJ): 0.40429842472076416	 ([format][copied])
I(z{): 0.4040178060531616	 ([history][led])
I(u|): -0.4015364646911621	 ([( complete][struggle.])
I(\g): -0.39844799041748047	 ([playing][lives])
I(AC): 0.39667022228240967	 ([i've][movie])
I(Qc): 0.39619219303131104	 ([( 1965 ),][play])
I(Bx): -0.3959190845489502	 ([received][impressive])
I(uy): 0.39572620391845703	 ([( complete][course])
I(Od): -0.39546895027160645	 ([heroes][roles])
I(wx): -0.3950154781341553	 ([subtitles ).][impressive])
I(AQ): 0.39309585094451904	 ([i've][( 1965 ),])
I(y{): -0.39281296730041504	 ([course][led])
I(uv): 0.39213645458221436	 ([( complete][norwegian])
I(Kt): 0.39072203636169434	 ([video.][english])
I(`w): 0.3873399496078491	 ([actors][subtitles ).])
I(Bb): 0.38713449239730835	 ([received][cast])
I(fi): -0.3828012943267822	 ([given][struggle])
I(NZ): 0.38170862197875977	 ([( 1948 )][saboteurs])
I(Jz): 0.38001763820648193	 ([copied][history])
I(Kr): 0.3799097537994385	 ([video.][french,])
I(Ny): 0.3790161609649658	 ([( 1948 )][course])
I(P`): -0.37785112857818604	 ([telemark][actors])
I(i|): 0.37755000591278076	 ([struggle][struggle.])
I(b): 0.3721104860305786	 ([cast][obtaining])
I(Pm): -0.3718451261520386	 ([telemark][plot])
I(^l): 0.3715628981590271	 ([roles,][campaigns.])
I(Ec): -0.3713794946670532	 ([norway][play])
I(Vy): -0.3697720766067505	 ([struggle][course])
I(HJ): 0.3689427375793457	 ([american][copied])
I(C`): 0.3689157962799072	 ([movie][actors])
I(N^): 0.368300199508667	 ([( 1948 )][roles,])
I(FH): 0.3676828145980835	 ([convert][american])
I(ry): 0.3675943613052368	 ([french,][course])
I(Hz): 0.36698102951049805	 ([american][history])
I(Pb): -0.36680305004119873	 ([telemark][cast])
I(Hx): 0.3667135238647461	 ([american][impressive])
I(hp): -0.36608362197875977	 ([norway's][norwegian])
I(DQ): -0.3650866746902466	 ([cousin][( 1965 ),])
I(Om): -0.36441731452941895	 ([heroes][plot])
I(Ks): 0.3622485399246216	 ([video.][german])
I(|}): 0.3618358373641968	 ([struggle.][french])
I(Ly): 0.3615919351577759	 ([comparing][course])
I(Oy): -0.3613584041595459	 ([heroes][course])
I(^d): -0.3609023094177246	 ([roles,][roles])
I(VW): 0.3601781129837036	 ([struggle][heavy])
I(~): 0.3597065210342407	 ([scientists][interested])
I(op): 0.35869234800338745	 ([languages :][norwegian])
I(): -0.3562055826187134	 ([interested][hundred])
I(vx): -0.35475635528564453	 ([norwegian][impressive])
I(Cw): 0.35330331325531006	 ([movie][subtitles ).])
I(DJ): 0.35248613357543945	 ([cousin][copied])
I(AN): 0.352178692817688	 ([i've][( 1948 )])
I(`e): -0.352128267288208	 ([actors][saboteurs])
I(CV): -0.3508046865463257	 ([movie][struggle])
I(Ey): -0.3507727384567261	 ([norway][course])
I(Og): -0.3491021394729614	 ([heroes][lives])
I(x): -0.34897124767303467	 ([impressive][kilograms])
I(du): 0.34861624240875244	 ([roles][( complete])
I(Ix): 0.3472418785095215	 ([format][impressive])
I(C^): -0.34718990325927734	 ([movie][roles,])
I(H^): 0.3450930118560791	 ([american][roles,])
I(bl): 0.3447195291519165	 ([cast][campaigns.])
I(Jw): 0.3439286947250366	 ([copied][subtitles ).])
I(Vw): -0.34352004528045654	 ([struggle][subtitles ).])
I(Ym): 0.3432350158691406	 ([casts][plot])
I(V|): 0.3431910276412964	 ([struggle][struggle.])
I(Qk): -0.343158483505249	 ([( 1965 ),][later])
I(go): -0.34229427576065063	 ([lives][languages :])
I(^): -0.34214067459106445	 ([roles,][interested])
I(mu): 0.3407433032989502	 ([plot][( complete])
I(Oj): -0.3401064872741699	 ([heroes][freedom])
I(cl): 0.33897554874420166	 ([play][campaigns.])
I(PZ): -0.338767409324646	 ([telemark][saboteurs])
I(y}): 0.33761513233184814	 ([course][french])
I(CG): 0.3365866541862488	 ([movie][norwegian])
I(cx): 0.3351041078567505	 ([play][impressive])
I(_`): -0.3325791358947754	 ([though][actors])
I(Rh): -0.33250898122787476	 ([kampen][norway's])
I(el): 0.3316115140914917	 ([saboteurs][campaigns.])
I(Z|): 0.33070099353790283	 ([saboteurs][struggle.])
I(GR): -0.3279646039009094	 ([norwegian][kampen])
I(ms): -0.3278787136077881	 ([plot][german])
I(gl): -0.32645732164382935	 ([lives][campaigns.])
I(Bg): -0.32639050483703613	 ([received][lives])
I(mn): 0.3258579969406128	 ([plot][four])
I(EO): -0.3255709409713745	 ([norway][heroes])
I(Km): 0.3254138231277466	 ([video.][plot])
I(DK): -0.32499027252197266	 ([cousin][video.])
I(|): -0.32400786876678467	 ([struggle.][hundred])
I(Qi): -0.32154953479766846	 ([( 1965 ),][struggle])
I(CP): -0.3212382197380066	 ([movie][telemark])
I(L): 0.32009267807006836	 ([comparing][interested])
I(`|): -0.3198356628417969	 ([actors][struggle.])
I(fh): -0.31929123401641846	 ([given][norway's])
I(tw): 0.3192559480667114	 ([english][subtitles ).])
I(ST): 0.3191567659378052	 ([om][tungtvannet])
I(\m): 0.3187612295150757	 ([playing][plot])
I(Hs): 0.3185431957244873	 ([american][german])
I(ch): -0.3184090852737427	 ([play][norway's])
I(Zl): 0.3160923719406128	 ([saboteurs][campaigns.])
I(P): -0.31568652391433716	 ([telemark][obtaining])
I(r}): -0.3141411542892456	 ([french,][french])
I(KM): 0.3123283386230469	 ([video.][film])
I(Vl): -0.3121366500854492	 ([struggle][campaigns.])
I(EG): -0.312069833278656	 ([norway][norwegian])
I(V): -0.3118942975997925	 ([struggle][kilograms])
I(gj): -0.3118093013763428	 ([lives][freedom])
I(DF): 0.3115917444229126	 ([cousin][convert])
I(L`): 0.3094468116760254	 ([comparing][actors])
I(DE): -0.3087121248245239	 ([cousin][norway])
I(Cd): -0.3067234754562378	 ([movie][roles])
I(sy): 0.3055158853530884	 ([german][course])
I(Mz): 0.30530500411987305	 ([film][history])
I(Ll): 0.30485618114471436	 ([comparing][campaigns.])
I(j): 0.30480074882507324	 ([freedom][interested])
I(F{): 0.3047349452972412	 ([convert][led])
I(i): -0.30249035358428955	 ([struggle][kilograms])
I(Jm): 0.30240416526794434	 ([copied][plot])
I(|~): -0.30199873447418213	 ([struggle.][scientists])
I(bx): 0.3005332946777344	 ([cast][impressive])
I(N~): 0.29965806007385254	 ([( 1948 )][scientists])
I(kz): -0.29927754402160645	 ([later][history])
I(Z): 0.29897141456604004	 ([saboteurs][interested])
I(K^): 0.29858410358428955	 ([video.][roles,])
I(D|): -0.29832446575164795	 ([cousin][struggle.])
I(ci): -0.2982722520828247	 ([play][struggle])
I(J): 0.2968491315841675	 ([copied][interested])
I(iw): -0.2966064214706421	 ([struggle][subtitles ).])
I(c{): -0.29507696628570557	 ([play][led])
I(st): 0.29493439197540283	 ([german][english])
I(Vh): 0.29478979110717773	 ([struggle][norway's])
I(Gv): -0.29445987939834595	 ([norwegian][norwegian])
I(Ol): -0.29444724321365356	 ([heroes][campaigns.])
I(dt): -0.29372429847717285	 ([roles][english])
I(PY): -0.29177701473236084	 ([telemark][casts])
I(e): 0.291742205619812	 ([saboteurs][obtaining])
I({~): 0.2907809019088745	 ([led][scientists])
I(dg): -0.2884713411331177	 ([roles][lives])
I(Ux): -0.2876756191253662	 ([( the][impressive])
I(my): 0.2869303226470947	 ([plot][course])
I(BV): -0.2868630290031433	 ([received][struggle])
I(Fz): 0.2863283157348633	 ([convert][history])
I(gi): -0.28575098514556885	 ([lives][struggle])
I(Kj): -0.2852339744567871	 ([video.][freedom])
I(b~): 0.28512609004974365	 ([cast][scientists])
I(Jd): 0.2850782871246338	 ([copied][roles])
I(^w): 0.28446149826049805	 ([roles,][subtitles ).])
I(Z}): 0.28405773639678955	 ([saboteurs][french])
I(Kx): 0.28326940536499023	 ([video.][impressive])
I(GK): 0.2828493118286133	 ([norwegian][video.])
I(Uj): -0.2826727032661438	 ([( the][freedom])
I(Ye): 0.28202009201049805	 ([casts][saboteurs])
I(WX): 0.2819861173629761	 ([heavy][water )])
I(LY): 0.28173840045928955	 ([comparing][casts])
I(KY): 0.2812232971191406	 ([video.][casts])
I(}): 0.280580997467041	 ([french][kilograms])
I(Qe): 0.27828383445739746	 ([( 1965 ),][saboteurs])
I(Yd): -0.27705371379852295	 ([casts][roles])
I(cu): 0.2769744396209717	 ([play][( complete])
I(Ce): -0.2768714427947998	 ([movie][saboteurs])
I(Oc): -0.27596282958984375	 ([heroes][play])
I(Vz): -0.2754080295562744	 ([struggle][history])
I(HR): -0.27473485469818115	 ([american][kampen])
I(Eb): -0.27465319633483887	 ([norway][cast])
I(Y\): 0.27445828914642334	 ([casts][playing])
I(KT): 0.2739133834838867	 ([video.][tungtvannet])
I(PR): -0.27328622341156006	 ([telemark][kampen])
I(z): 0.2722766399383545	 ([history][kilograms])
I(`~): 0.27206385135650635	 ([actors][scientists])
I(w): -0.27087926864624023	 ([subtitles ).][interested])
I(Z): 0.27075493335723877	 ([saboteurs][obtaining])
I(G}): -0.2702164649963379	 ([norwegian][french])
I(Vc): -0.26907479763031006	 ([struggle][play])
I(ei): 0.2672308683395386	 ([saboteurs][struggle])
I(Gc): -0.2671385407447815	 ([norwegian][play])
I(d|): 0.2669198513031006	 ([roles][struggle.])
I(DP): -0.26690131425857544	 ([cousin][telemark])
I(Ug): -0.266055703163147	 ([( the][lives])
I(K): 0.2654891014099121	 ([video.][kilograms])
I(Yy): 0.26519763469696045	 ([casts][course])
I(Zr): 0.2647453546524048	 ([saboteurs][french,])
I(AD): 0.2639507055282593	 ([i've][cousin])
I(Rm): 0.2632737159729004	 ([kampen][plot])
I(b{): -0.26291561126708984	 ([cast][led])
I(ex): 0.262714147567749	 ([saboteurs][impressive])
I(O): -0.2624492645263672	 ([heroes][kilograms])
I(Jb): 0.2622932195663452	 ([copied][cast])
I(BO): -0.26202672719955444	 ([received][heroes])
I(Jc): 0.2618032693862915	 ([copied][play])
I(jl): 0.26170969009399414	 ([freedom][campaigns.])
I(lw): 0.260642409324646	 ([campaigns.][subtitles ).])
I(Yj): 0.2601168155670166	 ([casts][freedom])
I(b): 0.2594417333602905	 ([cast][hundred])
I(Bw): 0.2593950033187866	 ([received][subtitles ).])
I(dy): 0.2584726810455322	 ([roles][course])
I(cj): 0.2584160566329956	 ([play][freedom])
I(Zx): 0.25818121433258057	 ([saboteurs][impressive])
I(UY): 0.25803399085998535	 ([( the][casts])
I(a): -0.257840633392334	 ([also][interested])
I(hy): -0.2578173875808716	 ([norway's][course])
I(fl): 0.257427453994751	 ([given][campaigns.])
I(Xc): -0.2565971612930298	 ([water )][play])
I(hl): -0.25628089904785156	 ([norway's][campaigns.])
I(LP): -0.25585687160491943	 ([comparing][telemark])
I(Ql): -0.25530683994293213	 ([( 1965 ),][campaigns.])
I(y): -0.2539328336715698	 ([course][hundred])
I(gv): -0.2538726329803467	 ([lives][norwegian])
I(BK): 0.2530287504196167	 ([received][video.])
I(Bc): 0.25254374742507935	 ([received][play])
I(ty): 0.2515134811401367	 ([english][course])
I(Cl): -0.25048506259918213	 ([movie][campaigns.])
I(Mm): -0.25023841857910156	 ([film][plot])
I(Eo): 0.25016164779663086	 ([norway][languages :])
I(j): 0.24944663047790527	 ([freedom][obtaining])
I(jk): -0.24918699264526367	 ([freedom][later])
I(Vj): 0.24912822246551514	 ([struggle][freedom])
I(|): -0.24862051010131836	 ([struggle.][two])
I(cd): -0.24856293201446533	 ([play][roles])
I(Zg): 0.24796926975250244	 ([saboteurs][lives])
I(dm): -0.24782860279083252	 ([roles][plot])
I(L): 0.2471224069595337	 ([comparing][kilograms])
I(CJ): 0.2469247579574585	 ([movie][copied])
I(Oe): -0.24562811851501465	 ([heroes][saboteurs])
I(y): -0.24472689628601074	 ([course][kilograms])
I(mq): -0.24448418617248535	 ([plot][along])
I(Ud): -0.24443501234054565	 ([( the][roles])
I(MY): -0.2443234920501709	 ([film][casts])
I(e{): -0.24403643608093262	 ([saboteurs][led])
I(e): 0.24348998069763184	 ([saboteurs][interested])
I(ej): 0.2422429323196411	 ([saboteurs][freedom])
I(HO): -0.2419072389602661	 ([american][heroes])
I(MO): -0.24131989479064941	 ([film][heroes])
I(mp): -0.24108731746673584	 ([plot][norwegian])
I(Yl): 0.24058496952056885	 ([casts][campaigns.])
I(Hl): -0.2399120330810547	 ([american][campaigns.])
I(Rc): 0.2397770881652832	 ([kampen][play])
I(Kv): 0.23935556411743164	 ([video.][norwegian])
I(BG): -0.2391466498374939	 ([received][norwegian])
I(Zi): 0.23804748058319092	 ([saboteurs][struggle])
I(MP): -0.23803728818893433	 ([film][telemark])
I(P^): -0.2373179793357849	 ([telemark][roles,])
I(B\): 0.23675751686096191	 ([received][playing])
I(Ht): 0.23662686347961426	 ([american][english])
I(K[): -0.2366046905517578	 ([video.][themselves,])
I(M^): -0.23614776134490967	 ([film][roles,])
I(B`): 0.23575598001480103	 ([received][actors])
I(be): 0.23557281494140625	 ([cast][saboteurs])
I(bu): 0.23523950576782227	 ([cast][( complete])
I(Bm): 0.23422658443450928	 ([received][plot])
I(gr): -0.23407655954360962	 ([lives][french,])
I(): -0.2334836721420288	 ([interested][two])
I(Zo): 0.23300248384475708	 ([saboteurs][languages :])
I(pt): 0.23244500160217285	 ([norwegian][english])
I(er): 0.23168718814849854	 ([saboteurs][french,])
I(y~): 0.23166286945343018	 ([course][scientists])
I(w}): 0.23143446445465088	 ([subtitles ).][french])
I(M): -0.2305300235748291	 ([film][interested])
I(Lu): 0.2304215431213379	 ([comparing][( complete])
I(Lh): -0.23024022579193115	 ([comparing][norway's])
I(rs): 0.23021161556243896	 ([french,][german])
I(cv): -0.22982895374298096	 ([play][norwegian])
I(D~): 0.2294459342956543	 ([cousin][scientists])
I(`m): 0.22925877571105957	 ([actors][plot])
I(Uz): -0.22925257682800293	 ([( the][history])
I(FV): 0.22906291484832764	 ([convert][struggle])
I(Ox): -0.22902631759643555	 ([heroes][impressive])
I(Iw): 0.2289332151412964	 ([format][subtitles ).])
I(m): 0.22820115089416504	 ([plot][interested])
I(Lw): 0.22807705402374268	 ([comparing][subtitles ).])
I(\e): 0.2277904748916626	 ([playing][saboteurs])
I(FN): 0.2276904582977295	 ([convert][( 1948 )])
I(Id): 0.22736191749572754	 ([format][roles])
I(Yz): 0.2270209789276123	 ([casts][history])
I(J^): 0.22673571109771729	 ([copied][roles,])
I(C): -0.2263805866241455	 ([movie][kilograms])
I(JY): 0.22592580318450928	 ([copied][casts])
I(J`): 0.22499537467956543	 ([copied][actors])
I(h{): -0.22442805767059326	 ([norway's][led])
I(n|): -0.2242659330368042	 ([four][struggle.])
I(Ig): -0.22419273853302002	 ([format][lives])
I(F): 0.22344624996185303	 ([convert][obtaining])
I(et): 0.22298073768615723	 ([saboteurs][english])
I(cy): -0.22265934944152832	 ([play][course])
I(ef): 0.22146177291870117	 ([saboteurs][given])
I(Cy): 0.22115349769592285	 ([movie][course])
I(cs): -0.22076475620269775	 ([play][german])
I(Qb): -0.22066175937652588	 ([( 1965 ),][cast])
I(Wx): 0.2206505537033081	 ([heavy][impressive])
I(Zj): 0.22013771533966064	 ([saboteurs][freedom])
I(f~): 0.21989715099334717	 ([given][scientists])
I(Hr): 0.21971166133880615	 ([american][french,])
I(lo): -0.21934783458709717	 ([campaigns.][languages :])
I(Qj): -0.21925032138824463	 ([( 1965 ),][freedom])
I(fu): 0.21897590160369873	 ([given][( complete])
I(Pu): 0.21857750415802002	 ([telemark][( complete])
I(Ew): 0.21821653842926025	 ([norway][subtitles ).])
I(Kl): 0.2180556058883667	 ([video.][campaigns.])
I(bh): -0.21774280071258545	 ([cast][norway's])
I(dh): -0.21756410598754883	 ([roles][norway's])
I(Gj): -0.2174503207206726	 ([norwegian][freedom])
I(oz): -0.21710872650146484	 ([languages :][history])
I(Ho): 0.2170836329460144	 ([american][languages :])
I(jy): -0.2169802188873291	 ([freedom][course])
I(^|): -0.21694111824035645	 ([roles,][struggle.])
I(BD): -0.21639758348464966	 ([received][cousin])
I(Md): -0.2159794569015503	 ([film][roles])
I(Hi): -0.21544694900512695	 ([american][struggle])
I(Dz): 0.21515655517578125	 ([cousin][history])
I(Mx): 0.215134859085083	 ([film][impressive])
I(r): 0.21492934226989746	 ([french,][kilograms])
I(H|): 0.21458852291107178	 ([american][struggle.])
I(K~): -0.21435821056365967	 ([video.][scientists])
I(E~): -0.21421968936920166	 ([norway][scientists])
I(`d): -0.21400368213653564	 ([actors][roles])
I(Gm): -0.21328556537628174	 ([norwegian][plot])
I(JL): 0.21247899532318115	 ([copied][comparing])
I(HT): -0.21205854415893555	 ([american][tungtvannet])
I(Q[): -0.21102213859558105	 ([( 1965 ),][themselves,])
I(~): -0.2108515501022339	 ([scientists][obtaining])
I(b): 0.21054601669311523	 ([cast][kilograms])
I(A|): 0.2096329927444458	 ([i've][struggle.])
I(g|): 0.2096158266067505	 ([lives][struggle.])
I(w): -0.20941269397735596	 ([subtitles ).][kilograms])
I(Yc): -0.2091679573059082	 ([casts][play])
I(m): -0.20893263816833496	 ([plot][kilograms])
I(gt): -0.20887136459350586	 ([lives][english])
