---------- AND Interactions ----------
I(12): -4.645359516143799	 ([bad])
I(29,30): -0.651819109916687	 ([action][scenes])
I(12,62): -0.6510967016220093	 ([bad][cinema.])
I(57,61): 0.6500555276870728	 ([best][indian])
I(36,43): -0.6483129262924194	 ([film][needed.])
I(4,43): 0.623296856880188	 ([loving][needed.])
I(4,29): 0.6198457479476929	 ([loving][action])
I(4,62): 0.6189099550247192	 ([loving][cinema.])
I(1,12): 0.6188387870788574	 ([remember][bad])
I(5,32): -0.6157206296920776	 ([movie.][revolutionary])
I(7,32): -0.6094366312026978	 ([bollywood][revolutionary])
I(50,62): 0.6076952219009399	 ([work][cinema.])
I(36,45): 0.6068809032440186	 ([film][gem])
I(4,38): -0.6046968698501587	 ([loving][funny])
I(45,58): 0.6028702259063721	 ([gem][comedy])
I(4,28): -0.6009358167648315	 ([loving][sing!])
I(29): -0.5998481512069702	 ([action])
I(39,49): -0.5988248586654663	 ([great][best])
I(28,38): -0.5941481590270996	 ([sing!][funny])
I(31,49): 0.5906526446342468	 ([film][best])
I(31,52): 0.5894257426261902	 ([film][shines])
I(5,52): 0.5878777503967285	 ([movie.][shines])
I(12,26): 0.5877776145935059	 ([bad][villains])
I(4,26): 0.5876319408416748	 ([loving][villains])
I(34,37): 0.5862412452697754	 ([amazing][genuinely])
I(7,39): 0.5853866338729858	 ([bollywood][great])
I(1,4): 0.5830326080322266	 ([remember][loving])
I(61): -0.5785155296325684	 ([indian])
I(27,34): -0.5778213739395142	 ([dance][amazing])
I(9,62): -0.5766424536705017	 ([comedy][cinema.])
I(4,51): -0.5763411521911621	 ([loving][date,])
I(12,41): -0.5753369331359863	 ([bad][amitabh])
I(6,7): 0.5740125179290771	 ([round][bollywood])
I(32,36): -0.5711852312088013	 ([revolutionary][film])
I(34,39): -0.5689291954040527	 ([amazing][great])
I(1,58): 0.5661270618438721	 ([remember][comedy])
I(0,52): -0.5650548934936523	 ([kid][shines])
I(5,49): 0.5604562759399414	 ([movie.][best])
I(0,1): -0.5579575300216675	 ([kid][remember])
I(28,52): -0.5495833158493042	 ([sing!][shines])
I(28,34): -0.5468181371688843	 ([sing!][amazing])
I(29,58): -0.543864369392395	 ([action][comedy])
I(7,49): 0.5437157154083252	 ([bollywood][best])
I(39,41): -0.5428210496902466	 ([great][amitabh])
I(12,57): 0.5405950546264648	 ([bad][best])
I(31,43): -0.5393610596656799	 ([film][needed.])
I(50,58): 0.537578821182251	 ([work][comedy])
I(26,36): -0.5365172624588013	 ([villains][film])
I(31,60): 0.5358989834785461	 ([film][available])
I(4,36): 0.53533935546875	 ([loving][film])
I(8): -0.5342699885368347	 ([action])
I(59,62): 0.5325841307640076	 ([scenes][cinema.])
I(45,62): 0.5289500951766968	 ([gem][cinema.])
I(12,48): 0.5275959968566895	 ([bad][probably])
I(7,61): 0.5230225324630737	 ([bollywood][indian])
I(31,34): 0.5197941660881042	 ([film][amazing])
I(7,62): -0.519501268863678	 ([bollywood][cinema.])
I(43): -0.5185691118240356	 ([needed.])
I(48,51): 0.5139796733856201	 ([probably][date,])
I(52,59): 0.5129037499427795	 ([shines][scenes])
I(36,58): -0.5106570720672607	 ([film][comedy])
I(34,49): -0.5096888542175293	 ([amazing][best])
I(51): 0.5096687078475952	 ([date,])
I(52,60): 0.5063256025314331	 ([shines][available])
I(4,6): 0.5016595125198364	 ([loving][round])
I(12,28): -0.5016007423400879	 ([bad][sing!])
I(18,38): 0.49943017959594727	 ([arrival][funny])
I(50,52): -0.4990520477294922	 ([work][shines])
I(4,41): -0.4942314624786377	 ([loving][amitabh])
I(27,32): -0.4907020330429077	 ([dance][revolutionary])
I(37,38): -0.4906153678894043	 ([genuinely][funny])
I(30,58): -0.48890286684036255	 ([scenes][comedy])
I(12,59): -0.4868478775024414	 ([bad][scenes])
I(29,36): -0.48283565044403076	 ([action][film])
I(26,30): -0.4787616729736328	 ([villains][scenes])
I(8,30): -0.4783323407173157	 ([action][scenes])
I(34,43): 0.474162220954895	 ([amazing][needed.])
I(51,57): 0.47040820121765137	 ([date,][best])
I(0,31): 0.4702882170677185	 ([kid][film])
I(24,26): -0.4680037498474121	 ([arrival][villains])
I(13,36): -0.46734827756881714	 ([boys][film])
I(32,35): 0.4649331569671631	 ([revolutionary][scenes.])
I(29,40): -0.46326375007629395	 ([action][comeback])
I(4,57): -0.4620475769042969	 ([loving][best])
I(1,5): 0.4612302780151367	 ([remember][movie.])
I(45,46): 0.46026742458343506	 ([gem][like])
I(55,56): -0.45982199907302856	 ([nd][delivers])
I(10,13): -0.45975446701049805	 ([movie.][boys])
I(56,59): -0.45749735832214355	 ([delivers][scenes])
I(49,57): -0.45495176315307617	 ([best][best])
I(4,13): 0.4517679214477539	 ([loving][boys])
I(42,52): -0.45176613330841064	 ([bachan][shines])
I(49,59): 0.44811153411865234	 ([best][scenes])
I(26,35): -0.4462484121322632	 ([villains][scenes.])
I(12,19): -0.44434690475463867	 ([bad][two])
I(9,29): -0.4414016008377075	 ([comedy][action])
I(28,44): -0.4411662817001343	 ([sing!][govinda])
I(39,50): -0.4379427433013916	 ([great][work])
I(14,15): -0.43760061264038086	 ([obviously!][whole])
I(9,49): 0.4372518062591553	 ([comedy][best])
I(48,58): 0.4372454881668091	 ([probably][comedy])
I(7,52): 0.4337430000305176	 ([bollywood][shines])
I(4,44): -0.431601881980896	 ([loving][govinda])
I(26,62): -0.42806386947631836	 ([villains][cinema.])
I(12,54): 0.42795658111572266	 ([bad][kick])
I(9,58): -0.4269397258758545	 ([comedy][comedy])
I(38,54): 0.4267042875289917	 ([funny][kick])
I(7,38): 0.4264392852783203	 ([bollywood][funny])
I(29,31): -0.4257248640060425	 ([action][film])
I(31,62): 0.42465800046920776	 ([film][cinema.])
I(48,57): 0.4241679906845093	 ([probably][best])
I(6,12): -0.4205460548400879	 ([round][bad])
I(13,62): -0.41870003938674927	 ([boys][cinema.])
I(28,39): -0.4184243679046631	 ([sing!][great])
I(37,43): 0.415716290473938	 ([genuinely][needed.])
I(27,44): -0.41547906398773193	 ([dance][govinda])
I(41,44): -0.41477763652801514	 ([amitabh][govinda])
I(4,37): -0.4130023717880249	 ([loving][genuinely])
I(25,26): 0.4106428623199463	 ([colourful][villains])
I(0,39): -0.41030824184417725	 ([kid][great])
I(27,45): -0.40884625911712646	 ([dance][gem])
I(29,35): -0.4063757658004761	 ([action][scenes.])
I(26,58): -0.4061649441719055	 ([villains][comedy])
I(17): 0.40552783012390137	 ([identities])
I(4,59): 0.4048815369606018	 ([loving][scenes])
I(4,11): 0.40356576442718506	 ([loving][imitation])
I(7,43): -0.4023733139038086	 ([bollywood][needed.])
I(26,29): -0.40228724479675293	 ([villains][action])
I(39,45): -0.4006093740463257	 ([great][gem])
I(24,38): 0.39972925186157227	 ([arrival][funny])
I(35,43): -0.39913684129714966	 ([scenes.][needed.])
I(58,59): -0.39801710844039917	 ([comedy][scenes])
I(10,50): 0.39662933349609375	 ([movie.][work])
I(0,27): -0.39633262157440186	 ([kid][dance])
I(5,10): 0.394864559173584	 ([movie.][movie.])
I(9,50): 0.39403200149536133	 ([comedy][work])
I(21): -0.39138585329055786	 ([throws])
I(7,50): 0.39060497283935547	 ([bollywood][work])
I(5,50): 0.38850903511047363	 ([movie.][work])
I(31,47): 0.3879242539405823	 ([film][always])
I(25,28): -0.38664424419403076	 ([colourful][sing!])
I(34,44): -0.3860067129135132	 ([amazing][govinda])
I(28,41): -0.3854062557220459	 ([sing!][amitabh])
I(28,62): -0.38517844676971436	 ([sing!][cinema.])
I(30,36): -0.3824087381362915	 ([scenes][film])
I(7,41): -0.38019096851348877	 ([bollywood][amitabh])
I(11): -0.3798125982284546	 ([imitation])
I(28,45): -0.37971174716949463	 ([sing!][gem])
I(9): 0.3788907527923584	 ([comedy])
I(4,50): -0.37879419326782227	 ([loving][work])
I(29,45): 0.37696921825408936	 ([action][gem])
I(45,47): 0.3754737377166748	 ([gem][always])
I(7,45): 0.37215209007263184	 ([bollywood][gem])
I(32,62): -0.3716818690299988	 ([revolutionary][cinema.])
I(31,48): 0.37158650159835815	 ([film][probably])
I(3): 0.37123024463653564	 ([ten])
I(45,49): -0.3702758550643921	 ([gem][best])
I(5,30): -0.3677546977996826	 ([movie.][scenes])
I(36,54): -0.3666929006576538	 ([film][kick])
I(10,11): -0.36439716815948486	 ([movie.][imitation])
I(27,38): -0.36384129524230957	 ([dance][funny])
I(31,40): -0.36367863416671753	 ([film][comeback])
I(40,43): -0.36284011602401733	 ([comeback][needed.])
I(4,47): -0.36145877838134766	 ([loving][always])
I(20,52): -0.36057472229003906	 ([twins][shines])
I(8,35): -0.36050552129745483	 ([action][scenes.])
I(27,31): 0.3591720461845398	 ([dance][film])
I(34,45): -0.3583410978317261	 ([amazing][gem])
I(31,50): 0.35664910078048706	 ([film][work])
I(8,49): 0.3565242290496826	 ([action][best])
I(8,36): -0.356097936630249	 ([action][film])
I(5,26): -0.3513100743293762	 ([movie.][villains])
I(50,57): -0.350161075592041	 ([work][best])
I(26,31): -0.34923607110977173	 ([villains][film])
I(27,57): -0.3478720188140869	 ([dance][best])
I(13,31): -0.34779423475265503	 ([boys][film])
I(30,40): -0.3476710319519043	 ([scenes][comeback])
I(25,34): -0.3472689390182495	 ([colourful][amazing])
I(35,58): -0.3471243977546692	 ([scenes.][comedy])
I(4,54): 0.34698688983917236	 ([loving][kick])
I(35,36): -0.34486132860183716	 ([scenes.][film])
I(50,59): 0.34323984384536743	 ([work][scenes])
I(28,37): -0.3421577215194702	 ([sing!][genuinely])
I(56,62): 0.3409857749938965	 ([delivers][cinema.])
I(8,50): 0.34023112058639526	 ([action][work])
I(29,50): 0.3397446870803833	 ([action][work])
I(38,59): 0.3389487862586975	 ([funny][scenes])
I(7,29): -0.33798855543136597	 ([bollywood][action])
I(34,40): 0.3376556634902954	 ([amazing][comeback])
I(43,49): 0.3337932825088501	 ([needed.][best])
I(32,38): 0.3336566686630249	 ([revolutionary][funny])
I(39,44): -0.33245718479156494	 ([great][govinda])
I(8,31): -0.3314412832260132	 ([action][film])
I(5,45): 0.3306717872619629	 ([movie.][gem])
I(10,32): -0.3303788900375366	 ([movie.][revolutionary])
I(32,40): -0.330333411693573	 ([revolutionary][comeback])
I(29,39): 0.32566726207733154	 ([action][great])
I(27,29): 0.3255641460418701	 ([dance][action])
I(5,8): -0.3251662850379944	 ([movie.][action])
I(20): 0.32432663440704346	 ([twins])
I(6,8): 0.32372283935546875	 ([round][action])
I(31,58): -0.32324349880218506	 ([film][comedy])
I(54): -0.3230787515640259	 ([kick])
I(9,28): -0.3226444721221924	 ([comedy][sing!])
I(53): -0.32255810499191284	 ([side])
I(10,49): 0.32213330268859863	 ([movie.][best])
I(28,30): -0.32181644439697266	 ([sing!][scenes])
I(8,58): -0.32129013538360596	 ([action][comedy])
I(9,36): -0.3209872245788574	 ([comedy][film])
I(43,50): 0.3209646940231323	 ([needed.][work])
I(3,52): -0.32075929641723633	 ([ten][shines])
I(38,62): 0.32008683681488037	 ([funny][cinema.])
I(5,43): -0.31987881660461426	 ([movie.][needed.])
I(41,42): -0.31958913803100586	 ([amitabh][bachan])
I(41,49): -0.31952404975891113	 ([amitabh][best])
I(30,43): -0.3189387917518616	 ([scenes][needed.])
I(36,47): 0.31810247898101807	 ([film][always])
I(48,50): -0.3172950744628906	 ([probably][work])
I(44,58): -0.31685757637023926	 ([govinda][comedy])
I(37,51): 0.3161553144454956	 ([genuinely][date,])
I(8,39): 0.3133189082145691	 ([action][great])
I(7,13): -0.313266396522522	 ([bollywood][boys])
I(13,14): 0.3131006956100464	 ([boys][obviously!])
I(28,49): -0.31254565715789795	 ([sing!][best])
I(47,58): 0.3113621473312378	 ([always][comedy])
I(31,41): 0.3102191090583801	 ([film][amitabh])
I(38,51): 0.30883216857910156	 ([funny][date,])
I(8,32): -0.3086610436439514	 ([action][revolutionary])
I(28,29): -0.30825912952423096	 ([sing!][action])
I(44,57): -0.3080432415008545	 ([govinda][best])
I(54,60): -0.30786943435668945	 ([kick][available])
I(34,41): -0.30626702308654785	 ([amazing][amitabh])
I(32,45): 0.3056739568710327	 ([revolutionary][gem])
I(54,56): -0.30546534061431885	 ([kick][delivers])
I(1,43): 0.3052417039871216	 ([remember][needed.])
I(25): 0.3051799535751343	 ([colourful])
I(9,35): -0.3044339418411255	 ([comedy][scenes.])
I(1,36): 0.3032219409942627	 ([remember][film])
I(37,44): -0.30312812328338623	 ([genuinely][govinda])
I(44): 0.3029850721359253	 ([govinda])
I(5,44): -0.3028184771537781	 ([movie.][govinda])
I(0,43): 0.3025796413421631	 ([kid][needed.])
I(39,57): -0.302406907081604	 ([great][best])
I(5,62): 0.3022509813308716	 ([movie.][cinema.])
I(31): -0.30210036039352417	 ([film])
I(8,52): 0.3012964725494385	 ([action][shines])
I(29,49): 0.3006805181503296	 ([action][best])
I(43,47): 0.30046987533569336	 ([needed.][always])
I(32,39): 0.2998236417770386	 ([revolutionary][great])
I(32,52): 0.2990074157714844	 ([revolutionary][shines])
I(9,30): -0.29884541034698486	 ([comedy][scenes])
I(7,36): -0.2954988479614258	 ([bollywood][film])
I(36,57): 0.2953284978866577	 ([film][best])
I(45,50): -0.2952631711959839	 ([gem][work])
I(25,27): -0.29489123821258545	 ([colourful][dance])
I(9,44): -0.29395532608032227	 ([comedy][govinda])
I(31,54): -0.2930278778076172	 ([film][kick])
I(35,38): 0.29268908500671387	 ([scenes.][funny])
I(1,40): 0.2922412157058716	 ([remember][comeback])
I(47,52): -0.29192686080932617	 ([always][shines])
I(36,62): 0.29160571098327637	 ([film][cinema.])
I(1,9): 0.2908499240875244	 ([remember][comedy])
I(39,59): 0.29037052392959595	 ([great][scenes])
I(36,56): -0.2903599739074707	 ([film][delivers])
I(21,51): 0.29032760858535767	 ([throws][date,])
I(18,21): 0.2900335192680359	 ([arrival][throws])
I(10,45): 0.2899128198623657	 ([movie.][gem])
I(42): 0.28871023654937744	 ([bachan])
I(7,26): -0.2886865735054016	 ([bollywood][villains])
I(9,43): -0.28828299045562744	 ([comedy][needed.])
I(26,34): -0.2865952253341675	 ([villains][amazing])
I(10,43): -0.28513669967651367	 ([movie.][needed.])
I(24,57): -0.28513312339782715	 ([arrival][best])
I(5,39): 0.28479695320129395	 ([movie.][great])
I(11,13): -0.2838727831840515	 ([imitation][boys])
I(36,44): -0.2821495532989502	 ([film][govinda])
I(0,28): -0.2819176912307739	 ([kid][sing!])
I(8,9): -0.2815498113632202	 ([action][comedy])
I(12,21): 0.28140735626220703	 ([bad][throws])
I(20,32): -0.28126758337020874	 ([twins][revolutionary])
I(2,5): 0.2803826332092285	 ([nine][movie.])
I(21,24): 0.28013378381729126	 ([throws][arrival])
I(50,60): 0.2780417203903198	 ([work][available])
I(0,41): -0.27731895446777344	 ([kid][amitabh])
I(31,59): -0.2770153284072876	 ([film][scenes])
I(37,52): -0.27643585205078125	 ([genuinely][shines])
I(27,41): -0.276378870010376	 ([dance][amitabh])
I(24): 0.2761181592941284	 ([arrival])
I(5,38): 0.27559781074523926	 ([movie.][funny])
I(5,13): -0.2740098237991333	 ([movie.][boys])
I(32,58): -0.27327513694763184	 ([revolutionary][comedy])
I(10,62): 0.27326107025146484	 ([movie.][cinema.])
I(32,33): 0.2728928327560425	 ([revolutionary][still])
I(49,53): -0.2719031572341919	 ([best][side])
I(53,54): 0.27169162034988403	 ([side][kick])
I(7,11): -0.27020329236984253	 ([bollywood][imitation])
I(27,37): -0.2698732614517212	 ([dance][genuinely])
I(5,34): 0.269589900970459	 ([movie.][amazing])
I(10,30): -0.26830726861953735	 ([movie.][scenes])
I(27,61): -0.2676522731781006	 ([dance][indian])
I(5,47): 0.26757729053497314	 ([movie.][always])
I(34,54): 0.2670551538467407	 ([amazing][kick])
I(9,56): -0.266920804977417	 ([comedy][delivers])
I(31,33): 0.26635485887527466	 ([film][still])
I(18,52): 0.26613950729370117	 ([arrival][shines])
I(9,51): 0.26578760147094727	 ([comedy][date,])
I(0,5): 0.26436471939086914	 ([kid][movie.])
I(21,38): 0.26434242725372314	 ([throws][funny])
I(9,13): -0.26249444484710693	 ([comedy][boys])
I(28,57): -0.26070284843444824	 ([sing!][best])
I(53,57): -0.2601301074028015	 ([side][best])
I(32,43): -0.25988519191741943	 ([revolutionary][needed.])
I(9,26): -0.2594336271286011	 ([comedy][villains])
I(1,13): 0.2583639621734619	 ([remember][boys])
I(37,40): 0.25779736042022705	 ([genuinely][comeback])
I(37,41): -0.2570488452911377	 ([genuinely][amitabh])
I(35,40): -0.2557762861251831	 ([scenes.][comeback])
I(24,43): 0.2552957534790039	 ([arrival][needed.])
I(27,30): 0.2547779083251953	 ([dance][scenes])
I(32): -0.25473153591156006	 ([revolutionary])
I(25,32): -0.2541518211364746	 ([colourful][revolutionary])
I(20,62): -0.2537393569946289	 ([twins][cinema.])
I(12,17): -0.25339555740356445	 ([bad][identities])
I(12,20): 0.2530592679977417	 ([bad][twins])
I(0,49): -0.25262975692749023	 ([kid][best])
I(5,11): -0.2522798180580139	 ([movie.][imitation])
I(4,19): 0.2522115707397461	 ([loving][two])
I(1,8): 0.25218433141708374	 ([remember][action])
I(27,62): -0.25166046619415283	 ([dance][cinema.])
I(13,32): -0.2515840530395508	 ([boys][revolutionary])
I(4,20): -0.25104761123657227	 ([loving][twins])
I(5,35): -0.2507581114768982	 ([movie.][scenes.])
I(40,47): 0.25067925453186035	 ([comeback][always])
I(36,50): 0.25009655952453613	 ([film][work])
I(18,24): -0.24977338314056396	 ([arrival][arrival])
I(51,54): 0.24891769886016846	 ([date,][kick])
I(27,47): -0.24886345863342285	 ([dance][always])
I(7,47): 0.24869287014007568	 ([bollywood][always])
I(13,29): -0.24861443042755127	 ([boys][action])
I(36,53): -0.24728769063949585	 ([film][side])
I(1,34): -0.24668169021606445	 ([remember][amazing])
I(37,57): 0.24418747425079346	 ([genuinely][best])
I(12,22): -0.24339628219604492	 ([bad][everything])
I(28,50): -0.24326539039611816	 ([sing!][work])
I(0,34): -0.24292755126953125	 ([kid][amazing])
I(28,61): -0.24196743965148926	 ([sing!][indian])
I(25,44): -0.24025726318359375	 ([colourful][govinda])
I(32,49): 0.2389054298400879	 ([revolutionary][best])
I(0,38): -0.23850476741790771	 ([kid][funny])
I(9,32): -0.23823881149291992	 ([comedy][revolutionary])
I(5,7): -0.23818451166152954	 ([movie.][bollywood])
I(23,26): -0.23710507154464722	 ([window][villains])
I(52,61): -0.2369384765625	 ([shines][indian])
I(21,29): 0.2361958622932434	 ([throws][action])
I(30): 0.23580050468444824	 ([scenes])
I(39,60): 0.235723614692688	 ([great][available])
I(42,43): 0.23525595664978027	 ([bachan][needed.])
I(3,31): 0.2341265082359314	 ([ten][film])
I(4,16): 0.2336266040802002	 ([loving][swapping])
I(1,38): 0.23342013359069824	 ([remember][funny])
I(4,35): 0.23340725898742676	 ([loving][scenes.])
I(33): 0.23298370838165283	 ([still])
I(19,49): -0.23297405242919922	 ([two][best])
I(1,48): -0.23277533054351807	 ([remember][probably])
I(56,57): 0.2323148250579834	 ([delivers][best])
I(8,54): 0.23226070404052734	 ([action][kick])
I(7,34): 0.23150038719177246	 ([bollywood][amazing])
I(25,56): -0.23083090782165527	 ([colourful][delivers])
I(34,57): -0.23071765899658203	 ([amazing][best])
I(24,27): -0.230385422706604	 ([arrival][dance])
I(11,31): -0.23012489080429077	 ([imitation][film])
I(7,42): -0.2294011116027832	 ([bollywood][bachan])
I(40,50): 0.22930490970611572	 ([comeback][work])
I(42,44): -0.22604453563690186	 ([bachan][govinda])
I(31,61): 0.22552818059921265	 ([film][indian])
I(49,54): 0.22532224655151367	 ([best][kick])
I(5,57): 0.22523021697998047	 ([movie.][best])
I(7,48): 0.22521495819091797	 ([bollywood][probably])
I(31,51): 0.22472816705703735	 ([film][date,])
I(12,39): 0.22467803955078125	 ([bad][great])
I(20,25): -0.22405147552490234	 ([twins][colourful])
I(5,58): -0.22388070821762085	 ([movie.][comedy])
I(0,36): 0.2229173183441162	 ([kid][film])
I(34,62): 0.2225862741470337	 ([amazing][cinema.])
I(5,21): -0.22206169366836548	 ([movie.][throws])
I(0,10): 0.22164714336395264	 ([kid][movie.])
I(43,48): 0.22157859802246094	 ([needed.][probably])
I(31,42): 0.22049230337142944	 ([film][bachan])
I(12,24): -0.22034740447998047	 ([bad][arrival])
I(0,45): -0.21941077709197998	 ([kid][gem])
I(2,12): 0.21892881393432617	 ([nine][bad])
I(55): -0.21866130828857422	 ([nd])
I(13,58): -0.21794968843460083	 ([boys][comedy])
I(9,39): 0.21776914596557617	 ([comedy][great])
I(32,47): 0.21672368049621582	 ([revolutionary][always])
I(0,57): -0.2165970802307129	 ([kid][best])
I(1,26): 0.21646785736083984	 ([remember][villains])
I(5,51): 0.21626043319702148	 ([movie.][date,])
I(7,58): -0.21601462364196777	 ([bollywood][comedy])
I(44,49): -0.21561658382415771	 ([govinda][best])
I(9,60): -0.2155236005783081	 ([comedy][available])
I(7,10): -0.21538305282592773	 ([bollywood][movie.])
I(28,58): -0.21502470970153809	 ([sing!][comedy])
I(11,45): 0.21483874320983887	 ([imitation][gem])
I(4,18): -0.21410560607910156	 ([loving][arrival])
I(4,21): 0.21391183137893677	 ([loving][throws])
I(41,50): -0.21387553215026855	 ([amitabh][work])
I(39,48): -0.21322011947631836	 ([great][probably])
I(13,44): -0.21297705173492432	 ([boys][govinda])
I(0,58): 0.21270442008972168	 ([kid][comedy])
I(35,57): 0.21259033679962158	 ([scenes.][best])
I(35,49): 0.2123715877532959	 ([scenes.][best])
I(56,60): -0.2121678590774536	 ([delivers][available])
I(13,30): -0.21200531721115112	 ([boys][scenes])
I(28,35): -0.2115943431854248	 ([sing!][scenes.])
