---------- Players ----------
Player 0: imagine
Player 1: high - school
Player 2: boy,
Player 3: back
Player 4: dark,
Player 5: uncrowded
Player 6: theater
Player 7: girlfriend.
Player 8: bad
Player 9: would
Player 10: movie
Player 11: be,
Player 12: order
Player 13: would
Player 14: feel
Player 15: compelled
Player 16: leave
Player 17: theater
Player 18: head
Player 19: home
Player 20: ended?
Player 21: movie
Player 22: bad.
Player 23: really.
Player 24: movies
Player 25: often
Player 26: become
Player 27: bad
Player 28: they're
Player 29: good ;
Player 30: movie
Player 31: beyond
Player 32: stage
Player 33: bad - ness.
Player 34: painfully
Player 35: bad.
Player 36: horribly,
Player 37: terribly,
Player 38: crime - against - humanity
Player 39: bad.
---------- AND Interactions (Pairwise Only) ----------
I(22,39): -7.724453449249268	 ([bad.][bad.])
I(27,30): 1.3724298477172852	 ([bad][movie])
I(31,35): 1.3653595447540283	 ([beyond][bad.])
I(30,39): 1.3003132343292236	 ([movie][bad.])
I(5,8): -1.2310266494750977	 ([uncrowded][bad])
I(29,30): -1.2279245853424072	 ([good ;][movie])
I(17,39): 1.2240757942199707	 ([theater][bad.])
I(7,34): 1.2161961793899536	 ([girlfriend.][painfully])
I(8,38): -1.2119567394256592	 ([bad][crime - against - humanity])
I(17,35): 1.2066092491149902	 ([theater][bad.])
I(37,38): 1.1975890398025513	 ([terribly,][crime - against - humanity])
I(6,8): 1.1968581676483154	 ([theater][bad])
I(19,33): 1.1961665153503418	 ([home][bad - ness.])
I(21,33): 1.190378189086914	 ([movie][bad - ness.])
I(22,34): -1.1734923124313354	 ([bad.][painfully])
I(21,35): 1.1483473777770996	 ([movie][bad.])
I(34,39): -1.0926483869552612	 ([painfully][bad.])
I(19,35): 1.0905795097351074	 ([home][bad.])
I(22,31): 1.0339365005493164	 ([bad.][beyond])
I(27,38): -1.0199322700500488	 ([bad][crime - against - humanity])
I(17,22): 1.0141544342041016	 ([theater][bad.])
I(30,34): 1.0046156644821167	 ([movie][painfully])
I(24,27): 1.00177001953125	 ([movies][bad])
I(22,38): -0.9949884414672852	 ([bad.][crime - against - humanity])
I(30,31): -0.9490256309509277	 ([movie][beyond])
I(8,30): 0.9460599422454834	 ([bad][movie])
I(11,27): 0.940976619720459	 ([be,][bad])
I(4,22): 0.9371204376220703	 ([dark,][bad.])
I(1,5): -0.9356731176376343	 ([high - school][uncrowded])
I(16,33): 0.9271554946899414	 ([leave][bad - ness.])
I(8,17): 0.9235715866088867	 ([bad][theater])
I(5,33): -0.9098925590515137	 ([uncrowded][bad - ness.])
I(22,30): 0.9011220932006836	 ([bad.][movie])
I(30,36): 0.8936781883239746	 ([movie][horribly,])
I(24,33): 0.8922176361083984	 ([movies][bad - ness.])
I(27,28): -0.8884029388427734	 ([bad][they're])
I(19,39): 0.8857731819152832	 ([home][bad.])
I(8,15): -0.8754301071166992	 ([bad][compelled])
I(11,39): 0.8685135841369629	 ([be,][bad.])
I(7,33): 0.8512067794799805	 ([girlfriend.][bad - ness.])
I(27,31): 0.8312191963195801	 ([bad][beyond])
I(5,19): -0.8220016956329346	 ([uncrowded][home])
I(4,35): 0.8162789344787598	 ([dark,][bad.])
I(5,38): -0.809596061706543	 ([uncrowded][crime - against - humanity])
I(19,22): 0.808384895324707	 ([home][bad.])
I(4,33): 0.8063831329345703	 ([dark,][bad - ness.])
I(0,35): -0.8027439117431641	 ([imagine][bad.])
I(34,35): -0.7978905439376831	 ([painfully][bad.])
I(10,33): 0.7920529842376709	 ([movie][bad - ness.])
I(7,39): 0.7907462120056152	 ([girlfriend.][bad.])
I(7,27): 0.7840375900268555	 ([girlfriend.][bad])
I(4,5): -0.7802953720092773	 ([dark,][uncrowded])
I(27,34): -0.7716217041015625	 ([bad][painfully])
I(7,35): 0.7648129463195801	 ([girlfriend.][bad.])
I(4,39): 0.7635340690612793	 ([dark,][bad.])
I(4,27): 0.7310514450073242	 ([dark,][bad])
I(35,37): -0.729403018951416	 ([bad.][terribly,])
I(0,39): -0.7142448425292969	 ([imagine][bad.])
I(22,37): -0.7025861740112305	 ([bad.][terribly,])
I(17,34): 0.701557993888855	 ([theater][painfully])
I(6,16): 0.6752434968948364	 ([theater][leave])
I(7,22): 0.6687955856323242	 ([girlfriend.][bad.])
I(32,39): -0.6613116264343262	 ([stage][bad.])
I(0,22): -0.6547574996948242	 ([imagine][bad.])
I(7,30): 0.6518667936325073	 ([girlfriend.][movie])
I(8,9): -0.6491882801055908	 ([bad][would])
I(28,29): -0.6465713977813721	 ([they're][good ;])
I(1,39): 0.6383047103881836	 ([high - school][bad.])
I(6,7): 0.6349985599517822	 ([theater][girlfriend.])
I(8,32): -0.6310622692108154	 ([bad][stage])
I(7,17): 0.6305742263793945	 ([girlfriend.][theater])
I(21,39): 0.6199402809143066	 ([movie][bad.])
I(8,14): 0.6197254657745361	 ([bad][feel])
I(14,22): 0.6148028373718262	 ([feel][bad.])
I(20,35): -0.611701488494873	 ([ended?][bad.])
I(14,33): 0.6079049110412598	 ([feel][bad - ness.])
I(18,27): -0.6049048900604248	 ([head][bad])
I(7,36): 0.6032490730285645	 ([girlfriend.][horribly,])
I(11,35): 0.5992646217346191	 ([be,][bad.])
I(1,35): 0.5969276428222656	 ([high - school][bad.])
I(21,27): 0.5955820083618164	 ([movie][bad])
I(3,22): -0.5919952392578125	 ([back][bad.])
I(21,34): 0.5840861797332764	 ([movie][painfully])
I(6,35): 0.5839457511901855	 ([theater][bad.])
I(6,39): 0.580564022064209	 ([theater][bad.])
I(1,34): 0.5692363977432251	 ([high - school][painfully])
I(24,39): 0.5683102607727051	 ([movies][bad.])
I(34,36): 0.5664637088775635	 ([painfully][horribly,])
I(17,38): 0.5654737949371338	 ([theater][crime - against - humanity])
I(6,38): 0.5609009265899658	 ([theater][crime - against - humanity])
I(22,32): 0.5569753646850586	 ([bad.][stage])
I(4,6): -0.5502979755401611	 ([dark,][theater])
I(7,10): 0.5449378490447998	 ([girlfriend.][movie])
I(3,5): -0.5408093929290771	 ([back][uncrowded])
I(8,21): 0.5403544902801514	 ([bad][movie])
I(33,36): -0.5325701236724854	 ([bad - ness.][horribly,])
I(18,22): -0.5298967361450195	 ([head][bad.])
I(14,39): 0.5297703742980957	 ([feel][bad.])
I(1,27): 0.5244660377502441	 ([high - school][bad])
I(8,20): -0.5218069553375244	 ([bad][ended?])
I(7,21): 0.519909143447876	 ([girlfriend.][movie])
I(10,17): 0.5185656547546387	 ([movie][theater])
I(18,35): -0.5175507068634033	 ([head][bad.])
I(2,5): -0.5143399238586426	 ([boy,][uncrowded])
I(0,27): -0.5143308639526367	 ([imagine][bad])
I(0,5): -0.508284330368042	 ([imagine][uncrowded])
I(2,35): 0.5037844181060791	 ([boy,][bad.])
I(2,39): 0.5001833438873291	 ([boy,][bad.])
I(22,23): 0.49606800079345703	 ([bad.][really.])
I(1,3): -0.4929037094116211	 ([high - school][back])
I(24,26): 0.48026347160339355	 ([movies][become])
I(3,35): -0.47783899307250977	 ([back][bad.])
I(32,34): -0.46980202198028564	 ([stage][painfully])
I(6,9): 0.46772027015686035	 ([theater][would])
I(6,27): 0.46555376052856445	 ([theater][bad])
I(2,3): -0.4637892246246338	 ([boy,][back])
I(23,34): 0.4633103609085083	 ([really.][painfully])
I(32,36): -0.4624764919281006	 ([stage][horribly,])
I(2,22): 0.4611701965332031	 ([boy,][bad.])
I(21,36): 0.457047700881958	 ([movie][horribly,])
I(11,22): 0.45453691482543945	 ([be,][bad.])
I(5,30): 0.45079970359802246	 ([uncrowded][movie])
I(22,29): 0.44469165802001953	 ([bad.][good ;])
I(1,38): 0.44288504123687744	 ([high - school][crime - against - humanity])
I(3,6): -0.4428715705871582	 ([back][theater])
I(2,34): 0.43758463859558105	 ([boy,][painfully])
I(31,33): 0.4372875690460205	 ([beyond][bad - ness.])
I(2,7): 0.43581342697143555	 ([boy,][girlfriend.])
I(27,37): -0.4332451820373535	 ([bad][terribly,])
I(28,39): -0.4236178398132324	 ([they're][bad.])
I(20,39): -0.4158806800842285	 ([ended?][bad.])
I(14,35): 0.4154038429260254	 ([feel][bad.])
I(18,39): -0.4120047092437744	 ([head][bad.])
I(5,17): 0.40901434421539307	 ([uncrowded][theater])
I(17,30): 0.40594482421875	 ([theater][movie])
I(5,24): 0.39991188049316406	 ([uncrowded][movies])
I(29,36): -0.39053499698638916	 ([good ;][horribly,])
I(9,13): -0.38960742950439453	 ([would][would])
I(20,33): 0.3871803283691406	 ([ended?][bad - ness.])
I(13,14): 0.38466429710388184	 ([would][feel])
I(16,34): 0.37620043754577637	 ([leave][painfully])
I(6,22): 0.37586116790771484	 ([theater][bad.])
I(15,27): -0.37520718574523926	 ([compelled][bad])
I(19,38): 0.37168776988983154	 ([home][crime - against - humanity])
I(19,34): 0.3700457811355591	 ([home][painfully])
I(34,37): 0.36921632289886475	 ([painfully][terribly,])
I(4,8): -0.3670530319213867	 ([dark,][bad])
I(22,26): -0.3670492172241211	 ([bad.][become])
I(4,7): 0.36478447914123535	 ([dark,][girlfriend.])
I(7,38): 0.36219072341918945	 ([girlfriend.][crime - against - humanity])
I(31,32): 0.3619356155395508	 ([beyond][stage])
I(14,17): -0.3611736297607422	 ([feel][theater])
I(31,38): -0.36002957820892334	 ([beyond][crime - against - humanity])
I(20,30): 0.35903918743133545	 ([ended?][movie])
I(17,21): 0.3579704761505127	 ([theater][movie])
I(8,28): -0.3529391288757324	 ([bad][they're])
I(18,19): 0.35191774368286133	 ([head][home])
I(15,16): -0.35013914108276367	 ([compelled][leave])
I(7,37): 0.34992706775665283	 ([girlfriend.][terribly,])
I(3,39): -0.3494749069213867	 ([back][bad.])
I(22,28): -0.3463926315307617	 ([bad.][they're])
I(8,12): 0.34409594535827637	 ([bad][order])
I(20,27): -0.34218692779541016	 ([ended?][bad])
I(24,35): 0.34189653396606445	 ([movies][bad.])
I(19,27): 0.3412961959838867	 ([home][bad])
I(26,35): -0.3360719680786133	 ([become][bad.])
I(2,19): 0.33527541160583496	 ([boy,][home])
I(6,34): 0.3341764211654663	 ([theater][painfully])
I(20,21): 0.33161234855651855	 ([ended?][movie])
I(1,22): 0.3300285339355469	 ([high - school][bad.])
I(3,27): -0.32735443115234375	 ([back][bad])
I(6,30): 0.32575035095214844	 ([theater][movie])
I(10,39): 0.3250877857208252	 ([movie][bad.])
I(30,38): 0.32454991340637207	 ([movie][crime - against - humanity])
I(6,14): -0.32410550117492676	 ([theater][feel])
I(14,38): -0.32277119159698486	 ([feel][crime - against - humanity])
I(24,36): 0.3222053050994873	 ([movies][horribly,])
I(20,29): -0.316692590713501	 ([ended?][good ;])
I(9,34): 0.31493866443634033	 ([would][painfully])
I(5,6): -0.3136240243911743	 ([uncrowded][theater])
I(9,35): -0.3128795623779297	 ([would][bad.])
I(25,34): -0.31225287914276123	 ([often][painfully])
I(22,25): -0.309018611907959	 ([bad.][often])
I(3,33): 0.30648088455200195	 ([back][bad - ness.])
I(8,13): 0.3062875270843506	 ([bad][would])
I(20,22): -0.3053770065307617	 ([ended?][bad.])
I(17,29): -0.30500030517578125	 ([theater][good ;])
I(2,20): -0.3047919273376465	 ([boy,][ended?])
I(7,24): 0.3024294376373291	 ([girlfriend.][movies])
I(10,16): 0.30241239070892334	 ([movie][leave])
I(30,37): 0.3001633882522583	 ([movie][terribly,])
I(9,10): 0.3000979423522949	 ([would][movie])
I(8,23): 0.29546070098876953	 ([bad][really.])
I(12,33): -0.29459667205810547	 ([order][bad - ness.])
I(1,7): 0.2910928726196289	 ([high - school][girlfriend.])
I(7,15): 0.29087328910827637	 ([girlfriend.][compelled])
I(10,35): 0.2899000644683838	 ([movie][bad.])
I(12,35): -0.2893238067626953	 ([order][bad.])
I(23,39): -0.28896188735961914	 ([really.][bad.])
I(16,30): 0.286283016204834	 ([leave][movie])
I(19,20): -0.285250186920166	 ([home][ended?])
I(3,19): -0.28503847122192383	 ([back][home])
I(21,31): -0.28475379943847656	 ([movie][beyond])
I(29,37): -0.2841796875	 ([good ;][terribly,])
I(17,19): 0.2836647033691406	 ([theater][home])
I(11,38): -0.28328263759613037	 ([be,][crime - against - humanity])
I(6,21): 0.28325355052948	 ([theater][movie])
I(10,11): -0.28293395042419434	 ([movie][be,])
I(3,36): 0.27457308769226074	 ([back][horribly,])
I(1,19): 0.26994895935058594	 ([high - school][home])
I(8,25): -0.2682971954345703	 ([bad][often])
I(0,33): -0.2666506767272949	 ([imagine][bad - ness.])
I(23,27): 0.26585912704467773	 ([really.][bad])
I(16,18): 0.2630211114883423	 ([leave][head])
I(19,36): 0.2626621723175049	 ([home][horribly,])
I(17,24): 0.25851011276245117	 ([theater][movies])
I(9,19): -0.2578136920928955	 ([would][home])
I(9,33): 0.2563323974609375	 ([would][bad - ness.])
I(10,30): 0.25261878967285156	 ([movie][movie])
I(10,20): 0.2520902156829834	 ([movie][ended?])
I(13,33): 0.2515530586242676	 ([would][bad - ness.])
I(5,7): -0.2505042552947998	 ([uncrowded][girlfriend.])
I(8,16): -0.2500901222229004	 ([bad][leave])
I(12,14): 0.24652481079101562	 ([order][feel])
I(4,17): -0.24523425102233887	 ([dark,][theater])
I(31,34): 0.24305999279022217	 ([beyond][painfully])
I(25,35): -0.2426013946533203	 ([often][bad.])
I(32,37): -0.2420635223388672	 ([stage][terribly,])
I(3,32): -0.24078726768493652	 ([back][stage])
I(10,24): 0.2390807867050171	 ([movie][movies])
I(12,17): 0.23747587203979492	 ([order][theater])
I(13,27): -0.23468780517578125	 ([would][bad])
I(17,32): 0.23302793502807617	 ([theater][stage])
I(16,19): 0.23287153244018555	 ([leave][home])
I(7,14): -0.23280715942382812	 ([girlfriend.][feel])
I(6,17): 0.23184728622436523	 ([theater][theater])
I(5,16): -0.2305539846420288	 ([uncrowded][leave])
I(3,4): -0.22845911979675293	 ([back][dark,])
I(10,12): 0.22817599773406982	 ([movie][order])
I(21,29): -0.22574853897094727	 ([movie][good ;])
I(0,3): -0.2251960039138794	 ([imagine][back])
I(22,24): 0.22420978546142578	 ([bad.][movies])
I(12,22): -0.223876953125	 ([order][bad.])
I(0,2): -0.22214365005493164	 ([imagine][boy,])
I(5,34): 0.22050893306732178	 ([uncrowded][painfully])
I(26,39): -0.21884679794311523	 ([become][bad.])
I(9,20): -0.21874141693115234	 ([would][ended?])
I(15,33): 0.21834397315979004	 ([compelled][bad - ness.])
I(8,24): 0.21801376342773438	 ([bad][movies])
I(11,33): -0.2160167694091797	 ([be,][bad - ness.])
I(16,38): -0.2157062292098999	 ([leave][crime - against - humanity])
I(13,35): -0.2131643295288086	 ([would][bad.])
I(15,18): -0.2128140926361084	 ([compelled][head])
I(23,36): 0.2119884490966797	 ([really.][horribly,])
I(1,4): -0.21028876304626465	 ([high - school][dark,])
I(16,24): 0.2097843885421753	 ([leave][movies])
I(9,39): -0.20901250839233398	 ([would][bad.])
I(3,34): 0.20886361598968506	 ([back][painfully])
I(1,17): 0.20767927169799805	 ([high - school][theater])
I(20,32): 0.20685386657714844	 ([ended?][stage])
I(9,22): -0.20674514770507812	 ([would][bad.])
I(15,20): -0.20598900318145752	 ([compelled][ended?])
I(17,36): 0.2056429386138916	 ([theater][horribly,])
Sum: -3.3555976152420044
==================================================
