---------- Players ----------
Player 0: washington
Player 1: ( reuters )
Player 2: -
Player 3: top
Player 4: democratic
Player 5: senator
Player 6: wednesday
Player 7: said
Player 8: lawmakers
Player 9: concerned
Player 10: slide
Player 11: value
Player 12: dollar
Player 13: urged
Player 14: bush
Player 15: administration
Player 16: step
Player 17: pressure
Player 18: china
Player 19: move
Player 20: flexible
Player 21: exchange
Player 22: rate.
---------- AND Interactions (Pairwise Only) ----------
I(4 5): -10.692657470703125	 ([democratic][senator])
I(9 18): 0.645050048828125	 ([concerned][china])
I(15 21): 0.6330714225769043	 ([administration][exchange])
I(6 21): 0.6086645126342773	 ([wednesday][exchange])
I(6 11): 0.5975394248962402	 ([wednesday][value])
I(8 10): 0.5812487602233887	 ([lawmakers][slide])
I(3 11): -0.5712757110595703	 ([top][value])
I(7 13): 0.5682618618011475	 ([said][urged])
I(0 12): 0.5619039535522461	 ([washington][dollar])
I(15 17): -0.5567750930786133	 ([administration][pressure])
I(10 13): 0.5559077262878418	 ([slide][urged])
I(4 7): -0.5550887584686279	 ([democratic][said])
I(9 17): 0.5535330772399902	 ([concerned][pressure])
I(10 14): 0.5525374412536621	 ([slide][bush])
I(9 13): 0.5429925918579102	 ([concerned][urged])
I(13 19): -0.5399465560913086	 ([urged][move])
I(8 14): 0.5383362770080566	 ([lawmakers][bush])
I(5 11): -0.5173704624176025	 ([senator][value])
I(5 20): -0.5048022270202637	 ([senator][flexible])
I(10 18): 0.5021703243255615	 ([slide][china])
I(10 21): 0.4980497360229492	 ([slide][exchange])
I(13 17): -0.4967517852783203	 ([urged][pressure])
I(14 18): -0.4918513298034668	 ([bush][china])
I(0 18): -0.4819011688232422	 ([washington][china])
I(0 3): 0.48171472549438477	 ([washington][top])
I(4 22): -0.47742414474487305	 ([democratic][rate.])
I(16 21): -0.47304391860961914	 ([step][exchange])
I(3 4): 0.4700956344604492	 ([top][democratic])
I(18 19): 0.46500134468078613	 ([china][move])
I(16 20): -0.4584536552429199	 ([step][flexible])
I(1 2): 0.45681023597717285	 ([( reuters )][-])
I(1 19): -0.452573299407959	 ([( reuters )][move])
I(12 14): 0.4486708641052246	 ([dollar][bush])
I(6 17): -0.4345088005065918	 ([wednesday][pressure])
I(3 16): 0.4256129264831543	 ([top][step])
I(5 21): 0.4240610599517822	 ([senator][exchange])
I(8 16): 0.42072486877441406	 ([lawmakers][step])
I(19 22): 0.4197092056274414	 ([move][rate.])
I(1 17): 0.4190235137939453	 ([( reuters )][pressure])
I(1 10): -0.416271448135376	 ([( reuters )][slide])
I(19 21): -0.4067974090576172	 ([move][exchange])
I(7 16): 0.40419769287109375	 ([said][step])
I(8 22): 0.4027411937713623	 ([lawmakers][rate.])
I(11 17): -0.3971741199493408	 ([value][pressure])
I(7 14): 0.3947765827178955	 ([said][bush])
I(7 15): -0.3851759433746338	 ([said][administration])
I(9 16): -0.3748946189880371	 ([concerned][step])
I(8 17): -0.36684274673461914	 ([lawmakers][pressure])
I(6 10): 0.3580547571182251	 ([wednesday][slide])
I(3 14): -0.35451221466064453	 ([top][bush])
I(0 4): -0.3400554656982422	 ([washington][democratic])
I(3 7): -0.3276998996734619	 ([top][said])
I(17 21): -0.31738972663879395	 ([pressure][exchange])
I(13 14): 0.3157782554626465	 ([urged][bush])
I(3 21): -0.31574130058288574	 ([top][exchange])
I(2 9): -0.30057692527770996	 ([-][concerned])
I(3 17): 0.29662513732910156	 ([top][pressure])
I(2 4): -0.2955925464630127	 ([-][democratic])
I(4 19): -0.2934861183166504	 ([democratic][move])
I(19 20): -0.29059362411499023	 ([move][flexible])
I(2 11): 0.2895646095275879	 ([-][value])
I(3 22): 0.2861438989639282	 ([top][rate.])
I(9 15): -0.285902738571167	 ([concerned][administration])
I(14 21): -0.2835230827331543	 ([bush][exchange])
I(17 18): -0.28125619888305664	 ([pressure][china])
I(7 10): 0.27605414390563965	 ([said][slide])
Sum: -8.614417552947998
==================================================
