---------- Players ----------
Player 0: trey
Player 1: parker
Player 2: matt
Player 3: stone,
Player 4: creators
Player 5: show
Player 6: ' south
Player 7: park '
Player 8: ,
Player 9: return
Player 10: something
Player 11: entirely
Player 12: different. they
Player 13: create
Player 14: new
Player 15: sport
Player 16: combines
Player 17: baseball
Player 18: basketball. this
Player 19: sport
Player 20: known
Player 21: baseketball. it's
Player 22: like
Player 23: basketball
Player 24: except
Player 25: rules
Player 26: baseball
Player 27: involved
Player 28: there's
Player 29: another
Player 30: letter
Player 31: e
Player 32: title. here's
Player 33: play :
Player 34: shoot
Player 35: ball
Player 36: two
Player 37: guys
Player 38: try
Player 39: distract
Player 40: making
Player 41: shot. sounds
Player 42: simple. in
Player 43: fact,
Player 44: might
Player 45: try
Player 46: one
Player 47: day. after
Player 48: game
Player 49: hits
Player 50: streets,
Player 51: soon
Player 52: becomes
Player 53: huge
Player 54: success. who
Player 55: would've
Player 56: known
Player 57: 2
Player 58: immature
Player 59: friends
Player 60: could
Player 61: invent
Player 62: sport
Player 63: became
Player 64: successful?
Player 65: opinion
Player 66: ' baseketball '
Player 67: crude
Player 68: silly
Player 69: spoof
Player 70: filled
---------- AND Interactions (Pairwise Only) ----------
I(68,69): 3.6535818576812744	 ([silly][spoof])
I(19,41): 0.2765730023384094	 ([sport][shot. sounds])
I(1,64): -0.2763780355453491	 ([parker][successful?])
I(39,70): -0.2762678861618042	 ([distract][filled])
I(26,66): 0.27615106105804443	 ([baseball][' baseketball '])
I(59,62): -0.2761199474334717	 ([friends][sport])
I(15,63): 0.2750065326690674	 ([sport][became])
I(48,53): 0.2742025852203369	 ([game][huge])
I(27,41): -0.274199903011322	 ([involved][shot. sounds])
I(49,62): 0.2732517719268799	 ([hits][sport])
I(1,69): 0.27308225631713867	 ([parker][spoof])
I(33,70): 0.27160370349884033	 ([play :][filled])
I(18,34): 0.2712476849555969	 ([basketball. this][shoot])
I(15,26): 0.26974916458129883	 ([sport][baseball])
I(24,66): -0.2691338062286377	 ([except][' baseketball '])
I(51,52): 0.268795371055603	 ([soon][becomes])
I(32,41): 0.2679296135902405	 ([title. here's][shot. sounds])
I(57,59): 0.2677401304244995	 ([2][friends])
I(5,47): -0.2676105499267578	 ([show][day. after])
I(7,70): 0.26752424240112305	 ([park '][filled])
I(35,70): -0.2660784125328064	 ([ball][filled])
I(27,38): -0.26536428928375244	 ([involved][try])
I(49,58): -0.2651255130767822	 ([hits][immature])
I(38,41): -0.2640554904937744	 ([try][shot. sounds])
I(21,58): 0.2629808187484741	 ([baseketball. it's][immature])
I(54,62): -0.26296424865722656	 ([success. who][sport])
I(53,66): -0.2624625563621521	 ([huge][' baseketball '])
I(44,47): -0.26239073276519775	 ([might][day. after])
I(52,67): 0.26131582260131836	 ([becomes][crude])
I(53,68): 0.2607927918434143	 ([huge][silly])
I(12,49): 0.2606680989265442	 ([different. they][hits])
I(37,69): 0.260578453540802	 ([guys][spoof])
I(5,21): 0.2595728635787964	 ([show][baseketball. it's])
I(34,68): 0.2593878507614136	 ([shoot][silly])
I(13,24): -0.25933754444122314	 ([create][except])
I(12,16): -0.25930333137512207	 ([different. they][combines])
I(69,70): -0.25916826725006104	 ([spoof][filled])
I(39,41): 0.25864505767822266	 ([distract][shot. sounds])
I(26,34): 0.2583168148994446	 ([baseball][shoot])
I(17,64): 0.25820279121398926	 ([baseball][successful?])
I(33,66): 0.2581709623336792	 ([play :][' baseketball '])
I(21,45): 0.25787389278411865	 ([baseketball. it's][try])
I(45,46): -0.2578292489051819	 ([try][one])
I(15,41): 0.25752562284469604	 ([sport][shot. sounds])
I(14,64): 0.2566784620285034	 ([new][successful?])
I(18,53): -0.25621330738067627	 ([basketball. this][huge])
I(14,58): 0.2541060447692871	 ([new][immature])
I(21,59): -0.2532585859298706	 ([baseketball. it's][friends])
I(17,34): 0.2531720995903015	 ([baseball][shoot])
I(53,55): -0.2531127333641052	 ([huge][would've])
I(55,60): 0.25274962186813354	 ([would've][could])
I(1,5): 0.25225746631622314	 ([parker][show])
I(27,47): -0.2520301342010498	 ([involved][day. after])
I(40,41): 0.25186753273010254	 ([making][shot. sounds])
I(5,69): 0.2507704496383667	 ([show][spoof])
I(3,50): -0.25058460235595703	 ([stone,][streets,])
I(56,57): 0.24945199489593506	 ([known][2])
I(34,37): -0.24908804893493652	 ([shoot][guys])
I(12,34): 0.24907177686691284	 ([different. they][shoot])
I(37,68): 0.24884295463562012	 ([guys][silly])
I(9,65): 0.2478489875793457	 ([return][opinion])
I(32,68): 0.24777746200561523	 ([title. here's][silly])
I(5,25): -0.24688827991485596	 ([show][rules])
I(48,62): -0.24658024311065674	 ([game][sport])
I(4,53): -0.24629724025726318	 ([creators][huge])
I(12,58): 0.24565839767456055	 ([different. they][immature])
I(38,70): -0.2451406717300415	 ([try][filled])
I(7,9): 0.24421751499176025	 ([park '][return])
I(63,70): -0.2441709041595459	 ([became][filled])
I(23,39): 0.2440357208251953	 ([basketball][distract])
I(12,23): 0.2433658242225647	 ([different. they][basketball])
I(20,47): -0.2433323860168457	 ([known][day. after])
I(47,70): -0.24324476718902588	 ([day. after][filled])
I(58,70): -0.24312889575958252	 ([immature][filled])
I(55,56): 0.24282234907150269	 ([would've][known])
I(38,49): 0.2403687834739685	 ([try][hits])
I(36,37): 0.23918408155441284	 ([two][guys])
I(6,66): -0.23880910873413086	 ([' south][' baseketball '])
I(63,66): 0.23868966102600098	 ([became][' baseketball '])
I(23,62): 0.23867464065551758	 ([basketball][sport])
I(3,6): -0.23825299739837646	 ([stone,][' south])
I(10,11): 0.23762357234954834	 ([something][entirely])
I(39,52): 0.2376091480255127	 ([distract][becomes])
I(10,69): -0.23744964599609375	 ([something][spoof])
I(13,47): -0.23620855808258057	 ([create][day. after])
I(7,26): -0.23486030101776123	 ([park '][baseball])
I(39,62): 0.2339024543762207	 ([distract][sport])
I(26,69): -0.23384523391723633	 ([baseball][spoof])
I(23,42): 0.2330300211906433	 ([basketball][simple. in])
I(6,41): 0.23256367444992065	 ([' south][shot. sounds])
I(3,58): 0.23195582628250122	 ([stone,][immature])
I(55,66): 0.23107671737670898	 ([would've][' baseketball '])
I(54,70): 0.23040926456451416	 ([success. who][filled])
I(55,59): 0.23003476858139038	 ([would've][friends])
I(5,26): -0.2300194501876831	 ([show][baseball])
I(62,65): 0.22979736328125	 ([sport][opinion])
I(33,65): 0.22933340072631836	 ([play :][opinion])
I(51,67): -0.22916936874389648	 ([soon][crude])
I(27,37): -0.2283671498298645	 ([involved][guys])
I(45,50): -0.2280503511428833	 ([try][streets,])
I(25,66): -0.2275218963623047	 ([rules][' baseketball '])
I(49,66): 0.22576165199279785	 ([hits][' baseketball '])
I(53,63): -0.2254868745803833	 ([huge][became])
I(38,40): -0.22540700435638428	 ([try][making])
I(13,25): -0.22453904151916504	 ([create][rules])
I(58,62): 0.22445058822631836	 ([immature][sport])
I(54,59): 0.2242434024810791	 ([success. who][friends])
I(14,55): 0.223466694355011	 ([new][would've])
I(32,64): 0.22326546907424927	 ([title. here's][successful?])
I(33,47): -0.2232375144958496	 ([play :][day. after])
I(35,66): 0.22273331880569458	 ([ball][' baseketball '])
I(12,42): -0.22179937362670898	 ([different. they][simple. in])
I(41,65): 0.2213234305381775	 ([shot. sounds][opinion])
I(6,39): 0.22077417373657227	 ([' south][distract])
I(42,67): 0.2205357551574707	 ([simple. in][crude])
I(55,57): 0.22019118070602417	 ([would've][2])
I(14,39): 0.2200791835784912	 ([new][distract])
I(39,59): 0.21983402967453003	 ([distract][friends])
I(7,64): 0.2193913459777832	 ([park '][successful?])
I(23,34): 0.21841120719909668	 ([basketball][shoot])
I(5,65): 0.21829092502593994	 ([show][opinion])
I(15,35): 0.2177448272705078	 ([sport][ball])
I(27,48): -0.21676623821258545	 ([involved][game])
I(40,67): 0.21547216176986694	 ([making][crude])
I(26,50): -0.21512627601623535	 ([baseball][streets,])
I(9,61): 0.21457087993621826	 ([return][invent])
I(24,25): -0.21452546119689941	 ([except][rules])
I(3,4): -0.21408021450042725	 ([stone,][creators])
I(0,68): 0.21399909257888794	 ([trey][silly])
I(26,59): -0.21369409561157227	 ([baseball][friends])
I(15,65): 0.21317696571350098	 ([sport][opinion])
I(19,49): 0.21301895380020142	 ([sport][hits])
I(7,17): -0.21254360675811768	 ([park '][baseball])
I(60,69): -0.21208786964416504	 ([could][spoof])
I(37,66): 0.21155095100402832	 ([guys][' baseketball '])
I(12,55): 0.21139806509017944	 ([different. they][would've])
I(38,48): 0.2094029188156128	 ([try][game])
I(25,61): -0.20908522605895996	 ([rules][invent])
I(32,66): 0.2087949514389038	 ([title. here's][' baseketball '])
I(27,68): -0.20873796939849854	 ([involved][silly])
I(5,16): 0.20857298374176025	 ([show][combines])
I(4,16): 0.20783233642578125	 ([creators][combines])
I(58,68): 0.20768123865127563	 ([immature][silly])
I(13,41): 0.20759421586990356	 ([create][shot. sounds])
I(21,53): -0.20709514617919922	 ([baseketball. it's][huge])
I(42,68): 0.2065914273262024	 ([simple. in][silly])
I(37,40): -0.20587599277496338	 ([guys][making])
I(12,45): 0.20582735538482666	 ([different. they][try])
I(38,58): -0.20563340187072754	 ([try][immature])
I(21,32): 0.20548635721206665	 ([baseketball. it's][title. here's])
I(51,68): 0.20545661449432373	 ([soon][silly])
I(14,70): -0.2050865888595581	 ([new][filled])
I(1,33): 0.20450782775878906	 ([parker][play :])
I(17,62): -0.20448243618011475	 ([baseball][sport])
I(18,19): -0.20442986488342285	 ([basketball. this][sport])
I(9,15): 0.20433056354522705	 ([return][sport])
I(27,49): -0.20401054620742798	 ([involved][hits])
I(4,48): -0.2036806344985962	 ([creators][game])
I(9,12): 0.20343542098999023	 ([return][different. they])
I(18,39): 0.20316290855407715	 ([basketball. this][distract])
I(41,68): 0.2024984359741211	 ([shot. sounds][silly])
I(36,69): 0.20231950283050537	 ([two][spoof])
I(15,70): 0.20168447494506836	 ([sport][filled])
I(12,21): -0.2016289234161377	 ([different. they][baseketball. it's])
I(4,42): 0.20111322402954102	 ([creators][simple. in])
I(5,62): -0.20105421543121338	 ([show][sport])
I(39,61): 0.20056438446044922	 ([distract][invent])
I(2,65): 0.2004697322845459	 ([matt][opinion])
I(38,62): 0.20026111602783203	 ([try][sport])
I(28,69): 0.2002490758895874	 ([there's][spoof])
I(0,69): 0.19899868965148926	 ([trey][spoof])
I(14,29): -0.1983804702758789	 ([new][another])
I(21,70): -0.19748735427856445	 ([baseketball. it's][filled])
I(35,58): 0.19696462154388428	 ([ball][immature])
I(20,53): -0.19666266441345215	 ([known][huge])
I(41,55): -0.196458637714386	 ([shot. sounds][would've])
I(62,64): 0.1964249610900879	 ([sport][successful?])
I(19,63): 0.19639718532562256	 ([sport][became])
I(12,53): -0.19590485095977783	 ([different. they][huge])
I(10,14): -0.19553494453430176	 ([something][new])
I(34,42): 0.1952635645866394	 ([shoot][simple. in])
I(59,68): 0.1939486861228943	 ([friends][silly])
I(23,47): -0.19306427240371704	 ([basketball][day. after])
I(49,53): 0.19276446104049683	 ([hits][huge])
I(35,47): -0.1926407814025879	 ([ball][day. after])
I(4,62): -0.19254136085510254	 ([creators][sport])
I(27,45): -0.19204962253570557	 ([involved][try])
I(9,24): -0.1919100284576416	 ([return][except])
I(53,70): -0.19183290004730225	 ([huge][filled])
I(55,63): 0.19164645671844482	 ([would've][became])
I(4,45): 0.1915825605392456	 ([creators][try])
I(14,18): -0.1914517879486084	 ([new][basketball. this])
