---------- AND Interactions ----------
I(_`): 3.35945987701416	 ([awful][musical])
I(BF): 0.20453524589538574	 ([ardent][possibly])
I(Yb): -0.20439451932907104	 ([effort][help])
I(EF): 0.20414167642593384	 ([could][possibly])
I(O^): 0.202778160572052	 ([work][potential.])
I(Ob): -0.2010105848312378	 ([work][help])
I(]): -0.20060813426971436	 ([great])
I(Wf): -0.19832944869995117	 ([curly,][laughs.])
I(I[): 0.19818687438964844	 ([( i][unfunny,])
I(NP): -0.1981651782989502	 ([material][with.])
I(IZ): 0.19736003875732422	 ([( i][painfully])
I(J): 0.19662266969680786	 ([one])
I(N): -0.1962326169013977	 ([material])
I(MP): -0.19569212198257446	 ([given][with.])
I([^): -0.19447851181030273	 ([unfunny,][potential.])
I(Y^): -0.1938907504081726	 ([effort][potential.])
I(CD): -0.19375991821289062	 ([stooge][fan])
I(KL): -0.19258397817611694	 ([them )][stooges])
I(Ec): 0.19023391604423523	 ([could][either.])
I(GZ): 0.18974900245666504	 ([like][painfully])
I(J[): -0.18909955024719238	 ([one][unfunny,])
I(LS): 0.18806570768356323	 ([stooges][feature])
I(O`): -0.18731087446212769	 ([work][musical])
I(U^): 0.18729794025421143	 ([movie][potential.])
I(Xf): -0.1862494945526123	 ([one][laughs.])
I(Ca): 0.1853419542312622	 ([stooge][numbers])
I(PV): -0.18447762727737427	 ([with.][stooges])
I(KU): -0.1841815710067749	 ([them )][movie])
I(P[): 0.18318402767181396	 ([with.][unfunny,])
I(Xd): -0.18282252550125122	 ([one][short])
I(S\): 0.18255001306533813	 ([feature][could])
I(MR): -0.1823754906654358	 ([given][shame])
I(^`): -0.18120551109313965	 ([potential.][musical])
I(^d): 0.18106353282928467	 ([potential.][short])
I([c): 0.18061861395835876	 ([unfunny,][either.])
I(Vd): 0.1804521083831787	 ([stooges][short])
I(GU): 0.1803600788116455	 ([like][movie])
I([`): 0.17955660820007324	 ([unfunny,][musical])
I(LM): -0.17911791801452637	 ([stooges][given])
I(CS): -0.17770123481750488	 ([stooge][feature])
I(KZ): 0.17607957124710083	 ([them )][painfully])
I(LU): -0.17596197128295898	 ([stooges][movie])
I(J`): -0.17458927631378174	 ([one][musical])
I(L_): 0.17438840866088867	 ([stooges][awful])
I(Ra): 0.17366081476211548	 ([shame][numbers])
I(I): -0.17358863353729248	 ([( i])
I(M]): 0.1734970211982727	 ([given][great])
I(XY): -0.17270445823669434	 ([one][effort])
I(Kb): 0.17247682809829712	 ([them )][help])
I(OZ): -0.17198103666305542	 ([work][painfully])
I(S_): -0.17139077186584473	 ([feature][awful])
I(GR): 0.1705033779144287	 ([like][shame])
I(DW): 0.16682153940200806	 ([fan][curly,])
I(ae): 0.166631817817688	 ([numbers][title])
I(Ab): 0.16601163148880005	 ([even][help])
I(He): 0.16593849658966064	 ([movie,][title])
I(\d): -0.16328519582748413	 ([could][short])
I(T): -0.1631130874156952	 ([length])
I(Rd): 0.16285932064056396	 ([shame][short])
I(N]): 0.16240736842155457	 ([material][great])
I(X): -0.16053366661071777	 ([one])
I(`c): -0.15956297516822815	 ([musical][either.])
I(RS): -0.1595403552055359	 ([shame][feature])
I(XZ): -0.15918231010437012	 ([one][painfully])
I(S^): 0.15728509426116943	 ([feature][potential.])
I(LQ): -0.15727359056472778	 ([stooges][really])
I(MY): 0.15592074394226074	 ([given][effort])
I(BI): -0.15585696697235107	 ([ardent][( i])
I(QR): 0.15568995475769043	 ([really][shame])
I(Da): 0.15302711725234985	 ([fan][numbers])
I(HW): -0.15257364511489868	 ([movie,][curly,])
I(Hc): 0.1517816185951233	 ([movie,][either.])
I(Cd): -0.14998793601989746	 ([stooge][short])
I(W\): 0.14994513988494873	 ([curly,][could])
I(IL): 0.14974826574325562	 ([( i][stooges])
I(Q]): 0.14919883012771606	 ([really][great])
I(C^): -0.1476271152496338	 ([stooge][potential.])
I(CF): 0.14725947380065918	 ([stooge][possibly])
I(Q[): 0.14658570289611816	 ([really][unfunny,])
I(AG): 0.14563995599746704	 ([even][like])
I(B`): -0.14454007148742676	 ([ardent][musical])
I(KW): 0.1444278359413147	 ([them )][curly,])
I(EL): 0.1441880464553833	 ([could][stooges])
I(Bc): -0.14386644959449768	 ([ardent][either.])
I(FP): 0.14325487613677979	 ([possibly][with.])
I(Lc): -0.1432431936264038	 ([stooges][either.])
I(EH): -0.142048180103302	 ([could][movie,])
I(QV): -0.14011573791503906	 ([really][stooges])
I(K]): -0.139812171459198	 ([them )][great])
I(JV): 0.13892164826393127	 ([one][stooges])
I(KP): 0.13882148265838623	 ([them )][with.])
I(QS): 0.13818567991256714	 ([really][feature])
I(L\): -0.13757261633872986	 ([stooges][could])
I(PZ): 0.13750016689300537	 ([with.][painfully])
I(QZ): 0.13521385192871094	 ([really][painfully])
I(Le): 0.13519597053527832	 ([stooges][title])
I(I_): 0.1348400115966797	 ([( i][awful])
I(RX): 0.13478851318359375	 ([shame][one])
I(AD): 0.1345241665840149	 ([even][fan])
I(LY): 0.13423728942871094	 ([stooges][effort])
I(G_): 0.1335914134979248	 ([like][awful])
I(]f): 0.13310348987579346	 ([great][laughs.])
I(af): 0.13307714462280273	 ([numbers][laughs.])
I(\e): -0.13206225633621216	 ([could][title])
I(Z[): -0.13148832321166992	 ([painfully][unfunny,])
I(PU): -0.13029611110687256	 ([with.][movie])
I(Pd): -0.1302899718284607	 ([with.][short])
I(JZ): -0.13004040718078613	 ([one][painfully])
I(DV): 0.1294514536857605	 ([fan][stooges])
I(CM): 0.12839508056640625	 ([stooge][given])
I(GL): -0.12803435325622559	 ([like][stooges])
I(FU): 0.12739795446395874	 ([possibly][movie])
I(HQ): 0.12691575288772583	 ([movie,][really])
I(NQ): 0.12588933110237122	 ([material][really])
I(Be): 0.12545490264892578	 ([ardent][title])
I(SZ): 0.12465459108352661	 ([feature][painfully])
I(ER): -0.12460917234420776	 ([could][shame])
I(GJ): 0.12392354011535645	 ([like][one])
I(A[): 0.12386131286621094	 ([even][unfunny,])
I(JX): 0.12326210737228394	 ([one][one])
I(EY): 0.12187576293945312	 ([could][effort])
I(Ye): 0.12112277746200562	 ([effort][title])
I(Me): 0.1207122802734375	 ([given][title])
I(Ud): -0.12027668952941895	 ([movie][short])
I(H\): 0.12003183364868164	 ([movie,][could])
I(CT): -0.11897921562194824	 ([stooge][length])
I(S`): -0.11872053146362305	 ([feature][musical])
I(FZ): 0.11865067481994629	 ([possibly][painfully])
I(OT): 0.11863428354263306	 ([work][length])
I(Ka): 0.11825007200241089	 ([them )][numbers])
I(EU): 0.11797529458999634	 ([could][movie])
I(Se): 0.11772513389587402	 ([feature][title])
I(M_): 0.11719775199890137	 ([given][awful])
I(CN): 0.11635732650756836	 ([stooge][material])
I(FH): -0.1160237193107605	 ([possibly][movie,])
I(L`): -0.1156148612499237	 ([stooges][musical])
I(HM): 0.11558330059051514	 ([movie,][given])
I(TW): 0.11526235938072205	 ([length][curly,])
I(M\): -0.11509650945663452	 ([given][could])
I(Ce): 0.11459469795227051	 ([stooge][title])
I(Y\): 0.11433982849121094	 ([effort][could])
I(DH): -0.11390620470046997	 ([fan][movie,])
I(H[): 0.11321121454238892	 ([movie,][unfunny,])
I(T^): 0.11283165216445923	 ([length][potential.])
I(c): -0.1126163899898529	 ([either.])
I(Vc): -0.11249664425849915	 ([stooges][either.])
I(Uc): -0.11175426840782166	 ([movie][either.])
I(DY): 0.1114155650138855	 ([fan][effort])
I(Ua): 0.11086690425872803	 ([movie][numbers])
I(AN): 0.1103624701499939	 ([even][material])
I(B_): 0.10921931266784668	 ([ardent][awful])
I(AI): -0.10908138751983643	 ([even][( i])
I(D^): 0.10675841569900513	 ([fan][potential.])
I(HZ): 0.10657864809036255	 ([movie,][painfully])
I(MZ): 0.10654640197753906	 ([given][painfully])
I(IO): -0.10619771480560303	 ([( i][work])
I(Gc): 0.10585436224937439	 ([like][either.])
I(F]): 0.10577362775802612	 ([possibly][great])
I(Yc): -0.10508644580841064	 ([effort][either.])
I(SW): 0.10477316379547119	 ([feature][curly,])
I(EG): 0.1043049693107605	 ([could][like])
I(CJ): 0.1042780876159668	 ([stooge][one])
I(EJ): -0.10396391153335571	 ([could][one])
I(OV): 0.10357242822647095	 ([work][stooges])
I(Md): -0.1032610535621643	 ([given][short])
I(GH): 0.10291838645935059	 ([like][movie,])
I(Fc): 0.1006288230419159	 ([possibly][either.])
I(Hb): -0.10057175159454346	 ([movie,][help])
I(Gd): -0.0999029278755188	 ([like][short])
I(N^): 0.0998603105545044	 ([material][potential.])
I(C\): 0.09868764877319336	 ([stooge][could])
I(Id): -0.09845954179763794	 ([( i][short])
I(IW): 0.09823954105377197	 ([( i][curly,])
I(T_): 0.09786602854728699	 ([length][awful])
I(`e): -0.09762752056121826	 ([musical][title])
I(CP): 0.09761059284210205	 ([stooge][with.])
I(D_): 0.09734004735946655	 ([fan][awful])
I(FQ): 0.09617221355438232	 ([possibly][really])
I(MU): 0.09585654735565186	 ([given][movie])
I(CI): 0.09563744068145752	 ([stooge][( i])
I(AZ): 0.0953373908996582	 ([even][painfully])
I(R]): -0.09369772672653198	 ([shame][great])
I(EN): 0.09368807077407837	 ([could][material])
I(K`): 0.09363985061645508	 ([them )][musical])
I(T\): 0.0923776924610138	 ([length][could])
I(LN): 0.09179803729057312	 ([stooges][material])
I(HJ): -0.09175509214401245	 ([movie,][one])
I(CH): 0.09149456024169922	 ([stooge][movie,])
I(DS): 0.09147685766220093	 ([fan][feature])
I(KM): 0.09105655550956726	 ([them )][given])
I(Je): -0.09088134765625	 ([one][title])
I(Oc): 0.09082430601119995	 ([work][either.])
I(P^): 0.0905066728591919	 ([with.][potential.])
I(AW): -0.09044790267944336	 ([even][curly,])
I(G): 0.09038472175598145	 ([like])
I(S[): -0.09015393257141113	 ([feature][unfunny,])
I(E[): -0.08964872360229492	 ([could][unfunny,])
I(Dc): -0.08892294764518738	 ([fan][either.])
I(Ma): -0.08889472484588623	 ([given][numbers])
I(FL): 0.0887133777141571	 ([possibly][stooges])
I(A`): 0.08788806200027466	 ([even][musical])
I(JQ): 0.0868719220161438	 ([one][really])
I(GO): -0.08684796094894409	 ([like][work])
I(Ff): 0.0862879753112793	 ([possibly][laughs.])
I(GM): 0.08561056852340698	 ([like][given])
I(E\): 0.08488380908966064	 ([could][could])
I(GY): -0.08487319946289062	 ([like][effort])
I(GP): -0.08413887023925781	 ([like][with.])
Sum: 58.145591139793396
==================================================
