---------- Players ----------
Player 0: fans
Player 1: creature
Player 2: feature
Player 3: films
Player 4: endure
Player 5: lot
Player 6: awful
Player 7: movies
Player 8: lately.
Player 9: blood
Player 10: surf
Player 11: shamelessly
Player 12: joins
Player 13: list
Player 14: stupid,
Player 15: redundant
Player 16: pulp - horror
Player 17: titles
Player 18: ridiculously
Player 19: big
Player 20: animals
Player 21: want
Player 22: turn
Player 23: food
Player 24: chain
Player 25: upside
Player 26: down.
Player 27: crocodiles
Player 28: particularly
Player 29: successful
Player 30: already
Player 31: struggle
Player 32: way
Player 33: abysmal
Player 34: ' crocodile '
Player 35: ( directed
Player 36: disappointing
Player 37: tobe
Player 38: hooper )
Player 39: ' lake
Player 40: placid '.
Player 41: blood
Player 42: surf
Player 43: every
Player 44: bit
Player 45: bad
Player 46: films
Player 47: top
Player 48: likes
Player 49: exaggerate
Player 50: tremendously.
Player 51: saltwater - crocodile
Player 52: supposedly
Player 53: 90
Player 54: years
Player 55: old,
Player 56: 30
Player 57: ft
Player 58: long
Player 59: (! )
Player 60: kills
Player 61: fun!
Player 62: film,
Player 63: amuses
Player 64: devouring
Player 65: bunch
Player 66: utterly
Player 67: stupid
Player 68: surfer - dudes
---------- AND Interactions (Pairwise Only) ----------
I(18,45): -4.719027519226074	 ([ridiculously][bad])
I(1,45): -0.45988035202026367	 ([creature][bad])
I(55,56): -0.45986026525497437	 ([old,][30])
I(35,51): -0.4576578140258789	 ([( directed][saltwater - crocodile])
I(3,14): 0.45701396465301514	 ([films][stupid,])
I(14,35): -0.456157922744751	 ([stupid,][( directed])
I(22,35): -0.45613017678260803	 ([turn][( directed])
I(33,35): 0.45109033584594727	 ([abysmal][( directed])
I(51,54): 0.44918733835220337	 ([saltwater - crocodile][years])
I(33,41): -0.4475557804107666	 ([abysmal][blood])
I(3,29): 0.44532451033592224	 ([films][successful])
I(8,16): -0.44271576404571533	 ([lately.][pulp - horror])
I(52,63): 0.4408712089061737	 ([supposedly][amuses])
I(21,65): -0.4391669034957886	 ([want][bunch])
I(14,36): -0.4390599727630615	 ([stupid,][disappointing])
I(33,47): 0.43870365619659424	 ([abysmal][top])
I(33,62): 0.43783581256866455	 ([abysmal][film,])
I(3,60): 0.43665051460266113	 ([films][kills])
I(9,67): -0.43507862091064453	 ([blood][stupid])
I(27,46): 0.4339313805103302	 ([crocodiles][films])
I(53,67): -0.4336932301521301	 ([90][stupid])
I(6,61): -0.43197837471961975	 ([awful][fun!])
I(50,54): -0.42969846725463867	 ([tremendously.][years])
I(64,66): -0.4288747310638428	 ([devouring][utterly])
I(27,50): 0.4273669719696045	 ([crocodiles][tremendously.])
I(19,67): -0.42611217498779297	 ([big][stupid])
I(16,66): 0.4249110221862793	 ([pulp - horror][utterly])
I(51,61): 0.4242244064807892	 ([saltwater - crocodile][fun!])
I(20,60): -0.42389822006225586	 ([animals][kills])
I(31,33): -0.42305248975753784	 ([struggle][abysmal])
I(1,67): -0.42292213439941406	 ([creature][stupid])
I(21,50): 0.422182559967041	 ([want][tremendously.])
I(40,67): 0.42143434286117554	 ([placid '.][stupid])
I(36,61): -0.42095938324928284	 ([disappointing][fun!])
I(6,68): 0.41949033737182617	 ([awful][surfer - dudes])
I(24,26): -0.41516581177711487	 ([chain][down.])
I(15,61): -0.4148494303226471	 ([redundant][fun!])
I(18,63): 0.4132218360900879	 ([ridiculously][amuses])
I(43,44): -0.4129267632961273	 ([every][bit])
I(35,45): -0.41242313385009766	 ([( directed][bad])
I(13,60): 0.41193830966949463	 ([list][kills])
I(1,64): -0.41155993938446045	 ([creature][devouring])
I(23,31): 0.4106476604938507	 ([food][struggle])
I(22,64): -0.4102291166782379	 ([turn][devouring])
I(7,26): 0.41003239154815674	 ([movies][down.])
I(45,66): -0.40934085845947266	 ([bad][utterly])
I(32,67): 0.4089395999908447	 ([way][stupid])
I(46,57): 0.40634801983833313	 ([films][ft])
I(4,68): 0.40618324279785156	 ([endure][surfer - dudes])
I(5,7): -0.4031505584716797	 ([lot][movies])
I(9,11): -0.4006146192550659	 ([blood][shamelessly])
I(14,50): 0.40059196949005127	 ([stupid,][tremendously.])
I(1,33): -0.39956235885620117	 ([creature][abysmal])
I(50,55): 0.39934682846069336	 ([tremendously.][old,])
I(46,50): -0.39885959029197693	 ([films][tremendously.])
I(6,27): -0.398856520652771	 ([awful][crocodiles])
I(14,22): -0.39751899242401123	 ([stupid,][turn])
I(0,65): 0.39661407470703125	 ([fans][bunch])
I(10,61): -0.39630165696144104	 ([surf][fun!])
I(27,64): -0.39603734016418457	 ([crocodiles][devouring])
I(58,59): -0.3946669101715088	 ([long][(! )])
I(50,63): 0.3943578004837036	 ([tremendously.][amuses])
I(28,67): 0.39269816875457764	 ([particularly][stupid])
I(11,64): -0.39221811294555664	 ([shamelessly][devouring])
I(24,35): -0.39102423191070557	 ([chain][( directed])
I(57,64): 0.38931047916412354	 ([ft][devouring])
I(6,36): -0.3891310691833496	 ([awful][disappointing])
I(53,55): -0.3885961174964905	 ([90][old,])
I(42,56): 0.3882596492767334	 ([surf][30])
I(7,64): 0.38713473081588745	 ([movies][devouring])
I(18,24): 0.38645315170288086	 ([ridiculously][chain])
I(23,60): -0.3860330581665039	 ([food][kills])
I(23,45): -0.3853116035461426	 ([food][bad])
I(14,46): 0.38408470153808594	 ([stupid,][films])
I(19,20): -0.38347387313842773	 ([big][animals])
I(36,38): 0.381481409072876	 ([disappointing][hooper )])
I(57,67): -0.38046693801879883	 ([ft][stupid])
I(9,33): -0.3795372247695923	 ([blood][abysmal])
I(29,68): -0.37838563323020935	 ([successful][surfer - dudes])
I(3,4): 0.37769001722335815	 ([films][endure])
I(18,31): -0.3763136863708496	 ([ridiculously][struggle])
I(42,62): -0.37507593631744385	 ([surf][film,])
I(14,17): 0.3746093511581421	 ([stupid,][titles])
I(11,23): 0.37263429164886475	 ([shamelessly][food])
I(34,64): -0.3723568916320801	 ([' crocodile '][devouring])
I(22,45): -0.37044572830200195	 ([turn][bad])
I(29,55): -0.36983177065849304	 ([successful][old,])
I(1,3): -0.3691726326942444	 ([creature][films])
I(15,62): 0.3689464330673218	 ([redundant][film,])
I(36,50): -0.36807680130004883	 ([disappointing][tremendously.])
I(31,36): 0.36715632677078247	 ([struggle][disappointing])
I(54,63): 0.3665250539779663	 ([years][amuses])
I(35,36): 0.3661925792694092	 ([( directed][disappointing])
I(26,61): -0.36598482728004456	 ([down.][fun!])
I(4,21): -0.36593449115753174	 ([endure][want])
I(3,35): -0.3643155097961426	 ([films][( directed])
I(21,68): -0.36428070068359375	 ([want][surfer - dudes])
I(20,27): -0.3636687994003296	 ([animals][crocodiles])
I(14,41): -0.36230456829071045	 ([stupid,][blood])
I(2,35): 0.36013197898864746	 ([feature][( directed])
I(11,17): 0.35903453826904297	 ([shamelessly][titles])
I(6,15): -0.35846710205078125	 ([awful][redundant])
I(46,64): 0.35833171010017395	 ([films][devouring])
I(4,10): -0.3581163287162781	 ([endure][surf])
I(4,50): 0.357105016708374	 ([endure][tremendously.])
I(8,60): 0.3560689687728882	 ([lately.][kills])
I(9,18): -0.35518598556518555	 ([blood][ridiculously])
I(11,48): -0.35380327701568604	 ([shamelessly][likes])
I(35,55): -0.35377252101898193	 ([( directed][old,])
I(14,29): -0.3534198999404907	 ([stupid,][successful])
I(31,68): 0.35325247049331665	 ([struggle][surfer - dudes])
I(0,51): 0.3529265820980072	 ([fans][saltwater - crocodile])
I(17,29): -0.3523567020893097	 ([titles][successful])
I(35,38): 0.35093438625335693	 ([( directed][hooper )])
I(21,64): -0.349637508392334	 ([want][devouring])
I(22,26): -0.34963366389274597	 ([turn][down.])
I(55,63): 0.34915459156036377	 ([old,][amuses])
I(22,29): 0.34876254200935364	 ([turn][successful])
I(22,33): -0.34855642914772034	 ([turn][abysmal])
I(32,68): 0.34804534912109375	 ([way][surfer - dudes])
I(34,38): 0.34746599197387695	 ([' crocodile '][hooper )])
I(15,33): -0.3474242687225342	 ([redundant][abysmal])
I(11,68): 0.3466989994049072	 ([shamelessly][surfer - dudes])
I(17,64): 0.3456876873970032	 ([titles][devouring])
I(20,68): 0.344785213470459	 ([animals][surfer - dudes])
I(10,65): -0.3437839150428772	 ([surf][bunch])
I(0,18): 0.3425922393798828	 ([fans][ridiculously])
I(33,39): -0.3423745632171631	 ([abysmal][' lake])
I(4,45): -0.3411731719970703	 ([endure][bad])
I(36,62): 0.3397245407104492	 ([disappointing][film,])
I(5,60): 0.33958935737609863	 ([lot][kills])
I(14,61): -0.3395848274230957	 ([stupid,][fun!])
I(14,15): 0.3383857011795044	 ([stupid,][redundant])
I(23,35): -0.33809247612953186	 ([food][( directed])
I(16,51): 0.33748024702072144	 ([pulp - horror][saltwater - crocodile])
I(16,21): -0.3370814323425293	 ([pulp - horror][want])
I(0,7): -0.336509108543396	 ([fans][movies])
I(8,33): -0.33606427907943726	 ([lately.][abysmal])
I(62,64): 0.3325819969177246	 ([film,][devouring])
I(6,46): 0.331932932138443	 ([awful][films])
I(0,11): 0.33159661293029785	 ([fans][shamelessly])
I(18,56): -0.3310728073120117	 ([ridiculously][30])
I(8,68): -0.3291127681732178	 ([lately.][surfer - dudes])
I(14,34): -0.3284822702407837	 ([stupid,][' crocodile '])
I(53,62): 0.32844698429107666	 ([90][film,])
I(57,61): -0.3277568519115448	 ([ft][fun!])
I(28,33): 0.3276593089103699	 ([particularly][abysmal])
I(27,29): -0.32715991139411926	 ([crocodiles][successful])
I(26,33): -0.3268160820007324	 ([down.][abysmal])
I(54,56): -0.32586199045181274	 ([years][30])
I(59,61): -0.3248717486858368	 ([(! )][fun!])
I(7,29): 0.3247264325618744	 ([movies][successful])
I(33,38): 0.32467353343963623	 ([abysmal][hooper )])
I(62,67): 0.3233065605163574	 ([film,][stupid])
I(54,62): -0.3213576078414917	 ([years][film,])
I(35,60): -0.3212008476257324	 ([( directed][kills])
I(48,64): -0.3211708068847656	 ([likes][devouring])
I(5,67): 0.320265531539917	 ([lot][stupid])
I(62,68): -0.3198915719985962	 ([film,][surfer - dudes])
I(14,26): -0.3187812566757202	 ([stupid,][down.])
I(0,68): -0.31875157356262207	 ([fans][surfer - dudes])
I(53,61): -0.31858664751052856	 ([90][fun!])
I(6,48): -0.3185124397277832	 ([awful][likes])
I(42,54): 0.3174501657485962	 ([surf][years])
I(49,64): -0.317130446434021	 ([exaggerate][devouring])
I(50,52): 0.3163832426071167	 ([tremendously.][supposedly])
I(38,60): 0.313671350479126	 ([hooper )][kills])
I(42,50): -0.3128584027290344	 ([surf][tremendously.])
I(7,45): -0.3124566078186035	 ([movies][bad])
I(3,64): 0.3108229637145996	 ([films][devouring])
I(1,18): -0.3108196258544922	 ([creature][ridiculously])
I(33,65): -0.3096179962158203	 ([abysmal][bunch])
I(10,62): -0.30952006578445435	 ([surf][film,])
I(41,64): -0.30920135974884033	 ([blood][devouring])
I(45,52): -0.3077821731567383	 ([bad][supposedly])
I(6,12): 0.30753886699676514	 ([awful][joins])
I(19,65): -0.30736052989959717	 ([big][bunch])
I(32,36): 0.307237446308136	 ([way][disappointing])
I(0,27): 0.30708062648773193	 ([fans][crocodiles])
I(20,62): -0.3059169054031372	 ([animals][film,])
I(11,22): -0.30545198917388916	 ([shamelessly][turn])
I(27,68): -0.3035200834274292	 ([crocodiles][surfer - dudes])
I(0,66): 0.30335041880607605	 ([fans][utterly])
I(18,25): -0.30237293243408203	 ([ridiculously][upside])
I(13,65): 0.3020446300506592	 ([list][bunch])
I(7,42): -0.30030280351638794	 ([movies][surf])
I(35,40): -0.29827946424484253	 ([( directed][placid '.])
I(14,49): -0.29814326763153076	 ([stupid,][exaggerate])
I(6,41): -0.2979578971862793	 ([awful][blood])
I(13,33): -0.29779738187789917	 ([list][abysmal])
I(18,62): -0.2975689172744751	 ([ridiculously][film,])
I(22,67): -0.2970549166202545	 ([turn][stupid])
I(10,51): -0.2970081567764282	 ([surf][saltwater - crocodile])
I(10,63): -0.2961849570274353	 ([surf][amuses])
I(23,46): 0.2961101830005646	 ([food][films])
I(35,64): -0.29530882835388184	 ([( directed][devouring])
I(3,21): 0.2952570915222168	 ([films][want])
I(17,20): 0.2948964834213257	 ([titles][animals])
I(6,42): 0.29488247632980347	 ([awful][surf])
I(11,31): -0.2944321632385254	 ([shamelessly][struggle])
I(21,33): -0.2941136360168457	 ([want][abysmal])
I(2,16): -0.29256176948547363	 ([feature][pulp - horror])
I(51,64): -0.2925165295600891	 ([saltwater - crocodile][devouring])
I(41,63): 0.29250675439834595	 ([blood][amuses])
