---------- AND Interactions ----------
I(52): 4.461533069610596	 ([funny])
I(21,52): 0.7744953632354736	 ([delirious][funny])
I(66,69): 0.7665247917175293	 ([films][murphy's])
I(24,40): -0.7639528512954712	 ([stand][stand])
I(51,54): -0.7601461410522461	 ([also][talking])
I(22,26): 0.7593320608139038	 ([eddie's][routine. this])
I(22,52): 0.7566511631011963	 ([eddie's][funny])
I(48): 0.7482417225837708	 ([matter])
I(37,46): 0.7470617294311523	 ([live. eddie][found])
I(49,70): 0.7459371089935303	 ([humorous. delirious][delirious.])
I(52,56): -0.7431566715240479	 ([funny][making])
I(18,44): 0.7405626773834229	 ([rating : 18a][preferred])
I(44,49): 0.7385573387145996	 ([preferred][humorous. delirious])
I(0,64): 0.7371866703033447	 ([rated][stand - up])
I(40,52): -0.7307171821594238	 ([stand][funny])
I(11): -0.7299926280975342	 ([rating : 16])
I(40,64): -0.7276860475540161	 ([stand][stand - up])
I(4,6): 0.7271981239318848	 ([pervasive][language])
I(28,44): 0.7255918979644775	 ([1983. back][preferred])
I(8): -0.71962571144104	 ([sexual])
I(28,46): 0.7179703712463379	 ([1983. back][found])
I(11,28): 0.7178704738616943	 ([rating : 16][1983. back])
I(29,65): 0.7173712253570557	 ([starred][comedy])
I(2,29): 0.7169637680053711	 ([rated][starred])
I(29,43): 0.714475154876709	 ([starred][raw. i])
I(33,70): -0.7117661237716675	 ([trading][delirious.])
I(37,52): -0.7117557525634766	 ([live. eddie][funny])
I(33,42): -0.711493730545044	 ([trading][films. delirious])
I(17,37): 0.7092385292053223	 ([video][live. eddie])
I(49,64): -0.7081298828125	 ([humorous. delirious][stand - up])
I(24,25): 0.7077337503433228	 ([stand][comedy])
I(49,50): 0.7058861255645752	 ([humorous. delirious][however])
I(37,49): -0.7035789489746094	 ([live. eddie][humorous. delirious])
I(25,26): -0.7011961936950684	 ([comedy][routine. this])
I(0,1): 0.7006821632385254	 ([rated][nr ( would])
I(29,47): -0.6977462768554688	 ([starred][subject])
I(66,67): 0.6946365833282471	 ([films][see])
I(17,29): 0.69378662109375	 ([video][starred])
I(29,45): 0.6927731037139893	 ([starred][raw])
I(45,57): 0.692103385925293	 ([raw][fun])
I(15): -0.6909174919128418	 ([canadian])
I(37,70): -0.6902644634246826	 ([live. eddie][delirious.])
I(18,28): 0.6875848770141602	 ([rating : 18a][1983. back])
I(19,37): 0.6837856769561768	 ([eddie][live. eddie])
I(24): 0.682114839553833	 ([stand])
I(43,45): 0.6819062232971191	 ([raw. i][raw])
I(29,58): 0.6777298450469971	 ([starred][celebrities])
I(40,49): -0.6762740612030029	 ([stand][humorous. delirious])
I(10,11): 0.6735519170761108	 ([quebec][rating : 16])
I(55,62): -0.6695880889892578	 ([childhood][jackson. any])
I(48,49): -0.6671242713928223	 ([matter][humorous. delirious])
I(57,58): 0.665483832359314	 ([fun][celebrities])
I(2,28): 0.6627247333526611	 ([rated][1983. back])
I(49,60): -0.6606816053390503	 ([humorous. delirious][singers])
I(17,30): 0.6539583206176758	 ([video][movie])
I(49,58): -0.6533733606338501	 ([humorous. delirious][celebrities])
I(4,5): 0.6533154845237732	 ([pervasive][strong])
I(18,49): 0.6531860828399658	 ([rating : 18a][humorous. delirious])
I(19,53): 0.6530910730361938	 ([eddie][eddie])
I(0,4): 0.6514847278594971	 ([rated][pervasive])
I(29,51): 0.6478325128555298	 ([starred][also])
I(51): 0.6472299098968506	 ([also])
I(42,57): 0.6442599296569824	 ([films. delirious][fun])
I(15,28): 0.6436319351196289	 ([canadian][1983. back])
I(25,42): 0.6425069570541382	 ([comedy][films. delirious])
I(15,37): 0.6387215852737427	 ([canadian][live. eddie])
I(33,37): -0.6324087381362915	 ([trading][live. eddie])
I(41,43): 0.6321299076080322	 ([comedy][raw. i])
I(15,52): 0.6289005279541016	 ([canadian][funny])
I(20,69): 0.6255629062652588	 ([murphy][murphy's])
I(1,11): 0.61979079246521	 ([nr ( would][rating : 16])
I(1): -0.617577075958252	 ([nr ( would])
I(2,9): 0.6173452138900757	 ([rated][humor ).])
I(28,53): 0.6168205738067627	 ([1983. back][eddie])
I(37,62): -0.6135714054107666	 ([live. eddie][jackson. any])
I(41,64): 0.6130203604698181	 ([comedy][stand - up])
I(18,29): 0.6083488464355469	 ([rating : 18a][starred])
I(0,28): 0.6062164306640625	 ([rated][1983. back])
I(2,64): 0.6055076122283936	 ([rated][stand - up])
I(42,52): 0.6037596464157104	 ([films. delirious][funny])
I(44): -0.6027514934539795	 ([preferred])
I(43,47): 0.5931119918823242	 ([raw. i][subject])
I(37,48): 0.5894078612327576	 ([live. eddie][matter])
I(24,49): -0.5858707427978516	 ([stand][humorous. delirious])
I(11,44): 0.5833203792572021	 ([rating : 16][preferred])
I(28,51): 0.5831404328346252	 ([1983. back][also])
I(20): -0.5828630924224854	 ([murphy])
I(17,42): 0.582086443901062	 ([video][films. delirious])
I(1,18): 0.5807533264160156	 ([nr ( would][rating : 18a])
I(15,17): 0.5806722640991211	 ([canadian][video])
I(58): 0.5796774625778198	 ([celebrities])
I(29,30): 0.577707052230835	 ([starred][movie])
I(2,44): 0.5770869255065918	 ([rated][preferred])
I(19,68): 0.5756607055664062	 ([eddie][eddie])
I(21): -0.5734431743621826	 ([delirious])
I(9,28): 0.5726908445358276	 ([humor ).][1983. back])
I(0,29): 0.5725245475769043	 ([rated][starred])
I(52,67): -0.5716028213500977	 ([funny][see])
I(43,52): 0.5681300163269043	 ([raw. i][funny])
I(67): 0.5597128868103027	 ([see])
I(62,63): 0.5594346523284912	 ([jackson. any][fan])
I(12,67): -0.5589306354522705	 ([( should][see])
I(1,2): 0.5584373474121094	 ([nr ( would][rated])
I(27,42): 0.5569278001785278	 ([came][films. delirious])
I(39,40): 0.5541975498199463	 ([two][stand])
I(69): -0.5480484962463379	 ([murphy's])
I(22,29): 0.5449113845825195	 ([eddie's][starred])
I(45,46): 0.5446311235427856	 ([raw][found])
I(0,44): 0.54323410987854	 ([rated][preferred])
I(22,25): 0.5422126054763794	 ([eddie's][comedy])
I(64,65): 0.541596531867981	 ([stand - up][comedy])
I(9,18): 0.5414258241653442	 ([humor ).][rating : 18a])
I(51,53): 0.541191816329956	 ([also][eddie])
I(28,58): 0.5411098003387451	 ([1983. back][celebrities])
I(45,58): 0.5406620502471924	 ([raw][celebrities])
I(51,57): 0.5324037075042725	 ([also][fun])
I(42,64): 0.5297677516937256	 ([films. delirious][stand - up])
I(57,62): -0.5292642116546631	 ([fun][jackson. any])
I(26,42): -0.5256582498550415	 ([routine. this][films. delirious])
I(19): -0.5251176357269287	 ([eddie])
I(15,29): 0.5250449180603027	 ([canadian][starred])
I(28,65): 0.5221790075302124	 ([1983. back][comedy])
I(37,50): 0.5191526412963867	 ([live. eddie][however])
I(50,51): 0.5145270824432373	 ([however][also])
I(18,66): 0.5137233734130859	 ([rating : 18a][films])
I(17,66): 0.5129637718200684	 ([video][films])
I(26,60): -0.5122181177139282	 ([routine. this][singers])
I(26,33): -0.5089918375015259	 ([routine. this][trading])
I(16,49): -0.5075855255126953	 ([home][humorous. delirious])
I(28,64): 0.5072782039642334	 ([1983. back][stand - up])
I(28,30): 0.504025936126709	 ([1983. back][movie])
I(22,69): 0.5029559135437012	 ([eddie's][murphy's])
I(6,49): -0.5029487609863281	 ([language][humorous. delirious])
I(30,36): 0.49845051765441895	 ([movie][night])
I(41,52): 0.49791646003723145	 ([comedy][funny])
I(30,37): 0.49570488929748535	 ([movie][live. eddie])
I(42,65): 0.49534571170806885	 ([films. delirious][comedy])
I(9,29): 0.49508845806121826	 ([humor ).][starred])
I(64,70): -0.4950692653656006	 ([stand - up][delirious.])
I(33,43): -0.48879969120025635	 ([trading][raw. i])
I(15,43): 0.4871988296508789	 ([canadian][raw. i])
I(18,19): 0.4863474369049072	 ([rating : 18a][eddie])
I(0,37): 0.4843630790710449	 ([rated][live. eddie])
I(7,52): 0.4843261241912842	 ([crude][funny])
I(17,25): 0.48275649547576904	 ([video][comedy])
I(6): 0.4814479351043701	 ([language])
I(28,42): 0.4813750982284546	 ([1983. back][films. delirious])
I(17,41): 0.48012232780456543	 ([video][comedy])
I(17,28): 0.4793970584869385	 ([video][1983. back])
I(4,64): 0.47894537448883057	 ([pervasive][stand - up])
I(41,53): 0.4776698350906372	 ([comedy][eddie])
I(51,58): 0.47695088386535645	 ([also][celebrities])
I(37,66): 0.4760103225708008	 ([live. eddie][films])
I(47,58): -0.4726976156234741	 ([subject][celebrities])
I(30,66): 0.4725031852722168	 ([movie][films])
I(30,57): 0.47148793935775757	 ([movie][fun])
I(1,52): -0.47061872482299805	 ([nr ( would][funny])
I(28): -0.46958065032958984	 ([1983. back])
I(33,49): -0.46542179584503174	 ([trading][humorous. delirious])
I(24,64): -0.46319055557250977	 ([stand][stand - up])
I(30,64): 0.46169722080230713	 ([movie][stand - up])
I(2,41): 0.46135997772216797	 ([rated][comedy])
I(42,58): 0.4612138271331787	 ([films. delirious][celebrities])
I(18,62): 0.4581739902496338	 ([rating : 18a][jackson. any])
I(38,45): 0.4580354690551758	 ([made][raw])
I(25,53): 0.4579894542694092	 ([comedy][eddie])
I(17,58): 0.4570823907852173	 ([video][celebrities])
I(29,57): 0.45652371644973755	 ([starred][fun])
I(37,38): 0.4548060894012451	 ([live. eddie][made])
I(7,28): 0.45464181900024414	 ([crude][1983. back])
I(5,43): -0.4543134570121765	 ([strong][raw. i])
I(43,57): 0.4543048143386841	 ([raw. i][fun])
I(2,49): 0.45415592193603516	 ([rated][humorous. delirious])
I(60,64): -0.4540663957595825	 ([singers][stand - up])
I(24,52): -0.4540109634399414	 ([stand][funny])
I(34,43): -0.45357680320739746	 ([places][raw. i])
I(49,51): 0.45250630378723145	 ([humorous. delirious][also])
I(42,50): 0.4489549398422241	 ([films. delirious][however])
I(28,45): 0.4477345943450928	 ([1983. back][raw])
I(68): -0.4473280906677246	 ([eddie])
I(17,64): 0.446164608001709	 ([video][stand - up])
I(60,70): -0.44584691524505615	 ([singers][delirious.])
I(0,45): 0.44319939613342285	 ([rated][raw])
I(11,45): 0.4431619644165039	 ([rating : 16][raw])
I(33,64): -0.441247820854187	 ([trading][stand - up])
I(30,35): 0.44118499755859375	 ([movie][saturday])
I(20,42): -0.4384497404098511	 ([murphy][films. delirious])
I(18,50): 0.4380955696105957	 ([rating : 18a][however])
I(42,44): 0.43571770191192627	 ([films. delirious][preferred])
I(65,70): 0.43434202671051025	 ([comedy][delirious.])
I(0,7): 0.4340353012084961	 ([rated][crude])
I(0,41): 0.43312811851501465	 ([rated][comedy])
I(53,54): -0.4319753646850586	 ([eddie][talking])
I(29,66): 0.4313929080963135	 ([starred][films])
I(36,43): -0.43061721324920654	 ([night][raw. i])
I(26,55): -0.4295628070831299	 ([routine. this][childhood])
I(2,62): 0.4293060302734375	 ([rated][jackson. any])
I(37,56): -0.42704689502716064	 ([live. eddie][making])
I(9,17): 0.4269331693649292	 ([humor ).][video])
I(2,4): 0.42684078216552734	 ([rated][pervasive])
I(45,64): 0.42630481719970703	 ([raw][stand - up])
I(30,52): 0.42594432830810547	 ([movie][funny])
I(3): -0.42575573921203613	 ([r])
I(5,62): -0.4256741404533386	 ([strong][jackson. any])
I(16,37): -0.4235713481903076	 ([home][live. eddie])
I(43,49): 0.42257189750671387	 ([raw. i][humorous. delirious])
I(2,15): 0.42233777046203613	 ([rated][canadian])
I(51,60): 0.4215952157974243	 ([also][singers])
I(37,45): 0.4213249683380127	 ([live. eddie][raw])
I(43,50): 0.42089319229125977	 ([raw. i][however])
I(42,53): 0.4204052686691284	 ([films. delirious][eddie])
I(17,45): 0.42022013664245605	 ([video][raw])
I(11,49): 0.42011547088623047	 ([rating : 16][humorous. delirious])
I(46): 0.41928601264953613	 ([found])
I(46,47): 0.4174457788467407	 ([found][subject])
I(11,29): 0.41609740257263184	 ([rating : 16][starred])
I(7,18): 0.4155588150024414	 ([crude][rating : 18a])
I(28,57): 0.41438817977905273	 ([1983. back][fun])
I(9,70): 0.4143601655960083	 ([humor ).][delirious.])
I(22,49): -0.41358423233032227	 ([eddie's][humorous. delirious])
I(45,55): 0.4098210334777832	 ([raw][childhood])
I(7,44): 0.4094045162200928	 ([crude][preferred])
I(22,70): -0.4088468551635742	 ([eddie's][delirious.])
I(4,11): 0.4083681106567383	 ([pervasive][rating : 16])
I(18,55): -0.4075615406036377	 ([rating : 18a][childhood])
I(42,51): 0.4063689708709717	 ([films. delirious][also])
I(15,45): 0.4058797359466553	 ([canadian][raw])
I(58,70): -0.40550363063812256	 ([celebrities][delirious.])
I(11,55): -0.40547239780426025	 ([rating : 16][childhood])
I(15,18): 0.40511560440063477	 ([canadian][rating : 18a])
I(45,53): 0.40468907356262207	 ([raw][eddie])
I(25,47): -0.40365803241729736	 ([comedy][subject])
I(2,57): 0.40328776836395264	 ([rated][fun])
I(30,65): 0.40246307849884033	 ([movie][comedy])
I(28,69): 0.4023885726928711	 ([1983. back][murphy's])
I(36): 0.40171873569488525	 ([night])
I(22,37): 0.4015238285064697	 ([eddie's][live. eddie])
I(41,47): -0.40088963508605957	 ([comedy][subject])
I(36,42): -0.40038371086120605	 ([night][films. delirious])
I(35,53): 0.40009772777557373	 ([saturday][eddie])
I(0,25): 0.3998678922653198	 ([rated][comedy])
I(58,62): -0.3997842073440552	 ([celebrities][jackson. any])
I(5,29): -0.3994870185852051	 ([strong][starred])
I(29,33): -0.3990567922592163	 ([starred][trading])
I(26,29): -0.39687323570251465	 ([routine. this][starred])
I(33,45): 0.3956263065338135	 ([trading][raw])
I(9,44): 0.39550352096557617	 ([humor ).][preferred])
I(19,28): 0.3944363594055176	 ([eddie][1983. back])
I(29,53): 0.3943367004394531	 ([starred][eddie])
I(60): 0.39320385456085205	 ([singers])
I(55,69): 0.3931996822357178	 ([childhood][murphy's])
I(34,52): 0.3929619789123535	 ([places][funny])
I(33): 0.392055869102478	 ([trading])
I(54,58): -0.39190399646759033	 ([talking][celebrities])
I(8,65): 0.3905984163284302	 ([sexual][comedy])
I(9,43): 0.3903733491897583	 ([humor ).][raw. i])
I(0,9): 0.39033377170562744	 ([rated][humor ).])
I(1,16): -0.38991498947143555	 ([nr ( would][home])
I(17,36): 0.38923847675323486	 ([video][night])
I(28,50): 0.3891432285308838	 ([1983. back][however])
I(35,52): 0.3880434036254883	 ([saturday][funny])
I(8,28): 0.38744378089904785	 ([sexual][1983. back])
I(25,64): 0.3871103525161743	 ([comedy][stand - up])
I(44,50): 0.38634586334228516	 ([preferred][however])
I(4,49): -0.3849005699157715	 ([pervasive][humorous. delirious])
I(50,58): -0.38490045070648193	 ([however][celebrities])
I(15,42): 0.3841820955276489	 ([canadian][films. delirious])
I(21,55): 0.3840939998626709	 ([delirious][childhood])
I(11,64): 0.38345348834991455	 ([rating : 16][stand - up])
I(5,28): -0.38259583711624146	 ([strong][1983. back])
I(17,65): 0.38243210315704346	 ([video][comedy])
I(7,15): 0.38242006301879883	 ([crude][canadian])
I(60,61): -0.38177669048309326	 ([singers][michael])
I(2,58): 0.38142573833465576	 ([rated][celebrities])
I(35,50): 0.380781888961792	 ([saturday][however])
I(16,43): -0.3804161548614502	 ([home][raw. i])
I(37,68): 0.37950778007507324	 ([live. eddie][eddie])
I(11,15): 0.3778350353240967	 ([rating : 16][canadian])
I(17,52): 0.37656545639038086	 ([video][funny])
I(4,21): 0.3755524158477783	 ([pervasive][delirious])
I(2,3): -0.3752474784851074	 ([rated][r])
I(0,35): 0.37467002868652344	 ([rated][saturday])
I(35,45): 0.3734140396118164	 ([saturday][raw])
I(9,45): 0.3721376657485962	 ([humor ).][raw])
I(0,17): 0.37183523178100586	 ([rated][video])
I(43,58): 0.37085026502609253	 ([raw. i][celebrities])
I(5,49): -0.3705103397369385	 ([strong][humorous. delirious])
I(11,50): 0.37033796310424805	 ([rating : 16][however])
I(50,57): -0.369997501373291	 ([however][fun])
I(38,43): 0.3696024417877197	 ([made][raw. i])
I(50,55): -0.3689505457878113	 ([however][childhood])
I(29,40): 0.368583083152771	 ([starred][stand])
I(0,15): 0.36777734756469727	 ([rated][canadian])
I(8,29): 0.3669469356536865	 ([sexual][starred])
I(17,49): 0.36643290519714355	 ([video][humorous. delirious])
I(7,49): -0.3658592700958252	 ([crude][humorous. delirious])
I(18,52): 0.3658137321472168	 ([rating : 18a][funny])
I(2,45): 0.3656139373779297	 ([rated][raw])
I(18,45): 0.36310362815856934	 ([rating : 18a][raw])
I(25,30): 0.3613792657852173	 ([comedy][movie])
I(43,66): 0.36083126068115234	 ([raw. i][films])
I(32): 0.3606295585632324	 ([hrs])
I(27,28): 0.35848987102508545	 ([came][1983. back])
I(25): 0.3581897020339966	 ([comedy])
I(15,64): 0.3573629856109619	 ([canadian][stand - up])
I(12,18): 0.35720860958099365	 ([( should][rating : 18a])
I(42,48): 0.35688233375549316	 ([films. delirious][matter])
I(22,28): 0.35609936714172363	 ([eddie's][1983. back])
I(8,11): 0.3559560775756836	 ([sexual][rating : 16])
I(44,55): -0.35506439208984375	 ([preferred][childhood])
I(57,66): 0.35244858264923096	 ([fun][films])
I(8,45): 0.3508014678955078	 ([sexual][raw])
I(32,43): -0.35036683082580566	 ([hrs][raw. i])
I(2,37): 0.35018420219421387	 ([rated][live. eddie])
I(7,29): 0.34978556632995605	 ([crude][starred])
I(24,26): 0.3489513397216797	 ([stand][routine. this])
I(16,62): -0.3487743139266968	 ([home][jackson. any])
I(33,34): 0.3482920527458191	 ([trading][places])
I(1,28): 0.346956729888916	 ([nr ( would][1983. back])
I(25,51): 0.3465520143508911	 ([comedy][also])
I(9,30): 0.34634196758270264	 ([humor ).][movie])
I(58,60): -0.3458554744720459	 ([celebrities][singers])
I(52,68): 0.34584712982177734	 ([funny][eddie])
I(55,60): 0.3457421064376831	 ([childhood][singers])
I(18,26): 0.3457050323486328	 ([rating : 18a][routine. this])
I(44,62): 0.3443303108215332	 ([preferred][jackson. any])
I(15,25): 0.34417450428009033	 ([canadian][comedy])
I(53,68): 0.34404313564300537	 ([eddie][eddie])
I(55,58): 0.34301888942718506	 ([childhood][celebrities])
I(1,62): 0.3425304889678955	 ([nr ( would][jackson. any])
I(5,26): -0.3425293564796448	 ([strong][routine. this])
I(7,60): 0.3425205945968628	 ([crude][singers])
I(12,37): 0.34235823154449463	 ([( should][live. eddie])
I(28,59): 0.3420295715332031	 ([1983. back][mr. t])
I(37,59): 0.34179770946502686	 ([live. eddie][mr. t])
I(53,66): 0.3413257598876953	 ([eddie][films])
I(47,70): 0.34085774421691895	 ([subject][delirious.])
I(37,43): 0.34042489528656006	 ([live. eddie][raw. i])
I(61,62): -0.3403770923614502	 ([michael][jackson. any])
I(10,15): 0.3400261402130127	 ([quebec][canadian])
I(41,58): 0.33998584747314453	 ([comedy][celebrities])
I(15,55): 0.33986926078796387	 ([canadian][childhood])
I(29,34): 0.33974552154541016	 ([starred][places])
I(2,51): 0.3397257328033447	 ([rated][also])
I(60,62): -0.3382381200790405	 ([singers][jackson. any])
I(15,41): 0.33820605278015137	 ([canadian][comedy])
I(68,70): -0.3377504348754883	 ([eddie][delirious.])
I(52,60): 0.3368328809738159	 ([funny][singers])
I(25,69): 0.3362809419631958	 ([comedy][murphy's])
I(8,44): 0.3360426425933838	 ([sexual][preferred])
I(15,44): 0.33556032180786133	 ([canadian][preferred])
I(1,12): 0.3338435888290405	 ([nr ( would][( should])
I(50,62): 0.3335683345794678	 ([however][jackson. any])
I(24,30): 0.33336925506591797	 ([stand][movie])
I(34,42): -0.33213818073272705	 ([places][films. delirious])
I(9,42): 0.3318462371826172	 ([humor ).][films. delirious])
I(42,46): 0.331292986869812	 ([films. delirious][found])
I(28,66): 0.3310070037841797	 ([1983. back][films])
I(25,57): 0.330816388130188	 ([comedy][fun])
I(7,45): 0.33078789710998535	 ([crude][raw])
I(61,64): -0.33010876178741455	 ([michael][stand - up])
I(53,65): 0.3295704126358032	 ([eddie][comedy])
I(47,53): -0.3295409679412842	 ([subject][eddie])
I(41,66): 0.32796382904052734	 ([comedy][films])
I(47,52): -0.32710862159729004	 ([subject][funny])
I(29,62): -0.3267042636871338	 ([starred][jackson. any])
I(29,35): 0.3266925811767578	 ([starred][saturday])
I(39): -0.32611656188964844	 ([two])
I(29,44): 0.3258402347564697	 ([starred][preferred])
I(22,24): 0.32531023025512695	 ([eddie's][stand])
I(0,70): 0.3252120018005371	 ([rated][delirious.])
I(42,45): 0.32504093647003174	 ([films. delirious][raw])
I(48,53): -0.3248644471168518	 ([matter][eddie])
I(9,15): 0.32435929775238037	 ([humor ).][canadian])
I(25,41): 0.3242175579071045	 ([comedy][comedy])
I(25,45): 0.32374823093414307	 ([comedy][raw])
I(26,27): 0.3236072063446045	 ([routine. this][came])
I(2,65): 0.32267844676971436	 ([rated][comedy])
I(47,49): 0.3226306438446045	 ([subject][humorous. delirious])
I(15,53): 0.3222174644470215	 ([canadian][eddie])
I(2,48): -0.3220643997192383	 ([rated][matter])
I(15,69): 0.32146406173706055	 ([canadian][murphy's])
I(28,35): 0.321133017539978	 ([1983. back][saturday])
I(45,48): -0.3208796977996826	 ([raw][matter])
I(28,68): 0.32051777839660645	 ([1983. back][eddie])
I(41,55): -0.32008981704711914	 ([comedy][childhood])
I(41,45): 0.3198084831237793	 ([comedy][raw])
I(12,13): 0.3191894292831421	 ([( should][13])
I(25,58): 0.3191378116607666	 ([comedy][celebrities])
I(36,70): 0.31891942024230957	 ([night][delirious.])
I(49,55): -0.31858372688293457	 ([humorous. delirious][childhood])
I(1,49): 0.3184182643890381	 ([nr ( would][humorous. delirious])
I(4,58): 0.3180038332939148	 ([pervasive][celebrities])
I(22,53): 0.31751906871795654	 ([eddie's][eddie])
I(53,59): 0.3175086975097656	 ([eddie][mr. t])
I(60,65): -0.31728899478912354	 ([singers][comedy])
I(54,60): -0.317280650138855	 ([talking][singers])
I(8,18): 0.31719231605529785	 ([sexual][rating : 18a])
I(2,53): 0.31715822219848633	 ([rated][eddie])
I(0,58): 0.3168908357620239	 ([rated][celebrities])
I(0,66): 0.3168630599975586	 ([rated][films])
I(9,12): 0.3163180351257324	 ([humor ).][( should])
I(4,26): 0.3160489797592163	 ([pervasive][routine. this])
I(38,42): -0.31598031520843506	 ([made][films. delirious])
I(36,48): 0.31552666425704956	 ([night][matter])
I(25,62): -0.3150036334991455	 ([comedy][jackson. any])
I(49,54): -0.31483936309814453	 ([humorous. delirious][talking])
I(24,43): -0.3148324489593506	 ([stand][raw. i])
I(12,28): 0.3147228956222534	 ([( should][1983. back])
I(66,68): 0.3141670227050781	 ([films][eddie])
I(9,26): -0.3137856721878052	 ([humor ).][routine. this])
I(7,8): 0.31323885917663574	 ([crude][sexual])
I(29,69): 0.31316041946411133	 ([starred][murphy's])
I(17,35): 0.31293821334838867	 ([video][saturday])
I(25,66): 0.31221604347229004	 ([comedy][films])
I(53,60): 0.3117028474807739	 ([eddie][singers])
I(42,47): -0.31124985218048096	 ([films. delirious][subject])
I(16,42): -0.3109327554702759	 ([home][films. delirious])
I(0,53): 0.31060242652893066	 ([rated][eddie])
I(48,62): -0.30980902910232544	 ([matter][jackson. any])
I(2,16): -0.3093295097351074	 ([rated][home])
I(59,69): 0.3091087341308594	 ([mr. t][murphy's])
I(38,52): -0.30847930908203125	 ([made][funny])
I(0,8): 0.3083984851837158	 ([rated][sexual])
I(18,69): 0.3083014488220215	 ([rating : 18a][murphy's])
I(57,69): 0.307231068611145	 ([fun][murphy's])
I(47,64): -0.306652307510376	 ([subject][stand - up])
I(0,50): 0.3061940670013428	 ([rated][however])
I(2,7): 0.3058502674102783	 ([rated][crude])
