---------- Players ----------
Player 0: months
Player 1: preceding
Player 2: release
Player 3: movie
Player 4: saw
Player 5: advertised
Player 6: sorts
Player 7: print
Player 8: media,
Player 9: patiently
Player 10: waited
Player 11: video
Player 12: release
Player 13: see
Player 14: hype
Player 15: about.
Player 16: apologize
Player 17: roommate
Player 18: occupying
Player 19: vcr
Player 20: last
Player 21: hour
Player 22: half
Player 23: watch
Player 24: horrible
Player 25: movie.
Player 26: essentially
Player 27: fails
Player 28: character
Player 29: based
Player 30: movie
Player 31: unredeemable
Player 32: characters.
Player 33: possible
Player 34: exception
Player 35: amanda
Player 36: peet
Player 37: ( whose
Player 38: redeemable
Player 39: quality
Player 40: amanda
Player 41: peet )
Player 42: cannot
Player 43: stand
Player 44: them.
Player 45: film
Player 46: relies
Player 47: dialogue
Player 48: sophomoric,
Player 49: moronic,
Player 50: crude.
Player 51: slightly
Player 52: amusing
Player 53: character
---------- AND Interactions (Pairwise Only) ----------
I(24,52): -3.3721697330474854	 ([horrible][amusing])
I(24,38): -1.0852389335632324	 ([horrible][redeemable])
I(27,50): -1.0835297107696533	 ([fails][crude.])
I(24,43): -1.0720891952514648	 ([horrible][stand])
I(14,27): -1.068140983581543	 ([hype][fails])
I(11,25): -1.0594435930252075	 ([video][movie.])
I(39,47): 1.0472118854522705	 ([quality][dialogue])
I(28,30): -1.041797399520874	 ([character][movie])
I(38,52): -1.0415966510772705	 ([redeemable][amusing])
I(24,48): 1.0204405784606934	 ([horrible][sophomoric,])
I(52,53): 0.9812850952148438	 ([amusing][character])
I(25,38): 0.976195216178894	 ([movie.][redeemable])
I(2,11): -0.9595579504966736	 ([release][video])
I(23,48): -0.9457460641860962	 ([watch][sophomoric,])
I(30,38): 0.94120192527771	 ([movie][redeemable])
I(27,40): 0.940730094909668	 ([fails][amanda])
I(38,42): -0.9173667430877686	 ([redeemable][cannot])
I(11,24): -0.9152154922485352	 ([video][horrible])
I(14,15): 0.9113855361938477	 ([hype][about.])
I(17,24): -0.9066166877746582	 ([roommate][horrible])
I(24,25): 0.8874063491821289	 ([horrible][movie.])
I(40,41): 0.8869655728340149	 ([amanda][peet )])
I(39,44): 0.8788182735443115	 ([quality][them.])
I(47,49): 0.8777601718902588	 ([dialogue][moronic,])
I(29,42): 0.875253438949585	 ([based][cannot])
I(16,24): -0.8733587265014648	 ([apologize][horrible])
I(3,11): -0.8712470531463623	 ([movie][video])
I(23,52): -0.8664765357971191	 ([watch][amusing])
I(45,50): 0.8659393787384033	 ([film][crude.])
I(11,15): 0.8634707927703857	 ([video][about.])
I(14,52): -0.8580782413482666	 ([hype][amusing])
I(42,46): -0.8554857969284058	 ([cannot][relies])
I(42,52): -0.855414867401123	 ([cannot][amusing])
I(39,50): 0.8511004447937012	 ([quality][crude.])
I(37,38): -0.8390712738037109	 ([( whose][redeemable])
I(3,50): 0.8388347625732422	 ([movie][crude.])
I(23,32): -0.8360888957977295	 ([watch][characters.])
I(29,52): 0.8335021138191223	 ([based][amusing])
I(10,11): 0.8316994905471802	 ([waited][video])
I(39,45): 0.8295691609382629	 ([quality][film])
I(23,41): -0.8290283679962158	 ([watch][peet )])
I(29,30): -0.822769045829773	 ([based][movie])
I(24,41): -0.8164181709289551	 ([horrible][peet )])
I(38,40): 0.8162665367126465	 ([redeemable][amanda])
I(50,53): 0.8151931762695312	 ([crude.][character])
I(32,39): 0.8106975555419922	 ([characters.][quality])
I(27,34): 0.7820682525634766	 ([fails][exception])
I(23,33): -0.7759560346603394	 ([watch][possible])
I(15,30): 0.7749390602111816	 ([about.][movie])
I(11,23): -0.7736375331878662	 ([video][watch])
I(25,30): -0.7709730863571167	 ([movie.][movie])
I(23,25): -0.7450809478759766	 ([watch][movie.])
I(15,38): 0.7441732883453369	 ([about.][redeemable])
I(43,45): 0.7426885962486267	 ([stand][film])
I(16,25): 0.7391237020492554	 ([apologize][movie.])
I(19,29): 0.7357579469680786	 ([vcr][based])
I(37,40): 0.7347414493560791	 ([( whose][amanda])
I(5,17): -0.7339138984680176	 ([advertised][roommate])
I(25,39): 0.730975866317749	 ([movie.][quality])
I(27,41): -0.7254868149757385	 ([fails][peet )])
I(30,45): -0.7154040336608887	 ([movie][film])
I(27,28): -0.714414119720459	 ([fails][character])
I(16,18): -0.7122617959976196	 ([apologize][occupying])
I(7,30): -0.7116658687591553	 ([print][movie])
I(22,23): 0.7104363441467285	 ([half][watch])
I(29,39): 0.7074443697929382	 ([based][quality])
I(8,38): 0.7043253183364868	 ([media,][redeemable])
I(5,8): -0.7042995691299438	 ([advertised][media,])
I(39,49): 0.6960511207580566	 ([quality][moronic,])
I(37,52): -0.6946398615837097	 ([( whose][amusing])
I(25,26): 0.6917428970336914	 ([movie.][essentially])
I(14,19): -0.6911557912826538	 ([hype][vcr])
I(21,23): 0.6903109550476074	 ([hour][watch])
I(27,43): -0.6826794147491455	 ([fails][stand])
I(30,37): 0.6774280071258545	 ([movie][( whose])
I(11,45): -0.6772394180297852	 ([video][film])
I(2,14): -0.6744034290313721	 ([release][hype])
I(24,40): 0.6720504760742188	 ([horrible][amanda])
I(25,42): 0.6701771020889282	 ([movie.][cannot])
I(15,37): 0.6693873405456543	 ([about.][( whose])
I(5,52): -0.6637797355651855	 ([advertised][amusing])
I(48,52): 0.6634347438812256	 ([sophomoric,][amusing])
I(30,32): -0.6613514423370361	 ([movie][characters.])
I(5,19): -0.6610122919082642	 ([advertised][vcr])
I(46,47): 0.660407304763794	 ([relies][dialogue])
I(23,34): -0.6591849327087402	 ([watch][exception])
I(11,14): -0.6591370105743408	 ([video][hype])
I(8,42): 0.6545923948287964	 ([media,][cannot])
I(24,37): -0.6521382331848145	 ([horrible][( whose])
I(5,48): -0.6490597724914551	 ([advertised][sophomoric,])
I(50,52): 0.6445221900939941	 ([crude.][amusing])
I(30,46): 0.6433553695678711	 ([movie][relies])
I(11,50): 0.6405003070831299	 ([video][crude.])
I(50,51): -0.6380553245544434	 ([crude.][slightly])
I(3,14): 0.6380059719085693	 ([movie][hype])
I(27,45): 0.6362098455429077	 ([fails][film])
I(25,37): 0.6336003541946411	 ([movie.][( whose])
I(30,31): 0.6310133934020996	 ([movie][unredeemable])
I(13,24): -0.6299874782562256	 ([see][horrible])
I(11,18): 0.629723072052002	 ([video][occupying])
I(43,52): -0.6248250007629395	 ([stand][amusing])
I(2,37): 0.620016872882843	 ([release][( whose])
I(30,48): -0.6170716285705566	 ([movie][sophomoric,])
I(2,50): 0.6170430183410645	 ([release][crude.])
I(18,52): -0.6160576343536377	 ([occupying][amusing])
I(5,11): -0.6145777702331543	 ([advertised][video])
I(13,15): 0.6120133399963379	 ([see][about.])
I(15,17): 0.6114814281463623	 ([about.][roommate])
I(7,14): -0.6090195178985596	 ([print][hype])
I(39,51): 0.6058981418609619	 ([quality][slightly])
I(24,44): -0.5972299575805664	 ([horrible][them.])
I(4,42): 0.5927188396453857	 ([saw][cannot])
I(38,43): -0.5922874808311462	 ([redeemable][stand])
I(18,19): 0.5908406376838684	 ([occupying][vcr])
I(8,27): 0.5896162986755371	 ([media,][fails])
I(13,27): -0.5891764163970947	 ([see][fails])
I(6,8): -0.5862489342689514	 ([sorts][media,])
I(5,13): -0.5829000473022461	 ([advertised][see])
I(34,39): -0.5807044506072998	 ([exception][quality])
I(24,30): -0.5789005756378174	 ([horrible][movie])
I(18,23): -0.5764999389648438	 ([occupying][watch])
I(18,25): 0.575994074344635	 ([occupying][movie.])
I(19,38): 0.5715245008468628	 ([vcr][redeemable])
I(4,24): 0.570378303527832	 ([saw][horrible])
I(27,30): 0.5699741840362549	 ([fails][movie])
I(24,46): -0.5676208734512329	 ([horrible][relies])
I(27,46): -0.5661860704421997	 ([fails][relies])
I(18,50): -0.565349817276001	 ([occupying][crude.])
I(21,24): 0.5648064613342285	 ([hour][horrible])
I(37,42): -0.5554959177970886	 ([( whose][cannot])
I(2,25): -0.5544565916061401	 ([release][movie.])
I(34,38): 0.553758978843689	 ([exception][redeemable])
I(42,50): -0.5470645427703857	 ([cannot][crude.])
I(38,50): -0.5431640148162842	 ([redeemable][crude.])
I(11,52): -0.5388407707214355	 ([video][amusing])
I(21,27): 0.5383148193359375	 ([hour][fails])
I(38,48): 0.5372155904769897	 ([redeemable][sophomoric,])
I(3,37): 0.5364578366279602	 ([movie][( whose])
I(20,21): 0.5357270240783691	 ([last][hour])
I(30,39): 0.5289947986602783	 ([movie][quality])
I(2,38): 0.5280802249908447	 ([release][redeemable])
I(28,39): 0.5279326438903809	 ([character][quality])
I(5,32): -0.5269336700439453	 ([advertised][characters.])
I(7,25): -0.5264571905136108	 ([print][movie.])
I(2,8): 0.5219635963439941	 ([release][media,])
I(25,29): -0.5214654803276062	 ([movie.][based])
I(3,45): -0.519517183303833	 ([movie][film])
I(39,53): 0.516528308391571	 ([quality][character])
I(17,52): -0.51601243019104	 ([roommate][amusing])
I(2,7): -0.5142394304275513	 ([release][print])
I(18,21): 0.5096210241317749	 ([occupying][hour])
I(3,25): -0.507552981376648	 ([movie][movie.])
I(8,25): -0.5026150345802307	 ([media,][movie.])
I(25,34): -0.5018845796585083	 ([movie.][exception])
I(31,32): -0.5016664862632751	 ([unredeemable][characters.])
I(18,24): -0.49858808517456055	 ([occupying][horrible])
I(27,33): -0.4972236156463623	 ([fails][possible])
I(26,38): 0.496548056602478	 ([essentially][redeemable])
I(5,25): -0.49622097611427307	 ([advertised][movie.])
I(24,34): 0.4945516586303711	 ([horrible][exception])
I(4,14): 0.491879940032959	 ([saw][hype])
I(12,39): 0.4911990165710449	 ([release][quality])
I(41,52): -0.4865601062774658	 ([peet )][amusing])
I(8,30): -0.48561394214630127	 ([media,][movie])
I(16,23): 0.4819037914276123	 ([apologize][watch])
I(49,53): 0.4798377752304077	 ([moronic,][character])
I(39,46): 0.4796473979949951	 ([quality][relies])
I(25,50): 0.47830066084861755	 ([movie.][crude.])
I(6,7): -0.4782862067222595	 ([sorts][print])
I(11,37): 0.47513532638549805	 ([video][( whose])
I(2,45): -0.4746807813644409	 ([release][film])
I(21,39): 0.4732087552547455	 ([hour][quality])
I(25,41): 0.47249746322631836	 ([movie.][peet )])
I(15,16): 0.47162890434265137	 ([about.][apologize])
I(29,31): 0.46709585189819336	 ([based][unredeemable])
I(5,27): -0.462177038192749	 ([advertised][fails])
I(23,40): 0.46127963066101074	 ([watch][amanda])
I(30,34): -0.4610825777053833	 ([movie][exception])
I(15,51): -0.4589838683605194	 ([about.][slightly])
I(40,50): 0.4569389820098877	 ([amanda][crude.])
I(40,42): 0.4562258720397949	 ([amanda][cannot])
I(0,2): -0.4558680057525635	 ([months][release])
I(15,39): -0.4550216495990753	 ([about.][quality])
I(3,53): 0.4528792202472687	 ([movie][character])
I(12,30): -0.4505338668823242	 ([release][movie])
I(28,31): 0.4501248300075531	 ([character][unredeemable])
I(49,52): 0.4484524726867676	 ([moronic,][amusing])
I(14,17): -0.44593024253845215	 ([hype][roommate])
I(12,50): 0.4446520209312439	 ([release][crude.])
I(2,3): -0.44302424788475037	 ([release][movie])
I(38,46): -0.4413963556289673	 ([redeemable][relies])
I(11,48): -0.43865275382995605	 ([video][sophomoric,])
I(39,48): 0.43758732080459595	 ([quality][sophomoric,])
I(15,42): 0.4365518093109131	 ([about.][cannot])
I(15,41): 0.43561285734176636	 ([about.][peet )])
I(51,53): -0.4316142499446869	 ([slightly][character])
I(18,46): -0.43132349848747253	 ([occupying][relies])
I(37,41): -0.43078136444091797	 ([( whose][peet )])
I(13,23): -0.4303610324859619	 ([see][watch])
I(7,27): 0.42954492568969727	 ([print][fails])
I(40,44): 0.4293844997882843	 ([amanda][them.])
I(3,19): 0.4289921522140503	 ([movie][vcr])
I(39,40): 0.426940381526947	 ([quality][amanda])
I(3,29): -0.4259025454521179	 ([movie][based])
I(5,16): -0.4232001304626465	 ([advertised][apologize])
I(47,48): -0.42182326316833496	 ([dialogue][sophomoric,])
I(5,12): -0.4202037453651428	 ([advertised][release])
I(0,19): 0.42012882232666016	 ([months][vcr])
I(2,41): 0.41946548223495483	 ([release][peet )])
I(7,24): 0.41697120666503906	 ([print][horrible])
I(23,43): -0.41537731885910034	 ([watch][stand])
I(27,37): -0.4151744842529297	 ([fails][( whose])
I(29,37): 0.4145044684410095	 ([based][( whose])
I(46,49): -0.4138716459274292	 ([relies][moronic,])
I(34,42): 0.41243433952331543	 ([exception][cannot])
I(45,49): 0.4117770791053772	 ([film][moronic,])
I(18,42): -0.4108235836029053	 ([occupying][cannot])
I(11,38): 0.41004467010498047	 ([video][redeemable])
I(3,38): 0.4076058864593506	 ([movie][redeemable])
I(25,44): 0.40752342343330383	 ([movie.][them.])
I(46,52): -0.40661466121673584	 ([relies][amusing])
I(38,47): 0.4057880640029907	 ([redeemable][dialogue])
I(15,32): -0.40530362725257874	 ([about.][characters.])
I(39,52): 0.4028380811214447	 ([quality][amusing])
I(38,41): -0.4012303948402405	 ([redeemable][peet )])
I(6,24): -0.4007606506347656	 ([sorts][horrible])
I(24,35): -0.40041685104370117	 ([horrible][amanda])
I(4,5): -0.4003140926361084	 ([saw][advertised])
I(26,29): -0.40008383989334106	 ([essentially][based])
I(2,6): 0.4000703692436218	 ([release][sorts])
I(2,12): -0.3989705443382263	 ([release][release])
I(29,41): 0.394243448972702	 ([based][peet )])
I(13,19): 0.3940814733505249	 ([see][vcr])
I(5,38): 0.3938181400299072	 ([advertised][redeemable])
I(10,12): 0.3937720060348511	 ([waited][release])
I(23,36): -0.39270496368408203	 ([watch][peet])
I(31,42): -0.390919029712677	 ([unredeemable][cannot])
I(25,52): 0.38972029089927673	 ([movie.][amusing])
I(34,41): 0.3881579041481018	 ([exception][peet )])
I(8,23): 0.3874472379684448	 ([media,][watch])
I(2,16): 0.38736510276794434	 ([release][apologize])
I(19,25): 0.38486823439598083	 ([vcr][movie.])
I(27,38): -0.38317394256591797	 ([fails][redeemable])
I(4,27): 0.382845401763916	 ([saw][fails])
I(19,21): 0.38046184182167053	 ([vcr][hour])
I(23,27): -0.37932348251342773	 ([watch][fails])
I(26,37): 0.3781529664993286	 ([essentially][( whose])
I(24,47): -0.3778719902038574	 ([horrible][dialogue])
I(44,50): -0.3776122033596039	 ([them.][crude.])
I(24,45): 0.37651968002319336	 ([horrible][film])
I(38,45): 0.3746873140335083	 ([redeemable][film])
I(12,27): 0.37462711334228516	 ([release][fails])
I(12,13): 0.37332069873809814	 ([release][see])
I(14,32): -0.37178707122802734	 ([hype][characters.])
I(5,18): -0.371417760848999	 ([advertised][occupying])
I(37,50): -0.37106388807296753	 ([( whose][crude.])
I(39,42): 0.37081801891326904	 ([quality][cannot])
I(13,52): -0.37028026580810547	 ([see][amusing])
I(18,27): -0.36953258514404297	 ([occupying][fails])
I(19,41): 0.3688235878944397	 ([vcr][peet )])
I(23,49): -0.3678450584411621	 ([watch][moronic,])
I(15,28): 0.3651198744773865	 ([about.][character])
I(2,30): -0.3644387722015381	 ([release][movie])
I(5,33): -0.363994836807251	 ([advertised][possible])
I(4,50): 0.36291247606277466	 ([saw][crude.])
I(30,49): -0.36259162425994873	 ([movie][moronic,])
I(14,33): -0.3621612787246704	 ([hype][possible])
I(0,5): -0.3620302677154541	 ([months][advertised])
I(43,47): 0.3599552512168884	 ([stand][dialogue])
I(15,48): -0.35831379890441895	 ([about.][sophomoric,])
I(5,7): -0.35533320903778076	 ([advertised][print])
I(37,45): 0.3547517657279968	 ([( whose][film])
I(41,42): -0.35307055711746216	 ([peet )][cannot])
I(45,52): 0.35269320011138916	 ([film][amusing])
I(0,8): 0.35248109698295593	 ([months][media,])
I(37,49): -0.3513419032096863	 ([( whose][moronic,])
I(24,32): 0.3465142250061035	 ([horrible][characters.])
I(2,27): 0.34535789489746094	 ([release][fails])
I(14,48): -0.34533214569091797	 ([hype][sophomoric,])
I(29,50): 0.3445602059364319	 ([based][crude.])
I(32,52): 0.34243202209472656	 ([characters.][amusing])
I(15,49): -0.3423084020614624	 ([about.][moronic,])
I(3,18): 0.34036901593208313	 ([movie][occupying])
I(3,27): 0.3387327194213867	 ([movie][fails])
I(3,7): -0.3383786678314209	 ([movie][print])
I(15,27): 0.3383636474609375	 ([about.][fails])
I(15,31): 0.33801305294036865	 ([about.][unredeemable])
I(32,33): 0.33697178959846497	 ([characters.][possible])
I(32,38): 0.33635759353637695	 ([characters.][redeemable])
I(29,46): 0.33572256565093994	 ([based][relies])
I(17,27): -0.33387279510498047	 ([roommate][fails])
I(0,15): -0.33368122577667236	 ([months][about.])
I(2,52): -0.3319563865661621	 ([release][amusing])
I(23,30): -0.3319265842437744	 ([watch][movie])
I(19,43): 0.3307799696922302	 ([vcr][stand])
I(16,42): -0.3299574851989746	 ([apologize][cannot])
I(19,53): -0.32818207144737244	 ([vcr][character])
I(5,37): 0.32766270637512207	 ([advertised][( whose])
I(19,46): -0.3275766670703888	 ([vcr][relies])
I(23,37): -0.3256797790527344	 ([watch][( whose])
I(11,34): -0.32486486434936523	 ([video][exception])
I(41,50): -0.3242354989051819	 ([peet )][crude.])
I(37,43): -0.3241232633590698	 ([( whose][stand])
I(42,53): -0.32288527488708496	 ([cannot][character])
I(38,44): -0.32286354899406433	 ([redeemable][them.])
I(3,41): 0.32199639081954956	 ([movie][peet )])
I(14,46): -0.3206062316894531	 ([hype][relies])
I(12,24): 0.3201441168785095	 ([release][horrible])
I(8,37): 0.31918734312057495	 ([media,][( whose])
I(25,45): -0.31866776943206787	 ([movie.][film])
I(36,52): -0.317706823348999	 ([peet][amusing])
I(22,27): 0.3174166679382324	 ([half][fails])
I(23,26): 0.3173556327819824	 ([watch][essentially])
I(13,53): -0.31698718667030334	 ([see][character])
I(34,35): 0.31658196449279785	 ([exception][amanda])
I(31,48): 0.31618958711624146	 ([unredeemable][sophomoric,])
I(3,13): 0.315230131149292	 ([movie][see])
I(14,23): -0.31522369384765625	 ([hype][watch])
I(34,52): 0.3137209415435791	 ([exception][amusing])
I(21,22): 0.3131146728992462	 ([hour][half])
I(4,52): 0.3128044605255127	 ([saw][amusing])
I(24,36): -0.31215715408325195	 ([horrible][peet])
I(7,38): 0.31181055307388306	 ([print][redeemable])
I(27,49): -0.3115394115447998	 ([fails][moronic,])
I(21,52): 0.3110496997833252	 ([hour][amusing])
I(7,11): -0.31089723110198975	 ([print][video])
I(19,31): 0.3101218044757843	 ([vcr][unredeemable])
I(30,44): 0.3088330030441284	 ([movie][them.])
I(2,29): -0.30768007040023804	 ([release][based])
I(28,32): 0.30762267112731934	 ([character][characters.])
I(23,42): -0.30635571479797363	 ([watch][cannot])
I(3,16): 0.3051166534423828	 ([movie][apologize])
I(36,41): -0.3027348518371582	 ([peet][peet )])
I(30,42): 0.3025698661804199	 ([movie][cannot])
I(24,39): 0.3019886910915375	 ([horrible][quality])
I(5,39): 0.3013668954372406	 ([advertised][quality])
I(7,17): -0.3010345995426178	 ([print][roommate])
I(2,10): -0.29807913303375244	 ([release][waited])
I(26,42): 0.29725682735443115	 ([essentially][cannot])
I(43,44): 0.2971338927745819	 ([stand][them.])
I(2,28): 0.2965084910392761	 ([release][character])
I(33,50): -0.2950153350830078	 ([possible][crude.])
I(11,39): 0.29331862926483154	 ([video][quality])
I(18,34): 0.29315441846847534	 ([occupying][exception])
I(8,41): 0.2912379503250122	 ([media,][peet )])
I(21,50): 0.2908821105957031	 ([hour][crude.])
I(0,37): 0.2902413606643677	 ([months][( whose])
I(17,48): -0.28848862648010254	 ([roommate][sophomoric,])
I(25,46): 0.2882258892059326	 ([movie.][relies])
I(18,30): 0.2869532108306885	 ([occupying][movie])
I(8,17): -0.28595733642578125	 ([media,][roommate])
I(22,25): 0.28472644090652466	 ([half][movie.])
I(26,44): 0.28435173630714417	 ([essentially][them.])
I(9,52): -0.2840886116027832	 ([patiently][amusing])
I(2,42): 0.2840156555175781	 ([release][cannot])
I(16,27): -0.282698392868042	 ([apologize][fails])
I(30,51): -0.2822524309158325	 ([movie][slightly])
I(0,52): -0.2806079387664795	 ([months][amusing])
I(16,17): -0.2802431583404541	 ([apologize][roommate])
I(3,35): 0.27935028076171875	 ([movie][amanda])
I(16,48): -0.2791162133216858	 ([apologize][sophomoric,])
I(7,42): 0.2789299488067627	 ([print][cannot])
I(35,50): 0.2782423496246338	 ([amanda][crude.])
I(17,35): -0.2773575782775879	 ([roommate][amanda])
I(11,28): 0.27701443433761597	 ([video][character])
I(31,34): 0.27679288387298584	 ([unredeemable][exception])
I(26,41): 0.27638980746269226	 ([essentially][peet )])
I(14,21): 0.2757704257965088	 ([hype][hour])
I(3,33): 0.2749488651752472	 ([movie][possible])
I(11,19): -0.2748759984970093	 ([video][vcr])
I(12,17): -0.274147093296051	 ([release][roommate])
I(3,17): 0.27396276593208313	 ([movie][roommate])
I(3,34): -0.27363118529319763	 ([movie][exception])
I(15,18): 0.27202701568603516	 ([about.][occupying])
I(38,51): 0.27093613147735596	 ([redeemable][slightly])
I(14,26): -0.27081143856048584	 ([hype][essentially])
I(17,19): 0.27061426639556885	 ([roommate][vcr])
I(8,43): 0.2704257369041443	 ([media,][stand])
I(2,4): 0.2697358727455139	 ([release][saw])
I(32,43): 0.2692316174507141	 ([characters.][stand])
I(33,46): -0.26916009187698364	 ([possible][relies])
I(11,41): 0.26912355422973633	 ([video][peet )])
I(33,38): 0.2689310312271118	 ([possible][redeemable])
I(18,47): -0.2689068913459778	 ([occupying][dialogue])
I(40,49): 0.26833200454711914	 ([amanda][moronic,])
I(5,46): -0.2661823034286499	 ([advertised][relies])
I(30,36): -0.2647555470466614	 ([movie][peet])
I(8,50): 0.26430726051330566	 ([media,][crude.])
I(2,23): -0.26428961753845215	 ([release][watch])
I(12,38): 0.2641206383705139	 ([release][redeemable])
I(37,48): 0.2641199231147766	 ([( whose][sophomoric,])
I(37,47): 0.2633240222930908	 ([( whose][dialogue])
I(29,47): -0.26304250955581665	 ([based][dialogue])
I(11,42): 0.2628014087677002	 ([video][cannot])
I(35,47): 0.2619136571884155	 ([amanda][dialogue])
I(19,23): 0.2618978023529053	 ([vcr][watch])
I(5,21): 0.2608017921447754	 ([advertised][hour])
I(24,26): 0.25997257232666016	 ([horrible][essentially])
I(25,28): 0.25971969962120056	 ([movie.][character])
I(26,39): -0.2592594027519226	 ([essentially][quality])
I(31,46): -0.25841158628463745	 ([unredeemable][relies])
I(3,15): 0.2582888603210449	 ([movie][about.])
I(5,15): -0.25820422172546387	 ([advertised][about.])
I(11,29): -0.25684934854507446	 ([video][based])
I(47,51): -0.2565620243549347	 ([dialogue][slightly])
I(8,29): -0.25553107261657715	 ([media,][based])
I(3,5): 0.2550773620605469	 ([movie][advertised])
I(49,50): -0.25469446182250977	 ([moronic,][crude.])
I(5,26): -0.2542788088321686	 ([advertised][essentially])
I(18,29): 0.25317296385765076	 ([occupying][based])
I(29,48): 0.25277167558670044	 ([based][sophomoric,])
I(31,35): -0.2526699900627136	 ([unredeemable][amanda])
I(7,19): -0.251224160194397	 ([print][vcr])
I(7,47): -0.2505888044834137	 ([print][dialogue])
I(29,53): 0.25049877166748047	 ([based][character])
I(17,46): -0.2490636110305786	 ([roommate][relies])
I(16,30): 0.2484607696533203	 ([apologize][movie])
I(8,32): -0.24843499064445496	 ([media,][characters.])
I(2,51): -0.24841102957725525	 ([release][slightly])
I(5,34): -0.24802517890930176	 ([advertised][exception])
I(5,23): -0.247514009475708	 ([advertised][watch])
I(40,43): 0.24748796224594116	 ([amanda][stand])
I(11,21): -0.24632763862609863	 ([video][hour])
I(11,40): -0.24588656425476074	 ([video][amanda])
I(41,45): 0.24450251460075378	 ([peet )][film])
I(0,38): 0.24321770668029785	 ([months][redeemable])
I(0,18): 0.24302798509597778	 ([months][occupying])
I(3,21): -0.24200814962387085	 ([movie][hour])
I(13,40): 0.24164587259292603	 ([see][amanda])
I(31,43): -0.24088186025619507	 ([unredeemable][stand])
I(17,29): -0.2403237521648407	 ([roommate][based])
I(13,30): 0.24023151397705078	 ([see][movie])
I(5,47): 0.24017095565795898	 ([advertised][dialogue])
I(10,27): 0.23960506916046143	 ([waited][fails])
I(4,19): 0.23954471945762634	 ([saw][vcr])
I(5,43): 0.2384997010231018	 ([advertised][stand])
I(19,37): 0.23771774768829346	 ([vcr][( whose])
I(4,7): 0.23770469427108765	 ([saw][print])
I(22,39): 0.23750287294387817	 ([half][quality])
I(2,48): -0.2372153401374817	 ([release][sophomoric,])
I(16,39): 0.23680034279823303	 ([apologize][quality])
I(10,13): -0.23575550317764282	 ([waited][see])
I(11,46): 0.23558366298675537	 ([video][relies])
I(11,17): -0.23450446128845215	 ([video][roommate])
I(36,39): -0.23361080884933472	 ([peet][quality])
I(13,50): -0.23266220092773438	 ([see][crude.])
I(3,12): -0.23201429843902588	 ([movie][release])
I(14,34): -0.23128461837768555	 ([hype][exception])
I(44,47): 0.2309418022632599	 ([them.][dialogue])
I(12,37): 0.2302001714706421	 ([release][( whose])
I(16,50): 0.22893190383911133	 ([apologize][crude.])
I(20,29): -0.22871500253677368	 ([last][based])
I(9,14): 0.22832751274108887	 ([patiently][hype])
I(15,35): 0.22808265686035156	 ([about.][amanda])
I(3,23): -0.22722387313842773	 ([movie][watch])
I(5,40): -0.22686004638671875	 ([advertised][amanda])
I(17,38): 0.22673392295837402	 ([roommate][redeemable])
I(16,53): -0.22647503018379211	 ([apologize][character])
I(32,37): 0.2260265052318573	 ([characters.][( whose])
I(10,50): 0.22600066661834717	 ([waited][crude.])
