---------- Players ----------
Player A: always
Player B: sad
Player C: fringe
Player D: "
Player E: movies
Player F: overlooked
Player G: majority
Player H: filmgoers.
Player I: " panic
Player J: "
Player K: wonderfully
Player L: compelling
Player M: poignant
Player N: study
Player O: character
Player P: feels
Player Q: trapped
Player R: pointlessness
Player S: life.
Player T: william
Player U: h.
Player V: macy,
Player W: alex,
Player X: convincing
Player Y: always.
Player Z: fine
Player [: actor
Player \: seems
Player ]: special
Player ^: talent
Player _: pulling
Player `: heartstrings,
Player a: matter
Player b: flawed
Player c: characters
Player d: may
Player e: be ;
Player f: may
Player g: always
Player h: condone
Player i: lifestyles
Player j: protagonists
Player k: plays,
Player l: emotions
Player m: fear
Player n: confusion
Player o: evokes
Player p: us
Player q: often
Player r: painfully
Player s: familiar.
Player t: title,
Player u: " panic,
Player v: "
Player w: initially
Player x: seems
Player y: paradoxical,
Player z: given
Player {: lack
Player |: overt
Player }: emotion.
---------- AND Interactions (Pairwise Only) ----------
I(MZ): -3.9131245613098145	 ([poignant][fine])
I(i|): 0.8113692998886108	 ([lifestyles][overt])
I(m|): 0.7994078397750854	 ([fear][overt])
I(K{): -0.7844853401184082	 ([wonderfully][lack])
I(z|): -0.7693238258361816	 ([given][overt])
I(M[): -0.7537412643432617	 ([poignant][actor])
I(E[): 0.7474932670593262	 ([movies][actor])
I(FM): 0.7442722320556641	 ([overlooked][poignant])
I(su): 0.7420361638069153	 ([familiar.][" panic,])
I(HM): 0.7401390075683594	 ([filmgoers.][poignant])
I(Z}): -0.7291404008865356	 ([fine][emotion.])
I(hr): 0.72499680519104	 ([condone][painfully])
I(SZ): -0.7232050895690918	 ([life.][fine])
I(Ib): 0.7156555652618408	 ([" panic][flawed])
I(Zj): 0.7144050598144531	 ([fine][protagonists])
I(LW): -0.7133325338363647	 ([compelling][alex,])
I(GZ): 0.7131896018981934	 ([majority][fine])
I(EW): -0.7096920013427734	 ([movies][alex,])
I(tu): -0.7077386379241943	 ([title,][" panic,])
I(Mu): 0.7045774459838867	 ([poignant][" panic,])
I(k|): -0.7045509815216064	 ([plays,][overt])
I(CK): 0.7009520530700684	 ([fringe][wonderfully])
I(]`): -0.7007358074188232	 ([special][heartstrings,])
I(Im): 0.6857757568359375	 ([" panic][fear])
I(PZ): -0.6800179481506348	 ([feels][fine])
I(Mq): -0.6784358024597168	 ([poignant][often])
I(VW): -0.6721583604812622	 ([macy,][alex,])
I(Wr): -0.6698042154312134	 ([alex,][painfully])
I(lm): -0.6668378114700317	 ([emotions][fear])
I(M`): -0.6631364822387695	 ([poignant][heartstrings,])
I(NZ): 0.6451624631881714	 ([study][fine])
I(Ir): 0.6424765586853027	 ([" panic][painfully])
I(HR): -0.6401442289352417	 ([filmgoers.][pointlessness])
I(EQ): 0.6366329193115234	 ([movies][trapped])
I(u|): 0.6288306713104248	 ([" panic,][overt])
I(]l): -0.6278046369552612	 ([special][emotions])
I(M}): -0.625422477722168	 ([poignant][emotion.])
I(Ze): -0.6128263473510742	 ([fine][be ;])
I(Qn): 0.6123071908950806	 ([trapped][confusion])
I(`b): 0.6046398878097534	 ([heartstrings,][flawed])
I(Q]): -0.603226900100708	 ([trapped][special])
I(MQ): -0.6024956703186035	 ([poignant][trapped])
I(Z^): -0.6017935276031494	 ([fine][talent])
I(ab): 0.5966494083404541	 ([matter][flawed])
I(kn): -0.5946112871170044	 ([plays,][confusion])
I(V|): -0.5884890556335449	 ([macy,][overt])
I(Zs): -0.5832538604736328	 ([fine][familiar.])
I(Rk): -0.5796995162963867	 ([pointlessness][plays,])
I(CD): 0.5778218507766724	 ([fringe]["])
I(Ki): -0.5750219821929932	 ([wonderfully][lifestyles])
I(N|): -0.574449896812439	 ([study][overt])
I(Ky): -0.573265790939331	 ([wonderfully][paradoxical,])
I(uy): 0.5726791024208069	 ([" panic,][paradoxical,])
I(ln): 0.5711992979049683	 ([emotions][confusion])
I(I|): 0.5710349082946777	 ([" panic][overt])
I(fr): 0.5637927055358887	 ([may][painfully])
I(Mh): 0.5615100860595703	 ([poignant][condone])
I(Rb): 0.5582133531570435	 ([pointlessness][flawed])
I(AY): -0.554423451423645	 ([always][always.])
I(X`): -0.5523914098739624	 ([convincing][heartstrings,])
I(Q|): 0.5386369228363037	 ([trapped][overt])
I(z{): -0.5370680093765259	 ([given][lack])
I(Ik): -0.5358026027679443	 ([" panic][plays,])
I(op): 0.535447359085083	 ([evokes][us])
I(RS): -0.5347709655761719	 ([pointlessness][life.])
I(^|): -0.534470796585083	 ([talent][overt])
I(Ks): -0.5340056419372559	 ([wonderfully][familiar.])
I(K]): -0.5244626998901367	 ([wonderfully][special])
I(MW): -0.5232210159301758	 ([poignant][alex,])
I(hi): -0.5220537185668945	 ([condone][lifestyles])
I(EV): -0.5200591087341309	 ([movies][macy,])
I(qs): -0.5195729732513428	 ([often][familiar.])
I(GL): -0.5187393426895142	 ([majority][compelling])
I(lu): 0.5179523229598999	 ([emotions][" panic,])
I(R_): 0.5164490342140198	 ([pointlessness][pulling])
I(In): 0.5152773857116699	 ([" panic][confusion])
I(PR): -0.512172281742096	 ([feels][pointlessness])
I(V[): -0.51180100440979	 ([macy,][actor])
I(M{): 0.5070018768310547	 ([poignant][lack])
I(Kn): -0.5046958923339844	 ([wonderfully][confusion])
I(no): 0.50140780210495	 ([confusion][evokes])
I(Z|): 0.5005791187286377	 ([fine][overt])
I(Zd): -0.49916601181030273	 ([fine][may])
I(X[): -0.49620091915130615	 ([convincing][actor])
I(K}): -0.4931720495223999	 ([wonderfully][emotion.])
I(It): -0.48942291736602783	 ([" panic][title,])
I(^`): -0.4876081049442291	 ([talent][heartstrings,])
I(Ei): 0.48706531524658203	 ([movies][lifestyles])
I(CH): -0.48689770698547363	 ([fringe][filmgoers.])
I(Vu): -0.4777523875236511	 ([macy,][" panic,])
I(KY): 0.47658610343933105	 ([wonderfully][always.])
I(GK): 0.47437262535095215	 ([majority][wonderfully])
I(^l): -0.4670851528644562	 ([talent][emotions])
I(Sl): -0.4652293920516968	 ([life.][emotions])
I(bn): 0.4645698070526123	 ([flawed][confusion])
I(Kl): -0.4637984037399292	 ([wonderfully][emotions])
I(Wn): -0.46129024028778076	 ([alex,][confusion])
I(Zy): -0.46016693115234375	 ([fine][paradoxical,])
I(P}): -0.4601043462753296	 ([feels][emotion.])
I(HV): -0.4596124589443207	 ([filmgoers.][macy,])
I(j|): -0.45871686935424805	 ([protagonists][overt])
I(CI): 0.45867061614990234	 ([fringe][" panic])
I(Es): 0.45769548416137695	 ([movies][familiar.])
I(Si): -0.45669054985046387	 ([life.][lifestyles])
I(iu): 0.4561465382575989	 ([lifestyles][" panic,])
I(Mt): -0.44865846633911133	 ([poignant][title,])
I(in): 0.4423642158508301	 ([lifestyles][confusion])
I(NR): -0.44225895404815674	 ([study][pointlessness])
I(br): 0.44221949577331543	 ([flawed][painfully])
I(u{): 0.44140467047691345	 ([" panic,][lack])
I(Zw): 0.44131866097450256	 ([fine][initially])
I(An): -0.43980538845062256	 ([always][confusion])
I(nt): -0.43817389011383057	 ([confusion][title,])
I(R[): 0.4379873275756836	 ([pointlessness][actor])
I(jk): -0.4320898652076721	 ([protagonists][plays,])
I(QS): -0.4320627450942993	 ([trapped][life.])
I(Ru): 0.4310346245765686	 ([pointlessness][" panic,])
I(`}): -0.4294915199279785	 ([heartstrings,][emotion.])
I(HW): -0.42834731936454773	 ([filmgoers.][alex,])
I(ES): 0.4278668165206909	 ([movies][life.])
I(h|): 0.42691338062286377	 ([condone][overt])
I(Vr): -0.42612597346305847	 ([macy,][painfully])
I(ij): 0.42232006788253784	 ([lifestyles][protagonists])
I(Mn): 0.42194271087646484	 ([poignant][confusion])
I(M|): 0.42067718505859375	 ([poignant][overt])
I(Qs): -0.42045414447784424	 ([trapped][familiar.])
I(Pl): -0.41803812980651855	 ([feels][emotions])
I(Ma): -0.4176979064941406	 ([poignant][matter])
I(TV): 0.4171123504638672	 ([william][macy,])
I(X\): -0.41618284583091736	 ([convincing][seems])
I(gh): -0.4144759178161621	 ([always][condone])
I(]}): -0.41414570808410645	 ([special][emotion.])
I(MX): -0.4138011932373047	 ([poignant][convincing])
I(CR): 0.41114532947540283	 ([fringe][pointlessness])
I(R]): -0.41074836254119873	 ([pointlessness][special])
I(Lk): 0.4095163345336914	 ([compelling][plays,])
I(Kk): -0.40296006202697754	 ([wonderfully][plays,])
I(EP): 0.4020528793334961	 ([movies][feels])
I(^s): -0.40158095955848694	 ([talent][familiar.])
I([]): 0.40045464038848877	 ([actor][special])
I(b|): 0.39883458614349365	 ([flawed][overt])
I(Ij): -0.39754682779312134	 ([" panic][protagonists])
I(bm): 0.3934042155742645	 ([flawed][fear])
I(Qk): -0.392589807510376	 ([trapped][plays,])
I(mu): 0.3866635262966156	 ([fear][" panic,])
I(JM): 0.38663721084594727	 (["][poignant])
I(Q}): -0.3860248327255249	 ([trapped][emotion.])
I(kr): -0.38417378067970276	 ([plays,][painfully])
I(\l): 0.38352835178375244	 ([seems][emotions])
I(AF): -0.3821775019168854	 ([always][overlooked])
I(CS): 0.38155946135520935	 ([fringe][life.])
I(FG): 0.3815562427043915	 ([overlooked][majority])
I(CF): -0.3809276223182678	 ([fringe][overlooked])
I(RZ): -0.38037538528442383	 ([pointlessness][fine])
I(X^): -0.37989184260368347	 ([convincing][talent])
I(Ro): -0.37901729345321655	 ([pointlessness][evokes])
I(El): 0.3763996362686157	 ([movies][emotions])
I(n|): 0.37594032287597656	 ([confusion][overt])
I(Xa): -0.3758583962917328	 ([convincing][matter])
I(CZ): 0.3755512237548828	 ([fringe][fine])
I(IV): -0.37538623809814453	 ([" panic][macy,])
I(bh): 0.3724898397922516	 ([flawed][condone])
I(E]): 0.3698469400405884	 ([movies][special])
I(BL): -0.368410587310791	 ([sad][compelling])
I(bi): 0.36808741092681885	 ([flawed][lifestyles])
I(FZ): 0.36733007431030273	 ([overlooked][fine])
I(K\): 0.3669787347316742	 ([wonderfully][seems])
I(m}): -0.3664724826812744	 ([fear][emotion.])
I(Is): 0.3648231625556946	 ([" panic][familiar.])
I(Yr): 0.36354005336761475	 ([always.][painfully])
I(Zm): -0.36313703656196594	 ([fine][fear])
I(VX): -0.3626592457294464	 ([macy,][convincing])
I(Zk): -0.36252593994140625	 ([fine][plays,])
I(CW): -0.3581507205963135	 ([fringe][alex,])
I(T|): -0.35812830924987793	 ([william][overt])
I(DM): 0.35715723037719727	 (["][poignant])
I(Cs): 0.35688161849975586	 ([fringe][familiar.])
I(IP): 0.35647428035736084	 ([" panic][feels])
I(Km): -0.35608747601509094	 ([wonderfully][fear])
I(Su): 0.35532718896865845	 ([life.][" panic,])
I(Hr): -0.35532549023628235	 ([filmgoers.][painfully])
I(JZ): 0.35408973693847656	 (["][fine])
I(\]): -0.35339343547821045	 ([seems][special])
I(Cl): 0.352947473526001	 ([fringe][emotions])
I(BW): -0.34934186935424805	 ([sad][alex,])
I(M_): -0.34879493713378906	 ([poignant][pulling])
I(t{): -0.3475850820541382	 ([title,][lack])
I(HK): 0.34674811363220215	 ([filmgoers.][wonderfully])
I(BX): -0.34638136625289917	 ([sad][convincing])
I(EF): -0.3460995554924011	 ([movies][overlooked])
I(m{): 0.34466326236724854	 ([fear][lack])
I(cs): -0.3432142734527588	 ([characters][familiar.])
I(E}): 0.3430536985397339	 ([movies][emotion.])
I(Kt): -0.3426089286804199	 ([wonderfully][title,])
I(^r): -0.34165433049201965	 ([talent][painfully])
I(Vm): -0.3408224582672119	 ([macy,][fear])
I(Xg): 0.34013015031814575	 ([convincing][always])
I(MP): -0.339752197265625	 ([poignant][feels])
I(S}): -0.33959972858428955	 ([life.][emotion.])
I(K`): -0.3395836353302002	 ([wonderfully][heartstrings,])
I(A|): -0.33956170082092285	 ([always][overt])
I(K^): -0.3384905159473419	 ([wonderfully][talent])
I(S`): -0.33825361728668213	 ([life.][heartstrings,])
I(My): -0.33814334869384766	 ([poignant][paradoxical,])
I(I]): -0.3379855155944824	 ([" panic][special])
I(IL): 0.3359034061431885	 ([" panic][compelling])
I(Xh): 0.33355867862701416	 ([convincing][condone])
I(Ss): -0.33324122428894043	 ([life.][familiar.])
I(NX): -0.33307409286499023	 ([study][convincing])
I(gr): 0.33239567279815674	 ([always][painfully])
I(Eu): -0.32903146743774414	 ([movies][" panic,])
I(J|): -0.32675719261169434	 (["][overt])
I(YZ): -0.32588064670562744	 ([always.][fine])
I(W^): -0.32559722661972046	 ([alex,][talent])
I(BK): 0.3247344493865967	 ([sad][wonderfully])
I(^i): -0.32399559020996094	 ([talent][lifestyles])
I(Xs): -0.3234248161315918	 ([convincing][familiar.])
I(LY): 0.322645902633667	 ([compelling][always.])
I(EY): 0.32158732414245605	 ([movies][always.])
I(bl): 0.32153618335723877	 ([flawed][emotions])
I(rt): -0.3195053040981293	 ([painfully][title,])
I(IW): -0.3186352252960205	 ([" panic][alex,])
I(Mr): 0.3180427551269531	 ([poignant][painfully])
I(S|): -0.3176407814025879	 ([life.][overt])
I(Rn): 0.3167625665664673	 ([pointlessness][confusion])
I(\|): -0.3166933059692383	 ([seems][overt])
I(QW): -0.31620121002197266	 ([trapped][alex,])
I(AC): 0.3147626519203186	 ([always][fringe])
I(Zo): -0.31467288732528687	 ([fine][evokes])
I(Id): 0.3131982088088989	 ([" panic][may])
I(DE): 0.311842143535614	 (["][movies])
I(K[): 0.3072153329849243	 ([wonderfully][actor])
I(Kb): 0.3053079843521118	 ([wonderfully][flawed])
I(Ia): 0.30528295040130615	 ([" panic][matter])
I(EN): 0.3038302958011627	 ([movies][study])
I(nq): 0.3028935492038727	 ([confusion][often])
I(ko): -0.3025032877922058	 ([plays,][evokes])
I(Qb): 0.3020036220550537	 ([trapped][flawed])
I(bk): -0.30153125524520874	 ([flawed][plays,])
I(Mw): 0.3006319999694824	 ([poignant][initially])
I(BE): -0.29986491799354553	 ([sad][movies])
I(Wu): -0.29983004927635193	 ([alex,][" panic,])
I(MU): -0.29967832565307617	 ([poignant][h.])
I(RV): -0.29954323172569275	 ([pointlessness][macy,])
I(LX): -0.2987516522407532	 ([compelling][convincing])
I(r|): 0.2986619472503662	 ([painfully][overt])
I(Mg): -0.2983522415161133	 ([poignant][always])
I(n}): 0.29771357774734497	 ([confusion][emotion.])
I(Qi): -0.2964860200881958	 ([trapped][lifestyles])
I(Ci): 0.2956414520740509	 ([fringe][lifestyles])
I(]y): -0.2954592704772949	 ([special][paradoxical,])
I(OS): -0.29400306940078735	 ([character][life.])
I(Pk): -0.29201972484588623	 ([feels][plays,])
I(C|): 0.2906360626220703	 ([fringe][overt])
I(VY): -0.286984920501709	 ([macy,][always.])
I(RW): -0.2855011522769928	 ([pointlessness][alex,])
I(JL): -0.2854926586151123	 (["][compelling])
I(_k): -0.2854790687561035	 ([pulling][plays,])
I(Mb): 0.2853984832763672	 ([poignant][flawed])
I(hl): 0.2839130163192749	 ([condone][emotions])
I(QR): -0.28385767340660095	 ([trapped][pointlessness])
I(L|): -0.28313565254211426	 ([compelling][overt])
I(ls): 0.2821866273880005	 ([emotions][familiar.])
I([{): -0.28136181831359863	 ([actor][lack])
I(I{): 0.2809871733188629	 ([" panic][lack])
I(Hu): -0.27900978922843933	 ([filmgoers.][" panic,])
I(F{): 0.278163880109787	 ([overlooked][lack])
I(Qu): 0.27805715799331665	 ([trapped][" panic,])
I(P|): -0.2777557373046875	 ([feels][overt])
I(B|): -0.27771878242492676	 ([sad][overt])
I(W\): -0.277283638715744	 ([alex,][seems])
I(I_): 0.27718067169189453	 ([" panic][pulling])
I(Yh): 0.27485907077789307	 ([always.][condone])
I(jl): -0.2748008966445923	 ([protagonists][emotions])
I([`): -0.27473270893096924	 ([actor][heartstrings,])
I(HY): 0.27392053604125977	 ([filmgoers.][always.])
I(]h): 0.2738964557647705	 ([special][condone])
I(qr): 0.27370208501815796	 ([often][painfully])
I(QV): -0.271638423204422	 ([trapped][macy,])
I(Kz): -0.27104759216308594	 ([wonderfully][given])
I(I[): -0.27088701725006104	 ([" panic][actor])
I(Gl): 0.2706301212310791	 ([majority][emotions])
I(Zc): 0.2701573371887207	 ([fine][characters])
I(Y[): 0.2694077491760254	 ([always.][actor])
I(NY): 0.2687000334262848	 ([study][always.])
I(Os): -0.26790517568588257	 ([character][familiar.])
I(V_): -0.26676130294799805	 ([macy,][pulling])
I(BZ): -0.26636314392089844	 ([sad][fine])
I(Hs): 0.26632997393608093	 ([filmgoers.][familiar.])
I([n): -0.26625025272369385	 ([actor][confusion])
I(Y`): -0.2661118507385254	 ([always.][heartstrings,])
I(]s): -0.2657010555267334	 ([special][familiar.])
I(Il): 0.26561033725738525	 ([" panic][emotions])
I(Md): -0.26534318923950195	 ([poignant][may])
I(GN): -0.2647521197795868	 ([majority][study])
I(O`): -0.2642427086830139	 ([character][heartstrings,])
I(Q^): -0.26213303208351135	 ([trapped][talent])
I(HZ): 0.2615222930908203	 ([filmgoers.][fine])
I(H[): 0.26149892807006836	 ([filmgoers.][actor])
I([j): -0.2606940269470215	 ([actor][protagonists])
I(W`): -0.25942540168762207	 ([alex,][heartstrings,])
I(er): 0.2580989897251129	 ([be ;][painfully])
I(Xj): -0.25545409321784973	 ([convincing][protagonists])
I(B[): -0.2536219358444214	 ([sad][actor])
I(Eh): -0.2525613009929657	 ([movies][condone])
I(Vj): -0.2524777948856354	 ([macy,][protagonists])
I(`s): -0.2519087791442871	 ([heartstrings,][familiar.])
I(Wb): -0.2504405975341797	 ([alex,][flawed])
I(Rj): -0.24972647428512573	 ([pointlessness][protagonists])
I(E\): -0.24832773208618164	 ([movies][seems])
I(E{): -0.24832403659820557	 ([movies][lack])
I(hn): 0.24766898155212402	 ([condone][confusion])
I(ot): -0.24741220474243164	 ([evokes][title,])
I(E_): 0.2467799186706543	 ([movies][pulling])
I(fn): -0.24675750732421875	 ([may][confusion])
I(or): 0.24573743343353271	 ([evokes][painfully])
I(H}): 0.2457369565963745	 ([filmgoers.][emotion.])
I(\n): -0.2456454038619995	 ([seems][confusion])
I(Ps): -0.2446601390838623	 ([feels][familiar.])
I(cr): 0.24404078722000122	 ([characters][painfully])
I(Mz): -0.24271202087402344	 ([poignant][given])
I(Kq): -0.24176597595214844	 ([wonderfully][often])
I(V^): -0.24173951148986816	 ([macy,][talent])
I(MR): 0.2409229278564453	 ([poignant][pointlessness])
I(Xf): 0.24064257740974426	 ([convincing][may])
I(sw): 0.24057069420814514	 ([familiar.][initially])
I(Ns): -0.23987802863121033	 ([study][familiar.])
I(Rm): 0.23974651098251343	 ([pointlessness][fear])
I(EL): -0.23947131633758545	 ([movies][compelling])
I(Iy): 0.23929572105407715	 ([" panic][paradoxical,])
I([q): 0.239294171333313	 ([actor][often])
I(]t): -0.2384941577911377	 ([special][title,])
I(Ol): -0.23820585012435913	 ([character][emotions])
I(Gs): 0.23801469802856445	 ([majority][familiar.])
I(Ea): 0.23788157105445862	 ([movies][matter])
I(Mm): -0.23775482177734375	 ([poignant][fear])
I(yz): -0.23703691363334656	 ([paradoxical,][given])
I(ir): -0.2369929850101471	 ([lifestyles][painfully])
I(SW): -0.23487699031829834	 ([life.][alex,])
I(KX): 0.2346055507659912	 ([wonderfully][convincing])
I(bu): 0.23448026180267334	 ([flawed][" panic,])
I(Ra): -0.23349672555923462	 ([pointlessness][matter])
I(LZ): 0.2334592342376709	 ([compelling][fine])
I(Ka): -0.23274755477905273	 ([wonderfully][matter])
I(S{): 0.23134151101112366	 ([life.][lack])
I(Ok): -0.2307564616203308	 ([character][plays,])
I(Vn): -0.2299424409866333	 ([macy,][confusion])
I(fl): 0.22992241382598877	 ([may][emotions])
I(Fk): -0.22921651601791382	 ([overlooked][plays,])
I(Ll): 0.22770357131958008	 ([compelling][emotions])
I(o|): 0.22729510068893433	 ([evokes][overt])
I(IX): 0.2266843318939209	 ([" panic][convincing])
I(Bn): -0.22656798362731934	 ([sad][confusion])
I(tx): -0.22562524676322937	 ([title,][seems])
I(cl): -0.22540974617004395	 ([characters][emotions])
I(Cb): 0.22467851638793945	 ([fringe][flawed])
I(N`): -0.22410151362419128	 ([study][heartstrings,])
I(Sb): 0.22283795475959778	 ([life.][flawed])
I(Pu): 0.22268980741500854	 ([feels][" panic,])
I([u): -0.22200286388397217	 ([actor][" panic,])
I(Oj): -0.22150731086730957	 ([character][protagonists])
I(\^): -0.22118404507637024	 ([seems][talent])
I(lo): 0.2192949652671814	 ([emotions][evokes])
I(t|): -0.2186340093612671	 ([title,][overt])
I(Rr): 0.21834194660186768	 ([pointlessness][painfully])
I(_b): 0.2182776927947998	 ([pulling][flawed])
I(jr): -0.2172132134437561	 ([protagonists][painfully])
I(p|): 0.21720457077026367	 ([us][overt])
I(S]): -0.21717309951782227	 ([life.][special])
I(Ej): -0.2169221043586731	 ([movies][protagonists])
I(l|): 0.21628603339195251	 ([emotions][overt])
I(P^): -0.21626797318458557	 ([feels][talent])
I(V]): -0.21588146686553955	 ([macy,][special])
I(FK): -0.21573877334594727	 ([overlooked][wonderfully])
I(IN): -0.21567901968955994	 ([" panic][study])
I(_i): -0.21544063091278076	 ([pulling][lifestyles])
I(Ho): -0.21523603796958923	 ([filmgoers.][evokes])
I(Oi): -0.21483927965164185	 ([character][lifestyles])
I(ER): -0.21435034275054932	 ([movies][pointlessness])
I(Ln): -0.21324491500854492	 ([compelling][confusion])
I(hk): -0.21286320686340332	 ([condone][plays,])
I(Q[): 0.2123737633228302	 ([trapped][actor])
I(Aq): -0.21135342121124268	 ([always][often])
I(TW): -0.21060043573379517	 ([william][alex,])
I(Wj): -0.2102486491203308	 ([alex,][protagonists])
I(Ql): -0.21024072170257568	 ([trapped][emotions])
I(Me): -0.20917701721191406	 ([poignant][be ;])
I(`r): -0.20625436305999756	 ([heartstrings,][painfully])
I(jn): 0.20593255758285522	 ([protagonists][confusion])
I(O]): -0.20566195249557495	 ([character][special])
I(Q_): -0.20504724979400635	 ([trapped][pulling])
I(Bs): 0.2043060064315796	 ([sad][familiar.])
I(Yg): -0.20403575897216797	 ([always.][always])
I(rw): -0.20400795340538025	 ([painfully][initially])
I(LP): 0.20394399762153625	 ([compelling][feels])
I(gs): 0.20375299453735352	 ([always][familiar.])
I(Rt): -0.2024361491203308	 ([pointlessness][title,])
I(Cr): 0.2020106315612793	 ([fringe][painfully])
I(CN): -0.20192205905914307	 ([fringe][study])
I(]n): -0.20175409317016602	 ([special][confusion])
I(Pi): -0.20170056819915771	 ([feels][lifestyles])
I(V\): -0.20151793956756592	 ([macy,][seems])
I(C}): 0.2012825310230255	 ([fringe][emotion.])
I(pr): 0.2011745572090149	 ([us][painfully])
I(MV): -0.20047426223754883	 ([poignant][macy,])
I(I^): -0.19931963086128235	 ([" panic][talent])
I(Js): 0.19907855987548828	 (["][familiar.])
I(Xn): -0.1989150047302246	 ([convincing][confusion])
I(Cy): 0.19852149486541748	 ([fringe][paradoxical,])
I(Yu): 0.19842851161956787	 ([always.][" panic,])
I(X]): -0.19829225540161133	 ([convincing][special])
I(x|): -0.1982879638671875	 ([seems][overt])
I(Ca): 0.197973370552063	 ([fringe][matter])
I(DZ): 0.19778966903686523	 (["][fine])
I(^_): -0.1974564492702484	 ([talent][pulling])
I(X}): -0.1968645453453064	 ([convincing][emotion.])
I(xy): -0.19686412811279297	 ([seems][paradoxical,])
I(Ek): 0.1968597173690796	 ([movies][plays,])
I(Q\): 0.19656476378440857	 ([trapped][seems])
I(bj): -0.1959189772605896	 ([flawed][protagonists])
I(F[): -0.19547522068023682	 ([overlooked][actor])
I(lp): 0.19418871402740479	 ([emotions][us])
I([t): -0.19346070289611816	 ([actor][title,])
I(j}): -0.1934484839439392	 ([protagonists][emotion.])
