---------- AND Interactions ----------
I(B): 3.4443283081054688	 ([moving,])
I([o): -0.3762397766113281	 ([spielberg][scenery,])
I(mn): -0.37618398666381836	 ([music,][costuming,])
I(fg): 0.37458133697509766	 ([something][movie])
I(\x): 0.37438154220581055	 ([created][imaginable.])
I(N]): -0.3716444969177246	 ([get][wonderful])
I(]s): -0.3716092109680176	 ([wonderful][cry,])
I(XZ): 0.36855053901672363	 ([blown][steven])
I(e): 0.3682537078857422	 ([well,])
I(Nx): 0.3679778575897217	 ([get][imaginable.])
I(Tu): -0.3671889305114746	 ([course][brings])
I(Vx): 0.36662864685058594	 ([it )][imaginable.])
I(Eg): -0.3657684326171875	 ([work.][movie])
I(ES): 0.3655405044555664	 ([work.][video])
I(F]): -0.3653407096862793	 ([saw][wonderful])
I(C_): -0.3648848533630371	 ([amazing][keeps])
I(P): 0.3637504577636719	 ([saw])
I(fi): 0.36352014541625977	 ([something][brings])
I(fq): -0.35877037048339844	 ([something][wonderful.])
I(Cc): 0.35876893997192383	 ([amazing][read])
I(BU): 0.3583378791809082	 ([moving,][&])
I(iq): -0.35708189010620117	 ([brings][wonderful.])
I(^): 0.3567070960998535	 ([movie])
I(BP): -0.35652780532836914	 ([moving,][saw])
I(A]): -0.35581254959106445	 ([movie][wonderful])
I(U): -0.3552742004394531	 ([&])
I(EU): 0.35421037673950195	 ([work.][&])
I(Ad): -0.35405635833740234	 ([movie][book])
I(ER): 0.3522024154663086	 ([work.][( on])
I(Rq): 0.34821414947509766	 ([( on][wonderful.])
I(gm): -0.3482074737548828	 ([movie][music,])
I(Am): -0.3473353385925293	 ([movie][music,])
I(D^): -0.3461594581604004	 ([piece][movie])
I(CN): -0.3451042175292969	 ([amazing][get])
I(G): 0.34241676330566406	 ([theater])
I(QX): 0.3384666442871094	 ([20][blown])
I(Sm): -0.3372383117675781	 ([video][music,])
I(_x): 0.33600878715515137	 ([keeps][imaginable.])
I([m): -0.3360004425048828	 ([spielberg][music,])
I(BY): -0.33363771438598633	 ([moving,][away.])
I(Fq): -0.33177661895751953	 ([saw][wonderful.])
I(mq): -0.3311758041381836	 ([music,][wonderful.])
I(du): -0.3303976058959961	 ([book][brings])
I(_u): -0.3303537368774414	 ([keeps][brings])
I(Dg): -0.33032751083374023	 ([piece][movie])
I(V`): -0.3296074867248535	 ([it )][wrapped])
I(^c): 0.3294191360473633	 ([movie][read])
I(X[): 0.3289017677307129	 ([blown][spielberg])
I(T): 0.3284878730773926	 ([course])
I(^j): 0.32660579681396484	 ([movie][life.])
I(nt): -0.32581281661987305	 ([costuming,][cheer...])
I(Z[): 0.3254694938659668	 ([steven][spielberg])
I(Cn): -0.32489633560180664	 ([amazing][costuming,])
I(QS): 0.3241901397705078	 ([20][video])
I(Tj): -0.3241257667541504	 ([course][life.])
I(gr): 0.32353878021240234	 ([movie][laugh,])
I(Fu): -0.3203420639038086	 ([saw][brings])
I(Nu): -0.3174262046813965	 ([get][brings])
I(Sx): -0.31574559211730957	 ([video][imaginable.])
I(ET): -0.311525821685791	 ([work.][course])
I([g): -0.30876970291137695	 ([spielberg][movie])
I(BD): -0.30815744400024414	 ([moving,][piece])
I(Du): -0.3052840232849121	 ([piece][brings])
I(Ru): 0.3021726608276367	 ([( on][brings])
I(_): 0.3018670082092285	 ([keeps])
I(Z]): -0.30103349685668945	 ([steven][wonderful])
I(dp): -0.3006291389465332	 ([book][everything,])
I(CD): 0.29990243911743164	 ([amazing][piece])
I(mr): -0.29959774017333984	 ([music,][laugh,])
I(Xi): 0.298814058303833	 ([blown][brings])
I(Gx): -0.2984001636505127	 ([theater][imaginable.])
I(\): -0.29630017280578613	 ([created])
I(Xg): -0.29462623596191406	 ([blown][movie])
I(J): 0.2932724952697754	 ([13])
I(Dj): -0.2914304733276367	 ([piece][life.])
I(Cs): -0.29100561141967773	 ([amazing][cry,])
I(G^): -0.2906613349914551	 ([theater][movie])
I(Nq): -0.29066038131713867	 ([get][wonderful.])
I(Bw): -0.2899923324584961	 ([moving,][emotion])
I(df): -0.28936243057250977	 ([book][something])
I(_j): -0.28926563262939453	 ([keeps][life.])
I(Ff): -0.2892341613769531	 ([saw][something])
I(nq): -0.28658199310302734	 ([costuming,][wonderful.])
I([`): -0.283200740814209	 ([spielberg][wrapped])
I(Ju): -0.28288888931274414	 ([13][brings])
I(be): -0.2823028564453125	 ([end.][well,])
I(^b): 0.28206586837768555	 ([movie][end.])
I(Be): -0.28112125396728516	 ([moving,][well,])
I(AR): 0.2810859680175781	 ([movie][( on])
I(Xf): 0.280794620513916	 ([blown][something])
I(BN): -0.27980661392211914	 ([moving,][get])
I(TV): -0.27968311309814453	 ([course][it )])
I(AT): 0.2794966697692871	 ([movie][course])
I(EG): -0.27932071685791016	 ([work.][theater])
I(Aq): -0.27910470962524414	 ([movie][wonderful.])
I(`d): -0.27884483337402344	 ([wrapped][book])
I(EP): -0.27811145782470703	 ([work.][saw])
I(np): -0.27729034423828125	 ([costuming,][everything,])
I(JQ): -0.27579832077026367	 ([13][20])
I([f): -0.27509164810180664	 ([spielberg][something])
I(FP): -0.2741260528564453	 ([saw][saw])
I(Dm): 0.27308225631713867	 ([piece][music,])
I(HX): 0.27267003059387207	 ([came][blown])
I(]w): -0.27207040786743164	 ([wonderful][emotion])
I(Sq): 0.2718024253845215	 ([video][wonderful.])
I(RV): 0.27131032943725586	 ([( on][it )])
I(R]): 0.2709383964538574	 ([( on][wonderful])
I(J]): -0.2708625793457031	 ([13][wonderful])
I(gk): -0.2704739570617676	 ([movie][casting,])
I(bj): -0.2701244354248047	 ([end.][life.])
I(Jq): -0.2687873840332031	 ([13][wonderful.])
I(IX): -0.2679765224456787	 ([out,][blown])
I(MN): 0.26776885986328125	 ([quite][get])
I(mu): 0.26775312423706055	 ([music,][brings])
I(Uj): 0.26732826232910156	 ([&][life.])
I(CP): -0.2673225402832031	 ([amazing][saw])
I(Rc): 0.26646852493286133	 ([( on][read])
I(B_): -0.2655978202819824	 ([moving,][keeps])
I(jo): 0.2641158103942871	 ([life.][scenery,])
I(BR): 0.26180315017700195	 ([moving,][( on])
I(mo): -0.2613663673400879	 ([music,][scenery,])
I(E_): -0.26128292083740234	 ([work.][keeps])
I(DS): 0.2597174644470215	 ([piece][video])
I(gl): -0.25833988189697266	 ([movie][acting,])
I(FH): -0.25734472274780273	 ([saw][came])
I(BI): -0.2571139335632324	 ([moving,][out,])
I(S[): 0.25652408599853516	 ([video][spielberg])
I(EH): -0.254849910736084	 ([work.][came])
I([x): 0.2521641254425049	 ([spielberg][imaginable.])
I(Y^): -0.24891138076782227	 ([away.][movie])
I(EN): -0.2487926483154297	 ([work.][get])
I(PX): -0.24866819381713867	 ([saw][blown])
I(KL): 0.24836254119873047	 ([&][really])
I(AO): 0.24755620956420898	 ([movie]["...])
I(MX): -0.24705266952514648	 ([quite][blown])
I(]l): 0.24700403213500977	 ([wonderful][acting,])
I(^d): -0.24695920944213867	 ([movie][book])
I(CZ): -0.24673748016357422	 ([amazing][steven])
I(bc): 0.24559688568115234	 ([end.][read])
I(lq): 0.24384641647338867	 ([acting,][wonderful.])
I(pt): -0.24382495880126953	 ([everything,][cheer...])
I(UX): -0.24372529983520508	 ([&][blown])
I(fr): 0.24360132217407227	 ([something][laugh,])
I(lo): -0.2431011199951172	 ([acting,][scenery,])
I(`j): -0.24282217025756836	 ([wrapped][life.])
I(jt): -0.2416238784790039	 ([life.][cheer...])
I(]n): -0.24084234237670898	 ([wonderful][costuming,])
I(Ax): -0.24036550521850586	 ([movie][imaginable.])
I(b): 0.24015569686889648	 ([end.])
I(S): -0.23952436447143555	 ([video])
I(jl): 0.23898029327392578	 ([life.][acting,])
I(DF): -0.23782682418823242	 ([piece][saw])
I(]f): -0.23738670349121094	 ([wonderful][something])
I(go): -0.23565292358398438	 ([movie][scenery,])
I(Su): 0.2341628074645996	 ([video][brings])
I(I]): -0.2333536148071289	 ([out,][wonderful])
I(Y[): 0.23260974884033203	 ([away.][spielberg])
I(Es): -0.23195219039916992	 ([work.][cry,])
I(QR): 0.23000669479370117	 ([20][( on])
I(BK): 0.22890186309814453	 ([moving,][&])
I(Hq): -0.22768592834472656	 ([came][wonderful.])
I(ms): -0.22549962997436523	 ([music,][cry,])
I([u): -0.22193288803100586	 ([spielberg][brings])
I(qw): -0.2214956283569336	 ([wonderful.][emotion])
I(Cw): -0.2213115692138672	 ([amazing][emotion])
I(rs): -0.22054672241210938	 ([laugh,][cry,])
I(EY): -0.22046136856079102	 ([work.][away.])
I(^_): -0.22043943405151367	 ([movie][keeps])
I(GS): -0.22026348114013672	 ([theater][video])
I(Vf): -0.21993494033813477	 ([it )][something])
I(W]): -0.21914935111999512	 ([&][wonderful])
I(cd): -0.218841552734375	 ([read][book])
I(`t): -0.21814537048339844	 ([wrapped][cheer...])
I(Nj): -0.2176365852355957	 ([get][life.])
I(jr): -0.2175917625427246	 ([life.][laugh,])
I(Ux): -0.21749043464660645	 ([&][imaginable.])
I(bq): -0.21700096130371094	 ([end.][wonderful.])
I(_a): 0.21677780151367188	 ([keeps][beginning])
I(W^): -0.21555733680725098	 ([&][movie])
I(H): 0.21553564071655273	 ([came])
I(R[): 0.2149958610534668	 ([( on][spielberg])
I(Cl): 0.2149949073791504	 ([amazing][acting,])
I([c): 0.21491193771362305	 ([spielberg][read])
I(CH): -0.21489191055297852	 ([amazing][came])
I(eu): -0.21448516845703125	 ([well,][brings])
I(H]): -0.21360254287719727	 ([came][wonderful])
I(Tx): 0.21294045448303223	 ([course][imaginable.])
I(D`): -0.21220874786376953	 ([piece][wrapped])
I(gn): -0.21209049224853516	 ([movie][costuming,])
I(im): 0.21168804168701172	 ([brings][music,])
I(G[): -0.21142005920410156	 ([theater][spielberg])
I(gt): 0.2107858657836914	 ([movie][cheer...])
I(nr): -0.21074819564819336	 ([costuming,][laugh,])
I(dr): -0.21070480346679688	 ([book][laugh,])
I(_b): 0.20948410034179688	 ([keeps][end.])
I(Uu): 0.20879507064819336	 ([&][brings])
I(ef): -0.20859813690185547	 ([well,][something])
I(ox): 0.20782113075256348	 ([scenery,][imaginable.])
I(Jj): -0.20781421661376953	 ([13][life.])
I([^): -0.20693016052246094	 ([spielberg][movie])
I(Bg): -0.2065596580505371	 ([moving,][movie])
I(Af): -0.2064356803894043	 ([movie][something])
I(co): 0.2059621810913086	 ([read][scenery,])
I(Ev): -0.20580768585205078	 ([work.][every])
I(Rj): 0.2040867805480957	 ([( on][life.])
I(J[): -0.20381450653076172	 ([13][spielberg])
I(JK): 0.20367193222045898	 ([13][&])
I(Bb): -0.20357990264892578	 ([moving,][end.])
I(Bo): 0.20343017578125	 ([moving,][scenery,])
I(KN): -0.2034296989440918	 ([&][get])
I(Gm): -0.20274829864501953	 ([theater][music,])
I(BG): 0.2025895118713379	 ([moving,][theater])
I(DV): -0.20162105560302734	 ([piece][it )])
I(fk): -0.20150041580200195	 ([something][casting,])
I(T`): -0.2014756202697754	 ([course][wrapped])
I(At): 0.20042896270751953	 ([movie][cheer...])
I(Qq): -0.20032358169555664	 ([20][wonderful.])
I(CI): -0.19949579238891602	 ([amazing][out,])
I(Ag): -0.19947528839111328	 ([movie][movie])
I(Sb): 0.1990823745727539	 ([video][end.])
I(B\): 0.19817614555358887	 ([moving,][created])
I(\u): -0.19807839393615723	 ([created][brings])
I(Yu): -0.19663286209106445	 ([away.][brings])
I(a): 0.19640827178955078	 ([beginning])
I(uw): -0.1961050033569336	 ([brings][emotion])
I([p): -0.19594430923461914	 ([spielberg][everything,])
I([w): -0.1955251693725586	 ([spielberg][emotion])
I(qs): -0.19503402709960938	 ([wonderful.][cry,])
I(Cg): -0.1942429542541504	 ([amazing][movie])
I(ij): -0.19376564025878906	 ([brings][life.])
I(Sc): 0.1934366226196289	 ([video][read])
I(kq): 0.19259119033813477	 ([casting,][wonderful.])
I(ix): 0.19252657890319824	 ([brings][imaginable.])
I(Xs): 0.1925044059753418	 ([blown][cry,])
I(CQ): -0.19199085235595703	 ([amazing][20])
I(Pu): -0.19174766540527344	 ([saw][brings])
I(dt): -0.19139719009399414	 ([book][cheer...])
I(EK): 0.1911325454711914	 ([work.][&])
I(Ba): -0.1909351348876953	 ([moving,][beginning])
I(jm): 0.1904745101928711	 ([life.][music,])
I(Td): -0.18933343887329102	 ([course][book])
I(pu): -0.1883249282836914	 ([everything,][brings])
I(Z`): -0.18827438354492188	 ([steven][wrapped])
I([j): -0.18787860870361328	 ([spielberg][life.])
I(no): -0.18718576431274414	 ([costuming,][scenery,])
I(`r): -0.18667078018188477	 ([wrapped][laugh,])
I(Qu): -0.1860179901123047	 ([20][brings])
I(N): 0.1854410171508789	 ([get])
I(]k): 0.18504667282104492	 ([wonderful][casting,])
I([i): -0.18459701538085938	 ([spielberg][brings])
I(Cv): -0.18432855606079102	 ([amazing][every])
I(Xw): 0.18432164192199707	 ([blown][emotion])
I(`w): -0.18361949920654297	 ([wrapped][emotion])
I(eh): -0.18360233306884766	 ([well,][really])
I(Y]): -0.18326425552368164	 ([away.][wonderful])
I(\m): 0.18313050270080566	 ([created][music,])
I(Go): -0.1830744743347168	 ([theater][scenery,])
I(ln): 0.18266677856445312	 ([acting,][costuming,])
I(C^): -0.18225622177124023	 ([amazing][movie])
I(P]): -0.1817626953125	 ([saw][wonderful])
I(Bk): 0.18168163299560547	 ([moving,][casting,])
I(gs): 0.18111944198608398	 ([movie][cry,])
I(A_): -0.18062686920166016	 ([movie][keeps])
I(Q]): -0.18062400817871094	 ([20][wonderful])
I(ax): 0.180511474609375	 ([beginning][imaginable.])
I(Ac): 0.1793375015258789	 ([movie][read])
I(UW): 0.17901277542114258	 ([&][&])
I(lx): 0.17778515815734863	 ([acting,][imaginable.])
I(NS): 0.1775798797607422	 ([get][video])
I(tx): 0.1771693229675293	 ([cheer...][imaginable.])
I(V_): -0.17694807052612305	 ([it )][keeps])
I(sw): -0.17659616470336914	 ([cry,][emotion])
I(FV): -0.17646217346191406	 ([saw][it )])
I(_`): -0.1761331558227539	 ([keeps][wrapped])
I(Yx): 0.17587685585021973	 ([away.][imaginable.])
I(Pq): -0.17581653594970703	 ([saw][wonderful.])
I(ko): -0.1757655143737793	 ([casting,][scenery,])
I(_d): -0.17553377151489258	 ([keeps][book])
I(Y): 0.17516469955444336	 ([away.])
I(mp): -0.17419862747192383	 ([music,][everything,])
I(l): -0.17400598526000977	 ([acting,])
I(Ck): 0.1734471321105957	 ([amazing][casting,])
I(mt): -0.17334699630737305	 ([music,][cheer...])
I(DI): -0.1732177734375	 ([piece][out,])
I(Ud): 0.17311763763427734	 ([&][book])
I(Zu): -0.17249202728271484	 ([steven][brings])
I(lr): -0.1722564697265625	 ([acting,][laugh,])
I(KY): 0.17210006713867188	 ([&][away.])
I(en): -0.17196416854858398	 ([well,][costuming,])
I(BS): 0.17096328735351562	 ([moving,][video])
I(dk): -0.17070913314819336	 ([book][casting,])
I(Hu): -0.17024564743041992	 ([came][brings])
I(Z\): 0.1698896884918213	 ([steven][created])
I(^m): -0.16923809051513672	 ([movie][music,])
I(Iq): -0.16920089721679688	 ([out,][wonderful.])
I(Vd): -0.16916227340698242	 ([it )][book])
I(Bv): -0.16895484924316406	 ([moving,][every])
I(bf): -0.16859817504882812	 ([end.][something])
I([_): -0.1675128936767578	 ([spielberg][keeps])
I(ps): -0.1670684814453125	 ([everything,][cry,])
I(_f): -0.16680240631103516	 ([keeps][something])
I(AD): -0.1667180061340332	 ([movie][piece])
I(D): 0.16623544692993164	 ([piece])
I(EI): -0.1652674674987793	 ([work.][out,])
I(op): -0.16519641876220703	 ([scenery,][everything,])
I(Ob): -0.16510486602783203	 (["...][end.])
I(Tc): 0.16500282287597656	 ([course][read])
I(qv): -0.16463184356689453	 ([wonderful.][every])
I(il): 0.16448974609375	 ([brings][acting,])
I(]v): -0.16265296936035156	 ([wonderful][every])
I(Kq): 0.16252708435058594	 ([&][wonderful.])
I(`p): -0.16186857223510742	 ([wrapped][everything,])
I(LN): 0.1609210968017578	 ([really][get])
I(ej): -0.16072940826416016	 ([well,][life.])
I(Ee): -0.16059589385986328	 ([work.][well,])
I(gu): 0.16001224517822266	 ([movie][brings])
I(bu): -0.15972042083740234	 ([end.][brings])
I(J`): -0.1583719253540039	 ([13][wrapped])
I(Iw): -0.15816307067871094	 ([out,][emotion])
I(fh): -0.15812444686889648	 ([something][really])
I(Jt): -0.15773534774780273	 ([13][cheer...])
I(Qj): -0.15766477584838867	 ([20][life.])
I(\d): 0.15747475624084473	 ([created][book])
I(Yt): -0.15657520294189453	 ([away.][cheer...])
I(S^): -0.15581130981445312	 ([video][movie])
I(V^): -0.15564680099487305	 ([it )][movie])
I(cf): -0.155609130859375	 ([read][something])
I(Vi): -0.15555953979492188	 ([it )][brings])
I(BO): -0.15544891357421875	 ([moving,]["...])
I(_m): -0.15491199493408203	 ([keeps][music,])
I(px): 0.15453147888183594	 ([everything,][imaginable.])
I(ns): -0.15412664413452148	 ([costuming,][cry,])
I(KU): 0.1540083885192871	 ([&][&])
I(TU): 0.15387916564941406	 ([course][&])
I(Lh): 0.1535630226135254	 ([really][really])
I(^o): -0.15340948104858398	 ([movie][scenery,])
I(_t): -0.15313482284545898	 ([keeps][cheer...])
I([n): -0.15266752243041992	 ([spielberg][costuming,])
I(Xl): -0.15224313735961914	 ([blown][acting,])
I(E^): -0.15177154541015625	 ([work.][movie])
I(cn): 0.15088367462158203	 ([read][costuming,])
I(CY): -0.15067386627197266	 ([amazing][away.])
I(`m): -0.14997053146362305	 ([wrapped][music,])
