---------- Players ----------
Player 0: \ \ a
Player 1: days
Player 2: ago
Player 3: kerry
Player 4: sent
Player 5: around
Player 6: ad : \ \ " yesterday,
Player 7: bush - cheney
Player 8: campaign,
Player 9: losing
Player 10: last
Player 11: sense
Player 12: decency,
Player 13: placed \ a
Player 14: disgusting
Player 15: ad
Player 16: called
Player 17: " the
Player 18: faces
Player 19: john
Player 20: kerry's
Player 21: democratic
Player 22: party "
Player 23: the \ main
Player 24: feature
Player 25: website.
Player 26: bizarrely,
Player 27: without
Player 28: explanation,
Player 29: ad
Player 30: places \ adolf
Player 31: hitler
Player 32: among
Player 33: faces. " \ \ " the
Player 34: bush - cheney
Player 35: campaign
Player 36: must
Player 37: pull
Player 38: ad
Player 39: website.
Player 40: use
Player 41: of \ adolf
Player 42: hitler
Player 43: campaign,
Player 44: politician
Player 45: party
Player 46: simply
Player 47: wrong. " \ \ which
Player 48: course
Player 49: mistake.
Player 50: went
Player 51: downloaded
Player 52: video
Player 53: ( which
Player 54: just \ stupid
Player 55: btw.
Player 56: masterpiece
Player 57: means. )
Player 58: shots
Player 59: hitler
Player 60: in \ there,
Player 61: moveon
Player 62: contest
Player 63: months
Player 64: back. \ \ here's
Player 65: problem.
Player 66: ... \ \
---------- AND Interactions (Pairwise Only) ----------
I(21 22): -10.97268295288086	 ([democratic][party "])
I(44 52): 2.4810867309570312	 ([politician][video])
I(47 59): 2.467228651046753	 ([wrong. " \ \ which][hitler])
I(33 41): 2.46490216255188	 ([faces. " \ \ " the][of \ adolf])
I(44 57): 2.443985939025879	 ([politician][means. )])
I(51 59): 2.4407269954681396	 ([downloaded][hitler])
I(12 20): -2.4382078647613525	 ([decency,][kerry's])
I(20 51): 2.4377810955047607	 ([kerry's][downloaded])
I(20 33): 2.42197585105896	 ([kerry's][faces. " \ \ " the])
I(42 44): 2.4168272018432617	 ([hitler][politician])
I(39 59): 2.4148013591766357	 ([website.][hitler])
I(44 64): 2.398519515991211	 ([politician][back. \ \ here's])
I(25 41): 2.3739163875579834	 ([website.][of \ adolf])
I(33 59): 2.3682286739349365	 ([faces. " \ \ " the][hitler])
I(8 47): 2.2911953926086426	 ([campaign,][wrong. " \ \ which])
I(8 33): 2.2731075286865234	 ([campaign,][faces. " \ \ " the])
I(29 44): 2.1403751373291016	 ([ad][politician])
I(25 59): 2.1171677112579346	 ([website.][hitler])
I(41 44): 2.0783793926239014	 ([of \ adolf][politician])
I(20 43): -2.037256956100464	 ([kerry's][campaign,])
I(8 51): 2.0246829986572266	 ([campaign,][downloaded])
I(8 43): 1.982445240020752	 ([campaign,][campaign,])
I(8 39): 1.8936448097229004	 ([campaign,][website.])
I(8 62): 1.881406307220459	 ([campaign,][contest])
I(20 39): 1.8584768772125244	 ([kerry's][website.])
I(6 59): 1.8271496295928955	 ([ad : \ \ " yesterday,][hitler])
I(35 36): -1.7967886924743652	 ([campaign][must])
I(20 64): 1.7905890941619873	 ([kerry's][back. \ \ here's])
I(31 59): 1.778456449508667	 ([hitler][hitler])
I(8 29): 1.7615504264831543	 ([campaign,][ad])
I(44 49): 1.7586722373962402	 ([politician][mistake.])
I(59 64): 1.7501347064971924	 ([hitler][back. \ \ here's])
I(20 29): 1.7468898296356201	 ([kerry's][ad])
I(8 25): 1.7292499542236328	 ([campaign,][website.])
I(44 54): 1.7282285690307617	 ([politician][just \ stupid])
I(44 48): 1.7190093994140625	 ([politician][course])
I(14 20): 1.698758840560913	 ([disgusting][kerry's])
I(44 65): 1.6858711242675781	 ([politician][problem.])
I(20 25): 1.6784818172454834	 ([kerry's][website.])
I(28 44): 1.6717243194580078	 ([explanation,][politician])
I(8 21): -1.6483068466186523	 ([campaign,][democratic])
I(20 54): 1.6229174137115479	 ([kerry's][just \ stupid])
I(8 35): 1.6140875816345215	 ([campaign,][campaign])
I(3 20): 1.5964810848236084	 ([kerry][kerry's])
I(20 40): 1.5885937213897705	 ([kerry's][use])
I(8 40): 1.5825023651123047	 ([campaign,][use])
I(25 39): -1.5748858451843262	 ([website.][website.])
I(47 62): 1.5608558654785156	 ([wrong. " \ \ which][contest])
I(51 62): 1.5516419410705566	 ([downloaded][contest])
I(8 52): 1.5184483528137207	 ([campaign,][video])
I(39 51): -1.4882802963256836	 ([website.][downloaded])
I(8 38): 1.4851922988891602	 ([campaign,][ad])
I(61 62): 1.4823188781738281	 ([moveon][contest])
I(40 59): 1.4732825756072998	 ([use][hitler])
I(41 52): 1.4500863552093506	 ([of \ adolf][video])
I(25 51): -1.4270787239074707	 ([website.][downloaded])
I(37 44): 1.4210624694824219	 ([pull][politician])
I(33 62): 1.3970327377319336	 ([faces. " \ \ " the][contest])
I(20 48): 1.3789503574371338	 ([kerry's][course])
I(0 20): 1.3734915256500244	 ([\ \ a][kerry's])
I(8 54): 1.3691434860229492	 ([campaign,][just \ stupid])
I(8 14): 1.3587031364440918	 ([campaign,][disgusting])
I(47 51): -1.356088638305664	 ([wrong. " \ \ which][downloaded])
I(39 62): 1.3518633842468262	 ([website.][contest])
I(7 44): 1.350661277770996	 ([bush - cheney][politician])
I(0 59): 1.3252298831939697	 ([\ \ a][hitler])
I(8 66): 1.3154206275939941	 ([campaign,][... \ \])
I(41 62): 1.3148953914642334	 ([of \ adolf][contest])
I(19 44): 1.3045654296875	 ([john][politician])
I(25 42): 1.3013343811035156	 ([website.][hitler])
I(14 44): 1.2946829795837402	 ([disgusting][politician])
I(8 58): 1.2932729721069336	 ([campaign,][shots])
I(30 39): 1.2846474647521973	 ([places \ adolf][website.])
I(8 41): 1.273101568222046	 ([campaign,][of \ adolf])
I(7 59): 1.262622594833374	 ([bush - cheney][hitler])
I(0 44): 1.2572393417358398	 ([\ \ a][politician])
I(42 51): 1.244814395904541	 ([hitler][downloaded])
I(25 62): 1.2371673583984375	 ([website.][contest])
I(25 30): 1.2330546379089355	 ([website.][places \ adolf])
I(44 66): 1.2260065078735352	 ([politician][... \ \])
I(33 51): -1.2242379188537598	 ([faces. " \ \ " the][downloaded])
I(6 41): -1.221374750137329	 ([ad : \ \ " yesterday,][of \ adolf])
I(20 42): 1.219301462173462	 ([kerry's][hitler])
I(59 62): 1.2188174724578857	 ([hitler][contest])
I(52 59): 1.2175724506378174	 ([video][hitler])
I(41 42): -1.2129700183868408	 ([of \ adolf][hitler])
I(17 20): 1.2045824527740479	 ([" the][kerry's])
I(29 41): 1.2041127681732178	 ([ad][of \ adolf])
I(39 42): 1.1996521949768066	 ([website.][hitler])
I(30 44): 1.1888980865478516	 ([places \ adolf][politician])
I(47 48): 1.188028335571289	 ([wrong. " \ \ which][course])
I(43 44): 1.1835713386535645	 ([campaign,][politician])
I(62 64): 1.1732420921325684	 ([contest][back. \ \ here's])
I(20 32): -1.1679091453552246	 ([kerry's][among])
I(34 44): 1.1585607528686523	 ([bush - cheney][politician])
I(42 47): 1.1459827423095703	 ([hitler][wrong. " \ \ which])
I(54 59): 1.1408793926239014	 ([just \ stupid][hitler])
I(35 47): 1.1390142440795898	 ([campaign][wrong. " \ \ which])
I(8 42): 1.1380395889282227	 ([campaign,][hitler])
I(33 35): 1.1362628936767578	 ([faces. " \ \ " the][campaign])
I(8 64): 1.1291370391845703	 ([campaign,][back. \ \ here's])
I(8 28): 1.127209186553955	 ([campaign,][explanation,])
I(20 63): -1.1180601119995117	 ([kerry's][months])
I(12 59): -1.11765456199646	 ([decency,][hitler])
I(33 47): -1.1159858703613281	 ([faces. " \ \ " the][wrong. " \ \ which])
I(30 59): -1.1050002574920654	 ([places \ adolf][hitler])
I(21 44): -1.1017646789550781	 ([democratic][politician])
I(59 66): 1.0982635021209717	 ([hitler][... \ \])
I(52 62): 1.093024730682373	 ([video][contest])
I(32 44): -1.092844009399414	 ([among][politician])
I(8 37): 1.0924558639526367	 ([campaign,][pull])
I(35 43): 1.085402488708496	 ([campaign][campaign,])
I(44 60): 1.082319736480713	 ([politician][in \ there,])
I(6 33): -1.0770292282104492	 ([ad : \ \ " yesterday,][faces. " \ \ " the])
I(12 13): -1.0750794410705566	 ([decency,][placed \ a])
I(6 62): 1.0730562210083008	 ([ad : \ \ " yesterday,][contest])
I(30 33): 1.0615062713623047	 ([places \ adolf][faces. " \ \ " the])
I(48 51): 1.060351848602295	 ([course][downloaded])
I(43 62): 1.051926612854004	 ([campaign,][contest])
I(40 41): 1.043280839920044	 ([use][of \ adolf])
I(51 64): -1.0402917861938477	 ([downloaded][back. \ \ here's])
I(0 51): -1.0390772819519043	 ([\ \ a][downloaded])
I(47 64): -1.038496971130371	 ([wrong. " \ \ which][back. \ \ here's])
I(33 42): 1.0374350547790527	 ([faces. " \ \ " the][hitler])
I(30 41): 1.0372867584228516	 ([places \ adolf][of \ adolf])
I(33 48): 1.030318260192871	 ([faces. " \ \ " the][course])
I(21 33): 1.024937629699707	 ([democratic][faces. " \ \ " the])
I(31 51): 1.0184931755065918	 ([hitler][downloaded])
I(14 59): 1.0158264636993408	 ([disgusting][hitler])
I(25 31): 1.0087699890136719	 ([website.][hitler])
I(20 49): 1.0085113048553467	 ([kerry's][mistake.])
I(31 39): 0.9995388984680176	 ([hitler][website.])
I(0 33): -0.9969401359558105	 ([\ \ a][faces. " \ \ " the])
I(58 59): 0.9889733791351318	 ([shots][hitler])
I(22 41): 0.97908616065979	 ([party "][of \ adolf])
I(0 64): -0.9757628440856934	 ([\ \ a][back. \ \ here's])
I(33 64): -0.9745578765869141	 ([faces. " \ \ " the][back. \ \ here's])
I(20 57): 0.9700520038604736	 ([kerry's][means. )])
I(30 31): -0.9678387641906738	 ([places \ adolf][hitler])
I(25 29): -0.9626913070678711	 ([website.][ad])
I(39 48): 0.9577579498291016	 ([website.][course])
I(14 41): 0.9512500762939453	 ([disgusting][of \ adolf])
I(20 66): 0.9507505893707275	 ([kerry's][... \ \])
I(30 51): 0.9494342803955078	 ([places \ adolf][downloaded])
I(8 15): 0.9480328559875488	 ([campaign,][ad])
I(38 44): 0.9455165863037109	 ([ad][politician])
I(35 51): 0.9454355239868164	 ([campaign][downloaded])
I(48 52): 0.9326753616333008	 ([course][video])
I(0 66): -0.930666446685791	 ([\ \ a][... \ \])
I(6 66): -0.9281191825866699	 ([ad : \ \ " yesterday,][... \ \])
I(8 57): 0.9256114959716797	 ([campaign,][means. )])
I(31 33): 0.9210262298583984	 ([hitler][faces. " \ \ " the])
I(48 64): 0.9178266525268555	 ([course][back. \ \ here's])
I(51 52): -0.9132256507873535	 ([downloaded][video])
I(31 47): 0.9092884063720703	 ([hitler][wrong. " \ \ which])
I(49 59): 0.9085872173309326	 ([mistake.][hitler])
I(0 21): 0.9073185920715332	 ([\ \ a][democratic])
I(0 62): 0.9043369293212891	 ([\ \ a][contest])
I(8 65): 0.9031291007995605	 ([campaign,][problem.])
I(25 48): 0.8976917266845703	 ([website.][course])
I(22 59): -0.8893191814422607	 ([party "][hitler])
I(6 35): 0.8876404762268066	 ([ad : \ \ " yesterday,][campaign])
I(21 47): 0.8871793746948242	 ([democratic][wrong. " \ \ which])
I(0 47): -0.8865156173706055	 ([\ \ a][wrong. " \ \ which])
I(40 62): 0.8862576484680176	 ([use][contest])
I(43 45): 0.885469913482666	 ([campaign,][party])
I(6 23): -0.8838019371032715	 ([ad : \ \ " yesterday,][the \ main])
I(30 62): 0.8834018707275391	 ([places \ adolf][contest])
I(12 44): -0.8801922798156738	 ([decency,][politician])
I(8 22): -0.8785803318023682	 ([campaign,][party "])
I(29 62): 0.8742671012878418	 ([ad][contest])
I(8 49): 0.8734760284423828	 ([campaign,][mistake.])
I(29 30): 0.8706631660461426	 ([ad][places \ adolf])
I(21 64): 0.8698258399963379	 ([democratic][back. \ \ here's])
I(41 43): 0.86637282371521	 ([of \ adolf][campaign,])
I(13 20): 0.8652241230010986	 ([placed \ a][kerry's])
I(39 47): -0.8648428916931152	 ([website.][wrong. " \ \ which])
I(12 62): 0.862236499786377	 ([decency,][contest])
I(21 51): 0.8615880012512207	 ([democratic][downloaded])
I(30 40): 0.8589177131652832	 ([places \ adolf][use])
I(22 62): 0.8582568168640137	 ([party "][contest])
I(34 59): 0.8547451496124268	 ([bush - cheney][hitler])
I(2 44): 0.8483948707580566	 ([ago][politician])
I(44 59): 0.847602128982544	 ([politician][hitler])
I(0 48): 0.8447141647338867	 ([\ \ a][course])
I(15 20): 0.8399450778961182	 ([ad][kerry's])
I(20 52): 0.8395392894744873	 ([kerry's][video])
I(8 60): 0.8373250961303711	 ([campaign,][in \ there,])
I(8 55): 0.8281049728393555	 ([campaign,][btw.])
I(30 60): -0.8223423957824707	 ([places \ adolf][in \ there,])
I(21 66): 0.8140659332275391	 ([democratic][... \ \])
I(35 40): 0.8109521865844727	 ([campaign][use])
I(29 35): 0.8020591735839844	 ([ad][campaign])
I(4 20): -0.7966444492340088	 ([sent][kerry's])
I(8 45): 0.7954320907592773	 ([campaign,][party])
I(31 44): 0.7887039184570312	 ([hitler][politician])
I(13 44): -0.7843661308288574	 ([placed \ a][politician])
I(59 65): 0.7834889888763428	 ([hitler][problem.])
I(8 23): 0.7820968627929688	 ([campaign,][the \ main])
I(43 48): 0.7779607772827148	 ([campaign,][course])
I(8 63): 0.777796745300293	 ([campaign,][months])
I(8 48): 0.7709650993347168	 ([campaign,][course])
I(30 47): 0.7676825523376465	 ([places \ adolf][wrong. " \ \ which])
I(62 63): 0.7606143951416016	 ([contest][months])
I(0 60): -0.7546377182006836	 ([\ \ a][in \ there,])
I(33 60): -0.7518754005432129	 ([faces. " \ \ " the][in \ there,])
I(35 38): 0.7512655258178711	 ([campaign][ad])
I(8 59): -0.7446997165679932	 ([campaign,][hitler])
I(8 19): 0.7415480613708496	 ([campaign,][john])
I(42 62): 0.7344541549682617	 ([hitler][contest])
I(43 54): 0.7326626777648926	 ([campaign,][just \ stupid])
I(44 45): -0.732337474822998	 ([politician][party])
I(12 66): 0.7290692329406738	 ([decency,][... \ \])
I(19 21): -0.7279915809631348	 ([john][democratic])
I(35 39): 0.7270936965942383	 ([campaign][website.])
I(54 62): 0.7241406440734863	 ([just \ stupid][contest])
I(29 59): 0.7232706546783447	 ([ad][hitler])
I(22 45): 0.7193436622619629	 ([party "][party])
I(59 60): -0.7147877216339111	 ([hitler][in \ there,])
I(12 25): -0.7078704833984375	 ([decency,][website.])
I(41 66): -0.7052047252655029	 ([of \ adolf][... \ \])
I(29 39): -0.7031502723693848	 ([ad][website.])
I(7 8): 0.7001991271972656	 ([bush - cheney][campaign,])
I(7 20): 0.6987621784210205	 ([bush - cheney][kerry's])
I(35 64): 0.6982192993164062	 ([campaign][back. \ \ here's])
I(17 39): -0.6925444602966309	 ([" the][website.])
I(6 51): -0.6891336441040039	 ([ad : \ \ " yesterday,][downloaded])
I(42 64): 0.6890988349914551	 ([hitler][back. \ \ here's])
I(37 59): 0.6890103816986084	 ([pull][hitler])
I(25 26): -0.6836676597595215	 ([website.][bizarrely,])
I(44 63): 0.678703784942627	 ([politician][months])
I(35 41): 0.6784594058990479	 ([campaign][of \ adolf])
I(25 35): 0.6757135391235352	 ([website.][campaign])
I(51 60): -0.6741251945495605	 ([downloaded][in \ there,])
I(34 41): 0.6711194515228271	 ([bush - cheney][of \ adolf])
I(18 51): -0.6703486442565918	 ([faces][downloaded])
I(3 59): 0.6664612293243408	 ([kerry][hitler])
I(35 62): 0.6621246337890625	 ([campaign][contest])
I(6 47): -0.6594138145446777	 ([ad : \ \ " yesterday,][wrong. " \ \ which])
I(25 47): -0.6577129364013672	 ([website.][wrong. " \ \ which])
I(33 39): -0.656834602355957	 ([faces. " \ \ " the][website.])
I(2 20): 0.6558997631072998	 ([ago][kerry's])
I(38 41): 0.6554017066955566	 ([ad][of \ adolf])
I(6 48): 0.6513872146606445	 ([ad : \ \ " yesterday,][course])
I(17 22): -0.6482429504394531	 ([" the][party "])
I(6 30): -0.6481447219848633	 ([ad : \ \ " yesterday,][places \ adolf])
I(6 21): 0.6478796005249023	 ([ad : \ \ " yesterday,][democratic])
I(35 54): 0.6478333473205566	 ([campaign][just \ stupid])
I(6 43): 0.6461811065673828	 ([ad : \ \ " yesterday,][campaign,])
I(40 48): 0.6454172134399414	 ([use][course])
I(42 52): 0.6439805030822754	 ([hitler][video])
I(17 25): -0.6432905197143555	 ([" the][website.])
I(62 66): 0.6425137519836426	 ([contest][... \ \])
I(0 8): 0.6405444145202637	 ([\ \ a][campaign,])
I(20 30): 0.6375916004180908	 ([kerry's][places \ adolf])
I(20 37): 0.6350967884063721	 ([kerry's][pull])
I(18 25): -0.6341571807861328	 ([faces][website.])
I(25 33): -0.6322493553161621	 ([website.][faces. " \ \ " the])
I(48 66): 0.6307473182678223	 ([course][... \ \])
I(8 26): 0.6299338340759277	 ([campaign,][bizarrely,])
I(25 40): -0.6279635429382324	 ([website.][use])
I(25 38): -0.6269073486328125	 ([website.][ad])
I(21 39): 0.6259031295776367	 ([democratic][website.])
I(28 59): 0.6255772113800049	 ([explanation,][hitler])
I(30 43): 0.6255521774291992	 ([places \ adolf][campaign,])
I(21 28): 0.6209025382995605	 ([democratic][explanation,])
I(28 41): 0.6198933124542236	 ([explanation,][of \ adolf])
I(33 66): -0.6177301406860352	 ([faces. " \ \ " the][... \ \])
I(60 64): -0.6118855476379395	 ([in \ there,][back. \ \ here's])
I(18 20): 0.6088621616363525	 ([faces][kerry's])
I(30 52): 0.6078777313232422	 ([places \ adolf][video])
I(47 60): -0.607874870300293	 ([wrong. " \ \ which][in \ there,])
I(31 40): 0.6069817543029785	 ([hitler][use])
I(20 60): 0.6054885387420654	 ([kerry's][in \ there,])
I(21 25): 0.6031427383422852	 ([democratic][website.])
I(12 43): -0.6025819778442383	 ([decency,][campaign,])
I(28 62): 0.6024694442749023	 ([explanation,][contest])
I(20 38): 0.5999672412872314	 ([kerry's][ad])
I(17 33): -0.5993280410766602	 ([" the][faces. " \ \ " the])
I(41 64): 0.5992519855499268	 ([of \ adolf][back. \ \ here's])
I(31 64): 0.5987029075622559	 ([hitler][back. \ \ here's])
I(13 30): -0.5985040664672852	 ([placed \ a][places \ adolf])
I(6 64): -0.5944356918334961	 ([ad : \ \ " yesterday,][back. \ \ here's])
I(47 66): -0.5915651321411133	 ([wrong. " \ \ which][... \ \])
I(42 54): 0.5879530906677246	 ([hitler][just \ stupid])
I(12 39): -0.587791919708252	 ([decency,][website.])
I(0 42): 0.5871539115905762	 ([\ \ a][hitler])
I(23 59): 0.586956262588501	 ([the \ main][hitler])
I(7 19): -0.5822162628173828	 ([bush - cheney][john])
I(18 39): -0.5814981460571289	 ([faces][website.])
I(23 47): -0.5807514190673828	 ([the \ main][wrong. " \ \ which])
I(21 57): 0.5778436660766602	 ([democratic][means. )])
I(44 58): 0.5777192115783691	 ([politician][shots])
I(18 47): -0.571296215057373	 ([faces][wrong. " \ \ which])
I(13 41): -0.5706474781036377	 ([placed \ a][of \ adolf])
I(51 66): -0.568455696105957	 ([downloaded][... \ \])
I(38 39): -0.5664396286010742	 ([ad][website.])
I(30 42): -0.5633115768432617	 ([places \ adolf][hitler])
I(0 35): 0.5620269775390625	 ([\ \ a][campaign])
I(44 46): -0.5618467330932617	 ([politician][simply])
I(31 48): -0.5588126182556152	 ([hitler][course])
I(7 62): 0.5570945739746094	 ([bush - cheney][contest])
I(39 40): -0.5542988777160645	 ([website.][use])
I(12 41): -0.552016019821167	 ([decency,][of \ adolf])
I(12 64): 0.5509576797485352	 ([decency,][back. \ \ here's])
I(19 51): -0.5506691932678223	 ([john][downloaded])
I(28 30): 0.5413894653320312	 ([explanation,][places \ adolf])
I(43 57): 0.5401816368103027	 ([campaign,][means. )])
I(54 55): 0.5400152206420898	 ([just \ stupid][btw.])
I(6 42): 0.5399413108825684	 ([ad : \ \ " yesterday,][hitler])
I(44 55): 0.5386452674865723	 ([politician][btw.])
I(19 31): -0.5375785827636719	 ([john][hitler])
I(50 59): 0.5362260341644287	 ([went][hitler])
I(19 47): -0.535642147064209	 ([john][wrong. " \ \ which])
I(41 45): 0.5335078239440918	 ([of \ adolf][party])
I(41 59): 0.5320315361022949	 ([of \ adolf][hitler])
I(21 35): -0.5314288139343262	 ([democratic][campaign])
I(51 57): -0.5310196876525879	 ([downloaded][means. )])
I(22 40): 0.5303769111633301	 ([party "][use])
I(12 21): -0.5286135673522949	 ([decency,][democratic])
I(2 8): 0.5282459259033203	 ([ago][campaign,])
I(8 61): 0.527646541595459	 ([campaign,][moveon])
I(39 60): -0.5271401405334473	 ([website.][in \ there,])
I(8 56): -0.5270683765411377	 ([campaign,][masterpiece])
I(17 51): -0.5262026786804199	 ([" the][downloaded])
I(41 49): 0.5255124568939209	 ([of \ adolf][mistake.])
I(28 48): 0.5245847702026367	 ([explanation,][course])
I(3 21): -0.5238227844238281	 ([kerry][democratic])
I(1 8): 0.5227060317993164	 ([days][campaign,])
I(0 23): -0.5207433700561523	 ([\ \ a][the \ main])
I(22 39): 0.5199599266052246	 ([party "][website.])
I(19 33): -0.5192441940307617	 ([john][faces. " \ \ " the])
I(12 61): -0.5182108879089355	 ([decency,][moveon])
I(0 31): 0.5159745216369629	 ([\ \ a][hitler])
I(23 33): -0.515233039855957	 ([the \ main][faces. " \ \ " the])
I(0 12): 0.5150704383850098	 ([\ \ a][decency,])
I(8 18): 0.5116686820983887	 ([campaign,][faces])
I(12 35): -0.5108394622802734	 ([decency,][campaign])
I(14 62): 0.5102148056030273	 ([disgusting][contest])
I(35 42): 0.5069398880004883	 ([campaign][hitler])
I(58 62): 0.5046358108520508	 ([shots][contest])
I(45 62): 0.5030374526977539	 ([party][contest])
I(18 33): -0.5012788772583008	 ([faces][faces. " \ \ " the])
I(47 50): 0.5011429786682129	 ([wrong. " \ \ which][went])
I(14 30): 0.5004134178161621	 ([disgusting][places \ adolf])
I(21 42): 0.5000157356262207	 ([democratic][hitler])
I(14 42): 0.4998311996459961	 ([disgusting][hitler])
I(40 51): -0.4963250160217285	 ([use][downloaded])
I(41 58): 0.4960942268371582	 ([of \ adolf][shots])
I(48 59): 0.49487757682800293	 ([course][hitler])
I(17 19): -0.49457740783691406	 ([" the][john])
I(20 26): -0.4942641258239746	 ([kerry's][bizarrely,])
I(48 49): 0.4941401481628418	 ([course][mistake.])
I(6 19): -0.4914999008178711	 ([ad : \ \ " yesterday,][john])
I(6 60): -0.4910888671875	 ([ad : \ \ " yesterday,][in \ there,])
I(3 44): 0.4906737804412842	 ([kerry][politician])
I(19 35): 0.49049854278564453	 ([john][campaign])
I(55 59): 0.4899575710296631	 ([btw.][hitler])
I(31 57): 0.48845863342285156	 ([hitler][means. )])
I(30 38): 0.48754405975341797	 ([places \ adolf][ad])
I(30 49): 0.48572635650634766	 ([places \ adolf][mistake.])
I(25 60): -0.48529624938964844	 ([website.][in \ there,])
I(17 47): -0.48509979248046875	 ([" the][wrong. " \ \ which])
I(39 50): 0.48096323013305664	 ([website.][went])
I(1 44): 0.48039937019348145	 ([days][politician])
I(23 51): -0.47849416732788086	 ([the \ main][downloaded])
I(5 44): 0.47841978073120117	 ([around][politician])
I(47 57): -0.4779181480407715	 ([wrong. " \ \ which][means. )])
I(35 52): 0.4777684211730957	 ([campaign][video])
I(19 64): -0.47674036026000977	 ([john][back. \ \ here's])
I(29 48): 0.4766883850097656	 ([ad][course])
I(25 50): 0.4759559631347656	 ([website.][went])
I(37 41): 0.4750678539276123	 ([pull][of \ adolf])
I(64 66): -0.47425127029418945	 ([back. \ \ here's][... \ \])
I(41 54): 0.47420525550842285	 ([of \ adolf][just \ stupid])
I(18 59): -0.4722900390625	 ([faces][hitler])
I(18 52): -0.470003604888916	 ([faces][video])
I(20 61): -0.46923160552978516	 ([kerry's][moveon])
I(35 37): 0.4677920341491699	 ([campaign][pull])
I(23 44): 0.46532177925109863	 ([the \ main][politician])
I(6 50): 0.46301984786987305	 ([ad : \ \ " yesterday,][went])
I(34 42): 0.461944580078125	 ([bush - cheney][hitler])
I(20 31): -0.46169471740722656	 ([kerry's][hitler])
I(39 57): -0.4611678123474121	 ([website.][means. )])
I(17 21): 0.4597043991088867	 ([" the][democratic])
I(7 42): 0.4526090621948242	 ([bush - cheney][hitler])
I(31 66): 0.45188426971435547	 ([hitler][... \ \])
I(0 19): -0.45163965225219727	 ([\ \ a][john])
I(21 41): 0.45065808296203613	 ([democratic][of \ adolf])
I(21 52): 0.45027875900268555	 ([democratic][video])
I(26 30): -0.4483809471130371	 ([bizarrely,][places \ adolf])
I(41 60): -0.44553375244140625	 ([of \ adolf][in \ there,])
I(33 43): 0.44287109375	 ([faces. " \ \ " the][campaign,])
I(7 41): 0.4426589012145996	 ([bush - cheney][of \ adolf])
I(25 52): -0.4421839714050293	 ([website.][video])
I(22 44): -0.43966007232666016	 ([party "][politician])
I(18 29): -0.43926191329956055	 ([faces][ad])
I(14 35): 0.4389533996582031	 ([disgusting][campaign])
I(33 57): -0.4384899139404297	 ([faces. " \ \ " the][means. )])
I(22 25): 0.43709707260131836	 ([party "][website.])
I(19 62): 0.4336824417114258	 ([john][contest])
I(33 50): 0.4324483871459961	 ([faces. " \ \ " the][went])
