---------- Players ----------
Player 0: cannon
Player 1: pulled
Player 2: real
Player 3: visual
Player 4: beauty
Player 5: medieval
Player 6: epic
Player 7: appears
Player 8: fascinating
Player 9: ( except
Player 10: dragon
Player 11: prop ).
Player 12: long - gone
Player 13: studio
Player 14: known
Player 15: chuck
Player 16: norris
Player 17: movies
Player 18: ever
Player 19: come
Player 20: complete
Player 21: lack
Player 22: knowledge
Player 23: first
Player 24: place?
Player 25: case
Player 26: point :
Player 27: amateurish
Player 28: acting
Player 29: horrible
Player 30: plot
Player 31: sign
Player 32: reviving
Player 33: medieval
Player 34: legend
Player 35: cure
Player 36: lousy
Player 37: execution.
Player 38: actually
Player 39: went
Player 40: made
Player 41: another
Player 42: cheap
Player 43: exploitationer
Player 44: featuring
Player 45: hundreds
Player 46: lusty
Player 47: bimbos,
Player 48: make
Player 49: look
Player 50: even
Player 51: better.
Player 52: two
Player 53: barbarian
Player 54: brothers
Player 55: ",
Player 56: sure
Player 57: know
Player 58: make
Player 59: weird
Player 60: noises
Player 61: becoming
Player 62: brave
Player 63: warriors
Player 64: strong
Player 65: bold
Player 66: enough
Player 67: save
---------- AND Interactions (Pairwise Only) ----------
I(27,36): -2.7846813201904297	 ([amateurish][lousy])
I(29,36): -0.9391816854476929	 ([horrible][lousy])
I(41,42): 0.9371554851531982	 ([another][cheap])
I(5,36): 0.9281883239746094	 ([medieval][lousy])
I(36,47): -0.9243050813674927	 ([lousy][bimbos,])
I(6,43): 0.9185720682144165	 ([epic][exploitationer])
I(27,28): 0.8996683359146118	 ([amateurish][acting])
I(29,37): 0.8789945840835571	 ([horrible][execution.])
I(20,36): 0.8768978118896484	 ([complete][lousy])
I(33,36): 0.8558177947998047	 ([medieval][lousy])
I(6,36): 0.8290144205093384	 ([epic][lousy])
I(36,64): 0.8280048370361328	 ([lousy][strong])
I(12,13): 0.8154559135437012	 ([long - gone][studio])
I(36,49): -0.8102493286132812	 ([lousy][look])
I(36,37): -0.8016180992126465	 ([lousy][execution.])
I(22,46): 0.7968268394470215	 ([knowledge][lusty])
I(46,47): -0.7956701517105103	 ([lusty][bimbos,])
I(12,60): 0.7911233901977539	 ([long - gone][noises])
I(6,27): 0.7881699800491333	 ([epic][amateurish])
I(5,46): 0.7821698188781738	 ([medieval][lusty])
I(11,46): 0.7778525352478027	 ([prop ).][lusty])
I(60,67): 0.7648414373397827	 ([noises][save])
I(27,42): -0.7623515129089355	 ([amateurish][cheap])
I(6,46): 0.7621990442276001	 ([epic][lusty])
I(27,35): -0.7575998306274414	 ([amateurish][cure])
I(12,46): 0.7387619018554688	 ([long - gone][lusty])
I(31,35): -0.7379271984100342	 ([sign][cure])
I(29,46): -0.7282675504684448	 ([horrible][lusty])
I(6,11): 0.7196993827819824	 ([epic][prop ).])
I(60,62): 0.689592719078064	 ([noises][brave])
I(36,59): -0.6849621534347534	 ([lousy][weird])
I(5,27): 0.674891471862793	 ([medieval][amateurish])
I(27,59): -0.6654667854309082	 ([amateurish][weird])
I(64,66): -0.6634984612464905	 ([strong][enough])
I(10,36): 0.6589245796203613	 ([dragon][lousy])
I(29,33): 0.6569629907608032	 ([horrible][medieval])
I(16,36): -0.6565494537353516	 ([norris][lousy])
I(29,51): 0.6520557403564453	 ([horrible][better.])
I(0,1): -0.6476978063583374	 ([cannon][pulled])
I(4,27): 0.6476445198059082	 ([beauty][amateurish])
I(27,29): -0.641720175743103	 ([amateurish][horrible])
I(36,60): -0.6378527879714966	 ([lousy][noises])
I(35,43): -0.6339626312255859	 ([cure][exploitationer])
I(12,43): 0.6326055526733398	 ([long - gone][exploitationer])
I(22,27): 0.6264686584472656	 ([knowledge][amateurish])
I(6,26): 0.6253446936607361	 ([epic][point :])
I(35,46): -0.6241461038589478	 ([cure][lusty])
I(4,12): -0.6208667755126953	 ([beauty][long - gone])
I(4,42): 0.6194504499435425	 ([beauty][cheap])
I(9,11): 0.6073557138442993	 ([( except][prop ).])
I(1,6): 0.6058553457260132	 ([pulled][epic])
I(11,43): 0.6040512323379517	 ([prop ).][exploitationer])
I(11,67): 0.6030532121658325	 ([prop ).][save])
I(4,11): 0.6010459065437317	 ([beauty][prop ).])
I(56,57): -0.5969926118850708	 ([sure][know])
I(46,63): 0.5935690402984619	 ([lusty][warriors])
I(8,9): -0.5881659984588623	 ([fascinating][( except])
I(3,4): -0.5779454112052917	 ([visual][beauty])
I(0,11): 0.571586012840271	 ([cannon][prop ).])
I(42,46): -0.5711063146591187	 ([cheap][lusty])
I(26,32): 0.5644646286964417	 ([point :][reviving])
I(15,59): -0.5597692728042603	 ([chuck][weird])
I(29,43): -0.5585272312164307	 ([horrible][exploitationer])
I(27,47): -0.558079719543457	 ([amateurish][bimbos,])
I(6,35): 0.5570520162582397	 ([epic][cure])
I(53,62): 0.5553786754608154	 ([barbarian][brave])
I(4,7): -0.5552889704704285	 ([beauty][appears])
I(52,54): -0.5508845448493958	 ([two][brothers])
I(29,55): 0.5460811853408813	 ([horrible][",])
I(27,64): 0.5437381267547607	 ([amateurish][strong])
I(66,67): -0.5421614646911621	 ([enough][save])
I(31,32): -0.5406832695007324	 ([sign][reviving])
I(10,62): 0.538428544998169	 ([dragon][brave])
I(5,35): 0.5362749099731445	 ([medieval][cure])
I(27,33): 0.5320626497268677	 ([amateurish][medieval])
I(20,46): 0.5296468734741211	 ([complete][lusty])
I(0,22): 0.5279455780982971	 ([cannon][knowledge])
I(12,32): 0.5273147821426392	 ([long - gone][reviving])
I(16,17): 0.5266431570053101	 ([norris][movies])
I(15,29): -0.5252385139465332	 ([chuck][horrible])
I(15,27): -0.522550106048584	 ([chuck][amateurish])
I(49,65): -0.5173721313476562	 ([look][bold])
I(33,46): 0.5170342922210693	 ([medieval][lusty])
I(29,31): 0.515033483505249	 ([horrible][sign])
I(57,61): -0.5142146348953247	 ([know][becoming])
I(60,64): 0.5122610330581665	 ([noises][strong])
I(14,15): 0.5104331970214844	 ([known][chuck])
I(11,27): 0.508234977722168	 ([prop ).][amateurish])
I(22,43): 0.5072668790817261	 ([knowledge][exploitationer])
I(5,10): 0.5069172382354736	 ([medieval][dragon])
I(12,48): 0.5063538551330566	 ([long - gone][make])
I(37,39): 0.5047183036804199	 ([execution.][went])
I(59,67): 0.5013941526412964	 ([weird][save])
I(31,42): -0.5010604858398438	 ([sign][cheap])
I(11,18): 0.4977930784225464	 ([prop ).][ever])
I(29,34): 0.4962867498397827	 ([horrible][legend])
I(15,46): -0.4924279451370239	 ([chuck][lusty])
I(12,59): 0.4911431074142456	 ([long - gone][weird])
I(27,34): 0.48843812942504883	 ([amateurish][legend])
I(61,63): 0.48714637756347656	 ([becoming][warriors])
I(32,33): 0.4847782850265503	 ([reviving][medieval])
I(20,26): 0.48392927646636963	 ([complete][point :])
I(12,37): 0.4791806936264038	 ([long - gone][execution.])
I(6,24): 0.47560954093933105	 ([epic][place?])
I(12,42): 0.4753837585449219	 ([long - gone][cheap])
I(12,14): 0.4751647710800171	 ([long - gone][known])
I(62,64): 0.4744516611099243	 ([brave][strong])
I(59,64): -0.472589910030365	 ([weird][strong])
I(25,26): 0.4703633189201355	 ([case][point :])
I(4,35): 0.46690720319747925	 ([beauty][cure])
I(59,63): 0.4643228054046631	 ([weird][warriors])
I(31,46): -0.46368253231048584	 ([sign][lusty])
I(32,51): 0.45914673805236816	 ([reviving][better.])
I(5,29): 0.4558143615722656	 ([medieval][horrible])
I(18,19): 0.45532655715942383	 ([ever][come])
I(49,50): -0.4546874761581421	 ([look][even])
I(26,36): 0.4544838070869446	 ([point :][lousy])
I(24,25): 0.4533839225769043	 ([place?][case])
I(4,6): 0.44949108362197876	 ([beauty][epic])
I(28,30): 0.44366490840911865	 ([acting][plot])
I(36,51): 0.4422578811645508	 ([lousy][better.])
I(33,62): 0.4412738084793091	 ([medieval][brave])
I(0,6): 0.43861353397369385	 ([cannon][epic])
I(5,33): 0.43785977363586426	 ([medieval][medieval])
I(17,22): -0.4355456233024597	 ([movies][knowledge])
I(36,63): 0.4349052906036377	 ([lousy][warriors])
I(4,20): -0.4335445165634155	 ([beauty][complete])
I(11,32): 0.43096625804901123	 ([prop ).][reviving])
I(8,36): -0.430844783782959	 ([fascinating][lousy])
I(31,51): 0.43061399459838867	 ([sign][better.])
I(20,24): 0.43018823862075806	 ([complete][place?])
I(9,27): 0.43011903762817383	 ([( except][amateurish])
I(17,59): -0.42936551570892334	 ([movies][weird])
I(59,65): -0.4255406856536865	 ([weird][bold])
I(26,34): 0.4215046763420105	 ([point :][legend])
I(22,26): 0.42147815227508545	 ([knowledge][point :])
I(21,26): 0.4186552166938782	 ([lack][point :])
I(60,65): -0.41807544231414795	 ([noises][bold])
I(0,19): 0.41690051555633545	 ([cannon][come])
I(4,17): -0.4168434739112854	 ([beauty][movies])
I(35,64): 0.4164767861366272	 ([cure][strong])
I(10,43): 0.4160245656967163	 ([dragon][exploitationer])
I(46,59): -0.4149850606918335	 ([lusty][weird])
I(48,58): -0.4145900011062622	 ([make][make])
I(33,35): 0.41290557384490967	 ([medieval][cure])
I(12,16): 0.412524938583374	 ([long - gone][norris])
I(12,47): 0.41208505630493164	 ([long - gone][bimbos,])
I(49,59): -0.41133344173431396	 ([look][weird])
I(18,36): 0.41009998321533203	 ([ever][lousy])
I(45,46): 0.4097285270690918	 ([hundreds][lusty])
I(0,15): -0.40968024730682373	 ([cannon][chuck])
I(58,59): 0.40878236293792725	 ([make][weird])
I(42,62): 0.4036813974380493	 ([cheap][brave])
I(12,25): 0.40363365411758423	 ([long - gone][case])
I(12,19): -0.4008115530014038	 ([long - gone][come])
I(9,36): 0.3998006582260132	 ([( except][lousy])
I(12,67): -0.3996394872665405	 ([long - gone][save])
I(0,20): 0.39863139390945435	 ([cannon][complete])
I(6,10): 0.395896315574646	 ([epic][dragon])
I(12,17): 0.39436864852905273	 ([long - gone][movies])
I(11,34): 0.39433014392852783	 ([prop ).][legend])
I(6,28): 0.39383387565612793	 ([epic][acting])
I(0,32): 0.3937026262283325	 ([cannon][reviving])
I(13,26): 0.3928707242012024	 ([studio][point :])
I(25,35): 0.39240288734436035	 ([case][cure])
I(36,53): 0.39167070388793945	 ([lousy][barbarian])
I(43,64): 0.38859713077545166	 ([exploitationer][strong])
I(0,34): 0.38714730739593506	 ([cannon][legend])
I(46,49): -0.38591468334198	 ([lusty][look])
I(15,42): -0.38532590866088867	 ([chuck][cheap])
I(8,46): -0.3850611448287964	 ([fascinating][lusty])
I(16,27): -0.3845348358154297	 ([norris][amateurish])
I(37,46): 0.38421154022216797	 ([execution.][lusty])
I(32,40): 0.3838306665420532	 ([reviving][made])
I(26,35): 0.3813658356666565	 ([point :][cure])
I(19,26): 0.38104355335235596	 ([come][point :])
I(13,35): 0.3802652359008789	 ([studio][cure])
I(4,5): 0.37824201583862305	 ([beauty][medieval])
I(47,59): -0.3768411874771118	 ([bimbos,][weird])
I(22,32): 0.3764727711677551	 ([knowledge][reviving])
I(9,10): 0.3743321895599365	 ([( except][dragon])
I(10,15): 0.37405169010162354	 ([dragon][chuck])
I(31,37): 0.3726855516433716	 ([sign][execution.])
I(11,62): 0.3723803758621216	 ([prop ).][brave])
I(30,43): 0.3713107109069824	 ([plot][exploitationer])
I(5,26): 0.37104570865631104	 ([medieval][point :])
I(22,37): 0.3685449957847595	 ([knowledge][execution.])
I(5,34): 0.36821573972702026	 ([medieval][legend])
I(22,34): 0.3661623001098633	 ([knowledge][legend])
I(0,12): 0.36463725566864014	 ([cannon][long - gone])
I(34,62): 0.362520694732666	 ([legend][brave])
I(25,27): 0.3624732494354248	 ([case][amateurish])
I(4,34): 0.3622002601623535	 ([beauty][legend])
I(11,30): 0.36128461360931396	 ([prop ).][plot])
I(35,49): 0.36021995544433594	 ([cure][look])
I(12,26): 0.35951679944992065	 ([long - gone][point :])
I(29,35): -0.3593282699584961	 ([horrible][cure])
I(12,40): 0.3583430051803589	 ([long - gone][made])
I(5,12): 0.3571901321411133	 ([medieval][long - gone])
I(34,37): 0.3548227548599243	 ([legend][execution.])
I(5,62): 0.35448944568634033	 ([medieval][brave])
I(13,24): 0.3522845506668091	 ([studio][place?])
I(4,43): 0.35101425647735596	 ([beauty][exploitationer])
I(20,60): 0.3497299551963806	 ([complete][noises])
I(6,34): 0.34929633140563965	 ([epic][legend])
I(12,33): 0.34928131103515625	 ([long - gone][medieval])
I(35,51): 0.34925150871276855	 ([cure][better.])
I(11,24): 0.3484305143356323	 ([prop ).][place?])
I(8,59): -0.3478788137435913	 ([fascinating][weird])
I(4,13): -0.34779125452041626	 ([beauty][studio])
I(36,48): -0.34747838973999023	 ([lousy][make])
I(58,67): 0.3459526300430298	 ([make][save])
I(19,36): 0.34580278396606445	 ([come][lousy])
I(6,31): -0.3449159860610962	 ([epic][sign])
I(22,44): 0.3446417450904846	 ([knowledge][featuring])
I(58,62): -0.34444737434387207	 ([make][brave])
I(1,64): -0.34283703565597534	 ([pulled][strong])
I(17,36): -0.3421139717102051	 ([movies][lousy])
I(10,60): 0.34106242656707764	 ([dragon][noises])
I(22,25): 0.34013527631759644	 ([knowledge][case])
I(46,60): -0.3399616479873657	 ([lusty][noises])
I(5,63): 0.33846747875213623	 ([medieval][warriors])
I(5,53): 0.3378114700317383	 ([medieval][barbarian])
I(6,60): 0.33653438091278076	 ([epic][noises])
I(27,31): 0.3363802433013916	 ([amateurish][sign])
I(14,36): 0.33574914932250977	 ([known][lousy])
I(26,33): 0.3355005383491516	 ([point :][medieval])
I(11,64): 0.3350563645362854	 ([prop ).][strong])
I(20,43): 0.3347111940383911	 ([complete][exploitationer])
I(36,58): -0.3335057497024536	 ([lousy][make])
I(10,59): 0.3326834440231323	 ([dragon][weird])
I(26,64): 0.33244872093200684	 ([point :][strong])
I(20,61): 0.3318677544593811	 ([complete][becoming])
I(4,22): -0.33156561851501465	 ([beauty][knowledge])
I(10,32): 0.3303784132003784	 ([dragon][reviving])
I(43,45): 0.32963550090789795	 ([exploitationer][hundreds])
I(11,59): 0.3269444704055786	 ([prop ).][weird])
I(35,63): 0.3269326686859131	 ([cure][warriors])
I(9,12): 0.3248041868209839	 ([( except][long - gone])
I(27,49): -0.32479560375213623	 ([amateurish][look])
I(12,34): 0.32472825050354004	 ([long - gone][legend])
I(8,17): -0.3245660066604614	 ([fascinating][movies])
I(38,40): 0.32425618171691895	 ([actually][made])
I(31,33): 0.32208412885665894	 ([sign][medieval])
I(3,43): 0.3211636543273926	 ([visual][exploitationer])
I(51,54): -0.32066595554351807	 ([better.][brothers])
I(20,32): 0.320598304271698	 ([complete][reviving])
I(30,32): 0.3197122812271118	 ([plot][reviving])
I(8,15): -0.3195754289627075	 ([fascinating][chuck])
I(40,56): -0.319179892539978	 ([made][sure])
I(18,27): 0.3189666271209717	 ([ever][amateurish])
I(4,67): 0.318267285823822	 ([beauty][save])
I(48,50): -0.31808602809906006	 ([make][even])
I(5,15): 0.3177006244659424	 ([medieval][chuck])
I(0,18): 0.317340612411499	 ([cannon][ever])
I(11,21): 0.31640899181365967	 ([prop ).][lack])
I(43,61): -0.31594622135162354	 ([exploitationer][becoming])
I(5,8): -0.3149256706237793	 ([medieval][fascinating])
I(1,5): 0.31412744522094727	 ([pulled][medieval])
I(32,47): 0.31317412853240967	 ([reviving][bimbos,])
I(26,46): 0.3127307891845703	 ([point :][lusty])
I(26,62): 0.3120225667953491	 ([point :][brave])
I(47,48): 0.3119417428970337	 ([bimbos,][make])
I(35,44): 0.31127822399139404	 ([cure][featuring])
I(4,64): -0.31071364879608154	 ([beauty][strong])
I(11,39): 0.3101015090942383	 ([prop ).][went])
I(49,62): -0.3096884489059448	 ([look][brave])
I(41,43): 0.3084679841995239	 ([another][exploitationer])
I(15,43): -0.3078904151916504	 ([chuck][exploitationer])
I(4,28): 0.30753999948501587	 ([beauty][acting])
I(34,35): -0.3055574893951416	 ([legend][cure])
I(5,22): 0.30237841606140137	 ([medieval][knowledge])
I(24,33): 0.3023754358291626	 ([place?][medieval])
I(29,62): -0.30195581912994385	 ([horrible][brave])
I(33,57): 0.30008912086486816	 ([medieval][know])
I(33,42): 0.2997373342514038	 ([medieval][cheap])
I(5,64): 0.2952309846878052	 ([medieval][strong])
I(12,20): 0.29508304595947266	 ([long - gone][complete])
I(1,3): 0.29397690296173096	 ([pulled][visual])
I(7,8): -0.2935525178909302	 ([appears][fascinating])
I(33,53): 0.29232823848724365	 ([medieval][barbarian])
I(35,62): 0.2922806739807129	 ([cure][brave])
I(24,37): 0.29194164276123047	 ([place?][execution.])
I(12,53): 0.28905701637268066	 ([long - gone][barbarian])
I(30,36): -0.2884179353713989	 ([plot][lousy])
I(32,63): 0.2878696918487549	 ([reviving][warriors])
I(27,32): 0.2869391441345215	 ([amateurish][reviving])
I(13,17): -0.28686094284057617	 ([studio][movies])
I(44,45): 0.28660500049591064	 ([featuring][hundreds])
I(42,54): -0.2863379716873169	 ([cheap][brothers])
I(29,67): -0.28602468967437744	 ([horrible][save])
I(29,59): -0.28593695163726807	 ([horrible][weird])
I(28,42): -0.2853313684463501	 ([acting][cheap])
I(58,60): -0.28495705127716064	 ([make][noises])
I(63,67): 0.2843456268310547	 ([warriors][save])
I(13,27): 0.2839701175689697	 ([studio][amateurish])
I(16,42): -0.2838994264602661	 ([norris][cheap])
I(52,53): -0.28351402282714844	 ([two][barbarian])
I(54,62): 0.28314077854156494	 ([brothers][brave])
I(37,42): 0.283089280128479	 ([execution.][cheap])
I(57,64): -0.2826315760612488	 ([know][strong])
I(10,35): 0.28246843814849854	 ([dragon][cure])
I(28,35): 0.28242194652557373	 ([acting][cure])
I(8,11): 0.282162070274353	 ([fascinating][prop ).])
I(13,34): 0.2815215587615967	 ([studio][legend])
I(15,53): 0.2806802988052368	 ([chuck][barbarian])
I(57,66): -0.2792649269104004	 ([know][enough])
I(27,65): -0.2781190872192383	 ([amateurish][bold])
I(49,60): -0.2776252031326294	 ([look][noises])
I(19,35): -0.27607524394989014	 ([come][cure])
I(5,24): 0.27566325664520264	 ([medieval][place?])
I(49,67): 0.27549445629119873	 ([look][save])
I(60,63): 0.27518510818481445	 ([noises][warriors])
I(0,63): -0.27510786056518555	 ([cannon][warriors])
I(12,15): 0.27508091926574707	 ([long - gone][chuck])
I(46,58): -0.274633526802063	 ([lusty][make])
I(43,59): 0.2741978168487549	 ([exploitationer][weird])
I(54,59): 0.272910475730896	 ([brothers][weird])
I(11,40): 0.27231597900390625	 ([prop ).][made])
I(17,49): -0.2712951898574829	 ([movies][look])
I(35,45): 0.2703925371170044	 ([cure][hundreds])
I(43,63): -0.270190954208374	 ([exploitationer][warriors])
I(33,54): 0.27001965045928955	 ([medieval][brothers])
I(34,60): 0.2700141668319702	 ([legend][noises])
I(10,33): 0.26990199089050293	 ([dragon][medieval])
I(4,10): 0.26941758394241333	 ([beauty][dragon])
I(40,46): -0.2693619728088379	 ([made][lusty])
I(4,9): -0.2688032388687134	 ([beauty][( except])
I(0,29): -0.2687748670578003	 ([cannon][horrible])
I(27,48): -0.26868343353271484	 ([amateurish][make])
I(20,37): 0.26770108938217163	 ([complete][execution.])
I(10,53): 0.2673701047897339	 ([dragon][barbarian])
I(4,49): -0.26727527379989624	 ([beauty][look])
I(10,63): 0.2671024799346924	 ([dragon][warriors])
I(42,48): 0.26603007316589355	 ([cheap][make])
I(33,63): 0.26525747776031494	 ([medieval][warriors])
I(5,32): 0.265239953994751	 ([medieval][reviving])
I(20,35): 0.2637445330619812	 ([complete][cure])
I(17,19): -0.2633587121963501	 ([movies][come])
I(12,65): 0.2632712125778198	 ([long - gone][bold])
I(11,15): 0.2632225751876831	 ([prop ).][chuck])
I(26,40): 0.263099730014801	 ([point :][made])
I(39,40): 0.26254332065582275	 ([went][made])
I(26,28): 0.2622479796409607	 ([point :][acting])
I(14,35): -0.26223134994506836	 ([known][cure])
I(5,59): 0.26207947731018066	 ([medieval][weird])
I(13,43): 0.26183152198791504	 ([studio][exploitationer])
I(19,20): 0.2608655095100403	 ([come][complete])
I(27,60): -0.2604581117630005	 ([amateurish][noises])
I(43,47): -0.2603245973587036	 ([exploitationer][bimbos,])
I(25,29): 0.2598445415496826	 ([case][horrible])
I(30,33): -0.25965285301208496	 ([plot][medieval])
I(17,18): -0.2595527172088623	 ([movies][ever])
I(26,59): 0.25837427377700806	 ([point :][weird])
I(0,48): 0.2582155466079712	 ([cannon][make])
I(26,30): 0.25799375772476196	 ([point :][plot])
I(47,49): -0.2559891939163208	 ([bimbos,][look])
I(28,32): 0.2559126615524292	 ([acting][reviving])
I(35,60): 0.25571370124816895	 ([cure][noises])
I(15,33): 0.25513017177581787	 ([chuck][medieval])
I(54,55): -0.2549935579299927	 ([brothers][",])
I(13,59): -0.2548832893371582	 ([studio][weird])
I(11,60): 0.25485265254974365	 ([prop ).][noises])
I(15,60): -0.25447285175323486	 ([chuck][noises])
I(33,49): -0.25359487533569336	 ([medieval][look])
I(1,29): 0.2535470724105835	 ([pulled][horrible])
I(1,62): -0.25345945358276367	 ([pulled][brave])
I(32,42): -0.2516442537307739	 ([reviving][cheap])
I(44,59): -0.25146663188934326	 ([featuring][weird])
I(61,64): -0.2512875199317932	 ([becoming][strong])
I(39,60): 0.24977922439575195	 ([went][noises])
I(62,66): -0.24954068660736084	 ([brave][enough])
I(11,42): 0.24900400638580322	 ([prop ).][cheap])
I(22,60): 0.2489374279975891	 ([knowledge][noises])
I(12,22): -0.24876785278320312	 ([long - gone][knowledge])
I(14,37): 0.24851441383361816	 ([known][execution.])
I(11,63): 0.24836814403533936	 ([prop ).][warriors])
I(58,61): -0.24821078777313232	 ([make][becoming])
I(37,57): -0.2481217384338379	 ([execution.][know])
I(30,49): -0.24804222583770752	 ([plot][look])
I(8,49): -0.24693596363067627	 ([fascinating][look])
I(37,64): 0.24685484170913696	 ([execution.][strong])
I(4,8): -0.24605923891067505	 ([beauty][fascinating])
I(8,64): -0.24586433172225952	 ([fascinating][strong])
I(21,30): 0.2455843687057495	 ([lack][plot])
I(20,28): 0.24490731954574585	 ([complete][acting])
I(12,63): 0.24480700492858887	 ([long - gone][warriors])
I(7,29): 0.24478662014007568	 ([appears][horrible])
I(42,65): -0.2441267967224121	 ([cheap][bold])
I(18,26): 0.24397432804107666	 ([ever][point :])
I(42,58): 0.24388599395751953	 ([cheap][make])
I(29,48): 0.24355947971343994	 ([horrible][make])
I(33,37): 0.2428797483444214	 ([medieval][execution.])
I(11,17): 0.24271857738494873	 ([prop ).][movies])
I(12,64): -0.24210572242736816	 ([long - gone][strong])
I(15,65): -0.24176359176635742	 ([chuck][bold])
I(27,56): -0.24140596389770508	 ([amateurish][sure])
I(45,67): 0.24115681648254395	 ([hundreds][save])
I(33,64): 0.24074125289916992	 ([medieval][strong])
I(3,17): -0.2405303716659546	 ([visual][movies])
I(12,58): 0.23995018005371094	 ([long - gone][make])
I(0,46): -0.23962914943695068	 ([cannon][lusty])
I(1,36): -0.23922014236450195	 ([pulled][lousy])
I(35,39): -0.23916959762573242	 ([cure][went])
I(0,14): 0.23862457275390625	 ([cannon][known])
I(35,40): -0.2384723424911499	 ([cure][made])
I(6,12): 0.23821353912353516	 ([epic][long - gone])
I(45,61): 0.23764002323150635	 ([hundreds][becoming])
I(11,61): 0.2374051809310913	 ([prop ).][becoming])
I(30,51): 0.23696422576904297	 ([plot][better.])
I(47,67): 0.23663389682769775	 ([bimbos,][save])
I(10,64): 0.23627597093582153	 ([dragon][strong])
I(31,48): 0.23603200912475586	 ([sign][make])
I(6,9): -0.2354118824005127	 ([epic][( except])
I(57,67): 0.2352914810180664	 ([know][save])
I(22,59): 0.23440366983413696	 ([knowledge][weird])
I(14,25): 0.23434102535247803	 ([known][case])
I(3,21): 0.23429858684539795	 ([visual][lack])
I(39,67): -0.23423779010772705	 ([went][save])
I(12,44): 0.2333735227584839	 ([long - gone][featuring])
I(49,51): -0.23322415351867676	 ([look][better.])
I(0,24): 0.23305487632751465	 ([cannon][place?])
I(28,64): 0.2327527403831482	 ([acting][strong])
I(51,58): -0.23261547088623047	 ([better.][make])
I(22,42): 0.23254311084747314	 ([knowledge][cheap])
I(30,64): 0.23245316743850708	 ([plot][strong])
I(32,62): 0.23238003253936768	 ([reviving][brave])
I(8,51): -0.23128151893615723	 ([fascinating][better.])
I(12,28): 0.23122334480285645	 ([long - gone][acting])
I(44,46): -0.23102319240570068	 ([featuring][lusty])
I(57,62): -0.22770345211029053	 ([know][brave])
I(22,45): 0.22753393650054932	 ([knowledge][hundreds])
I(26,54): 0.2273859977722168	 ([point :][brothers])
I(62,67): 0.22601938247680664	 ([brave][save])
