---------- Players ----------
Player A: menagerie
Player B: parts
Player C: one
Player D: two
Player E: 2 - parter
Player F: 3 - year
Player G: run
Player H: original
Player I: trek
Player J: series
Player K: roddenberry
Player L: able
Player M: insert
Player N: footage
Player O: 1st
Player P: pilot
Player Q: cage.
Player R: "
Player S: move
Player T: made
Player U: necessity,
Player V: combat
Player W: deadline
Player X: problems
Player Y: getting
Player Z: episodes
Player [: produced
Player \: ( such
Player ]: sf
Player ^: show
Player _: back
Player `: 1960s
Player a: hassle
Player b: get
Player c: done
Player d: time ).
Player e: one
Player f: positive
Player g: outcome
Player h: back
Player i: audiences,
Player j: unaware
Player k: pilot
Player l: produced
Player m: almost
Player n: couple
Player o: years
Player p: earlier,
Player q: treated
Player r: whole
Player s: new
Player t: crew
Player u: captain
Player v: two
Player w: episodes
Player x: top
Player y: regular
Player z: cast
Player {: characters,
Player |: producers
---------- AND Interactions (Pairwise Only) ----------
I(IN): 2.7671642303466797	 ([trek][footage])
I(KO): -0.34274524450302124	 ([roddenberry][1st])
I(CJ): -0.34044981002807617	 ([one][series])
I(EQ): -0.33992719650268555	 ([2 - parter][cage.])
I(Tu): -0.33983534574508667	 ([made][captain])
I(NV): -0.339400053024292	 ([footage][combat])
I(VW): 0.3390713334083557	 ([combat][deadline])
I(ik): -0.3384672999382019	 ([audiences,][pilot])
I(Ii): -0.3379036784172058	 ([trek][audiences,])
I(\|): 0.3326683044433594	 ([( such][producers])
I(G|): -0.33257198333740234	 ([run][producers])
I(C[): 0.3320469856262207	 ([one][produced])
I(ru): -0.3320450186729431	 ([whole][captain])
I(FG): -0.33148065209388733	 ([3 - year][run])
I(Mt): -0.33025702834129333	 ([insert][crew])
I(JO): -0.3297824263572693	 ([series][1st])
I(Qk): 0.329397976398468	 ([cage.][pilot])
I(HK): 0.3293790817260742	 ([original][roddenberry])
I(ou): -0.32784026861190796	 ([years][captain])
I(Ib): 0.3270781636238098	 ([trek][get])
I(Ca): 0.32597827911376953	 ([one][hassle])
I(Wk): -0.32557010650634766	 ([deadline][pilot])
I(hq): 0.32297903299331665	 ([back][treated])
I(`k): 0.32227659225463867	 ([1960s][pilot])
I(NW): -0.3212428092956543	 ([footage][deadline])
I(bw): -0.32114166021347046	 ([get][episodes])
I(jt): -0.32057255506515503	 ([unaware][crew])
I(GO): 0.31809478998184204	 ([run][1st])
I(W{): -0.31395262479782104	 ([deadline][characters,])
I(KP): 0.3134608268737793	 ([roddenberry][pilot])
I(vw): 0.3132188320159912	 ([two][episodes])
I(FU): -0.31217145919799805	 ([3 - year][necessity,])
I(ly): 0.3119126558303833	 ([produced][regular])
I(x{): -0.31183111667633057	 ([top][characters,])
I(X|): -0.3098592758178711	 ([problems][producers])
I(Dw): 0.30937469005584717	 ([two][episodes])
I(G`): 0.3089946508407593	 ([run][1960s])
I(kz): 0.3064539432525635	 ([pilot][cast])
I(GV): -0.3055962324142456	 ([run][combat])
I(DV): 0.30462193489074707	 ([two][combat])
I(EJ): 0.3044469356536865	 ([2 - parter][series])
I(Fj): -0.30355405807495117	 ([3 - year][unaware])
I(V]): -0.303236722946167	 ([combat][sf])
I(J^): 0.30223727226257324	 ([series][show])
I(T|): -0.302217960357666	 ([made][producers])
I(no): -0.3013734221458435	 ([couple][years])
I(Ny): 0.3012964725494385	 ([footage][regular])
I(EF): 0.30098557472229004	 ([2 - parter][3 - year])
I(EU): -0.30025291442871094	 ([2 - parter][necessity,])
I(`s): 0.2998577356338501	 ([1960s][new])
I(Gk): 0.2991489768028259	 ([run][pilot])
I(IO): -0.2991176247596741	 ([trek][1st])
I(U|): 0.2980465888977051	 ([necessity,][producers])
I(Lw): -0.29751163721084595	 ([able][episodes])
I(KV): 0.2973766326904297	 ([roddenberry][combat])
I(n|): -0.29725193977355957	 ([couple][producers])
I(GI): 0.2969138026237488	 ([run][trek])
I(AC): 0.2957725524902344	 ([menagerie][one])
I(Vg): -0.2948906421661377	 ([combat][outcome])
I(ah): 0.29480457305908203	 ([hassle][back])
I(EK): -0.2941746711730957	 ([2 - parter][roddenberry])
I(^l): 0.292418897151947	 ([show][produced])
I([u): 0.2923574447631836	 ([produced][captain])
I(Fo): -0.29140496253967285	 ([3 - year][years])
I(q{): 0.2898675799369812	 ([treated][characters,])
I(Wz): -0.28982752561569214	 ([deadline][cast])
I(Go): 0.28824859857559204	 ([run][years])
I(Fk): -0.2880808115005493	 ([3 - year][pilot])
I(EM): 0.2865345776081085	 ([2 - parter][insert])
I(Xq): 0.2863774299621582	 ([problems][treated])
I(Bz): 0.2861628532409668	 ([parts][cast])
I([_): -0.28615570068359375	 ([produced][back])
I(Fd): -0.28528666496276855	 ([3 - year][time ).])
I(K`): 0.28402280807495117	 ([roddenberry][1960s])
I(Di): 0.2840125560760498	 ([two][audiences,])
I(L`): 0.28396129608154297	 ([able][1960s])
I(cl): 0.28355836868286133	 ([done][produced])
I(Tk): -0.28214508295059204	 ([made][pilot])
I(St): -0.28179651498794556	 ([move][crew])
I(Wt): -0.28171485662460327	 ([deadline][crew])
I(sw): -0.2812933921813965	 ([new][episodes])
I(az): 0.28070640563964844	 ([hassle][cast])
I(Ha): -0.27988290786743164	 ([original][hassle])
I(]a): -0.27976322174072266	 ([sf][hassle])
I(AK): 0.2756924629211426	 ([menagerie][roddenberry])
I(\z): 0.274913489818573	 ([( such][cast])
I(ES): 0.27374935150146484	 ([2 - parter][move])
I(ot): -0.27332431077957153	 ([years][crew])
I(Kc): 0.27323341369628906	 ([roddenberry][done])
I(Dl): 0.2721424102783203	 ([two][produced])
I(CV): 0.26982229948043823	 ([one][combat])
I([t): 0.26924920082092285	 ([produced][crew])
I(o|): 0.26797789335250854	 ([years][producers])
I(Sb): 0.2678496539592743	 ([move][get])
I(E{): -0.26607221364974976	 ([2 - parter][characters,])
I(AG): -0.2651609480381012	 ([menagerie][run])
I(D[): 0.26502561569213867	 ([two][produced])
I(Zo): -0.2639155387878418	 ([episodes][years])
I(S[): 0.2638819217681885	 ([move][produced])
I(OX): 0.26283615827560425	 ([1st][problems])
I(J[): -0.26178133487701416	 ([series][produced])
I(]^): 0.2614383101463318	 ([sf][show])
I(Kd): -0.2614166736602783	 ([roddenberry][time ).])
I(ST): -0.26065582036972046	 ([move][made])
I([k): 0.2602665424346924	 ([produced][pilot])
I(ci): 0.2601834535598755	 ([done][audiences,])
I(Y^): -0.2588096261024475	 ([getting][show])
I(R|): -0.2583127021789551	 (["][producers])
I(Nb): -0.2578160762786865	 ([footage][get])
I(Jd): -0.2572751045227051	 ([series][time ).])
I(o{): -0.2569200396537781	 ([years][characters,])
I(GY): 0.25623634457588196	 ([run][getting])
I(Ra): 0.25562334060668945	 (["][hassle])
I(QR): 0.2553711533546448	 ([cage.]["])
I(MO): -0.25500068068504333	 ([insert][1st])
I(O{): -0.25498706102371216	 ([1st][characters,])
I(Pu): 0.25429338216781616	 ([pilot][captain])
I(KS): 0.2541780471801758	 ([roddenberry][move])
I(Kb): 0.2536168098449707	 ([roddenberry][get])
I(qz): 0.2533714771270752	 ([treated][cast])
I(HS): 0.2532132863998413	 ([original][move])
I(qs): 0.25135016441345215	 ([treated][new])
I(KX): -0.25086021423339844	 ([roddenberry][problems])
I(N[): 0.24787497520446777	 ([footage][produced])
I(xz): -0.24763250350952148	 ([top][cast])
I(Gj): -0.247006356716156	 ([run][unaware])
I(N\): 0.24680733680725098	 ([footage][( such])
I(Tj): -0.2463812232017517	 ([made][unaware])
I(Cj): 0.24621713161468506	 ([one][unaware])
I(E`): 0.24582672119140625	 ([2 - parter][1960s])
I(Rw): -0.24509119987487793	 (["][episodes])
I(bo): 0.2449694275856018	 ([get][years])
I(IW): -0.24417561292648315	 ([trek][deadline])
I(Ao): -0.24352681636810303	 ([menagerie][years])
I(tz): -0.24152374267578125	 ([crew][cast])
I(FQ): 0.24095690250396729	 ([3 - year][cage.])
I(lp): 0.24027562141418457	 ([produced][earlier,])
I(aj): 0.2399539351463318	 ([hassle][unaware])
I(b|): 0.23964643478393555	 ([get][producers])
I(DP): 0.23914280533790588	 ([two][pilot])
I(FM): 0.23770186305046082	 ([3 - year][insert])
I({|): -0.2374424934387207	 ([characters,][producers])
I(ht): 0.237146258354187	 ([back][crew])
I(rw): 0.23683905601501465	 ([whole][episodes])
I(Oa): -0.23681586980819702	 ([1st][hassle])
I(F|): 0.23648643493652344	 ([3 - year][producers])
I([y): 0.23554348945617676	 ([produced][regular])
I(Qh): 0.23513734340667725	 ([cage.][back])
I(K[): -0.2345585823059082	 ([roddenberry][produced])
I(Mj): -0.23454716801643372	 ([insert][unaware])
I(K\): 0.23434686660766602	 ([roddenberry][( such])
I(V\): -0.23204511404037476	 ([combat][( such])
I(GM): 0.2320331335067749	 ([run][insert])
I(DG): 0.23085248470306396	 ([two][run])
I(\q): 0.23075538873672485	 ([( such][treated])
I(Jb): 0.2298429012298584	 ([series][get])
I(BJ): -0.22909283638000488	 ([parts][series])
I(BV): 0.22889328002929688	 ([parts][combat])
I(Gc): 0.22825682163238525	 ([run][done])
I(PU): -0.22785043716430664	 ([pilot][necessity,])
I(D{): 0.227103590965271	 ([two][characters,])
I(hw): -0.22687339782714844	 ([back][episodes])
I(CG): 0.22586128115653992	 ([one][run])
I(P`): 0.22525370121002197	 ([pilot][1960s])
I(GQ): 0.22489753365516663	 ([run][cage.])
I(Zu): -0.22485274076461792	 ([episodes][captain])
I(DX): 0.2243303656578064	 ([two][problems])
I(Y_): 0.2239677906036377	 ([getting][back])
I(lw): -0.22360014915466309	 ([produced][episodes])
I(Z\): 0.22349858283996582	 ([episodes][( such])
I(Jy): -0.22325408458709717	 ([series][regular])
I(GT): 0.22321560978889465	 ([run][made])
I(Ec): -0.22171783447265625	 ([2 - parter][done])
I(Wl): -0.22162741422653198	 ([deadline][produced])
I(Ta): -0.22124958038330078	 ([made][hassle])
I(`r): -0.2209215760231018	 ([1960s][whole])
I(UV): -0.22080925107002258	 ([necessity,][combat])
I(GK): 0.22042131423950195	 ([run][roddenberry])
I(Xj): -0.21996450424194336	 ([problems][unaware])
I(KW): -0.21987199783325195	 ([roddenberry][deadline])
I(Gn): 0.21977528929710388	 ([run][couple])
I(ln): 0.2192060947418213	 ([produced][couple])
I(Yj): -0.21726685762405396	 ([getting][unaware])
I(Bl): 0.21715354919433594	 ([parts][produced])
I(Sj): -0.21703976392745972	 ([move][unaware])
I(U[): -0.21693694591522217	 ([necessity,][produced])
I(^b): -0.2163408398628235	 ([show][get])
I(NT): -0.21630024909973145	 ([footage][made])
I(GN): 0.21586847305297852	 ([run][footage])
I(Pi): -0.21469342708587646	 ([pilot][audiences,])
I(fi): -0.21444404125213623	 ([positive][audiences,])
I(BZ): -0.21432560682296753	 ([parts][episodes])
I(Ht): -0.2143152952194214	 ([original][crew])
I(`j): -0.21355164051055908	 ([1960s][unaware])
I(A^): 0.21327173709869385	 ([menagerie][show])
I(^p): 0.2130689024925232	 ([show][earlier,])
I(ko): 0.21288388967514038	 ([pilot][years])
I(^d): 0.21287387609481812	 ([show][time ).])
I(Vc): 0.21232271194458008	 ([combat][done])
