---------- AND Interactions ----------
I(1): 6.504982948303223	 ([enjoyed])
I(2,34): 0.7168669700622559	 ([episode.][show])
I(22,53): 0.7073736190795898	 ([luthor][episode])
I(44,48): 0.7027409076690674	 ([watch][got])
I(1,8): -0.6931078433990479	 ([enjoyed][aquaman])
I(34,46): 0.6927695274353027	 ([show][episode.])
I(16,28): -0.6906470060348511	 ([founders][topic,])
I(27): 0.6832785606384277	 ([bit])
I(27,28): 0.6767436861991882	 ([bit][topic,])
I(46,59): 0.6743083000183105	 ([episode.][special,])
I(17,22): 0.6701734662055969	 ([justice][luthor])
I(47,49): 0.6630020141601562	 ([thrill][watching])
I(38,40): 0.6594315767288208	 ([reason][everything])
I(2,8): 0.6569492816925049	 ([episode.][aquaman])
I(16,50): 0.6542469263076782	 ([founders][episode.])
I(2,4): 0.6502951979637146	 ([episode.][flash,])
I(52,60): -0.6492366790771484	 ([made][felt])
I(50): -0.6440874338150024	 ([episode.])
I(25,32): 0.6316462159156799	 ([for.][justice])
I(5,50): 0.629142165184021	 ([cyborg,][episode.])
I(1,42): 0.6287429332733154	 ([enjoyed][week])
I(37,38): 0.6248118877410889	 ([make][reason])
I(33,34): 0.6237822771072388	 ([league][show])
I(22,46): 0.6223682165145874	 ([luthor][episode.])
I(46,51): 0.622117280960083	 ([episode.][wish])
I(1,52): 0.6192302703857422	 ([enjoyed][made])
I(14): -0.6129827499389648	 ([widen.])
I(44,53): 0.5982742309570312	 ([watch][episode])
I(2,46): 0.5939803719520569	 ([episode.][episode.])
I(1,49): 0.5911836624145508	 ([enjoyed][watching])
I(2,22): 0.5907586216926575	 ([episode.][luthor])
I(5,7): 0.5843039155006409	 ([cyborg,][arrow,])
I(34,48): 0.5835937261581421	 ([show][got])
I(28): -0.5799106359481812	 ([topic,])
I(44,59): 0.5795223712921143	 ([watch][special,])
I(34,53): 0.5763224363327026	 ([show][episode])
I(2,43): -0.5704565048217773	 ([episode.][drain])
I(43): -0.5701510906219482	 ([drain])
I(8,11): -0.5698995590209961	 ([aquaman][swim )])
I(2,7): -0.5593970417976379	 ([episode.][arrow,])
I(51,59): 0.5570788383483887	 ([wish][special,])
I(34,59): 0.5517902374267578	 ([show][special,])
I(28,30): 0.550473690032959	 ([topic,][live])
I(28,32): 0.5500531792640686	 ([topic,][justice])
I(29,32): 0.5465216636657715	 ([making][justice])
I(0,2): -0.542634129524231	 ([really][episode.])
I(42,47): 0.5401961803436279	 ([week][thrill])
I(48,51): 0.5397346019744873	 ([got][wish])
I(52,59): 0.5338141918182373	 ([made][special,])
I(41,53): 0.5318360924720764	 ([usually][episode])
I(49,53): 0.5306510925292969	 ([watching][episode])
I(1,37): -0.5298824310302734	 ([enjoyed][make])
I(46): -0.5250434875488281	 ([episode.])
I(0,50): 0.5184253454208374	 ([really][episode.])
I(38,53): -0.5181426405906677	 ([reason][episode])
I(2,53): 0.5064058303833008	 ([episode.][episode])
I(23,28): -0.5008050203323364	 ([i've][topic,])
I(19): -0.49534332752227783	 ([trying])
I(8,50): 0.4937412738800049	 ([aquaman][episode.])
I(9): 0.4920016825199127	 ([( even])
I(2,51): 0.4918823838233948	 ([episode.][wish])
I(7,32): 0.48953258991241455	 ([arrow,][justice])
I(55,59): -0.48938512802124023	 ([longer,][special,])
I(8,47): -0.4881165027618408	 ([aquaman][thrill])
I(29,30): -0.4879873991012573	 ([making][live])
I(29,46): -0.4834662675857544	 ([making][episode.])
I(28,53): 0.48305416107177734	 ([topic,][episode])
I(22): -0.4825807809829712	 ([luthor])
I(34,41): 0.48203086853027344	 ([show][usually])
I(8,22): 0.4797346591949463	 ([aquaman][luthor])
I(29,31): -0.4774848222732544	 ([making][action])
I(28,38): -0.4726836681365967	 ([topic,][reason])
I(30,59): 0.47135889530181885	 ([live][special,])
I(10): 0.4713529050350189	 ([though])
I(9,50): 0.4703054130077362	 ([( even][episode.])
I(31): -0.468228816986084	 ([action])
I(52,53): -0.46583807468414307	 ([made][episode])
I(32,40): 0.4624960720539093	 ([justice][everything])
I(14,15): 0.4560353755950928	 ([widen.][see])
I(31,53): 0.45596081018447876	 ([action][episode])
I(41,46): 0.4559347629547119	 ([usually][episode.])
I(3,4): 0.4489273428916931	 ([seeing][flash,])
I(27,30): 0.44815802574157715	 ([bit][live])
I(17,20): 0.44696736335754395	 ([justice][bring])
I(43,47): 0.44292616844177246	 ([drain][thrill])
I(2,30): 0.44055861234664917	 ([episode.][live])
I(26,28): 0.44007420539855957	 ([sounds][topic,])
I(8,52): -0.43831491470336914	 ([aquaman][made])
I(23,30): 0.43505942821502686	 ([i've][live])
I(40): 0.43043264746665955	 ([everything])
I(49,59): 0.42646920680999756	 ([watching][special,])
I(27,50): 0.42637014389038086	 ([bit][episode.])
I(41,47): 0.4233816862106323	 ([usually][thrill])
I(15,19): 0.4232138395309448	 ([see][trying])
I(19,39): 0.4228510856628418	 ([trying][shove])
I(51): 0.4207541346549988	 ([wish])
I(51,60): 0.42051249742507935	 ([wish][felt])
I(24,28): -0.41908740997314453	 ([waiting][topic,])
I(44,49): 0.4183722734451294	 ([watch][watching])
I(17,19): 0.41790586709976196	 ([justice][trying])
I(2,41): 0.41767561435699463	 ([episode.][usually])
I(51,52): 0.4169551134109497	 ([wish][made])
I(28,50): 0.41636669635772705	 ([topic,][episode.])
I(26,47): 0.41535627841949463	 ([sounds][thrill])
I(38,52): -0.41449689865112305	 ([reason][made])
I(34,37): 0.4134424328804016	 ([show][make])
I(34,44): 0.41278207302093506	 ([show][watch])
I(27,46): 0.41243529319763184	 ([bit][episode.])
I(1,13): -0.4123725891113281	 ([enjoyed][eyes])
I(32,37): 0.4102742075920105	 ([justice][make])
I(2,11): 0.4096745252609253	 ([episode.][swim )])
I(1,11): 0.40926629304885864	 ([enjoyed][swim )])
I(5,46): 0.40804362297058105	 ([cyborg,][episode.])
I(12,37): -0.4014333486557007	 ([made][make])
I(2,28): 0.4014139175415039	 ([episode.][topic,])
I(14,32): 0.4003911018371582	 ([widen.][justice])
I(1,22): 0.40015852451324463	 ([enjoyed][luthor])
I(4,17): 0.3957095146179199	 ([flash,][justice])
I(0): -0.395174503326416	 ([really])
I(16,39): -0.38834691047668457	 ([founders][shove])
I(30,47): 0.38596367835998535	 ([live][thrill])
I(41): -0.38455188274383545	 ([usually])
I(4,50): 0.3840652108192444	 ([flash,][episode.])
I(2,21): -0.3834034204483032	 ([episode.][lex])
I(30,53): 0.38259828090667725	 ([live][episode])
I(15,23): 0.3807743787765503	 ([see][i've])
I(38): 0.37842705845832825	 ([reason])
I(8,49): -0.3776822090148926	 ([aquaman][watching])
I(11,50): 0.37728333473205566	 ([swim )][episode.])
I(13,50): 0.3736511468887329	 ([eyes][episode.])
I(56): -0.3734443187713623	 ([like])
I(24): 0.3716643154621124	 ([waiting])
I(35): -0.37148773670196533	 ([would])
I(24,47): -0.36967039108276367	 ([waiting][thrill])
I(29,52): 0.3690551519393921	 ([making][made])
I(30,48): 0.3680427074432373	 ([live][got])
I(2,44): 0.36673110723495483	 ([episode.][watch])
I(38,46): -0.3659616708755493	 ([reason][episode.])
I(4,10): 0.36544546484947205	 ([flash,][though])
I(35,50): -0.36499738693237305	 ([would][episode.])
I(32,34): 0.36427998542785645	 ([justice][show])
I(3,14): 0.36405086517333984	 ([seeing][widen.])
I(29,33): 0.36375099420547485	 ([making][league])
I(30,31): 0.36291372776031494	 ([live][action])
I(27,34): 0.361297607421875	 ([bit][show])
I(1,44): 0.3571889400482178	 ([enjoyed][watch])
I(32,46): 0.3569793701171875	 ([justice][episode.])
I(5,32): 0.3555591106414795	 ([cyborg,][justice])
I(1,54): -0.35548412799835205	 ([enjoyed][little])
I(34,42): 0.3547452688217163	 ([show][week])
I(8,46): 0.35411423444747925	 ([aquaman][episode.])
I(24,29): -0.3538247346878052	 ([waiting][making])
I(16,43): -0.3537213206291199	 ([founders][drain])
I(5,48): 0.35292720794677734	 ([cyborg,][got])
I(31,50): 0.35181736946105957	 ([action][episode.])
I(0,47): 0.35034990310668945	 ([really][thrill])
I(2,13): 0.3498721122741699	 ([episode.][eyes])
I(53,59): 0.34936952590942383	 ([episode][special,])
I(2,15): -0.34854793548583984	 ([episode.][see])
I(7,21): -0.3480420708656311	 ([arrow,][lex])
I(38,49): -0.34783148765563965	 ([reason][watching])
I(20,47): -0.34575319290161133	 ([bring][thrill])
I(12,16): -0.34453654289245605	 ([made][founders])
I(48,60): 0.3438141345977783	 ([got][felt])
I(1,35): 0.34359264373779297	 ([enjoyed][would])
I(4,16): 0.3435870409011841	 ([flash,][founders])
I(0,32): 0.3433809280395508	 ([really][justice])
I(16,46): 0.34322261810302734	 ([founders][episode.])
I(17,46): -0.34066838026046753	 ([justice][episode.])
I(47,53): 0.338437557220459	 ([thrill][episode])
I(20,46): -0.3357413411140442	 ([bring][episode.])
I(16,37): 0.33483636379241943	 ([founders][make])
I(30,42): 0.3335096836090088	 ([live][week])
I(8,53): 0.3332839012145996	 ([aquaman][episode])
I(12,52): 0.33285099267959595	 ([made][made])
I(42,48): 0.33254146575927734	 ([week][got])
I(30,51): 0.331948459148407	 ([live][wish])
I(5,18): 0.33152639865875244	 ([cyborg,][league])
I(1,24): -0.3314497768878937	 ([enjoyed][waiting])
I(34,35): 0.33099210262298584	 ([show][would])
I(10,14): 0.3309415876865387	 ([though][widen.])
I(21,50): -0.33054327964782715	 ([lex][episode.])
I(24,25): -0.33016452193260193	 ([waiting][for.])
I(24,30): 0.32968875765800476	 ([waiting][live])
I(32,48): 0.3296072483062744	 ([justice][got])
I(2,35): -0.32906389236450195	 ([episode.][would])
I(8,28): -0.32626765966415405	 ([aquaman][topic,])
I(5,19): 0.32475125789642334	 ([cyborg,][trying])
I(12,14): -0.32429593801498413	 ([made][widen.])
I(34,54): 0.3242158889770508	 ([show][little])
I(50,55): 0.32238101959228516	 ([episode.][longer,])
I(18): 0.32141566276550293	 ([league])
I(48,53): 0.32099437713623047	 ([got][episode])
I(15,20): 0.3197227716445923	 ([see][bring])
I(19,31): 0.31903815269470215	 ([trying][action])
I(34,36): 0.3183535933494568	 ([show][definitely])
I(2,3): -0.3176313638687134	 ([episode.][seeing])
I(16,49): -0.31655263900756836	 ([founders][watching])
I(11): 0.31623953580856323	 ([swim )])
I(38,50): -0.31606534123420715	 ([reason][episode.])
I(13,15): 0.31554341316223145	 ([eyes][see])
I(5,41): 0.31412971019744873	 ([cyborg,][usually])
I(48,52): 0.31377196311950684	 ([got][made])
I(1,26): 0.3132368326187134	 ([enjoyed][sounds])
I(12,13): -0.312873899936676	 ([made][eyes])
I(26): -0.312259316444397	 ([sounds])
I(28,34): 0.31216955184936523	 ([topic,][show])
I(28,46): 0.3118516206741333	 ([topic,][episode.])
I(6,8): -0.31105345487594604	 ([green][aquaman])
I(2,10): 0.31027108430862427	 ([episode.][though])
I(58,59): 0.30983954668045044	 ([hour][special,])
I(23,25): -0.30911755561828613	 ([i've][for.])
I(37,52): 0.3091128468513489	 ([make][made])
I(1,10): -0.3087066113948822	 ([enjoyed][though])
I(42): -0.30695414543151855	 ([week])
I(37,40): 0.3064349591732025	 ([make][everything])
I(1,39): 0.3059501647949219	 ([enjoyed][shove])
I(18,53): -0.30478233098983765	 ([league][episode])
I(16,30): 0.30457770824432373	 ([founders][live])
I(2,48): 0.3038661479949951	 ([episode.][got])
I(40,42): -0.30370840430259705	 ([everything][week])
I(2,38): -0.30350014567375183	 ([episode.][reason])
I(40,41): -0.3033730685710907	 ([everything][usually])
I(28,47): 0.30264222621917725	 ([topic,][thrill])
I(29,34): -0.3025667667388916	 ([making][show])
I(17,30): 0.3023650050163269	 ([justice][live])
I(28,35): -0.30101680755615234	 ([topic,][would])
I(31,44): 0.30098938941955566	 ([action][watch])
I(20,21): -0.29993313550949097	 ([bring][lex])
I(28,41): 0.29973769187927246	 ([topic,][usually])
I(19,44): 0.29921138286590576	 ([trying][watch])
I(15,29): -0.2988389730453491	 ([see][making])
I(39,47): 0.2986326217651367	 ([shove][thrill])
I(56,59): -0.2982790470123291	 ([like][special,])
I(30,40): 0.2975601851940155	 ([live][everything])
I(43,53): -0.29738473892211914	 ([drain][episode])
I(2,31): 0.2970714569091797	 ([episode.][action])
I(22,30): 0.29662108421325684	 ([luthor][live])
I(4,53): 0.2963663935661316	 ([flash,][episode])
I(47,61): -0.29563212394714355	 ([thrill][one])
I(60): 0.29367518424987793	 ([felt])
I(13,47): -0.2930154800415039	 ([eyes][thrill])
I(22,32): 0.29222434759140015	 ([luthor][justice])
I(28,59): 0.2916933298110962	 ([topic,][special,])
I(28,31): 0.2914329767227173	 ([topic,][action])
I(35,47): 0.2909202575683594	 ([would][thrill])
I(1,56): 0.28884100914001465	 ([enjoyed][like])
I(50,54): 0.2888333797454834	 ([episode.][little])
I(14,28): 0.28773200511932373	 ([widen.][topic,])
I(19,32): 0.2868720293045044	 ([trying][justice])
I(58): 0.2865568995475769	 ([hour])
I(15,30): -0.2861063480377197	 ([see][live])
I(54,56): -0.28485357761383057	 ([little][like])
I(41,51): 0.28427553176879883	 ([usually][wish])
I(41,48): 0.28378093242645264	 ([usually][got])
I(41,42): 0.28305816650390625	 ([usually][week])
I(19,48): 0.2827383279800415	 ([trying][got])
I(5,51): 0.2821507453918457	 ([cyborg,][wish])
I(48,59): -0.28066539764404297	 ([got][special,])
I(38,44): -0.2803614139556885	 ([reason][watch])
I(41,52): 0.2803000211715698	 ([usually][made])
I(54,59): 0.2799469232559204	 ([little][special,])
I(17,32): 0.2788928747177124	 ([justice][justice])
I(31,41): 0.277826189994812	 ([action][usually])
I(46,48): 0.2776602506637573	 ([episode.][got])
I(43,46): 0.27338099479675293	 ([drain][episode.])
I(31,33): 0.2711750864982605	 ([action][league])
I(31,42): 0.26904964447021484	 ([action][week])
I(22,51): 0.26899510622024536	 ([luthor][wish])
I(1,30): 0.2688925266265869	 ([enjoyed][live])
I(37,47): -0.26871299743652344	 ([make][thrill])
I(26,53): 0.2678871750831604	 ([sounds][episode])
I(1,28): 0.2675985097885132	 ([enjoyed][topic,])
I(47,51): -0.26715898513793945	 ([thrill][wish])
I(18,31): 0.26638877391815186	 ([league][action])
I(53,54): 0.26551592350006104	 ([episode][little])
I(16,22): 0.265109658241272	 ([founders][luthor])
I(20,50): -0.2637142539024353	 ([bring][episode.])
I(47,52): -0.26300621032714844	 ([thrill][made])
I(14,48): -0.2617325782775879	 ([widen.][got])
I(2,9): 0.26018452644348145	 ([episode.][( even])
I(13,17): 0.2596420645713806	 ([eyes][justice])
I(1,41): 0.2594507932662964	 ([enjoyed][usually])
I(2,27): 0.25885629653930664	 ([episode.][bit])
I(17,53): -0.2585154175758362	 ([justice][episode])
I(23,34): 0.25834739208221436	 ([i've][show])
I(47,54): -0.2579841613769531	 ([thrill][little])
I(11,15): 0.25790005922317505	 ([swim )][see])
I(15,49): -0.257770299911499	 ([see][watching])
I(34,49): 0.2574045658111572	 ([show][watching])
I(31,34): 0.25642383098602295	 ([action][show])
I(15,22): -0.2545861005783081	 ([see][luthor])
I(5,6): 0.2541908621788025	 ([cyborg,][green])
I(49,55): 0.253559947013855	 ([watching][longer,])
I(3,16): -0.24974918365478516	 ([seeing][founders])
I(8,43): 0.24890905618667603	 ([aquaman][drain])
I(32,55): 0.24853819608688354	 ([justice][longer,])
I(53,60): -0.2482190728187561	 ([episode][felt])
I(30,54): 0.24793535470962524	 ([live][little])
I(1,31): 0.24787092208862305	 ([enjoyed][action])
I(14,51): 0.2474675178527832	 ([widen.][wish])
I(19,20): 0.24506348371505737	 ([trying][bring])
I(9,14): 0.2447998821735382	 ([( even][widen.])
I(43,50): -0.24475347995758057	 ([drain][episode.])
I(29,48): -0.2442471981048584	 ([making][got])
I(20,38): -0.24418428540229797	 ([bring][reason])
I(37,59): 0.2438642978668213	 ([make][special,])
I(51,54): 0.24314385652542114	 ([wish][little])
I(14,53): 0.24251818656921387	 ([widen.][episode])
I(14,59): -0.2421131134033203	 ([widen.][special,])
I(1,38): -0.2410140335559845	 ([enjoyed][reason])
I(8,24): -0.24066853523254395	 ([aquaman][waiting])
I(15,39): -0.23894977569580078	 ([see][shove])
I(30,52): -0.2383415699005127	 ([live][made])
I(35,46): -0.23831045627593994	 ([would][episode.])
I(42,46): 0.23792588710784912	 ([week][episode.])
I(15,27): 0.23772382736206055	 ([see][bit])
I(27,31): 0.23770344257354736	 ([bit][action])
I(52,55): 0.2373737096786499	 ([made][longer,])
I(5,37): -0.23572111129760742	 ([cyborg,][make])
I(14,60): 0.23553001880645752	 ([widen.][felt])
I(30,37): 0.23543000221252441	 ([live][make])
I(18,49): -0.23474645614624023	 ([league][watching])
I(29): -0.234657883644104	 ([making])
I(11,52): -0.23444247245788574	 ([swim )][made])
I(15,53): -0.2343745231628418	 ([see][episode])
I(4,21): -0.23370391130447388	 ([flash,][lex])
I(42,43): 0.2332981824874878	 ([week][drain])
I(39,52): 0.23285579681396484	 ([shove][made])
I(39,48): -0.23212099075317383	 ([shove][got])
I(17,39): 0.23143869638442993	 ([justice][shove])
I(7,8): 0.23137140274047852	 ([arrow,][aquaman])
I(36,50): 0.23036271333694458	 ([definitely][episode.])
I(35,38): -0.22986748814582825	 ([would][reason])
I(4,18): 0.2288529872894287	 ([flash,][league])
I(22,44): 0.2284928560256958	 ([luthor][watch])
I(48,49): -0.22812604904174805	 ([got][watching])
I(37,41): -0.2272750735282898	 ([make][usually])
I(35,39): -0.22722899913787842	 ([would][shove])
I(19,49): 0.22665798664093018	 ([trying][watching])
I(4,6): 0.22614991664886475	 ([flash,][green])
I(20,53): -0.22613054513931274	 ([bring][episode])
I(35,51): -0.2260773777961731	 ([would][wish])
I(27,47): -0.22533273696899414	 ([bit][thrill])
I(44): -0.22402262687683105	 ([watch])
I(23,46): 0.22385871410369873	 ([i've][episode.])
I(2,42): -0.22357821464538574	 ([episode.][week])
I(19,47): 0.2235565185546875	 ([trying][thrill])
I(5,10): -0.2232430875301361	 ([cyborg,][though])
I(16,52): 0.22222399711608887	 ([founders][made])
I(31,32): -0.22207093238830566	 ([action][justice])
I(5,39): 0.22201013565063477	 ([cyborg,][shove])
I(14,46): -0.22161412239074707	 ([widen.][episode.])
I(24,59): 0.22060799598693848	 ([waiting][special,])
I(0,53): 0.22013944387435913	 ([really][episode])
I(6,7): 0.2199530005455017	 ([green][arrow,])
I(22,42): 0.21933352947235107	 ([luthor][week])
I(29,51): -0.21859920024871826	 ([making][wish])
I(17,47): -0.21856588125228882	 ([justice][thrill])
I(20,32): 0.21782702207565308	 ([bring][justice])
I(14,52): 0.21749448776245117	 ([widen.][made])
I(19,21): -0.2157059907913208	 ([trying][lex])
I(16,23): 0.21502423286437988	 ([founders][i've])
I(5,31): 0.21496963500976562	 ([cyborg,][action])
I(44,46): 0.214593768119812	 ([watch][episode.])
I(13,53): 0.21423554420471191	 ([eyes][episode])
I(30,33): 0.2141607403755188	 ([live][league])
I(18,52): -0.2130720615386963	 ([league][made])
I(35,53): -0.21242833137512207	 ([would][episode])
I(0,51): 0.21184825897216797	 ([really][wish])
I(40,47): 0.21176496148109436	 ([everything][thrill])
I(17,59): -0.21168744564056396	 ([justice][special,])
I(31,39): 0.2108614444732666	 ([action][shove])
I(8,41): 0.21080434322357178	 ([aquaman][usually])
I(26,31): 0.2097911834716797	 ([sounds][action])
I(53,56): -0.2094632387161255	 ([episode][like])
I(15,35): -0.20829689502716064	 ([see][would])
I(28,52): 0.20779263973236084	 ([topic,][made])
I(14,22): -0.20750224590301514	 ([widen.][luthor])
I(4,11): 0.2074211835861206	 ([flash,][swim )])
I(29,36): 0.20732372999191284	 ([making][definitely])
I(31,48): 0.20715177059173584	 ([action][got])
I(5,59): 0.20706725120544434	 ([cyborg,][special,])
I(8,14): 0.20690956711769104	 ([aquaman][widen.])
I(7,47): -0.20578765869140625	 ([arrow,][thrill])
I(48,55): -0.20555710792541504	 ([got][longer,])
I(26,49): -0.20544612407684326	 ([sounds][watching])
I(1,61): -0.20506548881530762	 ([enjoyed][one])
I(16,29): -0.2042689323425293	 ([founders][making])
I(50,58): 0.2031756043434143	 ([episode.][hour])
I(27,44): 0.2024097442626953	 ([bit][watch])
I(14,17): -0.20235127210617065	 ([widen.][justice])
I(35,44): -0.20194077491760254	 ([would][watch])
I(4,22): 0.2006935477256775	 ([flash,][luthor])
I(47,58): -0.2000090479850769	 ([thrill][hour])
I(9,34): 0.1994132697582245	 ([( even][show])
I(14,27): -0.19921010732650757	 ([widen.][bit])
I(5,53): 0.19806230068206787	 ([cyborg,][episode])
I(32,59): 0.19770801067352295	 ([justice][special,])
I(31,46): 0.19724249839782715	 ([action][episode.])
I(42,59): 0.19690454006195068	 ([week][special,])
I(28,56): 0.19628667831420898	 ([topic,][like])
I(11,32): 0.19598722457885742	 ([swim )][justice])
I(38,48): 0.1954505443572998	 ([reason][got])
I(3,59): 0.19449222087860107	 ([seeing][special,])
I(1,18): -0.1941509246826172	 ([enjoyed][league])
I(37,44): -0.19410759210586548	 ([make][watch])
I(34,51): 0.19273680448532104	 ([show][wish])
I(37,42): -0.19248086214065552	 ([make][week])
I(32,39): 0.1917487382888794	 ([justice][shove])
I(7,52): 0.19151097536087036	 ([arrow,][made])
I(31,40): 0.19112595915794373	 ([action][everything])
I(30,58): 0.19111356139183044	 ([live][hour])
I(8,16): 0.19097590446472168	 ([aquaman][founders])
I(37,49): 0.1904887557029724	 ([make][watching])
I(29,53): -0.18997693061828613	 ([making][episode])
I(16,48): -0.1898653507232666	 ([founders][got])
I(23,48): -0.18860971927642822	 ([i've][got])
I(16,27): 0.1882476806640625	 ([founders][bit])
I(3,47): 0.18799257278442383	 ([seeing][thrill])
I(54): 0.187200665473938	 ([little])
I(40,51): 0.18717047572135925	 ([everything][wish])
I(40,50): 0.1867196261882782	 ([everything][episode.])
I(41,59): 0.18663108348846436	 ([usually][special,])
I(10,34): 0.18660426139831543	 ([though][show])
I(7,48): -0.18529438972473145	 ([arrow,][got])
I(49,58): -0.1848631501197815	 ([watching][hour])
I(47,60): 0.1842949390411377	 ([thrill][felt])
I(2,54): -0.1842007040977478	 ([episode.][little])
I(0,46): 0.18397462368011475	 ([really][episode.])
I(13,14): -0.18365192413330078	 ([eyes][widen.])
I(4,48): 0.18326067924499512	 ([flash,][got])
I(13,58): 0.18238979578018188	 ([eyes][hour])
I(29,44): -0.1819061040878296	 ([making][watch])
I(4,40): 0.1805402934551239	 ([flash,][everything])
I(15,50): -0.1802077293395996	 ([see][episode.])
I(10,47): -0.18002542853355408	 ([though][thrill])
I(21): -0.17991697788238525	 ([lex])
I(24,50): 0.17898771166801453	 ([waiting][episode.])
I(29,38): -0.17881575226783752	 ([making][reason])
I(5,42): 0.17830634117126465	 ([cyborg,][week])
I(3,15): 0.17803484201431274	 ([seeing][see])
I(20,39): -0.17785406112670898	 ([bring][shove])
I(12,15): -0.17749708890914917	 ([made][see])
I(9,53): 0.17633545398712158	 ([( even][episode])
I(4,51): 0.17595231533050537	 ([flash,][wish])
I(39,50): 0.17472684383392334	 ([shove][episode.])
I(1,9): 0.174581378698349	 ([enjoyed][( even])
I(45,48): -0.17411792278289795	 ([one][got])
I(17,42): -0.1740894913673401	 ([justice][week])
I(17,51): 0.17303407192230225	 ([justice][wish])
I(2,5): 0.1728048324584961	 ([episode.][cyborg,])
I(23,38): -0.17265594005584717	 ([i've][reason])
I(37): 0.17255300283432007	 ([make])
I(25,28): 0.17251896858215332	 ([for.][topic,])
I(43,48): -0.17250466346740723	 ([drain][got])
I(14,20): -0.17218011617660522	 ([widen.][bring])
I(14,34): 0.17175137996673584	 ([widen.][show])
I(39,43): 0.17164182662963867	 ([shove][drain])
I(13,32): 0.17144286632537842	 ([eyes][justice])
I(5,28): 0.17108142375946045	 ([cyborg,][topic,])
I(12,50): -0.1706731915473938	 ([made][episode.])
I(15,18): -0.17056161165237427	 ([see][league])
I(10,50): 0.17036184668540955	 ([though][episode.])
I(1,6): -0.17032486200332642	 ([enjoyed][green])
I(5,33): 0.1699662208557129	 ([cyborg,][league])
I(36): 0.16993695497512817	 ([definitely])
I(3,50): 0.16991162300109863	 ([seeing][episode.])
I(38,51): -0.16889894008636475	 ([reason][wish])
I(49,52): 0.16853642463684082	 ([watching][made])
I(53,57): -0.16796976327896118	 ([episode][two])
