---------- AND Interactions ----------
I(D): 3.611875534057617	 ([b - movie])
I(Hb): -0.5417978763580322	 ([much][much.])
I(IS): -0.5382301807403564	 ([focusing][lot])
I(Dy): 0.5284225940704346	 ([b - movie][person])
I(pr): -0.5027521848678589	 ([concerned][therapist,])
I(JN): -0.5018438100814819	 ([sex][sex])
I(uw): 0.5017125606536865	 ([though][suggesting])
I(^k): 0.5013958215713501	 ([good][pitiful.])
I(Vr): -0.4954179525375366	 ([addicts][therapist,])
I(kp): -0.4914703369140625	 ([pitiful.][concerned])
I(Ck): -0.48820745944976807	 ([decent][pitiful.])
I(BD): -0.4870753288269043	 ([could][b - movie])
I(A): 0.4830993413925171	 ([movie])
I(l): -0.47995424270629883	 ([nastassja])
I(DE): -0.4773218631744385	 ([b - movie][3])
I(D^): 0.47024214267730713	 ([b - movie][good])
I(AJ): 0.4668065309524536	 ([movie][sex])
I(DJ): 0.4645494222640991	 ([b - movie][sex])
I(MN): 0.46033990383148193	 ([he's][sex])
I(IN): 0.4563218355178833	 ([focusing][sex])
I(sw): 0.45617008209228516	 ([could've][suggesting])
I(X^): 0.4553462266921997	 ([sex][good])
I(VX): -0.4498971700668335	 ([addicts][sex])
I(AG): -0.4490457773208618	 ([movie][movie])
I(Zk): 0.4439964294433594	 ([basis.][pitiful.])
I(DO): 0.4411243200302124	 ([b - movie][addict,])
I(Z^): -0.43946778774261475	 ([basis.][good])
I(DN): 0.43617165088653564	 ([b - movie][sex])
I(AK): 0.4345773458480835	 ([movie][scenes.])
I(y): -0.43218016624450684	 ([person])
I(r): 0.42935097217559814	 ([therapist,])
I(TV): -0.42440569400787354	 ([goes][addicts])
I(T^): 0.41691160202026367	 ([goes][good])
I(^h): 0.4120746850967407	 ([good][laugh])
I(Da): 0.4115922451019287	 ([b - movie][do,])
I(wx): 0.40326201915740967	 ([suggesting][sex.])
I(TZ): -0.400326132774353	 ([goes][basis.])
I(_k): -0.39885222911834717	 ([job][pitiful.])
I(AU): 0.3947392702102661	 ([movie][sex])
I(^`): -0.394694447517395	 ([good][considering])
I(Jx): -0.3932405710220337	 ([sex][sex.])
I(RU): 0.39007866382598877	 ([there's][sex])
I(]k): 0.3890889883041382	 ([barres][pitiful.])
I(u): -0.38800227642059326	 ([though])
I(Mx): 0.38716423511505127	 ([he's][sex.])
I(YZ): 0.3870699405670166	 ([constant][basis.])
I(oq): 0.3866044282913208	 ([role][sex])
I(S`): -0.38610124588012695	 ([lot][considering])
I(U): 0.3815509080886841	 ([sex])
I(I): 0.38020408153533936	 ([focusing])
I(Nx): -0.3790348768234253	 ([sex][sex.])
I(Dl): 0.37743139266967773	 ([b - movie][nastassja])
I(m): -0.377122163772583	 ([kinski])
I(UX): -0.37657058238983154	 ([sex][sex])
I(AN): 0.3755143880844116	 ([movie][sex])
I(N): 0.3747929334640503	 ([sex])
I(Dp): -0.3747134208679199	 ([b - movie][concerned])
I(BO): 0.3746072053909302	 ([could][addict,])
I(Do): -0.3740764856338501	 ([b - movie][role])
I(IU): 0.3730112314224243	 ([focusing][sex])
I(Y^): -0.3725322484970093	 ([constant][good])
I(P^): -0.37191975116729736	 ([i'm][good])
I(Kk): 0.3704867362976074	 ([scenes.][pitiful.])
I(CU): -0.370155930519104	 ([decent][sex])
I(hj): 0.37001287937164307	 ([laugh][character])
I(AO): 0.368489146232605	 ([movie][addict,])
I(JX): -0.36839330196380615	 ([sex][sex])
I(Dn): -0.367759108543396	 ([b - movie][alright])
I(OV): -0.36726438999176025	 ([addict,][addicts])
I(Vx): -0.3649543523788452	 ([addicts][sex.])
I(st): 0.36389636993408203	 ([could've][done])
I(DY): 0.36178112030029297	 ([b - movie][constant])
I(A^): 0.357261061668396	 ([movie][good])
I(J): 0.3571697473526001	 ([sex])
I(LM): 0.3541983366012573	 ([mean,][he's])
I(IX): 0.3521014451980591	 ([focusing][sex])
I(CG): 0.35201799869537354	 ([decent][movie])
I(IW): 0.3493983745574951	 ([focusing][outside])
I(DF): -0.3474266529083252	 ([b - movie][4])
I(Xx): -0.3467942476272583	 ([sex][sex.])
I(rs): 0.3456592559814453	 ([therapist,][could've])
I(MU): 0.34246623516082764	 ([he's][sex])
I(]^): -0.33845996856689453	 ([barres][good])
I(JV): -0.33845674991607666	 ([sex][addicts])
I(jq): 0.3374096155166626	 ([character][sex])
I(^w): -0.3344625234603882	 ([good][suggesting])
I(NX): -0.33384764194488525	 ([sex][sex])
I(hk): -0.33199381828308105	 ([laugh][pitiful.])
I(AX): 0.32869017124176025	 ([movie][sex])
I(ST): -0.3281038999557495	 ([lot][goes])
I(_`): 0.32693982124328613	 ([job][considering])
I(DP): -0.32611727714538574	 ([b - movie][i'm])
I(mq): 0.3216109275817871	 ([kinski][sex])
I(R^): 0.3214660882949829	 ([there's][good])
I(GJ): 0.3210865259170532	 ([movie][sex])
I(q): 0.3208214044570923	 ([sex])
I(eh): 0.320287823677063	 ([another,][laugh])
I(Ok): -0.31887733936309814	 ([addict,][pitiful.])
I(np): -0.31695616245269775	 ([alright][concerned])
I(Di): 0.31621336936950684	 ([b - movie][him,])
I(GN): 0.31607282161712646	 ([movie][sex])
I(^q): 0.3137463331222534	 ([good][sex])
I(I_): -0.3135312795639038	 ([focusing][job])
I(KU): 0.31216347217559814	 ([scenes.][sex])
I(DL): 0.31208741664886475	 ([b - movie][mean,])
I(mn): 0.31012868881225586	 ([kinski][alright])
I(Ax): 0.31004607677459717	 ([movie][sex.])
I(P): -0.308884859085083	 ([i'm])
I(Jk): 0.3086271286010742	 ([sex][pitiful.])
I(Jw): 0.3078383207321167	 ([sex][suggesting])
I(VZ): -0.3074606657028198	 ([addicts][basis.])
I(kn): -0.30596911907196045	 ([pitiful.][alright])
I(JM): 0.30452263355255127	 ([sex][he's])
I(^e): -0.3042038679122925	 ([good][another,])
I(Jq): -0.3032020330429077	 ([sex][sex])
I(CX): -0.3028615713119507	 ([decent][sex])
I(no): -0.30223119258880615	 ([alright][role])
I(Lk): 0.30131757259368896	 ([mean,][pitiful.])
I(yz): 0.3010615110397339	 ([person][stood])
I(Y_): -0.29882264137268066	 ([constant][job])
I(Vb): -0.29673993587493896	 ([addicts][much.])
I(Za): -0.2960449457168579	 ([basis.][do,])
I(nw): 0.2958332300186157	 ([alright][suggesting])
I(UZ): 0.29158174991607666	 ([sex][basis.])
I(IO): 0.29076898097991943	 ([focusing][addict,])
I(Vp): -0.288749098777771	 ([addicts][concerned])
I(XY): 0.28781723976135254	 ([sex][constant])
I(Or): -0.2863703966140747	 ([addict,][therapist,])
I(Yb): 0.28597593307495117	 ([constant][much.])
I(_b): -0.2859663963317871	 ([job][much.])
I(^x): 0.28569066524505615	 ([good][sex.])
I(Dw): 0.28523147106170654	 ([b - movie][suggesting])
I(`): 0.2835191488265991	 ([considering])
I(AM): 0.2834397554397583	 ([movie][he's])
I(OR): 0.2828158140182495	 ([addict,][there's])
I(NU): -0.28063833713531494	 ([sex][sex])
I(J^): 0.2789630889892578	 ([sex][good])
I(Ar): 0.27664244174957275	 ([movie][therapist,])
I(qx): -0.2762335538864136	 ([sex][sex.])
I(Nk): 0.2761054039001465	 ([sex][pitiful.])
I(Ta): -0.2746189832687378	 ([goes][do,])
I(]`): 0.2737172842025757	 ([barres][considering])
I(Gx): 0.27337467670440674	 ([movie][sex.])
I(S^): -0.27324068546295166	 ([lot][good])
I(wy): 0.27126801013946533	 ([suggesting][person])
I(qr): 0.2707594633102417	 ([sex][therapist,])
I(ak): -0.2702908515930176	 ([do,][pitiful.])
I(Z): -0.2702404260635376	 ([basis.])
I(]m): 0.26886415481567383	 ([barres][kinski])
I(CJ): -0.26847898960113525	 ([decent][sex])
I(CV): -0.2682451009750366	 ([decent][addicts])
I(JU): -0.26818859577178955	 ([sex][sex])
I(R): -0.2668420076370239	 ([there's])
I(JP): 0.26496100425720215	 ([sex][i'm])
I(B): 0.264309287071228	 ([could])
I(X]): 0.2639707326889038	 ([sex][barres])
I(MX): 0.2618337869644165	 ([he's][sex])
I(KN): 0.25999128818511963	 ([scenes.][sex])
I(ab): 0.258561372756958	 ([do,][much.])
I(Kp): 0.25802814960479736	 ([scenes.][concerned])
I(QR): 0.25741004943847656	 ([sure][there's])
I(Ko): 0.2562142610549927	 ([scenes.][role])
I(Cj): 0.25598180294036865	 ([decent][character])
I(HK): 0.25588417053222656	 ([much][scenes.])
I(Dq): 0.2555842399597168	 ([b - movie][sex])
I(M): -0.25265610218048096	 ([he's])
I(Bk): 0.2519207000732422	 ([could][pitiful.])
I(Kq): 0.25143539905548096	 ([scenes.][sex])
I(XZ): 0.2501620054244995	 ([sex][basis.])
I(JR): 0.24959886074066162	 ([sex][there's])
I(I^): -0.24922621250152588	 ([focusing][good])
I(W^): -0.24906909465789795	 ([outside][good])
I(bj): 0.24888432025909424	 ([much.][character])
I(]a): -0.24887418746948242	 ([barres][do,])
I(Dg): 0.24830281734466553	 ([b - movie][would])
I(bh): 0.24815523624420166	 ([much.][laugh])
I(^s): -0.24794328212738037	 ([good][could've])
I(Cv): 0.24757397174835205	 ([decent][i'm])
I(PU): 0.24675273895263672	 ([i'm][sex])
I(Pk): 0.2454512119293213	 ([i'm][pitiful.])
I(Cb): -0.2445894479751587	 ([decent][much.])
I(GO): 0.24436557292938232	 ([movie][addict,])
I(nq): -0.24432909488677979	 ([alright][sex])
I(\): 0.24402081966400146	 ([des])
I(AZ): 0.2439049482345581	 ([movie][basis.])
I(Ia): -0.24390459060668945	 ([focusing][do,])
I(K): 0.24382102489471436	 ([scenes.])
I(CS): 0.24290168285369873	 ([decent][lot])
I(Q): -0.24265217781066895	 ([sure])
I(Kn): 0.2419193983078003	 ([scenes.][alright])
I(V_): -0.24187040328979492	 ([addicts][job])
I(DS): -0.24156856536865234	 ([b - movie][lot])
I(DH): 0.2414867877960205	 ([b - movie][much])
I(Cn): -0.24018990993499756	 ([decent][alright])
I(DW): -0.240006685256958	 ([b - movie][outside])
I(PS): -0.23960232734680176	 ([i'm][lot])
I(CI): 0.2395550012588501	 ([decent][focusing])
I(NZ): 0.23522722721099854	 ([sex][basis.])
I(Dh): -0.2335604429244995	 ([b - movie][laugh])
I(Vq): -0.23215949535369873	 ([addicts][sex])
I(Nw): 0.23190581798553467	 ([sex][suggesting])
I(Xb): -0.23141229152679443	 ([sex][much.])
I(GK): 0.2313002347946167	 ([movie][scenes.])
I(bw): 0.23004186153411865	 ([much.][suggesting])
I(BI): 0.2288590669631958	 ([could][focusing])
I(CP): 0.22841906547546387	 ([decent][i'm])
I(KL): 0.2276676893234253	 ([scenes.][mean,])
I(Mq): 0.22737085819244385	 ([he's][sex])
I(NR): 0.2255948781967163	 ([sex][there's])
I(NP): 0.2245497703552246	 ([sex][i'm])
I(cd): 0.2233363389968872	 ([one][point])
I(Vy): 0.2229318618774414	 ([addicts][person])
I(IQ): -0.22240996360778809	 ([focusing][sure])
I(CN): -0.22193539142608643	 ([decent][sex])
I(Vn): -0.22161948680877686	 ([addicts][alright])
I(xz): 0.2215878963470459	 ([sex.][stood])
I(Am): 0.22151708602905273	 ([movie][kinski])
I(Tk): -0.22142553329467773	 ([goes][pitiful.])
I(GY): -0.2206054925918579	 ([movie][constant])
I(Jb): -0.22035753726959229	 ([sex][much.])
I(Ux): -0.22018444538116455	 ([sex][sex.])
I(jr): 0.21971213817596436	 ([character][therapist,])
I(Ds): -0.21848583221435547	 ([b - movie][could've])
I(JZ): 0.21753203868865967	 ([sex][basis.])
I(^z): -0.2174321413040161	 ([good][stood])
I(JY): 0.2171778678894043	 ([sex][constant])
I(RX): 0.21520507335662842	 ([there's][sex])
I(PX): 0.21297311782836914	 ([i'm][sex])
I(vz): -0.21165955066680908	 ([i'm][stood])
I(`b): -0.211450457572937	 ([considering][much.])
I(Bn): 0.2106379270553589	 ([could][alright])
I(Xk): -0.2099461555480957	 ([sex][pitiful.])
I(NV): -0.20991647243499756	 ([sex][addicts])
I(IY): 0.2089250087738037	 ([focusing][constant])
I(Cp): -0.20876824855804443	 ([decent][concerned])
I(]r): 0.20827949047088623	 ([barres][therapist,])
I(ah): -0.20696818828582764	 ([do,][laugh])
I(bq): -0.20692384243011475	 ([much.][sex])
I(O): 0.20654165744781494	 ([addict,])
I(Dj): -0.20643436908721924	 ([b - movie][character])
I(Jn): -0.20568430423736572	 ([sex][alright])
I(DX): 0.20505154132843018	 ([b - movie][sex])
I(Ks): 0.20487761497497559	 ([scenes.][could've])
I(Y]): 0.2045961618423462	 ([constant][barres])
I(AR): 0.2002333402633667	 ([movie][there's])
I(MT): 0.19970035552978516	 ([he's][goes])
I(DI): 0.19947350025177002	 ([b - movie][focusing])
I(GU): 0.1986638307571411	 ([movie][sex])
I(jo): 0.19742047786712646	 ([character][role])
I(D`): -0.19677972793579102	 ([b - movie][considering])
I(Vl): 0.19658708572387695	 ([addicts][nastassja])
I(NS): 0.19650518894195557	 ([sex][lot])
I(Ya): -0.19636034965515137	 ([constant][do,])
I(lr): 0.19565606117248535	 ([nastassja][therapist,])
I(Ix): 0.19508326053619385	 ([focusing][sex.])
I(bx): -0.19405949115753174	 ([much.][sex.])
I(IR): -0.19403493404388428	 ([focusing][there's])
I(Uw): 0.19395172595977783	 ([sex][suggesting])
I(qw): 0.1936250925064087	 ([sex][suggesting])
I(Cq): -0.19342005252838135	 ([decent][sex])
I(T): 0.1930028200149536	 ([goes])
I(N^): 0.1928633451461792	 ([sex][good])
I(lq): 0.19225573539733887	 ([nastassja][sex])
I(Kh): 0.19207417964935303	 ([scenes.][laugh])
I(Kb): 0.1919156312942505	 ([scenes.][much.])
I(Sk): 0.19139420986175537	 ([lot][pitiful.])
I(kz): 0.19065380096435547	 ([pitiful.][stood])
I(Cx): -0.18988215923309326	 ([decent][sex.])
I(KM): 0.1895127296447754	 ([scenes.][he's])
I(GI): 0.18948328495025635	 ([movie][focusing])
I(FT): 0.18771183490753174	 ([4][goes])
I(Kj): 0.18758761882781982	 ([scenes.][character])
I(Aq): 0.18751037120819092	 ([movie][sex])
I(eg): -0.18665075302124023	 ([another,][would])
I(]l): 0.18648791313171387	 ([barres][nastassja])
I(Dz): 0.18593311309814453	 ([b - movie][stood])
I(WX): -0.18531036376953125	 ([outside][sex])
I(KR): -0.18465912342071533	 ([scenes.][there's])
I(KO): 0.1846250295639038	 ([scenes.][addict,])
I(vw): -0.18371129035949707	 ([i'm][suggesting])
I(px): -0.1831587553024292	 ([concerned][sex.])
I(\k): -0.18291473388671875	 ([des][pitiful.])
I(QS): -0.18265259265899658	 ([sure][lot])
I(bm): 0.18259739875793457	 ([much.][kinski])
I(JS): 0.18258321285247803	 ([sex][lot])
I(Pq): 0.1817622184753418	 ([i'm][sex])
I(`w): -0.18175721168518066	 ([considering][suggesting])
I(lv): 0.18142342567443848	 ([nastassja][i'm])
I(K]): -0.18053853511810303	 ([scenes.][barres])
I(Oy): 0.179718017578125	 ([addict,][person])
I(z): -0.17964744567871094	 ([stood])
I(br): -0.17944800853729248	 ([much.][therapist,])
I(`h): -0.1792236566543579	 ([considering][laugh])
I(AL): 0.17859160900115967	 ([movie][mean,])
I(Gv): -0.17822730541229248	 ([movie][i'm])
I(`e): -0.17771267890930176	 ([considering][another,])
I(EG): 0.17722272872924805	 ([3][movie])
I(CF): 0.1769721508026123	 ([decent][4])
I(Mo): 0.17658913135528564	 ([he's][role])
I(OP): 0.17656219005584717	 ([addict,][i'm])
I(U^): 0.17537307739257812	 ([sex][good])
I(GX): 0.17366492748260498	 ([movie][sex])
I(Vm): 0.17356324195861816	 ([addicts][kinski])
I(kq): -0.1727442741394043	 ([pitiful.][sex])
I(bn): -0.1725834608078003	 ([much.][alright])
I(HR): 0.1723177433013916	 ([much][there's])
I(Aw): 0.17211544513702393	 ([movie][suggesting])
I(IK): -0.17171895503997803	 ([focusing][scenes.])
I(Oo): 0.17160069942474365	 ([addict,][role])
I(v): -0.1709531545639038	 ([i'm])
I(gw): -0.17054712772369385	 ([would][suggesting])
I(Z_): -0.17027950286865234	 ([basis.][job])
I(Xy): 0.1697371006011963	 ([sex][person])
I(\^): -0.16972434520721436	 ([des][good])
I(MR): 0.16967523097991943	 ([he's][there's])
I(ox): -0.16900241374969482	 ([role][sex.])
I(Kt): 0.1688903570175171	 ([scenes.][done])
I(Xq): -0.16855394840240479	 ([sex][sex])
I(Sh): -0.16833734512329102	 ([lot][laugh])
I(PR): 0.16819477081298828	 ([i'm][there's])
I(IZ): -0.16725122928619385	 ([focusing][basis.])
I(Kr): 0.16723120212554932	 ([scenes.][therapist,])
I(DZ): 0.16702711582183838	 ([b - movie][basis.])
I(Ib): 0.16700613498687744	 ([focusing][much.])
I(RT): -0.16688454151153564	 ([there's][goes])
I(GV): -0.16649925708770752	 ([movie][addicts])
I(bp): -0.16606581211090088	 ([much.][concerned])
I(UY): 0.16542601585388184	 ([sex][constant])
I(Ir): -0.1644071340560913	 ([focusing][therapist,])
I(bd): -0.16423165798187256	 ([much.][point])
I(ks): -0.16407346725463867	 ([pitiful.][could've])
I(B^): 0.1638047695159912	 ([could][good])
I(]): -0.16355884075164795	 ([barres])
I(jx): 0.16297924518585205	 ([character][sex.])
I([]): 0.16267156600952148	 ([michael][barres])
I(ko): -0.16252148151397705	 ([pitiful.][role])
I(ho): 0.16233503818511963	 ([laugh][role])
I(gk): 0.16226863861083984	 ([would][pitiful.])
I(Tm): 0.1620774269104004	 ([goes][kinski])
I(NY): 0.16148662567138672	 ([sex][constant])
I(Vw): 0.1614440679550171	 ([addicts][suggesting])
I(_a): -0.16100358963012695	 ([job][do,])
I(^i): -0.1609877347946167	 ([good][him,])
I(wz): -0.16084933280944824	 ([suggesting][stood])
I(`k): -0.16053903102874756	 ([considering][pitiful.])
I(HJ): 0.16019916534423828	 ([much][sex])
I(CZ): 0.159234881401062	 ([decent][basis.])
I(jl): 0.1585475206375122	 ([character][nastassja])
I(mw): -0.15852010250091553	 ([kinski][suggesting])
I(Tr): -0.15803444385528564	 ([goes][therapist,])
I(Px): 0.15797185897827148	 ([i'm][sex.])
I(QU): 0.15731382369995117	 ([sure][sex])
I(Yq): 0.1565995216369629	 ([constant][sex])
I(Pa): -0.15598857402801514	 ([i'm][do,])
I(Im): 0.1554701328277588	 ([focusing][kinski])
I(KQ): 0.15530145168304443	 ([scenes.][sure])
I(Km): 0.15518558025360107	 ([scenes.][kinski])
I(VY): -0.15505731105804443	 ([addicts][constant])
I(DM): -0.15484321117401123	 ([b - movie][he's])
I(UV): 0.15440404415130615	 ([sex][addicts])
I(an): 0.15263152122497559	 ([do,][alright])
I(Ih): -0.15224874019622803	 ([focusing][laugh])
I(CT): 0.1521211862564087	 ([decent][goes])
I(Cr): -0.15098226070404053	 ([decent][therapist,])
I(hq): 0.1508113145828247	 ([laugh][sex])
I(^u): -0.14959073066711426	 ([good][though])
I(KW): -0.1495053768157959	 ([scenes.][outside])
I(W_): -0.1493692398071289	 ([outside][job])
I(Wa): -0.1493360996246338	 ([outside][do,])
I(OU): 0.14862430095672607	 ([addict,][sex])
I(Yx): 0.1474895477294922	 ([constant][sex.])
I(Vv): -0.14746582508087158	 ([addicts][i'm])
I(MP): 0.1470634937286377	 ([he's][i'm])
I(W): 0.14681744575500488	 ([outside])
I(Cu): 0.14667880535125732	 ([decent][though])
I(^a): -0.14636313915252686	 ([good][do,])
I(Bw): -0.14626622200012207	 ([could][suggesting])
I(Yi): -0.14604473114013672	 ([constant][him,])
I(Cy): -0.145521879196167	 ([decent][person])
I(TX): 0.14489591121673584	 ([goes][sex])
I(nt): -0.14481580257415771	 ([alright][done])
I(Uj): 0.14472591876983643	 ([sex][character])
I(Lp): 0.1432884931564331	 ([mean,][concerned])
I(D\): -0.14252793788909912	 ([b - movie][des])
I(hi): 0.14229917526245117	 ([laugh][him,])
I(Cm): 0.1418170928955078	 ([decent][kinski])
I(F): -0.14178729057312012	 ([4])
I(Ca): 0.14173412322998047	 ([decent][do,])
I(_): -0.14139938354492188	 ([job])
I(Qa): -0.1413024663925171	 ([sure][do,])
I(D]): 0.14123523235321045	 ([b - movie][barres])
I(KZ): -0.1410219669342041	 ([scenes.][basis.])
I(Pv): -0.14088702201843262	 ([i'm][i'm])
I(Sq): 0.14074671268463135	 ([lot][sex])
I(]b): 0.14074552059173584	 ([barres][much.])
I(Ak): -0.14066791534423828	 ([movie][pitiful.])
I(Ve): -0.1404414176940918	 ([addicts][another,])
I(Yr): -0.14036345481872559	 ([constant][therapist,])
I(Rx): 0.1402221918106079	 ([there's][sex.])
I(Xa): 0.1399397850036621	 ([sex][do,])
I(R_): 0.1398468017578125	 ([there's][job])
I(mx): 0.13957858085632324	 ([kinski][sex.])
I(KV): 0.13942396640777588	 ([scenes.][addicts])
I(bz): 0.13930845260620117	 ([much.][stood])
I(ry): 0.13909435272216797	 ([therapist,][person])
I(Xj): 0.13903725147247314	 ([sex][character])
I(js): 0.13842272758483887	 ([character][could've])
I(LS): -0.13800513744354248	 ([mean,][lot])
I(ao): 0.13755583763122559	 ([do,][role])
I(Tx): -0.1375492811203003	 ([goes][sex.])
I(QX): 0.13730216026306152	 ([sure][sex])
I(Ox): 0.137276291847229	 ([addict,][sex.])
I(TW): -0.13654637336730957	 ([goes][outside])
I(WY): 0.13621962070465088	 ([outside][constant])
I(Gk): -0.13581132888793945	 ([movie][pitiful.])
I(aq): 0.1357412338256836	 ([do,][sex])
I(Mr): 0.13556420803070068	 ([he's][therapist,])
I(EK): 0.1350085735321045	 ([3][scenes.])
I(Pn): 0.13482046127319336	 ([i'm][alright])
I(oz): -0.13473796844482422	 ([role][stood])
I(O^): 0.13446557521820068	 ([addict,][good])
I(MQ): -0.133955717086792	 ([he's][sure])
I(QZ): 0.133919358253479	 ([sure][basis.])
I(rx): -0.13374102115631104	 ([therapist,][sex.])
I(Zi): -0.13361430168151855	 ([basis.][him,])
I(Nn): -0.13295161724090576	 ([sex][alright])
I(Wm): 0.13282346725463867	 ([outside][kinski])
I(Br): 0.13236987590789795	 ([could][therapist,])
I(Vh): -0.13223254680633545	 ([addicts][laugh])
I(Iw): -0.1319127082824707	 ([focusing][suggesting])
I(G^): -0.13182878494262695	 ([movie][good])
I(U`): 0.13139164447784424	 ([sex][considering])
I(g): 0.13099634647369385	 ([would])
I(LW): -0.130523681640625	 ([mean,][outside])
I(Nq): -0.12973105907440186	 ([sex][sex])
I(Mm): 0.1295604705810547	 ([he's][kinski])
I(Rw): 0.12910139560699463	 ([there's][suggesting])
I(Gb): 0.12853574752807617	 ([movie][much.])
I(Ob): -0.12852323055267334	 ([addict,][much.])
I(Kw): -0.12836205959320068	 ([scenes.][suggesting])
I(Ao): 0.12832915782928467	 ([movie][role])
I(Ow): 0.12803661823272705	 ([addict,][suggesting])
I(GH): 0.12795734405517578	 ([movie][much])
I([^): -0.12788832187652588	 ([michael][good])
I(sv): -0.1278693675994873	 ([could've][i'm])
I(mv): 0.12750720977783203	 ([kinski][i'm])
I(Pb): 0.1274888515472412	 ([i'm][much.])
I(Ij): 0.12624728679656982	 ([focusing][character])
I(RW): -0.12564074993133545	 ([there's][outside])
I(kt): -0.12531185150146484	 ([pitiful.][done])
I(ln): 0.12476229667663574	 ([nastassja][alright])
I(Zw): -0.12454485893249512	 ([basis.][suggesting])
I(Vz): 0.1242666244506836	 ([addicts][stood])
I(kx): -0.12425661087036133	 ([pitiful.][sex.])
I(Dx): 0.12373960018157959	 ([b - movie][sex.])
I(jw): 0.12355422973632812	 ([character][suggesting])
I(Uq): -0.12336146831512451	 ([sex][sex])
I(`t): -0.12320458889007568	 ([considering][done])
I(Sb): 0.12311041355133057	 ([lot][much.])
I(CO): 0.1228400468826294	 ([decent][addict,])
I(V[): -0.12234723567962646	 ([addicts][michael])
I(Jz): -0.1223454475402832	 ([sex][stood])
I(SU): 0.12229025363922119	 ([lot][sex])
I(R]): 0.1222456693649292	 ([there's][barres])
I(Zy): 0.12157690525054932	 ([basis.][person])
I(Pp): 0.1213226318359375	 ([i'm][concerned])
I(D[): -0.12103402614593506	 ([b - movie][michael])
I(VW): -0.12076592445373535	 ([addicts][outside])
I(Zh): -0.11955416202545166	 ([basis.][laugh])
I(Gp): -0.11932623386383057	 ([movie][concerned])
I(OS): -0.11910498142242432	 ([addict,][lot])
I(IJ): 0.11876952648162842	 ([focusing][sex])
I(ci): -0.11833906173706055	 ([one][him,])
I(Un): -0.11820423603057861	 ([sex][alright])
I(RZ): -0.11816513538360596	 ([there's][basis.])
I(Aa): 0.11785554885864258	 ([movie][do,])
I(R`): -0.117775559425354	 ([there's][considering])
I(Z]): 0.11776268482208252	 ([basis.][barres])
I(AV): -0.11761581897735596	 ([movie][addicts])
I(Rv): 0.11689376831054688	 ([there's][i'm])
I(Ry): 0.11616837978363037	 ([there's][person])
I(HO): 0.11589360237121582	 ([much][addict,])
I(Jl): 0.11587738990783691	 ([sex][nastassja])
I(Qx): 0.11573266983032227	 ([sure][sex.])
I(Wb): -0.11569356918334961	 ([outside][much.])
I(Yh): -0.11561977863311768	 ([constant][laugh])
I(mp): 0.11480140686035156	 ([kinski][concerned])
I(Zo): -0.11474120616912842	 ([basis.][role])
I(L): 0.11443483829498291	 ([mean,])
I(jn): 0.11424744129180908	 ([character][alright])
I(ES): 0.11424267292022705	 ([3][lot])
I(Yp): 0.11422252655029297	 ([constant][concerned])
I(Jo): -0.11380970478057861	 ([sex][role])
I(Sn): 0.11355459690093994	 ([lot][alright])
I(rw): 0.11343324184417725	 ([therapist,][suggesting])
I(U]): 0.11340773105621338	 ([sex][barres])
I(Ub): -0.1133798360824585	 ([sex][much.])
