---------- Players ----------
Player 0: can't
Player 1: believe
Player 2: actually
Player 3: sat
Player 4: whole
Player 5: thing.
Player 6: movie
Player 7: worst
Player 8: acting
Player 9: since
Player 10: killjoy.
Player 11: brief
Player 12: outline
Player 13: plot :
Player 14: movie
Player 15: starts
Player 16: jojo
Player 17: chick
Player 18: sitting
Player 19: around
Player 20: beach,
Player 21: drooling
Player 22: skinny
Player 23: blonde - haired
Player 24: beach
Player 25: hunk
Player 26: "
Player 27: looks
Player 28: like
Player 29: gym
Player 30: day
Player 31: life.
Player 32: somehow,
Player 33: everyone
Player 34: knows
Player 35: him,
Player 36: every
Player 37: single
Player 38: chick
Player 39: movie
Player 40: wants
Player 41: him.
Player 42: uh
Player 43: oh!
Player 44: comes
Player 45: competition!
Player 46: stereotypical
Player 47: " hot
Player 48: chick
Player 49: "
Player 50: best
Player 51: friends,
Player 52: drive
Player 53: ugly
Player 54: pink
Player 55: car.
Player 56: soon
Player 57: find
Player 58: jojo's
Player 59: mom
Player 60: got
Player 61: job
Player 62: lifetime
Player 63: australia,
Player 64: means
Player 65: jojo
---------- AND Interactions (Pairwise Only) ----------
I(7,46): -3.762655735015869	 ([worst][stereotypical])
I(7,38): -1.2297992706298828	 ([worst][chick])
I(6,46): -1.2221965789794922	 ([movie][stereotypical])
I(53,55): 1.206702709197998	 ([ugly][car.])
I(25,46): -1.205132007598877	 ([hunk][stereotypical])
I(7,58): 1.1963951587677002	 ([worst][jojo's])
I(17,25): -1.1688405275344849	 ([chick][hunk])
I(3,5): 1.1248056888580322	 ([sat][thing.])
I(7,40): -1.1219474077224731	 ([worst][wants])
I(50,51): 1.1091859340667725	 ([best][friends,])
I(46,65): 1.1031217575073242	 ([stereotypical][jojo])
I(0,21): -1.077113151550293	 ([can't][drooling])
I(20,21): -1.0665916204452515	 ([beach,][drooling])
I(27,46): -1.0629444122314453	 ([looks][stereotypical])
I(38,46): -1.0615482330322266	 ([chick][stereotypical])
I(16,46): 1.0550403594970703	 ([jojo][stereotypical])
I(27,28): 1.0206987857818604	 ([looks][like])
I(0,10): -1.0187959671020508	 ([can't][killjoy.])
I(21,31): 1.0131559371948242	 ([drooling][life.])
I(0,17): -0.9863996505737305	 ([can't][chick])
I(40,46): -0.9625630378723145	 ([wants][stereotypical])
I(10,53): -0.9579931497573853	 ([killjoy.][ugly])
I(7,48): -0.9490470886230469	 ([worst][chick])
I(6,14): -0.944933295249939	 ([movie][movie])
I(17,22): -0.9434462785720825	 ([chick][skinny])
I(46,58): 0.938380241394043	 ([stereotypical][jojo's])
I(7,27): -0.916610836982727	 ([worst][looks])
I(25,53): -0.9115450382232666	 ([hunk][ugly])
I(62,65): 0.9095139503479004	 ([lifetime][jojo])
I(6,62): -0.8892030715942383	 ([movie][lifetime])
I(21,24): -0.8814167976379395	 ([drooling][beach])
I(58,62): 0.8739302158355713	 ([jojo's][lifetime])
I(7,63): 0.8729753494262695	 ([worst][australia,])
I(7,13): 0.8720736503601074	 ([worst][plot :])
I(0,1): 0.8717719316482544	 ([can't][believe])
I(17,23): -0.8682295083999634	 ([chick][blonde - haired])
I(52,53): -0.8680382966995239	 ([drive][ugly])
I(0,53): -0.8630468845367432	 ([can't][ugly])
I(14,62): -0.8137474060058594	 ([movie][lifetime])
I(10,25): -0.8100361824035645	 ([killjoy.][hunk])
I(52,55): -0.8081541061401367	 ([drive][car.])
I(7,22): -0.8020076751708984	 ([worst][skinny])
I(6,45): -0.7990139722824097	 ([movie][competition!])
I(22,25): -0.7897011041641235	 ([skinny][hunk])
I(17,45): -0.786064863204956	 ([chick][competition!])
I(46,56): 0.7821016311645508	 ([stereotypical][soon])
I(21,62): 0.770876407623291	 ([drooling][lifetime])
I(22,53): -0.7707306146621704	 ([skinny][ugly])
I(6,39): -0.765047550201416	 ([movie][movie])
I(6,10): -0.7622652053833008	 ([movie][killjoy.])
I(23,46): -0.7610759735107422	 ([blonde - haired][stereotypical])
I(60,62): 0.7535910606384277	 ([got][lifetime])
I(6,17): -0.7531509399414062	 ([movie][chick])
I(6,21): -0.7519354820251465	 ([movie][drooling])
I(7,51): 0.7358675003051758	 ([worst][friends,])
I(46,49): -0.7307863235473633	 ([stereotypical]["])
I(17,27): -0.7263985872268677	 ([chick][looks])
I(5,21): -0.7153120040893555	 ([thing.][drooling])
I(16,62): 0.7152032852172852	 ([jojo][lifetime])
I(21,40): -0.7140980958938599	 ([drooling][wants])
I(10,45): -0.6989028453826904	 ([killjoy.][competition!])
I(7,23): -0.6902360916137695	 ([worst][blonde - haired])
I(31,40): 0.6898611783981323	 ([life.][wants])
I(0,65): 0.6892015933990479	 ([can't][jojo])
I(7,20): 0.6880683898925781	 ([worst][beach,])
I(43,45): -0.6706045866012573	 ([oh!][competition!])
I(0,40): -0.6572786569595337	 ([can't][wants])
I(0,16): 0.649747371673584	 ([can't][jojo])
I(22,46): -0.6489710807800293	 ([skinny][stereotypical])
I(23,25): -0.6458326578140259	 ([blonde - haired][hunk])
I(57,62): 0.6357567310333252	 ([find][lifetime])
I(5,62): 0.6348285675048828	 ([thing.][lifetime])
I(21,38): -0.6340411901473999	 ([drooling][chick])
I(0,6): -0.6340394020080566	 ([can't][movie])
I(21,29): -0.6314011812210083	 ([drooling][gym])
I(7,56): 0.6301431655883789	 ([worst][soon])
I(17,40): -0.6278554201126099	 ([chick][wants])
I(1,7): 0.6145787239074707	 ([believe][worst])
I(58,59): 0.6101840138435364	 ([jojo's][mom])
I(21,48): -0.6041378974914551	 ([drooling][chick])
I(2,6): -0.5968502759933472	 ([actually][movie])
I(7,42): -0.5944620370864868	 ([worst][uh])
I(17,29): -0.5942736864089966	 ([chick][gym])
I(5,13): 0.5925513505935669	 ([thing.][plot :])
I(7,39): -0.5879511833190918	 ([worst][movie])
I(0,25): -0.5830738544464111	 ([can't][hunk])
I(46,55): -0.5811657905578613	 ([stereotypical][car.])
I(41,43): 0.5728390216827393	 ([him.][oh!])
I(1,46): 0.5719943046569824	 ([believe][stereotypical])
I(13,14): 0.5687252283096313	 ([plot :][movie])
I(39,62): -0.5676617622375488	 ([movie][lifetime])
I(22,29): -0.5676294565200806	 ([skinny][gym])
I(3,6): 0.5627140998840332	 ([sat][movie])
I(22,23): -0.5616599321365356	 ([skinny][blonde - haired])
I(13,21): -0.5590600967407227	 ([plot :][drooling])
I(29,46): -0.5544724464416504	 ([gym][stereotypical])
I(40,62): 0.5499310493469238	 ([wants][lifetime])
I(14,15): 0.5497719049453735	 ([movie][starts])
I(39,46): -0.5490784645080566	 ([movie][stereotypical])
I(50,58): 0.5479594469070435	 ([best][jojo's])
I(27,53): -0.5451805591583252	 ([looks][ugly])
I(10,20): 0.5441129207611084	 ([killjoy.][beach,])
I(7,31): 0.5414471626281738	 ([worst][life.])
I(0,39): -0.5371711254119873	 ([can't][movie])
I(45,60): -0.5333187580108643	 ([competition!][got])
I(29,45): -0.5239143371582031	 ([gym][competition!])
I(39,40): 0.5226104259490967	 ([movie][wants])
I(40,53): -0.5204036235809326	 ([wants][ugly])
I(3,31): 0.5193630456924438	 ([sat][life.])
I(46,48): -0.5181789398193359	 ([stereotypical][chick])
I(7,47): -0.5116925239562988	 ([worst][" hot])
I(45,62): 0.507253885269165	 ([competition!][lifetime])
I(5,52): 0.5070700645446777	 ([thing.][drive])
I(6,53): -0.5069608688354492	 ([movie][ugly])
I(32,33): -0.5060946345329285	 ([somehow,][everyone])
I(32,34): -0.5057590007781982	 ([somehow,][knows])
I(21,32): 0.5049269199371338	 ([drooling][somehow,])
I(10,52): -0.49911773204803467	 ([killjoy.][drive])
I(2,21): -0.49889540672302246	 ([actually][drooling])
I(3,45): -0.4977450370788574	 ([sat][competition!])
I(16,29): 0.49719393253326416	 ([jojo][gym])
I(23,45): -0.49599766731262207	 ([blonde - haired][competition!])
I(10,55): -0.49358510971069336	 ([killjoy.][car.])
I(21,52): -0.49117565155029297	 ([drooling][drive])
I(23,24): -0.49117350578308105	 ([blonde - haired][beach])
I(0,62): 0.4897170066833496	 ([can't][lifetime])
I(5,7): 0.4889488220214844	 ([thing.][worst])
I(13,29): 0.48850536346435547	 ([plot :][gym])
I(45,46): 0.4877738952636719	 ([competition!][stereotypical])
I(10,63): -0.4876902103424072	 ([killjoy.][australia,])
I(29,58): 0.48683810234069824	 ([gym][jojo's])
I(1,3): 0.48577916622161865	 ([believe][sat])
I(29,62): -0.48568058013916016	 ([gym][lifetime])
I(8,21): -0.4854397773742676	 ([acting][drooling])
I(29,53): -0.4828430414199829	 ([gym][ugly])
I(3,62): 0.4827260971069336	 ([sat][lifetime])
I(7,8): -0.48209893703460693	 ([worst][acting])
I(7,24): 0.48209893703460693	 ([worst][beach])
I(38,45): -0.4814453125	 ([chick][competition!])
I(3,10): -0.48011767864227295	 ([sat][killjoy.])
I(1,17): 0.47501862049102783	 ([believe][chick])
I(25,45): -0.4747002124786377	 ([hunk][competition!])
I(0,38): -0.4731879234313965	 ([can't][chick])
I(22,62): -0.47173213958740234	 ([skinny][lifetime])
I(7,33): -0.47094202041625977	 ([worst][everyone])
I(31,32): -0.4693049192428589	 ([life.][somehow,])
I(33,34): -0.4690124988555908	 ([everyone][knows])
I(21,63): -0.4665640592575073	 ([drooling][australia,])
I(46,52): -0.4665384292602539	 ([stereotypical][drive])
I(22,45): -0.4645810127258301	 ([skinny][competition!])
I(0,27): -0.4581630229949951	 ([can't][looks])
I(36,39): 0.4557185173034668	 ([every][movie])
I(21,61): -0.4542243480682373	 ([drooling][job])
I(25,27): -0.44904065132141113	 ([hunk][looks])
I(25,52): -0.44844281673431396	 ([hunk][drive])
I(4,6): 0.44798898696899414	 ([whole][movie])
I(10,38): -0.4466298818588257	 ([killjoy.][chick])
I(7,57): 0.44516342878341675	 ([worst][find])
I(60,61): 0.44283831119537354	 ([got][job])
I(29,65): 0.44184207916259766	 ([gym][jojo])
I(25,40): -0.4417550563812256	 ([hunk][wants])
I(0,20): 0.4406415820121765	 ([can't][beach,])
I(44,46): 0.44005441665649414	 ([comes][stereotypical])
I(17,47): -0.43909358978271484	 ([chick][" hot])
I(23,53): -0.43658900260925293	 ([blonde - haired][ugly])
I(58,61): 0.4364525079727173	 ([jojo's][job])
I(29,30): 0.4360305070877075	 ([gym][day])
I(17,33): -0.435636043548584	 ([chick][everyone])
I(21,34): 0.43549418449401855	 ([drooling][knows])
I(58,63): 0.4336104393005371	 ([jojo's][australia,])
I(1,2): 0.43049806356430054	 ([believe][actually])
I(17,62): 0.4299502372741699	 ([chick][lifetime])
I(5,46): -0.4295797348022461	 ([thing.][stereotypical])
I(3,18): -0.4262206554412842	 ([sat][sitting])
I(0,31): 0.4239543676376343	 ([can't][life.])
I(3,63): 0.42349034547805786	 ([sat][australia,])
I(25,62): -0.4203829765319824	 ([hunk][lifetime])
I(10,48): -0.4180971384048462	 ([killjoy.][chick])
I(24,58): 0.4180300235748291	 ([beach][jojo's])
I(0,48): -0.4180018901824951	 ([can't][chick])
I(0,58): 0.4169046878814697	 ([can't][jojo's])
I(16,63): 0.41664958000183105	 ([jojo][australia,])
I(48,53): -0.41610026359558105	 ([chick][ugly])
I(7,28): -0.41578209400177	 ([worst][like])
I(62,64): 0.41386276483535767	 ([lifetime][means])
I(8,12): -0.4130154252052307	 ([acting][outline])
I(17,60): -0.4095195531845093	 ([chick][got])
I(0,57): 0.4073273539543152	 ([can't][find])
I(17,59): -0.4047747850418091	 ([chick][mom])
I(13,60): 0.404460072517395	 ([plot :][got])
I(25,29): -0.4006696939468384	 ([hunk][gym])
I(0,13): 0.40023016929626465	 ([can't][plot :])
I(39,53): -0.39893412590026855	 ([movie][ugly])
I(24,46): 0.39891815185546875	 ([beach][stereotypical])
I(36,40): 0.3988962173461914	 ([every][wants])
I(25,38): -0.39791011810302734	 ([hunk][chick])
I(38,53): -0.3976426124572754	 ([chick][ugly])
I(40,42): -0.3973790407180786	 ([wants][uh])
I(53,61): -0.39676737785339355	 ([ugly][job])
I(8,61): 0.39433717727661133	 ([acting][job])
I(42,46): -0.3937849998474121	 ([uh][stereotypical])
I(14,45): -0.3932962417602539	 ([movie][competition!])
I(2,46): -0.3899810314178467	 ([actually][stereotypical])
I(11,12): 0.3885757327079773	 ([brief][outline])
I(39,45): -0.3878757953643799	 ([movie][competition!])
I(10,39): -0.38785600662231445	 ([killjoy.][movie])
I(17,42): -0.3876544237136841	 ([chick][uh])
I(14,17): -0.38705015182495117	 ([movie][chick])
I(20,24): 0.3865395784378052	 ([beach,][beach])
I(45,59): -0.3859705924987793	 ([competition!][mom])
I(46,50): 0.38482189178466797	 ([stereotypical][best])
I(51,53): 0.3843410015106201	 ([friends,][ugly])
I(0,56): 0.3839278221130371	 ([can't][soon])
I(25,39): -0.3792588710784912	 ([hunk][movie])
I(45,53): -0.3775465488433838	 ([competition!][ugly])
I(6,27): -0.37722349166870117	 ([movie][looks])
I(0,14): -0.3765530586242676	 ([can't][movie])
I(16,23): 0.3764079809188843	 ([jojo][blonde - haired])
I(14,46): -0.3747539520263672	 ([movie][stereotypical])
I(10,40): -0.3747367858886719	 ([killjoy.][wants])
I(15,62): 0.37409162521362305	 ([starts][lifetime])
I(21,42): -0.37403738498687744	 ([drooling][uh])
I(6,23): -0.37365245819091797	 ([movie][blonde - haired])
I(17,39): -0.373540997505188	 ([chick][movie])
I(11,13): 0.37264692783355713	 ([brief][plot :])
I(7,52): -0.3705883026123047	 ([worst][drive])
I(17,52): -0.3697037696838379	 ([chick][drive])
I(7,32): 0.36937570571899414	 ([worst][somehow,])
I(25,55): -0.3690279722213745	 ([hunk][car.])
I(50,55): 0.3686716556549072	 ([best][car.])
I(11,21): -0.36519694328308105	 ([brief][drooling])
I(28,30): 0.36311662197113037	 ([like][day])
I(25,48): -0.36201930046081543	 ([hunk][chick])
I(23,58): 0.361980676651001	 ([blonde - haired][jojo's])
I(16,24): 0.3605165481567383	 ([jojo][beach])
I(17,65): 0.35950469970703125	 ([chick][jojo])
I(28,46): -0.3584308624267578	 ([like][stereotypical])
I(8,31): 0.35586655139923096	 ([acting][life.])
I(7,14): -0.3533205986022949	 ([worst][movie])
I(27,40): -0.351932168006897	 ([looks][wants])
I(21,55): -0.34885919094085693	 ([drooling][car.])
I(7,50): 0.3482537269592285	 ([worst][best])
I(46,57): -0.3458743095397949	 ([stereotypical][find])
I(17,54): -0.34555530548095703	 ([chick][pink])
I(10,22): -0.3443032503128052	 ([killjoy.][skinny])
I(7,37): 0.34329748153686523	 ([worst][single])
I(59,65): 0.3409879207611084	 ([mom][jojo])
I(6,25): -0.340604305267334	 ([movie][hunk])
I(43,44): 0.3400369882583618	 ([oh!][comes])
I(20,46): 0.33996009826660156	 ([beach,][stereotypical])
I(59,62): 0.33982133865356445	 ([mom][lifetime])
I(51,62): 0.33936476707458496	 ([friends,][lifetime])
I(7,61): 0.33876919746398926	 ([worst][job])
I(7,29): -0.3379274606704712	 ([worst][gym])
I(13,31): 0.3359861373901367	 ([plot :][life.])
I(21,50): 0.3357532024383545	 ([drooling][best])
I(18,21): -0.33377599716186523	 ([sitting][drooling])
I(3,20): 0.3329628109931946	 ([sat][beach,])
I(54,58): 0.33292269706726074	 ([pink][jojo's])
I(33,45): -0.32907843589782715	 ([everyone][competition!])
I(29,38): -0.3278621435165405	 ([gym][chick])
I(40,45): -0.3271758556365967	 ([wants][competition!])
I(39,52): -0.3265441656112671	 ([movie][drive])
I(10,27): -0.3260742425918579	 ([killjoy.][looks])
I(3,7): -0.32598257064819336	 ([sat][worst])
I(25,31): 0.32577645778656006	 ([hunk][life.])
I(10,15): 0.3255119323730469	 ([killjoy.][starts])
I(8,62): 0.325502872467041	 ([acting][lifetime])
I(55,62): -0.32447242736816406	 ([car.][lifetime])
I(51,52): -0.3231465816497803	 ([friends,][drive])
I(39,55): -0.32304847240448	 ([movie][car.])
I(21,47): -0.32273244857788086	 ([drooling][" hot])
I(24,65): 0.322019100189209	 ([beach][jojo])
I(21,64): -0.32076025009155273	 ([drooling][means])
I(8,46): -0.3180074691772461	 ([acting][stereotypical])
I(22,27): -0.3174487352371216	 ([skinny][looks])
I(6,40): -0.3167295455932617	 ([movie][wants])
I(46,51): 0.31468677520751953	 ([stereotypical][friends,])
I(0,42): -0.31372368335723877	 ([can't][uh])
I(37,46): 0.31288623809814453	 ([single][stereotypical])
I(12,60): 0.31188279390335083	 ([outline][got])
I(29,63): -0.31141459941864014	 ([gym][australia,])
I(5,25): -0.31000375747680664	 ([thing.][hunk])
I(7,35): 0.3094215393066406	 ([worst][him,])
I(50,65): 0.3062095642089844	 ([best][jojo])
I(25,61): -0.3039429187774658	 ([hunk][job])
I(21,54): -0.3008847236633301	 ([drooling][pink])
I(53,59): -0.29986774921417236	 ([ugly][mom])
I(0,51): 0.2988278865814209	 ([can't][friends,])
I(2,17): -0.2984926700592041	 ([actually][chick])
I(7,64): 0.29837989807128906	 ([worst][means])
I(48,52): -0.2982214689254761	 ([chick][drive])
I(17,55): -0.2979182004928589	 ([chick][car.])
I(16,59): 0.29776203632354736	 ([jojo][mom])
I(27,62): -0.2971000671386719	 ([looks][lifetime])
I(38,48): -0.2966804504394531	 ([chick][chick])
I(6,64): -0.29492950439453125	 ([movie][means])
I(40,50): 0.29430294036865234	 ([wants][best])
I(6,8): 0.29260969161987305	 ([movie][acting])
I(10,13): 0.2925148010253906	 ([killjoy.][plot :])
I(22,63): -0.2918686866760254	 ([skinny][australia,])
I(28,39): 0.2915705442428589	 ([like][movie])
I(0,45): 0.2914482355117798	 ([can't][competition!])
I(34,36): -0.29114609956741333	 ([knows][every])
I(13,59): 0.2888600826263428	 ([plot :][mom])
I(13,65): -0.28803932666778564	 ([plot :][jojo])
I(16,45): 0.28779345750808716	 ([jojo][competition!])
I(22,30): -0.28667962551116943	 ([skinny][day])
I(50,53): 0.2860860824584961	 ([best][ugly])
I(7,15): 0.28472471237182617	 ([worst][starts])
I(59,64): -0.28425610065460205	 ([mom][means])
I(48,63): -0.2820778489112854	 ([chick][australia,])
I(38,50): 0.28075265884399414	 ([chick][best])
I(13,27): -0.2801518440246582	 ([plot :][looks])
I(27,45): -0.27907299995422363	 ([looks][competition!])
I(27,61): -0.2789815664291382	 ([looks][job])
I(13,40): -0.2781844139099121	 ([plot :][wants])
I(22,55): -0.27784931659698486	 ([skinny][car.])
I(0,22): -0.2775905132293701	 ([can't][skinny])
I(7,60): -0.2773936986923218	 ([worst][got])
I(14,39): -0.2770681381225586	 ([movie][movie])
I(12,61): 0.2767401337623596	 ([outline][job])
I(9,21): -0.27671539783477783	 ([since][drooling])
I(5,11): 0.27460575103759766	 ([thing.][brief])
I(54,65): 0.27400434017181396	 ([pink][jojo])
I(50,61): 0.2720581293106079	 ([best][job])
I(17,20): -0.27197957038879395	 ([chick][beach,])
I(15,29): -0.2714277505874634	 ([starts][gym])
I(24,52): -0.27114570140838623	 ([beach][drive])
I(22,59): -0.27047407627105713	 ([skinny][mom])
I(8,53): -0.2701263427734375	 ([acting][ugly])
I(17,56): 0.26976919174194336	 ([chick][soon])
I(37,39): -0.2696908712387085	 ([single][movie])
I(3,52): -0.2672445774078369	 ([sat][drive])
I(16,20): 0.26722216606140137	 ([jojo][beach,])
I(10,12): 0.2652462124824524	 ([killjoy.][outline])
I(40,65): 0.2652198076248169	 ([wants][jojo])
I(41,42): 0.2626556158065796	 ([him.][uh])
I(8,63): 0.26214879751205444	 ([acting][australia,])
I(31,39): 0.26097428798675537	 ([life.][movie])
I(8,59): 0.260156512260437	 ([acting][mom])
I(48,55): -0.260123610496521	 ([chick][car.])
I(0,63): 0.26009100675582886	 ([can't][australia,])
I(17,50): 0.2590510845184326	 ([chick][best])
I(48,50): 0.2589690685272217	 ([chick][best])
I(25,59): -0.25879013538360596	 ([hunk][mom])
I(21,45): -0.25789856910705566	 ([drooling][competition!])
I(5,6): -0.2578548192977905	 ([thing.][movie])
I(47,53): -0.25574707984924316	 ([" hot][ugly])
I(24,39): -0.25490760803222656	 ([beach][movie])
I(13,30): 0.2536125183105469	 ([plot :][day])
I(22,58): 0.2535562515258789	 ([skinny][jojo's])
I(23,27): -0.25258123874664307	 ([blonde - haired][looks])
I(0,15): 0.25202178955078125	 ([can't][starts])
I(5,40): -0.25195908546447754	 ([thing.][wants])
I(10,47): -0.25188112258911133	 ([killjoy.][" hot])
I(33,53): -0.2517496347427368	 ([everyone][ugly])
I(22,48): -0.2516578435897827	 ([skinny][chick])
I(51,58): 0.25149011611938477	 ([friends,][jojo's])
I(13,17): 0.24901247024536133	 ([plot :][chick])
I(2,53): -0.24840283393859863	 ([actually][ugly])
I(39,59): -0.24756014347076416	 ([movie][mom])
I(45,54): -0.24689722061157227	 ([competition!][pink])
I(28,62): -0.2466878890991211	 ([like][lifetime])
I(22,52): -0.24406206607818604	 ([skinny][drive])
I(0,33): -0.24307668209075928	 ([can't][everyone])
I(27,48): -0.242864727973938	 ([looks][chick])
I(3,12): -0.24193066358566284	 ([sat][outline])
I(35,46): 0.24171733856201172	 ([him,][stereotypical])
I(3,30): 0.24167931079864502	 ([sat][day])
I(52,58): -0.2413538098335266	 ([drive][jojo's])
I(12,45): -0.24065357446670532	 ([outline][competition!])
I(20,58): 0.24001526832580566	 ([beach,][jojo's])
I(11,60): 0.23988556861877441	 ([brief][got])
I(45,56): -0.23977023363113403	 ([competition!][soon])
I(25,58): -0.2396554946899414	 ([hunk][jojo's])
I(55,56): -0.23926055431365967	 ([car.][soon])
I(32,39): -0.23924851417541504	 ([somehow,][movie])
I(22,54): -0.23877191543579102	 ([skinny][pink])
I(1,58): 0.2381289005279541	 ([believe][jojo's])
I(6,60): -0.23763370513916016	 ([movie][got])
I(1,15): 0.23705410957336426	 ([believe][starts])
I(48,51): -0.2366858720779419	 ([chick][friends,])
I(3,51): 0.2364811897277832	 ([sat][friends,])
I(55,59): -0.23610234260559082	 ([car.][mom])
I(44,65): -0.23547983169555664	 ([comes][jojo])
I(38,61): -0.2352001667022705	 ([chick][job])
I(10,57): 0.23500239849090576	 ([killjoy.][find])
I(14,18): 0.23432135581970215	 ([movie][sitting])
I(47,50): 0.2338721752166748	 ([" hot][best])
I(29,54): -0.23376011848449707	 ([gym][pink])
I(22,60): -0.2329181432723999	 ([skinny][got])
I(32,46): 0.2319183349609375	 ([somehow,][stereotypical])
I(10,61): -0.23190760612487793	 ([killjoy.][job])
I(43,59): -0.23180770874023438	 ([oh!][mom])
I(12,14): 0.2314329743385315	 ([outline][movie])
I(14,59): -0.23139870166778564	 ([movie][mom])
I(7,55): -0.23125219345092773	 ([worst][car.])
I(13,22): 0.22931480407714844	 ([plot :][skinny])
I(10,42): -0.22896146774291992	 ([killjoy.][uh])
I(8,50): 0.22752034664154053	 ([acting][best])
I(16,43): -0.22689640522003174	 ([jojo][oh!])
I(43,65): -0.2267158031463623	 ([oh!][jojo])
I(4,46): -0.22630691528320312	 ([whole][stereotypical])
I(41,45): -0.22629296779632568	 ([him.][competition!])
I(17,58): 0.2250765562057495	 ([chick][jojo's])
I(8,51): 0.22474980354309082	 ([acting][friends,])
I(25,65): -0.22439539432525635	 ([hunk][jojo])
I(14,21): -0.2243952751159668	 ([movie][drooling])
I(24,27): -0.22204363346099854	 ([beach][looks])
I(22,64): -0.22202688455581665	 ([skinny][means])
I(5,27): -0.22165751457214355	 ([thing.][looks])
I(36,45): -0.22157621383666992	 ([every][competition!])
I(16,50): 0.22128868103027344	 ([jojo][best])
I(28,45): -0.22117376327514648	 ([like][competition!])
I(53,58): 0.22091412544250488	 ([ugly][jojo's])
I(14,60): -0.22069144248962402	 ([movie][got])
I(3,57): 0.22018533945083618	 ([sat][find])
I(15,38): -0.22012436389923096	 ([starts][chick])
I(6,15): -0.21942615509033203	 ([movie][starts])
I(14,31): -0.21890199184417725	 ([movie][life.])
I(10,51): 0.21883845329284668	 ([killjoy.][friends,])
I(31,33): -0.2186194658279419	 ([life.][everyone])
I(55,58): 0.21677708625793457	 ([car.][jojo's])
I(6,42): -0.21664905548095703	 ([movie][uh])
I(16,44): -0.2165616750717163	 ([jojo][comes])
I(53,56): 0.2149519920349121	 ([ugly][soon])
I(60,63): 0.21402579545974731	 ([got][australia,])
I(39,65): -0.21385401487350464	 ([movie][jojo])
I(1,40): 0.21379220485687256	 ([believe][wants])
I(6,63): 0.21332168579101562	 ([movie][australia,])
I(32,62): 0.2132551670074463	 ([somehow,][lifetime])
