---------- Players ----------
Player 0: may
Player 1: 1938.
Player 2: hitler
Player 3: italy.
Player 4: preparations
Player 5: historical
Player 6: appointment
Player 7: mussolini. emotions
Player 8: ,
Player 9: tensions
Player 10: forms
Player 11: self - affirmation.
Player 12: empty
Player 13: town,
Player 14: housewife
Player 15: journalist.
Player 16: meeting
Player 17: two
Player 18: different
Player 19: worlds.
Player 20: refuge
Player 21: mother
Player 22: sad
Player 23: life.
Player 24: short
Player 25: filling
Player 26: classical
Player 27: victim.
Player 28: story
Player 29: solitude
Player 30: silence.
Player 31: form
Player 32: life's
Player 33: nooks
Player 34: desire
Player 35: like
Player 36: fight's
Player 37: form.
Player 38: great
Player 39: character -
Player 40: book
Player 41: gifted
Player 42: spring's
Player 43: afternoon.
Player 44: movie
Player 45: poem,
Player 46: remarkable
Player 47: art
Player 48: describe
Player 49: shades
Player 50: common
Player 51: loneliness.
Player 52: pleading
Player 53: ineffable
Player 54: relation
Player 55: reality.
Player 56: interior
Player 57: world.
Player 58: pictures
Player 59: il
Player 60: duce,
Player 61: clumsiness
Player 62: antonietta,
Player 63: patience
---------- AND Interactions (Pairwise Only) ----------
I(52,53): 3.082484245300293	 ([pleading][ineffable])
I(7,48): -0.7550463676452637	 ([mussolini. emotions][describe])
I(7,23): -0.7536849975585938	 ([mussolini. emotions][life.])
I(2,15): -0.7527244091033936	 ([hitler][journalist.])
I(32,38): -0.748126745223999	 ([life's][great])
I(38,57): -0.7396214008331299	 ([great][world.])
I(47,49): -0.7373307943344116	 ([art][shades])
I(19,38): -0.7361401319503784	 ([worlds.][great])
I(7,49): -0.7344269752502441	 ([mussolini. emotions][shades])
I(49,57): -0.729412317276001	 ([shades][world.])
I(27,55): 0.7286032438278198	 ([victim.][reality.])
I(27,51): 0.7205044031143188	 ([victim.][loneliness.])
I(46,52): -0.7191517949104309	 ([remarkable][pleading])
I(38,55): -0.7185721397399902	 ([great][reality.])
I(32,47): -0.7161769866943359	 ([life's][art])
I(19,49): -0.703231692314148	 ([worlds.][shades])
I(2,45): 0.7006592750549316	 ([hitler][poem,])
I(45,54): -0.6960185766220093	 ([poem,][relation])
I(11,15): -0.6945409774780273	 ([self - affirmation.][journalist.])
I(46,63): -0.693474531173706	 ([remarkable][patience])
I(11,28): -0.6901912689208984	 ([self - affirmation.][story])
I(44,54): 0.688518762588501	 ([movie][relation])
I(49,62): -0.6856571435928345	 ([shades][antonietta,])
I(27,52): 0.6847741603851318	 ([victim.][pleading])
I(7,39): -0.6839370727539062	 ([mussolini. emotions][character -])
I(41,46): -0.6817502975463867	 ([gifted][remarkable])
I(11,46): -0.6814152002334595	 ([self - affirmation.][remarkable])
I(49,61): -0.6781210899353027	 ([shades][clumsiness])
I(29,53): -0.6776360273361206	 ([solitude][ineffable])
I(31,32): -0.6752022504806519	 ([form][life's])
I(49,63): -0.6740338802337646	 ([shades][patience])
I(45,47): -0.670130729675293	 ([poem,][art])
I(5,62): -0.6689978837966919	 ([historical][antonietta,])
I(7,31): -0.6686806678771973	 ([mussolini. emotions][form])
I(4,53): -0.6643095016479492	 ([preparations][ineffable])
I(11,31): -0.6634984016418457	 ([self - affirmation.][form])
I(5,6): -0.6607809066772461	 ([historical][appointment])
I(29,49): -0.6592955589294434	 ([solitude][shades])
I(32,62): -0.6586204767227173	 ([life's][antonietta,])
I(19,54): -0.6582616567611694	 ([worlds.][relation])
I(4,11): 0.6578916311264038	 ([preparations][self - affirmation.])
I(16,61): -0.6561570167541504	 ([meeting][clumsiness])
I(2,53): -0.6559195518493652	 ([hitler][ineffable])
I(29,55): -0.6551306247711182	 ([solitude][reality.])
I(28,52): -0.6543018817901611	 ([story][pleading])
I(27,36): 0.6523239612579346	 ([victim.][fight's])
I(28,32): -0.648693323135376	 ([story][life's])
I(51,53): 0.647796630859375	 ([loneliness.][ineffable])
I(11,57): -0.6420913934707642	 ([self - affirmation.][world.])
I(11,62): -0.6363043785095215	 ([self - affirmation.][antonietta,])
I(0,7): -0.6332101821899414	 ([may][mussolini. emotions])
I(6,62): -0.6329878568649292	 ([appointment][antonietta,])
I(28,49): -0.6285011768341064	 ([story][shades])
I(40,61): -0.6282198429107666	 ([book][clumsiness])
I(38,62): -0.6265145540237427	 ([great][antonietta,])
I(53,58): -0.6250245571136475	 ([ineffable][pictures])
I(30,51): 0.6221240758895874	 ([silence.][loneliness.])
I(55,63): -0.6221036911010742	 ([reality.][patience])
I(37,45): -0.6213028430938721	 ([form.][poem,])
I(42,45): -0.619206428527832	 ([spring's][poem,])
I(31,45): -0.617275595664978	 ([form][poem,])
I(55,62): -0.6171306371688843	 ([reality.][antonietta,])
I(38,49): -0.610490083694458	 ([great][shades])
I(48,49): 0.6102355718612671	 ([describe][shades])
I(49,55): -0.6102137565612793	 ([shades][reality.])
I(12,28): -0.6095150709152222	 ([empty][story])
I(38,63): -0.6061246395111084	 ([great][patience])
I(16,57): -0.6052396297454834	 ([meeting][world.])
I(19,44): 0.6051077842712402	 ([worlds.][movie])
I(20,53): 0.6024389266967773	 ([refuge][ineffable])
I(32,42): -0.6010705232620239	 ([life's][spring's])
I(27,30): 0.5992580652236938	 ([victim.][silence.])
I(11,63): -0.598213791847229	 ([self - affirmation.][patience])
I(28,40): -0.5964072942733765	 ([story][book])
I(7,55): -0.5954151153564453	 ([mussolini. emotions][reality.])
I(2,51): -0.5953916311264038	 ([hitler][loneliness.])
I(44,47): -0.5948526859283447	 ([movie][art])
I(32,49): -0.5943171977996826	 ([life's][shades])
I(41,63): -0.5937631130218506	 ([gifted][patience])
I(4,46): 0.593589186668396	 ([preparations][remarkable])
I(43,61): -0.5914623737335205	 ([afternoon.][clumsiness])
I(23,63): -0.5912129878997803	 ([life.][patience])
I(2,3): -0.5905159711837769	 ([hitler][italy.])
I(32,46): -0.5901825428009033	 ([life's][remarkable])
I(11,54): -0.5880311727523804	 ([self - affirmation.][relation])
I(23,62): -0.5872141122817993	 ([life.][antonietta,])
I(29,40): -0.5865150690078735	 ([solitude][book])
I(29,63): -0.5864791870117188	 ([solitude][patience])
I(19,32): -0.5819997787475586	 ([worlds.][life's])
I(36,61): 0.5814851522445679	 ([fight's][clumsiness])
I(5,38): -0.5813819169998169	 ([historical][great])
I(2,54): 0.5774489641189575	 ([hitler][relation])
I(23,27): -0.5739234685897827	 ([life.][victim.])
I(45,57): -0.5718674659729004	 ([poem,][world.])
I(13,15): 0.5703949928283691	 ([town,][journalist.])
I(48,57): -0.5661766529083252	 ([describe][world.])
I(47,63): -0.5612154006958008	 ([art][patience])
I(41,42): -0.5589728355407715	 ([gifted][spring's])
I(44,53): -0.5575082302093506	 ([movie][ineffable])
I(30,55): -0.5574226379394531	 ([silence.][reality.])
I(28,47): -0.5567115545272827	 ([story][art])
I(28,63): -0.5556590557098389	 ([story][patience])
I(7,41): -0.5546281337738037	 ([mussolini. emotions][gifted])
I(28,41): -0.5497405529022217	 ([story][gifted])
I(5,46): 0.5479534864425659	 ([historical][remarkable])
I(7,28): -0.5465236902236938	 ([mussolini. emotions][story])
I(16,49): -0.5429904460906982	 ([meeting][shades])
I(27,63): 0.540894627571106	 ([victim.][patience])
I(48,55): -0.5393451452255249	 ([describe][reality.])
I(26,34): -0.5375443696975708	 ([classical][desire])
I(12,15): -0.5363587141036987	 ([empty][journalist.])
I(19,23): -0.5358678102493286	 ([worlds.][life.])
I(29,62): -0.5338181257247925	 ([solitude][antonietta,])
I(45,58): -0.5323808193206787	 ([poem,][pictures])
I(30,45): -0.5307942628860474	 ([silence.][poem,])
I(46,55): -0.5303010940551758	 ([remarkable][reality.])
I(23,49): -0.5291554927825928	 ([life.][shades])
I(36,51): 0.5291152596473694	 ([fight's][loneliness.])
I(23,61): -0.528691291809082	 ([life.][clumsiness])
I(4,45): 0.5282211303710938	 ([preparations][poem,])
I(28,57): -0.5267212390899658	 ([story][world.])
I(1,7): -0.5253472328186035	 ([1938.][mussolini. emotions])
I(43,62): -0.5232694149017334	 ([afternoon.][antonietta,])
I(29,47): -0.5230878591537476	 ([solitude][art])
I(54,62): -0.5226191282272339	 ([relation][antonietta,])
I(23,45): -0.521571159362793	 ([life.][poem,])
I(25,45): 0.5207267999649048	 ([filling][poem,])
I(41,62): -0.5201694965362549	 ([gifted][antonietta,])
I(36,45): 0.514824390411377	 ([fight's][poem,])
I(11,23): -0.5135561227798462	 ([self - affirmation.][life.])
I(16,63): -0.5133559703826904	 ([meeting][patience])
I(27,29): 0.5122007131576538	 ([victim.][solitude])
I(30,31): -0.5112756490707397	 ([silence.][form])
I(23,38): -0.5095441341400146	 ([life.][great])
I(14,62): -0.5073990821838379	 ([housewife][antonietta,])
I(38,42): -0.5070327520370483	 ([great][spring's])
I(16,38): -0.50391685962677	 ([meeting][great])
I(51,52): 0.5022990107536316	 ([loneliness.][pleading])
I(11,16): -0.5020700693130493	 ([self - affirmation.][meeting])
I(32,54): -0.5011749267578125	 ([life's][relation])
I(3,44): 0.4995605945587158	 ([italy.][movie])
I(31,55): -0.498923659324646	 ([form][reality.])
I(5,32): -0.498462438583374	 ([historical][life's])
I(0,2): -0.4973435401916504	 ([may][hitler])
I(11,19): -0.49723899364471436	 ([self - affirmation.][worlds.])
I(5,55): -0.49588775634765625	 ([historical][reality.])
I(16,55): -0.4957313537597656	 ([meeting][reality.])
I(13,62): -0.49289608001708984	 ([town,][antonietta,])
I(23,47): -0.4917393922805786	 ([life.][art])
I(36,37): 0.49021583795547485	 ([fight's][form.])
I(1,44): 0.48892390727996826	 ([1938.][movie])
I(47,48): -0.48771965503692627	 ([art][describe])
I(56,57): -0.4862709045410156	 ([interior][world.])
I(38,47): -0.4858112335205078	 ([great][art])
I(27,47): 0.48567330837249756	 ([victim.][art])
I(11,36): 0.48543214797973633	 ([self - affirmation.][fight's])
I(15,57): 0.48486173152923584	 ([journalist.][world.])
I(10,55): -0.48460209369659424	 ([forms][reality.])
I(29,38): -0.4843449592590332	 ([solitude][great])
I(7,61): 0.4843153953552246	 ([mussolini. emotions][clumsiness])
I(7,53): -0.4833545684814453	 ([mussolini. emotions][ineffable])
I(38,61): -0.48292040824890137	 ([great][clumsiness])
I(38,54): -0.4814777374267578	 ([great][relation])
I(51,62): -0.48082923889160156	 ([loneliness.][antonietta,])
I(32,51): -0.47918570041656494	 ([life's][loneliness.])
I(2,57): 0.47910964488983154	 ([hitler][world.])
I(45,48): -0.4780392646789551	 ([poem,][describe])
I(29,34): 0.4763573408126831	 ([solitude][desire])
I(32,40): -0.47406184673309326	 ([life's][book])
I(29,52): -0.4730026125907898	 ([solitude][pleading])
I(6,54): -0.4714263677597046	 ([appointment][relation])
I(27,62): 0.46983838081359863	 ([victim.][antonietta,])
I(16,54): -0.4697164297103882	 ([meeting][relation])
I(44,63): 0.46903347969055176	 ([movie][patience])
I(41,49): -0.46873223781585693	 ([gifted][shades])
I(44,55): 0.4685870409011841	 ([movie][reality.])
I(19,21): 0.46533799171447754	 ([worlds.][mother])
I(14,29): -0.464937686920166	 ([housewife][solitude])
I(19,56): -0.4646674394607544	 ([worlds.][interior])
I(31,38): -0.4645894765853882	 ([form][great])
I(42,63): -0.4642268419265747	 ([spring's][patience])
I(45,46): 0.46324431896209717	 ([poem,][remarkable])
I(27,44): -0.4600621461868286	 ([victim.][movie])
I(12,61): 0.45890307426452637	 ([empty][clumsiness])
I(2,14): -0.4583083391189575	 ([hitler][housewife])
I(7,10): -0.4579852819442749	 ([mussolini. emotions][forms])
I(7,9): -0.4566774368286133	 ([mussolini. emotions][tensions])
I(23,25): -0.45540934801101685	 ([life.][filling])
I(12,13): 0.4547693729400635	 ([empty][town,])
I(47,54): -0.45428574085235596	 ([art][relation])
I(10,45): -0.45423221588134766	 ([forms][poem,])
I(7,58): -0.45375752449035645	 ([mussolini. emotions][pictures])
I(52,63): -0.4530937075614929	 ([pleading][patience])
I(15,61): -0.4517078399658203	 ([journalist.][clumsiness])
I(34,44): -0.45156002044677734	 ([desire][movie])
I(28,34): -0.4500114917755127	 ([story][desire])
I(34,61): 0.44928693771362305	 ([desire][clumsiness])
I(39,55): -0.44913315773010254	 ([character -][reality.])
I(40,63): -0.44650065898895264	 ([book][patience])
I(19,61): 0.44582295417785645	 ([worlds.][clumsiness])
I(7,42): -0.4452887773513794	 ([mussolini. emotions][spring's])
I(16,44): 0.4424715042114258	 ([meeting][movie])
I(29,54): -0.4421579837799072	 ([solitude][relation])
I(2,12): -0.4396291971206665	 ([hitler][empty])
I(41,43): -0.43856048583984375	 ([gifted][afternoon.])
I(14,32): -0.4372076988220215	 ([housewife][life's])
I(38,40): -0.4370778799057007	 ([great][book])
I(30,61): 0.43623030185699463	 ([silence.][clumsiness])
I(47,51): 0.4359549283981323	 ([art][loneliness.])
I(47,55): -0.4350392818450928	 ([art][reality.])
I(7,60): -0.434939980506897	 ([mussolini. emotions][duce,])
I(7,16): -0.4309568405151367	 ([mussolini. emotions][meeting])
I(7,43): -0.42819762229919434	 ([mussolini. emotions][afternoon.])
I(2,32): -0.42777204513549805	 ([hitler][life's])
I(38,41): -0.4271348714828491	 ([great][gifted])
I(30,53): 0.4260457754135132	 ([silence.][ineffable])
I(23,57): -0.42565417289733887	 ([life.][world.])
I(40,41): -0.42450976371765137	 ([book][gifted])
I(21,32): -0.4240241050720215	 ([mother][life's])
I(23,28): -0.4240151643753052	 ([life.][story])
I(10,37): -0.42319178581237793	 ([forms][form.])
I(26,28): -0.42249083518981934	 ([classical][story])
I(57,63): -0.4188220500946045	 ([world.][patience])
I(31,57): -0.4183945655822754	 ([form][world.])
I(39,57): -0.41750335693359375	 ([character -][world.])
I(19,31): -0.4162641763687134	 ([worlds.][form])
I(29,61): -0.41623860597610474	 ([solitude][clumsiness])
I(41,47): -0.41548824310302734	 ([gifted][art])
I(32,41): -0.415447473526001	 ([life's][gifted])
I(42,46): -0.415411114692688	 ([spring's][remarkable])
I(11,39): -0.4140099287033081	 ([self - affirmation.][character -])
I(11,37): -0.41374027729034424	 ([self - affirmation.][form.])
I(13,45): 0.4135622978210449	 ([town,][poem,])
I(30,63): -0.4104773998260498	 ([silence.][patience])
I(34,35): 0.4084068536758423	 ([desire][like])
I(7,40): -0.4081953763961792	 ([mussolini. emotions][book])
I(31,46): -0.4077848196029663	 ([form][remarkable])
I(19,47): -0.40733206272125244	 ([worlds.][art])
I(42,49): -0.40536677837371826	 ([spring's][shades])
I(11,60): -0.40520715713500977	 ([self - affirmation.][duce,])
I(3,60): -0.40280067920684814	 ([italy.][duce,])
I(9,16): -0.40274131298065186	 ([tensions][meeting])
I(40,46): -0.40013110637664795	 ([book][remarkable])
I(30,32): 0.39847397804260254	 ([silence.][life's])
I(12,46): -0.39627695083618164	 ([empty][remarkable])
I(21,62): -0.3959496021270752	 ([mother][antonietta,])
I(38,48): -0.3954157829284668	 ([great][describe])
I(7,46): -0.3950382471084595	 ([mussolini. emotions][remarkable])
I(50,53): 0.3945751190185547	 ([common][ineffable])
I(44,50): 0.3941878080368042	 ([movie][common])
I(41,52): -0.39363354444503784	 ([gifted][pleading])
I(6,38): -0.39131176471710205	 ([appointment][great])
I(26,41): -0.3911721706390381	 ([classical][gifted])
I(5,61): -0.39005911350250244	 ([historical][clumsiness])
I(49,58): -0.39003968238830566	 ([shades][pictures])
I(22,53): -0.3897174596786499	 ([sad][ineffable])
I(10,57): -0.38930749893188477	 ([forms][world.])
I(47,56): -0.3887995481491089	 ([art][interior])
I(16,29): -0.38739538192749023	 ([meeting][solitude])
I(47,57): -0.3866267204284668	 ([art][world.])
I(5,57): -0.38616204261779785	 ([historical][world.])
I(39,46): -0.38508331775665283	 ([character -][remarkable])
I(42,55): -0.38465452194213867	 ([spring's][reality.])
I(5,45): -0.3834042549133301	 ([historical][poem,])
I(14,19): 0.38329410552978516	 ([housewife][worlds.])
I(25,47): 0.38265955448150635	 ([filling][art])
I(39,49): -0.38213813304901123	 ([character -][shades])
I(0,53): 0.3794894218444824	 ([may][ineffable])
I(7,25): 0.37823593616485596	 ([mussolini. emotions][filling])
I(40,47): -0.37821996212005615	 ([book][art])
I(7,54): -0.3776826858520508	 ([mussolini. emotions][relation])
I(36,49): -0.37628716230392456	 ([fight's][shades])
I(23,55): -0.3761568069458008	 ([life.][reality.])
I(14,15): 0.375964879989624	 ([housewife][journalist.])
I(10,54): -0.3743351697921753	 ([forms][relation])
I(43,46): 0.37389814853668213	 ([afternoon.][remarkable])
I(9,10): 0.37363481521606445	 ([tensions][forms])
I(42,62): -0.3728756904602051	 ([spring's][antonietta,])
I(7,37): -0.3728368282318115	 ([mussolini. emotions][form.])
I(5,49): -0.37213683128356934	 ([historical][shades])
I(30,44): 0.37186384201049805	 ([silence.][movie])
I(1,46): 0.37130188941955566	 ([1938.][remarkable])
I(23,51): 0.3699725866317749	 ([life.][loneliness.])
I(31,54): -0.36987364292144775	 ([form][relation])
I(6,63): -0.3696655035018921	 ([appointment][patience])
I(30,38): -0.36916935443878174	 ([silence.][great])
I(40,49): -0.3690742254257202	 ([book][shades])
I(1,39): -0.36904847621917725	 ([1938.][character -])
I(2,38): -0.36840224266052246	 ([hitler][great])
I(19,27): 0.36721885204315186	 ([worlds.][victim.])
I(47,62): -0.3666563034057617	 ([art][antonietta,])
I(11,43): -0.3661844730377197	 ([self - affirmation.][afternoon.])
I(10,38): -0.36608636379241943	 ([forms][great])
I(29,43): -0.36594271659851074	 ([solitude][afternoon.])
I(49,54): -0.36553096771240234	 ([shades][relation])
I(39,54): -0.36467134952545166	 ([character -][relation])
I(28,55): -0.3644585609436035	 ([story][reality.])
I(9,61): 0.3642089366912842	 ([tensions][clumsiness])
I(38,52): -0.36402004957199097	 ([great][pleading])
I(30,57): -0.3634941577911377	 ([silence.][world.])
I(31,63): -0.36302149295806885	 ([form][patience])
I(13,53): 0.3627587556838989	 ([town,][ineffable])
I(28,46): -0.3621971607208252	 ([story][remarkable])
I(25,52): 0.3618420958518982	 ([filling][pleading])
I(44,52): -0.35991525650024414	 ([movie][pleading])
I(10,46): -0.3582967519760132	 ([forms][remarkable])
I(16,47): -0.3578077554702759	 ([meeting][art])
I(26,32): -0.3577425479888916	 ([classical][life's])
I(5,48): -0.3576774597167969	 ([historical][describe])
I(4,48): 0.35732603073120117	 ([preparations][describe])
I(28,33): -0.35726892948150635	 ([story][nooks])
I(11,40): -0.3555401563644409	 ([self - affirmation.][book])
I(23,52): -0.3554282784461975	 ([life.][pleading])
I(43,45): -0.3554203510284424	 ([afternoon.][poem,])
I(60,63): -0.3525956869125366	 ([duce,][patience])
I(3,31): -0.35233962535858154	 ([italy.][form])
I(2,49): -0.3510087728500366	 ([hitler][shades])
I(32,33): 0.3509986400604248	 ([life's][nooks])
I(29,41): -0.350860595703125	 ([solitude][gifted])
I(4,57): 0.3506624698638916	 ([preparations][world.])
I(24,25): 0.35014069080352783	 ([short][filling])
I(40,51): -0.34901225566864014	 ([book][loneliness.])
I(3,62): -0.3484358787536621	 ([italy.][antonietta,])
I(23,29): -0.3483090400695801	 ([life.][solitude])
I(42,43): -0.3461265563964844	 ([spring's][afternoon.])
I(19,39): -0.34554779529571533	 ([worlds.][character -])
I(38,46): -0.345134973526001	 ([great][remarkable])
I(36,44): -0.344590425491333	 ([fight's][movie])
I(10,11): 0.34418487548828125	 ([forms][self - affirmation.])
I(31,47): -0.3433574438095093	 ([form][art])
I(10,53): 0.3430558443069458	 ([forms][ineffable])
I(43,52): -0.34267234802246094	 ([afternoon.][pleading])
I(4,51): 0.34202051162719727	 ([preparations][loneliness.])
I(26,53): -0.34192705154418945	 ([classical][ineffable])
I(57,58): -0.3418607711791992	 ([world.][pictures])
I(16,48): -0.34130334854125977	 ([meeting][describe])
I(39,47): -0.3410226106643677	 ([character -][art])
I(28,42): -0.3405994176864624	 ([story][spring's])
I(31,42): -0.33981168270111084	 ([form][spring's])
I(5,52): -0.33959078788757324	 ([historical][pleading])
I(34,52): -0.33907371759414673	 ([desire][pleading])
I(26,38): -0.3389005661010742	 ([classical][great])
I(25,62): 0.33884572982788086	 ([filling][antonietta,])
I(5,26): -0.33663272857666016	 ([historical][classical])
I(27,40): -0.33642590045928955	 ([victim.][book])
I(5,54): -0.33586347103118896	 ([historical][relation])
I(13,51): 0.3356630802154541	 ([town,][loneliness.])
I(57,62): -0.3355836868286133	 ([world.][antonietta,])
I(5,29): -0.33469855785369873	 ([historical][solitude])
I(28,31): -0.334438681602478	 ([story][form])
I(46,60): 0.3343493938446045	 ([remarkable][duce,])
I(25,48): 0.33383190631866455	 ([filling][describe])
I(49,56): -0.3337763547897339	 ([shades][interior])
I(16,19): -0.3337749242782593	 ([meeting][worlds.])
I(43,63): -0.3334019184112549	 ([afternoon.][patience])
